<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.581793,-0.072725,50.000000,0,-4.6372910120642,0.000000,0.000000,0.586321,-7.125101
P_1,0.000000,0.000000,0.581742,-0.073258,50.363637,0,-4.637068801572,0.000000,0.000000,0.586336,-7.177401
P_2,0.000000,0.000000,0.581538,-0.074017,50.727273,0,-4.63865402745517,0.000000,0.000000,0.586229,-7.253493
P_3,0.000000,0.000000,0.581415,-0.074941,51.090910,0,-4.6387132938461,0.000000,0.000000,0.586225,-7.344597
P_4,0.000000,0.000000,0.581004,-0.075582,51.454546,0,-4.64353003984966,0.000000,0.000000,0.585900,-7.411904
P_5,0.000000,0.000000,0.580954,-0.076498,51.818182,0,-4.64250718424768,0.000000,0.000000,0.585969,-7.501353
P_6,0.000000,0.000000,0.580679,-0.077165,52.181819,0,-4.6452498946933,0.000000,0.000000,0.585784,-7.569546
P_7,0.000000,0.000000,0.580468,-0.077867,52.545455,0,-4.64698492089761,0.000000,0.000000,0.585667,-7.640343
P_8,0.000000,0.000000,0.580399,-0.078729,52.909091,0,-4.6462879029108,0.000000,0.000000,0.585714,-7.724814
P_9,0.000000,0.000000,0.580066,-0.079422,53.272728,0,-4.64978838785661,0.000000,0.000000,0.585478,-7.796397
P_10,0.000000,0.000000,0.579962,-0.080266,53.636364,0,-4.64961036305036,0.000000,0.000000,0.585490,-7.879608
P_11,0.000000,0.000000,0.579833,-0.081057,54.000000,0,-4.6498922373453,0.000000,0.000000,0.585471,-7.958017
P_12,0.000000,0.000000,0.579505,-0.081790,54.363637,0,-4.65320123534177,0.000000,0.000000,0.585248,-8.033532
P_13,0.000000,0.000000,0.579397,-0.082658,54.727273,0,-4.65297861745167,0.000000,0.000000,0.585263,-8.119151
P_14,0.000000,0.000000,0.579158,-0.083236,55.090910,0,-4.65526443258051,0.000000,0.000000,0.585109,-8.178489
P_15,0.000000,0.000000,0.578967,-0.083975,55.454546,0,-4.65651149442274,0.000000,0.000000,0.585025,-8.252789
P_16,0.000000,0.000000,0.578764,-0.084794,55.818182,0,-4.65772903704183,0.000000,0.000000,0.584943,-8.335035
P_17,0.000000,0.000000,0.578630,-0.085428,56.181819,0,-4.65833787235815,0.000000,0.000000,0.584902,-8.398387
P_18,0.000000,0.000000,0.578480,-0.086318,56.545455,0,-4.6585903287863,0.000000,0.000000,0.584885,-8.486783
P_19,0.000000,0.000000,0.578334,-0.087003,56.909091,0,-4.6592289278006,0.000000,0.000000,0.584842,-8.555268
P_20,0.000000,0.000000,0.578167,-0.087873,57.272728,0,-4.65974875235895,0.000000,0.000000,0.584807,-8.641990
P_21,0.000000,0.000000,0.578136,-0.088354,57.636364,0,-4.65913981814278,0.000000,0.000000,0.584848,-8.689034
P_22,0.000000,0.000000,0.578026,-0.089201,58.000000,0,-4.65884279255233,0.000000,0.000000,0.584868,-8.772685
P_23,0.000000,0.000000,0.577859,-0.089893,58.363637,0,-4.6597190472604,0.000000,0.000000,0.584809,-8.842185
P_24,0.000000,0.000000,0.577796,-0.090502,58.727273,0,-4.65924377949912,0.000000,0.000000,0.584841,-8.902087
P_25,0.000000,0.000000,0.577608,-0.091384,59.090910,0,-4.65997154383634,0.000000,0.000000,0.584792,-8.990311
P_26,0.000000,0.000000,0.577417,-0.092152,59.454546,0,-4.6609816035466,0.000000,0.000000,0.584724,-9.067566
P_27,0.000000,0.000000,0.577421,-0.092823,59.818182,0,-4.65934774209979,0.000000,0.000000,0.584834,-9.132420
P_28,0.000000,0.000000,0.577326,-0.093437,60.181819,0,-4.65928833474704,0.000000,0.000000,0.584838,-9.193288
P_29,0.000000,0.000000,0.577214,-0.094263,60.545455,0,-4.65896160156965,0.000000,0.000000,0.584860,-9.274920
P_30,0.000000,0.000000,0.577095,-0.094893,60.909091,0,-4.65918437285742,0.000000,0.000000,0.584845,-9.337712
P_31,0.000000,0.000000,0.577088,-0.095773,61.272728,0,-4.657164788755,0.000000,0.000000,0.584981,-9.422872
P_32,0.000000,0.000000,0.577057,-0.096303,61.636364,0,-4.65631848504581,0.000000,0.000000,0.585038,-9.474575
P_33,0.000000,0.000000,0.576985,-0.097038,62.000000,0,-4.65557618125602,0.000000,0.000000,0.585088,-9.546730
P_34,0.000000,0.000000,0.576930,-0.097752,62.363637,0,-4.65461128115928,0.000000,0.000000,0.585153,-9.616567
P_35,0.000000,0.000000,0.576806,-0.098484,62.727273,0,-4.65461128115928,0.000000,0.000000,0.585153,-9.689262
P_36,0.000000,0.000000,0.576814,-0.099200,63.090910,0,-4.65269664298143,0.000000,0.000000,0.585282,-9.758223
P_37,0.000000,0.000000,0.576749,-0.099946,63.454546,0,-4.65176174049288,0.000000,0.000000,0.585345,-9.831266
P_38,0.000000,0.000000,0.576669,-0.100648,63.818182,0,-4.65115336593834,0.000000,0.000000,0.585386,-9.900304
P_39,0.000000,0.000000,0.576559,-0.101503,64.181819,0,-4.65055987085005,0.000000,0.000000,0.585426,-9.984588
P_40,0.000000,0.000000,0.576516,-0.102055,64.545455,0,-4.64977355231672,0.000000,0.000000,0.585479,-10.038518
P_41,0.000000,0.000000,0.576283,-0.102842,64.909091,0,-4.65112369022078,0.000000,0.000000,0.585388,-10.118343
P_42,0.000000,0.000000,0.576339,-0.103476,65.272728,0,-4.64866095903584,0.000000,0.000000,0.585554,-10.178452
P_43,0.000000,0.000000,0.576320,-0.104208,65.636364,0,-4.64701458247824,0.000000,0.000000,0.585665,-10.249265
P_44,0.000000,0.000000,0.576168,-0.104896,66.000000,0,-4.64740019224415,0.000000,0.000000,0.585639,-10.318147
P_45,0.000000,0.000000,0.576188,-0.105560,66.363637,0,-4.64533886196576,0.000000,0.000000,0.585778,-10.381694
P_46,0.000000,0.000000,0.575946,-0.106357,66.727273,0,-4.6467328015519,0.000000,0.000000,0.585684,-10.462652
P_47,0.000000,0.000000,0.575886,-0.107065,67.090910,0,-4.64569474016857,0.000000,0.000000,0.585754,-10.531819
P_48,0.000000,0.000000,0.575825,-0.107785,67.454546,0,-4.64462714930029,0.000000,0.000000,0.585826,-10.602142
P_49,0.000000,0.000000,0.575826,-0.108574,67.818182,0,-4.64244789196436,0.000000,0.000000,0.585973,-10.677954
P_50,0.000000,0.000000,0.575795,-0.109405,68.181819,0,-4.64061003190627,0.000000,0.000000,0.586097,-10.758346
P_51,0.000000,0.000000,0.575753,-0.110130,68.545455,0,-4.63921707449695,0.000000,0.000000,0.586191,-10.828731
P_52,0.000000,0.000000,0.575592,-0.110918,68.909091,0,-4.63935043308973,0.000000,0.000000,0.586182,-10.907338
P_53,0.000000,0.000000,0.575547,-0.111519,69.272728,0,-4.63831325355487,0.000000,0.000000,0.586252,-10.965846
P_54,0.000000,0.000000,0.575564,-0.112309,69.636364,0,-4.63583933959373,0.000000,0.000000,0.586419,-11.041307
P_55,0.000000,0.000000,0.575467,-0.113096,70.000000,0,-4.63500992138526,0.000000,0.000000,0.586475,-11.118585
P_56,0.000000,0.000000,0.575283,-0.113835,70.363637,0,-4.63557273224637,0.000000,0.000000,0.586437,-11.192898
P_57,0.000000,0.000000,0.575213,-0.114810,70.727273,0,-4.63376594255627,0.000000,0.000000,0.586559,-11.287653
P_58,0.000000,0.000000,0.575076,-0.115448,71.090910,0,-4.63389921748084,0.000000,0.000000,0.586550,-11.351389
P_59,0.000000,0.000000,0.575145,-0.116144,71.454546,0,-4.63086401794803,0.000000,0.000000,0.586755,-11.416696
P_60,0.000000,0.000000,0.575114,-0.116918,71.818182,0,-4.62904340719596,0.000000,0.000000,0.586878,-11.491364
P_61,0.000000,0.000000,0.574890,-0.117747,72.181819,0,-4.62984265272981,0.000000,0.000000,0.586824,-11.575040
P_62,0.000000,0.000000,0.574788,-0.118467,72.545455,0,-4.62917660967783,0.000000,0.000000,0.586869,-11.645902
P_63,0.000000,0.000000,0.574700,-0.119263,72.909091,0,-4.62806665140723,0.000000,0.000000,0.586944,-11.723740
P_64,0.000000,0.000000,0.574650,-0.120125,73.272728,0,-4.62618744545443,0.000000,0.000000,0.587071,-11.807104
P_65,0.000000,0.000000,0.574644,-0.121073,73.636364,0,-4.62339158439691,0.000000,0.000000,0.587260,-11.897758
P_66,0.000000,0.000000,0.574638,-0.121946,74.000000,0,-4.62080362633477,0.000000,0.000000,0.587435,-11.981198
P_67,0.000000,0.000000,0.574486,-0.122564,74.363637,0,-4.62109935394728,0.000000,0.000000,0.587415,-12.043242
P_68,0.000000,0.000000,0.574313,-0.123330,74.727273,0,-4.62123243465786,0.000000,0.000000,0.587406,-12.119834
P_69,0.000000,0.000000,0.574594,-0.124262,75.090910,0,-4.61427061484333,0.000000,0.000000,0.587877,-12.202894
P_70,0.000000,0.000000,0.576008,-0.125338,75.454546,0,-4.5905153598263,0.000000,0.000000,0.589487,-12.276064
P_71,0.000000,0.000000,0.575822,-0.126086,75.818182,0,-4.59083952836252,0.000000,0.000000,0.589465,-12.350951
P_72,0.000000,0.000000,0.575706,-0.127037,76.181819,0,-4.58949872788715,0.000000,0.000000,0.589556,-12.443646
P_73,0.000000,0.000000,0.575521,-0.127875,76.545455,0,-4.58949872788715,0.000000,0.000000,0.589556,-12.527047
P_74,0.000000,0.000000,0.575529,-0.128529,76.909091,0,-4.58728906887544,0.000000,0.000000,0.589706,-12.588909
P_75,0.000000,0.000000,0.575285,-0.129301,77.272728,0,-4.58830544220485,0.000000,0.000000,0.589637,-12.667289
P_76,0.000000,0.000000,0.575225,-0.130161,77.636364,0,-4.58639063496742,0.000000,0.000000,0.589767,-12.750083
P_77,0.000000,0.000000,0.574980,-0.130903,78.000000,0,-4.58748055041019,0.000000,0.000000,0.589693,-12.825653
P_78,0.000000,0.000000,0.575155,-0.131700,78.363637,0,-4.58235619240793,0.000000,0.000000,0.590041,-12.897342
P_79,0.000000,0.000000,0.574931,-0.132601,78.727273,0,-4.58260645001892,0.000000,0.000000,0.590024,-12.987484
P_80,0.000000,0.000000,0.574617,-0.133303,79.090910,0,-4.58477074309673,0.000000,0.000000,0.589877,-13.060781
P_81,0.000000,0.000000,0.574536,-0.134244,79.454546,0,-4.58279782835143,0.000000,0.000000,0.590011,-13.151574
P_82,0.000000,0.000000,0.574338,-0.135083,79.818182,0,-4.58281254993627,0.000000,0.000000,0.590010,-13.235287
P_83,0.000000,0.000000,0.574261,-0.136032,80.181819,0,-4.58070761659347,0.000000,0.000000,0.590153,-13.326687
P_84,0.000000,0.000000,0.573990,-0.136747,80.545455,0,-4.58216482380574,0.000000,0.000000,0.590054,-13.400311
P_85,0.000000,0.000000,0.573813,-0.137361,80.909091,0,-4.58259172878338,0.000000,0.000000,0.590025,-13.462295
P_86,0.000000,0.000000,0.573607,-0.138329,81.272728,0,-4.58220898541664,0.000000,0.000000,0.590051,-13.558365
P_87,0.000000,0.000000,0.573470,-0.139197,81.636364,0,-4.58116388751142,0.000000,0.000000,0.590122,-13.643410
P_88,0.000000,0.000000,0.573090,-0.140149,82.000000,0,-4.58328365382629,0.000000,0.000000,0.589978,-13.741960
P_89,0.000000,0.000000,0.572792,-0.141033,82.363637,0,-4.58444680097202,0.000000,0.000000,0.589899,-13.832239
P_90,0.000000,0.000000,0.572770,-0.141910,82.727273,0,-4.58166434124046,0.000000,0.000000,0.590088,-13.915435
P_91,0.000000,0.000000,0.572516,-0.142685,83.090910,0,-4.58254756522646,0.000000,0.000000,0.590028,-13.994415
P_92,0.000000,0.000000,0.572261,-0.143560,83.454546,0,-4.58306282069636,0.000000,0.000000,0.589993,-14.082855
P_93,0.000000,0.000000,0.571926,-0.144351,83.818182,0,-4.58500634495785,0.000000,0.000000,0.589861,-14.165297
P_94,0.000000,0.000000,0.571623,-0.145277,84.181819,0,-4.5859782701915,0.000000,0.000000,0.589795,-14.259722
P_95,0.000000,0.000000,0.571424,-0.146032,84.545455,0,-4.58606663242399,0.000000,0.000000,0.589789,-14.335569
P_96,0.000000,0.000000,0.571136,-0.146912,84.909091,0,-4.58696503281737,0.000000,0.000000,0.589728,-14.425333
P_97,0.000000,0.000000,0.570823,-0.147728,85.272728,0,-4.5884232902851,0.000000,0.000000,0.589629,-14.509703
P_98,0.000000,0.000000,0.570519,-0.148622,85.636364,0,-4.58943979635107,0.000000,0.000000,0.589560,-14.601216
P_99,0.000000,0.000000,0.570234,-0.149446,86.000000,0,-4.59044168684622,0.000000,0.000000,0.589492,-14.685702
P_100,0.000000,0.000000,0.569963,-0.150160,86.363637,0,-4.59163526606654,0.000000,0.000000,0.589411,-14.759519
P_101,0.000000,0.000000,0.569511,-0.150991,86.727273,0,-4.59493688256743,0.000000,0.000000,0.589187,-14.848862
P_102,0.000000,0.000000,0.569567,-0.151859,87.090910,0,-4.59085426358345,0.000000,0.000000,0.589464,-14.929019
P_103,0.000000,0.000000,0.569068,-0.152639,87.454546,0,-4.59499585141176,0.000000,0.000000,0.589183,-15.014812
P_104,0.000000,0.000000,0.568885,-0.153528,87.818182,0,-4.59418506489245,0.000000,0.000000,0.589238,-15.102915
P_105,0.000000,0.000000,0.568535,-0.154185,88.181819,0,-4.59664714161302,0.000000,0.000000,0.589071,-15.173480
P_106,0.000000,0.000000,0.568382,-0.155340,88.545455,0,-4.59434721614178,0.000000,0.000000,0.589227,-15.285770
P_107,0.000000,0.000000,0.568069,-0.155932,88.909091,0,-4.59648494742258,0.000000,0.000000,0.589082,-15.349338
P_108,0.000000,0.000000,0.567881,-0.156828,89.272728,0,-4.59565927849811,0.000000,0.000000,0.589138,-15.438209
P_109,0.000000,0.000000,0.567450,-0.157611,89.636364,0,-4.59869694736953,0.000000,0.000000,0.588932,-15.522799
P_110,0.000000,0.000000,0.567123,-0.158415,90.000000,0,-4.60015717598253,0.000000,0.000000,0.588833,-15.606693
P_111,0.000000,0.000000,0.566981,-0.159286,90.363637,0,-4.59871169592626,0.000000,0.000000,0.588931,-15.692023
P_112,0.000000,0.000000,0.566601,-0.160035,90.727273,0,-4.60111604545877,0.000000,0.000000,0.588768,-15.772197
P_113,0.000000,0.000000,0.566449,-0.160771,91.090910,0,-4.60031943876071,0.000000,0.000000,0.588822,-15.845138
P_114,0.000000,0.000000,0.566085,-0.161660,91.454546,0,-4.60188321726149,0.000000,0.000000,0.588716,-15.938043
P_115,0.000000,0.000000,0.565864,-0.162415,91.818182,0,-4.60195698735201,0.000000,0.000000,0.588711,-16.014605
P_116,0.000000,0.000000,0.565435,-0.163195,92.181819,0,-4.60484926867232,0.000000,0.000000,0.588515,-16.099118
P_117,0.000000,0.000000,0.565122,-0.163988,92.545455,0,-4.60604482950256,0.000000,0.000000,0.588434,-16.181756
P_118,0.000000,0.000000,0.564664,-0.164751,92.909091,0,-4.60938146219516,0.000000,0.000000,0.588208,-16.265566
P_119,0.000000,0.000000,0.564374,-0.165554,93.272728,0,-4.61016413242727,0.000000,0.000000,0.588155,-16.348573
P_120,0.000000,0.000000,0.564011,-0.166184,93.636364,0,-4.6126898324314,0.000000,0.000000,0.587984,-16.417437
P_121,0.000000,0.000000,0.563643,-0.166760,94.000000,0,-4.61549702740459,0.000000,0.000000,0.587794,-16.481433
P_122,0.000000,0.000000,0.563399,-0.167637,94.363637,0,-4.61526059705182,0.000000,0.000000,0.587810,-16.570152
P_123,0.000000,0.000000,0.563093,-0.168411,94.727273,0,-4.61632458432367,0.000000,0.000000,0.587738,-16.650979
P_124,0.000000,0.000000,0.562695,-0.169011,95.090910,0,-4.61941384140907,0.000000,0.000000,0.587529,-16.718159
P_125,0.000000,0.000000,0.562374,-0.169766,95.454546,0,-4.62074448202048,0.000000,0.000000,0.587439,-16.797692
P_126,0.000000,0.000000,0.561998,-0.170501,95.818182,0,-4.62291830016857,0.000000,0.000000,0.587292,-16.876939
P_127,0.000000,0.000000,0.561639,-0.171202,96.181819,0,-4.62497431584462,0.000000,0.000000,0.587153,-16.952569
P_128,0.000000,0.000000,0.561180,-0.171848,96.545455,0,-4.62867341101952,0.000000,0.000000,0.586903,-17.025959
P_129,0.000000,0.000000,0.560784,-0.172561,96.909091,0,-4.63118969587922,0.000000,0.000000,0.586733,-17.103856
P_130,0.000000,0.000000,0.560385,-0.173272,97.272728,0,-4.63372151803584,0.000000,0.000000,0.586562,-17.181698
P_131,0.000000,0.000000,0.560030,-0.173945,97.636364,0,-4.63579490446755,0.000000,0.000000,0.586422,-17.254765
P_132,0.000000,0.000000,0.559638,-0.174640,98.000000,0,-4.63828362167362,0.000000,0.000000,0.586254,-17.330995
P_133,0.000000,0.000000,0.559332,-0.175381,98.363637,0,-4.6393356153672,0.000000,0.000000,0.586183,-17.409045
P_134,0.000000,0.000000,0.558976,-0.175912,98.727273,0,-4.64200321274021,0.000000,0.000000,0.586003,-17.468999
P_135,0.000000,0.000000,0.558672,-0.176729,99.090910,0,-4.64265541672678,0.000000,0.000000,0.585959,-17.554125
