<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.580286,0.077797,50.000000,0,-4.64978838785661,0.000000,0.000000,0.585478,172.364079
P_1,0.000000,0.000000,-0.580043,0.078426,50.363637,0,-4.65211788195654,0.000000,0.000000,0.585321,172.299892
P_2,0.000000,0.000000,-0.579768,0.079406,50.727273,0,-4.65419566491654,0.000000,0.000000,0.585181,172.201197
P_3,0.000000,0.000000,-0.579642,0.080265,51.090910,0,-4.65431441038519,0.000000,0.000000,0.585173,172.116194
P_4,0.000000,0.000000,-0.579266,0.080932,51.454546,0,-4.65848637525076,0.000000,0.000000,0.584892,172.046420
P_5,0.000000,0.000000,-0.579014,0.081816,51.818182,0,-4.66035772926814,0.000000,0.000000,0.584766,171.957222
P_6,0.000000,0.000000,-0.579017,0.082481,52.181819,0,-4.65893189916297,0.000000,0.000000,0.584862,171.892757
P_7,0.000000,0.000000,-0.578733,0.083360,52.545455,0,-4.66124899195548,0.000000,0.000000,0.584706,171.803559
P_8,0.000000,0.000000,-0.578496,0.084134,52.909091,0,-4.66309122469738,0.000000,0.000000,0.584582,171.725162
P_9,0.000000,0.000000,-0.578293,0.084918,53.272728,0,-4.66438399223948,0.000000,0.000000,0.584495,171.646245
P_10,0.000000,0.000000,-0.578105,0.085669,53.636364,0,-4.66552832633979,0.000000,0.000000,0.584418,171.570721
P_11,0.000000,0.000000,-0.577943,0.086755,54.000000,0,-4.66552832633979,0.000000,0.000000,0.584418,171.463073
P_12,0.000000,0.000000,-0.577825,0.087167,54.363637,0,-4.66634580015301,0.000000,0.000000,0.584363,171.421407
P_13,0.000000,0.000000,-0.577404,0.088124,54.727273,0,-4.67040458200276,0.000000,0.000000,0.584090,171.322421
P_14,0.000000,0.000000,-0.577217,0.088864,55.090910,0,-4.67149021875419,0.000000,0.000000,0.584017,171.247886
P_15,0.000000,0.000000,-0.577017,0.089662,55.454546,0,-4.67260574031574,0.000000,0.000000,0.583942,171.167512
P_16,0.000000,0.000000,-0.576849,0.090487,55.818182,0,-4.67318586815121,0.000000,0.000000,0.583903,171.084988
P_17,0.000000,0.000000,-0.576814,0.091279,56.181819,0,-4.67186204335655,0.000000,0.000000,0.583992,171.007690
P_18,0.000000,0.000000,-0.576545,0.092037,56.545455,0,-4.67404869403389,0.000000,0.000000,0.583845,170.930092
P_19,0.000000,0.000000,-0.576354,0.092815,56.909091,0,-4.67501575593657,0.000000,0.000000,0.583780,170.851734
P_20,0.000000,0.000000,-0.576430,0.093527,57.272728,0,-4.67221900995017,0.000000,0.000000,0.583968,170.783950
P_21,0.000000,0.000000,-0.576017,0.094292,57.636364,0,-4.67644422894667,0.000000,0.000000,0.583684,170.703333
P_22,0.000000,0.000000,-0.575939,0.095156,58.000000,0,-4.67550676703632,0.000000,0.000000,0.583747,170.618406
P_23,0.000000,0.000000,-0.575862,0.095952,58.363637,0,-4.67470330877886,0.000000,0.000000,0.583801,170.540098
P_24,0.000000,0.000000,-0.575711,0.096553,58.727273,0,-4.67544724906104,0.000000,0.000000,0.583751,170.479475
P_25,0.000000,0.000000,-0.575540,0.097518,59.090910,0,-4.67556628541944,0.000000,0.000000,0.583743,170.383287
P_26,0.000000,0.000000,-0.575666,0.098282,59.454546,0,-4.67181742356383,0.000000,0.000000,0.583995,170.311449
P_27,0.000000,0.000000,-0.575365,0.098839,59.818182,0,-4.67482233494225,0.000000,0.000000,0.583793,170.252591
P_28,0.000000,0.000000,-0.575219,0.099789,60.181819,0,-4.67455452836828,0.000000,0.000000,0.583811,170.158277
P_29,0.000000,0.000000,-0.575041,0.100409,60.545455,0,-4.67559604476394,0.000000,0.000000,0.583741,170.095332
P_30,0.000000,0.000000,-0.575055,0.101358,60.909091,0,-4.67294786230063,0.000000,0.000000,0.583919,170.003837
P_31,0.000000,0.000000,-0.574980,0.101911,61.272728,0,-4.67260574031574,0.000000,0.000000,0.583942,169.949124
P_32,0.000000,0.000000,-0.575061,0.102669,61.636364,0,-4.66945290249507,0.000000,0.000000,0.584154,169.877304
P_33,0.000000,0.000000,-0.574906,0.103399,62.000000,0,-4.6698097700912,0.000000,0.000000,0.584130,169.804143
P_34,0.000000,0.000000,-0.574898,0.104204,62.363637,0,-4.66778771421954,0.000000,0.000000,0.584266,169.726309
P_35,0.000000,0.000000,-0.574735,0.104873,62.727273,0,-4.66839725502954,0.000000,0.000000,0.584225,169.658900
P_36,0.000000,0.000000,-0.574664,0.105689,63.090910,0,-4.66725254292088,0.000000,0.000000,0.584302,169.578934
P_37,0.000000,0.000000,-0.574742,0.106440,63.454546,0,-4.66408678726642,0.000000,0.000000,0.584515,169.507916
P_38,0.000000,0.000000,-0.574535,0.107177,63.818182,0,-4.66511218740504,0.000000,0.000000,0.584446,169.433177
P_39,0.000000,0.000000,-0.574363,0.107827,64.181819,0,-4.66584044362511,0.000000,0.000000,0.584397,169.367438
P_40,0.000000,0.000000,-0.574234,0.108617,64.545455,0,-4.66555805131233,0.000000,0.000000,0.584416,169.288983
P_41,0.000000,0.000000,-0.574093,0.109474,64.909091,0,-4.66523108220916,0.000000,0.000000,0.584438,169.203861
P_42,0.000000,0.000000,-0.574144,0.110331,65.272728,0,-4.66209577622503,0.000000,0.000000,0.584649,169.122298
P_43,0.000000,0.000000,-0.574017,0.110815,65.636364,0,-4.662586057484,0.000000,0.000000,0.584616,169.073366
P_44,0.000000,0.000000,-0.573879,0.111663,66.000000,0,-4.66219977296744,0.000000,0.000000,0.584642,168.989204
P_45,0.000000,0.000000,-0.573823,0.112260,66.363637,0,-4.66132326797433,0.000000,0.000000,0.584701,168.930732
P_46,0.000000,0.000000,-0.573566,0.113053,66.727273,0,-4.66279406395488,0.000000,0.000000,0.584602,168.849621
P_47,0.000000,0.000000,-0.573507,0.113872,67.090910,0,-4.66129355749057,0.000000,0.000000,0.584703,168.769763
P_48,0.000000,0.000000,-0.573348,0.114580,67.454546,0,-4.66156095550303,0.000000,0.000000,0.584685,168.698677
P_49,0.000000,0.000000,-0.573369,0.115511,67.818182,0,-4.65853092661365,0.000000,0.000000,0.584889,168.609648
P_50,0.000000,0.000000,-0.573435,0.116269,68.181819,0,-4.65533865744075,0.000000,0.000000,0.585104,168.538160
P_51,0.000000,0.000000,-0.573272,0.117178,68.545455,0,-4.65502691729003,0.000000,0.000000,0.585125,168.447753
P_52,0.000000,0.000000,-0.573238,0.118023,68.909091,0,-4.65299345846684,0.000000,0.000000,0.585262,168.366039
P_53,0.000000,0.000000,-0.573130,0.118549,69.272728,0,-4.65299345846684,0.000000,0.000000,0.585262,168.313470
P_54,0.000000,0.000000,-0.573100,0.119386,69.636364,0,-4.65090112557077,0.000000,0.000000,0.585403,168.232653
P_55,0.000000,0.000000,-0.573018,0.120185,70.000000,0,-4.64966970424703,0.000000,0.000000,0.585486,168.154470
P_56,0.000000,0.000000,-0.572941,0.120971,70.363637,0,-4.64837912469484,0.000000,0.000000,0.585573,168.077654
P_57,0.000000,0.000000,-0.572681,0.121928,70.727273,0,-4.64920982057663,0.000000,0.000000,0.585517,167.980771
P_58,0.000000,0.000000,-0.572626,0.122516,71.090910,0,-4.64818629594093,0.000000,0.000000,0.585586,167.923380
P_59,0.000000,0.000000,-0.572578,0.123527,71.454546,0,-4.64573922596916,0.000000,0.000000,0.585751,167.825694
P_60,0.000000,0.000000,-0.572382,0.124218,71.818182,0,-4.64640654032027,0.000000,0.000000,0.585706,167.755575
P_61,0.000000,0.000000,-0.572389,0.125168,72.181819,0,-4.64330766968957,0.000000,0.000000,0.585915,167.664934
P_62,0.000000,0.000000,-0.572345,0.125933,72.545455,0,-4.6415140918865,0.000000,0.000000,0.586036,167.590949
P_63,0.000000,0.000000,-0.572183,0.126818,72.909091,0,-4.64103981917949,0.000000,0.000000,0.586068,167.503046
P_64,0.000000,0.000000,-0.572071,0.127726,73.272728,0,-4.63973570274853,0.000000,0.000000,0.586156,167.414025
P_65,0.000000,0.000000,-0.571915,0.128614,73.636364,0,-4.63911335256257,0.000000,0.000000,0.586198,167.325994
P_66,0.000000,0.000000,-0.572093,0.129346,74.000000,0,-4.6341509645846,0.000000,0.000000,0.586533,167.260045
P_67,0.000000,0.000000,-0.571976,0.130220,74.363637,0,-4.63298114281074,0.000000,0.000000,0.586612,167.174261
P_68,0.000000,0.000000,-0.571692,0.130988,74.727273,0,-4.63455081321754,0.000000,0.000000,0.586506,167.094948
P_69,0.000000,0.000000,-0.571696,0.131942,75.090910,0,-4.63132293127983,0.000000,0.000000,0.586724,167.004227
P_70,0.000000,0.000000,-0.573267,0.132996,75.454546,0,-4.60518873217883,0.000000,0.000000,0.588492,166.938633
P_71,0.000000,0.000000,-0.573000,0.133779,75.818182,0,-4.60639910135396,0.000000,0.000000,0.588410,166.858486
P_72,0.000000,0.000000,-0.572788,0.134623,76.181819,0,-4.60660576660709,0.000000,0.000000,0.588396,166.773760
P_73,0.000000,0.000000,-0.572583,0.135532,76.545455,0,-4.60647290980846,0.000000,0.000000,0.588405,166.683027
P_74,0.000000,0.000000,-0.572614,0.136371,76.909091,0,-4.60316690623946,0.000000,0.000000,0.588629,166.604251
P_75,0.000000,0.000000,-0.572433,0.137190,77.272728,0,-4.60296032279071,0.000000,0.000000,0.588643,166.522621
P_76,0.000000,0.000000,-0.572310,0.138032,77.636364,0,-4.60182420164016,0.000000,0.000000,0.588720,166.440142
P_77,0.000000,0.000000,-0.572043,0.138829,78.000000,0,-4.6028865441783,0.000000,0.000000,0.588648,166.358635
P_78,0.000000,0.000000,-0.572293,0.139882,78.363637,0,-4.59562979177379,0.000000,0.000000,0.589140,166.264851
P_79,0.000000,0.000000,-0.571793,0.140590,78.727273,0,-4.6003046874738,0.000000,0.000000,0.588823,166.186377
P_80,0.000000,0.000000,-0.571417,0.141561,79.090910,0,-4.60225207397965,0.000000,0.000000,0.588691,166.085867
P_81,0.000000,0.000000,-0.571252,0.142372,79.454546,0,-4.60173567896001,0.000000,0.000000,0.588726,166.005394
P_82,0.000000,0.000000,-0.571112,0.143166,79.818182,0,-4.60089475849188,0.000000,0.000000,0.588783,165.927127
P_83,0.000000,0.000000,-0.570991,0.143954,80.181819,0,-4.5997884082141,0.000000,0.000000,0.588858,165.849893
P_84,0.000000,0.000000,-0.570641,0.144773,80.545455,0,-4.6018389555079,0.000000,0.000000,0.588719,165.764277
P_85,0.000000,0.000000,-0.570363,0.145691,80.909091,0,-4.60247339552948,0.000000,0.000000,0.588676,165.671018
P_86,0.000000,0.000000,-0.570156,0.146677,81.272728,0,-4.60180944779749,0.000000,0.000000,0.588721,165.573057
P_87,0.000000,0.000000,-0.570085,0.147388,81.636364,0,-4.60021618027841,0.000000,0.000000,0.588829,165.504334
P_88,0.000000,0.000000,-0.569640,0.148316,82.000000,0,-4.60312263794396,0.000000,0.000000,0.588632,165.406038
P_89,0.000000,0.000000,-0.569401,0.149183,82.363637,0,-4.60329971247968,0.000000,0.000000,0.588620,165.318506
P_90,0.000000,0.000000,-0.569271,0.150339,82.727273,0,-4.60082099742237,0.000000,0.000000,0.588788,165.206481
P_91,0.000000,0.000000,-0.569028,0.150966,83.090910,0,-4.60191272522251,0.000000,0.000000,0.588714,165.141443
P_92,0.000000,0.000000,-0.568494,0.151892,83.454546,0,-4.60601530750051,0.000000,0.000000,0.588436,165.040960
P_93,0.000000,0.000000,-0.568378,0.152774,83.818182,0,-4.60430320304188,0.000000,0.000000,0.588552,164.955092
P_94,0.000000,0.000000,-0.567968,0.153617,84.181819,0,-4.60690101121314,0.000000,0.000000,0.588376,164.865451
P_95,0.000000,0.000000,-0.567678,0.154479,84.545455,0,-4.60771298563042,0.000000,0.000000,0.588321,164.777040
P_96,0.000000,0.000000,-0.567484,0.155343,84.909091,0,-4.60710768840881,0.000000,0.000000,0.588362,164.690894
P_97,0.000000,0.000000,-0.567134,0.156198,85.272728,0,-4.60874651740813,0.000000,0.000000,0.588251,164.601571
P_98,0.000000,0.000000,-0.566830,0.156949,85.636364,0,-4.61013459642105,0.000000,0.000000,0.588157,164.523174
P_99,0.000000,0.000000,-0.566553,0.157957,86.000000,0,-4.61009029260003,0.000000,0.000000,0.588160,164.421340
P_100,0.000000,0.000000,-0.566109,0.158738,86.363637,0,-4.6132955187968,0.000000,0.000000,0.587943,164.336406
P_101,0.000000,0.000000,-0.565788,0.159614,86.727273,0,-4.61435926536679,0.000000,0.000000,0.587871,164.245752
P_102,0.000000,0.000000,-0.565661,0.160463,87.090910,0,-4.61274892192487,0.000000,0.000000,0.587980,164.162769
P_103,0.000000,0.000000,-0.565086,0.161329,87.454546,0,-4.61741826262959,0.000000,0.000000,0.587664,164.066242
P_104,0.000000,0.000000,-0.564983,0.162197,87.818182,0,-4.61534925767994,0.000000,0.000000,0.587804,163.982129
P_105,0.000000,0.000000,-0.564606,0.163020,88.181819,0,-4.61732958087984,0.000000,0.000000,0.587670,163.894862
P_106,0.000000,0.000000,-0.564352,0.163811,88.545455,0,-4.61769909414392,0.000000,0.000000,0.587645,163.813896
P_107,0.000000,0.000000,-0.564044,0.164665,88.909091,0,-4.61854164316995,0.000000,0.000000,0.587588,163.725551
P_108,0.000000,0.000000,-0.563762,0.165517,89.272728,0,-4.61899990590152,0.000000,0.000000,0.587557,163.638091
P_109,0.000000,0.000000,-0.563239,0.166384,89.636364,0,-4.62279998314086,0.000000,0.000000,0.587300,163.542560
P_110,0.000000,0.000000,-0.562952,0.167305,90.000000,0,-4.62299224912933,0.000000,0.000000,0.587287,163.448456
P_111,0.000000,0.000000,-0.562841,0.168013,90.363637,0,-4.621572539071,0.000000,0.000000,0.587383,163.379172
P_112,0.000000,0.000000,-0.562405,0.168932,90.727273,0,-4.6238501030869,0.000000,0.000000,0.587229,163.281084
P_113,0.000000,0.000000,-0.562102,0.169648,91.090910,0,-4.62509266249445,0.000000,0.000000,0.587145,163.205661
P_114,0.000000,0.000000,-0.561881,0.170403,91.454546,0,-4.62498910908766,0.000000,0.000000,0.587152,163.128898
P_115,0.000000,0.000000,-0.561222,0.171273,91.818182,0,-4.63056795769771,0.000000,0.000000,0.586775,163.028927
P_116,0.000000,0.000000,-0.560971,0.172088,92.181819,0,-4.63059756326864,0.000000,0.000000,0.586773,162.945658
P_117,0.000000,0.000000,-0.560766,0.172744,92.545455,0,-4.63064197181424,0.000000,0.000000,0.586770,162.878548
P_118,0.000000,0.000000,-0.560280,0.173619,92.909091,0,-4.63369190181512,0.000000,0.000000,0.586564,162.782890
P_119,0.000000,0.000000,-0.559830,0.174390,93.272728,0,-4.63666883701116,0.000000,0.000000,0.586363,162.697913
P_120,0.000000,0.000000,-0.559475,0.175261,93.636364,0,-4.63783915558519,0.000000,0.000000,0.586284,162.606326
P_121,0.000000,0.000000,-0.559122,0.175807,94.000000,0,-4.64041737554899,0.000000,0.000000,0.586110,162.545076
P_122,0.000000,0.000000,-0.558597,0.176459,94.363637,0,-4.64492368915713,0.000000,0.000000,0.585806,162.468841
P_123,0.000000,0.000000,-0.558581,0.177442,94.727273,0,-4.64075823201203,0.000000,0.000000,0.586087,162.376735
P_124,0.000000,0.000000,-0.558039,0.178066,95.090910,0,-4.64560576925088,0.000000,0.000000,0.585760,162.302512
P_125,0.000000,0.000000,-0.557600,0.178721,95.454546,0,-4.6488389643841,0.000000,0.000000,0.585542,162.228395
P_126,0.000000,0.000000,-0.557226,0.179439,95.818182,0,-4.65087145071498,0.000000,0.000000,0.585405,162.150302
P_127,0.000000,0.000000,-0.556710,0.180227,96.181819,0,-4.65456674989631,0.000000,0.000000,0.585156,162.061372
P_128,0.000000,0.000000,-0.556265,0.181032,96.545455,0,-4.657164788755,0.000000,0.000000,0.584981,161.972935
P_129,0.000000,0.000000,-0.555811,0.181736,96.909091,0,-4.66032802208686,0.000000,0.000000,0.584768,161.893577
P_130,0.000000,0.000000,-0.555522,0.182298,97.272728,0,-4.66181350562923,0.000000,0.000000,0.584668,161.832429
P_131,0.000000,0.000000,-0.555105,0.183032,97.636364,0,-4.66427996934213,0.000000,0.000000,0.584502,161.751320
P_132,0.000000,0.000000,-0.554764,0.183965,98.000000,0,-4.66474065163136,0.000000,0.000000,0.584471,161.653990
P_133,0.000000,0.000000,-0.554244,0.184512,98.363637,0,-4.66951237940955,0.000000,0.000000,0.584150,161.587011
P_134,0.000000,0.000000,-0.554092,0.185164,98.727273,0,-4.66859053299883,0.000000,0.000000,0.584212,161.521632
P_135,0.000000,0.000000,-0.553511,0.185833,99.090910,0,-4.67361727037879,0.000000,0.000000,0.583874,161.441297
P_136,0.000000,0.000000,-0.553201,0.186675,99.454546,0,-4.67400406300687,0.000000,0.000000,0.583848,161.353282
P_137,0.000000,0.000000,-0.553007,0.187025,99.818182,0,-4.67506039216232,0.000000,0.000000,0.583777,161.314646
