<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.002178,0.002487,50.000000,0,-49.6139430152914,0.000000,0.000000,0.003306,48.789619
P_1,0.000000,0.000000,0.002169,0.002503,50.363637,0,-49.5981934377431,0.000000,0.000000,0.003312,49.089103
P_2,0.000000,0.000000,0.002177,0.002501,50.727273,0,-49.5877095624353,0.000000,0.000000,0.003316,48.962000
P_3,0.000000,0.000000,0.002181,0.002515,51.090910,0,-49.5537240968667,0.000000,0.000000,0.003329,49.068275
P_4,0.000000,0.000000,0.002207,0.002529,51.454546,0,-49.4809731750398,0.000000,0.000000,0.003357,48.889546
P_5,0.000000,0.000000,0.002215,0.002539,51.818182,0,-49.4499797803776,0.000000,0.000000,0.003369,48.898858
P_6,0.000000,0.000000,0.002217,0.002558,52.181819,0,-49.4088265395767,0.000000,0.000000,0.003385,49.084764
P_7,0.000000,0.000000,0.002220,0.002543,52.545455,0,-49.4319512409276,0.000000,0.000000,0.003376,48.879539
P_8,0.000000,0.000000,0.002228,0.002563,52.909091,0,-49.3806463685617,0.000000,0.000000,0.003396,48.999770
P_9,0.000000,0.000000,0.002248,0.002587,53.272728,0,-49.3017179114027,0.000000,0.000000,0.003427,49.010659
P_10,0.000000,0.000000,0.002246,0.002574,53.636364,0,-49.3296427596607,0.000000,0.000000,0.003416,48.892964
P_11,0.000000,0.000000,0.002266,0.002606,54.000000,0,-49.2360684330109,0.000000,0.000000,0.003453,48.992002
P_12,0.000000,0.000000,0.002275,0.002601,54.363637,0,-49.2285253238629,0.000000,0.000000,0.003456,48.824993
P_13,0.000000,0.000000,0.002297,0.002613,54.727273,0,-49.1709114250482,0.000000,0.000000,0.003479,48.682389
P_14,0.000000,0.000000,0.002292,0.002638,55.090910,0,-49.131056398366,0.000000,0.000000,0.003495,49.014581
P_15,0.000000,0.000000,0.002302,0.002638,55.454546,0,-49.1161577846994,0.000000,0.000000,0.003501,48.891048
P_16,0.000000,0.000000,0.002296,0.002655,55.818182,0,-49.0938576706835,0.000000,0.000000,0.003510,49.147293
P_17,0.000000,0.000000,0.002335,0.002649,56.181819,0,-49.0420456487381,0.000000,0.000000,0.003531,48.604962
P_18,0.000000,0.000000,0.002336,0.002681,56.545455,0,-48.9807649540365,0.000000,0.000000,0.003556,48.933820
P_19,0.000000,0.000000,0.002347,0.002695,56.909091,0,-48.9369090366075,0.000000,0.000000,0.003574,48.948306
P_20,0.000000,0.000000,0.002352,0.002701,57.272728,0,-48.9174883697397,0.000000,0.000000,0.003582,48.951023
P_21,0.000000,0.000000,0.002364,0.002700,57.636364,0,-48.9005308333352,0.000000,0.000000,0.003589,48.796052
P_22,0.000000,0.000000,0.002379,0.002713,58.000000,0,-48.8546694226019,0.000000,0.000000,0.003608,48.752831
P_23,0.000000,0.000000,0.002385,0.002718,58.363637,0,-48.8354315639335,0.000000,0.000000,0.003616,48.733584
P_24,0.000000,0.000000,0.002402,0.002728,58.727273,0,-48.7899116960989,0.000000,0.000000,0.003635,48.636129
P_25,0.000000,0.000000,0.002413,0.002749,59.090910,0,-48.735125977192,0.000000,0.000000,0.003658,48.724189
P_26,0.000000,0.000000,0.002425,0.002759,59.454546,0,-48.6995814330941,0.000000,0.000000,0.003673,48.686415
P_27,0.000000,0.000000,0.002433,0.002771,59.818182,0,-48.6641817523682,0.000000,0.000000,0.003688,48.716143
P_28,0.000000,0.000000,0.002442,0.002771,60.181819,0,-48.6524138469804,0.000000,0.000000,0.003693,48.611230
P_29,0.000000,0.000000,0.002443,0.002799,60.545455,0,-48.6008236380681,0.000000,0.000000,0.003715,48.885163
P_30,0.000000,0.000000,0.002453,0.002804,60.909091,0,-48.5751429887955,0.000000,0.000000,0.003726,48.819862
P_31,0.000000,0.000000,0.002456,0.002833,61.272728,0,-48.521691191569,0.000000,0.000000,0.003749,49.077148
P_32,0.000000,0.000000,0.002486,0.002845,61.636364,0,-48.4547609282837,0.000000,0.000000,0.003778,48.852593
P_33,0.000000,0.000000,0.002494,0.002853,62.000000,0,-48.4295078945001,0.000000,0.000000,0.003789,48.841100
P_34,0.000000,0.000000,0.002503,0.002857,62.363637,0,-48.40890079198,0.000000,0.000000,0.003798,48.778599
P_35,0.000000,0.000000,0.002512,0.002876,62.727273,0,-48.3610068325336,0.000000,0.000000,0.003819,48.864889
P_36,0.000000,0.000000,0.002525,0.002881,63.090910,0,-48.3337569603384,0.000000,0.000000,0.003831,48.767645
P_37,0.000000,0.000000,0.002545,0.002881,63.454546,0,-48.3043324200698,0.000000,0.000000,0.003844,48.543463
P_38,0.000000,0.000000,0.002543,0.002903,63.818182,0,-48.2705044285721,0.000000,0.000000,0.003859,48.781953
P_39,0.000000,0.000000,0.002546,0.002915,64.181819,0,-48.2457806996218,0.000000,0.000000,0.003870,48.865602
P_40,0.000000,0.000000,0.002554,0.002926,64.545455,0,-48.2144155752807,0.000000,0.000000,0.003884,48.883464
P_41,0.000000,0.000000,0.002568,0.002951,64.909091,0,-48.1520230776887,0.000000,0.000000,0.003912,48.969770
P_42,0.000000,0.000000,0.002597,0.002966,65.272728,0,-48.0856676011315,0.000000,0.000000,0.003942,48.794934
P_43,0.000000,0.000000,0.002609,0.002971,65.636364,0,-48.0592667004469,0.000000,0.000000,0.003954,48.711837
P_44,0.000000,0.000000,0.002612,0.002983,66.000000,0,-48.0351361669276,0.000000,0.000000,0.003965,48.793684
P_45,0.000000,0.000000,0.002633,0.002983,66.363637,0,-48.0045212170722,0.000000,0.000000,0.003979,48.566172
P_46,0.000000,0.000000,0.002634,0.002994,66.727273,0,-47.9848970072076,0.000000,0.000000,0.003988,48.659989
P_47,0.000000,0.000000,0.002645,0.003014,67.090910,0,-47.9371125475964,0.000000,0.000000,0.004010,48.730739
P_48,0.000000,0.000000,0.002668,0.003021,67.454546,0,-47.8938990771778,0.000000,0.000000,0.004030,48.550626
P_49,0.000000,0.000000,0.002676,0.003030,67.818182,0,-47.8659251733265,0.000000,0.000000,0.004043,48.550078
P_50,0.000000,0.000000,0.002697,0.003058,68.181819,0,-47.7931857709569,0.000000,0.000000,0.004077,48.589350
P_51,0.000000,0.000000,0.002705,0.003056,68.545455,0,-47.7846681045346,0.000000,0.000000,0.004081,48.486546
P_52,0.000000,0.000000,0.002703,0.003034,68.909091,0,-47.8230635534718,0.000000,0.000000,0.004063,48.302057
P_53,0.000000,0.000000,0.002715,0.003052,69.272728,0,-47.7761587826313,0.000000,0.000000,0.004085,48.344329
P_54,0.000000,0.000000,0.002709,0.003055,69.636364,0,-47.7804124015401,0.000000,0.000000,0.004083,48.435215
P_55,0.000000,0.000000,0.002743,0.003081,70.000000,0,-47.6915209422811,0.000000,0.000000,0.004125,48.321476
P_56,0.000000,0.000000,0.002748,0.003073,70.363637,0,-47.6978402511361,0.000000,0.000000,0.004122,48.195639
P_57,0.000000,0.000000,0.002764,0.003092,70.727273,0,-47.6453192927196,0.000000,0.000000,0.004147,48.205840
P_58,0.000000,0.000000,0.002768,0.003108,71.090910,0,-47.6139584824878,0.000000,0.000000,0.004162,48.311584
P_59,0.000000,0.000000,0.002776,0.003129,71.454546,0,-47.5702427083874,0.000000,0.000000,0.004183,48.421062
P_60,0.000000,0.000000,0.002790,0.003129,71.818182,0,-47.5515745204866,0.000000,0.000000,0.004192,48.277931
P_61,0.000000,0.000000,0.002802,0.003137,72.181819,0,-47.522614632994,0.000000,0.000000,0.004206,48.228451
P_62,0.000000,0.000000,0.002820,0.003154,72.545455,0,-47.4711394933741,0.000000,0.000000,0.004231,48.200015
P_63,0.000000,0.000000,0.002838,0.003154,72.909091,0,-47.4465393646677,0.000000,0.000000,0.004243,48.018810
P_64,0.000000,0.000000,0.002853,0.003183,73.272728,0,-47.383309643439,0.000000,0.000000,0.004274,48.129358
P_65,0.000000,0.000000,0.002850,0.003172,73.636364,0,-47.4036560796297,0.000000,0.000000,0.004264,48.060725
P_66,0.000000,0.000000,0.002868,0.003193,74.000000,0,-47.3468057341217,0.000000,0.000000,0.004292,48.069347
P_67,0.000000,0.000000,0.002876,0.003205,74.363637,0,-47.3185194902506,0.000000,0.000000,0.004306,48.096851
P_68,0.000000,0.000000,0.002895,0.003208,74.727273,0,-47.2883146737754,0.000000,0.000000,0.004321,47.935914
P_69,0.000000,0.000000,0.002896,0.003219,75.090910,0,-47.2702420729327,0.000000,0.000000,0.004330,48.023607
P_70,0.000000,0.000000,0.002927,0.003225,75.454546,0,-47.2202368131264,0.000000,0.000000,0.004355,47.773213
P_71,0.000000,0.000000,0.002930,0.003222,75.818182,0,-47.2202368131264,0.000000,0.000000,0.004355,47.717461
P_72,0.000000,0.000000,0.002939,0.003236,76.181819,0,-47.1883838702069,0.000000,0.000000,0.004371,47.753643
P_73,0.000000,0.000000,0.002942,0.003241,76.545455,0,-47.1764690677377,0.000000,0.000000,0.004377,47.768576
P_74,0.000000,0.000000,0.002964,0.003256,76.909091,0,-47.1250262908095,0.000000,0.000000,0.004403,47.687796
P_75,0.000000,0.000000,0.002979,0.003275,77.272728,0,-47.077809560423,0.000000,0.000000,0.004427,47.709770
P_76,0.000000,0.000000,0.002980,0.003289,77.636364,0,-47.0562540420802,0.000000,0.000000,0.004438,47.821834
P_77,0.000000,0.000000,0.003003,0.003259,78.000000,0,-47.0680049655925,0.000000,0.000000,0.004432,47.341034
P_78,0.000000,0.000000,0.003020,0.003297,78.363637,0,-46.9919066026394,0.000000,0.000000,0.004471,47.510807
P_79,0.000000,0.000000,0.003032,0.003312,78.727273,0,-46.9550731799335,0.000000,0.000000,0.004490,47.527177
P_80,0.000000,0.000000,0.003049,0.003319,79.090910,0,-46.9222488385805,0.000000,0.000000,0.004507,47.427858
P_81,0.000000,0.000000,0.003057,0.003332,79.454546,0,-46.8933888398132,0.000000,0.000000,0.004522,47.464645
P_82,0.000000,0.000000,0.003072,0.003338,79.818182,0,-46.866539082303,0.000000,0.000000,0.004536,47.376277
P_83,0.000000,0.000000,0.003099,0.003345,80.181819,0,-46.8207031467113,0.000000,0.000000,0.004560,47.186207
P_84,0.000000,0.000000,0.003098,0.003347,80.545455,0,-46.8187985551812,0.000000,0.000000,0.004561,47.212499
P_85,0.000000,0.000000,0.003119,0.003360,80.909091,0,-46.7732131998792,0.000000,0.000000,0.004585,47.130255
P_86,0.000000,0.000000,0.003121,0.003368,81.272728,0,-46.7599624122017,0.000000,0.000000,0.004592,47.179878
P_87,0.000000,0.000000,0.003137,0.003366,81.636364,0,-46.7429553347041,0.000000,0.000000,0.004601,47.016810
P_88,0.000000,0.000000,0.003139,0.003369,82.000000,0,-46.7354073093426,0.000000,0.000000,0.004605,47.024055
P_89,0.000000,0.000000,0.003171,0.003384,82.363637,0,-46.6733851139606,0.000000,0.000000,0.004638,46.861130
P_90,0.000000,0.000000,0.003189,0.003392,82.727273,0,-46.6397405671634,0.000000,0.000000,0.004656,46.766807
P_91,0.000000,0.000000,0.003185,0.003389,83.090910,0,-46.6490732097697,0.000000,0.000000,0.004651,46.777394
P_92,0.000000,0.000000,0.003210,0.003409,83.454546,0,-46.5913718127879,0.000000,0.000000,0.004682,46.722077
P_93,0.000000,0.000000,0.003229,0.003418,83.818182,0,-46.5543475042216,0.000000,0.000000,0.004702,46.628702
P_94,0.000000,0.000000,0.003239,0.003425,84.181819,0,-46.5322084362339,0.000000,0.000000,0.004714,46.598777
P_95,0.000000,0.000000,0.003252,0.003426,84.545455,0,-46.5138022211705,0.000000,0.000000,0.004724,46.492544
P_96,0.000000,0.000000,0.003267,0.003433,84.909091,0,-46.486265826012,0.000000,0.000000,0.004739,46.419277
P_97,0.000000,0.000000,0.003273,0.003453,85.272728,0,-46.451511245975,0.000000,0.000000,0.004758,46.532973
P_98,0.000000,0.000000,0.003285,0.003441,85.636364,0,-46.453336971602,0.000000,0.000000,0.004757,46.328656
P_99,0.000000,0.000000,0.003296,0.003452,86.000000,0,-46.4241713126751,0.000000,0.000000,0.004773,46.324326
P_100,0.000000,0.000000,0.003313,0.003458,86.363637,0,-46.3951032591478,0.000000,0.000000,0.004789,46.226793
P_101,0.000000,0.000000,0.003329,0.003471,86.727273,0,-46.3589044585239,0.000000,0.000000,0.004809,46.196297
P_102,0.000000,0.000000,0.003344,0.003472,87.090910,0,-46.339059235223,0.000000,0.000000,0.004820,46.075851
P_103,0.000000,0.000000,0.003358,0.003480,87.454546,0,-46.3102741562253,0.000000,0.000000,0.004836,46.022133
P_104,0.000000,0.000000,0.003376,0.003493,87.818182,0,-46.2708497906178,0.000000,0.000000,0.004858,45.975827
P_105,0.000000,0.000000,0.003398,0.003492,88.181819,0,-46.2458544075036,0.000000,0.000000,0.004872,45.781636
P_106,0.000000,0.000000,0.003398,0.003507,88.545455,0,-46.2262655143175,0.000000,0.000000,0.004883,45.904377
P_107,0.000000,0.000000,0.003413,0.003518,88.909091,0,-46.1925338616788,0.000000,0.000000,0.004902,45.867926
P_108,0.000000,0.000000,0.003419,0.003529,89.272728,0,-46.1712969571188,0.000000,0.000000,0.004914,45.907025
P_109,0.000000,0.000000,0.003433,0.003552,89.636364,0,-46.1254610215271,0.000000,0.000000,0.004940,45.976026
P_110,0.000000,0.000000,0.003453,0.003544,90.000000,0,-46.1114061808583,0.000000,0.000000,0.004948,45.745122
P_111,0.000000,0.000000,0.003467,0.003556,90.363637,0,-46.0798656956291,0.000000,0.000000,0.004966,45.726050
P_112,0.000000,0.000000,0.003471,0.003558,90.727273,0,-46.07112473722,0.000000,0.000000,0.004971,45.709131
P_113,0.000000,0.000000,0.003483,0.003567,91.090910,0,-46.0466967470465,0.000000,0.000000,0.004985,45.682641
P_114,0.000000,0.000000,0.003508,0.003577,91.454546,0,-46.0032454826551,0.000000,0.000000,0.005010,45.557979
P_115,0.000000,0.000000,0.003522,0.003581,91.818182,0,-45.980736436809,0.000000,0.000000,0.005023,45.475908
P_116,0.000000,0.000000,0.003537,0.003594,92.181819,0,-45.9462206368173,0.000000,0.000000,0.005043,45.457971
P_117,0.000000,0.000000,0.003539,0.003603,92.545455,0,-45.9341724376268,0.000000,0.000000,0.005050,45.513418
P_118,0.000000,0.000000,0.003547,0.003606,92.909091,0,-45.9204234998323,0.000000,0.000000,0.005058,45.472581
P_119,0.000000,0.000000,0.003569,0.003608,93.272728,0,-45.891279068295,0.000000,0.000000,0.005075,45.311344
P_120,0.000000,0.000000,0.003579,0.003608,93.636364,0,-45.879306785713,0.000000,0.000000,0.005082,45.231191
P_121,0.000000,0.000000,0.003588,0.003623,94.000000,0,-45.8502997606505,0.000000,0.000000,0.005099,45.278094
P_122,0.000000,0.000000,0.003599,0.003616,94.363637,0,-45.8451909145246,0.000000,0.000000,0.005102,45.135000
P_123,0.000000,0.000000,0.003614,0.003626,94.727273,0,-45.8162974089951,0.000000,0.000000,0.005119,45.094965
P_124,0.000000,0.000000,0.003624,0.003625,95.090910,0,-45.8044279630355,0.000000,0.000000,0.005126,45.007904
P_125,0.000000,0.000000,0.003633,0.003636,95.454546,0,-45.7807376200945,0.000000,0.000000,0.005140,45.023647
P_126,0.000000,0.000000,0.003662,0.003642,95.818182,0,-45.7385934828872,0.000000,0.000000,0.005165,44.843112
P_127,0.000000,0.000000,0.003658,0.003647,96.181819,0,-45.7385934828872,0.000000,0.000000,0.005165,44.913723
P_128,0.000000,0.000000,0.003671,0.003650,96.545455,0,-45.7184367003629,0.000000,0.000000,0.005177,44.835650
P_129,0.000000,0.000000,0.003685,0.003665,96.909091,0,-45.6849456635428,0.000000,0.000000,0.005197,44.844094
P_130,0.000000,0.000000,0.003692,0.003670,97.272728,0,-45.6699167245357,0.000000,0.000000,0.005206,44.828782
P_131,0.000000,0.000000,0.003713,0.003674,97.636364,0,-45.6415994832601,0.000000,0.000000,0.005223,44.697507
P_132,0.000000,0.000000,0.003731,0.003683,98.000000,0,-45.6084028457255,0.000000,0.000000,0.005243,44.629059
P_133,0.000000,0.000000,0.003737,0.003687,98.363637,0,-45.5968139318809,0.000000,0.000000,0.005250,44.614124
P_134,0.000000,0.000000,0.003746,0.003687,98.727273,0,-45.5868928689655,0.000000,0.000000,0.005256,44.545220
P_135,0.000000,0.000000,0.003751,0.003699,99.090910,0,-45.5670846742051,0.000000,0.000000,0.005268,44.600090
P_136,0.000000,0.000000,0.003799,0.003725,99.454546,0,-45.4801348215056,0.000000,0.000000,0.005321,44.436503
P_137,0.000000,0.000000,0.003788,0.003751,99.818182,0,-45.4638263495007,0.000000,0.000000,0.005331,44.718805
P_138,0.000000,0.000000,0.003802,0.003739,100.181819,0,-45.4621971851636,0.000000,0.000000,0.005332,44.521343
P_139,0.000000,0.000000,0.003804,0.003744,100.545455,0,-45.4540559439283,0.000000,0.000000,0.005337,44.544558
P_140,0.000000,0.000000,0.003830,0.003756,100.909091,0,-45.4102246164088,0.000000,0.000000,0.005364,44.441108
