<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.579320,0.080316,50.000000,0,-4.65894675035362,0.000000,0.000000,0.584861,172.106918
P_1,0.000000,0.000000,-0.579220,0.080865,50.363637,0,-4.65928833474704,0.000000,0.000000,0.584838,172.052297
P_2,0.000000,0.000000,-0.578939,0.081651,50.727273,0,-4.66181350562923,0.000000,0.000000,0.584668,171.972204
P_3,0.000000,0.000000,-0.578655,0.082577,51.090910,0,-4.66405706732843,0.000000,0.000000,0.584517,171.878437
P_4,0.000000,0.000000,-0.578635,0.083342,51.454546,0,-4.66273463302634,0.000000,0.000000,0.584606,171.803936
P_5,0.000000,0.000000,-0.578423,0.084191,51.818182,0,-4.66404220739756,0.000000,0.000000,0.584518,171.718603
P_6,0.000000,0.000000,-0.578188,0.084900,52.181819,0,-4.66597421160937,0.000000,0.000000,0.584388,171.646496
P_7,0.000000,0.000000,-0.577967,0.085811,52.545455,0,-4.66725254292088,0.000000,0.000000,0.584302,171.554964
P_8,0.000000,0.000000,-0.577570,0.086475,52.909091,0,-4.67162407377741,0.000000,0.000000,0.584008,171.484806
P_9,0.000000,0.000000,-0.577442,0.087321,53.272728,0,-4.67163894668509,0.000000,0.000000,0.584007,171.400863
P_10,0.000000,0.000000,-0.577125,0.088154,53.636364,0,-4.67443550587467,0.000000,0.000000,0.583819,171.315380
P_11,0.000000,0.000000,-0.576892,0.089095,54.000000,0,-4.67574484301586,0.000000,0.000000,0.583731,171.220622
P_12,0.000000,0.000000,-0.576744,0.089604,54.363637,0,-4.67675673873582,0.000000,0.000000,0.583663,171.169023
P_13,0.000000,0.000000,-0.576516,0.090446,54.727273,0,-4.67817061399691,0.000000,0.000000,0.583568,171.083898
P_14,0.000000,0.000000,-0.576264,0.091412,55.090910,0,-4.67964426577699,0.000000,0.000000,0.583469,170.986349
P_15,0.000000,0.000000,-0.576022,0.092083,55.454546,0,-4.68162441383406,0.000000,0.000000,0.583336,170.917532
P_16,0.000000,0.000000,-0.575956,0.092946,55.818182,0,-4.68056728614602,0.000000,0.000000,0.583407,170.832818
P_17,0.000000,0.000000,-0.575754,0.093785,56.181819,0,-4.68153507412279,0.000000,0.000000,0.583342,170.748303
P_18,0.000000,0.000000,-0.575542,0.094454,56.545455,0,-4.68303908173415,0.000000,0.000000,0.583241,170.680089
P_19,0.000000,0.000000,-0.575387,0.095177,56.909091,0,-4.6835603332568,0.000000,0.000000,0.583206,170.607531
P_20,0.000000,0.000000,-0.575383,0.095989,57.272728,0,-4.68163930387527,0.000000,0.000000,0.583335,170.528781
P_21,0.000000,0.000000,-0.574992,0.096698,57.636364,0,-4.68564565221356,0.000000,0.000000,0.583066,170.453737
P_22,0.000000,0.000000,-0.574882,0.097639,58.000000,0,-4.68491573362886,0.000000,0.000000,0.583115,170.360764
P_23,0.000000,0.000000,-0.574731,0.098289,58.363637,0,-4.68551158093617,0.000000,0.000000,0.583075,170.295309
P_24,0.000000,0.000000,-0.574775,0.099099,58.727273,0,-4.68283058988344,0.000000,0.000000,0.583255,170.217606
P_25,0.000000,0.000000,-0.574436,0.099966,59.090910,0,-4.68560096155783,0.000000,0.000000,0.583069,170.127989
P_26,0.000000,0.000000,-0.574373,0.100563,59.454546,0,-4.68499021230697,0.000000,0.000000,0.583110,170.069135
P_27,0.000000,0.000000,-0.574145,0.101324,59.818182,0,-4.68637563214212,0.000000,0.000000,0.583017,169.991605
P_28,0.000000,0.000000,-0.574114,0.102217,60.181819,0,-4.68449866483291,0.000000,0.000000,0.583143,169.904670
P_29,0.000000,0.000000,-0.574002,0.102914,60.545455,0,-4.68431992719354,0.000000,0.000000,0.583155,169.835320
P_30,0.000000,0.000000,-0.573952,0.103710,60.909091,0,-4.68294972747105,0.000000,0.000000,0.583247,169.757485
P_31,0.000000,0.000000,-0.573872,0.104294,61.272728,0,-4.68257742793544,0.000000,0.000000,0.583272,169.699634
P_32,0.000000,0.000000,-0.573848,0.105043,61.636364,0,-4.6809246106883,0.000000,0.000000,0.583383,169.626837
P_33,0.000000,0.000000,-0.573754,0.105789,62.000000,0,-4.68029930238572,0.000000,0.000000,0.583425,169.553111
P_34,0.000000,0.000000,-0.573761,0.106527,62.363637,0,-4.67820038226564,0.000000,0.000000,0.583566,169.481978
P_35,0.000000,0.000000,-0.573612,0.107280,62.727273,0,-4.67831945636078,0.000000,0.000000,0.583558,169.406617
P_36,0.000000,0.000000,-0.573391,0.107942,63.090910,0,-4.67973358604214,0.000000,0.000000,0.583463,169.338728
P_37,0.000000,0.000000,-0.573433,0.108795,63.454546,0,-4.67677162043482,0.000000,0.000000,0.583662,169.257200
P_38,0.000000,0.000000,-0.573392,0.109717,63.818182,0,-4.67479257824849,0.000000,0.000000,0.583795,169.167547
P_39,0.000000,0.000000,-0.573201,0.110283,64.181819,0,-4.67599780589438,0.000000,0.000000,0.583714,169.109457
P_40,0.000000,0.000000,-0.573137,0.111083,64.545455,0,-4.67467355249287,0.000000,0.000000,0.583803,169.031170
P_41,0.000000,0.000000,-0.572925,0.111781,64.909091,0,-4.67578948298851,0.000000,0.000000,0.583728,168.959950
P_42,0.000000,0.000000,-0.572845,0.112573,65.272728,0,-4.67470330877886,0.000000,0.000000,0.583801,168.882156
P_43,0.000000,0.000000,-0.572762,0.113134,65.636364,0,-4.67430160751884,0.000000,0.000000,0.583828,168.826564
P_44,0.000000,0.000000,-0.572603,0.114032,66.000000,0,-4.6740189399904,0.000000,0.000000,0.583847,168.737085
P_45,0.000000,0.000000,-0.572655,0.114752,66.363637,0,-4.67116302627017,0.000000,0.000000,0.584039,168.668808
P_46,0.000000,0.000000,-0.572292,0.115461,66.727273,0,-4.67437599523947,0.000000,0.000000,0.583823,168.593584
P_47,0.000000,0.000000,-0.572384,0.116401,67.090910,0,-4.67025587520612,0.000000,0.000000,0.584100,168.504983
P_48,0.000000,0.000000,-0.572180,0.117012,67.454546,0,-4.67141585574373,0.000000,0.000000,0.584022,168.442255
P_49,0.000000,0.000000,-0.572177,0.117839,67.818182,0,-4.66899197021626,0.000000,0.000000,0.584185,168.362730
P_50,0.000000,0.000000,-0.572072,0.118602,68.181819,0,-4.66821884841356,0.000000,0.000000,0.584237,168.287364
P_51,0.000000,0.000000,-0.571879,0.119412,68.545455,0,-4.66857566531003,0.000000,0.000000,0.584213,168.205736
P_52,0.000000,0.000000,-0.571914,0.120227,68.909091,0,-4.66558777638659,0.000000,0.000000,0.584414,168.128222
P_53,0.000000,0.000000,-0.571811,0.120956,69.272728,0,-4.66484468004605,0.000000,0.000000,0.584464,168.056208
P_54,0.000000,0.000000,-0.571776,0.121698,69.636364,0,-4.66306150816564,0.000000,0.000000,0.584584,167.984348
P_55,0.000000,0.000000,-0.571545,0.122461,70.000000,0,-4.66405706732843,0.000000,0.000000,0.584517,167.906482
P_56,0.000000,0.000000,-0.571450,0.123337,70.363637,0,-4.66269006009678,0.000000,0.000000,0.584609,167.820583
P_57,0.000000,0.000000,-0.571255,0.124132,70.727273,0,-4.66303179173556,0.000000,0.000000,0.584586,167.740386
P_58,0.000000,0.000000,-0.571226,0.124858,71.090910,0,-4.66115986157125,0.000000,0.000000,0.584712,167.670264
P_59,0.000000,0.000000,-0.571159,0.125860,71.454546,0,-4.65893189916297,0.000000,0.000000,0.584862,167.572966
P_60,0.000000,0.000000,-0.570961,0.126533,71.818182,0,-4.65964478495846,0.000000,0.000000,0.584814,167.504401
P_61,0.000000,0.000000,-0.570965,0.127348,72.181819,0,-4.65697176486082,0.000000,0.000000,0.584994,167.426553
P_62,0.000000,0.000000,-0.570780,0.128247,72.545455,0,-4.65673420287946,0.000000,0.000000,0.585010,167.336672
P_63,0.000000,0.000000,-0.570673,0.129043,72.909091,0,-4.6556800999677,0.000000,0.000000,0.585081,167.258321
P_64,0.000000,0.000000,-0.570690,0.129919,73.272728,0,-4.65256307932201,0.000000,0.000000,0.585291,167.175045
P_65,0.000000,0.000000,-0.570579,0.130806,73.636364,0,-4.65122755567582,0.000000,0.000000,0.585381,167.087982
P_66,0.000000,0.000000,-0.570523,0.131451,74.000000,0,-4.6498922373453,0.000000,0.000000,0.585471,167.025232
P_67,0.000000,0.000000,-0.570576,0.132384,74.363637,0,-4.646020974664,0.000000,0.000000,0.585732,166.937461
P_68,0.000000,0.000000,-0.570331,0.133202,74.727273,0,-4.64680695354098,0.000000,0.000000,0.585679,166.854091
P_69,0.000000,0.000000,-0.570277,0.134112,75.090910,0,-4.64450853619221,0.000000,0.000000,0.585834,166.766223
P_70,0.000000,0.000000,-0.571663,0.135136,75.454546,0,-4.62105499416352,0.000000,0.000000,0.587418,166.699944
P_71,0.000000,0.000000,-0.571468,0.136099,75.818182,0,-4.62056705149395,0.000000,0.000000,0.587451,166.604163
P_72,0.000000,0.000000,-0.571314,0.136815,76.181819,0,-4.62033048309646,0.000000,0.000000,0.587467,166.532752
P_73,0.000000,0.000000,-0.571042,0.137828,76.545455,0,-4.62072969600484,0.000000,0.000000,0.587440,166.430488
P_74,0.000000,0.000000,-0.571011,0.138502,76.909091,0,-4.61883729377767,0.000000,0.000000,0.587568,166.365889
P_75,0.000000,0.000000,-0.570726,0.139319,77.272728,0,-4.62007913623373,0.000000,0.000000,0.587484,166.281902
P_76,0.000000,0.000000,-0.570657,0.140291,77.636364,0,-4.61763997096529,0.000000,0.000000,0.587649,166.188240
P_77,0.000000,0.000000,-0.570431,0.140976,78.000000,0,-4.6184677320904,0.000000,0.000000,0.587593,166.118117
P_78,0.000000,0.000000,-0.570725,0.141931,78.363637,0,-4.61085825748809,0.000000,0.000000,0.588108,166.034666
P_79,0.000000,0.000000,-0.570340,0.142763,78.727273,0,-4.61339893288527,0.000000,0.000000,0.587936,165.946928
P_80,0.000000,0.000000,-0.569942,0.143682,79.090910,0,-4.61579257439597,0.000000,0.000000,0.587774,165.850605
P_81,0.000000,0.000000,-0.569683,0.144470,79.454546,0,-4.61664971754379,0.000000,0.000000,0.587716,165.769942
P_82,0.000000,0.000000,-0.569652,0.145301,79.818182,0,-4.61406376714048,0.000000,0.000000,0.587891,165.690695
P_83,0.000000,0.000000,-0.569320,0.146256,80.181819,0,-4.61531970403668,0.000000,0.000000,0.587806,165.592497
P_84,0.000000,0.000000,-0.568974,0.146934,80.545455,0,-4.61777299868314,0.000000,0.000000,0.587640,165.520076
P_85,0.000000,0.000000,-0.568857,0.147784,80.909091,0,-4.61629502736169,0.000000,0.000000,0.587740,165.436994
P_86,0.000000,0.000000,-0.568638,0.148756,81.272728,0,-4.61580735200952,0.000000,0.000000,0.587773,165.339921
P_87,0.000000,0.000000,-0.568348,0.149492,81.636364,0,-4.61718177997563,0.000000,0.000000,0.587680,165.263345
P_88,0.000000,0.000000,-0.567965,0.150482,82.000000,0,-4.61892599092237,0.000000,0.000000,0.587562,165.160481
P_89,0.000000,0.000000,-0.567768,0.151451,82.363637,0,-4.61805384166719,0.000000,0.000000,0.587621,165.064230
P_90,0.000000,0.000000,-0.567733,0.152418,82.727273,0,-4.61486163542428,0.000000,0.000000,0.587837,164.972283
P_91,0.000000,0.000000,-0.567330,0.153089,83.090910,0,-4.61803906023112,0.000000,0.000000,0.587622,164.898906
P_92,0.000000,0.000000,-0.566839,0.153960,83.454546,0,-4.62167605175312,0.000000,0.000000,0.587376,164.804401
P_93,0.000000,0.000000,-0.566590,0.154887,83.818182,0,-4.62163168902401,0.000000,0.000000,0.587379,164.710772
P_94,0.000000,0.000000,-0.566299,0.155774,84.181819,0,-4.62231194243686,0.000000,0.000000,0.587333,164.619819
P_95,0.000000,0.000000,-0.565977,0.156454,84.545455,0,-4.62423468581392,0.000000,0.000000,0.587203,164.547512
P_96,0.000000,0.000000,-0.565870,0.157487,84.909091,0,-4.62167605175312,0.000000,0.000000,0.587376,164.447609
P_97,0.000000,0.000000,-0.565406,0.158305,85.272728,0,-4.62503348896797,0.000000,0.000000,0.587149,164.358569
P_98,0.000000,0.000000,-0.565016,0.159036,85.636364,0,-4.62766710114973,0.000000,0.000000,0.586971,164.279593
P_99,0.000000,0.000000,-0.564872,0.160017,86.000000,0,-4.62577318702522,0.000000,0.000000,0.587099,164.183629
P_100,0.000000,0.000000,-0.564364,0.160923,86.363637,0,-4.62932461483129,0.000000,0.000000,0.586859,164.085006
P_101,0.000000,0.000000,-0.564190,0.161629,86.727273,0,-4.62893980667785,0.000000,0.000000,0.586885,164.014065
P_102,0.000000,0.000000,-0.563865,0.162559,87.090910,0,-4.62975384403861,0.000000,0.000000,0.586830,163.918036
P_103,0.000000,0.000000,-0.563568,0.163424,87.454546,0,-4.63041993135669,0.000000,0.000000,0.586785,163.828846
P_104,0.000000,0.000000,-0.563175,0.164430,87.818182,0,-4.63185589332056,0.000000,0.000000,0.586688,163.723799
P_105,0.000000,0.000000,-0.562866,0.165124,88.181819,0,-4.6333513225347,0.000000,0.000000,0.586587,163.650269
P_106,0.000000,0.000000,-0.562611,0.166064,88.545455,0,-4.6330403705064,0.000000,0.000000,0.586608,163.555158
P_107,0.000000,0.000000,-0.562263,0.166694,88.909091,0,-4.63533575480736,0.000000,0.000000,0.586453,163.486500
P_108,0.000000,0.000000,-0.561890,0.167565,89.272728,0,-4.63696510528774,0.000000,0.000000,0.586343,163.394539
P_109,0.000000,0.000000,-0.561455,0.168568,89.636364,0,-4.63887627850632,0.000000,0.000000,0.586214,163.288445
P_110,0.000000,0.000000,-0.561128,0.169388,90.000000,0,-4.64001725676811,0.000000,0.000000,0.586137,163.202483
P_111,0.000000,0.000000,-0.560962,0.170185,90.363637,0,-4.6389503634538,0.000000,0.000000,0.586209,163.123219
P_112,0.000000,0.000000,-0.560582,0.171030,90.727273,0,-4.64068413164308,0.000000,0.000000,0.586092,163.033386
P_113,0.000000,0.000000,-0.560264,0.171890,91.090910,0,-4.6414696277201,0.000000,0.000000,0.586039,162.943893
P_114,0.000000,0.000000,-0.560028,0.172569,91.454546,0,-4.64185499139104,0.000000,0.000000,0.586013,162.873657
P_115,0.000000,0.000000,-0.559551,0.173463,91.818182,0,-4.64470128331538,0.000000,0.000000,0.585821,162.776359
P_116,0.000000,0.000000,-0.559155,0.174129,92.181819,0,-4.64737052934668,0.000000,0.000000,0.585641,162.702652
P_117,0.000000,0.000000,-0.558780,0.175056,92.545455,0,-4.64858679121738,0.000000,0.000000,0.585559,162.605139
P_118,0.000000,0.000000,-0.558385,0.175706,92.909091,0,-4.65128690792206,0.000000,0.000000,0.585377,162.532869
P_119,0.000000,0.000000,-0.558097,0.176508,93.272728,0,-4.651776579429,0.000000,0.000000,0.585344,162.449524
P_120,0.000000,0.000000,-0.557699,0.177403,93.636364,0,-4.65339417546187,0.000000,0.000000,0.585235,162.354231
P_121,0.000000,0.000000,-0.557217,0.178057,94.000000,0,-4.65726872647477,0.000000,0.000000,0.584974,162.278877
P_122,0.000000,0.000000,-0.556786,0.178525,94.363637,0,-4.66123413682793,0.000000,0.000000,0.584707,162.222339
P_123,0.000000,0.000000,-0.556538,0.179515,94.727273,0,-4.66023890115263,0.000000,0.000000,0.584774,162.122552
P_124,0.000000,0.000000,-0.556152,0.180027,95.090910,0,-4.66335867805821,0.000000,0.000000,0.584564,162.063177
P_125,0.000000,0.000000,-0.555708,0.180823,95.454546,0,-4.6659890748459,0.000000,0.000000,0.584387,161.975521
P_126,0.000000,0.000000,-0.555341,0.181744,95.818182,0,-4.66692551002573,0.000000,0.000000,0.584324,161.878509
P_127,0.000000,0.000000,-0.554795,0.182569,96.181819,0,-4.67082097457823,0.000000,0.000000,0.584062,161.784932
P_128,0.000000,0.000000,-0.554401,0.183094,96.545455,0,-4.67392967847147,0.000000,0.000000,0.583853,161.723908
P_129,0.000000,0.000000,-0.553950,0.183975,96.909091,0,-4.67619125306664,0.000000,0.000000,0.583701,161.627909
P_130,0.000000,0.000000,-0.553667,0.184578,97.272728,0,-4.67735202658415,0.000000,0.000000,0.583623,161.562971
P_131,0.000000,0.000000,-0.553125,0.185366,97.636364,0,-4.68128194993098,0.000000,0.000000,0.583359,161.472713
P_132,0.000000,0.000000,-0.552761,0.186029,98.000000,0,-4.68327736426312,0.000000,0.000000,0.583225,161.399593
P_133,0.000000,0.000000,-0.552423,0.186739,98.363637,0,-4.68466251090013,0.000000,0.000000,0.583132,161.322883
P_134,0.000000,0.000000,-0.552018,0.187214,98.727273,0,-4.6881188936111,0.000000,0.000000,0.582900,161.265903
P_135,0.000000,0.000000,-0.551592,0.188141,99.090910,0,-4.68966875313666,0.000000,0.000000,0.582796,161.166145
P_136,0.000000,0.000000,-0.551140,0.188767,99.454546,0,-4.69303767085489,0.000000,0.000000,0.582570,161.093524
P_137,0.000000,0.000000,-0.551136,0.189440,99.818182,0,-4.68983269675967,0.000000,0.000000,0.582785,161.030801
