<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.133323,0.115766,0.000000,0.000000,50.000000,-15.0616616597015,0,0.176570,139.031816,0.000000,0.000000
P_1,-0.132599,0.115956,0.000000,0.000000,50.363637,-15.0824456694555,0,0.176148,138.830751,0.000000,0.000000
P_2,-0.131897,0.115947,0.000000,0.000000,50.727273,-15.1087678393262,0,0.175615,138.682192,0.000000,0.000000
P_3,-0.131309,0.116264,0.000000,0.000000,51.090910,-15.1202501081112,0,0.175383,138.477585,0.000000,0.000000
P_4,-0.130573,0.116146,0.000000,0.000000,51.454546,-15.1514077918923,0,0.174755,138.346584,0.000000,0.000000
P_5,-0.129862,0.116231,0.000000,0.000000,51.818182,-15.1749991361629,0,0.174281,138.170352,0.000000,0.000000
P_6,-0.129185,0.116227,0.000000,0.000000,52.181819,-15.2003040400502,0,0.173774,138.022468,0.000000,0.000000
P_7,-0.128561,0.116223,0.000000,0.000000,52.545455,-15.2236277906536,0,0.173308,137.885473,0.000000,0.000000
P_8,-0.127895,0.116129,0.000000,0.000000,52.909091,-15.2515885991071,0,0.172751,137.760468,0.000000,0.000000
P_9,-0.127198,0.116170,0.000000,0.000000,53.272728,-15.2761094521893,0,0.172264,137.594531,0.000000,0.000000
P_10,-0.126576,0.116279,0.000000,0.000000,53.636364,-15.2955436345248,0,0.171879,137.427875,0.000000,0.000000
P_11,-0.125903,0.116138,0.000000,0.000000,54.000000,-15.3254612306293,0,0.171288,137.310311,0.000000,0.000000
P_12,-0.125371,0.116054,0.000000,0.000000,54.363637,-15.3482087449043,0,0.170840,137.210045,0.000000,0.000000
P_13,-0.124796,0.116130,0.000000,0.000000,54.727273,-15.3669898244779,0,0.170471,137.060015,0.000000,0.000000
P_14,-0.124334,0.115996,0.000000,0.000000,55.090910,-15.3889269927992,0,0.170041,136.987021,0.000000,0.000000
P_15,-0.123713,0.115887,0.000000,0.000000,55.454546,-15.4159398003367,0,0.169513,136.870774,0.000000,0.000000
P_16,-0.123137,0.115878,0.000000,0.000000,55.818182,-15.4377956239523,0,0.169087,136.739566,0.000000,0.000000
P_17,-0.122652,0.115852,0.000000,0.000000,56.181819,-15.4568745921756,0,0.168716,136.633121,0.000000,0.000000
P_18,-0.122188,0.115767,0.000000,0.000000,56.545455,-15.4772339472486,0,0.168321,136.545700,0.000000,0.000000
P_19,-0.121481,0.115724,0.000000,0.000000,56.909091,-15.5052479684609,0,0.167779,136.390304,0.000000,0.000000
P_20,-0.121015,0.115501,0.000000,0.000000,57.272728,-15.5307042196878,0,0.167288,136.335519,0.000000,0.000000
P_21,-0.120573,0.115387,0.000000,0.000000,57.636364,-15.5514457525428,0,0.166889,136.259061,0.000000,0.000000
P_22,-0.120176,0.115253,0.000000,0.000000,58.000000,-15.5711935837652,0,0.166510,136.197924,0.000000,0.000000
P_23,-0.119706,0.115213,0.000000,0.000000,58.363637,-15.5903590371986,0,0.166143,136.095691,0.000000,0.000000
P_24,-0.119276,0.115106,0.000000,0.000000,58.727273,-15.6104576392513,0,0.165759,136.019269,0.000000,0.000000
P_25,-0.118819,0.114865,0.000000,0.000000,59.090910,-15.6364873562169,0,0.165263,135.969368,0.000000,0.000000
P_26,-0.118465,0.114783,0.000000,0.000000,59.454546,-15.6528482875867,0,0.164952,135.904383,0.000000,0.000000
P_27,-0.117899,0.114600,0.000000,0.000000,59.818182,-15.6810127781638,0,0.164418,135.812933,0.000000,0.000000
P_28,-0.117598,0.114516,0.000000,0.000000,60.181819,-15.6954997505619,0,0.164144,135.760726,0.000000,0.000000
P_29,-0.117412,0.114408,0.000000,0.000000,60.545455,-15.7065662996548,0,0.163935,135.742416,0.000000,0.000000
P_30,-0.117019,0.114225,0.000000,0.000000,60.909091,-15.7282637274969,0,0.163526,135.692241,0.000000,0.000000
P_31,-0.116779,0.113962,0.000000,0.000000,61.272728,-15.7471404973181,0,0.163171,135.699460,0.000000,0.000000
P_32,-0.116536,0.113868,0.000000,0.000000,61.636364,-15.7599255393572,0,0.162931,135.663436,0.000000,0.000000
P_33,-0.116179,0.113680,0.000000,0.000000,62.000000,-15.7805811403961,0,0.162544,135.622888,0.000000,0.000000
P_34,-0.115910,0.113577,0.000000,0.000000,62.363637,-15.7947000193542,0,0.162280,135.582458,0.000000,0.000000
P_35,-0.115648,0.113444,0.000000,0.000000,62.727273,-15.8096997091474,0,0.162000,135.551202,0.000000,0.000000
P_36,-0.115516,0.113386,0.000000,0.000000,63.090910,-15.8169409681229,0,0.161865,135.533139,0.000000,0.000000
P_37,-0.115229,0.113206,0.000000,0.000000,63.454546,-15.8347210507708,0,0.161534,135.507393,0.000000,0.000000
P_38,-0.115060,0.112960,0.000000,0.000000,63.818182,-15.8504903412238,0,0.161241,135.527663,0.000000,0.000000
P_39,-0.114846,0.112712,0.000000,0.000000,64.181819,-15.8680694084368,0,0.160915,135.537294,0.000000,0.000000
P_40,-0.114557,0.112627,0.000000,0.000000,64.545455,-15.8824394695799,0,0.160649,135.486734,0.000000,0.000000
P_41,-0.114387,0.112416,0.000000,0.000000,64.909091,-15.8969958171964,0,0.160380,135.497908,0.000000,0.000000
P_42,-0.114165,0.112381,0.000000,0.000000,65.272728,-15.906912423668,0,0.160197,135.451182,0.000000,0.000000
P_43,-0.113907,0.112229,0.000000,0.000000,65.636364,-15.9226504880731,0,0.159907,135.425145,0.000000,0.000000
P_44,-0.113721,0.112267,0.000000,0.000000,66.000000,-15.9284101458569,0,0.159801,135.368634,0.000000,0.000000
P_45,-0.113728,0.112044,0.000000,0.000000,66.363637,-15.9366759484841,0,0.159649,135.427353,0.000000,0.000000
P_46,-0.113588,0.111915,0.000000,0.000000,66.727273,-15.9470192756727,0,0.159459,135.425068,0.000000,0.000000
P_47,-0.113420,0.111904,0.000000,0.000000,67.090910,-15.9539398477239,0,0.159332,135.385485,0.000000,0.000000
P_48,-0.113346,0.111783,0.000000,0.000000,67.454546,-15.9614660957856,0,0.159194,135.397780,0.000000,0.000000
P_49,-0.113377,0.111696,0.000000,0.000000,67.818182,-15.9635942614,0,0.159155,135.427916,0.000000,0.000000
P_50,-0.113119,0.111651,0.000000,0.000000,68.181819,-15.9753358263825,0,0.158940,135.374200,0.000000,0.000000
P_51,-0.113068,0.111575,0.000000,0.000000,68.545455,-15.9802556167367,0,0.158850,135.380788,0.000000,0.000000
P_52,-0.113050,0.111643,0.000000,0.000000,68.909091,-15.9783420337914,0,0.158885,135.358774,0.000000,0.000000
P_53,-0.112895,0.111562,0.000000,0.000000,69.272728,-15.9874763537017,0,0.158718,135.340263,0.000000,0.000000
P_54,-0.112924,0.111495,0.000000,0.000000,69.636364,-15.9889540624043,0,0.158691,135.364829,0.000000,0.000000
P_55,-0.112875,0.111489,0.000000,0.000000,70.000000,-15.9910889744559,0,0.158652,135.353938,0.000000,0.000000
P_56,-0.112871,0.111471,0.000000,0.000000,70.363637,-15.9919102342201,0,0.158637,135.357548,0.000000,0.000000
P_57,-0.112806,0.111446,0.000000,0.000000,70.727273,-15.9954151485947,0,0.158573,135.347472,0.000000,0.000000
P_58,-0.112836,0.111464,0.000000,0.000000,71.090910,-15.9935529867382,0,0.158607,135.350463,0.000000,0.000000
P_59,-0.112801,0.111614,0.000000,0.000000,71.454546,-15.9891182677797,0,0.158688,135.303052,0.000000,0.000000
P_60,-0.112776,0.111686,0.000000,0.000000,71.818182,-15.9873669037979,0,0.158720,135.278229,0.000000,0.000000
P_61,-0.112899,0.111633,0.000000,0.000000,72.181819,-15.9845763971357,0,0.158771,135.323053,0.000000,0.000000
P_62,-0.112857,0.111664,0.000000,0.000000,72.545455,-15.985014064391,0,0.158763,135.304440,0.000000,0.000000
P_63,-0.112788,0.111771,0.000000,0.000000,72.909091,-15.9835917264363,0,0.158789,135.259484,0.000000,0.000000
P_64,-0.112838,0.111933,0.000000,0.000000,73.272728,-15.975445124788,0,0.158938,135.230690,0.000000,0.000000
P_65,-0.112904,0.112005,0.000000,0.000000,73.636364,-15.9700911196714,0,0.159036,135.229020,0.000000,0.000000
P_66,-0.112884,0.112141,0.000000,0.000000,74.000000,-15.9656137724364,0,0.159118,135.189182,0.000000,0.000000
P_67,-0.112763,0.112311,0.000000,0.000000,74.363637,-15.963757988047,0,0.159152,135.115063,0.000000,0.000000
P_68,-0.112932,0.112440,0.000000,0.000000,74.727273,-15.9523045694325,0,0.159362,135.125080,0.000000,0.000000
P_69,-0.113037,0.112573,0.000000,0.000000,75.090910,-15.9430982495304,0,0.159531,135.117837,0.000000,0.000000
P_70,-0.113079,0.112723,0.000000,0.000000,75.454546,-15.9357510929403,0,0.159666,135.090333,0.000000,0.000000
P_71,-0.113100,0.112898,0.000000,0.000000,75.818182,-15.9281927309238,0,0.159805,135.051212,0.000000,0.000000
P_72,-0.113192,0.113061,0.000000,0.000000,76.181819,-15.9184146872079,0,0.159985,135.033174,0.000000,0.000000
P_73,-0.113252,0.113196,0.000000,0.000000,76.545455,-15.9109256344862,0,0.160123,135.014169,0.000000,0.000000
P_74,-0.113228,0.113448,0.000000,0.000000,76.909091,-15.9021965595944,0,0.160284,134.944392,0.000000,0.000000
P_75,-0.113244,0.113602,0.000000,0.000000,77.272728,-15.8956419680988,0,0.160405,134.909578,0.000000,0.000000
P_76,-0.113240,0.113937,0.000000,0.000000,77.636364,-15.8829801613979,0,0.160639,134.824212,0.000000,0.000000
P_77,-0.113236,0.114137,0.000000,0.000000,78.000000,-15.8754675610379,0,0.160778,134.772958,0.000000,0.000000
P_78,-0.113271,0.114356,0.000000,0.000000,78.363637,-15.8657486592179,0,0.160958,134.726898,0.000000,0.000000
P_79,-0.113175,0.114660,0.000000,0.000000,78.727273,-15.8577117868574,0,0.161107,134.626559,0.000000,0.000000
P_80,-0.113246,0.114903,0.000000,0.000000,79.090910,-15.8456973238887,0,0.161330,134.583880,0.000000,0.000000
P_81,-0.113176,0.115274,0.000000,0.000000,79.454546,-15.8341295868499,0,0.161545,134.473832,0.000000,0.000000
P_82,-0.113079,0.115453,0.000000,0.000000,79.818182,-15.8309041288008,0,0.161605,134.404830,0.000000,0.000000
P_83,-0.112999,0.115808,0.000000,0.000000,80.181819,-15.8202686073344,0,0.161803,134.296631,0.000000,0.000000
P_84,-0.113115,0.116092,0.000000,0.000000,80.545455,-15.8050363168073,0,0.162087,134.255869,0.000000,0.000000
P_85,-0.112998,0.116412,0.000000,0.000000,80.909091,-15.7971089375011,0,0.162235,134.147407,0.000000,0.000000
P_86,-0.112947,0.116896,0.000000,0.000000,81.272728,-15.7803673943885,0,0.162548,134.015681,0.000000,0.000000
P_87,-0.112825,0.117172,0.000000,0.000000,81.636364,-15.7743312418305,0,0.162661,133.917225,0.000000,0.000000
P_88,-0.112748,0.117634,0.000000,0.000000,82.000000,-15.7593924533823,0,0.162941,133.785039,0.000000,0.000000
P_89,-0.112666,0.117925,0.000000,0.000000,82.363637,-15.7511870582496,0,0.163095,133.693504,0.000000,0.000000
P_90,-0.112568,0.118337,0.000000,0.000000,82.727273,-15.738946662763,0,0.163325,133.568803,0.000000,0.000000
P_91,-0.112424,0.118788,0.000000,0.000000,83.090910,-15.7268297068428,0,0.163553,133.423359,0.000000,0.000000
P_92,-0.112211,0.119225,0.000000,0.000000,83.454546,-15.7177000179832,0,0.163725,133.264101,0.000000,0.000000
P_93,-0.112051,0.119677,0.000000,0.000000,83.818182,-15.7060364784006,0,0.163945,133.115118,0.000000,0.000000
P_94,-0.112019,0.120037,0.000000,0.000000,84.181819,-15.693277551148,0,0.164186,133.021103,0.000000,0.000000
P_95,-0.111710,0.120368,0.000000,0.000000,84.545455,-15.6915848283474,0,0.164218,132.863490,0.000000,0.000000
P_96,-0.111711,0.120830,0.000000,0.000000,84.909091,-15.6736199919256,0,0.164558,132.754320,0.000000,0.000000
P_97,-0.111476,0.121297,0.000000,0.000000,85.272728,-15.6639133180129,0,0.164742,132.584048,0.000000,0.000000
P_98,-0.111430,0.121690,0.000000,0.000000,85.636364,-15.6503211157219,0,0.165000,132.479943,0.000000,0.000000
P_99,-0.111131,0.122143,0.000000,0.000000,86.000000,-15.6433225824982,0,0.165133,132.297285,0.000000,0.000000
P_100,-0.111043,0.122599,0.000000,0.000000,86.363637,-15.6286597451567,0,0.165412,132.168442,0.000000,0.000000
P_101,-0.110741,0.123087,0.000000,0.000000,86.727273,-15.620262103879,0,0.165572,131.977618,0.000000,0.000000
P_102,-0.110617,0.123581,0.000000,0.000000,87.090910,-15.6053238869033,0,0.165857,131.831633,0.000000,0.000000
P_103,-0.110319,0.124087,0.000000,0.000000,87.454546,-15.5959547565151,0,0.166036,131.638554,0.000000,0.000000
P_104,-0.110034,0.124462,0.000000,0.000000,87.818182,-15.5911955510838,0,0.166127,131.479161,0.000000,0.000000
P_105,-0.109765,0.125057,0.000000,0.000000,88.181819,-15.5771423588395,0,0.166396,131.274064,0.000000,0.000000
P_106,-0.109512,0.125491,0.000000,0.000000,88.545455,-15.5687943540276,0,0.166556,131.110168,0.000000,0.000000
P_107,-0.109162,0.125880,0.000000,0.000000,88.909091,-15.565457397322,0,0.166620,130.931534,0.000000,0.000000
P_108,-0.108937,0.126368,0.000000,0.000000,89.272728,-15.5538922547598,0,0.166842,130.763363,0.000000,0.000000
P_109,-0.108802,0.126845,0.000000,0.000000,89.636364,-15.5396913342857,0,0.167115,130.621525,0.000000,0.000000
P_110,-0.108480,0.127258,0.000000,0.000000,90.000000,-15.534235618061,0,0.167220,130.445651,0.000000,0.000000
P_111,-0.108137,0.127689,0.000000,0.000000,90.363637,-15.5287314163522,0,0.167326,130.260528,0.000000,0.000000
P_112,-0.107843,0.128102,0.000000,0.000000,90.727273,-15.5221932200187,0,0.167452,130.092436,0.000000,0.000000
P_113,-0.107516,0.128674,0.000000,0.000000,91.090910,-15.5103746939273,0,0.167680,129.881083,0.000000,0.000000
P_114,-0.107091,0.129070,0.000000,0.000000,91.454546,-15.5086654491967,0,0.167713,129.682920,0.000000,0.000000
P_115,-0.106739,0.129519,0.000000,0.000000,91.818182,-15.5024010946248,0,0.167834,129.492565,0.000000,0.000000
P_116,-0.106387,0.129951,0.000000,0.000000,92.181819,-15.4966584258757,0,0.167945,129.306162,0.000000,0.000000
P_117,-0.106007,0.130343,0.000000,0.000000,92.545455,-15.4934007615381,0,0.168008,129.121203,0.000000,0.000000
P_118,-0.105640,0.130790,0.000000,0.000000,92.909091,-15.4874057165081,0,0.168124,128.928053,0.000000,0.000000
P_119,-0.105203,0.131176,0.000000,0.000000,93.272728,-15.4860109115375,0,0.168151,128.729573,0.000000,0.000000
P_120,-0.104682,0.131446,0.000000,0.000000,93.636364,-15.4919016123162,0,0.168037,128.533391,0.000000,0.000000
P_121,-0.104203,0.131940,0.000000,0.000000,94.000000,-15.4873023899399,0,0.168126,128.300820,0.000000,0.000000
P_122,-0.103895,0.132319,0.000000,0.000000,94.363637,-15.4817762097418,0,0.168233,128.138500,0.000000,0.000000
P_123,-0.103433,0.132775,0.000000,0.000000,94.727273,-15.4779048137833,0,0.168308,127.918933,0.000000,0.000000
P_124,-0.102928,0.133052,0.000000,0.000000,95.090910,-15.4826023309147,0,0.168217,127.725259,0.000000,0.000000
P_125,-0.102534,0.133420,0.000000,0.000000,95.454546,-15.4799693435606,0,0.168268,127.542475,0.000000,0.000000
P_126,-0.102024,0.133658,0.000000,0.000000,95.818182,-15.4862175351782,0,0.168147,127.355266,0.000000,0.000000
P_127,-0.101418,0.134112,0.000000,0.000000,96.181819,-15.4864758216413,0,0.168142,127.097253,0.000000,0.000000
P_128,-0.100899,0.134430,0.000000,0.000000,96.545455,-15.489524182078,0,0.168083,126.890759,0.000000,0.000000
P_129,-0.100494,0.134811,0.000000,0.000000,96.909091,-15.4862691918564,0,0.168146,126.702453,0.000000,0.000000
P_130,-0.099920,0.135104,0.000000,0.000000,97.272728,-15.4917982322517,0,0.168039,126.485829,0.000000,0.000000
P_131,-0.099308,0.135284,0.000000,0.000000,97.636364,-15.5030739078726,0,0.167821,126.281296,0.000000,0.000000
P_132,-0.098793,0.135600,0.000000,0.000000,98.000000,-15.5056103648028,0,0.167772,126.075657,0.000000,0.000000
P_133,-0.098342,0.135892,0.000000,0.000000,98.363637,-15.5071118821724,0,0.167743,125.892418,0.000000,0.000000
P_134,-0.097786,0.136104,0.000000,0.000000,98.727273,-15.5150379807481,0,0.167590,125.695934,0.000000,0.000000
P_135,-0.097258,0.136276,0.000000,0.000000,99.090910,-15.5237494870913,0,0.167422,125.514843,0.000000,0.000000
P_136,-0.096666,0.136521,0.000000,0.000000,99.454546,-15.5311715282195,0,0.167279,125.301047,0.000000,0.000000
P_137,-0.096483,0.136970,0.000000,0.000000,99.818182,-15.5176297778724,0,0.167540,125.161239,0.000000,0.000000
P_138,-0.095889,0.136986,0.000000,0.000000,100.181819,-15.5346511711009,0,0.167212,124.991683,0.000000,0.000000
