<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.112792,0.124843,0.000000,0.000000,50.000000,-15.4809501671344,0,0.168249,132.096890,0.000000,0.000000
P_1,-0.111984,0.125023,0.000000,0.000000,50.363637,-15.5019353313657,0,0.167843,131.851033,0.000000,0.000000
P_2,-0.111296,0.125241,0.000000,0.000000,50.727273,-15.5172668797147,0,0.167547,131.626042,0.000000,0.000000
P_3,-0.110598,0.125377,0.000000,0.000000,51.090910,-15.5360018558003,0,0.167186,131.416274,0.000000,0.000000
P_4,-0.109806,0.125379,0.000000,0.000000,51.454546,-15.5631118670035,0,0.166665,131.211635,0.000000,0.000000
P_5,-0.109081,0.125405,0.000000,0.000000,51.818182,-15.5869615277362,0,0.166208,131.017716,0.000000,0.000000
P_6,-0.108367,0.125540,0.000000,0.000000,52.181819,-15.6061094686787,0,0.165842,130.800988,0.000000,0.000000
P_7,-0.107780,0.125535,0.000000,0.000000,52.545455,-15.6263495843293,0,0.165456,130.648245,0.000000,0.000000
P_8,-0.107054,0.125622,0.000000,0.000000,52.909091,-15.6476894266734,0,0.165050,130.437354,0.000000,0.000000
P_9,-0.106322,0.125617,0.000000,0.000000,53.272728,-15.6728810592546,0,0.164572,130.244515,0.000000,0.000000
P_10,-0.105707,0.125739,0.000000,0.000000,53.636364,-15.688887733028,0,0.164269,130.053292,0.000000,0.000000
P_11,-0.105065,0.125634,0.000000,0.000000,54.000000,-15.7149948025785,0,0.163776,129.905011,0.000000,0.000000
P_12,-0.104349,0.125762,0.000000,0.000000,54.363637,-15.734108482201,0,0.163416,129.683646,0.000000,0.000000
P_13,-0.103745,0.125741,0.000000,0.000000,54.727273,-15.7554486336995,0,0.163015,129.524983,0.000000,0.000000
P_14,-0.103160,0.125672,0.000000,0.000000,55.090910,-15.7781233788207,0,0.162590,129.381444,0.000000,0.000000
P_15,-0.102513,0.125615,0.000000,0.000000,55.454546,-15.8024109102476,0,0.162136,129.217501,0.000000,0.000000
P_16,-0.101931,0.125690,0.000000,0.000000,55.818182,-15.818980337695,0,0.161827,129.041065,0.000000,0.000000
P_17,-0.101412,0.125709,0.000000,0.000000,56.181819,-15.8357427651442,0,0.161515,128.893823,0.000000,0.000000
P_18,-0.100935,0.125604,0.000000,0.000000,56.545455,-15.8562562363794,0,0.161134,128.785255,0.000000,0.000000
P_19,-0.100218,0.125646,0.000000,0.000000,56.909091,-15.8786555689782,0,0.160719,128.576629,0.000000,0.000000
P_20,-0.099717,0.125544,0.000000,0.000000,57.272728,-15.8998666753629,0,0.160327,128.459389,0.000000,0.000000
P_21,-0.099228,0.125399,0.000000,0.000000,57.636364,-15.9224875344533,0,0.159910,128.354504,0.000000,0.000000
P_22,-0.098714,0.125403,0.000000,0.000000,58.000000,-15.9396688030483,0,0.159594,128.208907,0.000000,0.000000
P_23,-0.098169,0.125245,0.000000,0.000000,58.363637,-15.9647949951527,0,0.159133,128.089906,0.000000,0.000000
P_24,-0.097743,0.125346,0.000000,0.000000,58.727273,-15.9747347097352,0,0.158951,127.946591,0.000000,0.000000
P_25,-0.097268,0.125157,0.000000,0.000000,59.090910,-15.9988666805557,0,0.158510,127.853204,0.000000,0.000000
P_26,-0.096961,0.125015,0.000000,0.000000,59.454546,-16.0153762904508,0,0.158209,127.796974,0.000000,0.000000
P_27,-0.096515,0.125009,0.000000,0.000000,59.818182,-16.0305972965554,0,0.157932,127.670453,0.000000,0.000000
P_28,-0.096186,0.124926,0.000000,0.000000,60.181819,-16.0452940971375,0,0.157665,127.594250,0.000000,0.000000
P_29,-0.095783,0.124755,0.000000,0.000000,60.545455,-16.0663090904629,0,0.157284,127.515930,0.000000,0.000000
P_30,-0.095345,0.124696,0.000000,0.000000,60.909091,-16.0836115000075,0,0.156971,127.402235,0.000000,0.000000
P_31,-0.095014,0.124609,0.000000,0.000000,61.272728,-16.0985646407499,0,0.156701,127.325415,0.000000,0.000000
P_32,-0.094637,0.124458,0.000000,0.000000,61.636364,-16.1179311808535,0,0.156352,127.249107,0.000000,0.000000
P_33,-0.094330,0.124306,0.000000,0.000000,62.000000,-16.1350028491301,0,0.156045,127.193159,0.000000,0.000000
P_34,-0.094077,0.124286,0.000000,0.000000,62.363637,-16.1443592241232,0,0.155877,127.123523,0.000000,0.000000
P_35,-0.093700,0.124179,0.000000,0.000000,62.727273,-16.1618179682965,0,0.155564,127.036595,0.000000,0.000000
P_36,-0.093476,0.124074,0.000000,0.000000,63.090910,-16.1740544114058,0,0.155345,126.993972,0.000000,0.000000
P_37,-0.093113,0.123970,0.000000,0.000000,63.454546,-16.190900714597,0,0.155044,126.909956,0.000000,0.000000
P_38,-0.093010,0.123698,0.000000,0.000000,63.818182,-16.2065449590453,0,0.154765,126.939942,0.000000,0.000000
P_39,-0.092657,0.123731,0.000000,0.000000,64.181819,-16.2169901311991,0,0.154579,126.828013,0.000000,0.000000
P_40,-0.092424,0.123602,0.000000,0.000000,64.545455,-16.2306551951642,0,0.154336,126.787482,0.000000,0.000000
P_41,-0.092186,0.123625,0.000000,0.000000,64.909091,-16.2376366072823,0,0.154212,126.711548,0.000000,0.000000
P_42,-0.091926,0.123542,0.000000,0.000000,65.272728,-16.2501496203915,0,0.153990,126.652457,0.000000,0.000000
P_43,-0.091740,0.123406,0.000000,0.000000,65.636364,-16.2625677127093,0,0.153770,126.627106,0.000000,0.000000
P_44,-0.091578,0.123401,0.000000,0.000000,66.000000,-16.2682181745519,0,0.153670,126.579744,0.000000,0.000000
P_45,-0.091458,0.123340,0.000000,0.000000,66.363637,-16.2750601517769,0,0.153549,126.557351,0.000000,0.000000
P_46,-0.091173,0.123191,0.000000,0.000000,66.727273,-16.2914235755866,0,0.153260,126.504945,0.000000,0.000000
P_47,-0.091103,0.123286,0.000000,0.000000,67.090910,-16.289496866107,0,0.153294,126.462792,0.000000,0.000000
P_48,-0.090818,0.123115,0.000000,0.000000,67.454546,-16.3068526566111,0,0.152988,126.415010,0.000000,0.000000
P_49,-0.090870,0.123121,0.000000,0.000000,67.818182,-16.304865759809,0,0.153023,126.429345,0.000000,0.000000
P_50,-0.090579,0.123075,0.000000,0.000000,68.181819,-16.3167371240778,0,0.152814,126.351800,0.000000,0.000000
P_51,-0.090523,0.123058,0.000000,0.000000,68.545455,-16.3194089971079,0,0.152767,126.338664,0.000000,0.000000
P_52,-0.090254,0.123077,0.000000,0.000000,68.909091,-16.3276002816986,0,0.152623,126.253091,0.000000,0.000000
P_53,-0.090256,0.123035,0.000000,0.000000,69.272728,-16.3294785395656,0,0.152590,126.263023,0.000000,0.000000
P_54,-0.090154,0.122942,0.000000,0.000000,69.636364,-16.3371665539745,0,0.152455,126.252787,0.000000,0.000000
P_55,-0.090032,0.123183,0.000000,0.000000,70.000000,-16.3302185708623,0,0.152577,126.162325,0.000000,0.000000
P_56,-0.090159,0.123198,0.000000,0.000000,70.363637,-16.3252672542372,0,0.152664,126.197485,0.000000,0.000000
P_57,-0.089919,0.123211,0.000000,0.000000,70.727273,-16.3327237601168,0,0.152533,126.121850,0.000000,0.000000
P_58,-0.089870,0.123282,0.000000,0.000000,71.090910,-16.3310725314814,0,0.152562,126.091267,0.000000,0.000000
P_59,-0.089824,0.123382,0.000000,0.000000,71.454546,-16.328055579644,0,0.152615,126.055196,0.000000,0.000000
P_60,-0.089827,0.123517,0.000000,0.000000,71.818182,-16.3217404513625,0,0.152726,126.026298,0.000000,0.000000
P_61,-0.089733,0.123596,0.000000,0.000000,72.181819,-16.32122861511,0,0.152735,125.980349,0.000000,0.000000
P_62,-0.089723,0.123771,0.000000,0.000000,72.545455,-16.3134978698448,0,0.152871,125.938782,0.000000,0.000000
P_63,-0.089604,0.123877,0.000000,0.000000,72.909091,-16.3125888225961,0,0.152887,125.879359,0.000000,0.000000
P_64,-0.089643,0.123950,0.000000,0.000000,73.272728,-16.307931448097,0,0.152969,125.875170,0.000000,0.000000
P_65,-0.089641,0.124135,0.000000,0.000000,73.636364,-16.2994750441446,0,0.153118,125.833996,0.000000,0.000000
P_66,-0.089688,0.124283,0.000000,0.000000,74.000000,-16.291140209152,0,0.153265,125.815849,0.000000,0.000000
P_67,-0.089622,0.124371,0.000000,0.000000,74.363637,-16.2892702224989,0,0.153298,125.776599,0.000000,0.000000
P_68,-0.089706,0.124554,0.000000,0.000000,74.727273,-16.2781153363452,0,0.153495,125.762103,0.000000,0.000000
P_69,-0.089658,0.124818,0.000000,0.000000,75.090910,-16.2675399250158,0,0.153682,125.690060,0.000000,0.000000
P_70,-0.089618,0.125016,0.000000,0.000000,75.454546,-16.2598003276867,0,0.153819,125.634931,0.000000,0.000000
P_71,-0.089613,0.125251,0.000000,0.000000,75.818182,-16.2491907790781,0,0.154007,125.582483,0.000000,0.000000
P_72,-0.089491,0.125496,0.000000,0.000000,76.181819,-16.2419183125365,0,0.154136,125.492608,0.000000,0.000000
P_73,-0.089538,0.125750,0.000000,0.000000,76.545455,-16.2287419168419,0,0.154370,125.452075,0.000000,0.000000
P_74,-0.089377,0.125989,0.000000,0.000000,76.909091,-16.2230046092523,0,0.154472,125.352012,0.000000,0.000000
P_75,-0.089401,0.126259,0.000000,0.000000,77.272728,-16.2098568525336,0,0.154706,125.301404,0.000000,0.000000
P_76,-0.089436,0.126487,0.000000,0.000000,77.636364,-16.1982987807841,0,0.154912,125.263237,0.000000,0.000000
P_77,-0.089314,0.126720,0.000000,0.000000,78.000000,-16.1915730057496,0,0.155032,125.176708,0.000000,0.000000
P_78,-0.089467,0.127135,0.000000,0.000000,78.363637,-16.1676826049738,0,0.155459,125.134684,0.000000,0.000000
P_79,-0.089216,0.127358,0.000000,0.000000,78.727273,-16.1655038490837,0,0.155498,125.011762,0.000000,0.000000
P_80,-0.089237,0.127678,0.000000,0.000000,79.090910,-16.1502120806798,0,0.155772,124.950557,0.000000,0.000000
P_81,-0.089200,0.128129,0.000000,0.000000,79.454546,-16.1307735120111,0,0.156121,124.844609,0.000000,0.000000
P_82,-0.088939,0.128401,0.000000,0.000000,79.818182,-16.1266574510649,0,0.156195,124.709027,0.000000,0.000000
P_83,-0.088920,0.128843,0.000000,0.000000,80.181819,-16.1070495279822,0,0.156548,124.611197,0.000000,0.000000
P_84,-0.088877,0.129212,0.000000,0.000000,80.545455,-16.0915833047716,0,0.156827,124.521694,0.000000,0.000000
P_85,-0.088591,0.129510,0.000000,0.000000,80.909091,-16.0869321962222,0,0.156911,124.373984,0.000000,0.000000
P_86,-0.088502,0.130027,0.000000,0.000000,81.272728,-16.0660881963048,0,0.157288,124.240897,0.000000,0.000000
P_87,-0.088311,0.130400,0.000000,0.000000,81.636364,-16.0549403400522,0,0.157490,124.107098,0.000000,0.000000
P_88,-0.088192,0.130779,0.000000,0.000000,82.000000,-16.0413284655638,0,0.157737,123.994113,0.000000,0.000000
P_89,-0.088068,0.131201,0.000000,0.000000,82.363637,-16.0258687855421,0,0.158018,123.871285,0.000000,0.000000
P_90,-0.087803,0.131601,0.000000,0.000000,82.727273,-16.0157057048715,0,0.158203,123.710860,0.000000,0.000000
P_91,-0.087692,0.132157,0.000000,0.000000,83.090910,-15.9937172790793,0,0.158604,123.566029,0.000000,0.000000
P_92,-0.087491,0.132572,0.000000,0.000000,83.454546,-15.9808024321631,0,0.158840,123.422848,0.000000,0.000000
P_93,-0.087244,0.133041,0.000000,0.000000,83.818182,-15.9668147854173,0,0.159096,123.255571,0.000000,0.000000
P_94,-0.087146,0.133377,0.000000,0.000000,84.181819,-15.9544304912523,0,0.159323,123.159839,0.000000,0.000000
P_95,-0.086917,0.133844,0.000000,0.000000,84.545455,-15.9399409318784,0,0.159589,122.999304,0.000000,0.000000
P_96,-0.086772,0.134473,0.000000,0.000000,84.909091,-15.9154834192723,0,0.160039,122.833122,0.000000,0.000000
P_97,-0.086413,0.134795,0.000000,0.000000,85.272728,-15.9113596062018,0,0.160115,122.662705,0.000000,0.000000
P_98,-0.086309,0.135312,0.000000,0.000000,85.636364,-15.8907698578593,0,0.160495,122.531840,0.000000,0.000000
P_99,-0.085951,0.135858,0.000000,0.000000,86.000000,-15.876223931621,0,0.160764,122.319623,0.000000,0.000000
P_100,-0.085721,0.136319,0.000000,0.000000,86.363637,-15.861810201976,0,0.161031,122.162770,0.000000,0.000000
P_101,-0.085473,0.136919,0.000000,0.000000,86.727273,-15.841498875581,0,0.161408,121.974867,0.000000,0.000000
P_102,-0.085217,0.137399,0.000000,0.000000,87.090910,-15.826873989855,0,0.161680,121.807834,0.000000,0.000000
P_103,-0.084901,0.137835,0.000000,0.000000,87.454546,-15.8158678080118,0,0.161885,121.631454,0.000000,0.000000
P_104,-0.084585,0.138350,0.000000,0.000000,87.818182,-15.8012324143622,0,0.162158,121.440955,0.000000,0.000000
P_105,-0.084500,0.138796,0.000000,0.000000,88.181819,-15.7831999559566,0,0.162495,121.333355,0.000000,0.000000
P_106,-0.084209,0.139343,0.000000,0.000000,88.545455,-15.7662717749657,0,0.162812,121.145781,0.000000,0.000000
P_107,-0.083699,0.139779,0.000000,0.000000,88.909091,-15.7604053447097,0,0.162922,120.912974,0.000000,0.000000
P_108,-0.083395,0.140289,0.000000,0.000000,89.272728,-15.7453308039046,0,0.163205,120.729428,0.000000,0.000000
P_109,-0.083100,0.140906,0.000000,0.000000,89.636364,-15.7251304333294,0,0.163585,120.530186,0.000000,0.000000
P_110,-0.082610,0.141365,0.000000,0.000000,90.000000,-15.7172756147491,0,0.163733,120.300895,0.000000,0.000000
P_111,-0.082272,0.141867,0.000000,0.000000,90.363637,-15.7032819287244,0,0.163997,120.110451,0.000000,0.000000
P_112,-0.081886,0.142249,0.000000,0.000000,90.727273,-15.6960289294676,0,0.164134,119.926992,0.000000,0.000000
P_113,-0.081549,0.142855,0.000000,0.000000,91.090910,-15.6770515744695,0,0.164493,119.719953,0.000000,0.000000
P_114,-0.081072,0.143318,0.000000,0.000000,91.454546,-15.6682905291034,0,0.164659,119.495935,0.000000,0.000000
P_115,-0.080707,0.143747,0.000000,0.000000,91.818182,-15.6580102143532,0,0.164854,119.312107,0.000000,0.000000
P_116,-0.080271,0.144228,0.000000,0.000000,92.181819,-15.647110562073,0,0.165061,119.098400,0.000000,0.000000
P_117,-0.079853,0.144662,0.000000,0.000000,92.545455,-15.6378014051388,0,0.165238,118.898569,0.000000,0.000000
P_118,-0.079361,0.145096,0.000000,0.000000,92.909091,-15.6302877274875,0,0.165381,118.676680,0.000000,0.000000
P_119,-0.078962,0.145565,0.000000,0.000000,93.272728,-15.6186884496075,0,0.165602,118.477699,0.000000,0.000000
P_120,-0.078355,0.145971,0.000000,0.000000,93.636364,-15.6150701263895,0,0.165671,118.226223,0.000000,0.000000
P_121,-0.077858,0.146611,0.000000,0.000000,94.000000,-15.5977335905566,0,0.166002,117.970606,0.000000,0.000000
P_122,-0.077395,0.146911,0.000000,0.000000,94.363637,-15.5951700925887,0,0.166051,117.780959,0.000000,0.000000
P_123,-0.076804,0.147124,0.000000,0.000000,94.727273,-15.5996697945644,0,0.165965,117.566172,0.000000,0.000000
P_124,-0.076157,0.147652,0.000000,0.000000,95.090910,-15.5907772840709,0,0.166135,117.284101,0.000000,0.000000
P_125,-0.075761,0.148102,0.000000,0.000000,95.454546,-15.5792828270993,0,0.166355,117.091837,0.000000,0.000000
P_126,-0.075229,0.148369,0.000000,0.000000,95.818182,-15.5794916815147,0,0.166351,116.886826,0.000000,0.000000
P_127,-0.074708,0.148928,0.000000,0.000000,96.181819,-15.5656659195618,0,0.166616,116.640100,0.000000,0.000000
P_128,-0.074012,0.149180,0.000000,0.000000,96.545455,-15.5700982010187,0,0.166531,116.387181,0.000000,0.000000
P_129,-0.073503,0.149522,0.000000,0.000000,96.909091,-15.5658744468077,0,0.166612,116.178109,0.000000,0.000000
P_130,-0.072873,0.149728,0.000000,0.000000,97.272728,-15.5706719557052,0,0.166520,115.952305,0.000000,0.000000
P_131,-0.072311,0.150123,0.000000,0.000000,97.636364,-15.5648839869733,0,0.166631,115.719110,0.000000,0.000000
P_132,-0.071734,0.150383,0.000000,0.000000,98.000000,-15.5656659195618,0,0.166616,115.501548,0.000000,0.000000
P_133,-0.071118,0.150781,0.000000,0.000000,98.363637,-15.5607148682641,0,0.166711,115.251574,0.000000,0.000000
P_134,-0.070502,0.151075,0.000000,0.000000,98.727273,-15.5604543647764,0,0.166716,115.016997,0.000000,0.000000
P_135,-0.069931,0.151297,0.000000,0.000000,99.090910,-15.5624864992089,0,0.166677,114.806856,0.000000,0.000000
P_136,-0.069334,0.151543,0.000000,0.000000,99.454546,-15.5638415196755,0,0.166651,114.585057,0.000000,0.000000
P_137,-0.068953,0.152113,0.000000,0.000000,99.818182,-15.5450464636889,0,0.167012,114.384842,0.000000,0.000000
P_138,-0.068336,0.152260,0.000000,0.000000,100.181819,-15.5512896162204,0,0.166892,114.171079,0.000000,0.000000
