<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.578238,0.078839,50.000000,0,-4.67787293692071,0.000000,0.000000,0.583588,172.235966
P_1,0.000000,0.000000,-0.578218,0.079360,50.363637,0,-4.67711390654902,0.000000,0.000000,0.583639,172.185023
P_2,0.000000,0.000000,-0.577977,0.080382,50.727273,0,-4.67858737904336,0.000000,0.000000,0.583540,172.082391
P_3,0.000000,0.000000,-0.577720,0.081216,51.090910,0,-4.68065661590349,0.000000,0.000000,0.583401,171.997788
P_4,0.000000,0.000000,-0.577543,0.081851,51.454546,0,-4.6819520006374,0.000000,0.000000,0.583314,171.933602
P_5,0.000000,0.000000,-0.577247,0.082575,51.818182,0,-4.68479656907221,0.000000,0.000000,0.583123,171.859087
P_6,0.000000,0.000000,-0.577082,0.083356,52.181819,0,-4.68557116791508,0.000000,0.000000,0.583071,171.780819
P_7,0.000000,0.000000,-0.576847,0.084160,52.545455,0,-4.68731426791905,0.000000,0.000000,0.582954,171.699307
P_8,0.000000,0.000000,-0.576697,0.084997,52.909091,0,-4.68771657144792,0.000000,0.000000,0.582927,171.615772
P_9,0.000000,0.000000,-0.576432,0.085861,53.272728,0,-4.68972836864155,0.000000,0.000000,0.582792,171.527939
P_10,0.000000,0.000000,-0.576241,0.086549,53.636364,0,-4.69104001327971,0.000000,0.000000,0.582704,171.458261
P_11,0.000000,0.000000,-0.576024,0.087498,54.000000,0,-4.69211332441871,0.000000,0.000000,0.582632,171.362802
P_12,0.000000,0.000000,-0.576051,0.088090,54.363637,0,-4.69039907126738,0.000000,0.000000,0.582747,171.305655
P_13,0.000000,0.000000,-0.575602,0.089010,54.727273,0,-4.69491648449776,0.000000,0.000000,0.582444,171.209517
P_14,0.000000,0.000000,-0.575462,0.089650,55.090910,0,-4.69552793213905,0.000000,0.000000,0.582403,171.145190
P_15,0.000000,0.000000,-0.575277,0.090439,55.454546,0,-4.69642281115773,0.000000,0.000000,0.582343,171.065685
P_16,0.000000,0.000000,-0.575151,0.091312,55.818182,0,-4.69625874310222,0.000000,0.000000,0.582354,170.978910
P_17,0.000000,0.000000,-0.575035,0.091994,56.181819,0,-4.69636314968806,0.000000,0.000000,0.582347,170.910850
P_18,0.000000,0.000000,-0.574818,0.092798,56.545455,0,-4.69766087913657,0.000000,0.000000,0.582260,170.829355
P_19,0.000000,0.000000,-0.574822,0.093558,56.909091,0,-4.69578147183398,0.000000,0.000000,0.582386,170.755603
P_20,0.000000,0.000000,-0.574775,0.094336,57.272728,0,-4.69460332066707,0.000000,0.000000,0.582465,170.679325
P_21,0.000000,0.000000,-0.574406,0.095075,57.636364,0,-4.69824268286889,0.000000,0.000000,0.582221,170.601679
P_22,0.000000,0.000000,-0.574352,0.095999,58.000000,0,-4.69676587256124,0.000000,0.000000,0.582320,170.511117
P_23,0.000000,0.000000,-0.574309,0.096733,58.363637,0,-4.69558758787205,0.000000,0.000000,0.582399,170.439198
P_24,0.000000,0.000000,-0.574163,0.097359,58.727273,0,-4.69618416773784,0.000000,0.000000,0.582359,170.376078
P_25,0.000000,0.000000,-0.574002,0.098233,59.090910,0,-4.69636314968806,0.000000,0.000000,0.582347,170.288649
P_26,0.000000,0.000000,-0.573920,0.098993,59.454546,0,-4.69564724401477,0.000000,0.000000,0.582395,170.213591
P_27,0.000000,0.000000,-0.573713,0.099748,59.818182,0,-4.69676587256124,0.000000,0.000000,0.582320,170.136924
P_28,0.000000,0.000000,-0.573742,0.100505,60.181819,0,-4.69440946300142,0.000000,0.000000,0.582478,170.064051
P_29,0.000000,0.000000,-0.573608,0.101058,60.545455,0,-4.69494631021337,0.000000,0.000000,0.582442,170.008193
P_30,0.000000,0.000000,-0.573556,0.102047,60.909091,0,-4.69314203872958,0.000000,0.000000,0.582563,169.911511
P_31,0.000000,0.000000,-0.573499,0.102675,61.272728,0,-4.69232203920942,0.000000,0.000000,0.582618,169.849725
P_32,0.000000,0.000000,-0.573432,0.103328,61.636364,0,-4.69159155938257,0.000000,0.000000,0.582667,169.785357
P_33,0.000000,0.000000,-0.573518,0.104158,62.000000,0,-4.68813379478984,0.000000,0.000000,0.582899,169.706565
P_34,0.000000,0.000000,-0.573427,0.104884,62.363637,0,-4.68752286742284,0.000000,0.000000,0.582940,169.634759
P_35,0.000000,0.000000,-0.573365,0.105686,62.727273,0,-4.68627134553905,0.000000,0.000000,0.583024,169.556133
P_36,0.000000,0.000000,-0.573252,0.106501,63.090910,0,-4.68572013715078,0.000000,0.000000,0.583061,169.475359
P_37,0.000000,0.000000,-0.573241,0.107229,63.454546,0,-4.68388799308252,0.000000,0.000000,0.583184,169.404842
P_38,0.000000,0.000000,-0.573177,0.108050,63.818182,0,-4.68257742793544,0.000000,0.000000,0.583272,169.324413
P_39,0.000000,0.000000,-0.573010,0.108680,64.181819,0,-4.68327736426312,0.000000,0.000000,0.583225,169.260554
P_40,0.000000,0.000000,-0.572803,0.109635,64.545455,0,-4.68363480031365,0.000000,0.000000,0.583201,169.164585
P_41,0.000000,0.000000,-0.572669,0.110217,64.909091,0,-4.68396246294858,0.000000,0.000000,0.583179,169.105949
P_42,0.000000,0.000000,-0.572765,0.111062,65.272728,0,-4.68018020114614,0.000000,0.000000,0.583433,169.026244
P_43,0.000000,0.000000,-0.572762,0.111606,65.636364,0,-4.67867668844075,0.000000,0.000000,0.583534,168.973750
P_44,0.000000,0.000000,-0.572558,0.112606,66.000000,0,-4.67879576906575,0.000000,0.000000,0.583526,168.873543
P_45,0.000000,0.000000,-0.572519,0.113279,66.363637,0,-4.67742644043388,0.000000,0.000000,0.583618,168.807975
P_46,0.000000,0.000000,-0.572225,0.114066,66.727273,0,-4.67943585539689,0.000000,0.000000,0.583483,168.726561
P_47,0.000000,0.000000,-0.572226,0.114814,67.090910,0,-4.67723296575059,0.000000,0.000000,0.583631,168.654565
P_48,0.000000,0.000000,-0.572031,0.115679,67.454546,0,-4.67754550391952,0.000000,0.000000,0.583610,168.567537
P_49,0.000000,0.000000,-0.572006,0.116534,67.818182,0,-4.67537285216545,0.000000,0.000000,0.583756,168.484797
P_50,0.000000,0.000000,-0.572171,0.117265,68.181819,0,-4.67079123158942,0.000000,0.000000,0.584064,168.417762
P_51,0.000000,0.000000,-0.571944,0.118221,68.545455,0,-4.67123738711609,0.000000,0.000000,0.584034,168.321414
P_52,0.000000,0.000000,-0.571814,0.119073,68.909091,0,-4.67055329134537,0.000000,0.000000,0.584080,168.236985
P_53,0.000000,0.000000,-0.571788,0.119739,69.272728,0,-4.66890276034233,0.000000,0.000000,0.584191,168.172517
P_54,0.000000,0.000000,-0.571834,0.120529,69.636364,0,-4.66582558064291,0.000000,0.000000,0.584398,168.097633
P_55,0.000000,0.000000,-0.571600,0.121313,70.000000,0,-4.66680659202573,0.000000,0.000000,0.584332,168.017679
P_56,0.000000,0.000000,-0.571482,0.122077,70.363637,0,-4.66616743566814,0.000000,0.000000,0.584375,167.942002
P_57,0.000000,0.000000,-0.571243,0.122890,70.727273,0,-4.66710389007848,0.000000,0.000000,0.584312,167.859145
P_58,0.000000,0.000000,-0.571219,0.123730,71.090910,0,-4.66481495751472,0.000000,0.000000,0.584466,167.778146
P_59,0.000000,0.000000,-0.571181,0.124740,71.454546,0,-4.66218491621372,0.000000,0.000000,0.584643,167.680620
P_60,0.000000,0.000000,-0.571031,0.125453,71.818182,0,-4.66209577622503,0.000000,0.000000,0.584649,167.609218
P_61,0.000000,0.000000,-0.570914,0.126351,72.181819,0,-4.660922185018,0.000000,0.000000,0.584728,167.520815
P_62,0.000000,0.000000,-0.570849,0.127337,72.545455,0,-4.65867943280699,0.000000,0.000000,0.584879,167.425131
P_63,0.000000,0.000000,-0.569686,0.127739,72.909091,0,-4.67424209780103,0.000000,0.000000,0.583832,167.361777
P_64,0.000000,0.000000,-0.569438,0.128650,73.272728,0,-4.67486697017403,0.000000,0.000000,0.583790,167.269209
P_65,0.000000,0.000000,-0.569105,0.129571,73.636364,0,-4.67666744907731,0.000000,0.000000,0.583669,167.173818
P_66,0.000000,0.000000,-0.569211,0.130342,74.000000,0,-4.67257599121475,0.000000,0.000000,0.583944,167.102364
P_67,0.000000,0.000000,-0.569038,0.131236,74.363637,0,-4.67211489317826,0.000000,0.000000,0.583975,167.013075
P_68,0.000000,0.000000,-0.568847,0.131995,74.727273,0,-4.67233800207486,0.000000,0.000000,0.583960,166.936299
P_69,0.000000,0.000000,-0.568953,0.133101,75.090910,0,-4.66707415981529,0.000000,0.000000,0.584314,166.833005
P_70,0.000000,0.000000,-0.570363,0.134116,75.454546,0,-4.64324837194167,0.000000,0.000000,0.585919,166.767767
P_71,0.000000,0.000000,-0.570042,0.134962,75.818182,0,-4.64499782570325,0.000000,0.000000,0.585801,166.680032
P_72,0.000000,0.000000,-0.569907,0.135865,76.181819,0,-4.64385619304943,0.000000,0.000000,0.585878,166.591057
P_73,0.000000,0.000000,-0.569685,0.136804,76.545455,0,-4.64381171689194,0.000000,0.000000,0.585881,166.496697
P_74,0.000000,0.000000,-0.569635,0.137467,76.909091,0,-4.64224037216003,0.000000,0.000000,0.585987,166.432522
P_75,0.000000,0.000000,-0.569470,0.138440,77.272728,0,-4.64121766840988,0.000000,0.000000,0.586056,166.336267
P_76,0.000000,0.000000,-0.569314,0.139282,77.636364,0,-4.64050629333675,0.000000,0.000000,0.586104,166.252682
P_77,0.000000,0.000000,-0.569051,0.140022,78.000000,0,-4.64167712911071,0.000000,0.000000,0.586025,166.176294
P_78,0.000000,0.000000,-0.569426,0.140949,78.363637,0,-4.63299594969679,0.000000,0.000000,0.586611,166.097126
P_79,0.000000,0.000000,-0.568867,0.141750,78.727273,0,-4.63816509515952,0.000000,0.000000,0.586262,166.008010
P_80,0.000000,0.000000,-0.568399,0.142606,79.090910,0,-4.64182534742473,0.000000,0.000000,0.586015,165.915737
P_81,0.000000,0.000000,-0.568211,0.143542,79.454546,0,-4.64114356412133,0.000000,0.000000,0.586061,165.822508
P_82,0.000000,0.000000,-0.568116,0.144293,79.818182,0,-4.63976533958397,0.000000,0.000000,0.586154,165.749060
P_83,0.000000,0.000000,-0.568002,0.145281,80.181819,0,-4.63779471022723,0.000000,0.000000,0.586287,165.652735
P_84,0.000000,0.000000,-0.567743,0.146042,80.545455,0,-4.63869847721046,0.000000,0.000000,0.586226,165.574405
P_85,0.000000,0.000000,-0.567308,0.146934,80.909091,0,-4.64164748575141,0.000000,0.000000,0.586027,165.479348
P_86,0.000000,0.000000,-0.567323,0.147890,81.272728,0,-4.63786878595018,0.000000,0.000000,0.586282,165.389273
P_87,0.000000,0.000000,-0.566922,0.148537,81.636364,0,-4.6411880266186,0.000000,0.000000,0.586058,165.318176
P_88,0.000000,0.000000,-0.566557,0.149560,82.000000,0,-4.64256647693576,0.000000,0.000000,0.585965,165.212367
P_89,0.000000,0.000000,-0.566236,0.150626,82.363637,0,-4.64311495348902,0.000000,0.000000,0.585928,165.103567
P_90,0.000000,0.000000,-0.566286,0.151474,82.727273,0,-4.6391578046685,0.000000,0.000000,0.586195,165.024724
P_91,0.000000,0.000000,-0.565914,0.152283,83.090910,0,-4.64138070007016,0.000000,0.000000,0.586045,164.938919
P_92,0.000000,0.000000,-0.565454,0.153213,83.454546,0,-4.64437509838171,0.000000,0.000000,0.585843,164.839399
P_93,0.000000,0.000000,-0.565249,0.154065,83.818182,0,-4.64398962288837,0.000000,0.000000,0.585869,164.753733
P_94,0.000000,0.000000,-0.564884,0.154934,84.181819,0,-4.64581336947647,0.000000,0.000000,0.585746,164.662333
P_95,0.000000,0.000000,-0.564543,0.155799,84.545455,0,-4.64728154126206,0.000000,0.000000,0.585647,164.571897
P_96,0.000000,0.000000,-0.564305,0.156644,84.909091,0,-4.6473408665505,0.000000,0.000000,0.585643,164.486012
P_97,0.000000,0.000000,-0.563894,0.157571,85.272728,0,-4.64952135201551,0.000000,0.000000,0.585496,164.387844
P_98,0.000000,0.000000,-0.563520,0.158249,85.636364,0,-4.65216240066625,0.000000,0.000000,0.585318,164.314072
P_99,0.000000,0.000000,-0.563339,0.159091,86.000000,0,-4.6513610988002,0.000000,0.000000,0.585372,164.229937
P_100,0.000000,0.000000,-0.562842,0.159973,86.363637,0,-4.65487847353158,0.000000,0.000000,0.585135,164.133597
P_101,0.000000,0.000000,-0.562645,0.160810,86.727273,0,-4.65428472386583,0.000000,0.000000,0.585175,164.049493
P_102,0.000000,0.000000,-0.562301,0.161601,87.090910,0,-4.65596217130965,0.000000,0.000000,0.585062,163.965754
P_103,0.000000,0.000000,-0.561885,0.162406,87.454546,0,-4.6585903287863,0.000000,0.000000,0.584885,163.878708
P_104,0.000000,0.000000,-0.561636,0.163341,87.818182,0,-4.658278471912,0.000000,0.000000,0.584906,163.783947
P_105,0.000000,0.000000,-0.561256,0.164149,88.181819,0,-4.66032802208686,0.000000,0.000000,0.584768,163.697530
P_106,0.000000,0.000000,-0.560993,0.165018,88.545455,0,-4.66044685142161,0.000000,0.000000,0.584760,163.608574
P_107,0.000000,0.000000,-0.560688,0.165694,88.909091,0,-4.66196206795724,0.000000,0.000000,0.584658,163.536585
P_108,0.000000,0.000000,-0.560396,0.166560,89.272728,0,-4.66245234166879,0.000000,0.000000,0.584625,163.447082
P_109,0.000000,0.000000,-0.559875,0.167334,89.636364,0,-4.66659848944326,0.000000,0.000000,0.584346,163.359782
P_110,0.000000,0.000000,-0.559468,0.168280,90.000000,0,-4.668352653032,0.000000,0.000000,0.584228,163.259462
P_111,0.000000,0.000000,-0.559320,0.169072,90.363637,0,-4.66705929472185,0.000000,0.000000,0.584315,163.180913
P_112,0.000000,0.000000,-0.558949,0.169799,90.727273,0,-4.669200130152,0.000000,0.000000,0.584171,163.102129
P_113,0.000000,0.000000,-0.558578,0.170714,91.090910,0,-4.67050867827526,0.000000,0.000000,0.584083,163.005669
P_114,0.000000,0.000000,-0.558242,0.171441,91.454546,0,-4.6721297669264,0.000000,0.000000,0.583974,162.927820
P_115,0.000000,0.000000,-0.557945,0.172229,91.818182,0,-4.67290323692969,0.000000,0.000000,0.583922,162.845351
P_116,0.000000,0.000000,-0.557482,0.172951,92.181819,0,-4.67629541871317,0.000000,0.000000,0.583694,162.764227
P_117,0.000000,0.000000,-0.557203,0.173791,92.545455,0,-4.67654839762708,0.000000,0.000000,0.583677,162.677357
P_118,0.000000,0.000000,-0.556742,0.174551,92.909091,0,-4.6797186992675,0.000000,0.000000,0.583464,162.592632
P_119,0.000000,0.000000,-0.556376,0.175258,93.272728,0,-4.68177331539489,0.000000,0.000000,0.583326,162.515614
P_120,0.000000,0.000000,-0.556032,0.176176,93.636364,0,-4.68253275306351,0.000000,0.000000,0.583275,162.419451
P_121,0.000000,0.000000,-0.555616,0.176786,94.000000,0,-4.68569034309924,0.000000,0.000000,0.583063,162.349961
P_122,0.000000,0.000000,-0.555247,0.177259,94.363637,0,-4.68878947196403,0.000000,0.000000,0.582855,162.294655
P_123,0.000000,0.000000,-0.554985,0.178088,94.727273,0,-4.68874476512982,0.000000,0.000000,0.582858,162.209190
P_124,0.000000,0.000000,-0.554719,0.178625,95.090910,0,-4.69007116573531,0.000000,0.000000,0.582769,162.150928
P_125,0.000000,0.000000,-0.554140,0.179444,95.454546,0,-4.69452875951441,0.000000,0.000000,0.582470,162.056786
P_126,0.000000,0.000000,-0.553701,0.180167,95.818182,0,-4.697422201699,0.000000,0.000000,0.582276,161.975796
P_127,0.000000,0.000000,-0.553266,0.180978,96.181819,0,-4.69983911378249,0.000000,0.000000,0.582114,161.886640
P_128,0.000000,0.000000,-0.552801,0.181415,96.545455,0,-4.70440622788547,0.000000,0.000000,0.581808,161.831501
P_129,0.000000,0.000000,-0.552452,0.182342,96.909091,0,-4.70503327414975,0.000000,0.000000,0.581766,161.734039
P_130,0.000000,0.000000,-0.552032,0.182908,97.272728,0,-4.70833347784954,0.000000,0.000000,0.581545,161.668115
P_131,0.000000,0.000000,-0.551564,0.183564,97.636364,0,-4.71187400424922,0.000000,0.000000,0.581308,161.592230
P_132,0.000000,0.000000,-0.551239,0.184589,98.000000,0,-4.71163493593832,0.000000,0.000000,0.581324,161.486259
P_133,0.000000,0.000000,-0.550909,0.184804,98.363637,0,-4.71529639068825,0.000000,0.000000,0.581079,161.455825
P_134,0.000000,0.000000,-0.550594,0.185505,98.727273,0,-4.71641755281481,0.000000,0.000000,0.581004,161.380405
P_135,0.000000,0.000000,-0.550158,0.186355,99.090910,0,-4.71852572947355,0.000000,0.000000,0.580863,161.287219
P_136,0.000000,0.000000,-0.549755,0.186970,99.454546,0,-4.72127759502257,0.000000,0.000000,0.580679,161.216988
P_137,0.000000,0.000000,-0.549649,0.187444,99.818182,0,-4.72048484869739,0.000000,0.000000,0.580732,161.169345
