<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.581420,-0.071616,50.000000,0,-4.64480507199951,0.000000,0.000000,0.585814,-7.021998
P_1,0.000000,0.000000,0.581261,-0.072163,50.363637,0,-4.64615443776202,0.000000,0.000000,0.585723,-7.077005
P_2,0.000000,0.000000,0.581258,-0.072971,50.727273,0,-4.64471611019433,0.000000,0.000000,0.585820,-7.155465
P_3,0.000000,0.000000,0.580921,-0.073885,51.090910,0,-4.64796380654414,0.000000,0.000000,0.585601,-7.248303
P_4,0.000000,0.000000,0.580683,-0.074498,51.454546,0,-4.65032248416903,0.000000,0.000000,0.585442,-7.310755
P_5,0.000000,0.000000,0.580501,-0.075353,51.818182,0,-4.65137593705187,0.000000,0.000000,0.585371,-7.396028
P_6,0.000000,0.000000,0.580383,-0.076042,52.181819,0,-4.65179141839046,0.000000,0.000000,0.585343,-7.464396
P_7,0.000000,0.000000,0.580091,-0.076627,52.545455,0,-4.65495269509369,0.000000,0.000000,0.585130,-7.524908
P_8,0.000000,0.000000,0.580015,-0.077563,52.909091,0,-4.65424019427705,0.000000,0.000000,0.585178,-7.616739
P_9,0.000000,0.000000,0.579840,-0.078296,53.272728,0,-4.65536834756245,0.000000,0.000000,0.585102,-7.690156
P_10,0.000000,0.000000,0.579665,-0.079127,53.636364,0,-4.65627394502943,0.000000,0.000000,0.585041,-7.773101
P_11,0.000000,0.000000,0.579608,-0.079772,54.000000,0,-4.65581371156677,0.000000,0.000000,0.585072,-7.836440
P_12,0.000000,0.000000,0.579328,-0.080602,54.363637,0,-4.65824877184126,0.000000,0.000000,0.584908,-7.920725
P_13,0.000000,0.000000,0.579094,-0.081373,54.727273,0,-4.66010522146581,0.000000,0.000000,0.584783,-7.998704
P_14,0.000000,0.000000,0.578994,-0.082023,55.090910,0,-4.6602240477525,0.000000,0.000000,0.584775,-8.063135
P_15,0.000000,0.000000,0.578689,-0.082749,55.454546,0,-4.66319523335912,0.000000,0.000000,0.584575,-8.137781
P_16,0.000000,0.000000,0.578627,-0.083545,55.818182,0,-4.66242262732274,0.000000,0.000000,0.584627,-8.215867
P_17,0.000000,0.000000,0.578568,-0.084299,56.181819,0,-4.66167980170653,0.000000,0.000000,0.584677,-8.289824
P_18,0.000000,0.000000,0.578342,-0.085043,56.545455,0,-4.66340325441901,0.000000,0.000000,0.584561,-8.365179
P_19,0.000000,0.000000,0.578098,-0.085715,56.909091,0,-4.66552832633979,0.000000,0.000000,0.584418,-8.433840
P_20,0.000000,0.000000,0.578132,-0.086561,57.272728,0,-4.66318037490262,0.000000,0.000000,0.584576,-8.515373
P_21,0.000000,0.000000,0.578085,-0.087285,57.636364,0,-4.66227405711723,0.000000,0.000000,0.584637,-8.586227
P_22,0.000000,0.000000,0.577885,-0.088016,58.000000,0,-4.66358156214995,0.000000,0.000000,0.584549,-8.660001
P_23,0.000000,0.000000,0.577855,-0.088807,58.363637,0,-4.66224434338108,0.000000,0.000000,0.584639,-8.737080
P_24,0.000000,0.000000,0.577792,-0.089356,58.727273,0,-4.66191749899203,0.000000,0.000000,0.584661,-8.791194
P_25,0.000000,0.000000,0.577565,-0.090234,59.090910,0,-4.6632546674393,0.000000,0.000000,0.584571,-8.879639
P_26,0.000000,0.000000,0.577442,-0.091117,59.454546,0,-4.66301693355865,0.000000,0.000000,0.584587,-8.967006
P_27,0.000000,0.000000,0.577351,-0.091603,59.818182,0,-4.66322495034838,0.000000,0.000000,0.584573,-9.015449
P_28,0.000000,0.000000,0.577353,-0.092368,60.181819,0,-4.66141240003538,0.000000,0.000000,0.584695,-9.089456
P_29,0.000000,0.000000,0.577122,-0.093127,60.545455,0,-4.66301693355865,0.000000,0.000000,0.584587,-9.166489
P_30,0.000000,0.000000,0.577212,-0.093837,60.909091,0,-4.66000124979842,0.000000,0.000000,0.584790,-9.233759
P_31,0.000000,0.000000,0.577142,-0.094527,61.272728,0,-4.65937744592853,0.000000,0.000000,0.584832,-9.301583
P_32,0.000000,0.000000,0.577093,-0.095110,61.636364,0,-4.65869428356597,0.000000,0.000000,0.584878,-9.358720
P_33,0.000000,0.000000,0.577015,-0.096015,62.000000,0,-4.65763994277018,0.000000,0.000000,0.584949,-9.447427
P_34,0.000000,0.000000,0.577003,-0.096622,62.363637,0,-4.65633333176869,0.000000,0.000000,0.585037,-9.506260
P_35,0.000000,0.000000,0.576972,-0.097444,62.727273,0,-4.65475972035138,0.000000,0.000000,0.585143,-9.586145
P_36,0.000000,0.000000,0.576949,-0.098153,63.090910,0,-4.6533348088146,0.000000,0.000000,0.585239,-9.654963
P_37,0.000000,0.000000,0.576914,-0.098863,63.454546,0,-4.65207336347499,0.000000,0.000000,0.585324,-9.724053
P_38,0.000000,0.000000,0.576704,-0.099613,63.818182,0,-4.6532606010761,0.000000,0.000000,0.585244,-9.799896
P_39,0.000000,0.000000,0.576732,-0.100400,64.181819,0,-4.65085661332511,0.000000,0.000000,0.585406,-9.875332
P_40,0.000000,0.000000,0.576586,-0.101002,64.545455,0,-4.65145012869045,0.000000,0.000000,0.585366,-9.935834
P_41,0.000000,0.000000,0.576445,-0.101654,64.909091,0,-4.65183593542695,0.000000,0.000000,0.585340,-10.001079
P_42,0.000000,0.000000,0.576340,-0.102405,65.272728,0,-4.65143529031204,0.000000,0.000000,0.585367,-10.075255
P_43,0.000000,0.000000,0.576441,-0.103096,65.636364,0,-4.64815663035874,0.000000,0.000000,0.585588,-10.140093
P_44,0.000000,0.000000,0.576259,-0.103919,66.000000,0,-4.64866095903584,0.000000,0.000000,0.585554,-10.222500
P_45,0.000000,0.000000,0.576201,-0.104590,66.363637,0,-4.64774132284628,0.000000,0.000000,0.585616,-10.288115
P_46,0.000000,0.000000,0.576121,-0.105408,66.727273,0,-4.6467328015519,0.000000,0.000000,0.585684,-10.368248
P_47,0.000000,0.000000,0.576162,-0.106137,67.090910,0,-4.64418235849664,0.000000,0.000000,0.585856,-10.437658
P_48,0.000000,0.000000,0.575962,-0.106690,67.454546,0,-4.64560576925088,0.000000,0.000000,0.585760,-10.494398
P_49,0.000000,0.000000,0.576050,-0.107771,67.818182,0,-4.64138070007016,0.000000,0.000000,0.586045,-10.596749
P_50,0.000000,0.000000,0.576032,-0.108520,68.181819,0,-4.63960233824044,0.000000,0.000000,0.586165,-10.669037
P_51,0.000000,0.000000,0.576008,-0.109218,68.545455,0,-4.63803175476442,0.000000,0.000000,0.586271,-10.736507
P_52,0.000000,0.000000,0.575859,-0.110135,68.909091,0,-4.63766137551789,0.000000,0.000000,0.586296,-10.827264
P_53,0.000000,0.000000,0.575604,-0.110712,69.272728,0,-4.63975052115361,0.000000,0.000000,0.586155,-10.887343
P_54,0.000000,0.000000,0.575723,-0.111524,69.636364,0,-4.63575046956868,0.000000,0.000000,0.586425,-10.963055
P_55,0.000000,0.000000,0.575815,-0.112283,70.000000,0,-4.63227044196241,0.000000,0.000000,0.586660,-11.034120
P_56,0.000000,0.000000,0.575526,-0.113041,70.363637,0,-4.63431386365757,0.000000,0.000000,0.586522,-11.112202
P_57,0.000000,0.000000,0.575392,-0.113887,70.727273,0,-4.63382517560361,0.000000,0.000000,0.586555,-11.195814
P_58,0.000000,0.000000,0.575300,-0.114651,71.090910,0,-4.63296633594993,0.000000,0.000000,0.586613,-11.270760
P_59,0.000000,0.000000,0.575367,-0.115366,71.454546,0,-4.62991666066611,0.000000,0.000000,0.586819,-11.337947
P_60,0.000000,0.000000,0.575181,-0.116146,71.818182,0,-4.63034591913218,0.000000,0.000000,0.586790,-11.416192
P_61,0.000000,0.000000,0.575216,-0.117048,72.181819,0,-4.62717878690431,0.000000,0.000000,0.587004,-11.501816
P_62,0.000000,0.000000,0.574954,-0.117927,72.545455,0,-4.62837742542579,0.000000,0.000000,0.586923,-11.591001
P_63,0.000000,0.000000,0.574895,-0.118611,72.909091,0,-4.62719358390235,0.000000,0.000000,0.587003,-11.657560
P_64,0.000000,0.000000,0.574846,-0.119395,73.272728,0,-4.62555127099367,0.000000,0.000000,0.587114,-11.733458
P_65,0.000000,0.000000,0.574755,-0.120290,73.636364,0,-4.62416072627473,0.000000,0.000000,0.587208,-11.820767
P_66,0.000000,0.000000,0.574739,-0.121216,74.000000,0,-4.621572539071,0.000000,0.000000,0.587383,-11.909497
P_67,0.000000,0.000000,0.574500,-0.122014,74.363637,0,-4.6225929322204,0.000000,0.000000,0.587314,-11.990482
P_68,0.000000,0.000000,0.574508,-0.122700,74.727273,0,-4.62036005379379,0.000000,0.000000,0.587465,-12.055766
P_69,0.000000,0.000000,0.574636,-0.123482,75.090910,0,-4.616088131444,0.000000,0.000000,0.587754,-12.127710
P_70,0.000000,0.000000,0.576061,-0.124720,75.454546,0,-4.59167947585433,0.000000,0.000000,0.589408,-12.216267
P_71,0.000000,0.000000,0.575937,-0.125440,75.818182,0,-4.59122265223118,0.000000,0.000000,0.589439,-12.287219
P_72,0.000000,0.000000,0.575845,-0.126334,76.181819,0,-4.58973445802994,0.000000,0.000000,0.589540,-12.374017
P_73,0.000000,0.000000,0.575665,-0.127242,76.545455,0,-4.58943979635107,0.000000,0.000000,0.589560,-12.463959
P_74,0.000000,0.000000,0.575552,-0.127977,76.909091,0,-4.58871791748127,0.000000,0.000000,0.589609,-12.536070
P_75,0.000000,0.000000,0.575418,-0.128819,77.272728,0,-4.58795190755738,0.000000,0.000000,0.589661,-12.618760
P_76,0.000000,0.000000,0.575362,-0.129553,77.636364,0,-4.58639063496742,0.000000,0.000000,0.589767,-12.689535
P_77,0.000000,0.000000,0.575087,-0.130309,78.000000,0,-4.58787825631699,0.000000,0.000000,0.589666,-12.767068
P_78,0.000000,0.000000,0.575214,-0.131144,78.363637,0,-4.58334254360918,0.000000,0.000000,0.589974,-12.843429
P_79,0.000000,0.000000,0.574980,-0.131951,78.727273,0,-4.58404925214865,0.000000,0.000000,0.589926,-12.924899
P_80,0.000000,0.000000,0.574620,-0.132729,79.090910,0,-4.58664100884734,0.000000,0.000000,0.589750,-13.006392
P_81,0.000000,0.000000,0.574531,-0.133776,79.454546,0,-4.58443207661705,0.000000,0.000000,0.589900,-13.107421
P_82,0.000000,0.000000,0.574199,-0.134542,79.818182,0,-4.58662628077227,0.000000,0.000000,0.589751,-13.187216
P_83,0.000000,0.000000,0.574126,-0.135248,80.181819,0,-4.58530085627135,0.000000,0.000000,0.589841,-13.255604
P_84,0.000000,0.000000,0.573873,-0.136134,80.545455,0,-4.58591936253589,0.000000,0.000000,0.589799,-13.345017
P_85,0.000000,0.000000,0.573888,-0.136936,80.909091,0,-4.58297448901644,0.000000,0.000000,0.589999,-13.420461
P_86,0.000000,0.000000,0.573488,-0.137804,81.272728,0,-4.58572791541426,0.000000,0.000000,0.589812,-13.511497
P_87,0.000000,0.000000,0.573365,-0.138617,81.636364,0,-4.58468239404637,0.000000,0.000000,0.589883,-13.591070
P_88,0.000000,0.000000,0.572940,-0.139567,82.000000,0,-4.58746582091149,0.000000,0.000000,0.589694,-13.690493
P_89,0.000000,0.000000,0.572624,-0.140443,82.363637,0,-4.58892416246507,0.000000,0.000000,0.589595,-13.780470
P_90,0.000000,0.000000,0.572667,-0.141335,82.727273,0,-4.58516832494451,0.000000,0.000000,0.589850,-13.863627
P_91,0.000000,0.000000,0.572312,-0.142165,83.090910,0,-4.5873037980744,0.000000,0.000000,0.589705,-13.950185
P_92,0.000000,0.000000,0.572015,-0.142992,83.454546,0,-4.58860006540354,0.000000,0.000000,0.589617,-14.035136
P_93,0.000000,0.000000,0.571702,-0.143841,83.818182,0,-4.5900291297053,0.000000,0.000000,0.589520,-14.122565
P_94,0.000000,0.000000,0.571471,-0.144626,84.181819,0,-4.59050062518029,0.000000,0.000000,0.589488,-14.202036
P_95,0.000000,0.000000,0.571137,-0.145432,84.545455,0,-4.59235738744616,0.000000,0.000000,0.589362,-14.285964
P_96,0.000000,0.000000,0.570930,-0.146240,84.909091,0,-4.59235738744616,0.000000,0.000000,0.589362,-14.367052
P_97,0.000000,0.000000,0.570645,-0.147088,85.272728,0,-4.59331539621214,0.000000,0.000000,0.589297,-14.453798
P_98,0.000000,0.000000,0.570264,-0.147934,85.636364,0,-4.59562979177379,0.000000,0.000000,0.589140,-14.542719
P_99,0.000000,0.000000,0.569940,-0.148735,86.000000,0,-4.59728120251045,0.000000,0.000000,0.589028,-14.626051
P_100,0.000000,0.000000,0.569660,-0.149682,86.363637,0,-4.59773834489511,0.000000,0.000000,0.588997,-14.722064
P_101,0.000000,0.000000,0.569307,-0.150268,86.727273,0,-4.60057021447128,0.000000,0.000000,0.588805,-14.785945
P_102,0.000000,0.000000,0.569121,-0.151277,87.090910,0,-4.59941965610139,0.000000,0.000000,0.588883,-14.885484
P_103,0.000000,0.000000,0.568760,-0.151985,87.454546,0,-4.60186846331856,0.000000,0.000000,0.588717,-14.961102
P_104,0.000000,0.000000,0.568463,-0.152869,87.818182,0,-4.60272423343689,0.000000,0.000000,0.588659,-15.051690
P_105,0.000000,0.000000,0.568168,-0.153551,88.181819,0,-4.60431796112106,0.000000,0.000000,0.588551,-15.123263
P_106,0.000000,0.000000,0.567993,-0.154459,88.545455,0,-4.60329971247968,0.000000,0.000000,0.588620,-15.213030
P_107,0.000000,0.000000,0.567704,-0.155253,88.909091,0,-4.60433271922531,0.000000,0.000000,0.588550,-15.295001
P_108,0.000000,0.000000,0.567326,-0.156044,89.272728,0,-4.60662052859905,0.000000,0.000000,0.588395,-15.379007
P_109,0.000000,0.000000,0.566992,-0.156840,89.636364,0,-4.60824450089903,0.000000,0.000000,0.588285,-15.462384
P_110,0.000000,0.000000,0.566600,-0.157569,90.000000,0,-4.61094687319078,0.000000,0.000000,0.588102,-15.541018
P_111,0.000000,0.000000,0.566459,-0.158469,90.363637,0,-4.60938146219516,0.000000,0.000000,0.588208,-15.629160
P_112,0.000000,0.000000,0.566168,-0.159286,90.727273,0,-4.61026750923999,0.000000,0.000000,0.588148,-15.713444
P_113,0.000000,0.000000,0.565890,-0.160088,91.090910,0,-4.61100595082817,0.000000,0.000000,0.588098,-15.795994
P_114,0.000000,0.000000,0.565503,-0.160746,91.454546,0,-4.61384215006785,0.000000,0.000000,0.587906,-15.867967
P_115,0.000000,0.000000,0.565181,-0.161470,91.818182,0,-4.61549702740459,0.000000,0.000000,0.587794,-15.944432
P_116,0.000000,0.000000,0.565007,-0.162187,92.181819,0,-4.61505372577226,0.000000,0.000000,0.587824,-16.016289
P_117,0.000000,0.000000,0.564665,-0.163103,92.545455,0,-4.61616202227744,0.000000,0.000000,0.587749,-16.111316
P_118,0.000000,0.000000,0.564135,-0.163677,92.909091,0,-4.62132115626437,0.000000,0.000000,0.587400,-16.179452
P_119,0.000000,0.000000,0.563903,-0.164519,93.272728,0,-4.62114371395758,0.000000,0.000000,0.587412,-16.264633
P_120,0.000000,0.000000,0.563491,-0.165169,93.636364,0,-4.6242938538987,0.000000,0.000000,0.587199,-16.336777
P_121,0.000000,0.000000,0.563157,-0.165884,94.000000,0,-4.62605428880466,0.000000,0.000000,0.587080,-16.412909
P_122,0.000000,0.000000,0.562694,-0.166461,94.363637,0,-4.6301978965751,0.000000,0.000000,0.586800,-16.479726
P_123,0.000000,0.000000,0.562573,-0.167216,94.727273,0,-4.62874740899395,0.000000,0.000000,0.586898,-16.553756
P_124,0.000000,0.000000,0.562261,-0.167851,95.090910,0,-4.63047914159038,0.000000,0.000000,0.586781,-16.621870
P_125,0.000000,0.000000,0.561976,-0.168607,95.454546,0,-4.63132293127983,0.000000,0.000000,0.586724,-16.700572
P_126,0.000000,0.000000,0.561558,-0.169195,95.818182,0,-4.63474333949471,0.000000,0.000000,0.586493,-16.767327
P_127,0.000000,0.000000,0.561171,-0.169988,96.181819,0,-4.63683178331272,0.000000,0.000000,0.586352,-16.852431
P_128,0.000000,0.000000,0.560770,-0.170524,96.545455,0,-4.64020990425071,0.000000,0.000000,0.586124,-16.913941
P_129,0.000000,0.000000,0.560373,-0.171364,96.909091,0,-4.64221072687843,0.000000,0.000000,0.585989,-17.003813
P_130,0.000000,0.000000,0.560069,-0.171893,97.272728,0,-4.64421201050828,0.000000,0.000000,0.585854,-17.061981
P_131,0.000000,0.000000,0.559522,-0.172653,97.636364,0,-4.64866095903584,0.000000,0.000000,0.585554,-17.148778
P_132,0.000000,0.000000,0.559258,-0.173334,98.000000,0,-4.64941750696104,0.000000,0.000000,0.585503,-17.220073
P_133,0.000000,0.000000,0.558907,-0.173995,98.363637,0,-4.65147980552333,0.000000,0.000000,0.585364,-17.292043
P_134,0.000000,0.000000,0.558612,-0.174670,98.727273,0,-4.65266696199073,0.000000,0.000000,0.585284,-17.363719
P_135,0.000000,0.000000,0.558219,-0.175394,99.090910,0,-4.65502691729003,0.000000,0.000000,0.585125,-17.442867
