<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.002128,0.004152,50.000000,0,-46.6211053108453,0.000000,0.000000,0.004666,62.863767
P_1,0.000000,0.000000,0.002124,0.004177,50.363637,0,-46.5839543147811,0.000000,0.000000,0.004686,63.046713
P_2,0.000000,0.000000,0.002132,0.004211,50.727273,0,-46.5211600273182,0.000000,0.000000,0.004720,63.147224
P_3,0.000000,0.000000,0.002142,0.004236,51.090910,0,-46.4716153656328,0.000000,0.000000,0.004747,63.175840
P_4,0.000000,0.000000,0.002178,0.004265,51.454546,0,-46.3951032591478,0.000000,0.000000,0.004789,62.948043
P_5,0.000000,0.000000,0.002187,0.004287,51.818182,0,-46.3516827664528,0.000000,0.000000,0.004813,62.971737
P_6,0.000000,0.000000,0.002185,0.004324,52.181819,0,-46.2941243722643,0.000000,0.000000,0.004845,63.191656
P_7,0.000000,0.000000,0.002201,0.004347,52.545455,0,-46.2458544075036,0.000000,0.000000,0.004872,63.145711
P_8,0.000000,0.000000,0.002212,0.004394,52.909091,0,-46.1624635488134,0.000000,0.000000,0.004919,63.278688
P_9,0.000000,0.000000,0.002231,0.004417,53.272728,0,-46.1114061808583,0.000000,0.000000,0.004948,63.201935
P_10,0.000000,0.000000,0.002240,0.004441,53.636364,0,-46.0658843813217,0.000000,0.000000,0.004974,63.234038
P_11,0.000000,0.000000,0.002265,0.004481,54.000000,0,-45.9841955725131,0.000000,0.000000,0.005021,63.184884
P_12,0.000000,0.000000,0.002280,0.004504,54.363637,0,-45.9376130752784,0.000000,0.000000,0.005048,63.150706
P_13,0.000000,0.000000,0.002291,0.004538,54.727273,0,-45.8758891623606,0.000000,0.000000,0.005084,63.213166
P_14,0.000000,0.000000,0.002306,0.004570,55.090910,0,-45.8162974089951,0.000000,0.000000,0.005119,63.224708
P_15,0.000000,0.000000,0.002313,0.004586,55.454546,0,-45.7874996987841,0.000000,0.000000,0.005136,63.235400
P_16,0.000000,0.000000,0.002332,0.004621,55.818182,0,-45.7201146467871,0.000000,0.000000,0.005176,63.222083
P_17,0.000000,0.000000,0.002340,0.004651,56.181819,0,-45.6699167245357,0.000000,0.000000,0.005206,63.292226
P_18,0.000000,0.000000,0.002356,0.004690,56.545455,0,-45.5984685446372,0.000000,0.000000,0.005249,63.327544
P_19,0.000000,0.000000,0.002371,0.004725,56.909091,0,-45.5358137918978,0.000000,0.000000,0.005287,63.352551
P_20,0.000000,0.000000,0.002394,0.004757,57.272728,0,-45.4736077577845,0.000000,0.000000,0.005325,63.285792
P_21,0.000000,0.000000,0.002400,0.004779,57.636364,0,-45.4361720282011,0.000000,0.000000,0.005348,63.334329
P_22,0.000000,0.000000,0.002407,0.004812,58.000000,0,-45.3843544866722,0.000000,0.000000,0.005380,63.425424
P_23,0.000000,0.000000,0.002418,0.004832,58.363637,0,-45.3473006492161,0.000000,0.000000,0.005403,63.415980
P_24,0.000000,0.000000,0.002437,0.004868,58.727273,0,-45.2816376693741,0.000000,0.000000,0.005444,63.406708
P_25,0.000000,0.000000,0.002451,0.004910,59.090910,0,-45.2117179460261,0.000000,0.000000,0.005488,63.472302
P_26,0.000000,0.000000,0.002489,0.004942,59.454546,0,-45.140786595717,0.000000,0.000000,0.005533,63.268244
P_27,0.000000,0.000000,0.002493,0.004965,59.818182,0,-45.1047552586884,0.000000,0.000000,0.005556,63.338095
P_28,0.000000,0.000000,0.002496,0.004996,60.181819,0,-45.0595364509674,0.000000,0.000000,0.005585,63.453301
P_29,0.000000,0.000000,0.002495,0.005032,60.545455,0,-45.0099115224772,0.000000,0.000000,0.005617,63.626558
P_30,0.000000,0.000000,0.002517,0.005068,60.909091,0,-44.9452061212934,0.000000,0.000000,0.005659,63.588909
P_31,0.000000,0.000000,0.002530,0.005092,61.272728,0,-44.9038628929115,0.000000,0.000000,0.005686,63.579157
P_32,0.000000,0.000000,0.002549,0.005137,61.636364,0,-44.8293315552543,0.000000,0.000000,0.005735,63.609208
P_33,0.000000,0.000000,0.002552,0.005170,62.000000,0,-44.7825072389562,0.000000,0.000000,0.005766,63.728269
P_34,0.000000,0.000000,0.002580,0.005194,62.363637,0,-44.7329378250357,0.000000,0.000000,0.005799,63.585169
P_35,0.000000,0.000000,0.002590,0.005211,62.727273,0,-44.7030328561318,0.000000,0.000000,0.005819,63.571451
P_36,0.000000,0.000000,0.002612,0.005251,63.090910,0,-44.634639670969,0.000000,0.000000,0.005865,63.552913
P_37,0.000000,0.000000,0.002624,0.005282,63.454546,0,-44.5859046356844,0.000000,0.000000,0.005898,63.582663
P_38,0.000000,0.000000,0.002645,0.005332,63.818182,0,-44.5067415492436,0.000000,0.000000,0.005952,63.615760
P_39,0.000000,0.000000,0.002647,0.005354,64.181819,0,-44.4761497050586,0.000000,0.000000,0.005973,63.692360
P_40,0.000000,0.000000,0.002670,0.005392,64.545455,0,-44.4123997701669,0.000000,0.000000,0.006017,63.656397
P_41,0.000000,0.000000,0.002677,0.005418,64.909091,0,-44.3749481150309,0.000000,0.000000,0.006043,63.706310
P_42,0.000000,0.000000,0.002699,0.005459,65.272728,0,-44.3076541473425,0.000000,0.000000,0.006090,63.691615
P_43,0.000000,0.000000,0.002700,0.005486,65.636364,0,-44.2734913121986,0.000000,0.000000,0.006114,63.795348
P_44,0.000000,0.000000,0.002721,0.005517,66.000000,0,-44.2196734641325,0.000000,0.000000,0.006152,63.747355
P_45,0.000000,0.000000,0.002755,0.005553,66.363637,0,-44.1535672729685,0.000000,0.000000,0.006199,63.612693
P_46,0.000000,0.000000,0.002769,0.005574,66.727273,0,-44.1186083203673,0.000000,0.000000,0.006224,63.583159
P_47,0.000000,0.000000,0.002789,0.005616,67.090910,0,-44.0546491833857,0.000000,0.000000,0.006270,63.590233
P_48,0.000000,0.000000,0.002811,0.005646,67.454546,0,-44.0035433801336,0.000000,0.000000,0.006307,63.532453
P_49,0.000000,0.000000,0.002818,0.005662,67.818182,0,-43.9787894030429,0.000000,0.000000,0.006325,63.540287
P_50,0.000000,0.000000,0.002821,0.005708,68.181819,0,-43.9213030027232,0.000000,0.000000,0.006367,63.700559
P_51,0.000000,0.000000,0.002841,0.005734,68.545455,0,-43.8777577966182,0.000000,0.000000,0.006399,63.643165
P_52,0.000000,0.000000,0.002859,0.005717,68.909091,0,-43.8872646738813,0.000000,0.000000,0.006392,63.430940
P_53,0.000000,0.000000,0.002871,0.005734,69.272728,0,-43.8587752016552,0.000000,0.000000,0.006413,63.402982
P_54,0.000000,0.000000,0.002886,0.005766,69.636364,0,-43.8114994240593,0.000000,0.000000,0.006448,63.411105
P_55,0.000000,0.000000,0.002917,0.005812,70.000000,0,-43.737724919842,0.000000,0.000000,0.006503,63.348262
P_56,0.000000,0.000000,0.002916,0.005833,70.363637,0,-43.7137159958508,0.000000,0.000000,0.006521,63.438878
P_57,0.000000,0.000000,0.002936,0.005858,70.727273,0,-43.6711966408772,0.000000,0.000000,0.006553,63.380203
P_58,0.000000,0.000000,0.002961,0.005892,71.090910,0,-43.6170211438573,0.000000,0.000000,0.006594,63.318376
P_59,0.000000,0.000000,0.002965,0.005936,71.454546,0,-43.5631814559909,0.000000,0.000000,0.006635,63.458119
P_60,0.000000,0.000000,0.003002,0.005960,71.818182,0,-43.5135775029846,0.000000,0.000000,0.006673,63.266003
P_61,0.000000,0.000000,0.003021,0.005986,72.181819,0,-43.4720243562477,0.000000,0.000000,0.006705,63.220946
P_62,0.000000,0.000000,0.003030,0.006026,72.545455,0,-43.4203609198415,0.000000,0.000000,0.006745,63.305785
P_63,0.000000,0.000000,0.003038,0.006045,72.909091,0,-43.3946439813272,0.000000,0.000000,0.006765,63.317540
P_64,0.000000,0.000000,0.003062,0.006073,73.272728,0,-43.3485445030764,0.000000,0.000000,0.006801,63.242808
P_65,0.000000,0.000000,0.003072,0.006104,73.636364,0,-43.3077715855463,0.000000,0.000000,0.006833,63.284960
P_66,0.000000,0.000000,0.003098,0.006129,74.000000,0,-43.2646590521159,0.000000,0.000000,0.006867,63.184962
P_67,0.000000,0.000000,0.003109,0.006162,74.363637,0,-43.2205009008906,0.000000,0.000000,0.006902,63.227047
P_68,0.000000,0.000000,0.003122,0.006195,74.727273,0,-43.1765661100094,0.000000,0.000000,0.006937,63.253961
P_69,0.000000,0.000000,0.003143,0.006217,75.090910,0,-43.1403305975557,0.000000,0.000000,0.006966,63.181153
P_70,0.000000,0.000000,0.003173,0.006245,75.454546,0,-43.0918372075641,0.000000,0.000000,0.007005,63.065493
P_71,0.000000,0.000000,0.003196,0.006261,75.818182,0,-43.0608934996035,0.000000,0.000000,0.007030,62.957434
P_72,0.000000,0.000000,0.003200,0.006294,76.181819,0,-43.0226757701044,0.000000,0.000000,0.007061,63.050273
P_73,0.000000,0.000000,0.003215,0.006317,76.545455,0,-42.9895258224201,0.000000,0.000000,0.007088,63.026449
P_74,0.000000,0.000000,0.003245,0.006358,76.909091,0,-42.9284691276072,0.000000,0.000000,0.007138,62.961114
P_75,0.000000,0.000000,0.003262,0.006372,77.272728,0,-42.9041661189203,0.000000,0.000000,0.007158,62.890859
P_76,0.000000,0.000000,0.003268,0.006408,77.636364,0,-42.8617987939843,0.000000,0.000000,0.007193,62.978986
P_77,0.000000,0.000000,0.003294,0.006377,78.000000,0,-42.8799309200556,0.000000,0.000000,0.007178,62.681664
P_78,0.000000,0.000000,0.003315,0.006466,78.363637,0,-42.7740921294661,0.000000,0.000000,0.007266,62.856615
P_79,0.000000,0.000000,0.003340,0.006502,78.727273,0,-42.7216524608428,0.000000,0.000000,0.007310,62.810974
P_80,0.000000,0.000000,0.003364,0.006510,79.090910,0,-42.7002907868041,0.000000,0.000000,0.007328,62.672635
P_81,0.000000,0.000000,0.003380,0.006547,79.454546,0,-42.6530076562241,0.000000,0.000000,0.007368,62.694186
P_82,0.000000,0.000000,0.003393,0.006572,79.818182,0,-42.6200619502573,0.000000,0.000000,0.007396,62.693544
P_83,0.000000,0.000000,0.003426,0.006598,80.181819,0,-42.5755488648059,0.000000,0.000000,0.007434,62.559483
P_84,0.000000,0.000000,0.003427,0.006633,80.545455,0,-42.5382402881943,0.000000,0.000000,0.007466,62.676450
P_85,0.000000,0.000000,0.003462,0.006646,80.909091,0,-42.5057262248444,0.000000,0.000000,0.007494,62.484324
P_86,0.000000,0.000000,0.003483,0.006666,81.272728,0,-42.4744882264424,0.000000,0.000000,0.007521,62.412831
P_87,0.000000,0.000000,0.003488,0.006689,81.636364,0,-42.4479664054146,0.000000,0.000000,0.007544,62.460070
P_88,0.000000,0.000000,0.003517,0.006712,82.000000,0,-42.4089079812205,0.000000,0.000000,0.007578,62.346051
P_89,0.000000,0.000000,0.003544,0.006740,82.363637,0,-42.3666018465588,0.000000,0.000000,0.007615,62.263887
P_90,0.000000,0.000000,0.003557,0.006768,82.727273,0,-42.3313141263398,0.000000,0.000000,0.007646,62.275314
P_91,0.000000,0.000000,0.003573,0.006796,83.090910,0,-42.2950378443723,0.000000,0.000000,0.007678,62.266831
P_92,0.000000,0.000000,0.003601,0.006807,83.454546,0,-42.2690575321779,0.000000,0.000000,0.007701,62.120522
P_93,0.000000,0.000000,0.003618,0.006846,83.818182,0,-42.2218148147294,0.000000,0.000000,0.007743,62.144274
P_94,0.000000,0.000000,0.003652,0.006863,84.181819,0,-42.187109274095,0.000000,0.000000,0.007774,61.981271
P_95,0.000000,0.000000,0.003672,0.006877,84.545455,0,-42.1625633910883,0.000000,0.000000,0.007796,61.899845
P_96,0.000000,0.000000,0.003688,0.006916,84.909091,0,-42.1158948171583,0.000000,0.000000,0.007838,61.930953
P_97,0.000000,0.000000,0.003701,0.006954,85.272728,0,-42.0716804705375,0.000000,0.000000,0.007878,61.977571
P_98,0.000000,0.000000,0.003721,0.006949,85.636364,0,-42.0661694687423,0.000000,0.000000,0.007883,61.832165
P_99,0.000000,0.000000,0.003746,0.006968,86.000000,0,-42.0353723097381,0.000000,0.000000,0.007911,61.737505
P_100,0.000000,0.000000,0.003773,0.007010,86.363637,0,-41.9806475216175,0.000000,0.000000,0.007961,61.709481
P_101,0.000000,0.000000,0.003779,0.007024,86.727273,0,-41.964297093928,0.000000,0.000000,0.007976,61.719192
P_102,0.000000,0.000000,0.003790,0.007049,87.090910,0,-41.9349436621208,0.000000,0.000000,0.008003,61.734640
P_103,0.000000,0.000000,0.003829,0.007078,87.454546,0,-41.8873199734609,0.000000,0.000000,0.008047,61.587852
P_104,0.000000,0.000000,0.003859,0.007099,87.818182,0,-41.8517727845083,0.000000,0.000000,0.008080,61.471599
P_105,0.000000,0.000000,0.003876,0.007112,88.181819,0,-41.830299622427,0.000000,0.000000,0.008100,61.409864
P_106,0.000000,0.000000,0.003894,0.007135,88.545455,0,-41.8003261012031,0.000000,0.000000,0.008128,61.376039
P_107,0.000000,0.000000,0.003893,0.007167,88.909091,0,-41.7704556578779,0.000000,0.000000,0.008156,61.489897
P_108,0.000000,0.000000,0.003929,0.007191,89.272728,0,-41.7300808076575,0.000000,0.000000,0.008194,61.348804
P_109,0.000000,0.000000,0.003943,0.007226,89.636364,0,-41.6898927649125,0.000000,0.000000,0.008232,61.380097
P_110,0.000000,0.000000,0.003968,0.007256,90.000000,0,-41.6498898089491,0.000000,0.000000,0.008270,61.327613
P_111,0.000000,0.000000,0.003991,0.007283,90.363637,0,-41.6132072642517,0.000000,0.000000,0.008305,61.277767
P_112,0.000000,0.000000,0.003991,0.007307,90.727273,0,-41.5912718689848,0.000000,0.000000,0.008326,61.357137
P_113,0.000000,0.000000,0.004022,0.007310,91.090910,0,-41.5735551283236,0.000000,0.000000,0.008343,61.180181
P_114,0.000000,0.000000,0.004049,0.007354,91.454546,0,-41.5195859905187,0.000000,0.000000,0.008395,61.163491
P_115,0.000000,0.000000,0.004073,0.007371,91.818182,0,-41.492726652918,0.000000,0.000000,0.008421,61.076238
P_116,0.000000,0.000000,0.004085,0.007392,92.181819,0,-41.4669784582222,0.000000,0.000000,0.008446,61.073887
P_117,0.000000,0.000000,0.004114,0.007414,92.545455,0,-41.4331072947028,0.000000,0.000000,0.008479,60.974275
P_118,0.000000,0.000000,0.004129,0.007440,92.909091,0,-41.4024295268643,0.000000,0.000000,0.008509,60.970903
P_119,0.000000,0.000000,0.004140,0.007457,93.272728,0,-41.3820377117979,0.000000,0.000000,0.008529,60.961708
P_120,0.000000,0.000000,0.004158,0.007466,93.636364,0,-41.3647422303765,0.000000,0.000000,0.008546,60.885485
P_121,0.000000,0.000000,0.004190,0.007494,94.000000,0,-41.3241823171316,0.000000,0.000000,0.008586,60.789835
P_122,0.000000,0.000000,0.004206,0.007508,94.363637,0,-41.3039731650693,0.000000,0.000000,0.008606,60.742344
P_123,0.000000,0.000000,0.004216,0.007543,94.727273,0,-41.2687198972947,0.000000,0.000000,0.008641,60.797918
P_124,0.000000,0.000000,0.004240,0.007550,95.090910,0,-41.2506452071325,0.000000,0.000000,0.008659,60.681895
P_125,0.000000,0.000000,0.004253,0.007572,95.454546,0,-41.2246035443377,0.000000,0.000000,0.008685,60.678185
P_126,0.000000,0.000000,0.004282,0.007590,95.818182,0,-41.1946521710798,0.000000,0.000000,0.008715,60.569901
P_127,0.000000,0.000000,0.004285,0.007625,96.181819,0,-41.1628174694925,0.000000,0.000000,0.008747,60.665441
P_128,0.000000,0.000000,0.004318,0.007629,96.545455,0,-41.1439706736412,0.000000,0.000000,0.008766,60.490219
P_129,0.000000,0.000000,0.004338,0.007658,96.909091,0,-41.1093595801604,0.000000,0.000000,0.008801,60.469902
P_130,0.000000,0.000000,0.004347,0.007685,97.272728,0,-41.0817696636145,0.000000,0.000000,0.008829,60.505444
P_131,0.000000,0.000000,0.004361,0.007700,97.636364,0,-41.0621160979535,0.000000,0.000000,0.008849,60.474362
P_132,0.000000,0.000000,0.004389,0.007724,98.000000,0,-41.0278290024713,0.000000,0.000000,0.008884,60.393510
P_133,0.000000,0.000000,0.004402,0.007740,98.363637,0,-41.008296973467,0.000000,0.000000,0.008904,60.371645
P_134,0.000000,0.000000,0.004411,0.007761,98.727273,0,-40.9858893045228,0.000000,0.000000,0.008927,60.388066
P_135,0.000000,0.000000,0.004442,0.007778,99.090910,0,-40.9567485157108,0.000000,0.000000,0.008957,60.269400
P_136,0.000000,0.000000,0.004473,0.007838,99.454546,0,-40.8910557884461,0.000000,0.000000,0.009025,60.287406
P_137,0.000000,0.000000,0.004461,0.007898,99.818182,0,-40.8468966611302,0.000000,0.000000,0.009071,60.541086
P_138,0.000000,0.000000,0.004490,0.007893,100.181819,0,-40.8373264864753,0.000000,0.000000,0.009081,60.366249
P_139,0.000000,0.000000,0.004504,0.007917,100.545455,0,-40.8105859584979,0.000000,0.000000,0.009109,60.364350
P_140,0.000000,0.000000,0.004533,0.007937,100.909091,0,-40.7810760853234,0.000000,0.000000,0.009140,60.268336
