<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.581256,0.076794,50.000000,0,-4.63749841365267,0.000000,0.000000,0.586307,172.473821
P_1,0.000000,0.000000,-0.581270,0.077288,50.363637,0,-4.63632814098549,0.000000,0.000000,0.586386,172.426148
P_2,0.000000,0.000000,-0.581018,0.078172,50.727273,0,-4.63829843760161,0.000000,0.000000,0.586253,172.337260
P_3,0.000000,0.000000,-0.580758,0.079103,51.090910,0,-4.64026918125882,0.000000,0.000000,0.586120,172.243674
P_4,0.000000,0.000000,-0.580661,0.079795,51.454546,0,-4.64029881991458,0.000000,0.000000,0.586118,172.175367
P_5,0.000000,0.000000,-0.580355,0.080620,51.818182,0,-4.64311495348902,0.000000,0.000000,0.585928,172.091371
P_6,0.000000,0.000000,-0.580133,0.081344,52.181819,0,-4.64489403471587,0.000000,0.000000,0.585808,172.018245
P_7,0.000000,0.000000,-0.579954,0.082215,52.545455,0,-4.64572439734365,0.000000,0.000000,0.585752,171.931442
P_8,0.000000,0.000000,-0.579772,0.082871,52.909091,0,-4.64701458247824,0.000000,0.000000,0.585665,171.865401
P_9,0.000000,0.000000,-0.579676,0.083856,53.272728,0,-4.64634722141298,0.000000,0.000000,0.585710,171.768686
P_10,0.000000,0.000000,-0.579387,0.084567,53.636364,0,-4.64907631052321,0.000000,0.000000,0.585526,171.695780
P_11,0.000000,0.000000,-0.579135,0.085563,54.000000,0,-4.65061921853404,0.000000,0.000000,0.585422,171.595761
P_12,0.000000,0.000000,-0.579119,0.085987,54.363637,0,-4.64993674464912,0.000000,0.000000,0.585468,171.554484
P_13,0.000000,0.000000,-0.578764,0.086988,54.727273,0,-4.65294893549742,0.000000,0.000000,0.585265,171.452447
P_14,0.000000,0.000000,-0.578738,0.087794,55.090910,0,-4.65155399804913,0.000000,0.000000,0.585359,171.374052
P_15,0.000000,0.000000,-0.578444,0.088376,55.454546,0,-4.65456674989631,0.000000,0.000000,0.585156,171.313393
P_16,0.000000,0.000000,-0.578322,0.089300,55.818182,0,-4.65426988064421,0.000000,0.000000,0.585176,171.222156
P_17,0.000000,0.000000,-0.578127,0.090150,56.181819,0,-4.65519020835454,0.000000,0.000000,0.585114,171.136982
P_18,0.000000,0.000000,-0.577988,0.090905,56.545455,0,-4.65550195436601,0.000000,0.000000,0.585093,171.061834
P_19,0.000000,0.000000,-0.577958,0.091614,56.909091,0,-4.65429956711283,0.000000,0.000000,0.585174,170.992801
P_20,0.000000,0.000000,-0.577992,0.092351,57.272728,0,-4.65208820294348,0.000000,0.000000,0.585323,170.922068
P_21,0.000000,0.000000,-0.577570,0.093224,57.636364,0,-4.6562145586962,0.000000,0.000000,0.585045,170.831122
P_22,0.000000,0.000000,-0.577534,0.093965,58.000000,0,-4.65498238389612,0.000000,0.000000,0.585128,170.758929
P_23,0.000000,0.000000,-0.577441,0.094781,58.363637,0,-4.65438862712747,0.000000,0.000000,0.585168,170.678606
P_24,0.000000,0.000000,-0.577316,0.095553,58.727273,0,-4.65435894035446,0.000000,0.000000,0.585170,170.602033
P_25,0.000000,0.000000,-0.577188,0.096407,59.090910,0,-4.65415113578432,0.000000,0.000000,0.585184,170.517493
P_26,0.000000,0.000000,-0.577143,0.097075,59.454546,0,-4.65317155262676,0.000000,0.000000,0.585250,170.452264
P_27,0.000000,0.000000,-0.576820,0.097695,59.818182,0,-4.65636302529059,0.000000,0.000000,0.585035,170.387138
P_28,0.000000,0.000000,-0.576941,0.098615,60.181819,0,-4.65231079801328,0.000000,0.000000,0.585308,170.300321
P_29,0.000000,0.000000,-0.576766,0.099273,60.545455,0,-4.65321607673731,0.000000,0.000000,0.585247,170.233937
P_30,0.000000,0.000000,-0.576662,0.100059,60.909091,0,-4.65275600526709,0.000000,0.000000,0.585278,170.156380
P_31,0.000000,0.000000,-0.575270,0.100586,61.272728,0,-4.67177280400034,0.000000,0.000000,0.583998,170.082090
P_32,0.000000,0.000000,-0.575302,0.101270,61.636364,0,-4.66955698736269,0.000000,0.000000,0.584147,170.016543
P_33,0.000000,0.000000,-0.575194,0.102137,62.000000,0,-4.66888789211909,0.000000,0.000000,0.584192,169.930962
P_34,0.000000,0.000000,-0.575295,0.102810,62.363637,0,-4.66566208951731,0.000000,0.000000,0.584409,169.867728
P_35,0.000000,0.000000,-0.575178,0.103587,62.727273,0,-4.6653351164978,0.000000,0.000000,0.584431,169.790723
P_36,0.000000,0.000000,-0.575039,0.104420,63.090910,0,-4.66515677276587,0.000000,0.000000,0.584443,169.707938
P_37,0.000000,0.000000,-0.575057,0.105140,63.454546,0,-4.66297235918041,0.000000,0.000000,0.584590,169.638821
P_38,0.000000,0.000000,-0.574939,0.106018,63.818182,0,-4.66234834190233,0.000000,0.000000,0.584632,169.552098
P_39,0.000000,0.000000,-0.574878,0.106581,64.181819,0,-4.66172436945208,0.000000,0.000000,0.584674,169.496757
P_40,0.000000,0.000000,-0.574773,0.107378,64.545455,0,-4.66108558694972,0.000000,0.000000,0.584717,169.418092
P_41,0.000000,0.000000,-0.574577,0.108055,64.909091,0,-4.66209577622503,0.000000,0.000000,0.584649,169.349347
P_42,0.000000,0.000000,-0.574645,0.108987,65.272728,0,-4.65853092661365,0.000000,0.000000,0.584889,169.260852
P_43,0.000000,0.000000,-0.574579,0.109548,65.636364,0,-4.65793692722971,0.000000,0.000000,0.584929,169.205658
P_44,0.000000,0.000000,-0.574446,0.110496,66.000000,0,-4.65722418158543,0.000000,0.000000,0.584977,169.112009
P_45,0.000000,0.000000,-0.574446,0.111168,66.363637,0,-4.65533865744075,0.000000,0.000000,0.585104,169.047389
P_46,0.000000,0.000000,-0.574271,0.111895,66.727273,0,-4.65582855742688,0.000000,0.000000,0.585071,168.974235
P_47,0.000000,0.000000,-0.574247,0.112867,67.090910,0,-4.65340901718709,0.000000,0.000000,0.585234,168.880381
P_48,0.000000,0.000000,-0.574041,0.113559,67.454546,0,-4.65441831400195,0.000000,0.000000,0.585166,168.810006
P_49,0.000000,0.000000,-0.574013,0.114497,67.818182,0,-4.65211788195654,0.000000,0.000000,0.585321,168.719401
P_50,0.000000,0.000000,-0.574224,0.115321,68.181819,0,-4.64665865019586,0.000000,0.000000,0.585689,168.644387
P_51,0.000000,0.000000,-0.574083,0.116050,68.545455,0,-4.6465696694042,0.000000,0.000000,0.585695,168.571753
P_52,0.000000,0.000000,-0.573974,0.116924,68.909091,0,-4.64557611248084,0.000000,0.000000,0.585762,168.485846
P_53,0.000000,0.000000,-0.573889,0.117542,69.272728,0,-4.64496817100887,0.000000,0.000000,0.585803,168.424958
P_54,0.000000,0.000000,-0.573926,0.118502,69.636364,0,-4.64157337779577,0.000000,0.000000,0.586032,168.333734
P_55,0.000000,0.000000,-0.573733,0.119204,70.000000,0,-4.64225519483878,0.000000,0.000000,0.585986,168.262697
P_56,0.000000,0.000000,-0.573670,0.119954,70.363637,0,-4.64090643464645,0.000000,0.000000,0.586077,168.189656
P_57,0.000000,0.000000,-0.573473,0.120813,70.727273,0,-4.64114356412133,0.000000,0.000000,0.586061,168.103512
P_58,0.000000,0.000000,-0.573409,0.121576,71.090910,0,-4.63973570274853,0.000000,0.000000,0.586156,168.029243
P_59,0.000000,0.000000,-0.573299,0.122531,71.454546,0,-4.63838733370025,0.000000,0.000000,0.586247,167.935707
P_60,0.000000,0.000000,-0.573232,0.123316,71.818182,0,-4.63692066440202,0.000000,0.000000,0.586346,167.859325
P_61,0.000000,0.000000,-0.573085,0.124127,72.181819,0,-4.63650589376638,0.000000,0.000000,0.586374,167.778832
P_62,0.000000,0.000000,-0.573030,0.125106,72.545455,0,-4.63422500923903,0.000000,0.000000,0.586528,167.684227
P_63,0.000000,0.000000,-0.572942,0.125727,72.909091,0,-4.63352901440617,0.000000,0.000000,0.586575,167.623131
P_64,0.000000,0.000000,-0.572883,0.126763,73.272728,0,-4.63108606975835,0.000000,0.000000,0.586740,167.523081
P_65,0.000000,0.000000,-0.572795,0.127646,73.636364,0,-4.62953182628314,0.000000,0.000000,0.586845,167.437051
P_66,0.000000,0.000000,-0.572916,0.128480,74.000000,0,-4.62507786907504,0.000000,0.000000,0.587146,167.360183
P_67,0.000000,0.000000,-0.572743,0.129196,74.363637,0,-4.62525539177092,0.000000,0.000000,0.587134,167.288311
P_68,0.000000,0.000000,-0.572461,0.129998,74.727273,0,-4.62670529627624,0.000000,0.000000,0.587036,167.205896
P_69,0.000000,0.000000,-0.572668,0.131072,75.090910,0,-4.62019741620429,0.000000,0.000000,0.587476,167.108221
P_70,0.000000,0.000000,-0.574146,0.132126,75.454546,0,-4.59543813050567,0.000000,0.000000,0.589153,167.040372
P_71,0.000000,0.000000,-0.573912,0.132940,75.818182,0,-4.59610159137538,0.000000,0.000000,0.589108,166.958116
P_72,0.000000,0.000000,-0.573680,0.133779,76.181819,0,-4.59663239656146,0.000000,0.000000,0.589072,166.873524
P_73,0.000000,0.000000,-0.573431,0.134718,76.545455,0,-4.59706001321952,0.000000,0.000000,0.589043,166.779074
P_74,0.000000,0.000000,-0.573452,0.135442,76.909091,0,-4.59430299277357,0.000000,0.000000,0.589230,166.711006
P_75,0.000000,0.000000,-0.573252,0.136327,77.272728,0,-4.59417032401988,0.000000,0.000000,0.589239,166.622786
P_76,0.000000,0.000000,-0.573124,0.137123,77.636364,0,-4.59328591744371,0.000000,0.000000,0.589299,166.544614
P_77,0.000000,0.000000,-0.572902,0.138061,78.000000,0,-4.593226960207,0.000000,0.000000,0.589303,166.450896
P_78,0.000000,0.000000,-0.573265,0.139056,78.363637,0,-4.58459404589464,0.000000,0.000000,0.589889,166.365202
P_79,0.000000,0.000000,-0.572848,0.139654,78.727273,0,-4.58848221492484,0.000000,0.000000,0.589625,166.299178
P_80,0.000000,0.000000,-0.572282,0.140592,79.090910,0,-4.59328591744371,0.000000,0.000000,0.589299,166.197540
P_81,0.000000,0.000000,-0.572181,0.141475,79.454546,0,-4.59162052952062,0.000000,0.000000,0.589412,166.111841
P_82,0.000000,0.000000,-0.572128,0.142282,79.818182,0,-4.58951346083365,0.000000,0.000000,0.589555,166.034469
P_83,0.000000,0.000000,-0.571863,0.143149,80.181819,0,-4.59022067165523,0.000000,0.000000,0.589507,165.946478
P_84,0.000000,0.000000,-0.571557,0.143968,80.545455,0,-4.59165000263747,0.000000,0.000000,0.589410,165.862024
P_85,0.000000,0.000000,-0.571335,0.144797,80.909091,0,-4.59182684343879,0.000000,0.000000,0.589398,165.778606
P_86,0.000000,0.000000,-0.571147,0.145789,81.272728,0,-4.59091320471715,0.000000,0.000000,0.589460,165.680648
P_87,0.000000,0.000000,-0.570857,0.146522,81.636364,0,-4.5923721252423,0.000000,0.000000,0.589361,165.604630
P_88,0.000000,0.000000,-0.570451,0.147416,82.000000,0,-4.59487791412342,0.000000,0.000000,0.589191,165.510607
P_89,0.000000,0.000000,-0.570339,0.148470,82.363637,0,-4.59257845701394,0.000000,0.000000,0.589347,165.408672
P_90,0.000000,0.000000,-0.570309,0.149341,82.727273,0,-4.58976392474762,0.000000,0.000000,0.589538,165.326018
P_91,0.000000,0.000000,-0.569909,0.150101,83.090910,0,-4.59262267160269,0.000000,0.000000,0.589344,165.244690
P_92,0.000000,0.000000,-0.569369,0.151033,83.454546,0,-4.59680933883221,0.000000,0.000000,0.589060,165.143650
P_93,0.000000,0.000000,-0.569287,0.151950,83.818182,0,-4.59449462899531,0.000000,0.000000,0.589217,165.055416
P_94,0.000000,0.000000,-0.568890,0.152744,84.181819,0,-4.59711899647969,0.000000,0.000000,0.589039,164.970838
P_95,0.000000,0.000000,-0.568512,0.153690,84.545455,0,-4.59887393170315,0.000000,0.000000,0.588920,164.872414
P_96,0.000000,0.000000,-0.568416,0.154492,84.909091,0,-4.59714848825997,0.000000,0.000000,0.589037,164.794669
P_97,0.000000,0.000000,-0.568109,0.155408,85.272728,0,-4.59795955146089,0.000000,0.000000,0.588982,164.700848
P_98,0.000000,0.000000,-0.567644,0.156175,85.636364,0,-4.60158814316457,0.000000,0.000000,0.588736,164.616908
P_99,0.000000,0.000000,-0.567342,0.157035,86.000000,0,-4.60250290549555,0.000000,0.000000,0.588674,164.528405
P_100,0.000000,0.000000,-0.566885,0.157920,86.363637,0,-4.60551344881719,0.000000,0.000000,0.588470,164.433491
P_101,0.000000,0.000000,-0.566709,0.158714,86.727273,0,-4.60486402767935,0.000000,0.000000,0.588514,164.354427
P_102,0.000000,0.000000,-0.566482,0.159487,87.090910,0,-4.60499685987109,0.000000,0.000000,0.588505,164.275998
P_103,0.000000,0.000000,-0.566010,0.160389,87.454546,0,-4.60808209000505,0.000000,0.000000,0.588296,164.178979
P_104,0.000000,0.000000,-0.565865,0.161253,87.818182,0,-4.60666481472545,0.000000,0.000000,0.588392,164.094183
P_105,0.000000,0.000000,-0.565485,0.162150,88.181819,0,-4.60840691482986,0.000000,0.000000,0.588274,164.000020
P_106,0.000000,0.000000,-0.565193,0.162951,88.545455,0,-4.60929286246168,0.000000,0.000000,0.588214,163.917180
P_107,0.000000,0.000000,-0.564875,0.163697,88.909091,0,-4.61074010462417,0.000000,0.000000,0.588116,163.838765
P_108,0.000000,0.000000,-0.564653,0.164551,89.272728,0,-4.61037088728309,0.000000,0.000000,0.588141,163.752838
P_109,0.000000,0.000000,-0.564116,0.165436,89.636364,0,-4.61431493999196,0.000000,0.000000,0.587874,163.655385
P_110,0.000000,0.000000,-0.563680,0.166358,90.000000,0,-4.61664971754379,0.000000,0.000000,0.587716,163.557171
P_111,0.000000,0.000000,-0.563632,0.166995,90.363637,0,-4.61465477364643,0.000000,0.000000,0.587851,163.496300
P_112,0.000000,0.000000,-0.563287,0.167958,90.727273,0,-4.61549702740459,0.000000,0.000000,0.587794,163.396744
P_113,0.000000,0.000000,-0.562900,0.168616,91.090910,0,-4.61818687572383,0.000000,0.000000,0.587612,163.324478
P_114,0.000000,0.000000,-0.562603,0.169276,91.454546,0,-4.61959124837979,0.000000,0.000000,0.587517,163.254509
P_115,0.000000,0.000000,-0.562243,0.170155,91.818182,0,-4.62092191617154,0.000000,0.000000,0.587427,163.162293
P_116,0.000000,0.000000,-0.561897,0.170889,92.181819,0,-4.62266687841112,0.000000,0.000000,0.587309,163.083979
P_117,0.000000,0.000000,-0.561599,0.171753,92.545455,0,-4.62315493905915,0.000000,0.000000,0.587276,162.994873
P_118,0.000000,0.000000,-0.561123,0.172491,92.909091,0,-4.62669050011001,0.000000,0.000000,0.587037,162.912405
P_119,0.000000,0.000000,-0.560721,0.173342,93.272728,0,-4.62867341101952,0.000000,0.000000,0.586903,162.821463
P_120,0.000000,0.000000,-0.560416,0.174191,93.636364,0,-4.62926541246727,0.000000,0.000000,0.586863,162.733477
P_121,0.000000,0.000000,-0.560076,0.174804,94.000000,0,-4.6313673435342,0.000000,0.000000,0.586721,162.666458
P_122,0.000000,0.000000,-0.559578,0.175243,94.363637,0,-4.63646145523013,0.000000,0.000000,0.586377,162.611013
P_123,0.000000,0.000000,-0.559476,0.176221,94.727273,0,-4.63357343794204,0.000000,0.000000,0.586572,162.516871
P_124,0.000000,0.000000,-0.559057,0.176830,95.090910,0,-4.63677252975847,0.000000,0.000000,0.586356,162.447812
P_125,0.000000,0.000000,-0.558618,0.177515,95.454546,0,-4.63989870659485,0.000000,0.000000,0.586145,162.371029
P_126,0.000000,0.000000,-0.558207,0.178179,95.818182,0,-4.64271471042675,0.000000,0.000000,0.585955,162.296980
P_127,0.000000,0.000000,-0.557903,0.179142,96.181819,0,-4.64265541672678,0.000000,0.000000,0.585959,162.198236
P_128,0.000000,0.000000,-0.557343,0.179668,96.545455,0,-4.64817146313717,0.000000,0.000000,0.585587,162.132484
P_129,0.000000,0.000000,-0.557043,0.180404,96.909091,0,-4.64904664190113,0.000000,0.000000,0.585528,162.054930
P_130,0.000000,0.000000,-0.556681,0.181098,97.272728,0,-4.65099015074642,0.000000,0.000000,0.585397,161.979393
P_131,0.000000,0.000000,-0.556069,0.181697,97.636364,0,-4.65686783069449,0.000000,0.000000,0.585001,161.905061
P_132,0.000000,0.000000,-0.555833,0.182683,98.000000,0,-4.65563556322474,0.000000,0.000000,0.585084,161.806102
P_133,0.000000,0.000000,-0.555504,0.183121,98.363637,0,-4.65823392184397,0.000000,0.000000,0.584909,161.755279
P_134,0.000000,0.000000,-0.555152,0.183743,98.727273,0,-4.66031316853432,0.000000,0.000000,0.584769,161.686602
P_135,0.000000,0.000000,-0.554807,0.184535,99.090910,0,-4.66147182191755,0.000000,0.000000,0.584691,161.602299
P_136,0.000000,0.000000,-0.554411,0.185241,99.454546,0,-4.66373015472191,0.000000,0.000000,0.584539,161.524384
P_137,0.000000,0.000000,-0.554517,0.186069,99.818182,0,-4.65833787235815,0.000000,0.000000,0.584902,161.450746
