<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.578825,0.081693,50.000000,0,-4.66340325441901,0.000000,0.000000,0.584561,171.966567
P_1,0.000000,0.000000,-0.578549,0.082192,50.363637,0,-4.6664201197694,0.000000,0.000000,0.584358,171.914339
P_2,0.000000,0.000000,-0.578368,0.083055,50.727273,0,-4.66726740834504,0.000000,0.000000,0.584301,171.828059
P_3,0.000000,0.000000,-0.578147,0.084112,51.090910,0,-4.66827831687839,0.000000,0.000000,0.584233,171.722371
P_4,0.000000,0.000000,-0.577958,0.084731,51.454546,0,-4.66972055181757,0.000000,0.000000,0.584136,171.659619
P_5,0.000000,0.000000,-0.577576,0.085526,51.818182,0,-4.67361727037879,0.000000,0.000000,0.583874,171.576993
P_6,0.000000,0.000000,-0.577485,0.086157,52.181819,0,-4.67357264156851,0.000000,0.000000,0.583877,171.514433
P_7,0.000000,0.000000,-0.577231,0.087204,52.545455,0,-4.67500087724562,0.000000,0.000000,0.583781,171.409120
P_8,0.000000,0.000000,-0.577041,0.087934,52.909091,0,-4.67616149168279,0.000000,0.000000,0.583703,171.335482
P_9,0.000000,0.000000,-0.576913,0.088804,53.272728,0,-4.67608708866929,0.000000,0.000000,0.583708,171.249166
P_10,0.000000,0.000000,-0.576669,0.089561,53.636364,0,-4.67796223897238,0.000000,0.000000,0.583582,171.172065
P_11,0.000000,0.000000,-0.576458,0.090642,54.000000,0,-4.67857249423307,0.000000,0.000000,0.583541,171.064003
P_12,0.000000,0.000000,-0.576321,0.091166,54.363637,0,-4.67937631049247,0.000000,0.000000,0.583487,171.011084
P_13,0.000000,0.000000,-0.575910,0.092043,54.727273,0,-4.68336672189679,0.000000,0.000000,0.583219,170.919676
P_14,0.000000,0.000000,-0.575928,0.092799,55.090910,0,-4.68132661837,0.000000,0.000000,0.583356,170.846633
P_15,0.000000,0.000000,-0.575607,0.093523,55.454546,0,-4.68431992719354,0.000000,0.000000,0.583155,170.771388
P_16,0.000000,0.000000,-0.575435,0.094473,55.818182,0,-4.68455824486339,0.000000,0.000000,0.583139,170.676544
P_17,0.000000,0.000000,-0.575339,0.095235,56.181819,0,-4.68412629890138,0.000000,0.000000,0.583168,170.601139
P_18,0.000000,0.000000,-0.575114,0.096158,56.545455,0,-4.6851838598589,0.000000,0.000000,0.583097,170.508051
P_19,0.000000,0.000000,-0.575025,0.096856,56.909091,0,-4.6847667781885,0.000000,0.000000,0.583125,170.438965
P_20,0.000000,0.000000,-0.575042,0.097590,57.272728,0,-4.68269656205065,0.000000,0.000000,0.583264,170.368141
P_21,0.000000,0.000000,-0.574740,0.098320,57.636364,0,-4.68530302972907,0.000000,0.000000,0.583089,170.292455
P_22,0.000000,0.000000,-0.574628,0.099339,58.000000,0,-4.68437950599799,0.000000,0.000000,0.583151,170.191915
P_23,0.000000,0.000000,-0.574474,0.100042,58.363637,0,-4.68484125558937,0.000000,0.000000,0.583120,170.121272
P_24,0.000000,0.000000,-0.574357,0.100745,58.727273,0,-4.68475188278495,0.000000,0.000000,0.583126,170.051249
P_25,0.000000,0.000000,-0.574253,0.101683,59.090910,0,-4.68385820531487,0.000000,0.000000,0.583186,169.958715
P_26,0.000000,0.000000,-0.574110,0.102403,59.454546,0,-4.68408161606232,0.000000,0.000000,0.583171,169.886610
P_27,0.000000,0.000000,-0.573890,0.103158,59.818182,0,-4.6853179260778,0.000000,0.000000,0.583088,169.809778
P_28,0.000000,0.000000,-0.573867,0.104015,60.181819,0,-4.68339650797897,0.000000,0.000000,0.583217,169.726514
P_29,0.000000,0.000000,-0.573740,0.104559,60.545455,0,-4.68379863008604,0.000000,0.000000,0.583190,169.671700
P_30,0.000000,0.000000,-0.573720,0.105588,60.909091,0,-4.68134150790072,0.000000,0.000000,0.583355,169.571920
P_31,0.000000,0.000000,-0.573586,0.106243,61.272728,0,-4.68152018426026,0.000000,0.000000,0.583343,169.506266
P_32,0.000000,0.000000,-0.573613,0.107025,61.636364,0,-4.67900416408792,0.000000,0.000000,0.583512,169.431247
P_33,0.000000,0.000000,-0.573546,0.107843,62.000000,0,-4.67773898556468,0.000000,0.000000,0.583597,169.351095
P_34,0.000000,0.000000,-0.573696,0.108583,62.363637,0,-4.67351313684484,0.000000,0.000000,0.583881,169.282450
P_35,0.000000,0.000000,-0.573398,0.109419,62.727273,0,-4.6755365261769,0.000000,0.000000,0.583745,169.196386
P_36,0.000000,0.000000,-0.573309,0.110199,63.090910,0,-4.6746586743881,0.000000,0.000000,0.583804,169.119555
P_37,0.000000,0.000000,-0.573217,0.110965,63.454546,0,-4.67384041786983,0.000000,0.000000,0.583859,169.044032
P_38,0.000000,0.000000,-0.573080,0.111814,63.818182,0,-4.67343875651351,0.000000,0.000000,0.583886,168.959685
P_39,0.000000,0.000000,-0.572959,0.112555,64.181819,0,-4.67308173978911,0.000000,0.000000,0.583910,168.886046
P_40,0.000000,0.000000,-0.572964,0.113324,64.545455,0,-4.67080610307109,0.000000,0.000000,0.584063,168.812118
P_41,0.000000,0.000000,-0.572774,0.114102,64.909091,0,-4.67131174859863,0.000000,0.000000,0.584029,168.733627
P_42,0.000000,0.000000,-0.572708,0.114943,65.272728,0,-4.66982463989257,0.000000,0.000000,0.584129,168.651460
P_43,0.000000,0.000000,-0.572670,0.115520,65.636364,0,-4.66869460753295,0.000000,0.000000,0.584205,168.595244
P_44,0.000000,0.000000,-0.572587,0.116407,66.000000,0,-4.66728227379465,0.000000,0.000000,0.584300,168.508373
P_45,0.000000,0.000000,-0.572464,0.117175,66.363637,0,-4.66679172739021,0.000000,0.000000,0.584333,168.432175
P_46,0.000000,0.000000,-0.572146,0.118030,66.727273,0,-4.66885815574896,0.000000,0.000000,0.584194,168.343769
P_47,0.000000,0.000000,-0.572180,0.118931,67.090910,0,-4.6656472268403,0.000000,0.000000,0.584410,168.257930
P_48,0.000000,0.000000,-0.571821,0.119609,67.454546,0,-4.66881355138464,0.000000,0.000000,0.584197,168.185660
P_49,0.000000,0.000000,-0.571956,0.120487,67.818182,0,-4.66417594769055,0.000000,0.000000,0.584509,168.104128
P_50,0.000000,0.000000,-0.572016,0.121407,68.181819,0,-4.66047655900931,0.000000,0.000000,0.584758,168.017132
P_51,0.000000,0.000000,-0.571842,0.122294,68.545455,0,-4.66025375457817,0.000000,0.000000,0.584773,167.928578
P_52,0.000000,0.000000,-0.571767,0.123180,68.909091,0,-4.6585903287863,0.000000,0.000000,0.584885,167.842168
P_53,0.000000,0.000000,-0.571595,0.123821,69.272728,0,-4.65906556079293,0.000000,0.000000,0.584853,167.777231
P_54,0.000000,0.000000,-0.571674,0.124645,69.636364,0,-4.65532381241796,0.000000,0.000000,0.585105,167.700009
P_55,0.000000,0.000000,-0.571393,0.125490,70.000000,0,-4.65671935547136,0.000000,0.000000,0.585011,167.613286
P_56,0.000000,0.000000,-0.571250,0.126193,70.363637,0,-4.65655603565726,0.000000,0.000000,0.585022,167.543035
P_57,0.000000,0.000000,-0.571062,0.127165,70.727273,0,-4.65615517276899,0.000000,0.000000,0.585049,167.446113
P_58,0.000000,0.000000,-0.571022,0.127911,71.090910,0,-4.65431441038519,0.000000,0.000000,0.585173,167.373965
P_59,0.000000,0.000000,-0.570964,0.129040,71.454546,0,-4.65147980552333,0.000000,0.000000,0.585364,167.264889
P_60,0.000000,0.000000,-0.570807,0.129813,71.818182,0,-4.65121271767763,0.000000,0.000000,0.585382,167.187704
P_61,0.000000,0.000000,-0.570679,0.130626,72.181819,0,-4.65038183023105,0.000000,0.000000,0.585438,167.107340
P_62,0.000000,0.000000,-0.570508,0.131504,72.545455,0,-4.64993674464912,0.000000,0.000000,0.585468,167.019848
P_63,0.000000,0.000000,-0.570508,0.132335,72.909091,0,-4.64716289190074,0.000000,0.000000,0.585655,166.940627
P_64,0.000000,0.000000,-0.570291,0.133279,73.272728,0,-4.64711839880809,0.000000,0.000000,0.585658,166.845866
P_65,0.000000,0.000000,-0.570072,0.134266,73.636364,0,-4.6469404287166,0.000000,0.000000,0.585670,166.746966
P_66,0.000000,0.000000,-0.570327,0.135062,74.000000,0,-4.64055075257198,0.000000,0.000000,0.586101,166.676938
P_67,0.000000,0.000000,-0.570107,0.136017,74.363637,0,-4.64044701471044,0.000000,0.000000,0.586108,166.581137
P_68,0.000000,0.000000,-0.569959,0.136839,74.727273,0,-4.63975052115361,0.000000,0.000000,0.586155,166.499625
P_69,0.000000,0.000000,-0.569959,0.137680,75.090910,0,-4.63683178331272,0.000000,0.000000,0.586352,166.419716
P_70,0.000000,0.000000,-0.571289,0.138932,75.454546,0,-4.61333983896966,0.000000,0.000000,0.587940,166.331552
P_71,0.000000,0.000000,-0.571021,0.139799,75.818182,0,-4.61415241555282,0.000000,0.000000,0.587885,166.243274
P_72,0.000000,0.000000,-0.570832,0.140687,76.181819,0,-4.61373873070234,0.000000,0.000000,0.587913,166.154835
P_73,0.000000,0.000000,-0.570557,0.141635,76.545455,0,-4.61431493999196,0.000000,0.000000,0.587874,166.058711
P_74,0.000000,0.000000,-0.570514,0.142327,76.909091,0,-4.61246825041094,0.000000,0.000000,0.587999,165.992258
P_75,0.000000,0.000000,-0.570250,0.143309,77.272728,0,-4.61271937712788,0.000000,0.000000,0.587982,165.893186
P_76,0.000000,0.000000,-0.570066,0.144237,77.636364,0,-4.61201033214729,0.000000,0.000000,0.588030,165.801122
P_77,0.000000,0.000000,-0.569907,0.144874,78.000000,0,-4.61196601875776,0.000000,0.000000,0.588033,165.737151
P_78,0.000000,0.000000,-0.570107,0.146002,78.363637,0,-4.60499685987109,0.000000,0.000000,0.588505,165.635513
P_79,0.000000,0.000000,-0.569586,0.146766,78.727273,0,-4.60963249968135,0.000000,0.000000,0.588191,165.550828
P_80,0.000000,0.000000,-0.569101,0.147666,79.090910,0,-4.61323642558476,0.000000,0.000000,0.587947,165.454103
P_81,0.000000,0.000000,-0.568893,0.148438,79.454546,0,-4.61333983896966,0.000000,0.000000,0.587940,165.376191
P_82,0.000000,0.000000,-0.568760,0.149387,79.818182,0,-4.6117001431681,0.000000,0.000000,0.588051,165.283450
P_83,0.000000,0.000000,-0.568618,0.150250,80.181819,0,-4.61047426655659,0.000000,0.000000,0.588134,165.198621
P_84,0.000000,0.000000,-0.568198,0.151056,80.545455,0,-4.61342847999384,0.000000,0.000000,0.587934,165.112224
P_85,0.000000,0.000000,-0.567910,0.152037,80.909091,0,-4.61379782733185,0.000000,0.000000,0.587909,165.012617
P_86,0.000000,0.000000,-0.567658,0.152945,81.272728,0,-4.61391602179712,0.000000,0.000000,0.587901,164.920784
P_87,0.000000,0.000000,-0.567338,0.153765,81.636364,0,-4.61531970403668,0.000000,0.000000,0.587806,164.835492
P_88,0.000000,0.000000,-0.566952,0.154689,82.000000,0,-4.61724090003551,0.000000,0.000000,0.587676,164.738699
P_89,0.000000,0.000000,-0.566804,0.155580,82.363637,0,-4.61586646271514,0.000000,0.000000,0.587769,164.651110
P_90,0.000000,0.000000,-0.566565,0.156703,82.727273,0,-4.61487641145407,0.000000,0.000000,0.587836,164.539390
P_91,0.000000,0.000000,-0.566206,0.157370,83.090910,0,-4.61734436110859,0.000000,0.000000,0.587669,164.467382
P_92,0.000000,0.000000,-0.565615,0.158418,83.454546,0,-4.62160211399715,0.000000,0.000000,0.587381,164.353451
P_93,0.000000,0.000000,-0.565520,0.159322,83.818182,0,-4.61933992290735,0.000000,0.000000,0.587534,164.266062
P_94,0.000000,0.000000,-0.565130,0.160090,84.181819,0,-4.6217943534718,0.000000,0.000000,0.587368,164.183637
P_95,0.000000,0.000000,-0.564893,0.161060,84.545455,0,-4.62124722152935,0.000000,0.000000,0.587405,164.086304
P_96,0.000000,0.000000,-0.564485,0.161931,84.909091,0,-4.6235099094836,0.000000,0.000000,0.587252,163.993667
P_97,0.000000,0.000000,-0.564083,0.162762,85.272728,0,-4.62583236559121,0.000000,0.000000,0.587095,163.904894
P_98,0.000000,0.000000,-0.563662,0.163539,85.636364,0,-4.62861421309388,0.000000,0.000000,0.586907,163.820620
P_99,0.000000,0.000000,-0.563380,0.164442,86.000000,0,-4.62888060693658,0.000000,0.000000,0.586889,163.728283
P_100,0.000000,0.000000,-0.562827,0.165332,86.363637,0,-4.6330403705064,0.000000,0.000000,0.586608,163.629702
P_101,0.000000,0.000000,-0.562613,0.166172,86.727273,0,-4.63256656024892,0.000000,0.000000,0.586640,163.545096
P_102,0.000000,0.000000,-0.562227,0.166992,87.090910,0,-4.63459524197966,0.000000,0.000000,0.586503,163.457590
P_103,0.000000,0.000000,-0.561811,0.167909,87.454546,0,-4.63662439764125,0.000000,0.000000,0.586366,163.360121
P_104,0.000000,0.000000,-0.561437,0.168905,87.818182,0,-4.63769100527642,0.000000,0.000000,0.586294,163.256397
P_105,0.000000,0.000000,-0.561122,0.169561,88.181819,0,-4.63935043308973,0.000000,0.000000,0.586182,163.186125
P_106,0.000000,0.000000,-0.560787,0.170484,88.545455,0,-4.64013580855943,0.000000,0.000000,0.586129,163.090284
P_107,0.000000,0.000000,-0.560449,0.171211,88.909091,0,-4.64179570355958,0.000000,0.000000,0.586017,163.012665
P_108,0.000000,0.000000,-0.560139,0.172203,89.272728,0,-4.64186981341214,0.000000,0.000000,0.586012,162.911051
P_109,0.000000,0.000000,-0.559637,0.173081,89.636364,0,-4.64514610069383,0.000000,0.000000,0.585791,162.814538
P_110,0.000000,0.000000,-0.559227,0.173733,90.000000,0,-4.64809729949832,0.000000,0.000000,0.585592,162.741740
P_111,0.000000,0.000000,-0.559056,0.174622,90.363637,0,-4.64659932956681,0.000000,0.000000,0.585693,162.653725
P_112,0.000000,0.000000,-0.558610,0.175410,90.727273,0,-4.64941750696104,0.000000,0.000000,0.585503,162.567108
P_113,0.000000,0.000000,-0.558233,0.176250,91.090910,0,-4.65100498836441,0.000000,0.000000,0.585396,162.477615
P_114,0.000000,0.000000,-0.557968,0.177051,91.454546,0,-4.65116820383514,0.000000,0.000000,0.585385,162.395044
P_115,0.000000,0.000000,-0.557513,0.177817,91.818182,0,-4.65416597880303,0.000000,0.000000,0.585183,162.310083
P_116,0.000000,0.000000,-0.557034,0.178567,92.181819,0,-4.65753600060826,0.000000,0.000000,0.584956,162.225838
P_117,0.000000,0.000000,-0.556741,0.179376,92.545455,0,-4.65801117493125,0.000000,0.000000,0.584924,162.141614
P_118,0.000000,0.000000,-0.556244,0.180177,92.909091,0,-4.66138268924673,0.000000,0.000000,0.584697,162.051969
P_119,0.000000,0.000000,-0.555877,0.180899,93.272728,0,-4.6632546674393,0.000000,0.000000,0.584571,161.973563
P_120,0.000000,0.000000,-0.555418,0.181817,93.636364,0,-4.66549860146898,0.000000,0.000000,0.584420,161.874055
P_121,0.000000,0.000000,-0.555032,0.182464,94.000000,0,-4.66795124536023,0.000000,0.000000,0.584255,161.801978
P_122,0.000000,0.000000,-0.554535,0.183131,94.363637,0,-4.67187691667172,0.000000,0.000000,0.583991,161.724584
P_123,0.000000,0.000000,-0.554401,0.183918,94.727273,0,-4.67007743041072,0.000000,0.000000,0.584112,161.647158
P_124,0.000000,0.000000,-0.553872,0.184444,95.090910,0,-4.67509014977359,0.000000,0.000000,0.583775,161.581811
P_125,0.000000,0.000000,-0.553477,0.185228,95.454546,0,-4.67696508484199,0.000000,0.000000,0.583649,161.496538
P_126,0.000000,0.000000,-0.552968,0.185886,95.818182,0,-4.68102883311549,0.000000,0.000000,0.583376,161.419389
P_127,0.000000,0.000000,-0.552582,0.186732,96.181819,0,-4.68245829545424,0.000000,0.000000,0.583280,161.328536
P_128,0.000000,0.000000,-0.552146,0.187336,96.545455,0,-4.68572013715078,0.000000,0.000000,0.583061,161.258590
P_129,0.000000,0.000000,-0.551511,0.188063,96.909091,0,-4.69118907634037,0.000000,0.000000,0.582694,161.170833
P_130,0.000000,0.000000,-0.551225,0.188860,97.272728,0,-4.69138286214374,0.000000,0.000000,0.582681,161.087581
P_131,0.000000,0.000000,-0.550754,0.189445,97.636364,0,-4.69519983293117,0.000000,0.000000,0.582425,161.018120
P_132,0.000000,0.000000,-0.550520,0.190279,98.000000,0,-4.69443928697606,0.000000,0.000000,0.582476,160.933057
P_133,0.000000,0.000000,-0.549974,0.190749,98.363637,0,-4.69983911378249,0.000000,0.000000,0.582114,160.871779
P_134,0.000000,0.000000,-0.549638,0.191608,98.727273,0,-4.70036137450287,0.000000,0.000000,0.582079,160.781055
P_135,0.000000,0.000000,-0.549175,0.192273,99.090910,0,-4.70361501981662,0.000000,0.000000,0.581861,160.704215
P_136,0.000000,0.000000,-0.548868,0.192866,99.454546,0,-4.70501834395071,0.000000,0.000000,0.581767,160.639102
P_137,0.000000,0.000000,-0.548794,0.193355,99.818182,0,-4.70362994760367,0.000000,0.000000,0.581860,160.591258
