<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.002040,0.004181,50.000000,0,-46.6472058788718,0.000000,0.000000,0.004652,63.991255
P_1,0.000000,0.000000,0.002031,0.004208,50.363637,0,-46.6099433179131,0.000000,0.000000,0.004672,64.235623
P_2,0.000000,0.000000,0.002038,0.004241,50.727273,0,-46.5488074447345,0.000000,0.000000,0.004705,64.333526
P_3,0.000000,0.000000,0.002052,0.004273,51.090910,0,-46.4844331665183,0.000000,0.000000,0.004740,64.348533
P_4,0.000000,0.000000,0.002078,0.004294,51.454546,0,-46.4296324191977,0.000000,0.000000,0.004770,64.176218
P_5,0.000000,0.000000,0.002083,0.004330,51.818182,0,-46.3661321599087,0.000000,0.000000,0.004805,64.309544
P_6,0.000000,0.000000,0.002095,0.004366,52.181819,0,-46.2977106190692,0.000000,0.000000,0.004843,64.366247
P_7,0.000000,0.000000,0.002111,0.004384,52.545455,0,-46.256557908104,0.000000,0.000000,0.004866,64.288081
P_8,0.000000,0.000000,0.002118,0.004419,52.909091,0,-46.1960783994297,0.000000,0.000000,0.004900,64.391881
P_9,0.000000,0.000000,0.002147,0.004439,53.272728,0,-46.1412999493772,0.000000,0.000000,0.004931,64.188455
P_10,0.000000,0.000000,0.002154,0.004460,53.636364,0,-46.1026334403509,0.000000,0.000000,0.004953,64.221332
P_11,0.000000,0.000000,0.002174,0.004524,54.000000,0,-45.9876560863589,0.000000,0.000000,0.005019,64.333472
P_12,0.000000,0.000000,0.002189,0.004532,54.363637,0,-45.9634613920572,0.000000,0.000000,0.005033,64.219006
P_13,0.000000,0.000000,0.002188,0.004567,54.727273,0,-45.910126059814,0.000000,0.000000,0.005064,64.401426
P_14,0.000000,0.000000,0.002221,0.004598,55.090910,0,-45.8383837906354,0.000000,0.000000,0.005106,64.217780
P_15,0.000000,0.000000,0.002224,0.004640,55.454546,0,-45.772292418031,0.000000,0.000000,0.005145,64.391118
P_16,0.000000,0.000000,0.002247,0.004657,55.818182,0,-45.7285092445586,0.000000,0.000000,0.005171,64.242716
P_17,0.000000,0.000000,0.002246,0.004684,56.181819,0,-45.6882889621361,0.000000,0.000000,0.005195,64.382063
P_18,0.000000,0.000000,0.002264,0.004735,56.545455,0,-45.6001234726479,0.000000,0.000000,0.005248,64.445601
P_19,0.000000,0.000000,0.002287,0.004772,56.909091,0,-45.5276032896907,0.000000,0.000000,0.005292,64.393744
P_20,0.000000,0.000000,0.002287,0.004793,57.272728,0,-45.4964739716173,0.000000,0.000000,0.005311,64.491662
P_21,0.000000,0.000000,0.002310,0.004817,57.636364,0,-45.4459223262929,0.000000,0.000000,0.005342,64.379879
P_22,0.000000,0.000000,0.002307,0.004847,58.000000,0,-45.4037498567813,0.000000,0.000000,0.005368,64.547209
P_23,0.000000,0.000000,0.002342,0.004883,58.363637,0,-45.3264268864582,0.000000,0.000000,0.005416,64.376544
P_24,0.000000,0.000000,0.002365,0.004904,58.727273,0,-45.2816376693741,0.000000,0.000000,0.005444,64.253875
P_25,0.000000,0.000000,0.002364,0.004952,59.090910,0,-45.2133007960784,0.000000,0.000000,0.005487,64.480990
P_26,0.000000,0.000000,0.002379,0.004971,59.454546,0,-45.1753917794906,0.000000,0.000000,0.005511,64.425354
P_27,0.000000,0.000000,0.002398,0.005007,59.818182,0,-45.111010851064,0.000000,0.000000,0.005552,64.408865
P_28,0.000000,0.000000,0.002402,0.005039,60.181819,0,-45.0642033569478,0.000000,0.000000,0.005582,64.513708
P_29,0.000000,0.000000,0.002414,0.005080,60.545455,0,-44.9990937597646,0.000000,0.000000,0.005624,64.583080
P_30,0.000000,0.000000,0.002434,0.005095,60.909091,0,-44.9636442452624,0.000000,0.000000,0.005647,64.465109
P_31,0.000000,0.000000,0.002453,0.005140,61.272728,0,-44.8901254316976,0.000000,0.000000,0.005695,64.487780
P_32,0.000000,0.000000,0.002473,0.005177,61.636364,0,-44.8263030023512,0.000000,0.000000,0.005737,64.466671
P_33,0.000000,0.000000,0.002483,0.005210,62.000000,0,-44.7749785138267,0.000000,0.000000,0.005771,64.518302
P_34,0.000000,0.000000,0.002493,0.005233,62.363637,0,-44.7374324640173,0.000000,0.000000,0.005796,64.526881
P_35,0.000000,0.000000,0.002502,0.005281,62.727273,0,-44.6657958547548,0.000000,0.000000,0.005844,64.649627
P_36,0.000000,0.000000,0.002530,0.005296,63.090910,0,-44.6287178097285,0.000000,0.000000,0.005869,64.465306
P_37,0.000000,0.000000,0.002542,0.005330,63.454546,0,-44.5756019610093,0.000000,0.000000,0.005905,64.502449
P_38,0.000000,0.000000,0.002562,0.005362,63.818182,0,-44.5198853948358,0.000000,0.000000,0.005943,64.461212
P_39,0.000000,0.000000,0.002561,0.005394,64.181819,0,-44.4790585763644,0.000000,0.000000,0.005971,64.602249
P_40,0.000000,0.000000,0.002588,0.005433,64.545455,0,-44.4109563319188,0.000000,0.000000,0.006018,64.529287
P_41,0.000000,0.000000,0.002594,0.005450,64.909091,0,-44.385015377929,0.000000,0.000000,0.006036,64.547266
P_42,0.000000,0.000000,0.002616,0.005493,65.272728,0,-44.3162158923808,0.000000,0.000000,0.006084,64.534226
P_43,0.000000,0.000000,0.002620,0.005531,65.636364,0,-44.2649715570888,0.000000,0.000000,0.006120,64.653379
P_44,0.000000,0.000000,0.002639,0.005561,66.000000,0,-44.2154388546533,0.000000,0.000000,0.006155,64.613091
P_45,0.000000,0.000000,0.002663,0.005594,66.363637,0,-44.1577718182566,0.000000,0.000000,0.006196,64.543414
P_46,0.000000,0.000000,0.002685,0.005614,66.727273,0,-44.1200039803106,0.000000,0.000000,0.006223,64.439674
P_47,0.000000,0.000000,0.002701,0.005655,67.090910,0,-44.0588061060006,0.000000,0.000000,0.006267,64.469440
P_48,0.000000,0.000000,0.002719,0.005691,67.454546,0,-44.0035433801336,0.000000,0.000000,0.006307,64.462839
P_49,0.000000,0.000000,0.002740,0.005721,67.818182,0,-43.9541057720507,0.000000,0.000000,0.006343,64.408504
P_50,0.000000,0.000000,0.002747,0.005746,68.181819,0,-43.9185750222868,0.000000,0.000000,0.006369,64.448856
P_51,0.000000,0.000000,0.002776,0.005782,68.545455,0,-43.8574208881516,0.000000,0.000000,0.006414,64.353840
P_52,0.000000,0.000000,0.002784,0.005773,68.909091,0,-43.8641945683187,0.000000,0.000000,0.006409,64.254546
P_53,0.000000,0.000000,0.002789,0.005793,69.272728,0,-43.8371314847702,0.000000,0.000000,0.006429,64.291831
P_54,0.000000,0.000000,0.002794,0.005815,69.636364,0,-43.807459162119,0.000000,0.000000,0.006451,64.336576
P_55,0.000000,0.000000,0.002828,0.005851,70.000000,0,-43.7430692606586,0.000000,0.000000,0.006499,64.203841
P_56,0.000000,0.000000,0.002837,0.005875,70.363637,0,-43.7097209526352,0.000000,0.000000,0.006524,64.224400
P_57,0.000000,0.000000,0.002844,0.005912,70.727273,0,-43.6619232124868,0.000000,0.000000,0.006560,64.309864
P_58,0.000000,0.000000,0.002873,0.005939,71.090910,0,-43.6130703183909,0.000000,0.000000,0.006597,64.184556
P_59,0.000000,0.000000,0.002882,0.005986,71.454546,0,-43.5514075244129,0.000000,0.000000,0.006644,64.291197
P_60,0.000000,0.000000,0.002901,0.006006,71.818182,0,-43.517483321669,0.000000,0.000000,0.006670,64.218668
P_61,0.000000,0.000000,0.002933,0.006035,72.181819,0,-43.4655495966202,0.000000,0.000000,0.006710,64.080325
P_62,0.000000,0.000000,0.002946,0.006077,72.545455,0,-43.4100650055964,0.000000,0.000000,0.006753,64.136882
P_63,0.000000,0.000000,0.002960,0.006087,72.909091,0,-43.3895097180548,0.000000,0.000000,0.006769,64.067168
P_64,0.000000,0.000000,0.002981,0.006135,73.272728,0,-43.323039009377,0.000000,0.000000,0.006821,64.084857
P_65,0.000000,0.000000,0.003001,0.006146,73.636364,0,-43.2988779655977,0.000000,0.000000,0.006840,63.974434
P_66,0.000000,0.000000,0.003020,0.006181,74.000000,0,-43.249493811008,0.000000,0.000000,0.006879,63.960139
P_67,0.000000,0.000000,0.003034,0.006220,74.363637,0,-43.1966230151849,0.000000,0.000000,0.006921,63.997743
P_68,0.000000,0.000000,0.003054,0.006238,74.727273,0,-43.1665549985273,0.000000,0.000000,0.006945,63.914555
P_69,0.000000,0.000000,0.003063,0.006265,75.090910,0,-43.1303611392008,0.000000,0.000000,0.006974,63.945685
P_70,0.000000,0.000000,0.003087,0.006294,75.454546,0,-43.0856396406668,0.000000,0.000000,0.007010,63.873568
P_71,0.000000,0.000000,0.003107,0.006307,75.818182,0,-43.0596580412929,0.000000,0.000000,0.007031,63.773887
P_72,0.000000,0.000000,0.003133,0.006346,76.181819,0,-43.0030160878948,0.000000,0.000000,0.007077,63.724593
P_73,0.000000,0.000000,0.003141,0.006363,76.545455,0,-42.9797278635266,0.000000,0.000000,0.007096,63.727437
P_74,0.000000,0.000000,0.003157,0.006409,76.909091,0,-42.9211710823902,0.000000,0.000000,0.007144,63.775671
P_75,0.000000,0.000000,0.003184,0.006431,77.272728,0,-42.8823513992793,0.000000,0.000000,0.007176,63.659903
P_76,0.000000,0.000000,0.003199,0.006459,77.636364,0,-42.8437044405799,0.000000,0.000000,0.007208,63.651802
P_77,0.000000,0.000000,0.003231,0.006439,78.000000,0,-42.8485259170501,0.000000,0.000000,0.007204,63.353143
P_78,0.000000,0.000000,0.003239,0.006520,78.363637,0,-42.7573724137393,0.000000,0.000000,0.007280,63.582772
P_79,0.000000,0.000000,0.003269,0.006545,78.727273,0,-42.7145260639124,0.000000,0.000000,0.007316,63.459466
P_80,0.000000,0.000000,0.003293,0.006564,79.090910,0,-42.6813466361363,0.000000,0.000000,0.007344,63.358187
P_81,0.000000,0.000000,0.003302,0.006596,79.454546,0,-42.6435818390885,0.000000,0.000000,0.007376,63.407159
P_82,0.000000,0.000000,0.003317,0.006633,79.818182,0,-42.5966055772712,0.000000,0.000000,0.007416,63.431494
P_83,0.000000,0.000000,0.003345,0.006649,80.181819,0,-42.5650396201626,0.000000,0.000000,0.007443,63.293801
P_84,0.000000,0.000000,0.003358,0.006674,80.545455,0,-42.5324252718172,0.000000,0.000000,0.007471,63.290904
P_85,0.000000,0.000000,0.003394,0.006696,80.909091,0,-42.4906716826723,0.000000,0.000000,0.007507,63.120928
P_86,0.000000,0.000000,0.003402,0.006711,81.272728,0,-42.4710242624332,0.000000,0.000000,0.007524,63.118231
P_87,0.000000,0.000000,0.003411,0.006740,81.636364,0,-42.4364603901699,0.000000,0.000000,0.007554,63.156800
P_88,0.000000,0.000000,0.003439,0.006758,82.000000,0,-42.4031788802688,0.000000,0.000000,0.007583,63.029441
P_89,0.000000,0.000000,0.003470,0.006793,82.363637,0,-42.3517863125206,0.000000,0.000000,0.007628,62.941148
P_90,0.000000,0.000000,0.003488,0.006814,82.727273,0,-42.3210960993144,0.000000,0.000000,0.007655,62.892670
P_91,0.000000,0.000000,0.003495,0.006843,83.090910,0,-42.2882528762069,0.000000,0.000000,0.007684,62.944740
P_92,0.000000,0.000000,0.003530,0.006862,83.454546,0,-42.2510299950009,0.000000,0.000000,0.007717,62.777474
P_93,0.000000,0.000000,0.003548,0.006894,83.818182,0,-42.2106043206098,0.000000,0.000000,0.007753,62.767366
P_94,0.000000,0.000000,0.003578,0.006913,84.181819,0,-42.1759434547941,0.000000,0.000000,0.007784,62.635020
P_95,0.000000,0.000000,0.003590,0.006939,84.545455,0,-42.1436435138085,0.000000,0.000000,0.007813,62.644509
P_96,0.000000,0.000000,0.003610,0.006961,84.909091,0,-42.1125709228753,0.000000,0.000000,0.007841,62.588581
P_97,0.000000,0.000000,0.003628,0.006991,85.272728,0,-42.0738858506784,0.000000,0.000000,0.007876,62.572812
P_98,0.000000,0.000000,0.003651,0.007015,85.636364,0,-42.0386667871673,0.000000,0.000000,0.007908,62.504999
P_99,0.000000,0.000000,0.003668,0.007022,86.000000,0,-42.0233032386345,0.000000,0.000000,0.007922,62.419310
P_100,0.000000,0.000000,0.003691,0.007049,86.363637,0,-41.9850128387784,0.000000,0.000000,0.007957,62.362530
P_101,0.000000,0.000000,0.003713,0.007089,86.727273,0,-41.9349436621208,0.000000,0.000000,0.008003,62.355837
P_102,0.000000,0.000000,0.003725,0.007101,87.090910,0,-41.917595730476,0.000000,0.000000,0.008019,62.319665
P_103,0.000000,0.000000,0.003752,0.007136,87.454546,0,-41.8711441236594,0.000000,0.000000,0.008062,62.265291
P_104,0.000000,0.000000,0.003780,0.007145,87.818182,0,-41.848548424029,0.000000,0.000000,0.008083,62.119311
P_105,0.000000,0.000000,0.003801,0.007171,88.181819,0,-41.8131592327738,0.000000,0.000000,0.008116,62.074102
P_106,0.000000,0.000000,0.003827,0.007199,88.545455,0,-41.7736511535194,0.000000,0.000000,0.008153,62.004816
P_107,0.000000,0.000000,0.003831,0.007225,88.909091,0,-41.7470578756337,0.000000,0.000000,0.008178,62.065577
P_108,0.000000,0.000000,0.003854,0.007251,89.272728,0,-41.7110211860289,0.000000,0.000000,0.008212,62.008780
P_109,0.000000,0.000000,0.003884,0.007293,89.636364,0,-41.6572449448711,0.000000,0.000000,0.008263,61.961776
P_110,0.000000,0.000000,0.003899,0.007323,90.000000,0,-41.6226251323803,0.000000,0.000000,0.008296,61.967731
P_111,0.000000,0.000000,0.003922,0.007334,90.363637,0,-41.6006659703323,0.000000,0.000000,0.008317,61.863485
P_112,0.000000,0.000000,0.003930,0.007355,90.727273,0,-41.5777205232664,0.000000,0.000000,0.008339,61.883055
P_113,0.000000,0.000000,0.003954,0.007371,91.090910,0,-41.5506810940317,0.000000,0.000000,0.008365,61.789710
P_114,0.000000,0.000000,0.003987,0.007405,91.454546,0,-41.5040800840418,0.000000,0.000000,0.008410,61.701090
P_115,0.000000,0.000000,0.004008,0.007427,91.818182,0,-41.4741802623027,0.000000,0.000000,0.008439,61.646366
P_116,0.000000,0.000000,0.004018,0.007449,92.181819,0,-41.4484869061778,0.000000,0.000000,0.008464,61.657521
P_117,0.000000,0.000000,0.004043,0.007478,92.545455,0,-41.4105996764502,0.000000,0.000000,0.008501,61.602013
P_118,0.000000,0.000000,0.004059,0.007491,92.909091,0,-41.391208104666,0.000000,0.000000,0.008520,61.548941
P_119,0.000000,0.000000,0.004075,0.007522,93.272728,0,-41.3555997224576,0.000000,0.000000,0.008555,61.553636
P_120,0.000000,0.000000,0.004094,0.007525,93.636364,0,-41.3434246619831,0.000000,0.000000,0.008567,61.451459
P_121,0.000000,0.000000,0.004109,0.007558,94.000000,0,-41.3070015419858,0.000000,0.000000,0.008603,61.468740
P_122,0.000000,0.000000,0.004128,0.007570,94.363637,0,-41.2878396296426,0.000000,0.000000,0.008622,61.395904
P_123,0.000000,0.000000,0.004141,0.007597,94.727273,0,-41.2576697846589,0.000000,0.000000,0.008652,61.405924
P_124,0.000000,0.000000,0.004167,0.007612,95.090910,0,-41.2316070841361,0.000000,0.000000,0.008678,61.302596
P_125,0.000000,0.000000,0.004187,0.007635,95.454546,0,-41.2016315926189,0.000000,0.000000,0.008708,61.259832
P_126,0.000000,0.000000,0.004208,0.007659,95.818182,0,-41.1707652130534,0.000000,0.000000,0.008739,61.214771
P_127,0.000000,0.000000,0.004230,0.007675,96.181819,0,-41.1469437661358,0.000000,0.000000,0.008763,61.139080
P_128,0.000000,0.000000,0.004243,0.007692,96.545455,0,-41.1251646833737,0.000000,0.000000,0.008785,61.118341
P_129,0.000000,0.000000,0.004271,0.007722,96.909091,0,-41.0866900113573,0.000000,0.000000,0.008824,61.053236
P_130,0.000000,0.000000,0.004281,0.007747,97.272728,0,-41.0601531850325,0.000000,0.000000,0.008851,61.074916
P_131,0.000000,0.000000,0.004294,0.007758,97.636364,0,-41.0444658307052,0.000000,0.000000,0.008867,61.035772
P_132,0.000000,0.000000,0.004314,0.007786,98.000000,0,-41.0112239792699,0.000000,0.000000,0.008901,61.010417
P_133,0.000000,0.000000,0.004339,0.007799,98.363637,0,-40.9878355043154,0.000000,0.000000,0.008925,60.910477
P_134,0.000000,0.000000,0.004346,0.007814,98.727273,0,-40.9722781023941,0.000000,0.000000,0.008941,60.918010
P_135,0.000000,0.000000,0.004375,0.007823,99.090910,0,-40.9509320715393,0.000000,0.000000,0.008963,60.783968
P_136,0.000000,0.000000,0.004399,0.007906,99.454546,0,-40.869908193666,0.000000,0.000000,0.009047,60.907875
P_137,0.000000,0.000000,0.004385,0.007945,99.818182,0,-40.843067325837,0.000000,0.000000,0.009075,61.104840
P_138,0.000000,0.000000,0.004425,0.007941,100.181819,0,-40.8277668447024,0.000000,0.000000,0.009091,60.871935
P_139,0.000000,0.000000,0.004445,0.007972,100.545455,0,-40.7934389893971,0.000000,0.000000,0.009127,60.856989
P_140,0.000000,0.000000,0.004472,0.008003,100.909091,0,-40.7545079075337,0.000000,0.000000,0.009168,60.803958
