<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.136005,0.112750,0.000000,0.000000,50.000000,-15.0570879774294,0,0.176663,140.340805,0.000000,0.000000
P_1,-0.135289,0.112811,0.000000,0.000000,50.363637,-15.0822484309738,0,0.176152,140.176896,0.000000,0.000000
P_2,-0.134605,0.112906,0.000000,0.000000,50.727273,-15.1051580212905,0,0.175688,140.010244,0.000000,0.000000
P_3,-0.134007,0.113007,0.000000,0.000000,51.090910,-15.1246094252294,0,0.175295,139.859340,0.000000,0.000000
P_4,-0.133215,0.113091,0.000000,0.000000,51.454546,-15.1519048385098,0,0.174745,139.670876,0.000000,0.000000
P_5,-0.132541,0.113123,0.000000,0.000000,51.818182,-15.1764445705986,0,0.174252,139.519429,0.000000,0.000000
P_6,-0.131954,0.113107,0.000000,0.000000,52.181819,-15.1992044654477,0,0.173796,139.397811,0.000000,0.000000
P_7,-0.131222,0.113046,0.000000,0.000000,52.545455,-15.2289920970399,0,0.173201,139.255541,0.000000,0.000000
P_8,-0.130662,0.113028,0.000000,0.000000,52.909091,-15.2508847101121,0,0.172765,139.138848,0.000000,0.000000
P_9,-0.129994,0.113015,0.000000,0.000000,53.272728,-15.2767145368629,0,0.172252,138.996752,0.000000,0.000000
P_10,-0.129309,0.113071,0.000000,0.000000,53.636364,-15.30090198734,0,0.171773,138.832745,0.000000,0.000000
P_11,-0.128667,0.112927,0.000000,0.000000,54.000000,-15.3301784735651,0,0.171195,138.727588,0.000000,0.000000
P_12,-0.128113,0.112940,0.000000,0.000000,54.363637,-15.3508529442361,0,0.170788,138.601712,0.000000,0.000000
P_13,-0.127603,0.112950,0.000000,0.000000,54.727273,-15.3699965305546,0,0.170412,138.485797,0.000000,0.000000
P_14,-0.127098,0.112834,0.000000,0.000000,55.090910,-15.3932188694834,0,0.169957,138.402240,0.000000,0.000000
P_15,-0.126513,0.112784,0.000000,0.000000,55.454546,-15.4172721491923,0,0.169487,138.283586,0.000000,0.000000
P_16,-0.125943,0.112667,0.000000,0.000000,55.818182,-15.4430882794028,0,0.168984,138.184591,0.000000,0.000000
P_17,-0.125542,0.112689,0.000000,0.000000,56.181819,-15.4576983482175,0,0.168700,138.088218,0.000000,0.000000
P_18,-0.124903,0.112624,0.000000,0.000000,56.545455,-15.4844613908863,0,0.168181,137.959281,0.000000,0.000000
P_19,-0.124275,0.112581,0.000000,0.000000,56.909091,-15.5100638971392,0,0.167686,137.826499,0.000000,0.000000
P_20,-0.123883,0.112343,0.000000,0.000000,57.272728,-15.5334045716196,0,0.167236,137.796763,0.000000,0.000000
P_21,-0.123435,0.112235,0.000000,0.000000,57.636364,-15.5544128760633,0,0.166832,137.720882,0.000000,0.000000
P_22,-0.123055,0.112170,0.000000,0.000000,58.000000,-15.571350078292,0,0.166507,137.649463,0.000000,0.000000
P_23,-0.122533,0.111934,0.000000,0.000000,58.363637,-15.5997744665371,0,0.165963,137.588274,0.000000,0.000000
P_24,-0.122178,0.111969,0.000000,0.000000,58.727273,-15.6122918578294,0,0.165724,137.496561,0.000000,0.000000
P_25,-0.121720,0.111788,0.000000,0.000000,59.090910,-15.6364347983948,0,0.165264,137.435543,0.000000,0.000000
P_26,-0.121259,0.111660,0.000000,0.000000,59.454546,-15.6588532692913,0,0.164838,137.359924,0.000000,0.000000
P_27,-0.120876,0.111406,0.000000,0.000000,59.818182,-15.6827562802548,0,0.164385,137.334622,0.000000,0.000000
P_28,-0.120558,0.111337,0.000000,0.000000,60.181819,-15.6976166596504,0,0.164104,137.277092,0.000000,0.000000
P_29,-0.120269,0.111234,0.000000,0.000000,60.545455,-15.7125555268444,0,0.163822,137.234981,0.000000,0.000000
P_30,-0.119956,0.110947,0.000000,0.000000,60.909091,-15.735118429194,0,0.163397,137.234341,0.000000,0.000000
P_31,-0.119719,0.110864,0.000000,0.000000,61.272728,-15.7473534272163,0,0.163167,137.199230,0.000000,0.000000
P_32,-0.119404,0.110659,0.000000,0.000000,61.636364,-15.7670720498025,0,0.162797,137.176841,0.000000,0.000000
P_33,-0.119156,0.110448,0.000000,0.000000,62.000000,-15.7844829292627,0,0.162471,137.171968,0.000000,0.000000
P_34,-0.118925,0.110236,0.000000,0.000000,62.363637,-15.8012324143622,0,0.162158,137.171419,0.000000,0.000000
P_35,-0.118647,0.110214,0.000000,0.000000,62.727273,-15.8129709378305,0,0.161939,137.110263,0.000000,0.000000
P_36,-0.118391,0.110068,0.000000,0.000000,63.090910,-15.8283783563296,0,0.161652,137.086422,0.000000,0.000000
P_37,-0.118109,0.109928,0.000000,0.000000,63.454546,-15.8446206052015,0,0.161350,137.054648,0.000000,0.000000
P_38,-0.117965,0.109699,0.000000,0.000000,63.818182,-15.8586822893692,0,0.161089,137.079376,0.000000,0.000000
P_39,-0.117819,0.109482,0.000000,0.000000,64.181819,-15.872442737184,0,0.160834,137.100567,0.000000,0.000000
P_40,-0.117565,0.109345,0.000000,0.000000,64.545455,-15.8875233019686,0,0.160555,137.074679,0.000000,0.000000
P_41,-0.117366,0.109147,0.000000,0.000000,64.909091,-15.9027384827186,0,0.160274,137.078060,0.000000,0.000000
P_42,-0.117124,0.109177,0.000000,0.000000,65.272728,-15.9111968642675,0,0.160118,137.011226,0.000000,0.000000
P_43,-0.117058,0.108904,0.000000,0.000000,65.636364,-15.9239542271,0,0.159883,137.066662,0.000000,0.000000
P_44,-0.116825,0.108849,0.000000,0.000000,66.000000,-15.9352615033995,0,0.159675,137.024163,0.000000,0.000000
P_45,-0.116838,0.108715,0.000000,0.000000,66.363637,-15.9397232281323,0,0.159593,137.062542,0.000000,0.000000
P_46,-0.116544,0.108501,0.000000,0.000000,66.727273,-15.9593929999466,0,0.159232,137.046852,0.000000,0.000000
P_47,-0.116545,0.108458,0.000000,0.000000,67.090910,-15.9609204962755,0,0.159204,137.058424,0.000000,0.000000
P_48,-0.116396,0.108424,0.000000,0.000000,67.454546,-15.9681251708219,0,0.159072,137.030828,0.000000,0.000000
P_49,-0.116420,0.108318,0.000000,0.000000,67.818182,-15.9711288832097,0,0.159017,137.064668,0.000000,0.000000
P_50,-0.116297,0.108353,0.000000,0.000000,68.181819,-15.9747347097352,0,0.158951,137.025231,0.000000,0.000000
P_51,-0.116221,0.108192,0.000000,0.000000,68.545455,-15.9838105325007,0,0.158785,137.049042,0.000000,0.000000
P_52,-0.116131,0.108182,0.000000,0.000000,68.909091,-15.9877499844951,0,0.158713,137.029546,0.000000,0.000000
P_53,-0.115990,0.108092,0.000000,0.000000,69.272728,-15.9967846399964,0,0.158548,137.018613,0.000000,0.000000
P_54,-0.115950,0.107957,0.000000,0.000000,69.636364,-16.0034160317292,0,0.158427,137.044468,0.000000,0.000000
P_55,-0.115981,0.108045,0.000000,0.000000,70.000000,-15.9988666805557,0,0.158510,137.028824,0.000000,0.000000
P_56,-0.116020,0.107979,0.000000,0.000000,70.363637,-15.9997982813544,0,0.158493,137.055891,0.000000,0.000000
P_57,-0.115990,0.107927,0.000000,0.000000,70.727273,-16.0029226133954,0,0.158436,137.062266,0.000000,0.000000
P_58,-0.115959,0.107909,0.000000,0.000000,71.090910,-16.0048416199417,0,0.158401,137.059394,0.000000,0.000000
P_59,-0.115982,0.107983,0.000000,0.000000,71.454546,-16.0011684640671,0,0.158468,137.045472,0.000000,0.000000
P_60,-0.116004,0.108147,0.000000,0.000000,71.818182,-15.9941554071822,0,0.158596,137.007525,0.000000,0.000000
P_61,-0.116068,0.107996,0.000000,0.000000,72.181819,-15.9972229228524,0,0.158540,137.063212,0.000000,0.000000
P_62,-0.116172,0.108051,0.000000,0.000000,72.545455,-15.9909794790207,0,0.158654,137.074255,0.000000,0.000000
P_63,-0.116125,0.108122,0.000000,0.000000,72.909091,-15.9902130496208,0,0.158668,137.043923,0.000000,0.000000
P_64,-0.116140,0.108277,0.000000,0.000000,73.272728,-15.9838652348781,0,0.158784,137.006677,0.000000,0.000000
P_65,-0.116129,0.108313,0.000000,0.000000,73.636364,-15.9829353413126,0,0.158801,136.994470,0.000000,0.000000
P_66,-0.116249,0.108397,0.000000,0.000000,74.000000,-15.9750079394178,0,0.158946,137.001831,0.000000,0.000000
P_67,-0.116097,0.108572,0.000000,0.000000,74.363637,-15.9745707760512,0,0.158954,136.918332,0.000000,0.000000
P_68,-0.116264,0.108771,0.000000,0.000000,74.727273,-15.9604840413416,0,0.159212,136.907075,0.000000,0.000000
P_69,-0.116300,0.108932,0.000000,0.000000,75.090910,-15.9530676609891,0,0.159348,136.873645,0.000000,0.000000
P_70,-0.116384,0.108989,0.000000,0.000000,75.454546,-15.9475640026561,0,0.159449,136.879330,0.000000,0.000000
P_71,-0.116424,0.109169,0.000000,0.000000,75.818182,-15.9392878370089,0,0.159601,136.841979,0.000000,0.000000
P_72,-0.116583,0.109288,0.000000,0.000000,76.181819,-15.9285732106282,0,0.159798,136.849850,0.000000,0.000000
P_73,-0.116622,0.109501,0.000000,0.000000,76.545455,-15.9191205105864,0,0.159972,136.803746,0.000000,0.000000
P_74,-0.116528,0.109575,0.000000,0.000000,76.909091,-15.9200435969404,0,0.159955,136.761374,0.000000,0.000000
P_75,-0.116660,0.109860,0.000000,0.000000,77.272728,-15.9042560473665,0,0.160246,136.719470,0.000000,0.000000
P_76,-0.116704,0.110052,0.000000,0.000000,77.636364,-15.8953712235999,0,0.160410,136.680318,0.000000,0.000000
P_77,-0.116611,0.110211,0.000000,0.000000,78.000000,-15.8931514369814,0,0.160451,136.616226,0.000000,0.000000
P_78,-0.116687,0.110520,0.000000,0.000000,78.363637,-15.8786555689782,0,0.160719,136.554778,0.000000,0.000000
P_79,-0.116697,0.110696,0.000000,0.000000,78.727273,-15.8717406965577,0,0.160847,136.511710,0.000000,0.000000
P_80,-0.116688,0.111019,0.000000,0.000000,79.090910,-15.8600843177972,0,0.161063,136.426143,0.000000,0.000000
P_81,-0.116714,0.111306,0.000000,0.000000,79.454546,-15.8483897046914,0,0.161280,136.358642,0.000000,0.000000
P_82,-0.116642,0.111595,0.000000,0.000000,79.818182,-15.8404764839363,0,0.161427,136.266774,0.000000,0.000000
P_83,-0.116587,0.111909,0.000000,0.000000,80.181819,-15.8309041288008,0,0.161605,136.172853,0.000000,0.000000
P_84,-0.116617,0.112111,0.000000,0.000000,80.545455,-15.8222013701261,0,0.161767,136.128595,0.000000,0.000000
P_85,-0.116557,0.112492,0.000000,0.000000,80.909091,-15.8103431322106,0,0.161988,136.016738,0.000000,0.000000
P_86,-0.116514,0.112969,0.000000,0.000000,81.272728,-15.7942718371729,0,0.162288,135.885021,0.000000,0.000000
P_87,-0.116417,0.113215,0.000000,0.000000,81.636364,-15.7888143637855,0,0.162390,135.798883,0.000000,0.000000
P_88,-0.116472,0.113653,0.000000,0.000000,82.000000,-15.7703806349128,0,0.162735,135.701830,0.000000,0.000000
P_89,-0.116365,0.113930,0.000000,0.000000,82.363637,-15.7641380691384,0,0.162852,135.605788,0.000000,0.000000
P_90,-0.116218,0.114423,0.000000,0.000000,82.727273,-15.7512935721574,0,0.163093,135.445904,0.000000,0.000000
P_91,-0.116229,0.114795,0.000000,0.000000,83.090910,-15.7369791653237,0,0.163362,135.355639,0.000000,0.000000
P_92,-0.115994,0.115163,0.000000,0.000000,83.454546,-15.7320889404399,0,0.163454,135.205975,0.000000,0.000000
P_93,-0.115878,0.115560,0.000000,0.000000,83.818182,-15.7215736557408,0,0.163652,135.078725,0.000000,0.000000
P_94,-0.115864,0.116044,0.000000,0.000000,84.181819,-15.7039704842526,0,0.163984,134.955529,0.000000,0.000000
P_95,-0.115563,0.116353,0.000000,0.000000,84.545455,-15.7036526826108,0,0.163990,134.804828,0.000000,0.000000
P_96,-0.115573,0.116823,0.000000,0.000000,84.909091,-15.685610038786,0,0.164331,134.691823,0.000000,0.000000
P_97,-0.115315,0.117226,0.000000,0.000000,85.272728,-15.6800091023595,0,0.164437,134.529159,0.000000,0.000000
P_98,-0.115255,0.117645,0.000000,0.000000,85.636364,-15.6664444482208,0,0.164694,134.412056,0.000000,0.000000
P_99,-0.115032,0.118039,0.000000,0.000000,86.000000,-15.6598018039159,0,0.164820,134.260831,0.000000,0.000000
P_100,-0.114966,0.118478,0.000000,0.000000,86.363637,-15.6456372626003,0,0.165089,134.138091,0.000000,0.000000
P_101,-0.114730,0.119017,0.000000,0.000000,86.727273,-15.6339123968559,0,0.165312,133.949294,0.000000,0.000000
P_102,-0.114579,0.119433,0.000000,0.000000,87.090910,-15.6236726665165,0,0.165507,133.811711,0.000000,0.000000
P_103,-0.114202,0.119920,0.000000,0.000000,87.454546,-15.6188458022055,0,0.165599,133.600934,0.000000,0.000000
P_104,-0.113981,0.120309,0.000000,0.000000,87.818182,-15.612082213244,0,0.165728,133.452859,0.000000,0.000000
P_105,-0.113800,0.120828,0.000000,0.000000,88.181819,-15.5988324641895,0,0.165981,133.284287,0.000000,0.000000
P_106,-0.113619,0.121436,0.000000,0.000000,88.545455,-15.5821027855223,0,0.166301,133.095271,0.000000,0.000000
P_107,-0.113250,0.121786,0.000000,0.000000,88.909091,-15.5818938683136,0,0.166305,132.920055,0.000000,0.000000
P_108,-0.113080,0.122197,0.000000,0.000000,89.272728,-15.5721847633911,0,0.166491,132.780895,0.000000,0.000000
P_109,-0.112894,0.122712,0.000000,0.000000,89.636364,-15.5590477809341,0,0.166743,132.613793,0.000000,0.000000
P_110,-0.112674,0.123058,0.000000,0.000000,90.000000,-15.5535278384137,0,0.166849,132.477750,0.000000,0.000000
P_111,-0.112406,0.123491,0.000000,0.000000,90.363637,-15.5462947352558,0,0.166988,132.309602,0.000000,0.000000
P_112,-0.112061,0.123885,0.000000,0.000000,90.727273,-15.5431743926347,0,0.167048,132.131127,0.000000,0.000000
P_113,-0.111808,0.124390,0.000000,0.000000,91.090910,-15.5324697394055,0,0.167254,131.950801,0.000000,0.000000
P_114,-0.111350,0.124783,0.000000,0.000000,91.454546,-15.5331448859121,0,0.167241,131.744099,0.000000,0.000000
P_115,-0.111096,0.125260,0.000000,0.000000,91.818182,-15.5233863331663,0,0.167429,131.570563,0.000000,0.000000
P_116,-0.110625,0.125681,0.000000,0.000000,92.181819,-15.5232307004177,0,0.167432,131.354385,0.000000,0.000000
P_117,-0.110322,0.126135,0.000000,0.000000,92.545455,-15.5158672716882,0,0.167574,131.174056,0.000000,0.000000
P_118,-0.110026,0.126509,0.000000,0.000000,92.909091,-15.5113589571299,0,0.167661,131.013774,0.000000,0.000000
P_119,-0.109475,0.126872,0.000000,0.000000,93.272728,-15.5158154386847,0,0.167575,130.790172,0.000000,0.000000
P_120,-0.109080,0.127252,0.000000,0.000000,93.636364,-15.5142605923941,0,0.167605,130.603074,0.000000,0.000000
P_121,-0.108620,0.127627,0.000000,0.000000,94.000000,-15.5149343249476,0,0.167592,130.400237,0.000000,0.000000
P_122,-0.108291,0.128014,0.000000,0.000000,94.363637,-15.5106855018368,0,0.167674,130.228914,0.000000,0.000000
P_123,-0.107965,0.128393,0.000000,0.000000,94.727273,-15.506594088241,0,0.167753,130.060303,0.000000,0.000000
P_124,-0.107427,0.128712,0.000000,0.000000,95.090910,-15.5118252259996,0,0.167652,129.849416,0.000000,0.000000
P_125,-0.107015,0.129114,0.000000,0.000000,95.454546,-15.5094423369234,0,0.167698,129.653338,0.000000,0.000000
P_126,-0.106513,0.129425,0.000000,0.000000,95.818182,-15.5135869120957,0,0.167618,129.453384,0.000000,0.000000
P_127,-0.106032,0.129817,0.000000,0.000000,96.181819,-15.5136905518176,0,0.167616,129.241281,0.000000,0.000000
P_128,-0.105439,0.130127,0.000000,0.000000,96.545455,-15.5205853702595,0,0.167483,129.017077,0.000000,0.000000
P_129,-0.105109,0.130515,0.000000,0.000000,96.909091,-15.5157117736057,0,0.167577,128.845897,0.000000,0.000000
P_130,-0.104502,0.130780,0.000000,0.000000,97.272728,-15.5246833811953,0,0.167404,128.627202,0.000000,0.000000
P_131,-0.103889,0.131113,0.000000,0.000000,97.636364,-15.5309638324348,0,0.167283,128.391979,0.000000,0.000000
P_132,-0.103490,0.131343,0.000000,0.000000,98.000000,-15.5344433920959,0,0.167216,128.235880,0.000000,0.000000
P_133,-0.102947,0.131616,0.000000,0.000000,98.363637,-15.5407309069673,0,0.167095,128.031698,0.000000,0.000000
P_134,-0.102429,0.131929,0.000000,0.000000,98.727273,-15.5444223951712,0,0.167024,127.825582,0.000000,0.000000
P_135,-0.101973,0.132058,0.000000,0.000000,99.090910,-15.5536319558096,0,0.166847,127.674725,0.000000,0.000000
P_136,-0.101377,0.132326,0.000000,0.000000,99.454546,-15.5614964256078,0,0.166696,127.456285,0.000000,0.000000
P_137,-0.101179,0.132799,0.000000,0.000000,99.818182,-15.5482195054559,0,0.166951,127.303623,0.000000,0.000000
