<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.580405,0.083343,50.000000,0,-4.63674290313292,0.000000,0.000000,0.586358,171.828496
P_1,0.000000,0.000000,-0.580311,0.083841,50.363637,0,-4.637068801572,0.000000,0.000000,0.586336,171.779021
P_2,0.000000,0.000000,-0.580167,0.084797,50.727273,0,-4.63714287110442,0.000000,0.000000,0.586331,171.684549
P_3,0.000000,0.000000,-0.579830,0.085698,51.090910,0,-4.64013580855943,0.000000,0.000000,0.586129,171.592635
P_4,0.000000,0.000000,-0.579681,0.086400,51.454546,0,-4.64080269253684,0.000000,0.000000,0.586084,171.522616
P_5,0.000000,0.000000,-0.579390,0.087262,51.818182,0,-4.64317425032608,0.000000,0.000000,0.585924,171.435049
P_6,0.000000,0.000000,-0.579250,0.087977,52.181819,0,-4.64363381453934,0.000000,0.000000,0.585893,171.363868
P_7,0.000000,0.000000,-0.579021,0.088924,52.545455,0,-4.64486438037584,0.000000,0.000000,0.585810,171.268933
P_8,0.000000,0.000000,-0.578719,0.089689,52.909091,0,-4.64756333999103,0.000000,0.000000,0.585628,171.190470
P_9,0.000000,0.000000,-0.578526,0.090509,53.272728,0,-4.64852745741859,0.000000,0.000000,0.585563,171.108290
P_10,0.000000,0.000000,-0.578242,0.091298,53.636364,0,-4.65087145071498,0.000000,0.000000,0.585405,171.027699
P_11,0.000000,0.000000,-0.577980,0.092366,54.000000,0,-4.65222175930083,0.000000,0.000000,0.585314,170.920433
P_12,0.000000,0.000000,-0.577867,0.092922,54.363637,0,-4.65257791962719,0.000000,0.000000,0.585290,170.864941
P_13,0.000000,0.000000,-0.577526,0.093833,54.727273,0,-4.65541288293529,0.000000,0.000000,0.585099,170.771561
P_14,0.000000,0.000000,-0.577334,0.094616,55.090910,0,-4.65634817851695,0.000000,0.000000,0.585036,170.692855
P_15,0.000000,0.000000,-0.576951,0.095279,55.454546,0,-4.66037258289689,0.000000,0.000000,0.584765,170.622679
P_16,0.000000,0.000000,-0.576924,0.096347,55.818182,0,-4.65815967223837,0.000000,0.000000,0.584914,170.519030
P_17,0.000000,0.000000,-0.576747,0.097093,56.181819,0,-4.65891704799772,0.000000,0.000000,0.584863,170.444090
P_18,0.000000,0.000000,-0.576614,0.097883,56.545455,0,-4.65891704799772,0.000000,0.000000,0.584863,170.365609
P_19,0.000000,0.000000,-0.576424,0.098594,56.909091,0,-4.65992698508369,0.000000,0.000000,0.584795,170.293815
P_20,0.000000,0.000000,-0.576361,0.099448,57.272728,0,-4.65869428356597,0.000000,0.000000,0.584878,170.210313
P_21,0.000000,0.000000,-0.575933,0.100203,57.636364,0,-4.66304664993789,0.000000,0.000000,0.584585,170.130259
P_22,0.000000,0.000000,-0.575793,0.101106,58.000000,0,-4.66279406395488,0.000000,0.000000,0.584602,170.040716
P_23,0.000000,0.000000,-0.575800,0.101838,58.363637,0,-4.66080334918021,0.000000,0.000000,0.584736,169.970190
P_24,0.000000,0.000000,-0.575643,0.102541,58.727273,0,-4.66126384710843,0.000000,0.000000,0.584705,169.899675
P_25,0.000000,0.000000,-0.575482,0.103518,59.090910,0,-4.66107073210163,0.000000,0.000000,0.584718,169.802657
P_26,0.000000,0.000000,-0.575264,0.104284,59.454546,0,-4.66222948655112,0.000000,0.000000,0.584640,169.724991
P_27,0.000000,0.000000,-0.575205,0.104931,59.818182,0,-4.66136783389052,0.000000,0.000000,0.584698,169.661576
P_28,0.000000,0.000000,-0.575047,0.105872,60.181819,0,-4.66115986157125,0.000000,0.000000,0.584712,169.568086
P_29,0.000000,0.000000,-0.574893,0.106461,60.545455,0,-4.66182836174768,0.000000,0.000000,0.584667,169.508587
P_30,0.000000,0.000000,-0.574768,0.107428,60.909091,0,-4.66102616770979,0.000000,0.000000,0.584721,169.413186
P_31,0.000000,0.000000,-0.574853,0.108154,61.272728,0,-4.65778843373065,0.000000,0.000000,0.584939,169.344814
P_32,0.000000,0.000000,-0.574743,0.108902,61.636364,0,-4.65734296846466,0.000000,0.000000,0.584969,169.270821
P_33,0.000000,0.000000,-0.574727,0.109669,62.000000,0,-4.6554425733107,0.000000,0.000000,0.585097,169.196733
P_34,0.000000,0.000000,-0.574693,0.110429,62.363637,0,-4.65382459578986,0.000000,0.000000,0.585206,169.123019
P_35,0.000000,0.000000,-0.574571,0.111169,62.727273,0,-4.65351290997372,0.000000,0.000000,0.585227,169.049618
P_36,0.000000,0.000000,-0.574367,0.111939,63.090910,0,-4.65431441038519,0.000000,0.000000,0.585173,168.971804
P_37,0.000000,0.000000,-0.574408,0.112720,63.454546,0,-4.65149464397779,0.000000,0.000000,0.585363,168.897538
P_38,0.000000,0.000000,-0.574196,0.113599,63.818182,0,-4.65205852403185,0.000000,0.000000,0.585325,168.809110
P_39,0.000000,0.000000,-0.574051,0.114249,64.181819,0,-4.65228111834105,0.000000,0.000000,0.585310,168.743936
P_40,0.000000,0.000000,-0.573899,0.114954,64.545455,0,-4.65244435779337,0.000000,0.000000,0.585299,168.673346
P_41,0.000000,0.000000,-0.573734,0.115841,64.909091,0,-4.65225143877023,0.000000,0.000000,0.585312,168.585037
P_42,0.000000,0.000000,-0.573729,0.116575,65.272728,0,-4.65015928458918,0.000000,0.000000,0.585453,168.514528
P_43,0.000000,0.000000,-0.573612,0.117156,65.636364,0,-4.65014444841579,0.000000,0.000000,0.585454,168.456526
P_44,0.000000,0.000000,-0.573399,0.118155,66.000000,0,-4.65026313851248,0.000000,0.000000,0.585446,168.356563
P_45,0.000000,0.000000,-0.573360,0.118790,66.363637,0,-4.64892796842623,0.000000,0.000000,0.585536,168.294936
P_46,0.000000,0.000000,-0.573209,0.119622,66.727273,0,-4.64860162473041,0.000000,0.000000,0.585558,168.212221
P_47,0.000000,0.000000,-0.573122,0.120609,67.090910,0,-4.64686627558804,0.000000,0.000000,0.585675,168.115962
P_48,0.000000,0.000000,-0.572894,0.121188,67.454546,0,-4.64839395785322,0.000000,0.000000,0.585572,168.055930
P_49,0.000000,0.000000,-0.572865,0.122094,67.818182,0,-4.64603580379584,0.000000,0.000000,0.585731,167.968637
P_50,0.000000,0.000000,-0.572833,0.122891,68.181819,0,-4.64401927424205,0.000000,0.000000,0.585867,167.891753
P_51,0.000000,0.000000,-0.572703,0.123676,68.545455,0,-4.64345591583041,0.000000,0.000000,0.585905,167.814029
P_52,0.000000,0.000000,-0.572588,0.124644,68.909091,0,-4.64207732436331,0.000000,0.000000,0.585998,167.719142
P_53,0.000000,0.000000,-0.572506,0.125228,69.272728,0,-4.64142516378132,0.000000,0.000000,0.586042,167.661647
P_54,0.000000,0.000000,-0.572510,0.126120,69.636364,0,-4.63853549588649,0.000000,0.000000,0.586237,167.576565
P_55,0.000000,0.000000,-0.572265,0.126912,70.000000,0,-4.63954306578301,0.000000,0.000000,0.586169,167.495810
P_56,0.000000,0.000000,-0.572236,0.127659,70.363637,0,-4.63755767215899,0.000000,0.000000,0.586303,167.423928
P_57,0.000000,0.000000,-0.572096,0.128613,70.727273,0,-4.6364910808957,0.000000,0.000000,0.586375,167.329969
P_58,0.000000,0.000000,-0.571856,0.129393,71.090910,0,-4.63742434108828,0.000000,0.000000,0.586312,167.250458
P_59,0.000000,0.000000,-0.571845,0.130378,71.454546,0,-4.63434348199907,0.000000,0.000000,0.586520,167.156371
P_60,0.000000,0.000000,-0.571782,0.131109,71.818182,0,-4.63284788197211,0.000000,0.000000,0.586621,167.085392
P_61,0.000000,0.000000,-0.571669,0.131955,72.181819,0,-4.63166343103346,0.000000,0.000000,0.586701,167.002397
P_62,0.000000,0.000000,-0.571428,0.132919,72.545455,0,-4.63192991841269,0.000000,0.000000,0.586683,166.905371
P_63,0.000000,0.000000,-0.571294,0.133679,72.909091,0,-4.63129332323641,0.000000,0.000000,0.586726,166.830119
P_64,0.000000,0.000000,-0.571232,0.134585,73.272728,0,-4.62913220862357,0.000000,0.000000,0.586872,166.742614
P_65,0.000000,0.000000,-0.571082,0.135601,73.636364,0,-4.62782987866565,0.000000,0.000000,0.586960,166.642723
P_66,0.000000,0.000000,-0.571228,0.136257,74.000000,0,-4.62348032806081,0.000000,0.000000,0.587254,166.583743
P_67,0.000000,0.000000,-0.570970,0.137179,74.363637,0,-4.62401280908559,0.000000,0.000000,0.587218,166.490396
P_68,0.000000,0.000000,-0.570732,0.137934,74.727273,0,-4.62482638479985,0.000000,0.000000,0.587163,166.413335
P_69,0.000000,0.000000,-0.570839,0.138897,75.090910,0,-4.6199312885355,0.000000,0.000000,0.587494,166.324498
P_70,0.000000,0.000000,-0.572261,0.140027,75.454546,0,-4.59557081862546,0.000000,0.000000,0.589144,166.250413
P_71,0.000000,0.000000,-0.572009,0.140833,75.818182,0,-4.59635224533767,0.000000,0.000000,0.589091,166.168442
P_72,0.000000,0.000000,-0.571720,0.141695,76.181819,0,-4.59744341157041,0.000000,0.000000,0.589017,166.080303
P_73,0.000000,0.000000,-0.571487,0.142639,76.545455,0,-4.59741391878874,0.000000,0.000000,0.589019,165.985721
P_74,0.000000,0.000000,-0.571506,0.143453,76.909091,0,-4.59422928766024,0.000000,0.000000,0.589235,165.909373
P_75,0.000000,0.000000,-0.571263,0.144403,77.272728,0,-4.59428825170087,0.000000,0.000000,0.589231,165.814023
P_76,0.000000,0.000000,-0.571154,0.145245,77.636364,0,-4.59278479368706,0.000000,0.000000,0.589333,165.732062
P_77,0.000000,0.000000,-0.570866,0.146040,78.000000,0,-4.59400817607277,0.000000,0.000000,0.589250,165.650243
P_78,0.000000,0.000000,-0.570986,0.147055,78.363637,0,-4.58857060263396,0.000000,0.000000,0.589619,165.557578
P_79,0.000000,0.000000,-0.570670,0.147815,78.727273,0,-4.59027960848961,0.000000,0.000000,0.589503,165.478385
P_80,0.000000,0.000000,-0.570206,0.148746,79.090910,0,-4.59344805190815,0.000000,0.000000,0.589288,165.379445
P_81,0.000000,0.000000,-0.570070,0.149572,79.454546,0,-4.59231317420779,0.000000,0.000000,0.589365,165.298408
P_82,0.000000,0.000000,-0.569962,0.150509,79.818182,0,-4.59033854572391,0.000000,0.000000,0.589499,165.207654
P_83,0.000000,0.000000,-0.569701,0.151361,80.181819,0,-4.59083952836252,0.000000,0.000000,0.589465,165.121108
P_84,0.000000,0.000000,-0.569344,0.152190,80.545455,0,-4.59277005519071,0.000000,0.000000,0.589334,165.034302
P_85,0.000000,0.000000,-0.569124,0.153061,80.909091,0,-4.59257845701394,0.000000,0.000000,0.589347,164.946973
P_86,0.000000,0.000000,-0.568902,0.153965,81.272728,0,-4.59226896119447,0.000000,0.000000,0.589368,164.856500
P_87,0.000000,0.000000,-0.568627,0.154780,81.636364,0,-4.59303535195141,0.000000,0.000000,0.589316,164.773029
P_88,0.000000,0.000000,-0.568211,0.155676,82.000000,0,-4.59546761657934,0.000000,0.000000,0.589151,164.678325
P_89,0.000000,0.000000,-0.568021,0.156665,82.363637,0,-4.59430299277357,0.000000,0.000000,0.589230,164.580693
P_90,0.000000,0.000000,-0.567803,0.157616,82.727273,0,-4.59366914923715,0.000000,0.000000,0.589273,164.485918
P_91,0.000000,0.000000,-0.567475,0.158388,83.090910,0,-4.59527595888968,0.000000,0.000000,0.589164,164.405046
P_92,0.000000,0.000000,-0.566959,0.159384,83.454546,0,-4.59863795339304,0.000000,0.000000,0.588936,164.298219
P_93,0.000000,0.000000,-0.566764,0.160344,83.818182,0,-4.59756138369854,0.000000,0.000000,0.589009,164.203187
P_94,0.000000,0.000000,-0.566486,0.161052,84.181819,0,-4.5986527018496,0.000000,0.000000,0.588935,164.129546
P_95,0.000000,0.000000,-0.566141,0.162027,84.545455,0,-4.59961140524625,0.000000,0.000000,0.588870,164.029117
P_96,0.000000,0.000000,-0.565780,0.162833,84.909091,0,-4.60144060987509,0.000000,0.000000,0.588746,163.944040
P_97,0.000000,0.000000,-0.565500,0.163802,85.272728,0,-4.60144060987509,0.000000,0.000000,0.588746,163.845880
P_98,0.000000,0.000000,-0.565108,0.164559,85.636364,0,-4.60388998700509,0.000000,0.000000,0.588580,163.764482
P_99,0.000000,0.000000,-0.564768,0.165494,86.000000,0,-4.60483450969038,0.000000,0.000000,0.588516,163.667829
P_100,0.000000,0.000000,-0.564378,0.166380,86.363637,0,-4.60666481472545,0.000000,0.000000,0.588392,163.574356
P_101,0.000000,0.000000,-0.564155,0.167180,86.727273,0,-4.60647290980846,0.000000,0.000000,0.588405,163.493495
P_102,0.000000,0.000000,-0.563746,0.168120,87.090910,0,-4.60831832503656,0.000000,0.000000,0.588280,163.394398
P_103,0.000000,0.000000,-0.563399,0.168957,87.454546,0,-4.60967680116737,0.000000,0.000000,0.588188,163.306606
P_104,0.000000,0.000000,-0.563040,0.169926,87.818182,0,-4.61063672218664,0.000000,0.000000,0.588123,163.206137
P_105,0.000000,0.000000,-0.562789,0.170793,88.181819,0,-4.61047426655659,0.000000,0.000000,0.588134,163.118211
P_106,0.000000,0.000000,-0.562391,0.171648,88.545455,0,-4.61242393468517,0.000000,0.000000,0.588002,163.027227
P_107,0.000000,0.000000,-0.562073,0.172499,88.909091,0,-4.61323642558476,0.000000,0.000000,0.587947,162.938862
P_108,0.000000,0.000000,-0.561820,0.173359,89.272728,0,-4.6130739213246,0.000000,0.000000,0.587958,162.851511
P_109,0.000000,0.000000,-0.561274,0.174290,89.636364,0,-4.61670883398232,0.000000,0.000000,0.587712,162.749088
P_110,0.000000,0.000000,-0.560890,0.175048,90.000000,0,-4.61879294554497,0.000000,0.000000,0.587571,162.667394
P_111,0.000000,0.000000,-0.560769,0.175939,90.363637,0,-4.61657582256143,0.000000,0.000000,0.587721,162.580962
P_112,0.000000,0.000000,-0.560342,0.176686,90.727273,0,-4.6192807885589,0.000000,0.000000,0.587538,162.498991
P_113,0.000000,0.000000,-0.560091,0.177642,91.090910,0,-4.61855642546134,0.000000,0.000000,0.587587,162.402726
P_114,0.000000,0.000000,-0.559729,0.178364,91.454546,0,-4.62041919549046,0.000000,0.000000,0.587461,162.324930
P_115,0.000000,0.000000,-0.559249,0.179220,91.818182,0,-4.62333242245803,0.000000,0.000000,0.587264,162.231139
P_116,0.000000,0.000000,-0.558741,0.179966,92.181819,0,-4.62710480229223,0.000000,0.000000,0.587009,162.146666
P_117,0.000000,0.000000,-0.558456,0.180873,92.545455,0,-4.62700122489402,0.000000,0.000000,0.587016,162.053873
P_118,0.000000,0.000000,-0.558023,0.181547,92.909091,0,-4.63000547102204,0.000000,0.000000,0.586813,161.978239
P_119,0.000000,0.000000,-0.557492,0.182382,93.272728,0,-4.63364747767337,0.000000,0.000000,0.586567,161.884631
P_120,0.000000,0.000000,-0.557105,0.183278,93.636364,0,-4.63496549050199,0.000000,0.000000,0.586478,161.789680
P_121,0.000000,0.000000,-0.556680,0.183908,94.000000,0,-4.63801693929132,0.000000,0.000000,0.586272,161.718215
P_122,0.000000,0.000000,-0.556233,0.184631,94.363637,0,-4.64093607547677,0.000000,0.000000,0.586075,161.637392
P_123,0.000000,0.000000,-0.556108,0.185540,94.727273,0,-4.63844659827147,0.000000,0.000000,0.586243,161.549227
P_124,0.000000,0.000000,-0.555691,0.186103,95.090910,0,-4.64166230741841,0.000000,0.000000,0.586026,161.484109
P_125,0.000000,0.000000,-0.555210,0.186881,95.454546,0,-4.64474576402815,0.000000,0.000000,0.585818,161.397016
P_126,0.000000,0.000000,-0.554734,0.187693,95.818182,0,-4.64757817175633,0.000000,0.000000,0.585627,161.306867
P_127,0.000000,0.000000,-0.554274,0.188494,96.181819,0,-4.65023346583626,0.000000,0.000000,0.585448,161.218183
P_128,0.000000,0.000000,-0.553810,0.189023,96.545455,0,-4.65421050801134,0.000000,0.000000,0.585180,161.154518
P_129,0.000000,0.000000,-0.553347,0.189826,96.909091,0,-4.65685298305796,0.000000,0.000000,0.585002,161.065440
P_130,0.000000,0.000000,-0.552991,0.190490,97.272728,0,-4.65864973136519,0.000000,0.000000,0.584881,160.992597
P_131,0.000000,0.000000,-0.552630,0.191273,97.636364,0,-4.65992698508369,0.000000,0.000000,0.584795,160.908545
P_132,0.000000,0.000000,-0.552216,0.192166,98.000000,0,-4.66138268924673,0.000000,0.000000,0.584697,160.812582
P_133,0.000000,0.000000,-0.551562,0.192714,98.363637,0,-4.66787691264188,0.000000,0.000000,0.584260,160.740749
P_134,0.000000,0.000000,-0.551514,0.193448,98.727273,0,-4.66494870970669,0.000000,0.000000,0.584457,160.671267
P_135,0.000000,0.000000,-0.550915,0.194232,99.090910,0,-4.6694826409014,0.000000,0.000000,0.584152,160.579258
P_136,0.000000,0.000000,-0.550531,0.194832,99.454546,0,-4.67189179001236,0.000000,0.000000,0.583990,160.511214
P_137,0.000000,0.000000,-0.550456,0.195463,99.818182,0,-4.6698097700912,0.000000,0.000000,0.584130,160.450412
