<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.002139,0.002496,50.000000,0,-49.6640059183675,0.000000,0.000000,0.003287,49.404377
P_1,0.000000,0.000000,0.002127,0.002519,50.363637,0,-49.6376210571369,0.000000,0.000000,0.003297,49.822832
P_2,0.000000,0.000000,0.002130,0.002521,50.727273,0,-49.6297212024422,0.000000,0.000000,0.003300,49.805439
P_3,0.000000,0.000000,0.002137,0.002530,51.090910,0,-49.5981934377431,0.000000,0.000000,0.003312,49.813423
P_4,0.000000,0.000000,0.002167,0.002528,51.454546,0,-49.5511153298736,0.000000,0.000000,0.003330,49.396839
P_5,0.000000,0.000000,0.002169,0.002547,51.818182,0,-49.5120775579232,0.000000,0.000000,0.003345,49.582613
P_6,0.000000,0.000000,0.002167,0.002571,52.181819,0,-49.468045817931,0.000000,0.000000,0.003362,49.873710
P_7,0.000000,0.000000,0.002178,0.002553,52.545455,0,-49.4835609568668,0.000000,0.000000,0.003356,49.532042
P_8,0.000000,0.000000,0.002188,0.002590,52.909091,0,-49.3960060359384,0.000000,0.000000,0.003390,49.809289
P_9,0.000000,0.000000,0.002203,0.002593,53.272728,0,-49.365313814469,0.000000,0.000000,0.003402,49.648936
P_10,0.000000,0.000000,0.002211,0.002584,53.636364,0,-49.3678673613456,0.000000,0.000000,0.003401,49.448045
P_11,0.000000,0.000000,0.002243,0.002604,54.000000,0,-49.2764093572555,0.000000,0.000000,0.003437,49.259471
P_12,0.000000,0.000000,0.002231,0.002621,54.363637,0,-49.2637826801692,0.000000,0.000000,0.003442,49.595510
P_13,0.000000,0.000000,0.002249,0.002640,54.727273,0,-49.1984182239165,0.000000,0.000000,0.003468,49.572524
P_14,0.000000,0.000000,0.002266,0.002641,55.090910,0,-49.1684151210684,0.000000,0.000000,0.003480,49.370132
P_15,0.000000,0.000000,0.002268,0.002647,55.454546,0,-49.1534523445205,0.000000,0.000000,0.003486,49.409403
P_16,0.000000,0.000000,0.002273,0.002659,55.818182,0,-49.1236038971469,0.000000,0.000000,0.003498,49.475097
P_17,0.000000,0.000000,0.002270,0.002661,56.181819,0,-49.1236038971469,0.000000,0.000000,0.003498,49.533740
P_18,0.000000,0.000000,0.002293,0.002681,56.545455,0,-49.0494284708044,0.000000,0.000000,0.003528,49.460361
P_19,0.000000,0.000000,0.002305,0.002709,56.909091,0,-48.9783226962844,0.000000,0.000000,0.003557,49.606621
P_20,0.000000,0.000000,0.002329,0.002706,57.272728,0,-48.9466356777561,0.000000,0.000000,0.003570,49.282081
P_21,0.000000,0.000000,0.002329,0.002720,57.636364,0,-48.9199135797619,0.000000,0.000000,0.003581,49.428209
P_22,0.000000,0.000000,0.002320,0.002736,58.000000,0,-48.9053724664807,0.000000,0.000000,0.003587,49.703615
P_23,0.000000,0.000000,0.002341,0.002734,58.363637,0,-48.8763630669418,0.000000,0.000000,0.003599,49.428058
P_24,0.000000,0.000000,0.002348,0.002749,58.727273,0,-48.837833967389,0.000000,0.000000,0.003615,49.498407
P_25,0.000000,0.000000,0.002357,0.002758,59.090910,0,-48.8066544322388,0.000000,0.000000,0.003628,49.482641
P_26,0.000000,0.000000,0.002388,0.002772,59.454546,0,-48.7327518102679,0.000000,0.000000,0.003659,49.256027
P_27,0.000000,0.000000,0.002395,0.002786,59.818182,0,-48.6972169606042,0.000000,0.000000,0.003674,49.315820
P_28,0.000000,0.000000,0.002414,0.002789,60.181819,0,-48.6618268954639,0.000000,0.000000,0.003689,49.122397
P_29,0.000000,0.000000,0.002401,0.002805,60.545455,0,-48.6547661529225,0.000000,0.000000,0.003692,49.437418
P_30,0.000000,0.000000,0.002417,0.002824,60.909091,0,-48.5961487780855,0.000000,0.000000,0.003717,49.440503
P_31,0.000000,0.000000,0.002423,0.002835,61.272728,0,-48.5681523327739,0.000000,0.000000,0.003729,49.480359
P_32,0.000000,0.000000,0.002439,0.002867,61.636364,0,-48.4870077048956,0.000000,0.000000,0.003764,49.611688
P_33,0.000000,0.000000,0.002436,0.002873,62.000000,0,-48.4800875959346,0.000000,0.000000,0.003767,49.705582
P_34,0.000000,0.000000,0.002460,0.002861,62.363637,0,-48.4662638959801,0.000000,0.000000,0.003773,49.309765
P_35,0.000000,0.000000,0.002475,0.002887,62.727273,0,-48.3974734917684,0.000000,0.000000,0.003803,49.393803
P_36,0.000000,0.000000,0.002486,0.002888,63.090910,0,-48.3792210245566,0.000000,0.000000,0.003811,49.278021
P_37,0.000000,0.000000,0.002511,0.002902,63.454546,0,-48.3179005920109,0.000000,0.000000,0.003838,49.131500
P_38,0.000000,0.000000,0.002497,0.002916,63.818182,0,-48.3156377576519,0.000000,0.000000,0.003839,49.426225
P_39,0.000000,0.000000,0.002503,0.002938,64.181819,0,-48.2682539065649,0.000000,0.000000,0.003860,49.570991
P_40,0.000000,0.000000,0.002524,0.002946,64.545455,0,-48.2256044079989,0.000000,0.000000,0.003879,49.411521
P_41,0.000000,0.000000,0.002539,0.002952,64.909091,0,-48.1920810563197,0.000000,0.000000,0.003894,49.301345
P_42,0.000000,0.000000,0.002546,0.002978,65.272728,0,-48.1387113668256,0.000000,0.000000,0.003918,49.471669
P_43,0.000000,0.000000,0.002563,0.002988,65.636364,0,-48.0966917041954,0.000000,0.000000,0.003937,49.378183
P_44,0.000000,0.000000,0.002570,0.002993,66.000000,0,-48.0790598490912,0.000000,0.000000,0.003945,49.348295
P_45,0.000000,0.000000,0.002588,0.002997,66.363637,0,-48.0460962814898,0.000000,0.000000,0.003960,49.188400
P_46,0.000000,0.000000,0.002603,0.003016,66.727273,0,-47.9936134049668,0.000000,0.000000,0.003984,49.203716
P_47,0.000000,0.000000,0.002610,0.003044,67.090910,0,-47.9371125475964,0.000000,0.000000,0.004010,49.389406
P_48,0.000000,0.000000,0.002640,0.003052,67.454546,0,-47.8831292188382,0.000000,0.000000,0.004035,49.139980
P_49,0.000000,0.000000,0.002641,0.003043,67.818182,0,-47.8960546522325,0.000000,0.000000,0.004029,49.045499
P_50,0.000000,0.000000,0.002645,0.003075,68.181819,0,-47.8380410734944,0.000000,0.000000,0.004056,49.299114
P_51,0.000000,0.000000,0.002658,0.003079,68.545455,0,-47.8123811149859,0.000000,0.000000,0.004068,49.197030
P_52,0.000000,0.000000,0.002671,0.003058,68.909091,0,-47.8294793284561,0.000000,0.000000,0.004060,48.864519
P_53,0.000000,0.000000,0.002672,0.003068,69.272728,0,-47.8123811149859,0.000000,0.000000,0.004068,48.946557
P_54,0.000000,0.000000,0.002673,0.003070,69.636364,0,-47.805977952412,0.000000,0.000000,0.004071,48.954431
P_55,0.000000,0.000000,0.002694,0.003098,70.000000,0,-47.7316210993085,0.000000,0.000000,0.004106,48.989997
P_56,0.000000,0.000000,0.002700,0.003098,70.363637,0,-47.7252771747626,0.000000,0.000000,0.004109,48.926872
P_57,0.000000,0.000000,0.002721,0.003109,70.727273,0,-47.6767937430483,0.000000,0.000000,0.004132,48.807552
P_58,0.000000,0.000000,0.002732,0.003124,71.090910,0,-47.6390380657581,0.000000,0.000000,0.004150,48.829660
P_59,0.000000,0.000000,0.002747,0.003143,71.454546,0,-47.5889511054113,0.000000,0.000000,0.004174,48.846356
P_60,0.000000,0.000000,0.002759,0.003146,71.818182,0,-47.5681664828156,0.000000,0.000000,0.004184,48.749670
P_61,0.000000,0.000000,0.002774,0.003148,72.181819,0,-47.5432904095696,0.000000,0.000000,0.004196,48.613678
P_62,0.000000,0.000000,0.002782,0.003180,72.545455,0,-47.4834657342858,0.000000,0.000000,0.004225,48.819178
P_63,0.000000,0.000000,0.002797,0.003174,72.909091,0,-47.4711394933741,0.000000,0.000000,0.004231,48.612774
P_64,0.000000,0.000000,0.002814,0.003194,73.272728,0,-47.4179269964573,0.000000,0.000000,0.004257,48.619080
P_65,0.000000,0.000000,0.002817,0.003186,73.636364,0,-47.4260923457195,0.000000,0.000000,0.004253,48.517504
P_66,0.000000,0.000000,0.002826,0.003204,74.000000,0,-47.38737511959,0.000000,0.000000,0.004272,48.586982
P_67,0.000000,0.000000,0.002843,0.003222,74.363637,0,-47.3366929263219,0.000000,0.000000,0.004297,48.575746
P_68,0.000000,0.000000,0.002861,0.003231,74.727273,0,-47.2983712797825,0.000000,0.000000,0.004316,48.475612
P_69,0.000000,0.000000,0.002864,0.003240,75.090910,0,-47.2822862943745,0.000000,0.000000,0.004324,48.524906
P_70,0.000000,0.000000,0.002892,0.003237,75.454546,0,-47.248204283226,0.000000,0.000000,0.004341,48.221766
P_71,0.000000,0.000000,0.002895,0.003247,75.818182,0,-47.2302148609073,0.000000,0.000000,0.004350,48.280052
P_72,0.000000,0.000000,0.002913,0.003249,76.181819,0,-47.2023051616739,0.000000,0.000000,0.004364,48.121119
P_73,0.000000,0.000000,0.002907,0.003270,76.545455,0,-47.1804388528334,0.000000,0.000000,0.004375,48.363198
P_74,0.000000,0.000000,0.002938,0.003284,76.909091,0,-47.119110143705,0.000000,0.000000,0.004406,48.182890
P_75,0.000000,0.000000,0.002949,0.003291,77.272728,0,-47.0935199687541,0.000000,0.000000,0.004419,48.137111
P_76,0.000000,0.000000,0.002944,0.003307,77.636364,0,-47.0758477558663,0.000000,0.000000,0.004428,48.323474
P_77,0.000000,0.000000,0.002958,0.003284,78.000000,0,-47.0915546130182,0.000000,0.000000,0.004420,47.989662
P_78,0.000000,0.000000,0.002983,0.003310,78.363637,0,-47.0210963566865,0.000000,0.000000,0.004456,47.974557
P_79,0.000000,0.000000,0.002998,0.003331,78.727273,0,-46.9725011217391,0.000000,0.000000,0.004481,48.011837
P_80,0.000000,0.000000,0.003020,0.003339,79.090910,0,-46.93189018671,0.000000,0.000000,0.004502,47.871842
P_81,0.000000,0.000000,0.003043,0.003341,79.454546,0,-46.899153173376,0.000000,0.000000,0.004519,47.672581
P_82,0.000000,0.000000,0.003043,0.003349,79.818182,0,-46.8876283291756,0.000000,0.000000,0.004525,47.740791
P_83,0.000000,0.000000,0.003060,0.003364,80.181819,0,-46.8435908796861,0.000000,0.000000,0.004548,47.709361
P_84,0.000000,0.000000,0.003057,0.003383,80.545455,0,-46.8207031467113,0.000000,0.000000,0.004560,47.897903
P_85,0.000000,0.000000,0.003093,0.003379,80.909091,0,-46.7807941644783,0.000000,0.000000,0.004581,47.530275
P_86,0.000000,0.000000,0.003095,0.003383,81.272728,0,-46.7732131998792,0.000000,0.000000,0.004585,47.545589
P_87,0.000000,0.000000,0.003091,0.003383,81.636364,0,-46.7788983029324,0.000000,0.000000,0.004582,47.582489
P_88,0.000000,0.000000,0.003119,0.003393,82.000000,0,-46.7278658375096,0.000000,0.000000,0.004609,47.409366
P_89,0.000000,0.000000,0.003151,0.003403,82.363637,0,-46.6733851139606,0.000000,0.000000,0.004638,47.201927
P_90,0.000000,0.000000,0.003155,0.003414,82.727273,0,-46.6528090763383,0.000000,0.000000,0.004649,47.257866
P_91,0.000000,0.000000,0.003161,0.003417,83.090910,0,-46.6416062936528,0.000000,0.000000,0.004655,47.228690
P_92,0.000000,0.000000,0.003179,0.003431,83.454546,0,-46.6006526018299,0.000000,0.000000,0.004677,47.183290
P_93,0.000000,0.000000,0.003195,0.003441,83.818182,0,-46.5654382352088,0.000000,0.000000,0.004696,47.123012
P_94,0.000000,0.000000,0.003220,0.003440,84.181819,0,-46.5358943644191,0.000000,0.000000,0.004712,46.891965
P_95,0.000000,0.000000,0.003225,0.003452,84.545455,0,-46.5138022211705,0.000000,0.000000,0.004724,46.947152
P_96,0.000000,0.000000,0.003239,0.003455,84.909091,0,-46.4917661257027,0.000000,0.000000,0.004736,46.848162
P_97,0.000000,0.000000,0.003236,0.003469,85.272728,0,-46.4771063928759,0.000000,0.000000,0.004744,46.990238
P_98,0.000000,0.000000,0.003254,0.003464,85.636364,0,-46.4606437141048,0.000000,0.000000,0.004753,46.790443
P_99,0.000000,0.000000,0.003271,0.003472,86.000000,0,-46.4296324191977,0.000000,0.000000,0.004770,46.707407
P_100,0.000000,0.000000,0.003289,0.003486,86.363637,0,-46.3878514201642,0.000000,0.000000,0.004793,46.665548
P_101,0.000000,0.000000,0.003301,0.003493,86.727273,0,-46.3643246706424,0.000000,0.000000,0.004806,46.618761
P_102,0.000000,0.000000,0.003306,0.003497,87.090910,0,-46.3534876266439,0.000000,0.000000,0.004812,46.608205
P_103,0.000000,0.000000,0.003324,0.003505,87.454546,0,-46.3192592502696,0.000000,0.000000,0.004831,46.518247
P_104,0.000000,0.000000,0.003351,0.003515,87.818182,0,-46.274426438656,0.000000,0.000000,0.004856,46.368296
P_105,0.000000,0.000000,0.003355,0.003514,88.181819,0,-46.2708497906178,0.000000,0.000000,0.004858,46.326016
P_106,0.000000,0.000000,0.003372,0.003526,88.545455,0,-46.2333836377547,0.000000,0.000000,0.004879,46.278934
P_107,0.000000,0.000000,0.003366,0.003530,88.909091,0,-46.2351640804458,0.000000,0.000000,0.004878,46.362346
P_108,0.000000,0.000000,0.003384,0.003547,89.272728,0,-46.1925338616788,0.000000,0.000000,0.004902,46.347207
P_109,0.000000,0.000000,0.003412,0.003555,89.636364,0,-46.1483487545018,0.000000,0.000000,0.004927,46.175850
P_110,0.000000,0.000000,0.003426,0.003567,90.000000,0,-46.1149177594944,0.000000,0.000000,0.004946,46.155099
P_111,0.000000,0.000000,0.003438,0.003575,90.363637,0,-46.090366470196,0.000000,0.000000,0.004960,46.119139
P_112,0.000000,0.000000,0.003433,0.003586,90.727273,0,-46.0833645434662,0.000000,0.000000,0.004964,46.248734
P_113,0.000000,0.000000,0.003454,0.003581,91.090910,0,-46.0641382983651,0.000000,0.000000,0.004975,46.034225
P_114,0.000000,0.000000,0.003469,0.003590,91.454546,0,-46.0345084665126,0.000000,0.000000,0.004992,45.982024
P_115,0.000000,0.000000,0.003489,0.003603,91.818182,0,-45.9945812528713,0.000000,0.000000,0.005015,45.920919
P_116,0.000000,0.000000,0.003504,0.003609,92.181819,0,-45.9686402988815,0.000000,0.000000,0.005030,45.845722
P_117,0.000000,0.000000,0.003525,0.003610,92.545455,0,-45.9410550763689,0.000000,0.000000,0.005046,45.682538
P_118,0.000000,0.000000,0.003522,0.003615,92.909091,0,-45.9393339053263,0.000000,0.000000,0.005047,45.746561
P_119,0.000000,0.000000,0.003547,0.003627,93.272728,0,-45.8947027536519,0.000000,0.000000,0.005073,45.638901
P_120,0.000000,0.000000,0.003554,0.003630,93.636364,0,-45.8827257543216,0.000000,0.000000,0.005080,45.606113
P_121,0.000000,0.000000,0.003565,0.003636,94.000000,0,-45.8622321003676,0.000000,0.000000,0.005092,45.564903
P_122,0.000000,0.000000,0.003573,0.003638,94.363637,0,-45.8502997606505,0.000000,0.000000,0.005099,45.516451
P_123,0.000000,0.000000,0.003586,0.003647,94.727273,0,-45.8230872390364,0.000000,0.000000,0.005115,45.483196
P_124,0.000000,0.000000,0.003594,0.003640,95.090910,0,-45.8230872390364,0.000000,0.000000,0.005115,45.364331
P_125,0.000000,0.000000,0.003606,0.003653,95.454546,0,-45.7925747147847,0.000000,0.000000,0.005133,45.370969
P_126,0.000000,0.000000,0.003629,0.003654,95.818182,0,-45.7638554191762,0.000000,0.000000,0.005150,45.196676
P_127,0.000000,0.000000,0.003638,0.003673,96.181819,0,-45.7301891381211,0.000000,0.000000,0.005170,45.274290
P_128,0.000000,0.000000,0.003644,0.003665,96.545455,0,-45.7335499002594,0.000000,0.000000,0.005168,45.164620
P_129,0.000000,0.000000,0.003655,0.003678,96.909091,0,-45.7050247854988,0.000000,0.000000,0.005185,45.179708
P_130,0.000000,0.000000,0.003663,0.003697,97.272728,0,-45.673254242209,0.000000,0.000000,0.005204,45.264680
P_131,0.000000,0.000000,0.003687,0.003688,97.636364,0,-45.654913744749,0.000000,0.000000,0.005215,45.007769
P_132,0.000000,0.000000,0.003698,0.003701,98.000000,0,-45.6266452936758,0.000000,0.000000,0.005232,45.023231
P_133,0.000000,0.000000,0.003711,0.003711,98.363637,0,-45.6001234726479,0.000000,0.000000,0.005248,45.000000
P_134,0.000000,0.000000,0.003716,0.003706,98.727273,0,-45.6001234726479,0.000000,0.000000,0.005248,44.922803
P_135,0.000000,0.000000,0.003734,0.003711,99.090910,0,-45.573682387882,0.000000,0.000000,0.005264,44.822995
P_136,0.000000,0.000000,0.003761,0.003750,99.454546,0,-45.4964739716173,0.000000,0.000000,0.005311,44.916089
P_137,0.000000,0.000000,0.003749,0.003769,99.818182,0,-45.4883005545861,0.000000,0.000000,0.005316,45.152423
P_138,0.000000,0.000000,0.003778,0.003757,100.181819,0,-45.4687156767551,0.000000,0.000000,0.005328,44.840317
P_139,0.000000,0.000000,0.003788,0.003764,100.545455,0,-45.4491748594289,0.000000,0.000000,0.005340,44.817917
P_140,0.000000,0.000000,0.003803,0.003781,100.909091,0,-45.4118440607386,0.000000,0.000000,0.005363,44.833794
