<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.373170,0.288781,50.000000,0,-6.52377354828837,0.000000,0.000000,0.471858,142.265178
P_1,0.000000,0.000000,-0.371537,0.290000,50.363637,0,-6.53373790656661,0.000000,0.000000,0.471317,142.026489
P_2,0.000000,0.000000,-0.370081,0.291602,50.727273,0,-6.53663173779176,0.000000,0.000000,0.471160,141.763975
P_3,0.000000,0.000000,-0.368444,0.293094,51.090910,0,-6.54321556910839,0.000000,0.000000,0.470803,141.498056
P_4,0.000000,0.000000,-0.366901,0.294588,51.454546,0,-6.54825363308293,0.000000,0.000000,0.470530,141.238717
P_5,0.000000,0.000000,-0.365453,0.296081,51.818182,0,-6.55176170338737,0.000000,0.000000,0.470340,140.986463
P_6,0.000000,0.000000,-0.363940,0.297486,52.181819,0,-6.55706342384577,0.000000,0.000000,0.470053,140.737300
P_7,0.000000,0.000000,-0.362274,0.298871,52.545455,0,-6.56460593898365,0.000000,0.000000,0.469645,140.477844
P_8,0.000000,0.000000,-0.360828,0.300429,52.909091,0,-6.56680707354267,0.000000,0.000000,0.469526,140.218896
P_9,0.000000,0.000000,-0.359294,0.301932,53.272728,0,-6.57074831272138,0.000000,0.000000,0.469313,139.958052
P_10,0.000000,0.000000,-0.357798,0.303439,53.636364,0,-6.57391370082107,0.000000,0.000000,0.469142,139.699606
P_11,0.000000,0.000000,-0.356294,0.304907,54.000000,0,-6.57746919608975,0.000000,0.000000,0.468950,139.443962
P_12,0.000000,0.000000,-0.354669,0.306281,54.363637,0,-6.58371335234184,0.000000,0.000000,0.468613,139.187141
P_13,0.000000,0.000000,-0.353304,0.307745,54.727273,0,-6.58504799756594,0.000000,0.000000,0.468541,138.942548
P_14,0.000000,0.000000,-0.351721,0.309192,55.090910,0,-6.58946120142556,0.000000,0.000000,0.468303,138.681842
P_15,0.000000,0.000000,-0.350365,0.310574,55.454546,0,-6.59135326114252,0.000000,0.000000,0.468201,138.445262
P_16,0.000000,0.000000,-0.348908,0.312083,55.818182,0,-6.59293029247115,0.000000,0.000000,0.468116,138.188755
P_17,0.000000,0.000000,-0.347460,0.313694,56.181819,0,-6.59293029247115,0.000000,0.000000,0.468116,137.923630
P_18,0.000000,0.000000,-0.346049,0.315096,56.545455,0,-6.59486022625387,0.000000,0.000000,0.468012,137.680474
P_19,0.000000,0.000000,-0.344632,0.316585,56.909091,0,-6.59562118339815,0.000000,0.000000,0.467971,137.428873
P_20,0.000000,0.000000,-0.343334,0.317917,57.272728,0,-6.59656783289468,0.000000,0.000000,0.467920,137.201237
P_21,0.000000,0.000000,-0.341745,0.319389,57.636364,0,-6.59953838341545,0.000000,0.000000,0.467760,136.936698
P_22,0.000000,0.000000,-0.340443,0.320889,58.000000,0,-6.59810867916535,0.000000,0.000000,0.467837,136.693605
P_23,0.000000,0.000000,-0.339036,0.322509,58.363637,0,-6.59640076960403,0.000000,0.000000,0.467929,136.431090
P_24,0.000000,0.000000,-0.337460,0.323886,58.727273,0,-6.5998912037826,0.000000,0.000000,0.467741,136.175820
P_25,0.000000,0.000000,-0.336238,0.325366,59.090910,0,-6.59716186173078,0.000000,0.000000,0.467888,135.941445
P_26,0.000000,0.000000,-0.334862,0.326977,59.454546,0,-6.59463751970057,0.000000,0.000000,0.468024,135.682577
P_27,0.000000,0.000000,-0.333402,0.328358,59.818182,0,-6.59602952935095,0.000000,0.000000,0.467949,135.436706
P_28,0.000000,0.000000,-0.332065,0.329891,60.181819,0,-6.59367252394874,0.000000,0.000000,0.468076,135.188170
P_29,0.000000,0.000000,-0.330692,0.331399,60.545455,0,-6.5919469334484,0.000000,0.000000,0.468169,134.938818
P_30,0.000000,0.000000,-0.329283,0.332778,60.909091,0,-6.59222523131053,0.000000,0.000000,0.468154,134.697540
P_31,0.000000,0.000000,-0.328008,0.334338,61.272728,0,-6.58820005721439,0.000000,0.000000,0.468371,134.452444
P_32,0.000000,0.000000,-0.326582,0.335943,61.636364,0,-6.58538169091773,0.000000,0.000000,0.468523,134.190506
P_33,0.000000,0.000000,-0.325213,0.337368,62.000000,0,-6.58406553046929,0.000000,0.000000,0.468594,133.949031
P_34,0.000000,0.000000,-0.323925,0.338836,62.363637,0,-6.58097055879921,0.000000,0.000000,0.468761,133.711159
P_35,0.000000,0.000000,-0.322587,0.340481,62.727273,0,-6.57596904403458,0.000000,0.000000,0.469031,133.454153
P_36,0.000000,0.000000,-0.321229,0.341990,63.090910,0,-6.57291397995082,0.000000,0.000000,0.469196,133.207034
P_37,0.000000,0.000000,-0.319748,0.343497,63.454546,0,-6.57124803415789,0.000000,0.000000,0.469286,132.949270
P_38,0.000000,0.000000,-0.318303,0.344994,63.818182,0,-6.56911979052955,0.000000,0.000000,0.469401,132.695667
P_39,0.000000,0.000000,-0.316967,0.346603,64.181819,0,-6.56390317316292,0.000000,0.000000,0.469683,132.442787
P_40,0.000000,0.000000,-0.315564,0.347935,64.545455,0,-6.56316348108999,0.000000,0.000000,0.469723,132.206850
P_41,0.000000,0.000000,-0.314310,0.349774,64.909091,0,-6.55347932810251,0.000000,0.000000,0.470247,131.943144
P_42,0.000000,0.000000,-0.312767,0.351150,65.272728,0,-6.55353474100687,0.000000,0.000000,0.470244,131.691245
P_43,0.000000,0.000000,-0.311164,0.352531,65.636364,0,-6.55408888949458,0.000000,0.000000,0.470214,131.433464
P_44,0.000000,0.000000,-0.310870,0.355151,66.000000,0,-6.52138085782809,0.000000,0.000000,0.471988,131.196237
P_45,0.000000,0.000000,-0.309522,0.356855,66.363637,0,-6.51404125190501,0.000000,0.000000,0.472387,130.937084
P_46,0.000000,0.000000,-0.307858,0.358238,66.727273,0,-6.51479516115849,0.000000,0.000000,0.472346,130.674684
P_47,0.000000,0.000000,-0.306356,0.359952,67.090910,0,-6.5087840946614,0.000000,0.000000,0.472673,130.401185
P_48,0.000000,0.000000,-0.304919,0.361470,67.454546,0,-6.50457698519678,0.000000,0.000000,0.472902,130.149396
P_49,0.000000,0.000000,-0.303361,0.363279,67.818182,0,-6.49752683912827,0.000000,0.000000,0.473286,129.864022
P_50,0.000000,0.000000,-0.301881,0.364701,68.181819,0,-6.49482946897502,0.000000,0.000000,0.473433,129.616234
P_51,0.000000,0.000000,-0.300285,0.366293,68.545455,0,-6.4909041819577,0.000000,0.000000,0.473647,129.344713
P_52,0.000000,0.000000,-0.298684,0.367813,68.909091,0,-6.48786055437517,0.000000,0.000000,0.473813,129.078461
P_53,0.000000,0.000000,-0.297220,0.369411,69.272728,0,-6.48195968940995,0.000000,0.000000,0.474135,128.819394
P_54,0.000000,0.000000,-0.295476,0.370961,69.636364,0,-6.47976163425937,0.000000,0.000000,0.474255,128.537847
P_55,0.000000,0.000000,-0.293799,0.372584,70.000000,0,-6.47553194344587,0.000000,0.000000,0.474486,128.257345
P_56,0.000000,0.000000,-0.292120,0.374133,70.363637,0,-6.47220090984437,0.000000,0.000000,0.474668,127.982428
P_57,0.000000,0.000000,-0.290440,0.375827,70.727273,0,-6.46658497161962,0.000000,0.000000,0.474975,127.696935
P_58,0.000000,0.000000,-0.288684,0.377479,71.090910,0,-6.46219718905515,0.000000,0.000000,0.475215,127.407616
P_59,0.000000,0.000000,-0.287080,0.379099,71.454546,0,-6.45640505483375,0.000000,0.000000,0.475532,127.135526
P_60,0.000000,0.000000,-0.285464,0.380642,71.818182,0,-6.45165728990377,0.000000,0.000000,0.475792,126.868212
P_61,0.000000,0.000000,-0.283789,0.382192,72.181819,0,-6.44727703986318,0.000000,0.000000,0.476032,126.594992
P_62,0.000000,0.000000,-0.281893,0.383799,72.545455,0,-6.44423041864537,0.000000,0.000000,0.476199,126.296568
P_63,0.000000,0.000000,-0.280185,0.385372,72.909091,0,-6.43945284187601,0.000000,0.000000,0.476461,126.019054
P_64,0.000000,0.000000,-0.278392,0.386846,73.272728,0,-6.43682811679423,0.000000,0.000000,0.476605,125.740510
P_65,0.000000,0.000000,-0.276557,0.388437,73.636364,0,-6.43272857103632,0.000000,0.000000,0.476830,125.449873
P_66,0.000000,0.000000,-0.274787,0.390127,74.000000,0,-6.4262279264031,0.000000,0.000000,0.477187,125.159054
P_67,0.000000,0.000000,-0.272885,0.391459,74.363637,0,-6.42624612869851,0.000000,0.000000,0.477186,124.880248
P_68,0.000000,0.000000,-0.270950,0.393020,74.727273,0,-6.42297032988737,0.000000,0.000000,0.477366,124.582578
P_69,0.000000,0.000000,-0.269016,0.394575,75.090910,0,-6.41953207025536,0.000000,0.000000,0.477555,124.285647
P_70,0.000000,0.000000,-0.267076,0.395948,75.454546,0,-6.41865907813682,0.000000,0.000000,0.477603,124.000567
P_71,0.000000,0.000000,-0.264943,0.397461,75.818182,0,-6.41742248947978,0.000000,0.000000,0.477671,123.686974
P_72,0.000000,0.000000,-0.263088,0.398896,76.181819,0,-6.41431361049233,0.000000,0.000000,0.477842,123.406462
P_73,0.000000,0.000000,-0.260926,0.400411,76.545455,0,-6.41282319766729,0.000000,0.000000,0.477924,123.090093
P_74,0.000000,0.000000,-0.258927,0.401739,76.909091,0,-6.41233250794261,0.000000,0.000000,0.477951,122.802406
P_75,0.000000,0.000000,-0.256800,0.403046,77.272728,0,-6.41318668941013,0.000000,0.000000,0.477904,122.503173
P_76,0.000000,0.000000,-0.254859,0.404502,77.636364,0,-6.4097159641417,0.000000,0.000000,0.478095,122.213233
P_77,0.000000,0.000000,-0.252843,0.405998,78.000000,0,-6.4061195029295,0.000000,0.000000,0.478293,121.913374
P_78,0.000000,0.000000,-0.250417,0.407121,78.363637,0,-6.41196905194351,0.000000,0.000000,0.477971,121.595353
P_79,0.000000,0.000000,-0.248014,0.408467,78.727273,0,-6.41387736563227,0.000000,0.000000,0.477866,121.265390
P_80,0.000000,0.000000,-0.246024,0.409626,79.090910,0,-6.41453174113896,0.000000,0.000000,0.477830,120.989297
P_81,0.000000,0.000000,-0.243792,0.411109,79.454546,0,-6.41218712371793,0.000000,0.000000,0.477959,120.668391
P_82,0.000000,0.000000,-0.241622,0.412335,79.818182,0,-6.41300494163726,0.000000,0.000000,0.477914,120.369650
P_83,0.000000,0.000000,-0.239381,0.413684,80.181819,0,-6.41231433478144,0.000000,0.000000,0.477952,120.056106
P_84,0.000000,0.000000,-0.236768,0.414155,80.545455,0,-6.42859454471022,0.000000,0.000000,0.477057,119.756143
P_85,0.000000,0.000000,-0.234188,0.415091,80.909091,0,-6.43697391404834,0.000000,0.000000,0.476597,119.431027
P_86,0.000000,0.000000,-0.231728,0.416254,81.272728,0,-6.44040085422109,0.000000,0.000000,0.476409,119.104623
P_87,0.000000,0.000000,-0.229333,0.417362,81.636364,0,-6.44386562547097,0.000000,0.000000,0.476219,118.788012
P_88,0.000000,0.000000,-0.227108,0.418364,82.000000,0,-6.44727703986318,0.000000,0.000000,0.476032,118.495228
P_89,0.000000,0.000000,-0.224685,0.419465,82.363637,0,-6.45058027365018,0.000000,0.000000,0.475851,118.175577
P_90,0.000000,0.000000,-0.222248,0.420511,82.727273,0,-6.45461520791484,0.000000,0.000000,0.475630,117.857297
P_91,0.000000,0.000000,-0.219775,0.421503,83.090910,0,-6.45956558306246,0.000000,0.000000,0.475359,117.537893
P_92,0.000000,0.000000,-0.217391,0.422520,83.454546,0,-6.46311112765299,0.000000,0.000000,0.475165,117.226299
P_93,0.000000,0.000000,-0.215018,0.423635,83.818182,0,-6.46470161008879,0.000000,0.000000,0.475078,116.910293
P_94,0.000000,0.000000,-0.212600,0.424648,84.181819,0,-6.46806634865664,0.000000,0.000000,0.474894,116.594835
P_95,0.000000,0.000000,-0.210097,0.425648,84.545455,0,-6.4720545200908,0.000000,0.000000,0.474676,116.270638
P_96,0.000000,0.000000,-0.207738,0.426721,84.909091,0,-6.47342702089764,0.000000,0.000000,0.474601,115.957928
P_97,0.000000,0.000000,-0.205487,0.427784,85.272728,0,-6.47384796460102,0.000000,0.000000,0.474578,115.657406
P_98,0.000000,0.000000,-0.203046,0.428563,85.636364,0,-6.48021951654744,0.000000,0.000000,0.474230,115.350814
P_99,0.000000,0.000000,-0.200679,0.429543,86.000000,0,-6.48243600801707,0.000000,0.000000,0.474109,115.041599
P_100,0.000000,0.000000,-0.198395,0.430388,86.363637,0,-6.48600923040368,0.000000,0.000000,0.473914,114.748179
P_101,0.000000,0.000000,-0.196106,0.431225,86.727273,0,-6.48952891693591,0.000000,0.000000,0.473722,114.454375
P_102,0.000000,0.000000,-0.193567,0.432222,87.090910,0,-6.49202289143817,0.000000,0.000000,0.473586,114.124821
P_103,0.000000,0.000000,-0.191227,0.432944,87.454546,0,-6.49736166994202,0.000000,0.000000,0.473295,113.830564
P_104,0.000000,0.000000,-0.188739,0.433834,87.818182,0,-6.50073908663959,0.000000,0.000000,0.473111,113.511396
P_105,0.000000,0.000000,-0.186442,0.434504,88.181819,0,-6.50617507934258,0.000000,0.000000,0.472815,113.223763
P_106,0.000000,0.000000,-0.184144,0.435179,88.545455,0,-6.51132036769034,0.000000,0.000000,0.472535,112.935429
P_107,0.000000,0.000000,-0.181706,0.435969,88.909091,0,-6.51527328386142,0.000000,0.000000,0.472320,112.625716
P_108,0.000000,0.000000,-0.179405,0.436612,89.272728,0,-6.52053437136131,0.000000,0.000000,0.472034,112.337887
P_109,0.000000,0.000000,-0.176992,0.437227,89.636364,0,-6.52682978843419,0.000000,0.000000,0.471692,112.038385
P_110,0.000000,0.000000,-0.174675,0.438107,90.000000,0,-6.52769530481556,0.000000,0.000000,0.471645,111.737366
P_111,0.000000,0.000000,-0.172324,0.438684,90.363637,0,-6.53375633556207,0.000000,0.000000,0.471316,111.445910
P_112,0.000000,0.000000,-0.169899,0.439219,90.727273,0,-6.54079907373883,0.000000,0.000000,0.470934,111.147502
P_113,0.000000,0.000000,-0.167747,0.439881,91.090910,0,-6.54362145869885,0.000000,0.000000,0.470781,110.874166
P_114,0.000000,0.000000,-0.165344,0.440360,91.454546,0,-6.55105997596974,0.000000,0.000000,0.470378,110.579882
P_115,0.000000,0.000000,-0.163250,0.440906,91.818182,0,-6.55512339460598,0.000000,0.000000,0.470158,110.317592
P_116,0.000000,0.000000,-0.160755,0.441585,92.181819,0,-6.55922568126134,0.000000,0.000000,0.469936,110.003575
P_117,0.000000,0.000000,-0.158511,0.442076,92.545455,0,-6.56479088680834,0.000000,0.000000,0.469635,109.725829
P_118,0.000000,0.000000,-0.156177,0.442626,92.909091,0,-6.56967493424758,0.000000,0.000000,0.469371,109.434977
P_119,0.000000,0.000000,-0.153821,0.442936,93.272728,0,-6.5786732092208,0.000000,0.000000,0.468885,109.150882
P_120,0.000000,0.000000,-0.151583,0.443245,93.636364,0,-6.58677221789081,0.000000,0.000000,0.468448,108.879902
P_121,0.000000,0.000000,-0.149411,0.443687,94.000000,0,-6.5919469334484,0.000000,0.000000,0.468169,108.610883
P_122,0.000000,0.000000,-0.146984,0.443940,94.363637,0,-6.6017669631937,0.000000,0.000000,0.467640,108.319180
P_123,0.000000,0.000000,-0.144798,0.444466,94.727273,0,-6.60516664862539,0.000000,0.000000,0.467457,108.044558
P_124,0.000000,0.000000,-0.142603,0.444909,95.090910,0,-6.609868952738,0.000000,0.000000,0.467204,107.771783
P_125,0.000000,0.000000,-0.140395,0.445295,95.454546,0,-6.6154667116062,0.000000,0.000000,0.466903,107.499301
P_126,0.000000,0.000000,-0.138076,0.445502,95.818182,0,-6.62466155723533,0.000000,0.000000,0.466409,107.219961
P_127,0.000000,0.000000,-0.135867,0.445907,96.181819,0,-6.6295421287936,0.000000,0.000000,0.466147,106.945877
P_128,0.000000,0.000000,-0.133755,0.446130,96.545455,0,-6.63696137790753,0.000000,0.000000,0.465749,106.689346
P_129,0.000000,0.000000,-0.131634,0.446593,96.909091,0,-6.63994577746121,0.000000,0.000000,0.465589,106.422965
P_130,0.000000,0.000000,-0.129591,0.446944,97.272728,0,-6.64436830453585,0.000000,0.000000,0.465352,106.169468
P_131,0.000000,0.000000,-0.127174,0.447166,97.636364,0,-6.65282775970883,0.000000,0.000000,0.464899,105.875751
P_132,0.000000,0.000000,-0.125048,0.447491,98.000000,0,-6.65778026987565,0.000000,0.000000,0.464634,105.612622
P_133,0.000000,0.000000,-0.122938,0.447714,98.363637,0,-6.66428823554644,0.000000,0.000000,0.464286,105.354435
P_134,0.000000,0.000000,-0.121084,0.447853,98.727273,0,-6.67089469197547,0.000000,0.000000,0.463933,105.129092
P_135,0.000000,0.000000,-0.118775,0.448093,99.090910,0,-6.67773101858117,0.000000,0.000000,0.463568,104.845854
P_136,0.000000,0.000000,-0.116876,0.448348,99.454546,0,-6.68217283131175,0.000000,0.000000,0.463331,104.610781
P_137,0.000000,0.000000,-0.114981,0.448712,99.818182,0,-6.6844414684302,0.000000,0.000000,0.463210,104.372605
