<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.323439,-0.388130,50.000000,0,-5.93021738847703,0.000000,0.000000,0.505230,-50.194661
P_1,0.000000,0.000000,0.320796,-0.390346,50.363637,0,-5.92983917377936,0.000000,0.000000,0.505252,-50.585788
P_2,0.000000,0.000000,0.318163,-0.392820,50.727273,0,-5.9254908880404,0.000000,0.000000,0.505505,-50.994395
P_3,0.000000,0.000000,0.315701,-0.395231,51.090910,0,-5.9197194526943,0.000000,0.000000,0.505841,-51.382983
P_4,0.000000,0.000000,0.312831,-0.397792,51.454546,0,-5.91587395852645,0.000000,0.000000,0.506065,-51.817834
P_5,0.000000,0.000000,0.310131,-0.400135,51.818182,0,-5.9126992755455,0.000000,0.000000,0.506250,-52.221956
P_6,0.000000,0.000000,0.307238,-0.402725,52.181819,0,-5.90772507938661,0.000000,0.000000,0.506540,-52.660071
P_7,0.000000,0.000000,0.304285,-0.404968,52.545455,0,-5.90762219505531,0.000000,0.000000,0.506546,-53.079519
P_8,0.000000,0.000000,0.301348,-0.407325,52.909091,0,-5.90532476246222,0.000000,0.000000,0.506680,-53.505149
P_9,0.000000,0.000000,0.298248,-0.409418,53.272728,0,-5.90786226039074,0.000000,0.000000,0.506532,-53.927852
P_10,0.000000,0.000000,0.295027,-0.411145,53.636364,0,-5.91621723700959,0.000000,0.000000,0.506045,-54.337758
P_11,0.000000,0.000000,0.292387,-0.412830,54.000000,0,-5.91898112309948,0.000000,0.000000,0.505884,-54.691952
P_12,0.000000,0.000000,0.289809,-0.415034,54.363637,0,-5.91348854779614,0.000000,0.000000,0.506204,-55.074261
P_13,0.000000,0.000000,0.287124,-0.417250,54.727273,0,-5.90847960172208,0.000000,0.000000,0.506496,-55.466809
P_14,0.000000,0.000000,0.284316,-0.419628,55.090910,0,-5.90196543275516,0.000000,0.000000,0.506876,-55.880673
P_15,0.000000,0.000000,0.281124,-0.421690,55.454546,0,-5.90314790574909,0.000000,0.000000,0.506807,-56.310183
P_16,0.000000,0.000000,0.277983,-0.423811,55.818182,0,-5.90253094323323,0.000000,0.000000,0.506843,-56.738624
P_17,0.000000,0.000000,0.274938,-0.425977,56.181819,0,-5.89987507726531,0.000000,0.000000,0.506998,-57.160620
P_18,0.000000,0.000000,0.271953,-0.427925,56.545455,0,-5.89934400150724,0.000000,0.000000,0.507029,-57.563406
P_19,0.000000,0.000000,0.268560,-0.430016,56.909091,0,-5.90002926663213,0.000000,0.000000,0.506989,-58.013784
P_20,0.000000,0.000000,0.265537,-0.431953,57.272728,0,-5.89908704102298,0.000000,0.000000,0.507044,-58.419466
P_21,0.000000,0.000000,0.262229,-0.433908,57.636364,0,-5.89999500209185,0.000000,0.000000,0.506991,-58.853652
P_22,0.000000,0.000000,0.259045,-0.435672,58.000000,0,-5.90211965923415,0.000000,0.000000,0.506867,-59.264825
P_23,0.000000,0.000000,0.255920,-0.437466,58.363637,0,-5.90283941901327,0.000000,0.000000,0.506825,-59.672133
P_24,0.000000,0.000000,0.252601,-0.439219,58.727273,0,-5.90539333374132,0.000000,0.000000,0.506676,-60.096189
P_25,0.000000,0.000000,0.249372,-0.441076,59.090910,0,-5.90515333663279,0.000000,0.000000,0.506690,-60.517400
P_26,0.000000,0.000000,0.246026,-0.442773,59.454546,0,-5.90782796493659,0.000000,0.000000,0.506534,-60.941342
P_27,0.000000,0.000000,0.242490,-0.444331,59.818182,0,-5.91367729743887,0.000000,0.000000,0.506193,-61.376857
P_28,0.000000,0.000000,0.239171,-0.445978,60.181819,0,-5.91592544943404,0.000000,0.000000,0.506062,-61.796039
P_29,0.000000,0.000000,0.235861,-0.447391,60.545455,0,-5.92117912610372,0.000000,0.000000,0.505756,-62.202156
P_30,0.000000,0.000000,0.232501,-0.448925,60.909091,0,-5.9245630772571,0.000000,0.000000,0.505559,-62.620085
P_31,0.000000,0.000000,0.229287,-0.450523,61.272728,0,-5.9253534283372,0.000000,0.000000,0.505513,-63.026856
P_32,0.000000,0.000000,0.225676,-0.451985,61.636364,0,-5.93085351397447,0.000000,0.000000,0.505193,-63.467055
P_33,0.000000,0.000000,0.222432,-0.453482,62.000000,0,-5.93252141553033,0.000000,0.000000,0.505096,-63.872143
P_34,0.000000,0.000000,0.219031,-0.454662,62.363637,0,-5.93985022082847,0.000000,0.000000,0.504670,-64.277805
P_35,0.000000,0.000000,0.215733,-0.455989,62.727273,0,-5.94368912835023,0.000000,0.000000,0.504447,-64.680696
P_36,0.000000,0.000000,0.212305,-0.457235,63.090910,0,-5.94932144828766,0.000000,0.000000,0.504120,-65.093446
P_37,0.000000,0.000000,0.208938,-0.458460,63.454546,0,-5.95438848883549,0.000000,0.000000,0.503826,-65.499406
P_38,0.000000,0.000000,0.205528,-0.459675,63.818182,0,-5.95949298696101,0.000000,0.000000,0.503530,-65.909822
P_39,0.000000,0.000000,0.202278,-0.460916,64.181819,0,-5.962615797232,0.000000,0.000000,0.503349,-66.305209
P_40,0.000000,0.000000,0.198864,-0.461941,64.545455,0,-5.96988369613256,0.000000,0.000000,0.502928,-66.708290
P_41,0.000000,0.000000,0.195328,-0.463055,64.909091,0,-5.97613791979741,0.000000,0.000000,0.502566,-67.128785
P_42,0.000000,0.000000,0.192159,-0.464223,65.272728,0,-5.97862704029724,0.000000,0.000000,0.502422,-67.513535
P_43,0.000000,0.000000,0.188857,-0.465242,65.636364,0,-5.98397068682586,0.000000,0.000000,0.502113,-67.906152
P_44,0.000000,0.000000,0.186238,-0.467661,66.000000,0,-5.96208087158892,0.000000,0.000000,0.503380,-68.285925
P_45,0.000000,0.000000,0.182769,-0.468602,66.363637,0,-5.96893386273663,0.000000,0.000000,0.502983,-68.692707
P_46,0.000000,0.000000,0.179620,-0.469480,66.727273,0,-5.97437522425364,0.000000,0.000000,0.502668,-69.063474
P_47,0.000000,0.000000,0.175852,-0.470510,67.090910,0,-5.98077102134786,0.000000,0.000000,0.502298,-69.506889
P_48,0.000000,0.000000,0.172603,-0.471456,67.454546,0,-5.98492216606709,0.000000,0.000000,0.502058,-69.892005
P_49,0.000000,0.000000,0.169382,-0.472330,67.818182,0,-5.98968112632119,0.000000,0.000000,0.501783,-70.271687
P_50,0.000000,0.000000,0.166056,-0.473132,68.181819,0,-5.99586301410665,0.000000,0.000000,0.501426,-70.660364
P_51,0.000000,0.000000,0.162576,-0.473881,68.545455,0,-6.00336684323838,0.000000,0.000000,0.500993,-71.064265
P_52,0.000000,0.000000,0.159314,-0.474799,68.909091,0,-6.00647078294285,0.000000,0.000000,0.500814,-71.451343
P_53,0.000000,0.000000,0.155890,-0.475388,69.272728,0,-6.01547674957789,0.000000,0.000000,0.500295,-71.844565
P_54,0.000000,0.000000,0.152700,-0.476066,69.636364,0,-6.02136430520151,0.000000,0.000000,0.499956,-72.216157
P_55,0.000000,0.000000,0.149538,-0.476816,70.000000,0,-6.02555228193251,0.000000,0.000000,0.499715,-72.587645
P_56,0.000000,0.000000,0.146087,-0.477401,70.363637,0,-6.03358633567374,0.000000,0.000000,0.499253,-72.985638
P_57,0.000000,0.000000,0.142834,-0.478074,70.727273,0,-6.03877241951406,0.000000,0.000000,0.498955,-73.365451
P_58,0.000000,0.000000,0.139393,-0.478550,71.090910,0,-6.04777710542036,0.000000,0.000000,0.498438,-73.760109
P_59,0.000000,0.000000,0.136146,-0.479235,71.454546,0,-6.05194297055138,0.000000,0.000000,0.498199,-74.140668
P_60,0.000000,0.000000,0.132893,-0.479836,71.818182,0,-6.05717491955681,0.000000,0.000000,0.497899,-74.519661
P_61,0.000000,0.000000,0.129643,-0.480401,72.181819,0,-6.06261949166693,0.000000,0.000000,0.497587,-74.897681
P_62,0.000000,0.000000,0.126232,-0.480847,72.545455,0,-6.07042584040293,0.000000,0.000000,0.497140,-75.290619
P_63,0.000000,0.000000,0.122925,-0.481336,72.909091,0,-6.07663051571069,0.000000,0.000000,0.496785,-75.673849
P_64,0.000000,0.000000,0.119443,-0.481725,73.272728,0,-6.08490448312671,0.000000,0.000000,0.496312,-76.074437
P_65,0.000000,0.000000,0.116056,-0.481744,73.636364,0,-6.09867106735654,0.000000,0.000000,0.495526,-76.455084
P_66,0.000000,0.000000,0.112982,-0.481505,74.000000,0,-6.11521630915382,0.000000,0.000000,0.494583,-76.794809
P_67,0.000000,0.000000,0.110662,-0.481321,74.363637,0,-6.12758879760381,0.000000,0.000000,0.493879,-77.051965
P_68,0.000000,0.000000,0.108376,-0.482261,74.727273,0,-6.12039865855883,0.000000,0.000000,0.494288,-77.334626
P_69,0.000000,0.000000,0.105394,-0.483424,75.090910,0,-6.11177482991501,0.000000,0.000000,0.494779,-77.701072
P_70,0.000000,0.000000,0.102079,-0.484323,75.454546,0,-6.10852774536527,0.000000,0.000000,0.494964,-78.098172
P_71,0.000000,0.000000,0.098896,-0.484903,75.818182,0,-6.10991418972772,0.000000,0.000000,0.494885,-78.472616
P_72,0.000000,0.000000,0.095463,-0.485449,76.181819,0,-6.11235416718928,0.000000,0.000000,0.494746,-78.874806
P_73,0.000000,0.000000,0.092241,-0.485894,76.545455,0,-6.1154094938135,0.000000,0.000000,0.494572,-79.251008
P_74,0.000000,0.000000,0.088967,-0.486467,76.909091,0,-6.11605932829401,0.000000,0.000000,0.494535,-79.636055
P_75,0.000000,0.000000,0.085805,-0.486849,77.272728,0,-6.11925651934492,0.000000,0.000000,0.494353,-80.004522
P_76,0.000000,0.000000,0.082595,-0.487269,77.636364,0,-6.12159367265344,0.000000,0.000000,0.494220,-80.379468
P_77,0.000000,0.000000,0.079525,-0.487581,78.000000,0,-6.12503904523629,0.000000,0.000000,0.494024,-80.736562
P_78,0.000000,0.000000,0.076063,-0.488092,78.363637,0,-6.12575993380361,0.000000,0.000000,0.493983,-81.142418
P_79,0.000000,0.000000,0.072673,-0.488289,78.727273,0,-6.13131805908947,0.000000,0.000000,0.493667,-81.534698
P_80,0.000000,0.000000,0.069450,-0.488694,79.090910,0,-6.13242659169691,0.000000,0.000000,0.493604,-81.911659
P_81,0.000000,0.000000,0.066116,-0.488881,79.454546,0,-6.1372318685017,0.000000,0.000000,0.493331,-82.298078
P_82,0.000000,0.000000,0.062885,-0.489333,79.818182,0,-6.13677410853981,0.000000,0.000000,0.493357,-82.676962
P_83,0.000000,0.000000,0.059616,-0.489767,80.181819,0,-6.13633397747983,0.000000,0.000000,0.493382,-83.059917
P_84,0.000000,0.000000,0.056470,-0.489964,80.545455,0,-6.13941536335095,0.000000,0.000000,0.493207,-83.425477
P_85,0.000000,0.000000,0.053038,-0.490097,80.909091,0,-6.14378400042757,0.000000,0.000000,0.492959,-83.823522
P_86,0.000000,0.000000,0.049738,-0.490461,81.272728,0,-6.14346684796837,0.000000,0.000000,0.492977,-84.209390
P_87,0.000000,0.000000,0.046713,-0.490657,81.636364,0,-6.1452465754866,0.000000,0.000000,0.492876,-84.561547
P_88,0.000000,0.000000,0.043174,-0.490829,82.000000,0,-6.14792566484426,0.000000,0.000000,0.492724,-84.973122
P_89,0.000000,0.000000,0.039911,-0.491223,82.363637,0,-6.14584577373156,0.000000,0.000000,0.492842,-85.355022
P_90,0.000000,0.000000,0.036698,-0.491288,82.727273,0,-6.14910684168174,0.000000,0.000000,0.492657,-85.728080
P_91,0.000000,0.000000,0.033513,-0.491640,83.090910,0,-6.14692090949564,0.000000,0.000000,0.492781,-86.100424
P_92,0.000000,0.000000,0.030138,-0.491885,83.454546,0,-6.14646263863471,0.000000,0.000000,0.492807,-86.493847
P_93,0.000000,0.000000,0.026735,-0.492148,83.818182,0,-6.14528182129797,0.000000,0.000000,0.492874,-86.890572
P_94,0.000000,0.000000,0.023551,-0.492399,84.181819,0,-6.14373114088017,0.000000,0.000000,0.492962,-87.261681
P_95,0.000000,0.000000,0.020078,-0.492734,84.545455,0,-6.14054254323155,0.000000,0.000000,0.493143,-87.666594
P_96,0.000000,0.000000,0.016338,-0.492978,84.909091,0,-6.1386757310409,0.000000,0.000000,0.493249,-88.101830
P_97,0.000000,0.000000,0.013142,-0.493205,85.272728,0,-6.13636918714391,0.000000,0.000000,0.493380,-88.473651
P_98,0.000000,0.000000,0.009559,-0.493318,85.636364,0,-6.13582345338901,0.000000,0.000000,0.493411,-88.889921
P_99,0.000000,0.000000,0.005912,-0.493460,86.000000,0,-6.13434486326723,0.000000,0.000000,0.493495,-89.313589
P_100,0.000000,0.000000,0.002466,-0.493565,86.363637,0,-6.13300730810112,0.000000,0.000000,0.493571,-89.713735
P_101,0.000000,0.000000,-0.001051,-0.493730,86.727273,0,-6.13019207556992,0.000000,0.000000,0.493731,-90.121965
P_102,0.000000,0.000000,-0.004566,-0.493672,87.090910,0,-6.13086061068029,0.000000,0.000000,0.493693,-90.529917
P_103,0.000000,0.000000,-0.008263,-0.493719,87.454546,0,-6.12918936937406,0.000000,0.000000,0.493788,-90.958826
P_104,0.000000,0.000000,-0.011885,-0.493720,87.818182,0,-6.12787019544702,0.000000,0.000000,0.493863,-91.378978
P_105,0.000000,0.000000,-0.015548,-0.493681,88.181819,0,-6.12676224415794,0.000000,0.000000,0.493926,-91.803878
P_106,0.000000,0.000000,-0.019132,-0.493733,88.545455,0,-6.12363260564028,0.000000,0.000000,0.494104,-92.219083
P_107,0.000000,0.000000,-0.022645,-0.493544,88.909091,0,-6.12435337748424,0.000000,0.000000,0.494063,-92.627027
P_108,0.000000,0.000000,-0.026378,-0.493531,89.272728,0,-6.12133005246926,0.000000,0.000000,0.494235,-93.059405
P_109,0.000000,0.000000,-0.030013,-0.493260,89.636364,0,-6.12243731101344,0.000000,0.000000,0.494172,-93.481938
P_110,0.000000,0.000000,-0.033547,-0.493074,90.000000,0,-6.12169912296743,0.000000,0.000000,0.494214,-93.892203
P_111,0.000000,0.000000,-0.037256,-0.492737,90.363637,0,-6.12294704889979,0.000000,0.000000,0.494143,-94.323925
P_112,0.000000,0.000000,-0.041112,-0.492643,90.727273,0,-6.11922137898139,0.000000,0.000000,0.494355,-94.770389
P_113,0.000000,0.000000,-0.044844,-0.492425,91.090910,0,-6.11732401043704,0.000000,0.000000,0.494463,-95.203441
P_114,0.000000,0.000000,-0.048661,-0.492098,91.454546,0,-6.1167092113955,0.000000,0.000000,0.494498,-95.647321
P_115,0.000000,0.000000,-0.052390,-0.491643,91.818182,0,-6.11797398817318,0.000000,0.000000,0.494426,-96.082545
P_116,0.000000,0.000000,-0.056264,-0.491025,92.181819,0,-6.12127732939252,0.000000,0.000000,0.494238,-96.536716
P_117,0.000000,0.000000,-0.060391,-0.490390,92.545455,0,-6.1237908187264,0.000000,0.000000,0.494095,-97.020565
P_118,0.000000,0.000000,-0.064011,-0.489549,92.909091,0,-6.13045596486136,0.000000,0.000000,0.493716,-97.449450
P_119,0.000000,0.000000,-0.067816,-0.488664,93.272728,0,-6.13695016720864,0.000000,0.000000,0.493347,-97.900951
P_120,0.000000,0.000000,-0.071539,-0.487709,93.636364,0,-6.14433023458801,0.000000,0.000000,0.492928,-98.344851
P_121,0.000000,0.000000,-0.075007,-0.486952,94.000000,0,-6.14843690077451,0.000000,0.000000,0.492695,-98.756657
P_122,0.000000,0.000000,-0.078659,-0.485896,94.363637,0,-6.15677958572086,0.000000,0.000000,0.492222,-99.195521
P_123,0.000000,0.000000,-0.082159,-0.485128,94.727273,0,-6.16006241500325,0.000000,0.000000,0.492036,-99.612141
P_124,0.000000,0.000000,-0.085556,-0.484130,95.090910,0,-6.16719713853006,0.000000,0.000000,0.491632,-100.021901
P_125,0.000000,0.000000,-0.089060,-0.483454,95.454546,0,-6.16795687261766,0.000000,0.000000,0.491589,-100.437783
P_126,0.000000,0.000000,-0.092665,-0.482526,95.818182,0,-6.17230453633311,0.000000,0.000000,0.491343,-100.870817
P_127,0.000000,0.000000,-0.096243,-0.481470,96.181819,0,-6.17845860900564,0.000000,0.000000,0.490995,-101.304097
P_128,0.000000,0.000000,-0.100180,-0.479917,96.545455,0,-6.191435348614,0.000000,0.000000,0.490262,-101.790861
P_129,0.000000,0.000000,-0.103604,-0.479779,96.909091,0,-6.18123644329069,0.000000,0.000000,0.490838,-102.185408
P_130,0.000000,0.000000,-0.107119,-0.477946,97.272728,0,-6.19957118375832,0.000000,0.000000,0.489803,-102.632583
P_131,0.000000,0.000000,-0.110949,-0.476593,97.636364,0,-6.20783889803196,0.000000,0.000000,0.489337,-103.104828
P_132,0.000000,0.000000,-0.114669,-0.475355,98.000000,0,-6.2140004448988,0.000000,0.000000,0.488990,-103.562249
P_133,0.000000,0.000000,-0.118236,-0.473890,98.363637,0,-6.22418456539883,0.000000,0.000000,0.488417,-104.009328
P_134,0.000000,0.000000,-0.122146,-0.472152,98.727273,0,-6.23701612807237,0.000000,0.000000,0.487696,-104.504458
P_135,0.000000,0.000000,-0.125956,-0.470190,99.090910,0,-6.25355959816638,0.000000,0.000000,0.486768,-104.996472
