<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.412064,0.248792,50.000000,0,-6.35085265668526,0.000000,0.000000,0.481346,148.877668
P_1,0.000000,0.000000,-0.410705,0.249824,50.363637,0,-6.36217424841581,0.000000,0.000000,0.480719,148.688650
P_2,0.000000,0.000000,-0.409561,0.251503,50.727273,0,-6.36399936251559,0.000000,0.000000,0.480618,148.446769
P_3,0.000000,0.000000,-0.408192,0.252872,51.090910,0,-6.37206336621428,0.000000,0.000000,0.480172,148.222084
P_4,0.000000,0.000000,-0.407234,0.254287,51.454546,0,-6.3732573302893,0.000000,0.000000,0.480106,148.018323
P_5,0.000000,0.000000,-0.406143,0.255639,51.818182,0,-6.37700310074455,0.000000,0.000000,0.479899,147.812416
P_6,0.000000,0.000000,-0.404837,0.256845,52.181819,0,-6.38531470623143,0.000000,0.000000,0.479440,147.607303
P_7,0.000000,0.000000,-0.403609,0.258226,52.545455,0,-6.39064266143558,0.000000,0.000000,0.479146,147.389193
P_8,0.000000,0.000000,-0.402393,0.259553,52.909091,0,-6.39619155738947,0.000000,0.000000,0.478840,147.177027
P_9,0.000000,0.000000,-0.401307,0.261027,53.272728,0,-6.39818712505427,0.000000,0.000000,0.478730,146.958326
P_10,0.000000,0.000000,-0.400160,0.262434,53.636364,0,-6.4016532457432,0.000000,0.000000,0.478539,146.742229
P_11,0.000000,0.000000,-0.399061,0.263616,54.000000,0,-6.40651903620082,0.000000,0.000000,0.478271,146.551619
P_12,0.000000,0.000000,-0.397852,0.264967,54.363637,0,-6.41126035648602,0.000000,0.000000,0.478010,146.336627
P_13,0.000000,0.000000,-0.396804,0.266295,54.727273,0,-6.4136774273936,0.000000,0.000000,0.477877,146.134455
P_14,0.000000,0.000000,-0.395748,0.267640,55.090910,0,-6.41593154315213,0.000000,0.000000,0.477753,145.929945
P_15,0.000000,0.000000,-0.394580,0.269056,55.454546,0,-6.41904100139238,0.000000,0.000000,0.477582,145.710726
P_16,0.000000,0.000000,-0.393366,0.270413,55.818182,0,-6.4233160503356,0.000000,0.000000,0.477347,145.494061
P_17,0.000000,0.000000,-0.392346,0.271817,56.181819,0,-6.42408032331682,0.000000,0.000000,0.477305,145.285813
P_18,0.000000,0.000000,-0.391414,0.273169,56.545455,0,-6.42397113734502,0.000000,0.000000,0.477311,145.088697
P_19,0.000000,0.000000,-0.390493,0.274464,56.909091,0,-6.42417131267512,0.000000,0.000000,0.477300,144.897945
P_20,0.000000,0.000000,-0.389453,0.275928,57.272728,0,-6.42428050116327,0.000000,0.000000,0.477294,144.682374
P_21,0.000000,0.000000,-0.388405,0.277085,57.636364,0,-6.42761140957898,0.000000,0.000000,0.477111,144.496245
P_22,0.000000,0.000000,-0.387368,0.278626,58.000000,0,-6.42662838571386,0.000000,0.000000,0.477165,144.273296
P_23,0.000000,0.000000,-0.386433,0.280083,58.363637,0,-6.42489926185742,0.000000,0.000000,0.477260,144.065754
P_24,0.000000,0.000000,-0.385367,0.281327,58.727273,0,-6.42726551812568,0.000000,0.000000,0.477130,143.869674
P_25,0.000000,0.000000,-0.384344,0.282638,59.090910,0,-6.42819399474236,0.000000,0.000000,0.477079,143.670066
P_26,0.000000,0.000000,-0.383456,0.284083,59.454546,0,-6.42557266917168,0.000000,0.000000,0.477223,143.467139
P_27,0.000000,0.000000,-0.382486,0.285457,59.818182,0,-6.42482646419376,0.000000,0.000000,0.477264,143.265279
P_28,0.000000,0.000000,-0.381493,0.286914,60.181819,0,-6.42338883534131,0.000000,0.000000,0.477343,143.053835
P_29,0.000000,0.000000,-0.380562,0.288273,60.545455,0,-6.42200602451749,0.000000,0.000000,0.477419,142.856331
P_30,0.000000,0.000000,-0.379628,0.289709,60.909091,0,-6.41973214330752,0.000000,0.000000,0.477544,142.651329
P_31,0.000000,0.000000,-0.378776,0.291032,61.272728,0,-6.41740430566592,0.000000,0.000000,0.477672,142.463177
P_32,0.000000,0.000000,-0.377748,0.292702,61.636364,0,-6.41364107548103,0.000000,0.000000,0.477879,142.229310
P_33,0.000000,0.000000,-0.376897,0.293930,62.000000,0,-6.41216895086094,0.000000,0.000000,0.477960,142.050463
P_34,0.000000,0.000000,-0.375979,0.295129,62.363637,0,-6.41187819032002,0.000000,0.000000,0.477976,141.869455
P_35,0.000000,0.000000,-0.374959,0.296724,62.727273,0,-6.40848064794799,0.000000,0.000000,0.478163,141.643651
P_36,0.000000,0.000000,-0.373981,0.298099,63.090910,0,-6.40686410245253,0.000000,0.000000,0.478252,141.441768
P_37,0.000000,0.000000,-0.373099,0.299471,63.454546,0,-6.40381346550654,0.000000,0.000000,0.478420,141.247441
P_38,0.000000,0.000000,-0.372179,0.301051,63.818182,0,-6.39882217456199,0.000000,0.000000,0.478695,141.031032
P_39,0.000000,0.000000,-0.371340,0.302460,64.181819,0,-6.39452288916956,0.000000,0.000000,0.478932,140.836853
P_40,0.000000,0.000000,-0.370280,0.303805,64.545455,0,-6.39397882753178,0.000000,0.000000,0.478962,140.632023
P_41,0.000000,0.000000,-0.369329,0.305465,64.909091,0,-6.38814137750595,0.000000,0.000000,0.479284,140.406496
P_42,0.000000,0.000000,-0.368353,0.306718,65.272728,0,-6.38725341371512,0.000000,0.000000,0.479333,140.216728
P_43,0.000000,0.000000,-0.367387,0.308157,65.636364,0,-6.38397417095134,0.000000,0.000000,0.479514,140.010736
P_44,0.000000,0.000000,-0.367610,0.310557,66.000000,0,-6.35294612920669,0.000000,0.000000,0.481230,139.808870
P_45,0.000000,0.000000,-0.366721,0.312086,66.363637,0,-6.34733459381272,0.000000,0.000000,0.481541,139.601634
P_46,0.000000,0.000000,-0.365700,0.313452,66.727273,0,-6.34533264040547,0.000000,0.000000,0.481652,139.399170
P_47,0.000000,0.000000,-0.364601,0.314975,67.090910,0,-6.34244775346654,0.000000,0.000000,0.481812,139.176608
P_48,0.000000,0.000000,-0.363650,0.316558,67.454546,0,-6.33669886811607,0.000000,0.000000,0.482131,138.960369
P_49,0.000000,0.000000,-0.362670,0.318175,67.818182,0,-6.33082776018228,0.000000,0.000000,0.482457,138.739112
P_50,0.000000,0.000000,-0.361745,0.319564,68.181819,0,-6.32679592367007,0.000000,0.000000,0.482681,138.542757
P_51,0.000000,0.000000,-0.360625,0.321176,68.545455,0,-6.32264005148651,0.000000,0.000000,0.482912,138.311441
P_52,0.000000,0.000000,-0.359738,0.322847,68.909091,0,-6.31449599280706,0.000000,0.000000,0.483365,138.093599
P_53,0.000000,0.000000,-0.358722,0.324241,69.272728,0,-6.31129798767515,0.000000,0.000000,0.483543,137.890259
P_54,0.000000,0.000000,-0.357589,0.325705,69.636364,0,-6.30869374110539,0.000000,0.000000,0.483688,137.671609
P_55,0.000000,0.000000,-0.356513,0.327286,70.000000,0,-6.30381063889513,0.000000,0.000000,0.483960,137.447452
P_56,0.000000,0.000000,-0.355461,0.328917,70.363637,0,-6.29785409974447,0.000000,0.000000,0.484292,137.221137
P_57,0.000000,0.000000,-0.354322,0.330558,70.727273,0,-6.29277991136262,0.000000,0.000000,0.484575,136.987255
P_58,0.000000,0.000000,-0.353016,0.332093,71.090910,0,-6.29105930501917,0.000000,0.000000,0.484671,136.749250
P_59,0.000000,0.000000,-0.352058,0.333790,71.454546,0,-6.28265832264669,0.000000,0.000000,0.485140,136.525749
P_60,0.000000,0.000000,-0.351065,0.335403,71.818182,0,-6.27564283456581,0.000000,0.000000,0.485532,136.306996
P_61,0.000000,0.000000,-0.349778,0.336896,72.181819,0,-6.27376464773005,0.000000,0.000000,0.485637,136.074742
P_62,0.000000,0.000000,-0.348641,0.338676,72.545455,0,-6.26623808895093,0.000000,0.000000,0.486058,135.830639
P_63,0.000000,0.000000,-0.347378,0.340261,72.909091,0,-6.26262908504041,0.000000,0.000000,0.486260,135.592985
P_64,0.000000,0.000000,-0.346208,0.341939,73.272728,0,-6.25650435777809,0.000000,0.000000,0.486603,135.355436
P_65,0.000000,0.000000,-0.344969,0.343609,73.636364,0,-6.25122234826584,0.000000,0.000000,0.486899,135.113164
P_66,0.000000,0.000000,-0.343776,0.345323,74.000000,0,-6.24464217581136,0.000000,0.000000,0.487268,134.871373
P_67,0.000000,0.000000,-0.342522,0.346788,74.363637,0,-6.24184399282457,0.000000,0.000000,0.487425,134.645413
P_68,0.000000,0.000000,-0.341255,0.348391,74.727273,0,-6.23731890418179,0.000000,0.000000,0.487679,134.407162
P_69,0.000000,0.000000,-0.339968,0.350104,75.090910,0,-6.23147896816014,0.000000,0.000000,0.488007,134.158482
P_70,0.000000,0.000000,-0.338696,0.351375,75.454546,0,-6.23096282122895,0.000000,0.000000,0.488036,133.947396
P_71,0.000000,0.000000,-0.337356,0.352978,75.818182,0,-6.22688811729319,0.000000,0.000000,0.488265,133.703639
P_72,0.000000,0.000000,-0.335826,0.354619,76.181819,0,-6.22450467893813,0.000000,0.000000,0.488399,133.440870
P_73,0.000000,0.000000,-0.334367,0.356308,76.545455,0,-6.2204507788916,0.000000,0.000000,0.488627,133.180470
P_74,0.000000,0.000000,-0.333056,0.357721,76.909091,0,-6.21801579250804,0.000000,0.000000,0.488764,132.955056
P_75,0.000000,0.000000,-0.331661,0.359227,77.272728,0,-6.21524393821762,0.000000,0.000000,0.488920,132.715146
P_76,0.000000,0.000000,-0.330053,0.360710,77.636364,0,-6.21517287666066,0.000000,0.000000,0.488924,132.458803
P_77,0.000000,0.000000,-0.328654,0.362412,78.000000,0,-6.20956085000437,0.000000,0.000000,0.489240,132.203372
P_78,0.000000,0.000000,-0.326935,0.363784,78.363637,0,-6.21192243199722,0.000000,0.000000,0.489107,131.946236
P_79,0.000000,0.000000,-0.325286,0.365334,78.727273,0,-6.21094576007856,0.000000,0.000000,0.489162,131.681222
P_80,0.000000,0.000000,-0.323736,0.366784,79.090910,0,-6.20993368868729,0.000000,0.000000,0.489219,131.432716
P_81,0.000000,0.000000,-0.322251,0.368365,79.454546,0,-6.20624151588544,0.000000,0.000000,0.489427,131.179901
P_82,0.000000,0.000000,-0.320495,0.369791,79.818182,0,-6.20762589677178,0.000000,0.000000,0.489349,130.915221
P_83,0.000000,0.000000,-0.318934,0.371291,80.181819,0,-6.20556715383853,0.000000,0.000000,0.489465,130.662137
P_84,0.000000,0.000000,-0.317349,0.372833,80.545455,0,-6.20304763262404,0.000000,0.000000,0.489607,130.403854
P_85,0.000000,0.000000,-0.315435,0.374204,80.909091,0,-6.2064367357236,0.000000,0.000000,0.489416,130.129191
P_86,0.000000,0.000000,-0.313759,0.375581,81.272728,0,-6.20684493683681,0.000000,0.000000,0.489393,129.875259
P_87,0.000000,0.000000,-0.312086,0.377054,81.636364,0,-6.20572686643381,0.000000,0.000000,0.489456,129.614414
P_88,0.000000,0.000000,-0.310251,0.378226,82.000000,0,-6.21037756513006,0.000000,0.000000,0.489194,129.361324
P_89,0.000000,0.000000,-0.308344,0.379581,82.363637,0,-6.21314786664345,0.000000,0.000000,0.489038,129.087897
P_90,0.000000,0.000000,-0.306482,0.381035,82.727273,0,-6.21385834271124,0.000000,0.000000,0.488998,128.811140
P_91,0.000000,0.000000,-0.304584,0.382416,83.090910,0,-6.21577691842691,0.000000,0.000000,0.488890,128.536373
P_92,0.000000,0.000000,-0.302752,0.383555,83.454546,0,-6.22014859019704,0.000000,0.000000,0.488644,128.285140
P_93,0.000000,0.000000,-0.300888,0.384926,83.818182,0,-6.22144629836721,0.000000,0.000000,0.488571,128.013940
P_94,0.000000,0.000000,-0.298980,0.386277,84.181819,0,-6.22331320497466,0.000000,0.000000,0.488466,127.740020
P_95,0.000000,0.000000,-0.296830,0.387643,84.545455,0,-6.22738623180792,0.000000,0.000000,0.488237,127.442376
P_96,0.000000,0.000000,-0.295033,0.389039,84.909091,0,-6.22701264324387,0.000000,0.000000,0.488258,127.175354
P_97,0.000000,0.000000,-0.293394,0.390284,85.272728,0,-6.22690590660541,0.000000,0.000000,0.488264,126.933828
P_98,0.000000,0.000000,-0.291439,0.391330,85.636364,0,-6.23284957610618,0.000000,0.000000,0.487930,126.676520
P_99,0.000000,0.000000,-0.289532,0.392769,86.000000,0,-6.23247575248952,0.000000,0.000000,0.487951,126.396004
P_100,0.000000,0.000000,-0.287665,0.393967,86.363637,0,-6.23493260225656,0.000000,0.000000,0.487813,126.135998
P_101,0.000000,0.000000,-0.285766,0.395198,86.727273,0,-6.23708736856036,0.000000,0.000000,0.487692,125.870532
P_102,0.000000,0.000000,-0.283919,0.396422,87.090910,0,-6.23860136708001,0.000000,0.000000,0.487607,125.610388
P_103,0.000000,0.000000,-0.282042,0.397634,87.454546,0,-6.24043633076321,0.000000,0.000000,0.487504,125.348097
P_104,0.000000,0.000000,-0.280060,0.398787,87.818182,0,-6.24401829897229,0.000000,0.000000,0.487303,125.079587
P_105,0.000000,0.000000,-0.278356,0.399875,88.181819,0,-6.24551567867517,0.000000,0.000000,0.487219,124.842067
P_106,0.000000,0.000000,-0.276450,0.400869,88.545455,0,-6.2503125966063,0.000000,0.000000,0.486950,124.591186
P_107,0.000000,0.000000,-0.274501,0.401908,88.909091,0,-6.25470168943893,0.000000,0.000000,0.486704,124.332866
P_108,0.000000,0.000000,-0.272771,0.403047,89.272728,0,-6.25525494388992,0.000000,0.000000,0.486673,124.089049
P_109,0.000000,0.000000,-0.270801,0.404074,89.636364,0,-6.25968224859485,0.000000,0.000000,0.486425,123.829074
P_110,0.000000,0.000000,-0.268813,0.405006,90.000000,0,-6.26554118424732,0.000000,0.000000,0.486097,123.573263
P_111,0.000000,0.000000,-0.266950,0.405982,90.363637,0,-6.26934803751405,0.000000,0.000000,0.485884,123.326579
P_112,0.000000,0.000000,-0.264942,0.406975,90.727273,0,-6.27414025260834,0.000000,0.000000,0.485616,123.064253
P_113,0.000000,0.000000,-0.263202,0.407978,91.090910,0,-6.27601852067328,0.000000,0.000000,0.485511,122.827589
P_114,0.000000,0.000000,-0.261225,0.408744,91.454546,0,-6.28358937444402,0.000000,0.000000,0.485088,122.582318
P_115,0.000000,0.000000,-0.259513,0.409671,91.818182,0,-6.28604281577644,0.000000,0.000000,0.484951,122.352903
P_116,0.000000,0.000000,-0.257579,0.410760,92.181819,0,-6.28801323389555,0.000000,0.000000,0.484841,122.090964
P_117,0.000000,0.000000,-0.255677,0.411688,92.545455,0,-6.29195541162541,0.000000,0.000000,0.484621,121.842164
P_118,0.000000,0.000000,-0.253699,0.412340,92.909091,0,-6.30065244674654,0.000000,0.000000,0.484136,121.602595
P_119,0.000000,0.000000,-0.251876,0.413114,93.272728,0,-6.3058928026449,0.000000,0.000000,0.483844,121.370702
P_120,0.000000,0.000000,-0.249968,0.414034,93.636364,0,-6.30953779067552,0.000000,0.000000,0.483641,121.120970
P_121,0.000000,0.000000,-0.248244,0.414831,94.000000,0,-6.31323820986182,0.000000,0.000000,0.483435,120.897231
P_122,0.000000,0.000000,-0.246272,0.415648,94.363637,0,-6.3187378608276,0.000000,0.000000,0.483129,120.646799
P_123,0.000000,0.000000,-0.244452,0.416498,94.727273,0,-6.32220838656334,0.000000,0.000000,0.482936,120.409627
P_124,0.000000,0.000000,-0.242730,0.417134,95.090910,0,-6.32796568350011,0.000000,0.000000,0.482616,120.195097
P_125,0.000000,0.000000,-0.240780,0.417876,95.454546,0,-6.33399694516983,0.000000,0.000000,0.482281,119.950531
P_126,0.000000,0.000000,-0.238910,0.418463,95.818182,0,-6.34158247419523,0.000000,0.000000,0.481860,119.723024
P_127,0.000000,0.000000,-0.237226,0.419231,96.181819,0,-6.34453920097478,0.000000,0.000000,0.481696,119.503780
P_128,0.000000,0.000000,-0.235366,0.419956,96.545455,0,-6.34960764076531,0.000000,0.000000,0.481415,119.268623
P_129,0.000000,0.000000,-0.233523,0.420721,96.909091,0,-6.35375838802227,0.000000,0.000000,0.481185,119.032653
P_130,0.000000,0.000000,-0.231819,0.421297,97.272728,0,-6.35953664234728,0.000000,0.000000,0.480865,118.821824
P_131,0.000000,0.000000,-0.229951,0.421901,97.636364,0,-6.36616831353084,0.000000,0.000000,0.480498,118.591950
P_132,0.000000,0.000000,-0.228167,0.422656,98.000000,0,-6.3695493421907,0.000000,0.000000,0.480311,118.361989
P_133,0.000000,0.000000,-0.226352,0.423205,98.363637,0,-6.37635154635677,0.000000,0.000000,0.479935,118.140184
P_134,0.000000,0.000000,-0.224698,0.423833,98.727273,0,-6.38038835035689,0.000000,0.000000,0.479712,117.930609
P_135,0.000000,0.000000,-0.222957,0.424403,99.090910,0,-6.38596693334474,0.000000,0.000000,0.479404,117.714861
P_136,0.000000,0.000000,-0.221287,0.425009,99.454546,0,-6.39026198480398,0.000000,0.000000,0.479167,117.504382
P_137,0.000000,0.000000,-0.220027,0.425942,99.818182,0,-6.38576763653059,0.000000,0.000000,0.479415,117.319322
