<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.341796,-0.343234,0.000000,0.000000,50.000000,-6.2960966247683,0,0.484390,-45.120274,0.000000,0.000000
P_1,0.339437,-0.345796,0.000000,0.000000,50.363637,-6.29315633943861,0,0.484554,-45.531693,0.000000,0.000000
P_2,0.336946,-0.348381,0.000000,0.000000,50.727273,-6.29113099014562,0,0.484667,-45.955918,0.000000,0.000000
P_3,0.334568,-0.351043,0.000000,0.000000,51.090910,-6.2862398374748,0,0.484940,-46.376533,0.000000,0.000000
P_4,0.331954,-0.353531,0.000000,0.000000,51.454546,-6.28604281577644,0,0.484951,-46.802903,0.000000,0.000000
P_5,0.329441,-0.356067,0.000000,0.000000,51.818182,-6.28349984589586,0,0.485093,-47.224323,0.000000,0.000000
P_6,0.326919,-0.358645,0.000000,0.000000,52.181819,-6.28004474902701,0,0.485286,-47.649599,0.000000,0.000000
P_7,0.324259,-0.360942,0.000000,0.000000,52.545455,-6.28151254972978,0,0.485204,-48.064468,0.000000,0.000000
P_8,0.321412,-0.363261,0.000000,0.000000,52.909091,-6.2844488954618,0,0.485040,-48.497716,0.000000,0.000000
P_9,0.318158,-0.365540,0.000000,0.000000,53.272728,-6.29220633804302,0,0.484607,-48.964404,0.000000,0.000000
P_10,0.315524,-0.367277,0.000000,0.000000,53.636364,-6.29954017524043,0,0.484198,-49.334454,0.000000,0.000000
P_11,0.313153,-0.369007,0.000000,0.000000,54.000000,-6.30355937702202,0,0.483974,-49.680831,0.000000,0.000000
P_12,0.310843,-0.371236,0.000000,0.000000,54.363637,-6.29968368614124,0,0.484190,-50.059918,0.000000,0.000000
P_13,0.308462,-0.373538,0.000000,0.000000,54.727273,-6.29525388026735,0,0.484437,-50.450624,0.000000,0.000000
P_14,0.305735,-0.375836,0.000000,0.000000,55.090910,-6.29437536134969,0,0.484486,-50.872342,0.000000,0.000000
P_15,0.302932,-0.378085,0.000000,0.000000,55.454546,-6.2945725721477,0,0.484475,-51.297342,0.000000,0.000000
P_16,0.300279,-0.380327,0.000000,0.000000,55.818182,-6.29272613725489,0,0.484578,-51.707903,0.000000,0.000000
P_17,0.297254,-0.382552,0.000000,0.000000,56.181819,-6.29475185857696,0,0.484465,-52.151757,0.000000,0.000000
P_18,0.294376,-0.384501,0.000000,0.000000,56.545455,-6.29860741217703,0,0.484250,-52.562140,0.000000,0.000000
P_19,0.291318,-0.386702,0.000000,0.000000,56.909091,-6.30032951453924,0,0.484154,-53.007831,0.000000,0.000000
P_20,0.288557,-0.388596,0.000000,0.000000,57.272728,-6.30278768956898,0,0.484017,-53.403788,0.000000,0.000000
P_21,0.285496,-0.390704,0.000000,0.000000,57.636364,-6.30492345742491,0,0.483898,-53.843579,0.000000,0.000000
P_22,0.282561,-0.392685,0.000000,0.000000,58.000000,-6.3070597505726,0,0.483779,-54.262663,0.000000,0.000000
P_23,0.279502,-0.394460,0.000000,0.000000,58.363637,-6.31304057481465,0,0.483446,-54.679809,0.000000,0.000000
P_24,0.276557,-0.396339,0.000000,0.000000,58.727273,-6.31586179197377,0,0.483289,-55.093477,0.000000,0.000000
P_25,0.273622,-0.398202,0.000000,0.000000,59.090910,-6.31836032249255,0,0.483150,-55.505341,0.000000,0.000000
P_26,0.270507,-0.400040,0.000000,0.000000,59.454546,-6.3226040785902,0,0.482914,-55.933447,0.000000,0.000000
P_27,0.267420,-0.401505,0.000000,0.000000,59.818182,-6.33167396346898,0,0.482410,-56.334638,0.000000,0.000000
P_28,0.264315,-0.403409,0.000000,0.000000,60.181819,-6.3338708759566,0,0.482288,-56.767042,0.000000,0.000000
P_29,0.261248,-0.405100,0.000000,0.000000,60.545455,-6.33844655922234,0,0.482034,-57.182129,0.000000,0.000000
P_30,0.258213,-0.406595,0.000000,0.000000,60.909091,-6.34524247318355,0,0.481657,-57.581925,0.000000,0.000000
P_31,0.255090,-0.408233,0.000000,0.000000,61.272728,-6.35027523580758,0,0.481378,-58.000231,0.000000,0.000000
P_32,0.252015,-0.409724,0.000000,0.000000,61.636364,-6.35664703468963,0,0.481025,-58.404960,0.000000,0.000000
P_33,0.248912,-0.411263,0.000000,0.000000,62.000000,-6.36210197456351,0,0.480723,-58.816080,0.000000,0.000000
P_34,0.245752,-0.412748,0.000000,0.000000,62.363637,-6.3684824584087,0,0.480370,-59.230243,0.000000,0.000000
P_35,0.242792,-0.414186,0.000000,0.000000,62.727273,-6.37332969702349,0,0.480102,-59.621563,0.000000,0.000000
P_36,0.239545,-0.415672,0.000000,0.000000,63.090910,-6.37960980715596,0,0.479755,-60.045853,0.000000,0.000000
P_37,0.236620,-0.417066,0.000000,0.000000,63.454546,-6.38399228491401,0,0.479513,-60.431840,0.000000,0.000000
P_38,0.233452,-0.418285,0.000000,0.000000,63.818182,-6.3928908064814,0,0.479022,-60.833368,0.000000,0.000000
P_39,0.230449,-0.419577,0.000000,0.000000,64.181819,-6.3987677399277,0,0.478698,-61.222593,0.000000,0.000000
P_40,0.227307,-0.421066,0.000000,0.000000,64.545455,-6.40230670092514,0,0.478503,-61.638186,0.000000,0.000000
P_41,0.224149,-0.422106,0.000000,0.000000,64.909091,-6.41273232710834,0,0.477929,-62.030563,0.000000,0.000000
P_42,0.221027,-0.423380,0.000000,0.000000,65.272728,-6.41867726457772,0,0.477602,-62.433033,0.000000,0.000000
P_43,0.218127,-0.424508,0.000000,0.000000,65.636364,-6.42471726884225,0,0.477270,-62.804322,0.000000,0.000000
P_44,0.215005,-0.425681,0.000000,0.000000,66.000000,-6.43148997786009,0,0.476898,-63.202353,0.000000,0.000000
P_45,0.211846,-0.426751,0.000000,0.000000,66.363637,-6.43983568056005,0,0.476440,-63.599465,0.000000,0.000000
P_46,0.208941,-0.427962,0.000000,0.000000,66.727273,-6.44342789388408,0,0.476243,-63.977294,0.000000,0.000000
P_47,0.205754,-0.428851,0.000000,0.000000,67.090910,-6.45415867335158,0,0.475655,-64.369254,0.000000,0.000000
P_48,0.202668,-0.429972,0.000000,0.000000,67.454546,-6.45987621726578,0,0.475342,-64.763078,0.000000,0.000000
P_49,0.199683,-0.431139,0.000000,0.000000,67.818182,-6.46364125610614,0,0.475136,-65.148680,0.000000,0.000000
P_50,0.196718,-0.432065,0.000000,0.000000,68.181819,-6.47088349087351,0,0.474740,-65.520357,0.000000,0.000000
P_51,0.193354,-0.432939,0.000000,0.000000,68.545455,-6.48161162694556,0,0.474154,-65.934081,0.000000,0.000000
P_52,0.190317,-0.433993,0.000000,0.000000,68.909091,-6.48646744216499,0,0.473889,-66.321323,0.000000,0.000000
P_53,0.187418,-0.434800,0.000000,0.000000,69.272728,-6.4940956356574,0,0.473473,-66.681824,0.000000,0.000000
P_54,0.184247,-0.435786,0.000000,0.000000,69.636364,-6.500298479543,0,0.473135,-67.081729,0.000000,0.000000
P_55,0.181239,-0.436630,0.000000,0.000000,70.000000,-6.5073508765639,0,0.472751,-67.457347,0.000000,0.000000
P_56,0.178072,-0.437372,0.000000,0.000000,70.363637,-6.51687334738491,0,0.472233,-67.846755,0.000000,0.000000
P_57,0.175082,-0.438151,0.000000,0.000000,70.727273,-6.52416012166733,0,0.471837,-68.218704,0.000000,0.000000
P_58,0.172094,-0.438928,0.000000,0.000000,71.090910,-6.5311029627193,0,0.471460,-68.590948,0.000000,0.000000
P_59,0.168802,-0.439832,0.000000,0.000000,71.454546,-6.53751666847629,0,0.471112,-69.003825,0.000000,0.000000
P_60,0.165706,-0.440408,0.000000,0.000000,71.818182,-6.54788444493147,0,0.470550,-69.380907,0.000000,0.000000
P_61,0.162520,-0.441107,0.000000,0.000000,72.181819,-6.55630583705267,0,0.470094,-69.774352,0.000000,0.000000
P_62,0.159328,-0.441706,0.000000,0.000000,72.545455,-6.56612262741078,0,0.469563,-70.165093,0.000000,0.000000
P_63,0.156033,-0.442178,0.000000,0.000000,72.909091,-6.57837682127254,0,0.468901,-70.563402,0.000000,0.000000
P_64,0.152865,-0.442672,0.000000,0.000000,73.272728,-6.58909025764909,0,0.468323,-70.949009,0.000000,0.000000
P_65,0.149680,-0.442724,0.000000,0.000000,73.636364,-6.60730374400828,0,0.467342,-71.320184,0.000000,0.000000
P_66,0.146758,-0.442526,0.000000,0.000000,74.000000,-6.62805158707375,0,0.466227,-71.652569,0.000000,0.000000
P_67,0.144699,-0.442695,0.000000,0.000000,74.363637,-6.63707327438722,0,0.465743,-71.899536,0.000000,0.000000
P_68,0.142660,-0.443620,0.000000,0.000000,74.727273,-6.63239350240888,0,0.465994,-72.173168,0.000000,0.000000
P_69,0.139819,-0.445050,0.000000,0.000000,75.090910,-6.6230415157505,0,0.466496,-72.559122,0.000000,0.000000
P_70,0.136603,-0.446018,0.000000,0.000000,75.454546,-6.62356287543841,0,0.466468,-72.971620,0.000000,0.000000
P_71,0.133416,-0.446767,0.000000,0.000000,75.818182,-6.62739955549488,0,0.466262,-73.373036,0.000000,0.000000
P_72,0.130219,-0.447470,0.000000,0.000000,76.181819,-6.63166659278913,0,0.466033,-73.774387,0.000000,0.000000
P_73,0.127304,-0.448270,0.000000,0.000000,76.545455,-6.63235622351259,0,0.465996,-74.146007,0.000000,0.000000
P_74,0.124009,-0.448575,0.000000,0.000000,76.909091,-6.64345375772771,0,0.465401,-74.546487,0.000000,0.000000
P_75,0.120875,-0.449065,0.000000,0.000000,77.272728,-6.65002570312716,0,0.465049,-74.934738,0.000000,0.000000
P_76,0.117823,-0.449654,0.000000,0.000000,77.636364,-6.65404226500744,0,0.464834,-75.316873,0.000000,0.000000
P_77,0.115161,-0.450117,0.000000,0.000000,78.000000,-6.65813546402307,0,0.464615,-75.648901,0.000000,0.000000
P_78,0.111784,-0.450658,0.000000,0.000000,78.363637,-6.66374571879363,0,0.464315,-76.069165,0.000000,0.000000
P_79,0.108608,-0.451035,0.000000,0.000000,78.727273,-6.67100702646091,0,0.463927,-76.461082,0.000000,0.000000
P_80,0.105599,-0.451423,0.000000,0.000000,79.090910,-6.6769440987771,0,0.463610,-76.833847,0.000000,0.000000
P_81,0.102553,-0.451651,0.000000,0.000000,79.454546,-6.6856041402231,0,0.463148,-77.207189,0.000000,0.000000
P_82,0.099530,-0.452077,0.000000,0.000000,79.818182,-6.69018132837394,0,0.462904,-77.583750,0.000000,0.000000
P_83,0.096279,-0.452443,0.000000,0.000000,80.181819,-6.69637562732441,0,0.462574,-77.986761,0.000000,0.000000
P_84,0.093187,-0.452864,0.000000,0.000000,80.545455,-6.7005451879956,0,0.462352,-78.372399,0.000000,0.000000
P_85,0.090091,-0.453208,0.000000,0.000000,80.909091,-6.70573175874278,0,0.462076,-78.757014,0.000000,0.000000
P_86,0.086907,-0.453442,0.000000,0.000000,81.272728,-6.71289657370179,0,0.461695,-79.150226,0.000000,0.000000
P_87,0.083856,-0.453753,0.000000,0.000000,81.636364,-6.71777052003289,0,0.461436,-79.529564,0.000000,0.000000
P_88,0.080704,-0.454153,0.000000,0.000000,82.000000,-6.72093346172452,0,0.461268,-79.923598,0.000000,0.000000
P_89,0.077632,-0.454492,0.000000,0.000000,82.363637,-6.72456850145403,0,0.461075,-80.306828,0.000000,0.000000
P_90,0.074328,-0.454782,0.000000,0.000000,82.727273,-6.72944900354255,0,0.460816,-80.717842,0.000000,0.000000
P_91,0.071414,-0.455022,0.000000,0.000000,83.090910,-6.73367219091938,0,0.460592,-81.080403,0.000000,0.000000
P_92,0.068056,-0.455405,0.000000,0.000000,83.454546,-6.73612408985353,0,0.460462,-81.500582,0.000000,0.000000
P_93,0.064956,-0.455701,0.000000,0.000000,83.818182,-6.73904841268937,0,0.460307,-81.887659,0.000000,0.000000
P_94,0.061807,-0.455991,0.000000,0.000000,84.181819,-6.74180383688183,0,0.460161,-82.280924,0.000000,0.000000
P_95,0.058677,-0.456323,0.000000,0.000000,84.545455,-6.74333290820663,0,0.460080,-82.672741,0.000000,0.000000
P_96,0.055494,-0.456507,0.000000,0.000000,84.909091,-6.74733619673134,0,0.459868,-83.069006,0.000000,0.000000
P_97,0.052184,-0.456729,0.000000,0.000000,85.272728,-6.75050992499381,0,0.459700,-83.481882,0.000000,0.000000
P_98,0.048800,-0.456924,0.000000,0.000000,85.636364,-6.75385492938325,0,0.459523,-83.903854,0.000000,0.000000
P_99,0.045516,-0.457214,0.000000,0.000000,86.000000,-6.75478117526364,0,0.459474,-84.314893,0.000000,0.000000
P_100,0.042116,-0.457337,0.000000,0.000000,86.363637,-6.75860061988742,0,0.459272,-84.738492,0.000000,0.000000
P_101,0.038776,-0.457576,0.000000,0.000000,86.727273,-6.75965977323582,0,0.459216,-85.156202,0.000000,0.000000
P_102,0.035547,-0.457743,0.000000,0.000000,87.090910,-6.76145684668176,0,0.459121,-85.559487,0.000000,0.000000
P_103,0.032054,-0.457689,0.000000,0.000000,87.454546,-6.76734249991887,0,0.458810,-85.993863,0.000000,0.000000
P_104,0.028657,-0.457812,0.000000,0.000000,87.818182,-6.7692737116155,0,0.458708,-86.418212,0.000000,0.000000
P_105,0.025242,-0.457776,0.000000,0.000000,88.181819,-6.7737625974056,0,0.458471,-86.843878,0.000000,0.000000
P_106,0.021712,-0.457745,0.000000,0.000000,88.545455,-6.77776098460096,0,0.458260,-87.284352,0.000000,0.000000
P_107,0.018181,-0.457752,0.000000,0.000000,88.909091,-6.78054767907526,0,0.458113,-87.725521,0.000000,0.000000
P_108,0.014927,-0.457551,0.000000,0.000000,89.272728,-6.78659807263395,0,0.457794,-88.131463,0.000000,0.000000
P_109,0.011343,-0.457533,0.000000,0.000000,89.636364,-6.78887517410016,0,0.457674,-88.579834,0.000000,0.000000
P_110,0.007827,-0.457345,0.000000,0.000000,90.000000,-6.79384892115204,0,0.457412,-89.019536,0.000000,0.000000
P_111,0.004468,-0.457199,0.000000,0.000000,90.363637,-6.79747661651179,0,0.457221,-89.440092,0.000000,0.000000
P_112,0.000926,-0.456878,0.000000,0.000000,90.727273,-6.80397606820159,0,0.456879,-89.883873,0.000000,0.000000
P_113,-0.002436,-0.456656,0.000000,0.000000,91.090910,-6.80810251263465,0,0.456662,-90.305637,0.000000,0.000000
P_114,-0.006030,-0.456331,0.000000,0.000000,91.454546,-6.8136392105859,0,0.456371,-90.757068,0.000000,0.000000
P_115,-0.009734,-0.456038,0.000000,0.000000,91.818182,-6.81799875125847,0,0.456142,-91.222776,0.000000,0.000000
P_116,-0.013352,-0.455542,0.000000,0.000000,92.181819,-6.82569515789832,0,0.455738,-91.678867,0.000000,0.000000
P_117,-0.016959,-0.455100,0.000000,0.000000,92.545455,-6.83183431018188,0,0.455416,-92.134102,0.000000,0.000000
P_118,-0.020564,-0.454645,0.000000,0.000000,92.909091,-6.83767243524215,0,0.455110,-92.589774,0.000000,0.000000
P_119,-0.024207,-0.453658,0.000000,0.000000,93.272728,-6.85308790605201,0,0.454303,-93.054382,0.000000,0.000000
P_120,-0.027822,-0.452596,0.000000,0.000000,93.636364,-6.86941187533003,0,0.453450,-93.517662,0.000000,0.000000
P_121,-0.031200,-0.451736,0.000000,0.000000,94.000000,-6.88164144802438,0,0.452812,-93.950967,0.000000,0.000000
P_122,-0.034702,-0.450943,0.000000,0.000000,94.363637,-6.89192914908828,0,0.452276,-94.400483,0.000000,0.000000
P_123,-0.038165,-0.449853,0.000000,0.000000,94.727273,-6.90744130085888,0,0.451469,-94.849294,0.000000,0.000000
P_124,-0.041556,-0.448609,0.000000,0.000000,95.090910,-6.9255256963326,0,0.450530,-95.292377,0.000000,0.000000
P_125,-0.044582,-0.447699,0.000000,0.000000,95.454546,-6.93742915884037,0,0.449913,-95.686783,0.000000,0.000000
P_126,-0.047790,-0.446646,0.000000,0.000000,95.818182,-6.95130173051324,0,0.449195,-96.107269,0.000000,0.000000
P_127,-0.051202,-0.445665,0.000000,0.000000,96.181819,-6.96287270190017,0,0.448597,-96.553919,0.000000,0.000000
P_128,-0.054564,-0.444441,0.000000,0.000000,96.545455,-6.97874495535017,0,0.447778,-96.999175,0.000000,0.000000
P_129,-0.057541,-0.443024,0.000000,0.000000,96.909091,-6.99880598896169,0,0.446745,-97.400283,0.000000,0.000000
P_130,-0.061062,-0.441717,0.000000,0.000000,97.272728,-7.01489992986837,0,0.445918,-97.870563,0.000000,0.000000
P_131,-0.063988,-0.440369,0.000000,0.000000,97.636364,-7.03291689428962,0,0.444994,-98.267525,0.000000,0.000000
P_132,-0.067337,-0.438857,0.000000,0.000000,98.000000,-7.0524775384886,0,0.443993,-98.723273,0.000000,0.000000
P_133,-0.070490,-0.437459,0.000000,0.000000,98.363637,-7.06992579435745,0,0.443102,-99.153679,0.000000,0.000000
P_134,-0.073959,-0.435651,0.000000,0.000000,98.727273,-7.09383446694424,0,0.441884,-99.635049,0.000000,0.000000
P_135,-0.077313,-0.433954,0.000000,0.000000,99.090910,-7.11542444970979,0,0.440787,-100.101794,0.000000,0.000000
