<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.373006,0.311676,0.000000,0.000000,50.000000,-6.26580921790076,0,0.486082,140.118576,0.000000,0.000000
P_1,-0.371137,0.313109,0.000000,0.000000,50.363637,-6.27492728692988,0,0.485572,139.847413,0.000000,0.000000
P_2,-0.369411,0.314447,0.000000,0.000000,50.727273,-6.28301640768119,0,0.485120,139.595179,0.000000,0.000000
P_3,-0.367781,0.315733,0.000000,0.000000,51.090910,-6.29023496858495,0,0.484717,139.354537,0.000000,0.000000
P_4,-0.366022,0.317141,0.000000,0.000000,51.454546,-6.29763887962037,0,0.484304,139.092596,0.000000,0.000000
P_5,-0.364322,0.318355,0.000000,0.000000,51.818182,-6.30634161021737,0,0.483819,138.852108,0.000000,0.000000
P_6,-0.362592,0.319659,0.000000,0.000000,52.181819,-6.31424442164666,0,0.483379,138.600787,0.000000,0.000000
P_7,-0.360995,0.320886,0.000000,0.000000,52.545455,-6.32112931810106,0,0.482996,138.366323,0.000000,0.000000
P_8,-0.359293,0.322303,0.000000,0.000000,52.909091,-6.32699387195214,0,0.482670,138.106377,0.000000,0.000000
P_9,-0.357579,0.323394,0.000000,0.000000,53.272728,-6.33677093090125,0,0.482127,137.873849,0.000000,0.000000
P_10,-0.355792,0.324878,0.000000,0.000000,53.636364,-6.34261000292663,0,0.481803,137.600416,0.000000,0.000000
P_11,-0.354179,0.326148,0.000000,0.000000,54.000000,-6.3485792839385,0,0.481472,137.359380,0.000000,0.000000
P_12,-0.352572,0.327420,0.000000,0.000000,54.363637,-6.35428188395475,0,0.481156,137.118329,0.000000,0.000000
P_13,-0.350840,0.328713,0.000000,0.000000,54.727273,-6.36123473524018,0,0.480771,136.864955,0.000000,0.000000
P_14,-0.349176,0.329871,0.000000,0.000000,55.090910,-6.36878985216082,0,0.480353,136.628455,0.000000,0.000000
P_15,-0.347694,0.331128,0.000000,0.000000,55.454546,-6.37258796657891,0,0.480143,136.397971,0.000000,0.000000
P_16,-0.345992,0.332417,0.000000,0.000000,55.818182,-6.37872271508004,0,0.479804,136.146339,0.000000,0.000000
P_17,-0.344414,0.333742,0.000000,0.000000,56.181819,-6.3826338425306,0,0.479588,135.901577,0.000000,0.000000
P_18,-0.342959,0.334959,0.000000,0.000000,56.545455,-6.38614811623495,0,0.479394,135.676107,0.000000,0.000000
P_19,-0.341189,0.336231,0.000000,0.000000,56.909091,-6.39290893904881,0,0.479021,135.419337,0.000000,0.000000
P_20,-0.339733,0.337430,0.000000,0.000000,57.272728,-6.3963910935257,0,0.478829,135.194860,0.000000,0.000000
P_21,-0.338081,0.338776,0.000000,0.000000,57.636364,-6.40036463098116,0,0.478610,134.941168,0.000000,0.000000
P_22,-0.336580,0.339913,0.000000,0.000000,58.000000,-6.40492101337003,0,0.478359,134.717713,0.000000,0.000000
P_23,-0.335073,0.341304,0.000000,0.000000,58.363637,-6.40615582337658,0,0.478291,134.472188,0.000000,0.000000
P_24,-0.333522,0.342521,0.000000,0.000000,58.727273,-6.41004298901485,0,0.478077,134.237365,0.000000,0.000000
P_25,-0.331969,0.343822,0.000000,0.000000,59.090910,-6.41271415311063,0,0.477930,133.995167,0.000000,0.000000
P_26,-0.330502,0.345024,0.000000,0.000000,59.454546,-6.41545885750551,0,0.477779,133.768484,0.000000,0.000000
P_27,-0.328988,0.346376,0.000000,0.000000,59.818182,-6.41665880207234,0,0.477713,133.525182,0.000000,0.000000
P_28,-0.327563,0.347707,0.000000,0.000000,60.181819,-6.41689517433292,0,0.477700,133.291315,0.000000,0.000000
P_29,-0.326035,0.348755,0.000000,0.000000,60.545455,-6.42200602451749,0,0.477419,133.071595,0.000000,0.000000
P_30,-0.324567,0.350063,0.000000,0.000000,60.909091,-6.42278837728366,0,0.477376,132.835675,0.000000,0.000000
P_31,-0.323153,0.351265,0.000000,0.000000,61.272728,-6.42417131267512,0,0.477300,132.613102,0.000000,0.000000
P_32,-0.321525,0.352629,0.000000,0.000000,61.636364,-6.42588209003769,0,0.477206,132.358371,0.000000,0.000000
P_33,-0.320072,0.353957,0.000000,0.000000,62.000000,-6.42577288141457,0,0.477212,132.122031,0.000000,0.000000
P_34,-0.318691,0.355039,0.000000,0.000000,62.363637,-6.42795731480699,0,0.477092,131.911864,0.000000,0.000000
P_35,-0.317246,0.356264,0.000000,0.000000,62.727273,-6.42886765755194,0,0.477042,131.684428,0.000000,0.000000
P_36,-0.315882,0.357406,0.000000,0.000000,63.090910,-6.42979630545398,0,0.476991,131.470841,0.000000,0.000000
P_37,-0.314295,0.358758,0.000000,0.000000,63.454546,-6.43039724818398,0,0.476958,131.220437,0.000000,0.000000
P_38,-0.312943,0.359999,0.000000,0.000000,63.818182,-6.42955958185416,0,0.477004,131.000058,0.000000,0.000000
P_39,-0.311371,0.361312,0.000000,0.000000,64.181819,-6.43021513993578,0,0.476968,130.754064,0.000000,0.000000
P_40,-0.310017,0.362372,0.000000,0.000000,64.545455,-6.43163568553749,0,0.476890,130.547696,0.000000,0.000000
P_41,-0.308534,0.363766,0.000000,0.000000,64.909091,-6.42983272504197,0,0.476989,130.303481,0.000000,0.000000
P_42,-0.307111,0.364876,0.000000,0.000000,65.272728,-6.43110750683593,0,0.476919,130.086848,0.000000,0.000000
P_43,-0.305520,0.366195,0.000000,0.000000,65.636364,-6.43130784670054,0,0.476908,129.838566,0.000000,0.000000
P_44,-0.304140,0.367437,0.000000,0.000000,66.000000,-6.42997840492101,0,0.476981,129.615705,0.000000,0.000000
P_45,-0.302482,0.368675,0.000000,0.000000,66.363637,-6.43178139565921,0,0.476882,129.367407,0.000000,0.000000
P_46,-0.301053,0.369916,0.000000,0.000000,66.727273,-6.43074326437471,0,0.476939,129.140127,0.000000,0.000000
P_47,-0.299540,0.371260,0.000000,0.000000,67.090910,-6.42906794576054,0,0.477031,128.897284,0.000000,0.000000
P_48,-0.298070,0.372418,0.000000,0.000000,67.454546,-6.4294139089994,0,0.477012,128.672527,0.000000,0.000000
P_49,-0.296650,0.373932,0.000000,0.000000,67.818182,-6.42395293981649,0,0.477312,128.425884,0.000000,0.000000
P_50,-0.295133,0.375150,0.000000,0.000000,68.181819,-6.42367998146347,0,0.477327,128.192365,0.000000,0.000000
P_51,-0.293474,0.376490,0.000000,0.000000,68.545455,-6.42309769897788,0,0.477359,127.936419,0.000000,0.000000
P_52,-0.292065,0.377790,0.000000,0.000000,68.909091,-6.42013230323798,0,0.477522,127.707187,0.000000,0.000000
P_53,-0.290522,0.379142,0.000000,0.000000,69.272728,-6.41776798917599,0,0.477652,127.461564,0.000000,0.000000
P_54,-0.289038,0.380339,0.000000,0.000000,69.636364,-6.41682244372147,0,0.477704,127.232959,0.000000,0.000000
P_55,-0.287317,0.381751,0.000000,0.000000,70.000000,-6.41522252432817,0,0.477792,126.966192,0.000000,0.000000
P_56,-0.285816,0.383192,0.000000,0.000000,70.363637,-6.41062439697016,0,0.478045,126.718593,0.000000,0.000000
P_57,-0.284201,0.384437,0.000000,0.000000,70.727273,-6.40995214753725,0,0.478082,126.474238,0.000000,0.000000
P_58,-0.282517,0.385665,0.000000,0.000000,71.090910,-6.41011566288098,0,0.478073,126.224457,0.000000,0.000000
P_59,-0.280936,0.387152,0.000000,0.000000,71.454546,-6.4052115411085,0,0.478343,125.966433,0.000000,0.000000
P_60,-0.279414,0.388443,0.000000,0.000000,71.818182,-6.40239746247751,0,0.478498,125.728140,0.000000,0.000000
P_61,-0.277826,0.389632,0.000000,0.000000,72.181819,-6.4016350949121,0,0.478540,125.490662,0.000000,0.000000
P_62,-0.276080,0.391122,0.000000,0.000000,72.545455,-6.39791497519222,0,0.478745,125.216995,0.000000,0.000000
P_63,-0.274473,0.392321,0.000000,0.000000,72.909091,-6.39688088347671,0,0.478802,124.977149,0.000000,0.000000
P_64,-0.272921,0.393730,0.000000,0.000000,73.272728,-6.39200235704562,0,0.479071,124.728458,0.000000,0.000000
P_65,-0.270998,0.395032,0.000000,0.000000,73.636364,-6.39236497849213,0,0.479051,124.450719,0.000000,0.000000
P_66,-0.269419,0.396365,0.000000,0.000000,74.000000,-6.3885400846563,0,0.479262,124.204907,0.000000,0.000000
P_67,-0.267612,0.397596,0.000000,0.000000,74.363637,-6.38841322130506,0,0.479269,123.943518,0.000000,0.000000
P_68,-0.266012,0.398810,0.000000,0.000000,74.727273,-6.38627494650686,0,0.479387,123.703857,0.000000,0.000000
P_69,-0.264346,0.400232,0.000000,0.000000,75.090910,-6.38151102388015,0,0.479650,123.444041,0.000000,0.000000
P_70,-0.262357,0.401379,0.000000,0.000000,75.454546,-6.38391982928998,0,0.479517,123.170200,0.000000,0.000000
P_71,-0.260559,0.402663,0.000000,0.000000,75.818182,-6.38218107561105,0,0.479613,122.906482,0.000000,0.000000
P_72,-0.258846,0.403929,0.000000,0.000000,76.181819,-6.37970033184982,0,0.479750,122.652583,0.000000,0.000000
P_73,-0.256959,0.405149,0.000000,0.000000,76.545455,-6.37944686508447,0,0.479764,122.384232,0.000000,0.000000
P_74,-0.254996,0.406453,0.000000,0.000000,76.909091,-6.37843307198187,0,0.479820,122.102884,0.000000,0.000000
P_75,-0.253099,0.407741,0.000000,0.000000,77.272728,-6.37684020756551,0,0.479908,121.829311,0.000000,0.000000
P_76,-0.251428,0.408928,0.000000,0.000000,77.636364,-6.37445145850941,0,0.480040,121.585139,0.000000,0.000000
P_77,-0.249623,0.410023,0.000000,0.000000,78.000000,-6.37459621248017,0,0.480032,121.333157,0.000000,0.000000
P_78,-0.247427,0.411143,0.000000,0.000000,78.363637,-6.37783571359382,0,0.479853,121.039646,0.000000,0.000000
P_79,-0.245333,0.412252,0.000000,0.000000,78.727273,-6.38008054586686,0,0.479729,120.757065,0.000000,0.000000
P_80,-0.243460,0.413352,0.000000,0.000000,79.090910,-6.38022539367989,0,0.479721,120.497640,0.000000,0.000000
P_81,-0.241318,0.414569,0.000000,0.000000,79.454546,-6.38080480908836,0,0.479689,120.203415,0.000000,0.000000
P_82,-0.239267,0.415594,0.000000,0.000000,79.818182,-6.38334020605546,0,0.479549,119.930021,0.000000,0.000000
P_83,-0.237252,0.416756,0.000000,0.000000,80.181819,-6.38321341862871,0,0.479556,119.652113,0.000000,0.000000
P_84,-0.235165,0.417862,0.000000,0.000000,80.545455,-6.38439080165027,0,0.479491,119.370004,0.000000,0.000000
P_85,-0.233007,0.418958,0.000000,0.000000,80.909091,-6.38616623473184,0,0.479393,119.080990,0.000000,0.000000
P_86,-0.230910,0.420016,0.000000,0.000000,81.272728,-6.38776081047998,0,0.479305,118.800445,0.000000,0.000000
P_87,-0.228807,0.421193,0.000000,0.000000,81.636364,-6.38732589715256,0,0.479329,118.512381,0.000000,0.000000
P_88,-0.226762,0.422224,0.000000,0.000000,82.000000,-6.38850383779544,0,0.479264,118.238717,0.000000,0.000000
P_89,-0.224599,0.423195,0.000000,0.000000,82.363637,-6.39144032371996,0,0.479102,117.955887,0.000000,0.000000
P_90,-0.222398,0.424262,0.000000,0.000000,82.727273,-6.39294520429718,0,0.479019,117.663513,0.000000,0.000000
P_91,-0.220213,0.425304,0.000000,0.000000,83.090910,-6.39450475323258,0,0.478933,117.374121,0.000000,0.000000
P_92,-0.217956,0.426335,0.000000,0.000000,83.454546,-6.39659063424586,0,0.478818,117.077562,0.000000,0.000000
P_93,-0.215763,0.427373,0.000000,0.000000,83.818182,-6.39782426046642,0,0.478750,116.787327,0.000000,0.000000
P_94,-0.213381,0.428362,0.000000,0.000000,84.181819,-6.40116318661637,0,0.478566,116.479384,0.000000,0.000000
P_95,-0.211192,0.429384,0.000000,0.000000,84.545455,-6.40216148441398,0,0.478511,116.190210,0.000000,0.000000
P_96,-0.208913,0.430346,0.000000,0.000000,84.909091,-6.40463049534889,0,0.478375,115.894420,0.000000,0.000000
P_97,-0.206848,0.431361,0.000000,0.000000,85.272728,-6.40433998704441,0,0.478391,115.618841,0.000000,0.000000
P_98,-0.204609,0.432330,0.000000,0.000000,85.636364,-6.40593790297219,0,0.478303,115.326809,0.000000,0.000000
P_99,-0.202321,0.433199,0.000000,0.000000,86.000000,-6.40933445068405,0,0.478116,115.034428,0.000000,0.000000
P_100,-0.200269,0.434374,0.000000,0.000000,86.363637,-6.40566551015501,0,0.478318,114.752159,0.000000,0.000000
P_101,-0.198088,0.435282,0.000000,0.000000,86.727273,-6.40715469519227,0,0.478236,114.469318,0.000000,0.000000
P_102,-0.195802,0.436078,0.000000,0.000000,87.090910,-6.41109681959175,0,0.478019,114.180406,0.000000,0.000000
P_103,-0.193597,0.436971,0.000000,0.000000,87.454546,-6.4125869361914,0,0.477937,113.895408,0.000000,0.000000
P_104,-0.191509,0.437902,0.000000,0.000000,87.818182,-6.41238702765424,0,0.477948,113.621347,0.000000,0.000000
P_105,-0.189172,0.438782,0.000000,0.000000,88.181819,-6.41464080851654,0,0.477824,113.322314,0.000000,0.000000
P_106,-0.187099,0.439627,0.000000,0.000000,88.545455,-6.41536795936862,0,0.477784,113.053914,0.000000,0.000000
P_107,-0.184764,0.440346,0.000000,0.000000,88.909091,-6.41984127600571,0,0.477538,112.762348,0.000000,0.000000
P_108,-0.182572,0.441355,0.000000,0.000000,89.272728,-6.41824080050556,0,0.477626,112.473044,0.000000,0.000000
P_109,-0.180317,0.442021,0.000000,0.000000,89.636364,-6.42262462319914,0,0.477385,112.192396,0.000000,0.000000
P_110,-0.178158,0.442832,0.000000,0.000000,90.000000,-6.42369817842015,0,0.477326,111.915668,0.000000,0.000000
P_111,-0.175887,0.443408,0.000000,0.000000,90.363637,-6.42928644725556,0,0.477019,111.636781,0.000000,0.000000
P_112,-0.173688,0.444196,0.000000,0.000000,90.727273,-6.43061578312179,0,0.476946,111.356322,0.000000,0.000000
P_113,-0.171423,0.444930,0.000000,0.000000,91.090910,-6.43307468011331,0,0.476811,111.070718,0.000000,0.000000
P_114,-0.169209,0.445600,0.000000,0.000000,91.454546,-6.43608094427538,0,0.476646,110.793419,0.000000,0.000000
P_115,-0.166987,0.446104,0.000000,0.000000,91.818182,-6.44178659687523,0,0.476333,110.522032,0.000000,0.000000
P_116,-0.164711,0.446837,0.000000,0.000000,92.181819,-6.44370147354075,0,0.476228,110.234663,0.000000,0.000000
P_117,-0.162548,0.447649,0.000000,0.000000,92.545455,-6.44335494076425,0,0.476247,109.956711,0.000000,0.000000
P_118,-0.160252,0.448184,0.000000,0.000000,92.909091,-6.44837189530281,0,0.475972,109.674942,0.000000,0.000000
P_119,-0.158148,0.448562,0.000000,0.000000,93.272728,-6.45472477978067,0,0.475624,109.420951,0.000000,0.000000
P_120,-0.155811,0.449155,0.000000,0.000000,93.636364,-6.45857893633547,0,0.475413,109.131561,0.000000,0.000000
P_121,-0.153604,0.449708,0.000000,0.000000,94.000000,-6.46216063351141,0,0.475217,108.858313,0.000000,0.000000
P_122,-0.151272,0.450403,0.000000,0.000000,94.363637,-6.46380578530857,0,0.475127,108.565100,0.000000,0.000000
P_123,-0.149026,0.450811,0.000000,0.000000,94.727273,-6.46971261951278,0,0.474804,108.292498,0.000000,0.000000
P_124,-0.147008,0.451434,0.000000,0.000000,95.090910,-6.47038951027034,0,0.474767,108.037669,0.000000,0.000000
P_125,-0.144713,0.451900,0.000000,0.000000,95.454546,-6.47518413845479,0,0.474505,107.756747,0.000000,0.000000
P_126,-0.142491,0.452238,0.000000,0.000000,95.818182,-6.48159330825484,0,0.474155,107.488580,0.000000,0.000000
P_127,-0.140251,0.452781,0.000000,0.000000,96.181819,-6.48434154369312,0,0.474005,107.210608,0.000000,0.000000
P_128,-0.137967,0.453283,0.000000,0.000000,96.545455,-6.48782389066478,0,0.473815,106.928821,0.000000,0.000000
P_129,-0.135778,0.453725,0.000000,0.000000,96.909091,-6.49167442549382,0,0.473605,106.659904,0.000000,0.000000
P_130,-0.133636,0.453987,0.000000,0.000000,97.272728,-6.49824260856489,0,0.473247,106.402365,0.000000,0.000000
P_131,-0.131358,0.454412,0.000000,0.000000,97.636364,-6.50246501300191,0,0.473017,106.123126,0.000000,0.000000
P_132,-0.128998,0.454771,0.000000,0.000000,98.000000,-6.50804908148005,0,0.472713,105.836245,0.000000,0.000000
P_133,-0.126880,0.455177,0.000000,0.000000,98.363637,-6.5114122755447,0,0.472530,105.575743,0.000000,0.000000
P_134,-0.124771,0.455466,0.000000,0.000000,98.727273,-6.51661584599803,0,0.472247,105.319848,0.000000,0.000000
P_135,-0.122559,0.455811,0.000000,0.000000,99.090910,-6.52116002731824,0,0.472000,105.049810,0.000000,0.000000
P_136,-0.120451,0.456051,0.000000,0.000000,99.454546,-6.52688503158391,0,0.471689,104.794965,0.000000,0.000000
P_137,-0.118752,0.456816,0.000000,0.000000,99.818182,-6.52117842964629,0,0.471999,104.571848,0.000000,0.000000
