<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.360232,0.327624,0.000000,0.000000,50.000000,-6.2505979986341,0,0.486934,137.714090,0.000000,0.000000
P_1,-0.358220,0.329002,0.000000,0.000000,50.363637,-6.26052154866548,0,0.486378,137.434527,0.000000,0.000000
P_2,-0.356344,0.330332,0.000000,0.000000,50.727273,-6.26902626705532,0,0.485902,137.169386,0.000000,0.000000
P_3,-0.354481,0.331770,0.000000,0.000000,51.090910,-6.2758932901653,0,0.485518,136.895472,0.000000,0.000000
P_4,-0.352671,0.333232,0.000000,0.000000,51.454546,-6.28156625445907,0,0.485201,136.623370,0.000000,0.000000
P_5,-0.350846,0.334469,0.000000,0.000000,51.818182,-6.29001993716357,0,0.484729,136.368939,0.000000,0.000000
P_6,-0.349048,0.335834,0.000000,0.000000,52.181819,-6.29636560299229,0,0.484375,136.105318,0.000000,0.000000
P_7,-0.347235,0.337055,0.000000,0.000000,52.545455,-6.30452857001411,0,0.483920,135.852311,0.000000,0.000000
P_8,-0.345379,0.338436,0.000000,0.000000,52.909091,-6.31108243418282,0,0.483555,135.581723,0.000000,0.000000
P_9,-0.343519,0.339750,0.000000,0.000000,53.272728,-6.31834234488591,0,0.483151,135.316048,0.000000,0.000000
P_10,-0.341673,0.341181,0.000000,0.000000,53.636364,-6.32373729639779,0,0.482851,135.041282,0.000000,0.000000
P_11,-0.339845,0.342534,0.000000,0.000000,54.000000,-6.32971161810558,0,0.482519,134.774220,0.000000,0.000000
P_12,-0.338003,0.343786,0.000000,0.000000,54.363637,-6.33698712284406,0,0.482115,134.514023,0.000000,0.000000
P_13,-0.336286,0.345152,0.000000,0.000000,54.727273,-6.34104171841992,0,0.481890,134.254583,0.000000,0.000000
P_14,-0.334483,0.346323,0.000000,0.000000,55.090910,-6.34852516326745,0,0.481475,134.003661,0.000000,0.000000
P_15,-0.332797,0.347642,0.000000,0.000000,55.454546,-6.3524407620542,0,0.481258,133.750188,0.000000,0.000000
P_16,-0.330957,0.348914,0.000000,0.000000,55.818182,-6.35874190440605,0,0.480909,133.487035,0.000000,0.000000
P_17,-0.329352,0.350261,0.000000,0.000000,56.181819,-6.36096374070822,0,0.480786,133.237792,0.000000,0.000000
P_18,-0.327510,0.351625,0.000000,0.000000,56.545455,-6.36569832818057,0,0.480524,132.966373,0.000000,0.000000
P_19,-0.325735,0.352914,0.000000,0.000000,56.909091,-6.37043549783454,0,0.480262,132.706605,0.000000,0.000000
P_20,-0.324075,0.354076,0.000000,0.000000,57.272728,-6.37528382678732,0,0.479994,132.466920,0.000000,0.000000
P_21,-0.322327,0.355496,0.000000,0.000000,57.636364,-6.37758230123408,0,0.479867,132.198488,0.000000,0.000000
P_22,-0.320688,0.356628,0.000000,0.000000,58.000000,-6.38225351673219,0,0.479609,131.962598,0.000000,0.000000
P_23,-0.318971,0.358061,0.000000,0.000000,58.363637,-6.38366623936552,0,0.479531,131.695565,0.000000,0.000000
P_24,-0.317350,0.359363,0.000000,0.000000,58.727273,-6.38549587551691,0,0.479430,131.447413,0.000000,0.000000
P_25,-0.315583,0.360716,0.000000,0.000000,59.090910,-6.38823199116033,0,0.479279,131.182012,0.000000,0.000000
P_26,-0.313881,0.361994,0.000000,0.000000,59.454546,-6.39102335475183,0,0.479125,130.928198,0.000000,0.000000
P_27,-0.312331,0.363399,0.000000,0.000000,59.818182,-6.39009884278334,0,0.479176,130.678112,0.000000,0.000000
P_28,-0.310736,0.364587,0.000000,0.000000,60.181819,-6.39254629489261,0,0.479041,130.440818,0.000000,0.000000
P_29,-0.309141,0.365883,0.000000,0.000000,60.545455,-6.39334413202296,0,0.478997,130.195057,0.000000,0.000000
P_30,-0.307433,0.367248,0.000000,0.000000,60.909091,-6.39432339594545,0,0.478943,129.933591,0.000000,0.000000
P_31,-0.305828,0.368481,0.000000,0.000000,61.272728,-6.39579249886798,0,0.478862,129.691639,0.000000,0.000000
P_32,-0.304040,0.369707,0.000000,0.000000,61.636364,-6.39929395568316,0,0.478669,129.433228,0.000000,0.000000
P_33,-0.302508,0.370938,0.000000,0.000000,62.000000,-6.39963873501617,0,0.478650,129.197992,0.000000,0.000000
P_34,-0.300930,0.372212,0.000000,0.000000,62.363637,-6.39972946869427,0,0.478645,128.955223,0.000000,0.000000
P_35,-0.299226,0.373590,0.000000,0.000000,62.727273,-6.39963873501617,0,0.478650,128.692897,0.000000,0.000000
P_36,-0.297791,0.374886,0.000000,0.000000,63.090910,-6.39749769529792,0,0.478768,128.461901,0.000000,0.000000
P_37,-0.296071,0.376118,0.000000,0.000000,63.454546,-6.39931210162266,0,0.478668,128.208966,0.000000,0.000000
P_38,-0.294436,0.377346,0.000000,0.000000,63.818182,-6.40007426531539,0,0.478626,127.964248,0.000000,0.000000
P_39,-0.292792,0.378715,0.000000,0.000000,64.181819,-6.3987677399277,0,0.478698,127.708313,0.000000,0.000000
P_40,-0.291163,0.379873,0.000000,0.000000,64.545455,-6.40014685582182,0,0.478622,127.469248,0.000000,0.000000
P_41,-0.289657,0.381195,0.000000,0.000000,64.909091,-6.39764283385702,0,0.478760,127.229956,0.000000,0.000000
P_42,-0.288052,0.382375,0.000000,0.000000,65.272728,-6.39815083791331,0,0.478732,126.991567,0.000000,0.000000
P_43,-0.286336,0.383767,0.000000,0.000000,65.636364,-6.39660877453864,0,0.478817,126.727333,0.000000,0.000000
P_44,-0.284778,0.385089,0.000000,0.000000,66.000000,-6.39421458339073,0,0.478949,126.483376,0.000000,0.000000
P_45,-0.283013,0.386207,0.000000,0.000000,66.363637,-6.39686274261563,0,0.478803,126.234011,0.000000,0.000000
P_46,-0.281217,0.387504,0.000000,0.000000,66.727273,-6.39704415293143,0,0.478793,125.968910,0.000000,0.000000
P_47,-0.279603,0.388821,0.000000,0.000000,67.090910,-6.39483120589209,0,0.478915,125.720089,0.000000,0.000000
P_48,-0.277948,0.390135,0.000000,0.000000,67.454546,-6.39292707165407,0,0.479020,125.467613,0.000000,0.000000
P_49,-0.276349,0.391556,0.000000,0.000000,67.818182,-6.38868507361237,0,0.479254,125.213347,0.000000,0.000000
P_50,-0.274654,0.392916,0.000000,0.000000,68.181819,-6.38616623473184,0,0.479393,124.954109,0.000000,0.000000
P_51,-0.272775,0.394272,0.000000,0.000000,68.545455,-6.38542340734926,0,0.479434,124.677218,0.000000,0.000000
P_52,-0.271321,0.395555,0.000000,0.000000,68.909091,-6.38123939601114,0,0.479665,124.447194,0.000000,0.000000
P_53,-0.269436,0.396749,0.000000,0.000000,69.272728,-6.38261573140067,0,0.479589,124.180797,0.000000,0.000000
P_54,-0.267815,0.398096,0.000000,0.000000,69.636364,-6.37884943697272,0,0.479797,123.930289,0.000000,0.000000
P_55,-0.265861,0.399498,0.000000,0.000000,70.000000,-6.3774193971926,0,0.479876,123.643276,0.000000,0.000000
P_56,-0.264298,0.400984,0.000000,0.000000,70.363637,-6.37061635703364,0,0.480252,123.389818,0.000000,0.000000
P_57,-0.262419,0.402264,0.000000,0.000000,70.727273,-6.36989294283143,0,0.480292,123.118628,0.000000,0.000000
P_58,-0.260623,0.403587,0.000000,0.000000,71.090910,-6.36750610335038,0,0.480424,122.853023,0.000000,0.000000
P_59,-0.258755,0.404927,0.000000,0.000000,71.454546,-6.36539104381611,0,0.480541,122.579246,0.000000,0.000000
P_60,-0.257145,0.406272,0.000000,0.000000,71.818182,-6.36049403688054,0,0.480812,122.331275,0.000000,0.000000
P_61,-0.255285,0.407572,0.000000,0.000000,72.181819,-6.35852517031445,0,0.480921,122.061201,0.000000,0.000000
P_62,-0.253358,0.408935,0.000000,0.000000,72.545455,-6.35603311688657,0,0.481059,121.780520,0.000000,0.000000
P_63,-0.251533,0.410239,0.000000,0.000000,72.909091,-6.353271023618,0,0.481212,121.514032,0.000000,0.000000
P_64,-0.249701,0.411521,0.000000,0.000000,73.272728,-6.35074438734674,0,0.481352,121.248364,0.000000,0.000000
P_65,-0.247601,0.412793,0.000000,0.000000,73.636364,-6.35065416392888,0,0.481357,120.956122,0.000000,0.000000
P_66,-0.245774,0.414007,0.000000,0.000000,74.000000,-6.34874164797501,0,0.481463,120.695358,0.000000,0.000000
P_67,-0.243839,0.415417,0.000000,0.000000,74.363637,-6.34457526483111,0,0.481694,120.411828,0.000000,0.000000
P_68,-0.242023,0.416577,0.000000,0.000000,74.727273,-6.34302465420569,0,0.481780,120.155741,0.000000,0.000000
P_69,-0.239956,0.417878,0.000000,0.000000,75.090910,-6.3413661678452,0,0.481872,119.865520,0.000000,0.000000
P_70,-0.237816,0.419117,0.000000,0.000000,75.454546,-6.34109579248252,0,0.481887,119.571509,0.000000,0.000000
P_71,-0.235943,0.420236,0.000000,0.000000,75.818182,-6.34012251085769,0,0.481941,119.312188,0.000000,0.000000
P_72,-0.233832,0.421481,0.000000,0.000000,76.181819,-6.33905923522301,0,0.482000,119.020925,0.000000,0.000000
P_73,-0.231713,0.422734,0.000000,0.000000,76.545455,-6.33772581925187,0,0.482074,118.728450,0.000000,0.000000
P_74,-0.229676,0.423926,0.000000,0.000000,76.909091,-6.33642863799634,0,0.482146,118.448092,0.000000,0.000000
P_75,-0.227530,0.425185,0.000000,0.000000,77.272728,-6.33478942212586,0,0.482237,118.152651,0.000000,0.000000
P_76,-0.225591,0.426393,0.000000,0.000000,77.636364,-6.33199806315679,0,0.482392,117.881896,0.000000,0.000000
P_77,-0.223561,0.427405,0.000000,0.000000,78.000000,-6.33288039580282,0,0.482343,117.612534,0.000000,0.000000
P_78,-0.221210,0.428508,0.000000,0.000000,78.363637,-6.33478942212586,0,0.482237,117.304279,0.000000,0.000000
P_79,-0.218973,0.429537,0.000000,0.000000,78.727273,-6.3366808525132,0,0.482132,117.011962,0.000000,0.000000
P_80,-0.216714,0.430637,0.000000,0.000000,79.090910,-6.33738348871547,0,0.482093,116.713394,0.000000,0.000000
P_81,-0.214543,0.431814,0.000000,0.000000,79.454546,-6.33592423093243,0,0.482174,116.420081,0.000000,0.000000
P_82,-0.212244,0.432950,0.000000,0.000000,79.818182,-6.33588820297728,0,0.482176,116.115365,0.000000,0.000000
P_83,-0.209977,0.433823,0.000000,0.000000,80.181819,-6.33963591093946,0,0.481968,115.827696,0.000000,0.000000
P_84,-0.207762,0.434944,0.000000,0.000000,80.545455,-6.33873487195696,0,0.482018,115.532653,0.000000,0.000000
P_85,-0.205382,0.436012,0.000000,0.000000,80.909091,-6.33972601997879,0,0.481963,115.222624,0.000000,0.000000
P_86,-0.203190,0.436887,0.000000,0.000000,81.272728,-6.34219537144146,0,0.481826,114.942476,0.000000,0.000000
P_87,-0.200721,0.438066,0.000000,0.000000,81.636364,-6.34154642276281,0,0.481862,114.617160,0.000000,0.000000
P_88,-0.198401,0.438871,0.000000,0.000000,82.000000,-6.34567528438549,0,0.481633,114.326362,0.000000,0.000000
P_89,-0.195920,0.439946,0.000000,0.000000,82.363637,-6.34628847050849,0,0.481599,114.004719,0.000000,0.000000
P_90,-0.193636,0.440907,0.000000,0.000000,82.727273,-6.34710010694423,0,0.481554,113.709953,0.000000,0.000000
P_91,-0.191285,0.441811,0.000000,0.000000,83.090910,-6.3491024678116,0,0.481443,113.410519,0.000000,0.000000
P_92,-0.188738,0.442909,0.000000,0.000000,83.454546,-6.34904834388057,0,0.481446,113.080439,0.000000,0.000000
P_93,-0.186391,0.443748,0.000000,0.000000,83.818182,-6.35161057984535,0,0.481304,112.784254,0.000000,0.000000
P_94,-0.183806,0.444629,0.000000,0.000000,84.181819,-6.35487762460412,0,0.481123,112.459802,0.000000,0.000000
P_95,-0.181532,0.445507,0.000000,0.000000,84.545455,-6.35579839507571,0,0.481072,112.169561,0.000000,0.000000
P_96,-0.179000,0.446426,0.000000,0.000000,84.909091,-6.35754993382122,0,0.480975,111.848925,0.000000,0.000000
P_97,-0.176624,0.447366,0.000000,0.000000,85.272728,-6.3576402288967,0,0.480970,111.544539,0.000000,0.000000
P_98,-0.174362,0.448221,0.000000,0.000000,85.636364,-6.35816395884589,0,0.480941,111.256483,0.000000,0.000000
P_99,-0.171886,0.448975,0.000000,0.000000,86.000000,-6.36155993983934,0,0.480753,110.948891,0.000000,0.000000
P_100,-0.169547,0.449975,0.000000,0.000000,86.363637,-6.35968114796762,0,0.480857,110.646010,0.000000,0.000000
P_101,-0.167255,0.450855,0.000000,0.000000,86.727273,-6.35928376329642,0,0.480879,110.353490,0.000000,0.000000
P_102,-0.164896,0.451610,0.000000,0.000000,87.090910,-6.36119860214741,0,0.480773,110.058614,0.000000,0.000000
P_103,-0.162370,0.452395,0.000000,0.000000,87.454546,-6.36340299592483,0,0.480651,109.743672,0.000000,0.000000
P_104,-0.159976,0.453152,0.000000,0.000000,87.818182,-6.36502954671635,0,0.480561,109.444532,0.000000,0.000000
P_105,-0.157735,0.453914,0.000000,0.000000,88.181819,-6.36540911906604,0,0.480540,109.162326,0.000000,0.000000
P_106,-0.155354,0.454743,0.000000,0.000000,88.545455,-6.36526451811981,0,0.480548,108.861723,0.000000,0.000000
P_107,-0.152823,0.455301,0.000000,0.000000,88.909091,-6.37039932644662,0,0.480264,108.554465,0.000000,0.000000
P_108,-0.150387,0.456076,0.000000,0.000000,89.272728,-6.37099617361015,0,0.480231,108.249512,0.000000,0.000000
P_109,-0.148000,0.456732,0.000000,0.000000,89.636364,-6.37313068995523,0,0.480113,107.954462,0.000000,0.000000
P_110,-0.145593,0.457512,0.000000,0.000000,90.000000,-6.37302214256704,0,0.480119,107.652512,0.000000,0.000000
P_111,-0.143140,0.458036,0.000000,0.000000,90.363637,-6.37732889626748,0,0.479881,107.354452,0.000000,0.000000
P_112,-0.140834,0.458638,0.000000,0.000000,90.727273,-6.37926582192332,0,0.479774,107.070155,0.000000,0.000000
P_113,-0.138288,0.459156,0.000000,0.000000,91.090910,-6.3837024660443,0,0.479529,106.761182,0.000000,0.000000
P_114,-0.135869,0.459835,0.000000,0.000000,91.454546,-6.38444514625826,0,0.479488,106.461007,0.000000,0.000000
P_115,-0.133571,0.460263,0.000000,0.000000,91.818182,-6.38870319740205,0,0.479253,106.183036,0.000000,0.000000
P_116,-0.131105,0.460908,0.000000,0.000000,92.181819,-6.38980882009013,0,0.479192,105.878370,0.000000,0.000000
P_117,-0.128798,0.461418,0.000000,0.000000,92.545455,-6.39225619046859,0,0.479057,105.596288,0.000000,0.000000
P_118,-0.126375,0.461777,0.000000,0.000000,92.909091,-6.39769726144193,0,0.478757,105.305438,0.000000,0.000000
P_119,-0.124019,0.462217,0.000000,0.000000,93.272728,-6.40116318661637,0,0.478566,105.019466,0.000000,0.000000
P_120,-0.121619,0.462607,0.000000,0.000000,93.636364,-6.40550207856493,0,0.478327,104.729699,0.000000,0.000000
P_121,-0.119129,0.463189,0.000000,0.000000,94.000000,-6.40666432558333,0,0.478263,104.423472,0.000000,0.000000
P_122,-0.116747,0.463444,0.000000,0.000000,94.363637,-6.41284137189316,0,0.477923,104.139290,0.000000,0.000000
P_123,-0.114264,0.463872,0.000000,0.000000,94.727273,-6.41620425811142,0,0.477738,103.837982,0.000000,0.000000
P_124,-0.112042,0.464256,0.000000,0.000000,95.090910,-6.41898643989912,0,0.477585,103.568126,0.000000,0.000000
P_125,-0.109632,0.464581,0.000000,0.000000,95.454546,-6.42342522807289,0,0.477341,103.277771,0.000000,0.000000
P_126,-0.107346,0.464938,0.000000,0.000000,95.818182,-6.42655557355679,0,0.477169,103.000773,0.000000,0.000000
P_127,-0.104767,0.465417,0.000000,0.000000,96.181819,-6.42848530197801,0,0.477063,102.686028,0.000000,0.000000
P_128,-0.102508,0.465608,0.000000,0.000000,96.545455,-6.43402199653817,0,0.476759,102.416132,0.000000,0.000000
P_129,-0.100081,0.465976,0.000000,0.000000,96.909091,-6.43688279047773,0,0.476602,102.121676,0.000000,0.000000
P_130,-0.097799,0.466120,0.000000,0.000000,97.272728,-6.44295370955749,0,0.476269,101.849631,0.000000,0.000000
P_131,-0.095348,0.466359,0.000000,0.000000,97.636364,-6.44775146027633,0,0.476006,101.554988,0.000000,0.000000
P_132,-0.092915,0.466701,0.000000,0.000000,98.000000,-6.45041599477405,0,0.475860,101.259731,0.000000,0.000000
P_133,-0.090599,0.466928,0.000000,0.000000,98.363637,-6.45450563743123,0,0.475636,100.980772,0.000000,0.000000
P_134,-0.088278,0.467149,0.000000,0.000000,98.727273,-6.45850585585094,0,0.475417,100.701099,0.000000,0.000000
P_135,-0.086084,0.467318,0.000000,0.000000,99.090910,-6.46281865683873,0,0.475181,100.437369,0.000000,0.000000
P_136,-0.083873,0.467525,0.000000,0.000000,99.454546,-6.46632895674971,0,0.474989,100.170555,0.000000,0.000000
P_137,-0.082027,0.468116,0.000000,0.000000,99.818182,-6.46159404225581,0,0.475248,99.938917,0.000000,0.000000
