<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.368233,0.318416,0.000000,0.000000,50.000000,-6.25281018237221,0,0.486810,139.149590,0.000000,0.000000
P_1,-0.366302,0.319727,0.000000,0.000000,50.363637,-6.26348653430983,0,0.486212,138.883892,0.000000,0.000000
P_2,-0.364531,0.321181,0.000000,0.000000,50.727273,-6.27013463770986,0,0.485840,138.617366,0.000000,0.000000
P_3,-0.362764,0.322529,0.000000,0.000000,51.090910,-6.2778256189987,0,0.485410,138.360099,0.000000,0.000000
P_4,-0.361038,0.323963,0.000000,0.000000,51.454546,-6.2837684343088,0,0.485078,138.098054,0.000000,0.000000
P_5,-0.359260,0.325108,0.000000,0.000000,51.818182,-6.29371204879684,0,0.484523,137.856860,0.000000,0.000000
P_6,-0.357477,0.326518,0.000000,0.000000,52.181819,-6.30034745490245,0,0.484153,137.591554,0.000000,0.000000
P_7,-0.355818,0.327714,0.000000,0.000000,52.545455,-6.30779590606211,0,0.483738,137.354439,0.000000,0.000000
P_8,-0.354066,0.329198,0.000000,0.000000,52.909091,-6.31277107972446,0,0.483461,137.084411,0.000000,0.000000
P_9,-0.352304,0.330413,0.000000,0.000000,53.272728,-6.3210214186275,0,0.483002,136.836533,0.000000,0.000000
P_10,-0.350540,0.331764,0.000000,0.000000,53.636364,-6.32746176764338,0,0.482644,136.576298,0.000000,0.000000
P_11,-0.348906,0.333089,0.000000,0.000000,54.000000,-6.33234018150301,0,0.482373,136.328580,0.000000,0.000000
P_12,-0.347050,0.334371,0.000000,0.000000,54.363637,-6.34048297281757,0,0.481921,136.065963,0.000000,0.000000
P_13,-0.345330,0.335630,0.000000,0.000000,54.727273,-6.34699188437073,0,0.481560,135.816100,0.000000,0.000000
P_14,-0.343620,0.336938,0.000000,0.000000,55.090910,-6.35258514966886,0,0.481250,135.562536,0.000000,0.000000
P_15,-0.342105,0.338127,0.000000,0.000000,55.454546,-6.35700818307957,0,0.481005,135.335062,0.000000,0.000000
P_16,-0.340361,0.339503,0.000000,0.000000,55.818182,-6.3618490208162,0,0.480737,135.072308,0.000000,0.000000
P_17,-0.338760,0.340763,0.000000,0.000000,56.181819,-6.36618639039833,0,0.480497,134.831112,0.000000,0.000000
P_18,-0.337181,0.341962,0.000000,0.000000,56.545455,-6.37085147962261,0,0.480239,134.596658,0.000000,0.000000
P_19,-0.335333,0.343389,0.000000,0.000000,56.909091,-6.37584481562094,0,0.479963,134.319967,0.000000,0.000000
P_20,-0.333792,0.344500,0.000000,0.000000,57.272728,-6.38087723873218,0,0.479685,134.095563,0.000000,0.000000
P_21,-0.332128,0.345900,0.000000,0.000000,57.636364,-6.38355756023572,0,0.479537,133.836377,0.000000,0.000000
P_22,-0.330515,0.347072,0.000000,0.000000,58.000000,-6.38841322130506,0,0.479269,133.600243,0.000000,0.000000
P_23,-0.328959,0.348501,0.000000,0.000000,58.363637,-6.38901130761273,0,0.479236,133.347705,0.000000,0.000000
P_24,-0.327412,0.349857,0.000000,0.000000,58.727273,-6.39031636615847,0,0.479164,133.101887,0.000000,0.000000
P_25,-0.325819,0.351078,0.000000,0.000000,59.090910,-6.39379748122529,0,0.478972,132.862950,0.000000,0.000000
P_26,-0.324205,0.352348,0.000000,0.000000,59.454546,-6.39675389824478,0,0.478809,132.618005,0.000000,0.000000
P_27,-0.322601,0.353739,0.000000,0.000000,59.818182,-6.39780611763495,0,0.478751,132.364022,0.000000,0.000000
P_28,-0.321151,0.354978,0.000000,0.000000,60.181819,-6.39885846450771,0,0.478693,132.135858,0.000000,0.000000
P_29,-0.319753,0.356126,0.000000,0.000000,60.545455,-6.40036463098116,0,0.478610,131.919551,0.000000,0.000000
P_30,-0.318102,0.357431,0.000000,0.000000,60.909091,-6.40266975282514,0,0.478483,131.668046,0.000000,0.000000
P_31,-0.316588,0.358715,0.000000,0.000000,61.272728,-6.40345036579962,0,0.478440,131.430379,0.000000,0.000000
P_32,-0.314937,0.360042,0.000000,0.000000,61.636364,-6.40513890826285,0,0.478347,131.176933,0.000000,0.000000
P_33,-0.313497,0.361073,0.000000,0.000000,62.000000,-6.40820817537893,0,0.478178,130.965730,0.000000,0.000000
P_34,-0.311959,0.362544,0.000000,0.000000,62.363637,-6.40626478562909,0,0.478285,130.711077,0.000000,0.000000
P_35,-0.310427,0.363655,0.000000,0.000000,62.727273,-6.40904378501108,0,0.478132,130.485082,0.000000,0.000000
P_36,-0.308978,0.365031,0.000000,0.000000,63.090910,-6.40704572177557,0,0.478242,130.246018,0.000000,0.000000
P_37,-0.307477,0.366111,0.000000,0.000000,63.454546,-6.40962512608421,0,0.478100,130.025099,0.000000,0.000000
P_38,-0.306016,0.367427,0.000000,0.000000,63.818182,-6.40831716338088,0,0.478172,129.789631,0.000000,0.000000
P_39,-0.304333,0.368760,0.000000,0.000000,64.181819,-6.4091891166317,0,0.478124,129.532430,0.000000,0.000000
P_40,-0.302935,0.370055,0.000000,0.000000,64.545455,-6.40713653286121,0,0.478237,129.304496,0.000000,0.000000
P_41,-0.301410,0.371231,0.000000,0.000000,64.909091,-6.40808102443841,0,0.478185,129.073848,0.000000,0.000000
P_42,-0.299826,0.372485,0.000000,0.000000,65.272728,-6.40846248284413,0,0.478164,128.831785,0.000000,0.000000
P_43,-0.298250,0.373794,0.000000,0.000000,65.636364,-6.40780856440488,0,0.478200,128.586345,0.000000,0.000000
P_44,-0.296785,0.375010,0.000000,0.000000,66.000000,-6.40708204609589,0,0.478240,128.358288,0.000000,0.000000
P_45,-0.295096,0.376248,0.000000,0.000000,66.363637,-6.4083898228086,0,0.478168,128.107533,0.000000,0.000000
P_46,-0.293545,0.377624,0.000000,0.000000,66.727273,-6.40602870247624,0,0.478298,127.859613,0.000000,0.000000
P_47,-0.292026,0.378808,0.000000,0.000000,67.090910,-6.40591974318528,0,0.478304,127.628906,0.000000,0.000000
P_48,-0.290666,0.380119,0.000000,0.000000,67.454546,-6.40207072532737,0,0.478516,127.404098,0.000000,0.000000
P_49,-0.288964,0.381517,0.000000,0.000000,67.818182,-6.4006005602322,0,0.478597,127.140577,0.000000,0.000000
P_50,-0.287340,0.382769,0.000000,0.000000,68.181819,-6.40020129909977,0,0.478619,126.895109,0.000000,0.000000
P_51,-0.285744,0.384303,0.000000,0.000000,68.545455,-6.39523022025002,0,0.478893,126.632216,0.000000,0.000000
P_52,-0.284188,0.385384,0.000000,0.000000,68.909091,-6.3962641154541,0,0.478836,126.405626,0.000000,0.000000
P_53,-0.282604,0.386732,0.000000,0.000000,69.272728,-6.39356173668706,0,0.478985,126.157428,0.000000,0.000000
P_54,-0.281059,0.388121,0.000000,0.000000,69.636364,-6.38968193820691,0,0.479199,125.910291,0.000000,0.000000
P_55,-0.279333,0.389439,0.000000,0.000000,70.000000,-6.38859445523121,0,0.479259,125.650748,0.000000,0.000000
P_56,-0.277745,0.390886,0.000000,0.000000,70.363637,-6.38397417095134,0,0.479514,125.395790,0.000000,0.000000
P_57,-0.276062,0.392102,0.000000,0.000000,70.727273,-6.38359378646123,0,0.479535,125.147714,0.000000,0.000000
P_58,-0.274352,0.393499,0.000000,0.000000,71.090910,-6.38064184459803,0,0.479698,124.884649,0.000000,0.000000
P_59,-0.272599,0.394892,0.000000,0.000000,71.454546,-6.37799862544359,0,0.479844,124.617815,0.000000,0.000000
P_60,-0.271028,0.396129,0.000000,0.000000,71.818182,-6.37566384752226,0,0.479973,124.379593,0.000000,0.000000
P_61,-0.269346,0.397457,0.000000,0.000000,72.181819,-6.37293168744643,0,0.480124,124.124445,0.000000,0.000000
P_62,-0.267484,0.398877,0.000000,0.000000,72.545455,-6.37045358358499,0,0.480261,123.845516,0.000000,0.000000
P_63,-0.265770,0.400298,0.000000,0.000000,72.909091,-6.36627677530012,0,0.480492,123.581392,0.000000,0.000000
P_64,-0.264094,0.401498,0.000000,0.000000,73.272728,-6.36488495208897,0,0.480569,123.335785,0.000000,0.000000
P_65,-0.262214,0.402880,0.000000,0.000000,73.636364,-6.36258983473746,0,0.480696,123.058046,0.000000,0.000000
P_66,-0.260494,0.404100,0.000000,0.000000,74.000000,-6.36098180674731,0,0.480785,122.806944,0.000000,0.000000
P_67,-0.258745,0.405453,0.000000,0.000000,74.363637,-6.35747769843667,0,0.480979,122.544502,0.000000,0.000000
P_68,-0.257007,0.406729,0.000000,0.000000,74.727273,-6.35484151794705,0,0.481125,122.288283,0.000000,0.000000
P_69,-0.255077,0.407942,0.000000,0.000000,75.090910,-6.35484151794705,0,0.481125,122.016820,0.000000,0.000000
P_70,-0.253094,0.409264,0.000000,0.000000,75.454546,-6.35348762664386,0,0.481200,121.733167,0.000000,0.000000
P_71,-0.251396,0.410415,0.000000,0.000000,75.818182,-6.35186323559625,0,0.481290,121.489176,0.000000,0.000000
P_72,-0.249332,0.411679,0.000000,0.000000,76.181819,-6.35175495366024,0,0.481296,121.201052,0.000000,0.000000
P_73,-0.247393,0.412942,0.000000,0.000000,76.545455,-6.35027523580758,0,0.481378,120.925769,0.000000,0.000000
P_74,-0.245478,0.414148,0.000000,0.000000,76.909091,-6.34928288335085,0,0.481433,120.656500,0.000000,0.000000
P_75,-0.243510,0.415404,0.000000,0.000000,77.272728,-6.34778554789124,0,0.481516,120.378850,0.000000,0.000000
P_76,-0.241700,0.416638,0.000000,0.000000,77.636364,-6.34500804278701,0,0.481670,120.118874,0.000000,0.000000
P_77,-0.239744,0.417687,0.000000,0.000000,78.000000,-6.34625239953823,0,0.481601,119.854964,0.000000,0.000000
P_78,-0.237591,0.418817,0.000000,0.000000,78.363637,-6.34780358654137,0,0.481515,119.565840,0.000000,0.000000
P_79,-0.235509,0.419944,0.000000,0.000000,78.727273,-6.34854320345367,0,0.481474,119.284166,0.000000,0.000000
P_80,-0.233410,0.421050,0.000000,0.000000,79.090910,-6.34955351368634,0,0.481418,119.001892,0.000000,0.000000
P_81,-0.231099,0.422339,0.000000,0.000000,79.454546,-6.34930092511088,0,0.481432,118.686967,0.000000,0.000000
P_82,-0.229128,0.423349,0.000000,0.000000,79.818182,-6.35029327962899,0,0.481377,118.423458,0.000000,0.000000
P_83,-0.227038,0.424461,0.000000,0.000000,80.181819,-6.3504917641384,0,0.481366,118.141677,0.000000,0.000000
P_84,-0.224864,0.425536,0.000000,0.000000,80.545455,-6.35177300055584,0,0.481295,117.853107,0.000000,0.000000
P_85,-0.222613,0.426666,0.000000,0.000000,80.909091,-6.35260319828946,0,0.481249,117.553303,0.000000,0.000000
P_86,-0.220456,0.427662,0.000000,0.000000,81.272728,-6.35457072280313,0,0.481140,117.270707,0.000000,0.000000
P_87,-0.218330,0.428798,0.000000,0.000000,81.636364,-6.3538125413108,0,0.481182,116.983715,0.000000,0.000000
P_88,-0.216075,0.429767,0.000000,0.000000,82.000000,-6.35659286372625,0,0.481028,116.691989,0.000000,0.000000
P_89,-0.213715,0.430764,0.000000,0.000000,82.363637,-6.35951857931377,0,0.480866,116.387395,0.000000,0.000000
P_90,-0.211571,0.431888,0.000000,0.000000,82.727273,-6.35843486603905,0,0.480926,116.099064,0.000000,0.000000
P_91,-0.209316,0.432884,0.000000,0.000000,83.090910,-6.3600966150183,0,0.480834,115.805546,0.000000,0.000000
P_92,-0.206958,0.433900,0.000000,0.000000,83.454546,-6.36199356491263,0,0.480729,115.499819,0.000000,0.000000
P_93,-0.204705,0.434959,0.000000,0.000000,83.818182,-6.3621200429702,0,0.480722,115.203109,0.000000,0.000000
P_94,-0.202287,0.435877,0.000000,0.000000,84.181819,-6.36558987363414,0,0.480530,114.895634,0.000000,0.000000
P_95,-0.200019,0.436840,0.000000,0.000000,84.545455,-6.36694565280692,0,0.480455,114.601955,0.000000,0.000000
P_96,-0.197757,0.437816,0.000000,0.000000,84.909091,-6.36781346255062,0,0.480407,114.308206,0.000000,0.000000
P_97,-0.195502,0.438777,0.000000,0.000000,85.272728,-6.36864519492234,0,0.480361,114.015897,0.000000,0.000000
P_98,-0.193306,0.439672,0.000000,0.000000,85.636364,-6.36992911211063,0,0.480290,113.733151,0.000000,0.000000
P_99,-0.190807,0.440614,0.000000,0.000000,86.000000,-6.37238897650392,0,0.480154,113.414926,0.000000,0.000000
P_100,-0.188582,0.441637,0.000000,0.000000,86.363637,-6.37128556881659,0,0.480215,113.122811,0.000000,0.000000
P_101,-0.186346,0.442562,0.000000,0.000000,86.727273,-6.37166541465816,0,0.480194,112.834106,0.000000,0.000000
P_102,-0.184122,0.443418,0.000000,0.000000,87.090910,-6.37291359653535,0,0.480125,112.549861,0.000000,0.000000
P_103,-0.181922,0.444197,0.000000,0.000000,87.454546,-6.37504858418799,0,0.480007,112.271677,0.000000,0.000000
P_104,-0.179597,0.445079,0.000000,0.000000,87.818182,-6.37611627483868,0,0.479948,111.974920,0.000000,0.000000
P_105,-0.177422,0.446025,0.000000,0.000000,88.181819,-6.37484953773394,0,0.480018,111.691915,0.000000,0.000000
P_106,-0.175083,0.446853,0.000000,0.000000,88.545455,-6.37646013536069,0,0.479929,111.395912,0.000000,0.000000
P_107,-0.172681,0.447544,0.000000,0.000000,88.909091,-6.38056941691707,0,0.479702,111.098679,0.000000,0.000000
P_108,-0.170478,0.448365,0.000000,0.000000,89.272728,-6.38094966897997,0,0.479681,110.817878,0.000000,0.000000
P_109,-0.168173,0.449063,0.000000,0.000000,89.636364,-6.38386548796861,0,0.479520,110.530803,0.000000,0.000000
P_110,-0.165954,0.449900,0.000000,0.000000,90.000000,-6.38364812608278,0,0.479532,110.247436,0.000000,0.000000
P_111,-0.163545,0.450421,0.000000,0.000000,90.363637,-6.38979069399333,0,0.479193,109.955638,0.000000,0.000000
P_112,-0.161368,0.451194,0.000000,0.000000,90.727273,-6.38999008313855,0,0.479182,109.679417,0.000000,0.000000
P_113,-0.158845,0.451794,0.000000,0.000000,91.090910,-6.39501257378247,0,0.478905,109.371023,0.000000,0.000000
P_114,-0.156778,0.452552,0.000000,0.000000,91.454546,-6.3943959384059,0,0.478939,109.107667,0.000000,0.000000
P_115,-0.154379,0.453049,0.000000,0.000000,91.818182,-6.4000016754156,0,0.478630,108.816833,0.000000,0.000000
P_116,-0.152070,0.453758,0.000000,0.000000,92.181819,-6.40123578622385,0,0.478562,108.527782,0.000000,0.000000
P_117,-0.149743,0.454418,0.000000,0.000000,92.545455,-6.40319620503585,0,0.478454,108.238447,0.000000,0.000000
P_118,-0.147435,0.454916,0.000000,0.000000,92.909091,-6.40760876581197,0,0.478211,107.957136,0.000000,0.000000
P_119,-0.145223,0.455365,0.000000,0.000000,93.272728,-6.41215077804198,0,0.477961,107.688293,0.000000,0.000000
P_120,-0.142919,0.455915,0.000000,0.000000,93.636364,-6.41524070357505,0,0.477791,107.405023,0.000000,0.000000
P_121,-0.140535,0.456572,0.000000,0.000000,94.000000,-6.41669516661683,0,0.477711,107.108611,0.000000,0.000000
P_122,-0.138248,0.457054,0.000000,0.000000,94.363637,-6.42044153035692,0,0.477505,106.829322,0.000000,0.000000
P_123,-0.135944,0.457381,0.000000,0.000000,94.727273,-6.42679221529896,0,0.477156,106.553142,0.000000,0.000000
P_124,-0.133718,0.457991,0.000000,0.000000,95.090910,-6.42759320442224,0,0.477112,106.276032,0.000000,0.000000
P_125,-0.131441,0.458315,0.000000,0.000000,95.454546,-6.43343902035754,0,0.476791,106.002459,0.000000,0.000000
P_126,-0.129154,0.458748,0.000000,0.000000,95.818182,-6.43724729049616,0,0.476582,105.723813,0.000000,0.000000
P_127,-0.126814,0.459281,0.000000,0.000000,96.181819,-6.43934346249409,0,0.476467,105.435584,0.000000,0.000000
P_128,-0.124638,0.459764,0.000000,0.000000,96.545455,-6.44131250214021,0,0.476359,105.167835,0.000000,0.000000
P_129,-0.122193,0.460119,0.000000,0.000000,96.909091,-6.44662019283636,0,0.476068,104.872645,0.000000,0.000000
P_130,-0.120084,0.460335,0.000000,0.000000,97.272728,-6.45260663529967,0,0.475740,104.620479,0.000000,0.000000
P_131,-0.117691,0.460684,0.000000,0.000000,97.636364,-6.45735491931838,0,0.475480,104.330841,0.000000,0.000000
P_132,-0.115379,0.461206,0.000000,0.000000,98.000000,-6.45846931583925,0,0.475419,104.045305,0.000000,0.000000
P_133,-0.113109,0.461357,0.000000,0.000000,98.363637,-6.46576209353289,0,0.475020,103.775267,0.000000,0.000000
P_134,-0.110909,0.461756,0.000000,0.000000,98.727273,-6.46815779996329,0,0.474889,103.506006,0.000000,0.000000
P_135,-0.108670,0.462022,0.000000,0.000000,99.090910,-6.47289629486872,0,0.474630,103.235695,0.000000,0.000000
P_136,-0.106495,0.462287,0.000000,0.000000,99.454546,-6.47719793941267,0,0.474395,102.972655,0.000000,0.000000
P_137,-0.104898,0.462910,0.000000,0.000000,99.818182,-6.47260349438873,0,0.474646,102.767915,0.000000,0.000000
