<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.328832,0.360655,0.000000,0.000000,50.000000,-6.23053568834171,0,0.488060,132.357411,0.000000,0.000000
P_1,-0.326457,0.362041,0.000000,0.000000,50.363637,-6.24066795567473,0,0.487491,132.041385,0.000000,0.000000
P_2,-0.324233,0.363497,0.000000,0.000000,50.727273,-6.24781572880271,0,0.487090,131.732407,0.000000,0.000000
P_3,-0.322231,0.365046,0.000000,0.000000,51.090910,-6.25084773310137,0,0.486920,131.435276,0.000000,0.000000
P_4,-0.320043,0.366487,0.000000,0.000000,51.454546,-6.25727194399886,0,0.486560,131.129817,0.000000,0.000000
P_5,-0.317824,0.367967,0.000000,0.000000,51.818182,-6.26330789206494,0,0.486222,130.818144,0.000000,0.000000
P_6,-0.315582,0.369227,0.000000,0.000000,52.181819,-6.27233392078062,0,0.485717,130.520842,0.000000,0.000000
P_7,-0.313537,0.370511,0.000000,0.000000,52.545455,-6.27854140545025,0,0.485370,130.238854,0.000000,0.000000
P_8,-0.311339,0.372036,0.000000,0.000000,52.909091,-6.28299850307885,0,0.485121,129.924339,0.000000,0.000000
P_9,-0.309162,0.373472,0.000000,0.000000,53.272728,-6.28817446970751,0,0.484832,129.618129,0.000000,0.000000
P_10,-0.306812,0.374866,0.000000,0.000000,53.636364,-6.29564834623753,0,0.484415,129.298877,0.000000,0.000000
P_11,-0.304768,0.376251,0.000000,0.000000,54.000000,-6.29952223654455,0,0.484199,129.007904,0.000000,0.000000
P_12,-0.302684,0.377607,0.000000,0.000000,54.363637,-6.30404395999995,0,0.483947,128.715130,0.000000,0.000000
P_13,-0.300415,0.379033,0.000000,0.000000,54.727273,-6.30941207596675,0,0.483648,128.399735,0.000000,0.000000
P_14,-0.298446,0.380362,0.000000,0.000000,55.090910,-6.31257345530576,0,0.483472,128.119034,0.000000,0.000000
P_15,-0.296455,0.381635,0.000000,0.000000,55.454546,-6.31656274598819,0,0.483250,127.840148,0.000000,0.000000
P_16,-0.294139,0.383083,0.000000,0.000000,55.818182,-6.32139907264921,0,0.482981,127.517795,0.000000,0.000000
P_17,-0.292261,0.384385,0.000000,0.000000,56.181819,-6.32330557694246,0,0.482875,127.246964,0.000000,0.000000
P_18,-0.290077,0.385716,0.000000,0.000000,56.545455,-6.32791169111708,0,0.482619,126.944928,0.000000,0.000000
P_19,-0.287960,0.387104,0.000000,0.000000,56.909091,-6.3307197401644,0,0.482463,126.644924,0.000000,0.000000
P_20,-0.285984,0.388574,0.000000,0.000000,57.272728,-6.33061172148986,0,0.482469,126.352450,0.000000,0.000000
P_21,-0.283786,0.389942,0.000000,0.000000,57.636364,-6.33410500595185,0,0.482275,126.045803,0.000000,0.000000
P_22,-0.281857,0.391073,0.000000,0.000000,58.000000,-6.33797807143869,0,0.482060,125.781323,0.000000,0.000000
P_23,-0.279734,0.392596,0.000000,0.000000,58.363637,-6.33796005318239,0,0.482061,125.470777,0.000000,0.000000
P_24,-0.277784,0.393965,0.000000,0.000000,58.727273,-6.33815825605742,0,0.482050,125.187594,0.000000,0.000000
P_25,-0.275798,0.395337,0.000000,0.000000,59.090910,-6.33846457848788,0,0.482033,124.900691,0.000000,0.000000
P_26,-0.273777,0.396663,0.000000,0.000000,59.454546,-6.33959986758548,0,0.481970,124.613457,0.000000,0.000000
P_27,-0.271765,0.398075,0.000000,0.000000,59.818182,-6.33913131759379,0,0.481996,124.321275,0.000000,0.000000
P_28,-0.269815,0.399353,0.000000,0.000000,60.181819,-6.33983415205993,0,0.481957,124.044154,0.000000,0.000000
P_29,-0.267786,0.400664,0.000000,0.000000,60.545455,-6.34060913803769,0,0.481914,123.757006,0.000000,0.000000
P_30,-0.265716,0.402073,0.000000,0.000000,60.909091,-6.34010448815237,0,0.481942,123.459323,0.000000,0.000000
P_31,-0.263773,0.403398,0.000000,0.000000,61.272728,-6.33940163181204,0,0.481981,123.179782,0.000000,0.000000
P_32,-0.261639,0.404757,0.000000,0.000000,61.636364,-6.33981612995292,0,0.481958,122.879034,0.000000,0.000000
P_33,-0.259732,0.406071,0.000000,0.000000,62.000000,-6.33848259779081,0,0.482032,122.603881,0.000000,0.000000
P_34,-0.257775,0.407334,0.000000,0.000000,62.363637,-6.33821231217193,0,0.482047,122.327039,0.000000,0.000000
P_35,-0.255756,0.408620,0.000000,0.000000,62.727273,-6.33797807143869,0,0.482060,122.042524,0.000000,0.000000
P_36,-0.253759,0.409935,0.000000,0.000000,63.090910,-6.33687902620002,0,0.482121,121.758441,0.000000,0.000000
P_37,-0.251754,0.411324,0.000000,0.000000,63.454546,-6.33450124032155,0,0.482253,121.469035,0.000000,0.000000
P_38,-0.249894,0.412644,0.000000,0.000000,63.818182,-6.33161994803005,0,0.482413,121.198772,0.000000,0.000000
P_39,-0.247843,0.413902,0.000000,0.000000,64.181819,-6.33127785805053,0,0.482432,120.913020,0.000000,0.000000
P_40,-0.245976,0.415226,0.000000,0.000000,64.545455,-6.3279836810357,0,0.482615,120.642104,0.000000,0.000000
P_41,-0.243835,0.416507,0.000000,0.000000,64.909091,-6.3276777280022,0,0.482632,120.345915,0.000000,0.000000
P_42,-0.241881,0.417830,0.000000,0.000000,65.272728,-6.32479869794947,0,0.482792,120.066469,0.000000,0.000000
P_43,-0.239772,0.419226,0.000000,0.000000,65.636364,-6.32195659193138,0,0.482950,119.766954,0.000000,0.000000
P_44,-0.237787,0.420488,0.000000,0.000000,66.000000,-6.31987057430257,0,0.483066,119.488266,0.000000,0.000000
P_45,-0.235513,0.421714,0.000000,0.000000,66.363637,-6.32067974580368,0,0.483021,119.181881,0.000000,0.000000
P_46,-0.233434,0.423113,0.000000,0.000000,66.727273,-6.31683235874903,0,0.483235,118.885787,0.000000,0.000000
P_47,-0.231415,0.424370,0.000000,0.000000,67.090910,-6.31447802319682,0,0.483366,118.604263,0.000000,0.000000
P_48,-0.229415,0.425635,0.000000,0.000000,67.454546,-6.31162132794389,0,0.483525,118.324431,0.000000,0.000000
P_49,-0.227315,0.427155,0.000000,0.000000,67.818182,-6.30537221491196,0,0.483873,118.020142,0.000000,0.000000
P_50,-0.225095,0.428373,0.000000,0.000000,68.181819,-6.30467216335905,0,0.483912,117.720353,0.000000,0.000000
P_51,-0.222942,0.429893,0.000000,0.000000,68.545455,-6.29837423706157,0,0.484263,117.411201,0.000000,0.000000
P_52,-0.220902,0.431013,0.000000,0.000000,68.909091,-6.29728019126367,0,0.484324,117.135965,0.000000,0.000000
P_53,-0.218686,0.432343,0.000000,0.000000,69.272728,-6.29405266242916,0,0.484504,116.831016,0.000000,0.000000
P_54,-0.216617,0.433726,0.000000,0.000000,69.636364,-6.28856861429297,0,0.484810,116.539048,0.000000,0.000000
P_55,-0.214269,0.435042,0.000000,0.000000,70.000000,-6.28613237053986,0,0.484946,116.221393,0.000000,0.000000
P_56,-0.212087,0.436529,0.000000,0.000000,70.363637,-6.27938252991146,0,0.485323,115.912734,0.000000,0.000000
P_57,-0.209811,0.437723,0.000000,0.000000,70.727273,-6.27784351294111,0,0.485409,115.609504,0.000000,0.000000
P_58,-0.207442,0.439067,0.000000,0.000000,71.090910,-6.27433700450316,0,0.485605,115.288904,0.000000,0.000000
P_59,-0.205289,0.440408,0.000000,0.000000,71.454546,-6.26899051551792,0,0.485904,114.991811,0.000000,0.000000
P_60,-0.203192,0.441635,0.000000,0.000000,71.818182,-6.26484433545477,0,0.486136,114.706702,0.000000,0.000000
P_61,-0.200981,0.442902,0.000000,0.000000,72.181819,-6.26066441632927,0,0.486370,114.407697,0.000000,0.000000
P_62,-0.198436,0.444126,0.000000,0.000000,72.545455,-6.25939654792441,0,0.486441,114.075146,0.000000,0.000000
P_63,-0.196345,0.445356,0.000000,0.000000,72.909091,-6.25446968999511,0,0.486717,113.791340,0.000000,0.000000
P_64,-0.193967,0.446548,0.000000,0.000000,73.272728,-6.25198946782811,0,0.486856,113.478674,0.000000,0.000000
P_65,-0.191513,0.447791,0.000000,0.000000,73.636364,-6.24895706502476,0,0.487026,113.155616,0.000000,0.000000
P_66,-0.189166,0.449039,0.000000,0.000000,74.000000,-6.24483826064453,0,0.487257,112.844161,0.000000,0.000000
P_67,-0.186617,0.450110,0.000000,0.000000,74.363637,-6.24473130473223,0,0.487263,112.519048,0.000000,0.000000
P_68,-0.184258,0.451318,0.000000,0.000000,74.727273,-6.24082831500108,0,0.487482,112.208546,0.000000,0.000000
P_69,-0.181866,0.452497,0.000000,0.000000,75.090910,-6.23735452559443,0,0.487677,111.896007,0.000000,0.000000
P_70,-0.179357,0.453532,0.000000,0.000000,75.454546,-6.23678460052166,0,0.487709,111.577169,0.000000,0.000000
P_71,-0.176874,0.454729,0.000000,0.000000,75.818182,-6.23308099878884,0,0.487917,111.254330,0.000000,0.000000
P_72,-0.174354,0.455759,0.000000,0.000000,76.181819,-6.23211974495452,0,0.487971,110.934724,0.000000,0.000000
P_73,-0.171759,0.456970,0.000000,0.000000,76.545455,-6.22834696190549,0,0.488183,110.599480,0.000000,0.000000
P_74,-0.169210,0.457980,0.000000,0.000000,76.909091,-6.22735065125238,0,0.488239,110.277773,0.000000,0.000000
P_75,-0.166702,0.458977,0.000000,0.000000,77.272728,-6.22603427314974,0,0.488313,109.961193,0.000000,0.000000
P_76,-0.164136,0.460010,0.000000,0.000000,77.636364,-6.22420234917484,0,0.488416,109.636890,0.000000,0.000000
P_77,-0.161702,0.461023,0.000000,0.000000,78.000000,-6.22165963881457,0,0.488559,109.328118,0.000000,0.000000
P_78,-0.158981,0.461851,0.000000,0.000000,78.363637,-6.22363328640148,0,0.488448,108.994781,0.000000,0.000000
P_79,-0.156213,0.462650,0.000000,0.000000,78.727273,-6.22606984831331,0,0.488311,108.657168,0.000000,0.000000
P_80,-0.153502,0.463613,0.000000,0.000000,79.090910,-6.2251271557057,0,0.488364,108.319678,0.000000,0.000000
P_81,-0.150741,0.464618,0.000000,0.000000,79.454546,-6.22341989747302,0,0.488460,107.975174,0.000000,0.000000
P_82,-0.148040,0.465519,0.000000,0.000000,79.818182,-6.22286866700421,0,0.488491,107.641218,0.000000,0.000000
P_83,-0.145409,0.466323,0.000000,0.000000,80.181819,-6.22327764109977,0,0.488468,107.318541,0.000000,0.000000
P_84,-0.142634,0.467223,0.000000,0.000000,80.545455,-6.22253083336198,0,0.488510,106.976400,0.000000,0.000000
P_85,-0.139645,0.468034,0.000000,0.000000,80.909091,-6.22407786350736,0,0.488423,106.613266,0.000000,0.000000
P_86,-0.136882,0.468843,0.000000,0.000000,81.272728,-6.22420234917484,0,0.488416,106.275535,0.000000,0.000000
P_87,-0.134168,0.469719,0.000000,0.000000,81.636364,-6.2226197356781,0,0.488505,105.941175,0.000000,0.000000
P_88,-0.131420,0.470402,0.000000,0.000000,82.000000,-6.22422013298727,0,0.488415,105.609197,0.000000,0.000000
P_89,-0.128577,0.471140,0.000000,0.000000,82.363637,-6.22502044223442,0,0.488370,105.264657,0.000000,0.000000
P_90,-0.125915,0.471793,0.000000,0.000000,82.727273,-6.22615878685972,0,0.488306,104.943155,0.000000,0.000000
P_91,-0.122984,0.472562,0.000000,0.000000,83.090910,-6.2262121504247,0,0.488303,104.587603,0.000000,0.000000
P_92,-0.120166,0.473236,0.000000,0.000000,83.454546,-6.22708380173153,0,0.488254,104.247653,0.000000,0.000000
P_93,-0.117266,0.474063,0.000000,0.000000,83.818182,-6.22535837272459,0,0.488351,103.893994,0.000000,0.000000
P_94,-0.114434,0.474764,0.000000,0.000000,84.181819,-6.225180512933,0,0.488361,103.551707,0.000000,0.000000
P_95,-0.111587,0.475429,0.000000,0.000000,84.545455,-6.22539394511995,0,0.488349,103.208697,0.000000,0.000000
P_96,-0.108710,0.476081,0.000000,0.000000,84.909091,-6.22564295596674,0,0.488335,102.862590,0.000000,0.000000
P_97,-0.106059,0.476805,0.000000,0.000000,85.272728,-6.22345546193038,0,0.488458,102.540525,0.000000,0.000000
P_98,-0.103239,0.477371,0.000000,0.000000,85.636364,-6.2243624047975,0,0.488407,102.203180,0.000000,0.000000
P_99,-0.100220,0.477916,0.000000,0.000000,86.000000,-6.22606984831331,0,0.488311,101.843432,0.000000,0.000000
P_100,-0.097586,0.478588,0.000000,0.000000,86.363637,-6.22384668057246,0,0.488436,101.524849,0.000000,0.000000
P_101,-0.094826,0.479224,0.000000,0.000000,86.727273,-6.22242415178374,0,0.488516,101.192762,0.000000,0.000000
P_102,-0.092041,0.479591,0.000000,0.000000,87.090910,-6.22550066318016,0,0.488343,100.863862,0.000000,0.000000
P_103,-0.089159,0.480221,0.000000,0.000000,87.454546,-6.22398894626576,0,0.488428,100.517912,0.000000,0.000000
P_104,-0.086229,0.480702,0.000000,0.000000,87.818182,-6.22493151534318,0,0.488375,100.169639,0.000000,0.000000
P_105,-0.083468,0.481129,0.000000,0.000000,88.181819,-6.22599869813187,0,0.488315,99.841923,0.000000,0.000000
P_106,-0.080686,0.481790,0.000000,0.000000,88.545455,-6.22270863890416,0,0.488500,99.507173,0.000000,0.000000
P_107,-0.077909,0.482022,0.000000,0.000000,88.909091,-6.2266568595497,0,0.488278,99.181290,0.000000,0.000000
P_108,-0.075104,0.482615,0.000000,0.000000,89.272728,-6.22406007998622,0,0.488424,98.845356,0.000000,0.000000
P_109,-0.072333,0.482858,0.000000,0.000000,89.636364,-6.22722612045576,0,0.488246,98.519659,0.000000,0.000000
P_110,-0.069468,0.483306,0.000000,0.000000,90.000000,-6.226745804107,0,0.488273,98.179389,0.000000,0.000000
P_111,-0.066551,0.483459,0.000000,0.000000,90.363637,-6.23128318467914,0,0.488018,97.837845,0.000000,0.000000
P_112,-0.063934,0.483839,0.000000,0.000000,90.727273,-6.23080264393476,0,0.488045,97.527398,0.000000,0.000000
P_113,-0.061037,0.484202,0.000000,0.000000,91.090910,-6.23099841658436,0,0.488034,97.184632,0.000000,0.000000
P_114,-0.058375,0.484409,0.000000,0.000000,91.454546,-6.23313440489894,0,0.487914,96.871446,0.000000,0.000000
P_115,-0.055616,0.484542,0.000000,0.000000,91.818182,-6.23653527006102,0,0.487723,96.547787,0.000000,0.000000
P_116,-0.052774,0.484858,0.000000,0.000000,92.181819,-6.23655307914228,0,0.487722,96.211862,0.000000,0.000000
P_117,-0.050031,0.485205,0.000000,0.000000,92.545455,-6.23555582681985,0,0.487778,95.887141,0.000000,0.000000
P_118,-0.047241,0.485337,0.000000,0.000000,92.909091,-6.23817385840755,0,0.487631,95.559457,0.000000,0.000000
P_119,-0.044539,0.485264,0.000000,0.000000,93.272728,-6.24400047457818,0,0.487304,95.244088,0.000000,0.000000
P_120,-0.041741,0.485427,0.000000,0.000000,93.636364,-6.24553350617893,0,0.487218,94.914672,0.000000,0.000000
P_121,-0.038915,0.485586,0.000000,0.000000,94.000000,-6.24687067325384,0,0.487143,94.581908,0.000000,0.000000
P_122,-0.036063,0.485824,0.000000,0.000000,94.363637,-6.24654973438158,0,0.487161,94.245313,0.000000,0.000000
P_123,-0.033202,0.485685,0.000000,0.000000,94.727273,-6.25264960168543,0,0.486819,93.910723,0.000000,0.000000
P_124,-0.030549,0.485795,0.000000,0.000000,95.090910,-6.25379157330267,0,0.486755,93.598281,0.000000,0.000000
P_125,-0.027984,0.485863,0.000000,0.000000,95.454546,-6.25534418177919,0,0.486668,93.296394,0.000000,0.000000
P_126,-0.025186,0.485719,0.000000,0.000000,95.818182,-6.26062869919302,0,0.486372,92.968301,0.000000,0.000000
P_127,-0.022384,0.485774,0.000000,0.000000,96.181819,-6.2621110837889,0,0.486289,92.638268,0.000000,0.000000
P_128,-0.019719,0.485808,0.000000,0.000000,96.545455,-6.26355799223656,0,0.486208,92.324366,0.000000,0.000000
P_129,-0.016971,0.485898,0.000000,0.000000,96.909091,-6.26380809960972,0,0.486194,92.000361,0.000000,0.000000
P_130,-0.014320,0.485681,0.000000,0.000000,97.272728,-6.26920502694967,0,0.485892,91.688841,0.000000,0.000000
P_131,-0.011543,0.485672,0.000000,0.000000,97.636364,-6.27068887607962,0,0.485809,91.361496,0.000000,0.000000
P_132,-0.008826,0.485654,0.000000,0.000000,98.000000,-6.27202992166206,0,0.485734,91.041146,0.000000,0.000000
P_133,-0.006199,0.485549,0.000000,0.000000,98.363637,-6.27462319703364,0,0.485589,90.731455,0.000000,0.000000
P_134,-0.003632,0.485326,0.000000,0.000000,98.727273,-6.27907828400147,0,0.485340,90.428772,0.000000,0.000000
P_135,-0.001014,0.485163,0.000000,0.000000,99.090910,-6.2822286400908,0,0.485164,90.119749,0.000000,0.000000
P_136,0.001524,0.485048,0.000000,0.000000,99.454546,-6.2842698215689,0,0.485050,89.819980,0.000000,0.000000
P_137,0.003679,0.485335,0.000000,0.000000,99.818182,-6.27891721695168,0,0.485349,89.565687,0.000000,0.000000
