<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.408674,0.253033,50.000000,0,-6.36313193373706,0.000000,0.000000,0.480666,148.236027
P_1,0.000000,0.000000,-0.407385,0.254248,50.363637,0,-6.37132174389536,0.000000,0.000000,0.480213,148.031812
P_2,0.000000,0.000000,-0.406160,0.255796,50.727273,0,-6.37522953946814,0.000000,0.000000,0.479997,147.797637
P_3,0.000000,0.000000,-0.404939,0.257172,51.090910,0,-6.38058752378069,0.000000,0.000000,0.479701,147.580850
P_4,0.000000,0.000000,-0.403845,0.258610,51.454546,0,-6.38328586836024,0.000000,0.000000,0.479552,147.365743
P_5,0.000000,0.000000,-0.402583,0.260017,51.818182,0,-6.38873944509486,0.000000,0.000000,0.479251,147.142723
P_6,0.000000,0.000000,-0.401407,0.261399,52.181819,0,-6.39298146969697,0.000000,0.000000,0.479017,146.927548
P_7,0.000000,0.000000,-0.400144,0.262613,52.545455,0,-6.40011056049277,0.000000,0.000000,0.478624,146.723260
P_8,0.000000,0.000000,-0.398866,0.263976,52.909091,0,-6.40586526405235,0.000000,0.000000,0.478307,146.502762
P_9,0.000000,0.000000,-0.397738,0.265444,53.272728,0,-6.40817184634885,0.000000,0.000000,0.478180,146.281486
P_10,0.000000,0.000000,-0.396572,0.266886,53.636364,0,-6.41118767304177,0.000000,0.000000,0.478014,146.060138
P_11,0.000000,0.000000,-0.395504,0.268165,54.000000,0,-6.41425907868659,0.000000,0.000000,0.477845,145.861411
P_12,0.000000,0.000000,-0.394157,0.269454,54.363637,0,-6.42131470165165,0.000000,0.000000,0.477457,145.642669
P_13,0.000000,0.000000,-0.392978,0.270883,54.727273,0,-6.42428050116327,0.000000,0.000000,0.477294,145.421182
P_14,0.000000,0.000000,-0.391854,0.272226,55.090910,0,-6.42719270062747,0.000000,0.000000,0.477134,145.211796
P_15,0.000000,0.000000,-0.390817,0.273674,55.454546,0,-6.42759320442224,0.000000,0.000000,0.477112,144.997935
P_16,0.000000,0.000000,-0.389653,0.275027,55.818182,0,-6.43077968793348,0.000000,0.000000,0.476937,144.784584
P_17,0.000000,0.000000,-0.388609,0.276384,56.181819,0,-6.43199996542507,0.000000,0.000000,0.476870,144.579045
P_18,0.000000,0.000000,-0.387614,0.277720,56.545455,0,-6.43261927629827,0.000000,0.000000,0.476836,144.378933
P_19,0.000000,0.000000,-0.386581,0.279122,56.909091,0,-6.43298359744013,0.000000,0.000000,0.476816,144.169691
P_20,0.000000,0.000000,-0.385511,0.280424,57.272728,0,-6.43484187299824,0.000000,0.000000,0.476714,143.967537
P_21,0.000000,0.000000,-0.384331,0.281811,57.636364,0,-6.43730196681824,0.000000,0.000000,0.476579,143.749239
P_22,0.000000,0.000000,-0.383434,0.283228,58.000000,0,-6.43515162424689,0.000000,0.000000,0.476697,143.548139
P_23,0.000000,0.000000,-0.382324,0.284585,58.363637,0,-6.43668232198736,0.000000,0.000000,0.476613,143.337641
P_24,0.000000,0.000000,-0.381348,0.285947,58.727273,0,-6.43606272135832,0.000000,0.000000,0.476647,143.136257
P_25,0.000000,0.000000,-0.380325,0.287354,59.090910,0,-6.43555249520192,0.000000,0.000000,0.476675,142.927182
P_26,0.000000,0.000000,-0.379258,0.288741,59.454546,0,-6.43577115988467,0.000000,0.000000,0.476663,142.716845
P_27,0.000000,0.000000,-0.378238,0.290251,59.818182,0,-6.43382159406269,0.000000,0.000000,0.476770,142.498210
P_28,0.000000,0.000000,-0.377089,0.291699,60.181819,0,-6.43429528009277,0.000000,0.000000,0.476744,142.276085
P_29,0.000000,0.000000,-0.376270,0.293092,60.545455,0,-6.43052472622951,0.000000,0.000000,0.476951,142.083525
P_30,0.000000,0.000000,-0.375362,0.294496,60.909091,0,-6.42781166882148,0.000000,0.000000,0.477100,141.883500
P_31,0.000000,0.000000,-0.374416,0.295768,61.272728,0,-6.42701065955268,0.000000,0.000000,0.477144,141.693209
P_32,0.000000,0.000000,-0.373356,0.297277,61.636364,0,-6.42506305883146,0.000000,0.000000,0.477251,141.472168
P_33,0.000000,0.000000,-0.372421,0.298578,62.000000,0,-6.42358899725196,0.000000,0.000000,0.477332,141.280092
P_34,0.000000,0.000000,-0.371486,0.299940,62.363637,0,-6.42129650968768,0.000000,0.000000,0.477458,141.082388
P_35,0.000000,0.000000,-0.370420,0.301515,62.727273,0,-6.41833172871197,0.000000,0.000000,0.477621,140.855051
P_36,0.000000,0.000000,-0.369499,0.302957,63.090910,0,-6.41469534271892,0.000000,0.000000,0.477821,140.651231
P_37,0.000000,0.000000,-0.368437,0.304388,63.454546,0,-6.41307764029005,0.000000,0.000000,0.477910,140.437836
P_38,0.000000,0.000000,-0.367561,0.305730,63.818182,0,-6.4097704674322,0.000000,0.000000,0.478092,140.246983
P_39,0.000000,0.000000,-0.366605,0.307352,64.181819,0,-6.40421289271647,0.000000,0.000000,0.478398,140.024415
P_40,0.000000,0.000000,-0.365590,0.308583,64.545455,0,-6.40392239837856,0.000000,0.000000,0.478414,139.833342
P_41,0.000000,0.000000,-0.364551,0.310330,64.909091,0,-6.39780611763495,0.000000,0.000000,0.478751,139.593367
P_42,0.000000,0.000000,-0.363553,0.311573,65.272728,0,-6.39693530628729,0.000000,0.000000,0.478799,139.402690
P_43,0.000000,0.000000,-0.362542,0.313024,65.636364,0,-6.39367054106349,0.000000,0.000000,0.478979,139.192200
P_44,0.000000,0.000000,-0.362718,0.315528,66.000000,0,-6.36157800711853,0.000000,0.000000,0.480752,138.980027
P_45,0.000000,0.000000,-0.361773,0.317070,66.363637,0,-6.35612339619512,0.000000,0.000000,0.481054,138.767588
P_46,0.000000,0.000000,-0.360720,0.318366,66.727273,0,-6.35494983836854,0.000000,0.000000,0.481119,138.568865
P_47,0.000000,0.000000,-0.359660,0.320032,67.090910,0,-6.34931896690839,0.000000,0.000000,0.481431,138.336732
P_48,0.000000,0.000000,-0.358502,0.321430,67.454546,0,-6.34809221003848,0.000000,0.000000,0.481499,138.120853
P_49,0.000000,0.000000,-0.357589,0.323179,67.818182,0,-6.3392394422716,0.000000,0.000000,0.481990,137.893602
P_50,0.000000,0.000000,-0.356618,0.324687,68.181819,0,-6.33394291528296,0.000000,0.000000,0.482284,137.683341
P_51,0.000000,0.000000,-0.355653,0.326222,68.545455,0,-6.32812766266294,0.000000,0.000000,0.482607,137.471459
P_52,0.000000,0.000000,-0.354435,0.327772,68.909091,0,-6.32535643549235,0.000000,0.000000,0.482761,137.238177
P_53,0.000000,0.000000,-0.353378,0.329354,69.272728,0,-6.31992451672416,0.000000,0.000000,0.483063,137.015295
P_54,0.000000,0.000000,-0.352308,0.330776,69.636364,0,-6.31650882444027,0.000000,0.000000,0.483253,136.805465
P_55,0.000000,0.000000,-0.351082,0.332513,70.000000,0,-6.3111183593934,0.000000,0.000000,0.483553,136.555985
P_56,0.000000,0.000000,-0.349960,0.334044,70.363637,0,-6.30677248730546,0.000000,0.000000,0.483795,136.332967
P_57,0.000000,0.000000,-0.348798,0.335591,70.727273,0,-6.30262618226662,0.000000,0.000000,0.484026,136.105528
P_58,0.000000,0.000000,-0.347530,0.337277,71.090910,0,-6.29796171180634,0.000000,0.000000,0.484286,135.857774
P_59,0.000000,0.000000,-0.346399,0.338957,71.454546,0,-6.29147150257583,0.000000,0.000000,0.484648,135.622127
P_60,0.000000,0.000000,-0.345417,0.340687,71.818182,0,-6.28230025237402,0.000000,0.000000,0.485160,135.394991
P_61,0.000000,0.000000,-0.344058,0.342025,72.181819,0,-6.2827299384726,0.000000,0.000000,0.485136,135.169778
P_62,0.000000,0.000000,-0.342867,0.343776,72.545455,0,-6.27567861349501,0.000000,0.000000,0.485530,134.924150
P_63,0.000000,0.000000,-0.341522,0.345397,72.909091,0,-6.27204780366863,0.000000,0.000000,0.485733,134.676790
P_64,0.000000,0.000000,-0.340261,0.346979,73.272728,0,-6.26772143126896,0.000000,0.000000,0.485975,134.439933
P_65,0.000000,0.000000,-0.339082,0.348559,73.636364,0,-6.26223611574537,0.000000,0.000000,0.486282,134.210405
P_66,0.000000,0.000000,-0.337803,0.350382,74.000000,0,-6.25473738221106,0.000000,0.000000,0.486702,133.952835
P_67,0.000000,0.000000,-0.336501,0.351948,74.363637,0,-6.250687188691,0.000000,0.000000,0.486929,133.714648
P_68,0.000000,0.000000,-0.335058,0.353490,74.727273,0,-6.24851121271329,0.000000,0.000000,0.487051,133.466594
P_69,0.000000,0.000000,-0.333891,0.354989,75.090910,0,-6.24335882074947,0.000000,0.000000,0.487340,133.245778
P_70,0.000000,0.000000,-0.332401,0.356565,75.454546,0,-6.24100649550269,0.000000,0.000000,0.487472,132.991297
P_71,0.000000,0.000000,-0.331012,0.358099,75.818182,0,-6.23781761725312,0.000000,0.000000,0.487651,132.749024
P_72,0.000000,0.000000,-0.329440,0.359671,76.181819,0,-6.23616128778908,0.000000,0.000000,0.487744,132.488070
P_73,0.000000,0.000000,-0.328059,0.361326,76.545455,0,-6.23096282122895,0.000000,0.000000,0.488036,132.237275
P_74,0.000000,0.000000,-0.326503,0.362893,76.909091,0,-6.22884516009082,0.000000,0.000000,0.488155,131.978427
P_75,0.000000,0.000000,-0.325073,0.364357,77.272728,0,-6.22642560796317,0.000000,0.000000,0.488291,131.738790
P_76,0.000000,0.000000,-0.323469,0.365864,77.636364,0,-6.22532280047491,0.000000,0.000000,0.488353,131.480657
P_77,0.000000,0.000000,-0.321970,0.367506,78.000000,0,-6.22101963319189,0.000000,0.000000,0.488595,131.221425
P_78,0.000000,0.000000,-0.320258,0.368797,78.363637,0,-6.22372220000226,0.000000,0.000000,0.488443,130.970578
P_79,0.000000,0.000000,-0.318568,0.370317,78.727273,0,-6.22292201035942,0.000000,0.000000,0.488488,130.704013
P_80,0.000000,0.000000,-0.316871,0.371743,79.090910,0,-6.22329542301901,0.000000,0.000000,0.488467,130.444030
P_81,0.000000,0.000000,-0.315406,0.373447,79.454546,0,-6.21703843522872,0.000000,0.000000,0.488819,130.183779
P_82,0.000000,0.000000,-0.313565,0.374770,79.818182,0,-6.22009526387169,0.000000,0.000000,0.488647,129.918768
P_83,0.000000,0.000000,-0.311905,0.376271,80.181819,0,-6.21847785423404,0.000000,0.000000,0.488738,129.656596
P_84,0.000000,0.000000,-0.310127,0.377825,80.545455,0,-6.21728720664787,0.000000,0.000000,0.488805,129.379896
P_85,0.000000,0.000000,-0.308322,0.379088,80.909091,0,-6.22020191684979,0.000000,0.000000,0.488641,129.122343
P_86,0.000000,0.000000,-0.306491,0.380518,81.272728,0,-6.22091297017274,0.000000,0.000000,0.488601,128.849960
P_87,0.000000,0.000000,-0.304773,0.381968,81.636364,0,-6.21991751181832,0.000000,0.000000,0.488657,128.586434
P_88,0.000000,0.000000,-0.302826,0.383209,82.000000,0,-6.22414899795603,0.000000,0.000000,0.488419,128.317102
P_89,0.000000,0.000000,-0.301045,0.384435,82.363637,0,-6.2266034932525,0.000000,0.000000,0.488281,128.063937
P_90,0.000000,0.000000,-0.299141,0.385868,82.727273,0,-6.22731507084259,0.000000,0.000000,0.488241,127.784338
P_91,0.000000,0.000000,-0.297245,0.387253,83.090910,0,-6.22840033891571,0.000000,0.000000,0.488180,127.508876
P_92,0.000000,0.000000,-0.295171,0.388514,83.454546,0,-6.23297418755374,0.000000,0.000000,0.487923,127.225518
P_93,0.000000,0.000000,-0.293203,0.389873,83.818182,0,-6.23479015720625,0.000000,0.000000,0.487821,126.944903
P_94,0.000000,0.000000,-0.291259,0.391069,84.181819,0,-6.23849448793924,0.000000,0.000000,0.487613,126.677875
P_95,0.000000,0.000000,-0.289269,0.392356,84.545455,0,-6.24116686107936,0.000000,0.000000,0.487463,126.399925
P_96,0.000000,0.000000,-0.287229,0.393763,84.909091,0,-6.2424498922924,0.000000,0.000000,0.487391,126.108746
P_97,0.000000,0.000000,-0.285434,0.395006,85.272728,0,-6.24332317470435,0.000000,0.000000,0.487342,125.852129
P_98,0.000000,0.000000,-0.283522,0.396259,85.636364,0,-6.2450878295618,0.000000,0.000000,0.487243,125.583595
P_99,0.000000,0.000000,-0.281604,0.397445,86.000000,0,-6.24769090425164,0.000000,0.000000,0.487097,125.318936
P_100,0.000000,0.000000,-0.279704,0.398646,86.363637,0,-6.24970614843258,0.000000,0.000000,0.486984,125.054845
P_101,0.000000,0.000000,-0.277676,0.399845,86.727273,0,-6.25288155251928,0.000000,0.000000,0.486806,124.778398
P_102,0.000000,0.000000,-0.275747,0.401065,87.090910,0,-6.25454107377936,0.000000,0.000000,0.486713,124.509960
P_103,0.000000,0.000000,-0.273905,0.402142,87.454546,0,-6.25723624081,0.000000,0.000000,0.486562,124.259369
P_104,0.000000,0.000000,-0.272016,0.403318,87.818182,0,-6.25878946520029,0.000000,0.000000,0.486475,123.997517
P_105,0.000000,0.000000,-0.270200,0.404351,88.181819,0,-6.26153953204973,0.000000,0.000000,0.486321,123.752086
P_106,0.000000,0.000000,-0.268160,0.405313,88.545455,0,-6.26741759353813,0.000000,0.000000,0.485992,123.489105
P_107,0.000000,0.000000,-0.266220,0.406338,88.909091,0,-6.27118950887727,0.000000,0.000000,0.485781,123.231568
P_108,0.000000,0.000000,-0.264327,0.407484,89.272728,0,-6.27249486579798,0.000000,0.000000,0.485708,122.970696
P_109,0.000000,0.000000,-0.262424,0.408466,89.636364,0,-6.27619742453108,0.000000,0.000000,0.485501,122.719215
P_110,0.000000,0.000000,-0.260476,0.409413,90.000000,0,-6.28070701863452,0.000000,0.000000,0.485249,122.465261
P_111,0.000000,0.000000,-0.258550,0.410373,90.363637,0,-6.28462797304668,0.000000,0.000000,0.485030,122.212428
P_112,0.000000,0.000000,-0.256455,0.411377,90.727273,0,-6.28932112180661,0.000000,0.000000,0.484768,121.939672
P_113,0.000000,0.000000,-0.254818,0.412177,91.090910,0,-6.29261859003816,0.000000,0.000000,0.484584,121.725380
P_114,0.000000,0.000000,-0.252668,0.413195,91.454546,0,-6.29724432324266,0.000000,0.000000,0.484326,121.445711
P_115,0.000000,0.000000,-0.250800,0.413984,91.818182,0,-6.30259029216282,0.000000,0.000000,0.484028,121.208341
P_116,0.000000,0.000000,-0.248930,0.414969,92.181819,0,-6.30477985992561,0.000000,0.000000,0.483906,120.958538
P_117,0.000000,0.000000,-0.246975,0.415900,92.545455,0,-6.30840642379406,0.000000,0.000000,0.483704,120.703224
P_118,0.000000,0.000000,-0.244894,0.416390,92.909091,0,-6.31985259356982,0.000000,0.000000,0.483067,120.461323
P_119,0.000000,0.000000,-0.242963,0.417300,93.272728,0,-6.32326960128976,0.000000,0.000000,0.482877,120.209086
P_120,0.000000,0.000000,-0.241266,0.418100,93.636364,0,-6.3261301307352,0.000000,0.000000,0.482718,119.987239
P_121,0.000000,0.000000,-0.239272,0.419027,94.000000,0,-6.32953160862132,0.000000,0.000000,0.482529,119.727149
P_122,0.000000,0.000000,-0.237393,0.419715,94.363637,0,-6.33547389223361,0.000000,0.000000,0.482199,119.492728
P_123,0.000000,0.000000,-0.235542,0.420449,94.727273,0,-6.34030273996775,0.000000,0.000000,0.481931,119.258220
P_124,0.000000,0.000000,-0.233606,0.421069,95.090910,0,-6.34753301072284,0.000000,0.000000,0.481530,119.021193
P_125,0.000000,0.000000,-0.231665,0.421739,95.454546,0,-6.35388474622072,0.000000,0.000000,0.481178,118.780385
P_126,0.000000,0.000000,-0.229827,0.422449,95.818182,0,-6.3585432312822,0.000000,0.000000,0.480920,118.547734
P_127,0.000000,0.000000,-0.228103,0.423290,96.181819,0,-6.3600243584515,0.000000,0.000000,0.480838,118.319390
P_128,0.000000,0.000000,-0.226188,0.423850,96.545455,0,-6.36745186462052,0.000000,0.000000,0.480427,118.086658
P_129,0.000000,0.000000,-0.224222,0.424547,96.909091,0,-6.37300405146756,0.000000,0.000000,0.480120,117.840511
P_130,0.000000,0.000000,-0.222595,0.425074,97.272728,0,-6.37825204995012,0.000000,0.000000,0.479830,117.639332
P_131,0.000000,0.000000,-0.220571,0.425798,97.636364,0,-6.38355756023572,0.000000,0.000000,0.479537,117.384967
P_132,0.000000,0.000000,-0.218844,0.426327,98.000000,0,-6.38939192943362,0.000000,0.000000,0.479215,117.172531
P_133,0.000000,0.000000,-0.217017,0.427005,98.363637,0,-6.39350733500995,0.000000,0.000000,0.478988,116.941070
P_134,0.000000,0.000000,-0.215249,0.427530,98.727273,0,-6.39947541678403,0.000000,0.000000,0.478659,116.723934
P_135,0.000000,0.000000,-0.213515,0.428217,99.090910,0,-6.40243376736401,0.000000,0.000000,0.478496,116.501487
P_136,0.000000,0.000000,-0.211738,0.428677,99.454546,0,-6.40929811694298,0.000000,0.000000,0.478118,116.286317
P_137,0.000000,0.000000,-0.210434,0.429399,99.818182,0,-6.40799020347761,0.000000,0.000000,0.478190,116.107919
