<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.372901,0.311721,0.000000,0.000000,50.000000,-6.26673846527474,0,0.486030,140.106569,0.000000,0.000000
P_1,-0.371145,0.313040,0.000000,0.000000,50.363637,-6.27562494515647,0,0.485533,139.854245,0.000000,0.000000
P_2,-0.369394,0.314542,0.000000,0.000000,50.727273,-6.28213912556704,0,0.485169,139.585335,0.000000,0.000000
P_3,-0.367716,0.315652,0.000000,0.000000,51.090910,-6.29206295063104,0,0.484615,139.356797,0.000000,0.000000
P_4,-0.366091,0.317117,0.000000,0.000000,51.454546,-6.29697531780616,0,0.484341,139.100087,0.000000,0.000000
P_5,-0.364300,0.318484,0.000000,0.000000,51.818182,-6.30512090786281,0,0.483887,138.838892,0.000000,0.000000
P_6,-0.362606,0.319616,0.000000,0.000000,52.181819,-6.31456787161977,0,0.483361,138.605708,0.000000,0.000000
P_7,-0.361049,0.320964,0.000000,0.000000,52.545455,-6.31947500678006,0,0.483088,138.363663,0.000000,0.000000
P_8,-0.359246,0.322260,0.000000,0.000000,52.909091,-6.32812766266294,0,0.482607,138.106451,0.000000,0.000000
P_9,-0.357640,0.323484,0.000000,0.000000,53.272728,-6.33486146907093,0,0.482233,137.870779,0.000000,0.000000
P_10,-0.355809,0.324934,0.000000,0.000000,53.636364,-6.34170865538707,0,0.481853,137.596862,0.000000,0.000000
P_11,-0.354217,0.326226,0.000000,0.000000,54.000000,-6.34711814417091,0,0.481553,137.355616,0.000000,0.000000
P_12,-0.352528,0.327368,0.000000,0.000000,54.363637,-6.35550951540035,0,0.481088,137.119301,0.000000,0.000000
P_13,-0.350793,0.328688,0.000000,0.000000,54.727273,-6.36215617989636,0,0.480720,136.863300,0.000000,0.000000
P_14,-0.349263,0.329883,0.000000,0.000000,55.090910,-6.36750610335038,0,0.480424,136.634539,0.000000,0.000000
P_15,-0.347768,0.331082,0.000000,0.000000,55.454546,-6.37220808039162,0,0.480164,136.408036,0.000000,0.000000
P_16,-0.345996,0.332454,0.000000,0.000000,55.818182,-6.37821584599649,0,0.479832,136.143484,0.000000,0.000000
P_17,-0.344520,0.333677,0.000000,0.000000,56.181819,-6.38207241506213,0,0.479619,135.915966,0.000000,0.000000
P_18,-0.343035,0.334933,0.000000,0.000000,56.545455,-6.38549587551691,0,0.479430,135.684676,0.000000,0.000000
P_19,-0.341329,0.336218,0.000000,0.000000,56.909091,-6.39125903040472,0,0.479112,135.432196,0.000000,0.000000
P_20,-0.339684,0.337472,0.000000,0.000000,57.272728,-6.39648179328478,0,0.478824,135.187162,0.000000,0.000000
P_21,-0.338067,0.338769,0.000000,0.000000,57.636364,-6.40061870890157,0,0.478596,134.940574,0.000000,0.000000
P_22,-0.336495,0.339869,0.000000,0.000000,58.000000,-6.40657351943446,0,0.478268,134.714186,0.000000,0.000000
P_23,-0.335060,0.341292,0.000000,0.000000,58.363637,-6.40648271423491,0,0.478273,134.472084,0.000000,0.000000
P_24,-0.333503,0.342610,0.000000,0.000000,58.727273,-6.40913461698901,0,0.478127,134.228293,0.000000,0.000000
P_25,-0.331970,0.343846,0.000000,0.000000,59.090910,-6.41238702765424,0,0.477948,133.993255,0.000000,0.000000
P_26,-0.330436,0.345026,0.000000,0.000000,59.454546,-6.4162588021308,0,0.477735,133.762602,0.000000,0.000000
P_27,-0.329039,0.346372,0.000000,0.000000,59.818182,-6.41607699006486,0,0.477745,133.529947,0.000000,0.000000
P_28,-0.327576,0.347625,0.000000,0.000000,60.181819,-6.41780435836453,0,0.477650,133.299194,0.000000,0.000000
P_29,-0.326044,0.348804,0.000000,0.000000,60.545455,-6.42124193402437,0,0.477461,133.068368,0.000000,0.000000
P_30,-0.324535,0.350136,0.000000,0.000000,60.909091,-6.42220615456413,0,0.477408,132.826903,0.000000,0.000000
P_31,-0.323113,0.351381,0.000000,0.000000,61.272728,-6.4231158947147,0,0.477358,132.600142,0.000000,0.000000
P_32,-0.321517,0.352582,0.000000,0.000000,61.636364,-6.42661018261737,0,0.477166,132.361463,0.000000,0.000000
P_33,-0.320099,0.353854,0.000000,0.000000,62.000000,-6.42682862229308,0,0.477154,132.132731,0.000000,0.000000
P_34,-0.318700,0.355121,0.000000,0.000000,62.363637,-6.42673760509392,0,0.477159,131.906091,0.000000,0.000000
P_35,-0.317175,0.356155,0.000000,0.000000,62.727273,-6.43121678255289,0,0.476913,131.686767,0.000000,0.000000
P_36,-0.315783,0.357467,0.000000,0.000000,63.090910,-6.43016050820584,0,0.476971,131.457078,0.000000,0.000000
P_37,-0.314344,0.358783,0.000000,0.000000,63.454546,-6.42946853603363,0,0.477009,131.222886,0.000000,0.000000
P_38,-0.312994,0.359950,0.000000,0.000000,63.818182,-6.42963241919772,0,0.477000,131.008543,0.000000,0.000000
P_39,-0.311329,0.361224,0.000000,0.000000,64.181819,-6.43192710822533,0,0.476874,130.757144,0.000000,0.000000
P_40,-0.310057,0.362393,0.000000,0.000000,64.545455,-6.43087074749867,0,0.476932,130.549707,0.000000,0.000000
P_41,-0.308485,0.363821,0.000000,0.000000,64.909091,-6.42963241919772,0,0.477000,130.294719,0.000000,0.000000
P_42,-0.307058,0.364839,0.000000,0.000000,65.272728,-6.43225497043687,0,0.476856,130.084838,0.000000,0.000000
P_43,-0.305578,0.366287,0.000000,0.000000,65.636364,-6.42934107348817,0,0.477016,129.836836,0.000000,0.000000
P_44,-0.304167,0.367433,0.000000,0.000000,66.000000,-6.42972346673611,0,0.476995,129.618509,0.000000,0.000000
P_45,-0.302538,0.368687,0.000000,0.000000,66.363637,-6.43096180801849,0,0.476927,129.371694,0.000000,0.000000
P_46,-0.301030,0.370000,0.000000,0.000000,66.727273,-6.42981451522888,0,0.476990,129.131616,0.000000,0.000000
P_47,-0.299448,0.371239,0.000000,0.000000,67.090910,-6.43043367029179,0,0.476956,128.890267,0.000000,0.000000
P_48,-0.297938,0.372379,0.000000,0.000000,67.454546,-6.43145355132266,0,0.476900,128.663073,0.000000,0.000000
P_49,-0.296524,0.373877,0.000000,0.000000,67.818182,-6.42617331974574,0,0.477190,128.418136,0.000000,0.000000
P_50,-0.295045,0.375077,0.000000,0.000000,68.181819,-6.42571827761792,0,0.477215,128.189480,0.000000,0.000000
P_51,-0.293513,0.376592,0.000000,0.000000,68.545455,-6.42118735870398,0,0.477464,127.932585,0.000000,0.000000
P_52,-0.292086,0.377803,0.000000,0.000000,68.909091,-6.4197139546578,0,0.477545,127.708227,0.000000,0.000000
P_53,-0.290432,0.379003,0.000000,0.000000,69.272728,-6.42076895930607,0,0.477487,127.463136,0.000000,0.000000
P_54,-0.289094,0.380322,0.000000,0.000000,69.636364,-6.41645879979898,0,0.477724,127.239540,0.000000,0.000000
P_55,-0.287392,0.381654,0.000000,0.000000,70.000000,-6.41582245956589,0,0.477759,126.980374,0.000000,0.000000
P_56,-0.285841,0.383188,0.000000,0.000000,70.363637,-6.41040636442622,0,0.478057,126.721282,0.000000,0.000000
P_57,-0.284229,0.384440,0.000000,0.000000,70.727273,-6.40960695858671,0,0.478101,126.476722,0.000000,0.000000
P_58,-0.282587,0.385706,0.000000,0.000000,71.090910,-6.40877129477636,0,0.478147,126.228321,0.000000,0.000000
P_59,-0.281018,0.387112,0.000000,0.000000,71.454546,-6.40493917106899,0,0.478358,125.977196,0.000000,0.000000
P_60,-0.279367,0.388353,0.000000,0.000000,71.818182,-6.40423104893517,0,0.478397,125.729865,0.000000,0.000000
P_61,-0.277838,0.389702,0.000000,0.000000,72.181819,-6.40047352060841,0,0.478604,125.486966,0.000000,0.000000
P_62,-0.276180,0.391130,0.000000,0.000000,72.545455,-6.39675389824478,0,0.478809,125.226219,0.000000,0.000000
P_63,-0.274496,0.392294,0.000000,0.000000,72.909091,-6.39704415293143,0,0.478793,124.981256,0.000000,0.000000
P_64,-0.272837,0.393747,0.000000,0.000000,73.272728,-6.3926188225126,0,0.479037,124.719042,0.000000,0.000000
P_65,-0.271064,0.395093,0.000000,0.000000,73.636364,-6.39076955735374,0,0.479139,124.453101,0.000000,0.000000
P_66,-0.269353,0.396361,0.000000,0.000000,74.000000,-6.38928317863998,0,0.479221,124.198649,0.000000,0.000000
P_67,-0.267554,0.397699,0.000000,0.000000,74.363637,-6.38745274462358,0,0.479322,123.930892,0.000000,0.000000
P_68,-0.266018,0.398869,0.000000,0.000000,74.727273,-6.38533282298993,0,0.479439,123.700541,0.000000,0.000000
P_69,-0.264204,0.400152,0.000000,0.000000,75.090910,-6.3841371979753,0,0.479505,123.435151,0.000000,0.000000
P_70,-0.262328,0.401423,0.000000,0.000000,75.454546,-6.38353944717962,0,0.479538,123.164423,0.000000,0.000000
P_71,-0.260638,0.402673,0.000000,0.000000,75.818182,-6.38125750427147,0,0.479664,122.913755,0.000000,0.000000
P_72,-0.258829,0.403893,0.000000,0.000000,76.181819,-6.38042456336697,0,0.479710,122.653193,0.000000,0.000000
P_73,-0.256959,0.405184,0.000000,0.000000,76.545455,-6.37890374692126,0,0.479794,122.381994,0.000000,0.000000
P_74,-0.254937,0.406456,0.000000,0.000000,76.909091,-6.37895805720938,0,0.479791,122.096726,0.000000,0.000000
P_75,-0.253096,0.407664,0.000000,0.000000,77.272728,-6.37805293007253,0,0.479841,121.833856,0.000000,0.000000
P_76,-0.251309,0.408869,0.000000,0.000000,77.636364,-6.37649633199701,0,0.479927,121.576726,0.000000,0.000000
P_77,-0.249597,0.409982,0.000000,0.000000,78.000000,-6.37548288319393,0,0.479983,121.333051,0.000000,0.000000
P_78,-0.247443,0.411125,0.000000,0.000000,78.363637,-6.37796242254624,0,0.479846,121.042391,0.000000,0.000000
P_79,-0.245358,0.412168,0.000000,0.000000,78.727273,-6.38114885527575,0,0.479670,120.764763,0.000000,0.000000
P_80,-0.243398,0.413283,0.000000,0.000000,79.090910,-6.38185509804225,0,0.479631,120.495441,0.000000,0.000000
P_81,-0.241277,0.414577,0.000000,0.000000,79.454546,-6.38104020763907,0,0.479676,120.198702,0.000000,0.000000
P_82,-0.239267,0.415696,0.000000,0.000000,79.818182,-6.38174644157121,0,0.479637,119.923942,0.000000,0.000000
P_83,-0.237257,0.416696,0.000000,0.000000,80.181819,-6.38411908371042,0,0.479506,119.656179,0.000000,0.000000
P_84,-0.235158,0.417870,0.000000,0.000000,80.545455,-6.38433645738229,0,0.479494,119.368806,0.000000,0.000000
P_85,-0.233071,0.418886,0.000000,0.000000,80.909091,-6.38672792688233,0,0.479362,119.091858,0.000000,0.000000
P_86,-0.230985,0.420075,0.000000,0.000000,81.272728,-6.38618435326652,0,0.479392,118.804903,0.000000,0.000000
P_87,-0.228872,0.421209,0.000000,0.000000,81.636364,-6.38651049335389,0,0.479374,118.518295,0.000000,0.000000
P_88,-0.226735,0.422253,0.000000,0.000000,82.000000,-6.38826823688677,0,0.479277,118.234233,0.000000,0.000000
P_89,-0.224523,0.423227,0.000000,0.000000,82.363637,-6.39156723129214,0,0.479095,117.946064,0.000000,0.000000
P_90,-0.222343,0.424286,0.000000,0.000000,82.727273,-6.39301773524818,0,0.479015,117.656354,0.000000,0.000000
P_91,-0.220157,0.425294,0.000000,0.000000,83.090910,-6.39512139633454,0,0.478899,117.368722,0.000000,0.000000
P_92,-0.217888,0.426450,0.000000,0.000000,83.454546,-6.39530277028448,0,0.478889,117.064055,0.000000,0.000000
P_93,-0.215778,0.427487,0.000000,0.000000,83.818182,-6.39586505359912,0,0.478858,116.782782,0.000000,0.000000
P_94,-0.213332,0.428452,0.000000,0.000000,84.181819,-6.40009241288512,0,0.478625,116.469330,0.000000,0.000000
P_95,-0.211216,0.429410,0.000000,0.000000,84.545455,-6.40154434132555,0,0.478545,116.191415,0.000000,0.000000
P_96,-0.209014,0.430234,0.000000,0.000000,84.909091,-6.40566551015501,0,0.478318,115.911163,0.000000,0.000000
P_97,-0.206814,0.431326,0.000000,0.000000,85.272728,-6.40517522460975,0,0.478345,115.616982,0.000000,0.000000
P_98,-0.204665,0.432261,0.000000,0.000000,85.636364,-6.40662800300986,0,0.478265,115.336409,0.000000,0.000000
P_99,-0.202294,0.433215,0.000000,0.000000,86.000000,-6.40927995012945,0,0.478119,115.030685,0.000000,0.000000
P_100,-0.200193,0.434241,0.000000,0.000000,86.363637,-6.40842615275039,0,0.478166,114.750561,0.000000,0.000000
P_101,-0.198013,0.435275,0.000000,0.000000,86.727273,-6.40784489191555,0,0.478198,114.461486,0.000000,0.000000
P_102,-0.195822,0.436080,0.000000,0.000000,87.090910,-6.41091511554261,0,0.478029,114.182495,0.000000,0.000000
P_103,-0.193595,0.436963,0.000000,0.000000,87.454546,-6.41273232710834,0,0.477929,113.895578,0.000000,0.000000
P_104,-0.191428,0.438034,0.000000,0.000000,87.818182,-6.41078792496987,0,0.478036,113.606112,0.000000,0.000000
P_105,-0.189232,0.438740,0.000000,0.000000,88.181819,-6.4149134829524,0,0.477809,113.330915,0.000000,0.000000
P_106,-0.187041,0.439681,0.000000,0.000000,88.545455,-6.41487712586637,0,0.477811,113.044979,0.000000,0.000000
P_107,-0.184805,0.440379,0.000000,0.000000,88.909091,-6.41900462702546,0,0.477584,112.765352,0.000000,0.000000
P_108,-0.182603,0.441206,0.000000,0.000000,89.272728,-6.4205324816047,0,0.477500,112.483315,0.000000,0.000000
P_109,-0.180316,0.442119,0.000000,0.000000,89.636364,-6.42096906085142,0,0.477476,112.187843,0.000000,0.000000
P_110,-0.178150,0.442699,0.000000,0.000000,90.000000,-6.42599130003391,0,0.477200,111.920737,0.000000,0.000000
P_111,-0.175869,0.443485,0.000000,0.000000,90.363637,-6.42810296323476,0,0.477084,111.631362,0.000000,0.000000
P_112,-0.173700,0.444190,0.000000,0.000000,90.727273,-6.4306339946148,0,0.476945,111.357927,0.000000,0.000000
P_113,-0.171412,0.444862,0.000000,0.000000,91.090910,-6.43431349930214,0,0.476743,111.072422,0.000000,0.000000
P_114,-0.169183,0.445593,0.000000,0.000000,91.454546,-6.436372516148,0,0.476630,110.790796,0.000000,0.000000
P_115,-0.166928,0.446170,0.000000,0.000000,91.818182,-6.4410389977175,0,0.476374,110.512603,0.000000,0.000000
P_116,-0.164722,0.446858,0.000000,0.000000,92.181819,-6.44328198825716,0,0.476251,110.235031,0.000000,0.000000
P_117,-0.162479,0.447582,0.000000,0.000000,92.545455,-6.44492356788814,0,0.476161,109.951659,0.000000,0.000000
P_118,-0.160143,0.448194,0.000000,0.000000,92.909091,-6.44886462527883,0,0.475945,109.662181,0.000000,0.000000
P_119,-0.158155,0.448771,0.000000,0.000000,93.272728,-6.45107312892177,0,0.475824,109.413378,0.000000,0.000000
P_120,-0.155868,0.449062,0.000000,0.000000,93.636364,-6.45983967148878,0,0.475344,109.141726,0.000000,0.000000
P_121,-0.153543,0.449762,0.000000,0.000000,94.000000,-6.46157576573387,0,0.475249,108.849249,0.000000,0.000000
P_122,-0.151326,0.450459,0.000000,0.000000,94.363637,-6.46250791738876,0,0.475198,108.569123,0.000000,0.000000
P_123,-0.149009,0.450693,0.000000,0.000000,94.727273,-6.47185323820805,0,0.474687,108.295020,0.000000,0.000000
P_124,-0.146863,0.451376,0.000000,0.000000,95.090910,-6.47221920873704,0,0.474667,108.023195,0.000000,0.000000
P_125,-0.144659,0.451821,0.000000,0.000000,95.454546,-6.47685006770584,0,0.474414,107.753446,0.000000,0.000000
P_126,-0.142472,0.452225,0.000000,0.000000,95.818182,-6.48192305059898,0,0.474137,107.486862,0.000000,0.000000
P_127,-0.140284,0.452858,0.000000,0.000000,96.181819,-6.48280242472073,0,0.474089,107.211664,0.000000,0.000000
P_128,-0.138052,0.453235,0.000000,0.000000,96.545455,-6.48820886734278,0,0.473794,106.940345,0.000000,0.000000
P_129,-0.135732,0.453658,0.000000,0.000000,96.909091,-6.49308671606675,0,0.473528,106.656896,0.000000,0.000000
P_130,-0.133682,0.454084,0.000000,0.000000,97.272728,-6.49629732163169,0,0.473353,106.404391,0.000000,0.000000
P_131,-0.131314,0.454461,0.000000,0.000000,97.636364,-6.50182234077088,0,0.473052,106.116358,0.000000,0.000000
P_132,-0.129040,0.454796,0.000000,0.000000,98.000000,-6.50740599596416,0,0.472748,105.840315,0.000000,0.000000
P_133,-0.126906,0.455151,0.000000,0.000000,98.363637,-6.51174315187296,0,0.472512,105.579627,0.000000,0.000000
P_134,-0.124813,0.455572,0.000000,0.000000,98.727273,-6.51453772137311,0,0.472360,105.321364,0.000000,0.000000
P_135,-0.122671,0.455772,0.000000,0.000000,99.090910,-6.52130724703431,0,0.471992,105.064169,0.000000,0.000000
P_136,-0.120446,0.456036,0.000000,0.000000,99.454546,-6.52716125260293,0,0.471674,104.794843,0.000000,0.000000
P_137,-0.118798,0.456772,0.000000,0.000000,99.818182,-6.52174892115474,0,0.471968,104.578596,0.000000,0.000000
