<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.328631,0.360307,0.000000,0.000000,50.000000,-6.23753263484898,0,0.487667,132.367508,0.000000,0.000000
P_1,-0.326320,0.361768,0.000000,0.000000,50.363637,-6.2459078922104,0,0.487197,132.050920,0.000000,0.000000
P_2,-0.324080,0.363149,0.000000,0.000000,50.727273,-6.25425554216223,0,0.486729,131.746235,0.000000,0.000000
P_3,-0.322043,0.364559,0.000000,0.000000,51.090910,-6.25957510974217,0,0.486431,131.456636,0.000000,0.000000
P_4,-0.319806,0.366185,0.000000,0.000000,51.454546,-6.26412967681491,0,0.486176,131.132189,0.000000,0.000000
P_5,-0.317665,0.367421,0.000000,0.000000,51.818182,-6.27254851479982,0,0.485705,130.846051,0.000000,0.000000
P_6,-0.315425,0.368866,0.000000,0.000000,52.181819,-6.27907828400147,0,0.485340,130.534442,0.000000,0.000000
P_7,-0.313301,0.370303,0.000000,0.000000,52.545455,-6.2841086582218,0,0.485059,130.233445,0.000000,0.000000
P_8,-0.311062,0.371716,0.000000,0.000000,52.909091,-6.2905754458896,0,0.484698,129.923504,0.000000,0.000000
P_9,-0.309035,0.373016,0.000000,0.000000,53.272728,-6.29591731057971,0,0.484400,129.640951,0.000000,0.000000
P_10,-0.306599,0.374446,0.000000,0.000000,53.636364,-6.30390037703989,0,0.483955,129.310856,0.000000,0.000000
P_11,-0.304575,0.375930,0.000000,0.000000,54.000000,-6.30618003681975,0,0.483828,129.014070,0.000000,0.000000
P_12,-0.302424,0.377236,0.000000,0.000000,54.363637,-6.31216025514131,0,0.483495,128.718587,0.000000,0.000000
P_13,-0.300181,0.378590,0.000000,0.000000,54.727273,-6.31827043483142,0,0.483155,128.410619,0.000000,0.000000
P_14,-0.298213,0.379949,0.000000,0.000000,55.090910,-6.32100343551222,0,0.483003,128.127531,0.000000,0.000000
P_15,-0.296316,0.381275,0.000000,0.000000,55.454546,-6.32319765043136,0,0.482881,127.853327,0.000000,0.000000
P_16,-0.294108,0.382696,0.000000,0.000000,55.818182,-6.32726380869796,0,0.482655,127.542854,0.000000,0.000000
P_17,-0.292065,0.384047,0.000000,0.000000,56.181819,-6.33028767352601,0,0.482487,127.252729,0.000000,0.000000
P_18,-0.290010,0.385376,0.000000,0.000000,56.545455,-6.33352869731552,0,0.482307,126.962843,0.000000,0.000000
P_19,-0.287784,0.386766,0.000000,0.000000,56.909091,-6.33749159163781,0,0.482087,126.652117,0.000000,0.000000
P_20,-0.285777,0.388195,0.000000,0.000000,57.272728,-6.3383204254102,0,0.482041,126.359337,0.000000,0.000000
P_21,-0.283744,0.389442,0.000000,0.000000,57.636364,-6.34183483841199,0,0.481846,126.076750,0.000000,0.000000
P_22,-0.281686,0.390746,0.000000,0.000000,58.000000,-6.34457526483111,0,0.481694,125.787564,0.000000,0.000000
P_23,-0.279624,0.392151,0.000000,0.000000,58.363637,-6.34563921596159,0,0.481635,125.490839,0.000000,0.000000
P_24,-0.277704,0.393529,0.000000,0.000000,58.727273,-6.34540477485694,0,0.481648,125.209704,0.000000,0.000000
P_25,-0.275718,0.394796,0.000000,0.000000,59.090910,-6.34728048089659,0,0.481544,124.929714,0.000000,0.000000
P_26,-0.273667,0.396166,0.000000,0.000000,59.454546,-6.34809221003848,0,0.481499,124.636279,0.000000,0.000000
P_27,-0.271687,0.397587,0.000000,0.000000,59.818182,-6.3471902934522,0,0.481549,124.346348,0.000000,0.000000
P_28,-0.269694,0.398941,0.000000,0.000000,60.181819,-6.34720833086616,0,0.481548,124.059668,0.000000,0.000000
P_29,-0.267679,0.400188,0.000000,0.000000,60.545455,-6.34881381074323,0,0.481459,123.777896,0.000000,0.000000
P_30,-0.265648,0.401544,0.000000,0.000000,60.909091,-6.34874164797501,0,0.481463,123.487280,0.000000,0.000000
P_31,-0.263671,0.402910,0.000000,0.000000,61.272728,-6.34776750927857,0,0.481517,123.201402,0.000000,0.000000
P_32,-0.261591,0.404311,0.000000,0.000000,61.636364,-6.34704599548893,0,0.481557,122.903045,0.000000,0.000000
P_33,-0.259630,0.405608,0.000000,0.000000,62.000000,-6.34650489947582,0,0.481587,122.623340,0.000000,0.000000
P_34,-0.257614,0.406912,0.000000,0.000000,62.363637,-6.34619829336371,0,0.481604,122.337701,0.000000,0.000000
P_35,-0.255625,0.408341,0.000000,0.000000,62.727273,-6.34349341427154,0,0.481754,122.046922,0.000000,0.000000
P_36,-0.253721,0.409501,0.000000,0.000000,63.090910,-6.34389007716456,0,0.481732,121.781767,0.000000,0.000000
P_37,-0.251663,0.410774,0.000000,0.000000,63.454546,-6.34381795529117,0,0.481736,121.493953,0.000000,0.000000
P_38,-0.249724,0.412187,0.000000,0.000000,63.818182,-6.34024867084206,0,0.481934,121.209628,0.000000,0.000000
P_39,-0.247560,0.413548,0.000000,0.000000,64.181819,-6.33936558943021,0,0.481983,120.905776,0.000000,0.000000
P_40,-0.245820,0.414662,0.000000,0.000000,64.545455,-6.33815825605742,0,0.482050,120.660318,0.000000,0.000000
P_41,-0.243740,0.416117,0.000000,0.000000,64.909091,-6.3346093073777,0,0.482247,120.359584,0.000000,0.000000
P_42,-0.241670,0.417480,0.000000,0.000000,65.272728,-6.33214211134437,0,0.482384,120.065607,0.000000,0.000000
P_43,-0.239645,0.418777,0.000000,0.000000,65.636364,-6.33008965016601,0,0.482498,119.780334,0.000000,0.000000
P_44,-0.237561,0.420100,0.000000,0.000000,66.000000,-6.32794768600181,0,0.482617,119.487586,0.000000,0.000000
P_45,-0.235366,0.421251,0.000000,0.000000,66.363637,-6.32924360120589,0,0.482545,119.193447,0.000000,0.000000
P_46,-0.233325,0.422701,0.000000,0.000000,66.727273,-6.3242589860372,0,0.482822,118.898079,0.000000,0.000000
P_47,-0.231251,0.424001,0.000000,0.000000,67.090910,-6.32170480459847,0,0.482964,118.608140,0.000000,0.000000
P_48,-0.229261,0.425207,0.000000,0.000000,67.454546,-6.31970874904778,0,0.483075,118.332438,0.000000,0.000000
P_49,-0.227164,0.426734,0.000000,0.000000,67.818182,-6.31331007826665,0,0.483431,118.027784,0.000000,0.000000
P_50,-0.225072,0.427963,0.000000,0.000000,68.181819,-6.311369840028,0,0.483539,117.740538,0.000000,0.000000
P_51,-0.222752,0.429302,0.000000,0.000000,68.545455,-6.30935819879141,0,0.483651,117.423452,0.000000,0.000000
P_52,-0.220778,0.430624,0.000000,0.000000,68.909091,-6.30451062101291,0,0.483921,117.143906,0.000000,0.000000
P_53,-0.218537,0.431938,0.000000,0.000000,69.272728,-6.30174691741176,0,0.484075,116.836915,0.000000,0.000000
P_54,-0.216478,0.433187,0.000000,0.000000,69.636364,-6.29832042830847,0,0.484266,116.552829,0.000000,0.000000
P_55,-0.214026,0.434569,0.000000,0.000000,70.000000,-6.29566627693457,0,0.484414,116.220328,0.000000,0.000000
P_56,-0.211900,0.436010,0.000000,0.000000,70.363637,-6.28919569936022,0,0.484775,115.919660,0.000000,0.000000
P_57,-0.209692,0.437276,0.000000,0.000000,70.727273,-6.2859711726305,0,0.484955,115.619652,0.000000,0.000000
P_58,-0.207405,0.438662,0.000000,0.000000,71.090910,-6.28117242748845,0,0.485223,115.305383,0.000000,0.000000
P_59,-0.205130,0.439909,0.000000,0.000000,71.454546,-6.27827297861839,0,0.485385,114.999686,0.000000,0.000000
P_60,-0.203044,0.441174,0.000000,0.000000,71.818182,-6.27342482874001,0,0.485656,114.713573,0.000000,0.000000
P_61,-0.200935,0.442398,0.000000,0.000000,72.181819,-6.26920502694967,0,0.485892,114.427316,0.000000,0.000000
P_62,-0.198456,0.443769,0.000000,0.000000,72.545455,-6.26507661217383,0,0.486123,114.094463,0.000000,0.000000
P_63,-0.196217,0.444840,0.000000,0.000000,72.909091,-6.26382596469768,0,0.486193,113.802068,0.000000,0.000000
P_64,-0.193866,0.446080,0.000000,0.000000,73.272728,-6.26037868335158,0,0.486386,113.489726,0.000000,0.000000
P_65,-0.191365,0.447267,0.000000,0.000000,73.636364,-6.25859306516776,0,0.486486,113.163857,0.000000,0.000000
P_66,-0.189071,0.448421,0.000000,0.000000,74.000000,-6.25564759746072,0,0.486651,112.862101,0.000000,0.000000
P_67,-0.186576,0.449706,0.000000,0.000000,74.363637,-6.25166833976694,0,0.486874,112.532799,0.000000,0.000000
P_68,-0.184310,0.450797,0.000000,0.000000,74.727273,-6.24906407298502,0,0.487020,112.237378,0.000000,0.000000
P_69,-0.181685,0.451961,0.000000,0.000000,75.090910,-6.24742342911113,0,0.487112,111.899765,0.000000,0.000000
P_70,-0.179240,0.453030,0.000000,0.000000,75.454546,-6.24587223570262,0,0.487199,111.586084,0.000000,0.000000
P_71,-0.176799,0.454302,0.000000,0.000000,75.818182,-6.24065013815455,0,0.487492,111.264308,0.000000,0.000000
P_72,-0.174254,0.455275,0.000000,0.000000,76.181819,-6.24081049715195,0,0.487483,110.944072,0.000000,0.000000
P_73,-0.171711,0.456518,0.000000,0.000000,76.545455,-6.23617909610357,0,0.487743,110.612883,0.000000,0.000000
P_74,-0.169175,0.457530,0.000000,0.000000,76.909091,-6.23507504964295,0,0.487805,110.292235,0.000000,0.000000
P_75,-0.166580,0.458658,0.000000,0.000000,77.272728,-6.23211974495452,0,0.487971,109.960515,0.000000,0.000000
P_76,-0.163975,0.459663,0.000000,0.000000,77.636364,-6.23098061888842,0,0.488035,109.632778,0.000000,0.000000
P_77,-0.161649,0.460544,0.000000,0.000000,78.000000,-6.2300195974589,0,0.488089,109.340858,0.000000,0.000000
P_78,-0.158878,0.461528,0.000000,0.000000,78.363637,-6.22966369057775,0,0.488109,108.995690,0.000000,0.000000
P_79,-0.156214,0.462225,0.000000,0.000000,78.727273,-6.23322341581217,0,0.487909,108.673245,0.000000,0.000000
P_80,-0.153527,0.463164,0.000000,0.000000,79.090910,-6.23256475665326,0,0.487946,108.339036,0.000000,0.000000
P_81,-0.150640,0.464142,0.000000,0.000000,79.454546,-6.23203074535066,0,0.487976,107.981142,0.000000,0.000000
P_82,-0.147975,0.465081,0.000000,0.000000,79.818182,-6.23064246959436,0,0.488054,107.649529,0.000000,0.000000
P_83,-0.145292,0.465939,0.000000,0.000000,80.181819,-6.23041111187273,0,0.488067,107.318848,0.000000,0.000000
P_84,-0.142564,0.466857,0.000000,0.000000,80.545455,-6.22912985759837,0,0.488139,106.981085,0.000000,0.000000
P_85,-0.139714,0.467573,0.000000,0.000000,80.909091,-6.23158576100985,0,0.488001,106.636504,0.000000,0.000000
P_86,-0.136921,0.468403,0.000000,0.000000,81.272728,-6.23151456563082,0,0.488005,106.294408,0.000000,0.000000
P_87,-0.134133,0.469314,0.000000,0.000000,81.636364,-6.22971707568024,0,0.488106,105.950281,0.000000,0.000000
P_88,-0.131399,0.469959,0.000000,0.000000,82.000000,-6.23190614743729,0,0.487983,105.620818,0.000000,0.000000
P_89,-0.128465,0.470636,0.000000,0.000000,82.363637,-6.23420259606517,0,0.487854,105.267551,0.000000,0.000000
P_90,-0.125815,0.471338,0.000000,0.000000,82.727273,-6.23443405480033,0,0.487841,104.945587,0.000000,0.000000
P_91,-0.122992,0.472052,0.000000,0.000000,83.090910,-6.2349504080521,0,0.487812,104.603599,0.000000,0.000000
P_92,-0.120077,0.472857,0.000000,0.000000,83.454546,-6.23400675118355,0,0.487865,104.248477,0.000000,0.000000
P_93,-0.117262,0.473640,0.000000,0.000000,83.818182,-6.23267156285363,0,0.487940,103.905466,0.000000,0.000000
P_94,-0.114442,0.474225,0.000000,0.000000,84.181819,-6.23448746923051,0,0.487838,103.567454,0.000000,0.000000
P_95,-0.111581,0.475001,0.000000,0.000000,84.545455,-6.23283177461675,0,0.487931,103.219495,0.000000,0.000000
P_96,-0.108742,0.475661,0.000000,0.000000,84.909091,-6.23279617174734,0,0.487933,102.877232,0.000000,0.000000
P_97,-0.106162,0.476287,0.000000,0.000000,85.272728,-6.23204854519848,0,0.487975,102.565537,0.000000,0.000000
P_98,-0.103243,0.476967,0.000000,0.000000,85.636364,-6.23137217662343,0,0.488013,102.213666,0.000000,0.000000
P_99,-0.100307,0.477383,0.000000,0.000000,86.000000,-6.23503943757734,0,0.487807,101.866282,0.000000,0.000000
P_100,-0.097562,0.478141,0.000000,0.000000,86.363637,-6.23172815351863,0,0.487993,101.532573,0.000000,0.000000
P_101,-0.094686,0.478731,0.000000,0.000000,86.727273,-6.23151456563082,0,0.488005,101.187873,0.000000,0.000000
P_102,-0.091951,0.479095,0.000000,0.000000,87.090910,-6.23446966438395,0,0.487839,100.864461,0.000000,0.000000
P_103,-0.089045,0.479779,0.000000,0.000000,87.454546,-6.23210194496079,0,0.487972,100.514226,0.000000,0.000000
P_104,-0.086275,0.480249,0.000000,0.000000,87.818182,-6.23272496644633,0,0.487937,100.184348,0.000000,0.000000
P_105,-0.083502,0.480658,0.000000,0.000000,88.181819,-6.23414918338679,0,0.487857,99.855313,0.000000,0.000000
P_106,-0.080737,0.481218,0.000000,0.000000,88.545455,-6.23260035857412,0,0.487944,99.524173,0.000000,0.000000
P_107,-0.077872,0.481465,0.000000,0.000000,88.909091,-6.23655307914228,0,0.487722,99.187439,0.000000,0.000000
P_108,-0.075091,0.482050,0.000000,0.000000,89.272728,-6.23402455508123,0,0.487864,98.854051,0.000000,0.000000
P_109,-0.072269,0.482499,0.000000,0.000000,89.636364,-6.23372189378373,0,0.487881,98.518472,0.000000,0.000000
P_110,-0.069509,0.482877,0.000000,0.000000,90.000000,-6.23420259606517,0,0.487854,98.191324,0.000000,0.000000
P_111,-0.066546,0.483150,0.000000,0.000000,90.363637,-6.23674898144623,0,0.487711,97.842213,0.000000,0.000000
P_112,-0.064008,0.483409,0.000000,0.000000,90.727273,-6.23822729584092,0,0.487628,97.542636,0.000000,0.000000
P_113,-0.061059,0.483611,0.000000,0.000000,91.090910,-6.24139850547286,0,0.487450,97.195886,0.000000,0.000000
P_114,-0.058413,0.483977,0.000000,0.000000,91.454546,-6.24070359082474,0,0.487489,96.881955,0.000000,0.000000
P_115,-0.055599,0.484104,0.000000,0.000000,91.818182,-6.24432131926877,0,0.487286,96.551674,0.000000,0.000000
P_116,-0.052748,0.484338,0.000000,0.000000,92.181819,-6.2458187512154,0,0.487202,96.215439,0.000000,0.000000
P_117,-0.050121,0.484729,0.000000,0.000000,92.545455,-6.2438400566771,0,0.487313,95.903407,0.000000,0.000000
P_118,-0.047219,0.484687,0.000000,0.000000,92.909091,-6.24974182068248,0,0.486982,95.564289,0.000000,0.000000
P_119,-0.044614,0.484921,0.000000,0.000000,93.272728,-6.24997369387796,0,0.486969,95.256564,0.000000,0.000000
P_120,-0.041751,0.485032,0.000000,0.000000,93.636364,-6.25252470764815,0,0.486826,94.919828,0.000000,0.000000
P_121,-0.038886,0.485082,0.000000,0.000000,94.000000,-6.25587962836891,0,0.486638,94.583245,0.000000,0.000000
P_122,-0.036103,0.485324,0.000000,0.000000,94.363637,-6.25539772495283,0,0.486665,94.254367,0.000000,0.000000
P_123,-0.033265,0.485280,0.000000,0.000000,94.727273,-6.25978938876908,0,0.486419,93.921380,0.000000,0.000000
P_124,-0.030646,0.485428,0.000000,0.000000,95.090910,-6.26023582038749,0,0.486394,93.612398,0.000000,0.000000
P_125,-0.027910,0.485410,0.000000,0.000000,95.454546,-6.26348653430983,0,0.486212,93.290757,0.000000,0.000000
P_126,-0.025241,0.485326,0.000000,0.000000,95.818182,-6.2675963203279,0,0.485982,92.977176,0.000000,0.000000
P_127,-0.022436,0.485363,0.000000,0.000000,96.181819,-6.26940166708275,0,0.485881,92.646625,0.000000,0.000000
P_128,-0.019763,0.485449,0.000000,0.000000,96.545455,-6.26993798098252,0,0.485851,92.331268,0.000000,0.000000
P_129,-0.016999,0.485330,0.000000,0.000000,96.909091,-6.27392561926046,0,0.485628,92.006002,0.000000,0.000000
P_130,-0.014392,0.485293,0.000000,0.000000,97.272728,-6.27610797214157,0,0.485506,91.698684,0.000000,0.000000
P_131,-0.011620,0.485275,0.000000,0.000000,97.636364,-6.2777540435977,0,0.485414,91.371696,0.000000,0.000000
P_132,-0.009042,0.485235,0.000000,0.000000,98.000000,-6.27945411873319,0,0.485319,91.067541,0.000000,0.000000
P_133,-0.006287,0.485087,0.000000,0.000000,98.363637,-6.28287317189589,0,0.485128,90.742544,0.000000,0.000000
P_134,-0.003838,0.485004,0.000000,0.000000,98.727273,-6.28482496265447,0,0.485019,90.453391,0.000000,0.000000
P_135,-0.001177,0.484815,0.000000,0.000000,99.090910,-6.28846111854135,0,0.484816,90.139098,0.000000,0.000000
P_136,0.001480,0.484655,0.000000,0.000000,99.454546,-6.29131020555014,0,0.484657,89.825035,0.000000,0.000000
P_137,0.003739,0.484831,0.000000,0.000000,99.818182,-6.28794157449538,0,0.484845,89.558146,0.000000,0.000000
