<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.374143,0.289639,50.000000,0,-6.49996803888751,0.000000,0.000000,0.473153,142.255119
P_1,0.000000,0.000000,-0.372282,0.290957,50.363637,0,-6.51209242389405,0.000000,0.000000,0.472493,141.990595
P_2,0.000000,0.000000,-0.370793,0.292667,50.727273,0,-6.5142067385747,0.000000,0.000000,0.472378,141.715960
P_3,0.000000,0.000000,-0.369303,0.294081,51.090910,0,-6.51952237624917,0.000000,0.000000,0.472089,141.469213
P_4,0.000000,0.000000,-0.367800,0.295727,51.454546,0,-6.52219061773527,0.000000,0.000000,0.471944,141.199223
P_5,0.000000,0.000000,-0.366223,0.297106,51.818182,0,-6.52881876320936,0.000000,0.000000,0.471584,140.948592
P_6,0.000000,0.000000,-0.364830,0.298582,52.181819,0,-6.53154513524174,0.000000,0.000000,0.471436,140.702623
P_7,0.000000,0.000000,-0.363219,0.299924,52.545455,0,-6.53877047463241,0.000000,0.000000,0.471044,140.452193
P_8,0.000000,0.000000,-0.361633,0.301378,52.909091,0,-6.54415652395856,0.000000,0.000000,0.470752,140.192824
P_9,0.000000,0.000000,-0.360136,0.302769,53.272728,0,-6.54886282784179,0.000000,0.000000,0.470497,139.945986
P_10,0.000000,0.000000,-0.358523,0.304379,53.636364,0,-6.55244501877221,0.000000,0.000000,0.470303,139.669396
P_11,0.000000,0.000000,-0.357135,0.305927,54.000000,0,-6.5533869740475,0.000000,0.000000,0.470252,139.416163
P_12,0.000000,0.000000,-0.355526,0.307295,54.363637,0,-6.55944748169047,0.000000,0.000000,0.469924,139.161864
P_13,0.000000,0.000000,-0.354071,0.308771,54.727273,0,-6.56186917151828,0.000000,0.000000,0.469793,138.909633
P_14,0.000000,0.000000,-0.352494,0.310163,55.090910,0,-6.5668440721674,0.000000,0.000000,0.469524,138.655129
P_15,0.000000,0.000000,-0.351165,0.311652,55.454546,0,-6.56702906765508,0.000000,0.000000,0.469514,138.411578
P_16,0.000000,0.000000,-0.349694,0.313174,55.818182,0,-6.56860168840257,0.000000,0.000000,0.469429,138.153461
P_17,0.000000,0.000000,-0.348179,0.314592,56.181819,0,-6.57189586399832,0.000000,0.000000,0.469251,137.901075
P_18,0.000000,0.000000,-0.346848,0.316152,56.545455,0,-6.57072980507215,0.000000,0.000000,0.469314,137.650824
P_19,0.000000,0.000000,-0.345389,0.317575,56.909091,0,-6.57285844327615,0.000000,0.000000,0.469199,137.402379
P_20,0.000000,0.000000,-0.343976,0.319002,57.272728,0,-6.57415439154966,0.000000,0.000000,0.469129,137.157279
P_21,0.000000,0.000000,-0.342531,0.320455,57.636364,0,-6.57539498031408,0.000000,0.000000,0.469062,136.907121
P_22,0.000000,0.000000,-0.341165,0.321972,58.000000,0,-6.57459876118742,0.000000,0.000000,0.469105,136.657834
P_23,0.000000,0.000000,-0.339759,0.323480,58.363637,0,-6.57428399701231,0.000000,0.000000,0.469122,136.406025
P_24,0.000000,0.000000,-0.338279,0.324913,58.727273,0,-6.57574682131939,0.000000,0.000000,0.469043,136.154585
P_25,0.000000,0.000000,-0.336892,0.326402,59.090910,0,-6.57509870420556,0.000000,0.000000,0.469078,135.906058
P_26,0.000000,0.000000,-0.335614,0.328041,59.454546,0,-6.57087786737021,0.000000,0.000000,0.469306,135.653777
P_27,0.000000,0.000000,-0.334132,0.329452,59.818182,0,-6.57217352015036,0.000000,0.000000,0.469236,135.404078
P_28,0.000000,0.000000,-0.332718,0.331016,60.181819,0,-6.57039667412927,0.000000,0.000000,0.469332,135.146922
P_29,0.000000,0.000000,-0.331450,0.332425,60.545455,0,-6.56856468229031,0.000000,0.000000,0.469431,134.915853
P_30,0.000000,0.000000,-0.330092,0.333918,60.909091,0,-6.56665908061973,0.000000,0.000000,0.469534,134.669868
P_31,0.000000,0.000000,-0.328734,0.335482,61.272728,0,-6.56366276632968,0.000000,0.000000,0.469696,134.417932
P_32,0.000000,0.000000,-0.327252,0.337062,61.636364,0,-6.56188766029713,0.000000,0.000000,0.469792,134.153968
P_33,0.000000,0.000000,-0.325913,0.338483,62.000000,0,-6.5602053425606,0.000000,0.000000,0.469883,133.916125
P_34,0.000000,0.000000,-0.324736,0.339963,62.363637,0,-6.55552984104097,0.000000,0.000000,0.470136,133.687691
P_35,0.000000,0.000000,-0.323196,0.341606,62.727273,0,-6.55312838791743,0.000000,0.000000,0.470266,133.413745
P_36,0.000000,0.000000,-0.321830,0.343113,63.090910,0,-6.55017366446811,0.000000,0.000000,0.470426,133.166745
P_37,0.000000,0.000000,-0.320401,0.344583,63.454546,0,-6.54834593257274,0.000000,0.000000,0.470525,132.917369
P_38,0.000000,0.000000,-0.319044,0.346157,63.818182,0,-6.54402736725733,0.000000,0.000000,0.470759,132.665967
P_39,0.000000,0.000000,-0.317686,0.347675,64.181819,0,-6.54033798688288,0.000000,0.000000,0.470959,132.419324
P_40,0.000000,0.000000,-0.316146,0.349006,64.545455,0,-6.5412970750369,0.000000,0.000000,0.470907,132.171759
P_41,0.000000,0.000000,-0.314793,0.350765,64.909091,0,-6.53392219828077,0.000000,0.000000,0.471307,131.906295
P_42,0.000000,0.000000,-0.313351,0.352205,65.272728,0,-6.53183992942924,0.000000,0.000000,0.471420,131.658964
P_43,0.000000,0.000000,-0.311875,0.353695,65.636364,0,-6.52931607807594,0.000000,0.000000,0.471557,131.404640
P_44,0.000000,0.000000,-0.311468,0.356321,66.000000,0,-6.49796730564736,0.000000,0.000000,0.473262,131.157419
P_45,0.000000,0.000000,-0.310146,0.358034,66.363637,0,-6.49018901697121,0.000000,0.000000,0.473686,130.900660
P_46,0.000000,0.000000,-0.308578,0.359385,66.727273,0,-6.49018901697121,0.000000,0.000000,0.473686,130.650310
P_47,0.000000,0.000000,-0.306988,0.361126,67.090910,0,-6.48487296953305,0.000000,0.000000,0.473976,130.367383
P_48,0.000000,0.000000,-0.305593,0.362535,67.454546,0,-6.48166658324952,0.000000,0.000000,0.474151,130.128671
P_49,0.000000,0.000000,-0.304000,0.364372,67.818182,0,-6.47465330505473,0.000000,0.000000,0.474534,129.838654
P_50,0.000000,0.000000,-0.302426,0.365773,68.181819,0,-6.47331721285172,0.000000,0.000000,0.474607,129.584397
P_51,0.000000,0.000000,-0.300792,0.367353,68.545455,0,-6.47000532255624,0.000000,0.000000,0.474788,129.310931
P_52,0.000000,0.000000,-0.299182,0.369039,68.909091,0,-6.46468332702686,0.000000,0.000000,0.475079,129.031877
P_53,0.000000,0.000000,-0.297725,0.370569,69.272728,0,-6.45965694491023,0.000000,0.000000,0.475354,128.779322
P_54,0.000000,0.000000,-0.296035,0.372100,69.636364,0,-6.45708090928745,0.000000,0.000000,0.475495,128.505026
P_55,0.000000,0.000000,-0.294348,0.373768,70.000000,0,-6.45233277501752,0.000000,0.000000,0.475755,128.220971
P_56,0.000000,0.000000,-0.292850,0.375264,70.363637,0,-6.44769671813694,0.000000,0.000000,0.476009,127.967905
P_57,0.000000,0.000000,-0.291036,0.376937,70.727273,0,-6.44388386476583,0.000000,0.000000,0.476218,127.672011
P_58,0.000000,0.000000,-0.289190,0.378602,71.090910,0,-6.44030969469159,0.000000,0.000000,0.476414,127.373909
P_59,0.000000,0.000000,-0.287602,0.380238,71.454546,0,-6.43407665256123,0.000000,0.000000,0.476756,127.102900
P_60,0.000000,0.000000,-0.286061,0.381917,71.818182,0,-6.42653737061289,0.000000,0.000000,0.477170,126.833707
P_61,0.000000,0.000000,-0.284243,0.383247,72.181819,0,-6.42690143673911,0.000000,0.000000,0.477150,126.563238
P_62,0.000000,0.000000,-0.282364,0.384988,72.545455,0,-6.42169674169683,0.000000,0.000000,0.477436,126.257657
P_63,0.000000,0.000000,-0.280746,0.386564,72.909091,0,-6.4158951818045,0.000000,0.000000,0.477755,125.989406
P_64,0.000000,0.000000,-0.278959,0.388163,73.272728,0,-6.41135121164664,0.000000,0.000000,0.478005,125.703464
P_65,0.000000,0.000000,-0.276939,0.389685,73.636364,0,-6.41018833735518,0.000000,0.000000,0.478069,125.400419
P_66,0.000000,0.000000,-0.275234,0.391213,74.000000,0,-6.40541128456583,0.000000,0.000000,0.478332,125.127920
P_67,0.000000,0.000000,-0.273331,0.392580,74.363637,0,-6.40488469808599,0.000000,0.000000,0.478361,124.847288
P_68,0.000000,0.000000,-0.271415,0.394214,74.727273,0,-6.40031018667944,0.000000,0.000000,0.478613,124.547279
P_69,0.000000,0.000000,-0.269576,0.395745,75.090910,0,-6.39624597588112,0.000000,0.000000,0.478837,124.262148
P_70,0.000000,0.000000,-0.267568,0.397091,75.454546,0,-6.39644551326749,0.000000,0.000000,0.478826,123.972892
P_71,0.000000,0.000000,-0.265513,0.398631,75.818182,0,-6.39399696237068,0.000000,0.000000,0.478961,123.666080
P_72,0.000000,0.000000,-0.263494,0.400089,76.181819,0,-6.39216553482312,0.000000,0.000000,0.479062,123.368439
P_73,0.000000,0.000000,-0.261321,0.401551,76.545455,0,-6.39156723129214,0.000000,0.000000,0.479095,123.055237
P_74,0.000000,0.000000,-0.259254,0.402931,76.909091,0,-6.39093271197263,0.000000,0.000000,0.479130,122.758053
P_75,0.000000,0.000000,-0.257372,0.404414,77.272728,0,-6.38667356798994,0.000000,0.000000,0.479365,122.472971
P_76,0.000000,0.000000,-0.255317,0.405833,77.636364,0,-6.38484368377324,0.000000,0.000000,0.479466,122.174753
P_77,0.000000,0.000000,-0.253173,0.407146,78.000000,0,-6.38527847282779,0.000000,0.000000,0.479442,121.874325
P_78,0.000000,0.000000,-0.250826,0.408398,78.363637,0,-6.3883407287934,0.000000,0.000000,0.479273,121.557018
P_79,0.000000,0.000000,-0.248544,0.409769,78.727273,0,-6.38868507361237,0.000000,0.000000,0.479254,121.238764
P_80,0.000000,0.000000,-0.246419,0.410992,79.090910,0,-6.3895913094251,0.000000,0.000000,0.479204,120.945692
P_81,0.000000,0.000000,-0.244081,0.412369,79.454546,0,-6.38982694622475,0.000000,0.000000,0.479191,120.621268
P_82,0.000000,0.000000,-0.242026,0.413602,79.818182,0,-6.38946443071918,0.000000,0.000000,0.479211,120.334737
P_83,0.000000,0.000000,-0.239804,0.414847,80.181819,0,-6.39020760378996,0.000000,0.000000,0.479170,120.030235
P_84,0.000000,0.000000,-0.237535,0.416108,80.545455,0,-6.39087832675915,0.000000,0.000000,0.479133,119.719859
P_85,0.000000,0.000000,-0.235090,0.417116,80.909091,0,-6.39684460179244,0.000000,0.000000,0.478804,119.405965
P_86,0.000000,0.000000,-0.232643,0.418371,81.272728,0,-6.39865887168253,0.000000,0.000000,0.478704,119.077064
P_87,0.000000,0.000000,-0.230400,0.419545,81.636364,0,-6.39971132188283,0.000000,0.000000,0.478646,118.774110
P_88,0.000000,0.000000,-0.228084,0.420472,82.000000,0,-6.40508443402719,0.000000,0.000000,0.478350,118.477509
P_89,0.000000,0.000000,-0.225673,0.421635,82.363637,0,-6.40726366997617,0.000000,0.000000,0.478230,118.157163
P_90,0.000000,0.000000,-0.223321,0.422600,82.727273,0,-6.41184184593677,0.000000,0.000000,0.477978,117.854004
P_91,0.000000,0.000000,-0.220711,0.423593,83.090910,0,-6.41789528200214,0.000000,0.000000,0.477645,117.521540
P_92,0.000000,0.000000,-0.218227,0.424638,83.454546,0,-6.42178770608913,0.000000,0.000000,0.477431,117.199222
P_93,0.000000,0.000000,-0.215882,0.425805,83.818182,0,-6.42227893026983,0.000000,0.000000,0.477404,116.884887
P_94,0.000000,0.000000,-0.213457,0.426727,84.181819,0,-6.42713808790443,0.000000,0.000000,0.477137,116.575094
P_95,0.000000,0.000000,-0.210885,0.427738,84.545455,0,-6.43147176457228,0.000000,0.000000,0.476899,116.244393
P_96,0.000000,0.000000,-0.208511,0.428771,84.909091,0,-6.43360297845355,0.000000,0.000000,0.476782,115.933618
P_97,0.000000,0.000000,-0.206208,0.429750,85.272728,0,-6.43578938219005,0.000000,0.000000,0.476662,115.633204
P_98,0.000000,0.000000,-0.203838,0.430726,85.636364,0,-6.43830442705732,0.000000,0.000000,0.476524,115.325519
P_99,0.000000,0.000000,-0.201374,0.431600,86.000000,0,-6.44299018435587,0.000000,0.000000,0.476267,115.012606
P_100,0.000000,0.000000,-0.199167,0.432531,86.363637,0,-6.44452226421621,0.000000,0.000000,0.476183,114.724592
P_101,0.000000,0.000000,-0.196767,0.433348,86.727273,0,-6.4491748770117,0.000000,0.000000,0.475928,114.421009
P_102,0.000000,0.000000,-0.194383,0.434191,87.090910,0,-6.45302657117006,0.000000,0.000000,0.475717,114.117589
P_103,0.000000,0.000000,-0.191923,0.435036,87.454546,0,-6.45717224500398,0.000000,0.000000,0.475490,113.805431
P_104,0.000000,0.000000,-0.189453,0.435813,87.818182,0,-6.46227030060419,0.000000,0.000000,0.475211,113.495148
P_105,0.000000,0.000000,-0.187167,0.436561,88.181819,0,-6.46627409740217,0.000000,0.000000,0.474992,113.206288
P_106,0.000000,0.000000,-0.184687,0.437284,88.545455,0,-6.47187153636829,0.000000,0.000000,0.474686,112.896776
P_107,0.000000,0.000000,-0.182338,0.438068,88.909091,0,-6.47527566473377,0.000000,0.000000,0.474500,112.598650
P_108,0.000000,0.000000,-0.179996,0.438687,89.272728,0,-6.48117198903108,0.000000,0.000000,0.474178,112.308647
P_109,0.000000,0.000000,-0.177612,0.439365,89.636364,0,-6.4861375272603,0.000000,0.000000,0.473907,112.010875
P_110,0.000000,0.000000,-0.175293,0.440088,90.000000,0,-6.48967560149741,0.000000,0.000000,0.473714,111.718061
P_111,0.000000,0.000000,-0.172818,0.440668,90.363637,0,-6.49646247057955,0.000000,0.000000,0.473344,111.413761
P_112,0.000000,0.000000,-0.170405,0.441356,90.727273,0,-6.50075744575366,0.000000,0.000000,0.473110,111.111286
P_113,0.000000,0.000000,-0.168255,0.441903,91.090910,0,-6.50551376334492,0.000000,0.000000,0.472851,110.844380
P_114,0.000000,0.000000,-0.165928,0.442409,91.454546,0,-6.51192697750175,0.000000,0.000000,0.472502,110.558841
P_115,0.000000,0.000000,-0.163787,0.443017,91.818182,0,-6.51519972480944,0.000000,0.000000,0.472324,110.289765
P_116,0.000000,0.000000,-0.161332,0.443535,92.181819,0,-6.52180413199897,0.000000,0.000000,0.471965,109.988417
P_117,0.000000,0.000000,-0.159077,0.444149,92.545455,0,-6.52526471184719,0.000000,0.000000,0.471777,109.705561
P_118,0.000000,0.000000,-0.156681,0.444489,92.909091,0,-6.53414335349933,0.000000,0.000000,0.471295,109.417397
P_119,0.000000,0.000000,-0.154156,0.444640,93.272728,0,-6.54686925841993,0.000000,0.000000,0.470605,109.121352
P_120,0.000000,0.000000,-0.152058,0.445202,93.636364,0,-6.54967515398952,0.000000,0.000000,0.470453,108.857516
P_121,0.000000,0.000000,-0.149732,0.445522,94.000000,0,-6.55785803708913,0.000000,0.000000,0.470010,108.576579
P_122,0.000000,0.000000,-0.147487,0.445832,94.363637,0,-6.56554921406481,0.000000,0.000000,0.469594,108.304884
P_123,0.000000,0.000000,-0.145221,0.446448,94.727273,0,-6.56778759035111,0.000000,0.000000,0.469473,108.018716
P_124,0.000000,0.000000,-0.142933,0.446897,95.090910,0,-6.57287695546158,0.000000,0.000000,0.469198,107.736060
P_125,0.000000,0.000000,-0.140819,0.447241,95.454546,0,-6.57865468467773,0.000000,0.000000,0.468886,107.477211
P_126,0.000000,0.000000,-0.138500,0.447443,95.818182,0,-6.58788479977066,0.000000,0.000000,0.468388,107.199212
P_127,0.000000,0.000000,-0.136308,0.447730,96.181819,0,-6.59473031340383,0.000000,0.000000,0.468019,106.932473
P_128,0.000000,0.000000,-0.134137,0.448004,96.545455,0,-6.60150693275419,0.000000,0.000000,0.467654,106.668240
P_129,0.000000,0.000000,-0.131960,0.448320,96.909091,0,-6.60739667312767,0.000000,0.000000,0.467337,106.401441
P_130,0.000000,0.000000,-0.129799,0.448754,97.272728,0,-6.61089152970976,0.000000,0.000000,0.467149,106.132148
P_131,0.000000,0.000000,-0.127485,0.448982,97.636364,0,-6.61868566150318,0.000000,0.000000,0.466730,105.851489
P_132,0.000000,0.000000,-0.125367,0.449212,98.000000,0,-6.62523888641954,0.000000,0.000000,0.466378,105.593463
P_133,0.000000,0.000000,-0.123211,0.449487,98.363637,0,-6.63101428979305,0.000000,0.000000,0.466068,105.329084
P_134,0.000000,0.000000,-0.121301,0.449744,98.727273,0,-6.63573061176141,0.000000,0.000000,0.465815,105.094152
P_135,0.000000,0.000000,-0.119120,0.449935,99.090910,0,-6.64280056895787,0.000000,0.000000,0.465436,104.828808
P_136,0.000000,0.000000,-0.117133,0.450164,99.454546,0,-6.64808347439378,0.000000,0.000000,0.465153,104.584988
P_137,0.000000,0.000000,-0.115358,0.450584,99.818182,0,-6.6487557351936,0.000000,0.000000,0.465117,104.360350
