<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.360249,0.327660,0.000000,0.000000,50.000000,-6.24993802067575,0,0.486971,137.712302,0.000000,0.000000
P_1,-0.358264,0.329046,0.000000,0.000000,50.363637,-6.25939654792441,0,0.486441,137.434216,0.000000,0.000000
P_2,-0.356350,0.330433,0.000000,0.000000,50.727273,-6.26772143126896,0,0.485975,137.161135,0.000000,0.000000
P_3,-0.354607,0.331806,0.000000,0.000000,51.090910,-6.27380041892344,0,0.485635,136.902529,0.000000,0.000000
P_4,-0.352591,0.333229,0.000000,0.000000,51.454546,-6.28264041878247,0,0.485141,136.617139,0.000000,0.000000
P_5,-0.350867,0.334514,0.000000,0.000000,51.818182,-6.28919569936022,0,0.484775,136.366802,0.000000,0.000000
P_6,-0.349002,0.335883,0.000000,0.000000,52.181819,-6.29634767085155,0,0.484376,136.097369,0.000000,0.000000
P_7,-0.347181,0.337081,0.000000,0.000000,52.545455,-6.30490550760767,0,0.483899,135.845649,0.000000,0.000000
P_8,-0.345334,0.338449,0.000000,0.000000,52.909091,-6.31149558307576,0,0.483532,135.576891,0.000000,0.000000
P_9,-0.343532,0.339801,0.000000,0.000000,53.272728,-6.31751541520084,0,0.483197,135.312832,0.000000,0.000000
P_10,-0.341671,0.341140,0.000000,0.000000,53.636364,-6.32429496578803,0,0.482820,135.044557,0.000000,0.000000
P_11,-0.339924,0.342468,0.000000,0.000000,54.000000,-6.32956761021973,0,0.482527,134.786399,0.000000,0.000000
P_12,-0.338055,0.343726,0.000000,0.000000,54.363637,-6.33709522083338,0,0.482109,134.523429,0.000000,0.000000
P_13,-0.336243,0.345207,0.000000,0.000000,54.727273,-6.34086147397583,0,0.481900,134.246357,0.000000,0.000000
P_14,-0.334505,0.346350,0.000000,0.000000,55.090910,-6.34789378035398,0,0.481510,134.003312,0.000000,0.000000
P_15,-0.332825,0.347695,0.000000,0.000000,55.454546,-6.35141206976811,0,0.481315,133.748233,0.000000,0.000000
P_16,-0.330971,0.349039,0.000000,0.000000,55.818182,-6.35693595220028,0,0.481009,133.477998,0.000000,0.000000
P_17,-0.329345,0.350254,0.000000,0.000000,56.181819,-6.36114440279009,0,0.480776,133.237755,0.000000,0.000000
P_18,-0.327524,0.351551,0.000000,0.000000,56.545455,-6.36651178044658,0,0.480479,132.973609,0.000000,0.000000
P_19,-0.325690,0.352972,0.000000,0.000000,56.909091,-6.37021847176647,0,0.480274,132.697967,0.000000,0.000000
P_20,-0.324061,0.354086,0.000000,0.000000,57.272728,-6.37532001852194,0,0.479992,132.464881,0.000000,0.000000
P_21,-0.322383,0.355506,0.000000,0.000000,57.636364,-6.37676781157761,0,0.479912,132.202639,0.000000,0.000000
P_22,-0.320654,0.356715,0.000000,0.000000,58.000000,-6.38151102388015,0,0.479650,131.952629,0.000000,0.000000
P_23,-0.318951,0.358082,0.000000,0.000000,58.363637,-6.38361189963064,0,0.479534,131.692112,0.000000,0.000000
P_24,-0.317380,0.359489,0.000000,0.000000,58.727273,-6.38343076963624,0,0.479544,131.440134,0.000000,0.000000
P_25,-0.315657,0.360777,0.000000,0.000000,59.090910,-6.38651049335389,0,0.479374,131.183868,0.000000,0.000000
P_26,-0.313881,0.362112,0.000000,0.000000,59.454546,-6.38941005469828,0,0.479214,130.918955,0.000000,0.000000
P_27,-0.312307,0.363369,0.000000,0.000000,59.818182,-6.39080581367087,0,0.479137,130.678274,0.000000,0.000000
P_28,-0.310692,0.364658,0.000000,0.000000,60.181819,-6.39207488012383,0,0.479067,130.431305,0.000000,0.000000
P_29,-0.309114,0.365939,0.000000,0.000000,60.545455,-6.39287267395185,0,0.479023,130.188267,0.000000,0.000000
P_30,-0.307539,0.367154,0.000000,0.000000,60.909091,-6.3943959384059,0,0.478939,129.950533,0.000000,0.000000
P_31,-0.305860,0.368486,0.000000,0.000000,61.272728,-6.395357183208,0,0.478886,129.694203,0.000000,0.000000
P_32,-0.304089,0.369811,0.000000,0.000000,61.636364,-6.39727999200647,0,0.478780,129.429852,0.000000,0.000000
P_33,-0.302618,0.371012,0.000000,0.000000,62.000000,-6.39733441731778,0,0.478777,129.202596,0.000000,0.000000
P_34,-0.300941,0.372332,0.000000,0.000000,62.363637,-6.39791497519222,0,0.478745,128.947217,0.000000,0.000000
P_35,-0.299289,0.373451,0.000000,0.000000,62.727273,-6.40089094349262,0,0.478581,128.709187,0.000000,0.000000
P_36,-0.297717,0.374757,0.000000,0.000000,63.090910,-6.40016500354322,0,0.478621,128.464570,0.000000,0.000000
P_37,-0.296092,0.375970,0.000000,0.000000,63.454546,-6.40119948634426,0,0.478564,128.221902,0.000000,0.000000
P_38,-0.294491,0.377428,0.000000,0.000000,63.818182,-6.39829598738672,0,0.478724,127.963400,0.000000,0.000000
P_39,-0.292779,0.378835,0.000000,0.000000,64.181819,-6.3971892839121,0,0.478785,127.698299,0.000000,0.000000
P_40,-0.291279,0.379877,0.000000,0.000000,64.545455,-6.39880402964599,0,0.478696,127.479976,0.000000,0.000000
P_41,-0.289684,0.381200,0.000000,0.000000,64.909091,-6.39727999200647,0,0.478780,127.232166,0.000000,0.000000
P_42,-0.288050,0.382406,0.000000,0.000000,65.272728,-6.39771540404603,0,0.478756,126.989143,0.000000,0.000000
P_43,-0.286346,0.383791,0.000000,0.000000,65.636364,-6.39615527858445,0,0.478842,126.726575,0.000000,0.000000
P_44,-0.284696,0.385079,0.000000,0.000000,66.000000,-6.39524835770183,0,0.478892,126.476199,0.000000,0.000000
P_45,-0.282874,0.386254,0.000000,0.000000,66.363637,-6.39766097634743,0,0.478759,126.217268,0.000000,0.000000
P_46,-0.281334,0.387619,0.000000,0.000000,66.727273,-6.39412390730309,0,0.478954,125.972158,0.000000,0.000000
P_47,-0.279589,0.388937,0.000000,0.000000,67.090910,-6.39327159834637,0,0.479001,125.710628,0.000000,0.000000
P_48,-0.278000,0.390124,0.000000,0.000000,67.454546,-6.39254629489261,0,0.479041,125.473442,0.000000,0.000000
P_49,-0.276395,0.391622,0.000000,0.000000,67.818182,-6.38721717222323,0,0.479335,125.213290,0.000000,0.000000
P_50,-0.274712,0.392920,0.000000,0.000000,68.181819,-6.38549587551691,0,0.479430,124.959516,0.000000,0.000000
P_51,-0.272880,0.394386,0.000000,0.000000,68.545455,-6.3826519536983,0,0.479587,124.679785,0.000000,0.000000
P_52,-0.271339,0.395554,0.000000,0.000000,68.909091,-6.38105831548414,0,0.479675,124.449035,0.000000,0.000000
P_53,-0.269496,0.396793,0.000000,0.000000,69.272728,-6.38134804613942,0,0.479659,124.183773,0.000000,0.000000
P_54,-0.267912,0.398195,0.000000,0.000000,69.636364,-6.37638774254057,0,0.479933,123.933300,0.000000,0.000000
P_55,-0.265846,0.399515,0.000000,0.000000,70.000000,-6.37731079619562,0,0.479882,123.640661,0.000000,0.000000
P_56,-0.264255,0.400940,0.000000,0.000000,70.363637,-6.37171967970586,0,0.480191,123.388423,0.000000,0.000000
P_57,-0.262494,0.402322,0.000000,0.000000,70.727273,-6.36828356236587,0,0.480381,123.122340,0.000000,0.000000
P_58,-0.260637,0.403674,0.000000,0.000000,71.090910,-6.36605985311592,0,0.480504,122.848798,0.000000,0.000000
P_59,-0.258835,0.405041,0.000000,0.000000,71.454546,-6.36286088000811,0,0.480681,122.579964,0.000000,0.000000
P_60,-0.257089,0.406268,0.000000,0.000000,71.818182,-6.36109020377097,0,0.480779,122.325891,0.000000,0.000000
P_61,-0.255279,0.407559,0.000000,0.000000,72.181819,-6.35877802728044,0,0.480907,122.061418,0.000000,0.000000
P_62,-0.253252,0.409026,0.000000,0.000000,72.545455,-6.35563589907613,0,0.481081,121.764080,0.000000,0.000000
P_63,-0.251463,0.410261,0.000000,0.000000,72.909091,-6.35359593018238,0,0.481194,121.505557,0.000000,0.000000
P_64,-0.249781,0.411555,0.000000,0.000000,73.272728,-6.3494633026376,0,0.481423,121.254405,0.000000,0.000000
P_65,-0.247649,0.412797,0.000000,0.000000,73.636364,-6.35014893010729,0,0.481385,120.960776,0.000000,0.000000
P_66,-0.245805,0.414107,0.000000,0.000000,74.000000,-6.34690169992283,0,0.481565,120.692456,0.000000,0.000000
P_67,-0.243891,0.415362,0.000000,0.000000,74.363637,-6.34495394436327,0,0.481673,120.420475,0.000000,0.000000
P_68,-0.241957,0.416613,0.000000,0.000000,74.727273,-6.34306071177415,0,0.481778,120.146803,0.000000,0.000000
P_69,-0.239946,0.417876,0.000000,0.000000,75.090910,-6.34147432034687,0,0.481866,119.864608,0.000000,0.000000
P_70,-0.237872,0.419112,0.000000,0.000000,75.454546,-6.34066320940732,0,0.481911,119.577593,0.000000,0.000000
P_71,-0.235992,0.420374,0.000000,0.000000,75.818182,-6.33750960892234,0,0.482086,119.309236,0.000000,0.000000
P_72,-0.233867,0.421544,0.000000,0.000000,76.181819,-6.33776185483004,0,0.482072,119.020930,0.000000,0.000000
P_73,-0.231791,0.422751,0.000000,0.000000,76.545455,-6.33678894669096,0,0.482126,118.735607,0.000000,0.000000
P_74,-0.229738,0.423951,0.000000,0.000000,76.909091,-6.33550991847029,0,0.482197,118.453155,0.000000,0.000000
P_75,-0.227649,0.425157,0.000000,0.000000,77.272728,-6.33423107856337,0,0.482268,118.166685,0.000000,0.000000
P_76,-0.225597,0.426405,0.000000,0.000000,77.636364,-6.33174598457674,0,0.482406,117.881859,0.000000,0.000000
P_77,-0.223632,0.427441,0.000000,0.000000,78.000000,-6.33170997394821,0,0.482408,117.618024,0.000000,0.000000
P_78,-0.221196,0.428483,0.000000,0.000000,78.363637,-6.33529376329154,0,0.482209,117.304163,0.000000,0.000000
P_79,-0.219129,0.429577,0.000000,0.000000,78.727273,-6.33477141048297,0,0.482238,117.026316,0.000000,0.000000
P_80,-0.216856,0.430629,0.000000,0.000000,79.090910,-6.33637459298125,0,0.482149,116.728895,0.000000,0.000000
P_81,-0.214550,0.431809,0.000000,0.000000,79.454546,-6.33594224496605,0,0.482173,116.421090,0.000000,0.000000
P_82,-0.212329,0.432851,0.000000,0.000000,79.818182,-6.33682497838248,0,0.482124,116.129614,0.000000,0.000000
P_83,-0.210162,0.433903,0.000000,0.000000,80.181819,-6.33689704221394,0,0.482120,115.843343,0.000000,0.000000
P_84,-0.207720,0.435028,0.000000,0.000000,80.545455,-6.3376897838232,0,0.482076,115.523846,0.000000,0.000000
P_85,-0.205333,0.435978,0.000000,0.000000,80.909091,-6.34066320940732,0,0.481911,115.219076,0.000000,0.000000
P_86,-0.203162,0.436953,0.000000,0.000000,81.272728,-6.34133011731056,0,0.481874,114.936148,0.000000,0.000000
P_87,-0.200711,0.438023,0.000000,0.000000,81.636364,-6.34233958884354,0,0.481818,114.618209,0.000000,0.000000
P_88,-0.198472,0.438935,0.000000,0.000000,82.000000,-6.34408841540425,0,0.481721,114.330922,0.000000,0.000000
P_89,-0.195969,0.439926,0.000000,0.000000,82.363637,-6.34627043500464,0,0.481600,114.011012,0.000000,0.000000
P_90,-0.193713,0.440947,0.000000,0.000000,82.727273,-6.34589169807422,0,0.481621,113.716427,0.000000,0.000000
P_91,-0.191352,0.441839,0.000000,0.000000,83.090910,-6.34816436741133,0,0.481495,113.416511,0.000000,0.000000
P_92,-0.188746,0.442781,0.000000,0.000000,83.454546,-6.35110529039028,0,0.481332,113.087288,0.000000,0.000000
P_93,-0.186416,0.443787,0.000000,0.000000,83.818182,-6.35078047697629,0,0.481350,112.785200,0.000000,0.000000
P_94,-0.183906,0.444675,0.000000,0.000000,84.181819,-6.35341542503507,0,0.481204,112.468713,0.000000,0.000000
P_95,-0.181559,0.445618,0.000000,0.000000,84.545455,-6.35375838802227,0,0.481185,112.167551,0.000000,0.000000
P_96,-0.179149,0.446494,0.000000,0.000000,84.909091,-6.35540118799903,0,0.481094,111.862382,0.000000,0.000000
P_97,-0.176727,0.447397,0.000000,0.000000,85.272728,-6.35643035286317,0,0.481037,111.554594,0.000000,0.000000
P_98,-0.174364,0.448157,0.000000,0.000000,85.636364,-6.35922957588622,0,0.480882,111.259469,0.000000,0.000000
P_99,-0.171735,0.449065,0.000000,0.000000,86.000000,-6.36101793893823,0,0.480783,110.928250,0.000000,0.000000
P_100,-0.169646,0.450013,0.000000,0.000000,86.363637,-6.35839874459177,0,0.480928,110.655451,0.000000,0.000000
P_101,-0.167206,0.450955,0.000000,0.000000,86.727273,-6.35789306010189,0,0.480956,110.343874,0.000000,0.000000
P_102,-0.164897,0.451509,0.000000,0.000000,87.090910,-6.36291509007722,0,0.480678,110.062856,0.000000,0.000000
P_103,-0.162494,0.452370,0.000000,0.000000,87.454546,-6.36307772231458,0,0.480669,109.758591,0.000000,0.000000
P_104,-0.159965,0.453090,0.000000,0.000000,87.818182,-6.36615023670097,0,0.480499,109.445756,0.000000,0.000000
P_105,-0.157705,0.453929,0.000000,0.000000,88.181819,-6.36533681829201,0,0.480544,109.158361,0.000000,0.000000
P_106,-0.155292,0.454684,0.000000,0.000000,88.545455,-6.36663832431295,0,0.480472,108.857001,0.000000,0.000000
P_107,-0.152706,0.455299,0.000000,0.000000,88.909091,-6.37110469568265,0,0.480225,108.541308,0.000000,0.000000
P_108,-0.150406,0.456007,0.000000,0.000000,89.272728,-6.37208145535459,0,0.480171,108.254243,0.000000,0.000000
P_109,-0.148065,0.456669,0.000000,0.000000,89.636364,-6.3738543738784,0,0.480073,107.964160,0.000000,0.000000
P_110,-0.145609,0.457455,0.000000,0.000000,90.000000,-6.37390865260337,0,0.480070,107.656395,0.000000,0.000000
P_111,-0.143182,0.457959,0.000000,0.000000,90.363637,-6.37843307198187,0,0.479820,107.361982,0.000000,0.000000
P_112,-0.140832,0.458635,0.000000,0.000000,90.727273,-6.37933823873496,0,0.479770,107.070032,0.000000,0.000000
P_113,-0.138297,0.459093,0.000000,0.000000,91.090910,-6.38475310545957,0,0.479471,106.764382,0.000000,0.000000
P_114,-0.135937,0.459706,0.000000,0.000000,91.454546,-6.38634742177946,0,0.479383,106.473170,0.000000,0.000000
P_115,-0.133667,0.460203,0.000000,0.000000,91.818182,-6.38926505364008,0,0.479222,106.196058,0.000000,0.000000
P_116,-0.131112,0.460783,0.000000,0.000000,92.181819,-6.39196609573359,0,0.479073,105.883265,0.000000,0.000000
P_117,-0.128795,0.461373,0.000000,0.000000,92.545455,-6.3930540009508,0,0.479013,105.597390,0.000000,0.000000
P_118,-0.126323,0.461779,0.000000,0.000000,92.909091,-6.39789683217126,0,0.478746,105.299372,0.000000,0.000000
P_119,-0.124015,0.462211,0.000000,0.000000,93.272728,-6.40129023632768,0,0.478559,105.019190,0.000000,0.000000
P_120,-0.121622,0.462816,0.000000,0.000000,93.636364,-6.40181660492993,0,0.478530,104.723683,0.000000,0.000000
P_121,-0.119153,0.463140,0.000000,0.000000,94.000000,-6.40740897181485,0,0.478222,104.427719,0.000000,0.000000
P_122,-0.116773,0.463490,0.000000,0.000000,94.363637,-6.41191453485536,0,0.477974,104.140966,0.000000,0.000000
P_123,-0.114274,0.463767,0.000000,0.000000,94.727273,-6.4180225766938,0,0.477638,103.842159,0.000000,0.000000
P_124,-0.111954,0.464345,0.000000,0.000000,95.090910,-6.41780435836453,0,0.477650,103.555360,0.000000,0.000000
P_125,-0.109664,0.464728,0.000000,0.000000,95.454546,-6.42067800558208,0,0.477492,103.277457,0.000000,0.000000
P_126,-0.107177,0.464891,0.000000,0.000000,95.818182,-6.42808475704773,0,0.477085,102.982267,0.000000,0.000000
P_127,-0.104845,0.465256,0.000000,0.000000,96.181819,-6.43103465712171,0,0.476923,102.699418,0.000000,0.000000
P_128,-0.102450,0.465597,0.000000,0.000000,96.545455,-6.43445925435282,0,0.476735,102.409609,0.000000,0.000000
P_129,-0.100084,0.465905,0.000000,0.000000,96.909091,-6.43812215295358,0,0.476534,102.123821,0.000000,0.000000
P_130,-0.097760,0.465982,0.000000,0.000000,97.272728,-6.44556204376247,0,0.476126,101.848447,0.000000,0.000000
P_131,-0.095359,0.466419,0.000000,0.000000,97.636364,-6.44663843791639,0,0.476067,101.554838,0.000000,0.000000
P_132,-0.092994,0.466778,0.000000,0.000000,98.000000,-6.44875512731302,0,0.475951,101.267248,0.000000,0.000000
P_133,-0.090622,0.466818,0.000000,0.000000,98.363637,-6.45638678922701,0,0.475533,100.986017,0.000000,0.000000
P_134,-0.088285,0.467100,0.000000,0.000000,98.727273,-6.45936459037995,0,0.475370,100.703025,0.000000,0.000000
P_135,-0.086015,0.467277,0.000000,0.000000,99.090910,-6.46378750413218,0,0.475128,100.430082,0.000000,0.000000
P_136,-0.083954,0.467527,0.000000,0.000000,99.454546,-6.46603637756663,0,0.475005,100.180129,0.000000,0.000000
P_137,-0.081993,0.468004,0.000000,0.000000,99.818182,-6.46371437981136,0,0.475132,99.937209,0.000000,0.000000
