<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.411856,0.248795,50.000000,0,-6.35402915784127,0.000000,0.000000,0.481170,148.864561
P_1,0.000000,0.000000,-0.410457,0.249887,50.363637,0,-6.36540911906604,0.000000,0.000000,0.480540,148.666866
P_2,0.000000,0.000000,-0.409372,0.251522,50.727273,0,-6.36672871391769,0.000000,0.000000,0.480467,148.433044
P_3,0.000000,0.000000,-0.408165,0.252878,51.090910,0,-6.37242515617847,0.000000,0.000000,0.480152,148.219778
P_4,0.000000,0.000000,-0.407110,0.254255,51.454546,0,-6.37548288319393,0.000000,0.000000,0.479983,148.013723
P_5,0.000000,0.000000,-0.405930,0.255638,51.818182,0,-6.38026160601057,0.000000,0.000000,0.479719,147.798965
P_6,0.000000,0.000000,-0.404780,0.256871,52.181819,0,-6.38594881526358,0.000000,0.000000,0.479405,147.601029
P_7,0.000000,0.000000,-0.403557,0.258199,52.545455,0,-6.39169414071856,0.000000,0.000000,0.479088,147.388562
P_8,0.000000,0.000000,-0.402253,0.259518,52.909091,0,-6.39865887168253,0.000000,0.000000,0.478704,147.171465
P_9,0.000000,0.000000,-0.400634,0.260523,53.272728,0,-6.41342296720045,0.000000,0.000000,0.477891,146.964984
P_10,0.000000,0.000000,-0.399505,0.262075,53.636364,0,-6.41518616594854,0.000000,0.000000,0.477794,146.735153
P_11,0.000000,0.000000,-0.398413,0.263355,54.000000,0,-6.41896825281087,0.000000,0.000000,0.477586,146.534895
P_12,0.000000,0.000000,-0.397104,0.264651,54.363637,0,-6.42577288141457,0.000000,0.000000,0.477212,146.318424
P_13,0.000000,0.000000,-0.396043,0.265989,54.727273,0,-6.42826682063535,0.000000,0.000000,0.477075,146.114040
P_14,0.000000,0.000000,-0.394964,0.267256,55.090910,0,-6.43167211283877,0.000000,0.000000,0.476888,145.915394
P_15,0.000000,0.000000,-0.393997,0.268650,55.454546,0,-6.43196353674881,0.000000,0.000000,0.476872,145.711566
P_16,0.000000,0.000000,-0.392865,0.270072,55.818182,0,-6.43434993783551,0.000000,0.000000,0.476741,145.493724
P_17,0.000000,0.000000,-0.391758,0.271397,56.181819,0,-6.43724729049616,0.000000,0.000000,0.476582,145.287062
P_18,0.000000,0.000000,-0.390855,0.272792,56.545455,0,-6.43624495224939,0.000000,0.000000,0.476637,145.087403
P_19,0.000000,0.000000,-0.389710,0.274037,56.909091,0,-6.44030969469159,0.000000,0.000000,0.476414,144.885809
P_20,0.000000,0.000000,-0.388771,0.275498,57.272728,0,-6.43894241654428,0.000000,0.000000,0.476489,144.677155
P_21,0.000000,0.000000,-0.387773,0.276843,57.636364,0,-6.43954399241313,0.000000,0.000000,0.476456,144.475798
P_22,0.000000,0.000000,-0.386839,0.278240,58.000000,0,-6.4385596172288,0.000000,0.000000,0.476510,144.273833
P_23,0.000000,0.000000,-0.385802,0.279602,58.363637,0,-6.43934346249409,0.000000,0.000000,0.476467,144.068057
P_24,0.000000,0.000000,-0.384737,0.281027,58.727273,0,-6.439762757605,0.000000,0.000000,0.476444,143.854142
P_25,0.000000,0.000000,-0.383913,0.282237,59.090910,0,-6.43885127231991,0.000000,0.000000,0.476494,143.678209
P_26,0.000000,0.000000,-0.382937,0.283704,59.454546,0,-6.43728374133931,0.000000,0.000000,0.476580,143.466608
P_27,0.000000,0.000000,-0.381832,0.285179,59.818182,0,-6.43739309478656,0.000000,0.000000,0.476574,143.245037
P_28,0.000000,0.000000,-0.380798,0.286671,60.181819,0,-6.43615383632595,0.000000,0.000000,0.476642,143.026965
P_29,0.000000,0.000000,-0.380008,0.288060,60.545455,0,-6.43238247575029,0.000000,0.000000,0.476849,142.836538
P_30,0.000000,0.000000,-0.379078,0.289464,60.909091,0,-6.43037903718734,0.000000,0.000000,0.476959,142.634643
P_31,0.000000,0.000000,-0.378140,0.290731,61.272728,0,-6.42990556467607,0.000000,0.000000,0.476985,142.445301
P_32,0.000000,0.000000,-0.377221,0.292151,61.636364,0,-6.4273565408569,0.000000,0.000000,0.477125,142.242851
P_33,0.000000,0.000000,-0.376382,0.293562,62.000000,0,-6.42366178454493,0.000000,0.000000,0.477328,142.047280
P_34,0.000000,0.000000,-0.375422,0.294795,62.363637,0,-6.42358899725196,0.000000,0.000000,0.477332,141.859709
P_35,0.000000,0.000000,-0.374487,0.296333,62.727273,0,-6.41962301198049,0.000000,0.000000,0.477550,141.645296
P_36,0.000000,0.000000,-0.373492,0.297774,63.090910,0,-6.41749522511586,0.000000,0.000000,0.477667,141.435692
P_37,0.000000,0.000000,-0.372591,0.299142,63.454546,0,-6.41474987726369,0.000000,0.000000,0.477818,141.240077
P_38,0.000000,0.000000,-0.371751,0.300743,63.818182,0,-6.40837165789468,0.000000,0.000000,0.478169,141.027473
P_39,0.000000,0.000000,-0.370802,0.302089,64.181819,0,-6.40635558855036,0.000000,0.000000,0.478280,140.830611
P_40,0.000000,0.000000,-0.369765,0.303289,64.545455,0,-6.40713653286121,0.000000,0.000000,0.478237,140.640678
P_41,0.000000,0.000000,-0.368824,0.304984,64.909091,0,-6.40076389962165,0.000000,0.000000,0.478588,140.412338
P_42,0.000000,0.000000,-0.367891,0.306399,65.272728,0,-6.39738884297013,0.000000,0.000000,0.478774,140.210686
P_43,0.000000,0.000000,-0.367019,0.307673,65.636364,0,-6.39472238697564,0.000000,0.000000,0.478921,140.026807
P_44,0.000000,0.000000,-0.367252,0.310269,66.000000,0,-6.36123473524018,0.000000,0.000000,0.480771,139.807555
P_45,0.000000,0.000000,-0.366329,0.311737,66.363637,0,-6.35679149224368,0.000000,0.000000,0.481017,139.603031
P_46,0.000000,0.000000,-0.365191,0.313216,66.727273,0,-6.35507621390096,0.000000,0.000000,0.481112,139.381061
P_47,0.000000,0.000000,-0.364250,0.314787,67.090910,0,-6.34944526054028,0.000000,0.000000,0.481424,139.166230
P_48,0.000000,0.000000,-0.363396,0.316136,67.454546,0,-6.34515230689764,0.000000,0.000000,0.481662,138.978393
P_49,0.000000,0.000000,-0.362249,0.317849,67.818182,0,-6.34039285592518,0.000000,0.000000,0.481926,138.735238
P_50,0.000000,0.000000,-0.361362,0.319399,68.181819,0,-6.33394291528296,0.000000,0.000000,0.482284,138.527324
P_51,0.000000,0.000000,-0.360361,0.320776,68.545455,0,-6.33097178896251,0.000000,0.000000,0.482449,138.326064
P_52,0.000000,0.000000,-0.359297,0.322463,68.909091,0,-6.32501459210477,0.000000,0.000000,0.482780,138.092559
P_53,0.000000,0.000000,-0.358299,0.323963,69.272728,0,-6.32028414142949,0.000000,0.000000,0.483043,137.881077
P_54,0.000000,0.000000,-0.357255,0.325476,69.636364,0,-6.31591570950509,0.000000,0.000000,0.483286,137.665016
P_55,0.000000,0.000000,-0.356142,0.327098,70.000000,0,-6.31099262180644,0.000000,0.000000,0.483560,137.434133
P_56,0.000000,0.000000,-0.355050,0.328580,70.363637,0,-6.30736497820401,0.000000,0.000000,0.483762,137.217372
P_57,0.000000,0.000000,-0.353905,0.330245,70.727273,0,-6.30208784628016,0.000000,0.000000,0.484056,136.980674
P_58,0.000000,0.000000,-0.352600,0.331855,71.090910,0,-6.29941460514727,0.000000,0.000000,0.484205,136.736034
P_59,0.000000,0.000000,-0.351624,0.333565,71.454546,0,-6.29107722624532,0.000000,0.000000,0.484670,136.509751
P_60,0.000000,0.000000,-0.350604,0.335150,71.818182,0,-6.28473542136983,0.000000,0.000000,0.485024,136.290986
P_61,0.000000,0.000000,-0.349439,0.336644,72.181819,0,-6.28126193205017,0.000000,0.000000,0.485218,136.068405
P_62,0.000000,0.000000,-0.348208,0.338333,72.545455,0,-6.27607219144371,0.000000,0.000000,0.485508,135.824068
P_63,0.000000,0.000000,-0.347084,0.340034,72.909091,0,-6.26922290314145,0.000000,0.000000,0.485891,135.587848
P_64,0.000000,0.000000,-0.345890,0.341632,73.272728,0,-6.26439766691419,0.000000,0.000000,0.486161,135.354843
P_65,0.000000,0.000000,-0.344633,0.343341,73.636364,0,-6.25884302961626,0.000000,0.000000,0.486472,135.107600
P_66,0.000000,0.000000,-0.343422,0.345030,74.000000,0,-6.25281018237221,0.000000,0.000000,0.486810,134.866176
P_67,0.000000,0.000000,-0.342228,0.346562,74.363637,0,-6.24838637816712,0.000000,0.000000,0.487058,134.639489
P_68,0.000000,0.000000,-0.340941,0.348156,74.727273,0,-6.24421436972173,0.000000,0.000000,0.487292,134.400122
P_69,0.000000,0.000000,-0.339571,0.349705,75.090910,0,-6.24150542035351,0.000000,0.000000,0.487444,134.157676
P_70,0.000000,0.000000,-0.338366,0.351182,75.454546,0,-6.23751482375917,0.000000,0.000000,0.487668,133.935218
P_71,0.000000,0.000000,-0.337046,0.352754,75.818182,0,-6.233579468587,0.000000,0.000000,0.487889,133.695496
P_72,0.000000,0.000000,-0.335587,0.354501,76.181819,0,-6.22895192056261,0.000000,0.000000,0.488149,133.430025
P_73,0.000000,0.000000,-0.334110,0.356020,76.545455,0,-6.22731507084259,0.000000,0.000000,0.488241,133.181605
P_74,0.000000,0.000000,-0.332737,0.357656,76.909091,0,-6.22272641965857,0.000000,0.000000,0.488499,132.932867
P_75,0.000000,0.000000,-0.331271,0.359058,77.272728,0,-6.22213967398077,0.000000,0.000000,0.488532,132.694985
P_76,0.000000,0.000000,-0.329811,0.360556,77.636364,0,-6.22009526387169,0.000000,0.000000,0.488647,132.450058
P_77,0.000000,0.000000,-0.328414,0.362097,78.000000,0,-6.21655868189749,0.000000,0.000000,0.488846,132.207336
P_78,0.000000,0.000000,-0.326548,0.363415,78.363637,0,-6.22141074213543,0.000000,0.000000,0.488573,131.941406
P_79,0.000000,0.000000,-0.324946,0.365039,78.727273,0,-6.21886884874032,0.000000,0.000000,0.488716,131.674450
P_80,0.000000,0.000000,-0.323435,0.366465,79.090910,0,-6.21771368851516,0.000000,0.000000,0.488781,131.431008
P_81,0.000000,0.000000,-0.321920,0.368061,79.454546,0,-6.21417807590258,0.000000,0.000000,0.488980,131.174164
P_82,0.000000,0.000000,-0.320244,0.369715,79.818182,0,-6.21156726586563,0.000000,0.000000,0.489127,130.898833
P_83,0.000000,0.000000,-0.318593,0.371157,80.181819,0,-6.21131865821427,0.000000,0.000000,0.489141,130.642065
P_84,0.000000,0.000000,-0.316991,0.372663,80.545455,0,-6.2094720812482,0.000000,0.000000,0.489245,130.384832
P_85,0.000000,0.000000,-0.315128,0.373972,80.909091,0,-6.21309458328104,0.000000,0.000000,0.489041,130.119208
P_86,0.000000,0.000000,-0.313466,0.375407,81.272728,0,-6.21254400767501,0.000000,0.000000,0.489072,129.861985
P_87,0.000000,0.000000,-0.311668,0.376724,81.636364,0,-6.21497746037667,0.000000,0.000000,0.488935,129.601337
P_88,0.000000,0.000000,-0.309962,0.378071,82.000000,0,-6.21575915189302,0.000000,0.000000,0.488891,129.346658
P_89,0.000000,0.000000,-0.308111,0.379327,82.363637,0,-6.21925986084797,0.000000,0.000000,0.488694,129.085470
P_90,0.000000,0.000000,-0.306280,0.380690,82.727273,0,-6.22089519313023,0.000000,0.000000,0.488602,128.818038
P_91,0.000000,0.000000,-0.304326,0.382176,83.090910,0,-6.22196188008515,0.000000,0.000000,0.488542,128.530241
P_92,0.000000,0.000000,-0.302433,0.383422,83.454546,0,-6.225518449651,0.000000,0.000000,0.488342,128.265430
P_93,0.000000,0.000000,-0.300547,0.384792,83.818182,0,-6.22706601205496,0.000000,0.000000,0.488255,127.992098
P_94,0.000000,0.000000,-0.298694,0.386023,84.181819,0,-6.23000180176849,0.000000,0.000000,0.488090,127.731720
P_95,0.000000,0.000000,-0.296654,0.387424,84.545455,0,-6.23238674923779,0.000000,0.000000,0.487956,127.441602
P_96,0.000000,0.000000,-0.294799,0.388858,84.909091,0,-6.23210194496079,0.000000,0.000000,0.487972,127.166304
P_97,0.000000,0.000000,-0.293052,0.390019,85.272728,0,-6.23432722692537,0.000000,0.000000,0.487847,126.920423
P_98,0.000000,0.000000,-0.291141,0.391324,85.636364,0,-6.23610786306469,0.000000,0.000000,0.487747,126.648865
P_99,0.000000,0.000000,-0.289348,0.392572,86.000000,0,-6.23724766179475,0.000000,0.000000,0.487683,126.392337
P_100,0.000000,0.000000,-0.287391,0.393780,86.363637,0,-6.24050759930889,0.000000,0.000000,0.487500,126.122951
P_101,0.000000,0.000000,-0.285574,0.394994,86.727273,0,-6.24204001449794,0.000000,0.000000,0.487414,125.866295
P_102,0.000000,0.000000,-0.283638,0.396219,87.090910,0,-6.24446392071333,0.000000,0.000000,0.487278,125.597424
P_103,0.000000,0.000000,-0.281880,0.397370,87.454546,0,-6.24594354886455,0.000000,0.000000,0.487195,125.350520
P_104,0.000000,0.000000,-0.279897,0.398543,87.818182,0,-6.24924242251508,0.000000,0.000000,0.487010,125.080392
P_105,0.000000,0.000000,-0.278161,0.399550,88.181819,0,-6.25225708361533,0.000000,0.000000,0.486841,124.845084
P_106,0.000000,0.000000,-0.276167,0.400585,88.545455,0,-6.25734335081686,0.000000,0.000000,0.486556,124.582738
P_107,0.000000,0.000000,-0.274339,0.401622,88.909091,0,-6.26053940699494,0.000000,0.000000,0.486377,124.336109
P_108,0.000000,0.000000,-0.272432,0.402677,89.272728,0,-6.26411181110228,0.000000,0.000000,0.486177,124.080402
P_109,0.000000,0.000000,-0.270608,0.403812,89.636364,0,-6.26548757850916,0.000000,0.000000,0.486100,123.827369
P_110,0.000000,0.000000,-0.268770,0.404795,90.000000,0,-6.26911564654263,0.000000,0.000000,0.485897,123.582797
P_111,0.000000,0.000000,-0.266633,0.405775,90.363637,0,-6.27555338788758,0.000000,0.000000,0.485537,123.308743
P_112,0.000000,0.000000,-0.264724,0.406724,90.727273,0,-6.28002685054923,0.000000,0.000000,0.485287,123.058851
P_113,0.000000,0.000000,-0.262939,0.407753,91.090910,0,-6.28194219686196,0.000000,0.000000,0.485180,122.815894
P_114,0.000000,0.000000,-0.261068,0.408567,91.454546,0,-6.28778034300655,0.000000,0.000000,0.484854,122.577949
P_115,0.000000,0.000000,-0.259408,0.409449,91.818182,0,-6.29041416550267,0.000000,0.000000,0.484707,122.356461
P_116,0.000000,0.000000,-0.257428,0.410510,92.181819,0,-6.29324596757554,0.000000,0.000000,0.484549,122.091542
P_117,0.000000,0.000000,-0.255348,0.411481,92.545455,0,-6.2982128118023,0.000000,0.000000,0.484272,121.822018
P_118,0.000000,0.000000,-0.253519,0.412111,92.909091,0,-6.3058568990409,0.000000,0.000000,0.483846,121.598651
P_119,0.000000,0.000000,-0.251666,0.412953,93.272728,0,-6.31032803908251,0.000000,0.000000,0.483597,121.359389
P_120,0.000000,0.000000,-0.249813,0.413808,93.636364,0,-6.31446005362375,0.000000,0.000000,0.483367,121.119087
P_121,0.000000,0.000000,-0.247985,0.414617,94.000000,0,-6.31891764675499,0.000000,0.000000,0.483119,120.883906
P_122,0.000000,0.000000,-0.246087,0.415387,94.363637,0,-6.32447486677782,0.000000,0.000000,0.482810,120.643699
P_123,0.000000,0.000000,-0.244280,0.416285,94.727273,0,-6.32708384993531,0.000000,0.000000,0.482665,120.404816
P_124,0.000000,0.000000,-0.242414,0.417025,95.090910,0,-6.33252024920316,0.000000,0.000000,0.482363,120.169167
P_125,0.000000,0.000000,-0.240667,0.417611,95.454546,0,-6.33914933827995,0.000000,0.000000,0.481995,119.954619
P_126,0.000000,0.000000,-0.238844,0.418273,95.818182,0,-6.34515230689764,0.000000,0.000000,0.481662,119.727412
P_127,0.000000,0.000000,-0.236923,0.419078,96.181819,0,-6.34964372567202,0.000000,0.000000,0.481413,119.481362
P_128,0.000000,0.000000,-0.235183,0.419660,96.545455,0,-6.35588867194463,0.000000,0.000000,0.481067,119.266845
P_129,0.000000,0.000000,-0.233378,0.420455,96.909091,0,-6.35922957588622,0.000000,0.000000,0.480882,119.032929
P_130,0.000000,0.000000,-0.231584,0.421104,97.272728,0,-6.36463191728295,0.000000,0.000000,0.480583,118.808370
P_131,0.000000,0.000000,-0.229775,0.421716,97.636364,0,-6.37063444316068,0.000000,0.000000,0.480251,118.584076
P_132,0.000000,0.000000,-0.227913,0.422438,98.000000,0,-6.37521144377048,0.000000,0.000000,0.479998,118.347670
P_133,0.000000,0.000000,-0.226218,0.422989,98.363637,0,-6.38094966897997,0.000000,0.000000,0.479681,118.138238
P_134,0.000000,0.000000,-0.224508,0.423612,98.727273,0,-6.38553210982747,0.000000,0.000000,0.479428,117.922918
P_135,0.000000,0.000000,-0.222725,0.424311,99.090910,0,-6.38941005469828,0.000000,0.000000,0.479214,117.695421
P_136,0.000000,0.000000,-0.221125,0.424886,99.454546,0,-6.3935980046611,0.000000,0.000000,0.478983,117.493989
P_137,0.000000,0.000000,-0.219660,0.425627,99.818182,0,-6.39390628855484,0.000000,0.000000,0.478966,117.297611
