<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.368209,0.318499,0.000000,0.000000,50.000000,-6.25216787743677,0,0.486846,139.140353,0.000000,0.000000
P_1,-0.366337,0.319798,0.000000,0.000000,50.363637,-6.26218253040078,0,0.486285,138.880301,0.000000,0.000000
P_2,-0.364534,0.321234,0.000000,0.000000,50.727273,-6.26947317368944,0,0.485877,138.612910,0.000000,0.000000
P_3,-0.362859,0.322602,0.000000,0.000000,51.090910,-6.27569650301489,0,0.485529,138.361110,0.000000,0.000000
P_4,-0.361040,0.324026,0.000000,0.000000,51.454546,-6.28299850307885,0,0.485121,138.092674,0.000000,0.000000
P_5,-0.359261,0.325142,0.000000,0.000000,51.818182,-6.29328181908927,0,0.484547,137.853958,0.000000,0.000000
P_6,-0.357617,0.326602,0.000000,0.000000,52.181819,-6.29747746802684,0,0.484313,137.595387,0.000000,0.000000
P_7,-0.355832,0.327761,0.000000,0.000000,52.545455,-6.30702384214465,0,0.483781,137.351467,0.000000,0.000000
P_8,-0.354071,0.329182,0.000000,0.000000,52.909091,-6.31291480939868,0,0.483453,137.086203,0.000000,0.000000
P_9,-0.352314,0.330343,0.000000,0.000000,53.272728,-6.32175875841251,0,0.482961,136.843402,0.000000,0.000000
P_10,-0.350507,0.331832,0.000000,0.000000,53.636364,-6.32704785863019,0,0.482667,136.567742,0.000000,0.000000
P_11,-0.348885,0.333139,0.000000,0.000000,54.000000,-6.33199806315679,0,0.482392,136.322562,0.000000,0.000000
P_12,-0.347101,0.334466,0.000000,0.000000,54.363637,-6.33864477319936,0,0.482023,136.062037,0.000000,0.000000
P_13,-0.345419,0.335701,0.000000,0.000000,54.727273,-6.34493591163023,0,0.481674,135.817422,0.000000,0.000000
P_14,-0.343726,0.337005,0.000000,0.000000,55.090910,-6.35036545528945,0,0.481373,135.565675,0.000000,0.000000
P_15,-0.342102,0.338216,0.000000,0.000000,55.454546,-6.35592478295492,0,0.481065,135.327272,0.000000,0.000000
P_16,-0.340319,0.339579,0.000000,0.000000,55.818182,-6.36141540295874,0,0.480761,135.062361,0.000000,0.000000
P_17,-0.338779,0.340815,0.000000,0.000000,56.181819,-6.36526451811981,0,0.480548,134.828348,0.000000,0.000000
P_18,-0.337151,0.342007,0.000000,0.000000,56.545455,-6.37065252932537,0,0.480250,134.590340,0.000000,0.000000
P_19,-0.335377,0.343458,0.000000,0.000000,56.909091,-6.37439717639232,0,0.480043,134.317971,0.000000,0.000000
P_20,-0.333812,0.344649,0.000000,0.000000,57.272728,-6.37868650916457,0,0.479806,134.084897,0.000000,0.000000
P_21,-0.332151,0.346026,0.000000,0.000000,57.636364,-6.38161967740624,0,0.479644,133.827934,0.000000,0.000000
P_22,-0.330554,0.347136,0.000000,0.000000,58.000000,-6.38707220776779,0,0.479343,133.598343,0.000000,0.000000
P_23,-0.328972,0.348489,0.000000,0.000000,58.363637,-6.38901130761273,0,0.479236,133.349820,0.000000,0.000000
P_24,-0.327451,0.349876,0.000000,0.000000,58.727273,-6.38957318378221,0,0.479205,133.103739,0.000000,0.000000
P_25,-0.325739,0.351192,0.000000,0.000000,59.090910,-6.39327159834637,0,0.479001,132.846660,0.000000,0.000000
P_26,-0.324199,0.352405,0.000000,0.000000,59.454546,-6.39606458223481,0,0.478847,132.612858,0.000000,0.000000
P_27,-0.322660,0.353644,0.000000,0.000000,59.818182,-6.3983504190646,0,0.478721,132.376902,0.000000,0.000000
P_28,-0.321308,0.355036,0.000000,0.000000,60.181819,-6.39615527858445,0,0.478842,132.145132,0.000000,0.000000
P_29,-0.319717,0.356201,0.000000,0.000000,60.545455,-6.39978390935609,0,0.478642,131.910346,0.000000,0.000000
P_30,-0.318103,0.357489,0.000000,0.000000,60.909091,-6.40187105867493,0,0.478527,131.663519,0.000000,0.000000
P_31,-0.316649,0.358596,0.000000,0.000000,61.272728,-6.40433998704441,0,0.478391,131.445288,0.000000,0.000000
P_32,-0.315061,0.360073,0.000000,0.000000,61.636364,-6.40323251326106,0,0.478452,131.185666,0.000000,0.000000
P_33,-0.313443,0.361230,0.000000,0.000000,62.000000,-6.40670064830869,0,0.478261,130.948514,0.000000,0.000000
P_34,-0.311996,0.362639,0.000000,0.000000,62.363637,-6.40452155359607,0,0.478381,130.707015,0.000000,0.000000
P_35,-0.310511,0.363797,0.000000,0.000000,62.727273,-6.40610134276291,0,0.478294,130.481692,0.000000,0.000000
P_36,-0.309078,0.365062,0.000000,0.000000,63.090910,-6.40544760205158,0,0.478330,130.252761,0.000000,0.000000
P_37,-0.307461,0.366284,0.000000,0.000000,63.454546,-6.40740897181485,0,0.478222,130.010301,0.000000,0.000000
P_38,-0.306017,0.367551,0.000000,0.000000,63.818182,-6.40657351943446,0,0.478268,129.780216,0.000000,0.000000
P_39,-0.304353,0.368776,0.000000,0.000000,64.181819,-6.40873496339094,0,0.478149,129.533058,0.000000,0.000000
P_40,-0.302909,0.369898,0.000000,0.000000,64.545455,-6.40964329361971,0,0.478099,129.314003,0.000000,0.000000
P_41,-0.301448,0.371187,0.000000,0.000000,64.909091,-6.40828083389494,0,0.478174,129.080706,0.000000,0.000000
P_42,-0.299890,0.372554,0.000000,0.000000,65.272728,-6.40675513268153,0,0.478258,128.832575,0.000000,0.000000
P_43,-0.298270,0.373901,0.000000,0.000000,65.636364,-6.40606502254364,0,0.478296,128.580223,0.000000,0.000000
P_44,-0.296854,0.375080,0.000000,0.000000,66.000000,-6.40530233301968,0,0.478338,128.359565,0.000000,0.000000
P_45,-0.295175,0.376302,0.000000,0.000000,66.363637,-6.40673697118594,0,0.478259,128.110987,0.000000,0.000000
P_46,-0.293540,0.377441,0.000000,0.000000,66.727273,-6.40871679775522,0,0.478150,127.872598,0.000000,0.000000
P_47,-0.291927,0.378947,0.000000,0.000000,67.090910,-6.40501180224442,0,0.478354,127.609350,0.000000,0.000000
P_48,-0.290482,0.380038,0.000000,0.000000,67.454546,-6.40528417456152,0,0.478339,127.392484,0.000000,0.000000
P_49,-0.288878,0.381595,0.000000,0.000000,67.818182,-6.4004009273719,0,0.478608,127.126732,0.000000,0.000000
P_50,-0.287391,0.382838,0.000000,0.000000,68.181819,-6.39864072710767,0,0.478705,126.895032,0.000000,0.000000
P_51,-0.285746,0.384393,0.000000,0.000000,68.545455,-6.39390628855484,0,0.478966,126.625984,0.000000,0.000000
P_52,-0.284181,0.385457,0.000000,0.000000,68.909091,-6.39528463271906,0,0.478890,126.399768,0.000000,0.000000
P_53,-0.282535,0.386807,0.000000,0.000000,69.272728,-6.39319906527549,0,0.479005,126.145471,0.000000,0.000000
P_54,-0.281089,0.388141,0.000000,0.000000,69.636364,-6.38906568113741,0,0.479233,125.911793,0.000000,0.000000
P_55,-0.279274,0.389427,0.000000,0.000000,70.000000,-6.38939192943362,0,0.479215,125.645852,0.000000,0.000000
P_56,-0.277737,0.390928,0.000000,0.000000,70.363637,-6.38343076963624,0,0.479544,125.392105,0.000000,0.000000
P_57,-0.276070,0.392253,0.000000,0.000000,70.727273,-6.38127561256955,0,0.479663,125.138111,0.000000,0.000000
P_58,-0.274317,0.393610,0.000000,0.000000,71.090910,-6.3793563430322,0,0.479769,124.873639,0.000000,0.000000
P_59,-0.272677,0.394958,0.000000,0.000000,71.454546,-6.37622486090131,0,0.479942,124.621002,0.000000,0.000000
P_60,-0.271013,0.396179,0.000000,0.000000,71.818182,-6.37506667954636,0,0.480006,124.374745,0.000000,0.000000
P_61,-0.269467,0.397531,0.000000,0.000000,72.181819,-6.37059827094427,0,0.480253,124.131443,0.000000,0.000000
P_62,-0.267517,0.399015,0.000000,0.000000,72.545455,-6.36804850927789,0,0.480394,123.839618,0.000000,0.000000
P_63,-0.265861,0.400272,0.000000,0.000000,72.909091,-6.36577063196385,0,0.480520,123.592146,0.000000,0.000000
P_64,-0.264040,0.401565,0.000000,0.000000,73.272728,-6.36441503617318,0,0.480595,123.326017,0.000000,0.000000
P_65,-0.262175,0.402857,0.000000,0.000000,73.636364,-6.36333071184764,0,0.480655,123.055645,0.000000,0.000000
P_66,-0.260437,0.404095,0.000000,0.000000,74.000000,-6.36161414178965,0,0.480750,122.801557,0.000000,0.000000
P_67,-0.258746,0.405486,0.000000,0.000000,74.363637,-6.35695400986379,0,0.481008,122.542488,0.000000,0.000000
P_68,-0.256990,0.406691,0.000000,0.000000,74.727273,-6.35558173441848,0,0.481084,122.288989,0.000000,0.000000
P_69,-0.255143,0.407996,0.000000,0.000000,75.090910,-6.35339737472665,0,0.481205,122.020074,0.000000,0.000000
P_70,-0.253153,0.409239,0.000000,0.000000,75.454546,-6.3533071237472,0,0.481210,121.740708,0.000000,0.000000
P_71,-0.251244,0.410492,0.000000,0.000000,75.818182,-6.35209785108858,0,0.481277,121.468957,0.000000,0.000000
P_72,-0.249443,0.411788,0.000000,0.000000,76.181819,-6.34903030264517,0,0.481447,121.205632,0.000000,0.000000
P_73,-0.247455,0.412957,0.000000,0.000000,76.545455,-6.34948134477239,0,0.481422,120.931181,0.000000,0.000000
P_74,-0.245396,0.414160,0.000000,0.000000,76.909091,-6.34984219533862,0,0.481402,120.647376,0.000000,0.000000
P_75,-0.243620,0.415491,0.000000,0.000000,77.272728,-6.34542280856342,0,0.481647,120.384905,0.000000,0.000000
P_76,-0.241659,0.416635,0.000000,0.000000,77.636364,-6.34542280856342,0,0.481647,120.114834,0.000000,0.000000
P_77,-0.239766,0.417739,0.000000,0.000000,78.000000,-6.34524247318355,0,0.481657,119.854154,0.000000,0.000000
P_78,-0.237520,0.418921,0.000000,0.000000,78.363637,-6.34679347982135,0,0.481571,119.552387,0.000000,0.000000
P_79,-0.235426,0.420029,0.000000,0.000000,78.727273,-6.34792985814126,0,0.481508,119.270604,0.000000,0.000000
P_80,-0.233467,0.421066,0.000000,0.000000,79.090910,-6.34879576999497,0,0.481460,119.006901,0.000000,0.000000
P_81,-0.231290,0.422377,0.000000,0.000000,79.454546,-6.34704599548893,0,0.481557,118.704733,0.000000,0.000000
P_82,-0.229129,0.423388,0.000000,0.000000,79.818182,-6.34966176818159,0,0.481412,118.421353,0.000000,0.000000
P_83,-0.227011,0.424456,0.000000,0.000000,80.181819,-6.3507985218473,0,0.481349,118.139124,0.000000,0.000000
P_84,-0.224955,0.425588,0.000000,0.000000,80.545455,-6.35018501726281,0,0.481383,117.859792,0.000000,0.000000
P_85,-0.222617,0.426700,0.000000,0.000000,80.909091,-6.35202566103135,0,0.481281,117.551852,0.000000,0.000000
P_86,-0.220420,0.427706,0.000000,0.000000,81.272728,-6.35415551997884,0,0.481163,117.264496,0.000000,0.000000
P_87,-0.218328,0.428786,0.000000,0.000000,81.636364,-6.35402915784127,0,0.481170,116.984151,0.000000,0.000000
P_88,-0.216127,0.429840,0.000000,0.000000,82.000000,-6.3549859454759,0,0.481117,116.693617,0.000000,0.000000
P_89,-0.213868,0.430883,0.000000,0.000000,82.363637,-6.35637618325115,0,0.481040,116.397420,0.000000,0.000000
P_90,-0.211576,0.431909,0.000000,0.000000,82.727273,-6.35805559833442,0,0.480947,116.098498,0.000000,0.000000
P_91,-0.209303,0.432805,0.000000,0.000000,83.090910,-6.36146960400711,0,0.480758,115.808250,0.000000,0.000000
P_92,-0.207012,0.433961,0.000000,0.000000,83.454546,-6.36056629735464,0,0.480808,115.502498,0.000000,0.000000
P_93,-0.204773,0.434953,0.000000,0.000000,83.818182,-6.36170447912514,0,0.480745,115.210747,0.000000,0.000000
P_94,-0.202296,0.435914,0.000000,0.000000,84.181819,-6.36492110052016,0,0.480567,114.894751,0.000000,0.000000
P_95,-0.200017,0.436873,0.000000,0.000000,84.545455,-6.36642139309933,0,0.480484,114.600100,0.000000,0.000000
P_96,-0.197836,0.437768,0.000000,0.000000,84.909091,-6.36801234782892,0,0.480396,114.319150,0.000000,0.000000
P_97,-0.195427,0.438755,0.000000,0.000000,85.272728,-6.36956742609609,0,0.480310,114.008793,0.000000,0.000000
P_98,-0.193230,0.439891,0.000000,0.000000,85.636364,-6.3668552609446,0,0.480460,113.714343,0.000000,0.000000
P_99,-0.190781,0.440534,0.000000,0.000000,86.000000,-6.37390865260337,0,0.480070,113.415873,0.000000,0.000000
P_100,-0.188645,0.441693,0.000000,0.000000,86.363637,-6.36991102745221,0,0.480291,113.127100,0.000000,0.000000
P_101,-0.186324,0.442757,0.000000,0.000000,86.727273,-6.36857286720653,0,0.480365,112.822661,0.000000,0.000000
P_102,-0.184194,0.443405,0.000000,0.000000,87.090910,-6.37262414708234,0,0.480141,112.558391,0.000000,0.000000
P_103,-0.181893,0.444331,0.000000,0.000000,87.454546,-6.37300405146756,0,0.480120,112.262413,0.000000,0.000000
P_104,-0.179661,0.445159,0.000000,0.000000,87.818182,-6.37434289461445,0,0.480046,111.978430,0.000000,0.000000
P_105,-0.177438,0.445983,0.000000,0.000000,88.181819,-6.37546478696846,0,0.479984,111.695542,0.000000,0.000000
P_106,-0.175124,0.446845,0.000000,0.000000,88.545455,-6.37633344832144,0,0.479936,111.400818,0.000000,0.000000
P_107,-0.172658,0.447625,0.000000,0.000000,88.909091,-6.37933823873496,0,0.479770,111.092634,0.000000,0.000000
P_108,-0.170456,0.448429,0.000000,0.000000,89.272728,-6.38000812286615,0,0.479733,110.812706,0.000000,0.000000
P_109,-0.168205,0.449176,0.000000,0.000000,89.636364,-6.38174644157121,0,0.479637,110.529648,0.000000,0.000000
P_110,-0.165905,0.449915,0.000000,0.000000,90.000000,-6.3837024660443,0,0.479529,110.241323,0.000000,0.000000
P_111,-0.163507,0.450659,0.000000,0.000000,90.363637,-6.38596693334474,0,0.479404,109.941661,0.000000,0.000000
P_112,-0.161337,0.451275,0.000000,0.000000,90.727273,-6.38879381691771,0,0.479248,109.672667,0.000000,0.000000
P_113,-0.158883,0.451868,0.000000,0.000000,91.090910,-6.39352546886446,0,0.478987,109.372375,0.000000,0.000000
P_114,-0.156616,0.452677,0.000000,0.000000,91.454546,-6.39321719848643,0,0.479004,109.084462,0.000000,0.000000
P_115,-0.154333,0.453115,0.000000,0.000000,91.818182,-6.39914878953194,0,0.478677,108.809073,0.000000,0.000000
P_116,-0.151969,0.453829,0.000000,0.000000,92.181819,-6.4006005602322,0,0.478597,108.513617,0.000000,0.000000
P_117,-0.149744,0.454505,0.000000,0.000000,92.545455,-6.40168954751918,0,0.478537,108.235301,0.000000,0.000000
P_118,-0.147433,0.454961,0.000000,0.000000,92.909091,-6.40684594072909,0,0.478253,107.955246,0.000000,0.000000
P_119,-0.145253,0.455427,0.000000,0.000000,93.272728,-6.41091511554261,0,0.478029,107.689461,0.000000,0.000000
P_120,-0.142925,0.456060,0.000000,0.000000,93.636364,-6.41269597915095,0,0.477931,107.400510,0.000000,0.000000
P_121,-0.140614,0.456504,0.000000,0.000000,94.000000,-6.41744067333169,0,0.477670,107.120067,0.000000,0.000000
P_122,-0.138236,0.457165,0.000000,0.000000,94.363637,-6.41856814650352,0,0.477608,106.824088,0.000000,0.000000
P_123,-0.135816,0.457241,0.000000,0.000000,94.727273,-6.42988735471028,0,0.476986,106.543195,0.000000,0.000000
P_124,-0.133716,0.457910,0.000000,0.000000,95.090910,-6.42901332124562,0,0.477034,106.278528,0.000000,0.000000
P_125,-0.131366,0.458439,0.000000,0.000000,95.454546,-6.43165389916903,0,0.476889,105.989690,0.000000,0.000000
P_126,-0.129127,0.458734,0.000000,0.000000,95.818182,-6.43763003197867,0,0.476561,105.721145,0.000000,0.000000
P_127,-0.126875,0.459374,0.000000,0.000000,96.181819,-6.43741132049495,0,0.476573,105.439678,0.000000,0.000000
P_128,-0.124573,0.459759,0.000000,0.000000,96.545455,-6.44171365753936,0,0.476337,105.160446,0.000000,0.000000
P_129,-0.122205,0.460165,0.000000,0.000000,96.909091,-6.44576271730209,0,0.476115,104.872620,0.000000,0.000000
P_130,-0.119997,0.460385,0.000000,0.000000,97.272728,-6.45213194963159,0,0.475766,104.608821,0.000000,0.000000
P_131,-0.117737,0.460755,0.000000,0.000000,97.636364,-6.45589363236371,0,0.475560,104.334093,0.000000,0.000000
P_132,-0.115389,0.461284,0.000000,0.000000,98.000000,-6.45704437526976,0,0.475497,104.044193,0.000000,0.000000
P_133,-0.113128,0.461377,0.000000,0.000000,98.363637,-6.46532325709374,0,0.475044,103.776918,0.000000,0.000000
P_134,-0.110972,0.461781,0.000000,0.000000,98.727273,-6.46744450530532,0,0.474928,103.512692,0.000000,0.000000
P_135,-0.108706,0.462041,0.000000,0.000000,99.090910,-6.47240219978411,0,0.474657,103.239400,0.000000,0.000000
P_136,-0.106534,0.462227,0.000000,0.000000,99.454546,-6.47811345785251,0,0.474345,102.978873,0.000000,0.000000
P_137,-0.104854,0.462899,0.000000,0.000000,99.818182,-6.47296949653097,0,0.474626,102.763028,0.000000,0.000000
