<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.408693,0.253034,50.000000,0,-6.36282474015,0.000000,0.000000,0.480683,148.237117
P_1,0.000000,0.000000,-0.407382,0.254322,50.363637,0,-6.37065252932537,0.000000,0.000000,0.480250,148.024133
P_2,0.000000,0.000000,-0.406192,0.255745,50.727273,0,-6.37522953946814,0.000000,0.000000,0.479997,147.804824
P_3,0.000000,0.000000,-0.404856,0.257125,51.090910,0,-6.38230784796954,0.000000,0.000000,0.479606,147.580273
P_4,0.000000,0.000000,-0.403825,0.258598,51.454546,0,-6.38372057944035,0.000000,0.000000,0.479528,147.365661
P_5,0.000000,0.000000,-0.402625,0.260006,51.818182,0,-6.38819574558514,0.000000,0.000000,0.479281,147.146552
P_6,0.000000,0.000000,-0.401319,0.261250,52.181819,0,-6.39579249886798,0.000000,0.000000,0.478862,146.936742
P_7,0.000000,0.000000,-0.400149,0.262513,52.545455,0,-6.40103613876341,0.000000,0.000000,0.478573,146.733598
P_8,0.000000,0.000000,-0.398862,0.263917,52.909091,0,-6.40651903620082,0.000000,0.000000,0.478271,146.508391
P_9,0.000000,0.000000,-0.397701,0.265333,53.272728,0,-6.4098431390182,0.000000,0.000000,0.478088,146.290089
P_10,0.000000,0.000000,-0.396555,0.266812,53.636364,0,-6.41218712371793,0.000000,0.000000,0.477959,146.066360
P_11,0.000000,0.000000,-0.395434,0.268062,54.000000,0,-6.41636789119711,0.000000,0.000000,0.477729,145.866924
P_12,0.000000,0.000000,-0.394053,0.269499,54.363637,0,-6.42240628922204,0.000000,0.000000,0.477397,145.631166
P_13,0.000000,0.000000,-0.392969,0.270716,54.727273,0,-6.42613691549822,0.000000,0.000000,0.477192,145.437078
P_14,0.000000,0.000000,-0.391864,0.272199,55.090910,0,-6.42733833623434,0.000000,0.000000,0.477126,145.215144
P_15,0.000000,0.000000,-0.390829,0.273536,55.454546,0,-6.42886765755194,0.000000,0.000000,0.477042,145.012339
P_16,0.000000,0.000000,-0.389702,0.274894,55.818182,0,-6.43143533811123,0.000000,0.000000,0.476901,144.801033
P_17,0.000000,0.000000,-0.388522,0.276307,56.181819,0,-6.43409487131201,0.000000,0.000000,0.476755,144.580527
P_18,0.000000,0.000000,-0.387574,0.277741,56.545455,0,-6.43298359744013,0.000000,0.000000,0.476816,144.374082
P_19,0.000000,0.000000,-0.386448,0.279035,56.909091,0,-6.43586227179386,0.000000,0.000000,0.476658,144.168811
P_20,0.000000,0.000000,-0.385456,0.280393,57.272728,0,-6.43598983007238,0.000000,0.000000,0.476651,143.966661
P_21,0.000000,0.000000,-0.384366,0.281835,57.636364,0,-6.43651830575475,0.000000,0.000000,0.476622,143.749400
P_22,0.000000,0.000000,-0.383422,0.283253,58.000000,0,-6.43506051979179,0.000000,0.000000,0.476702,143.544865
P_23,0.000000,0.000000,-0.382430,0.284677,58.363637,0,-6.43413130892822,0.000000,0.000000,0.476753,143.336378
P_24,0.000000,0.000000,-0.381325,0.285910,58.727273,0,-6.43680989230954,0.000000,0.000000,0.476606,143.138157
P_25,0.000000,0.000000,-0.380355,0.287310,59.090910,0,-6.43558893893343,0.000000,0.000000,0.476673,142.933576
P_26,0.000000,0.000000,-0.379311,0.288743,59.454546,0,-6.43496941629226,0.000000,0.000000,0.476707,142.720513
P_27,0.000000,0.000000,-0.378286,0.290227,59.818182,0,-6.43340258564539,0.000000,0.000000,0.476793,142.504010
P_28,0.000000,0.000000,-0.377143,0.291727,60.181819,0,-6.43322041437708,0.000000,0.000000,0.476803,142.277394
P_29,0.000000,0.000000,-0.376266,0.292979,60.545455,0,-6.43185425163672,0.000000,0.000000,0.476878,142.093941
P_30,0.000000,0.000000,-0.375382,0.294505,60.909091,0,-6.42742935972866,0.000000,0.000000,0.477121,141.884132
P_31,0.000000,0.000000,-0.374404,0.295768,61.272728,0,-6.42719270062747,0.000000,0.000000,0.477134,141.692316
P_32,0.000000,0.000000,-0.373342,0.297206,61.636364,0,-6.42606410746092,0.000000,0.000000,0.477196,141.477790
P_33,0.000000,0.000000,-0.372511,0.298625,62.000000,0,-6.42176951313445,0.000000,0.000000,0.477432,141.282447
P_34,0.000000,0.000000,-0.371495,0.299843,62.363637,0,-6.42227893026983,0.000000,0.000000,0.477404,141.092124
P_35,0.000000,0.000000,-0.370476,0.301478,62.727273,0,-6.41794983664156,0.000000,0.000000,0.477642,140.862734
P_36,0.000000,0.000000,-0.369487,0.302917,63.090910,0,-6.41533160038021,0.000000,0.000000,0.477786,140.654028
P_37,0.000000,0.000000,-0.368515,0.304328,63.454546,0,-6.41267780522929,0.000000,0.000000,0.477932,140.449337
P_38,0.000000,0.000000,-0.367567,0.305807,63.818182,0,-6.40878946052606,0.000000,0.000000,0.478146,140.240349
P_39,0.000000,0.000000,-0.366648,0.307321,64.181819,0,-6.40397686532688,0.000000,0.000000,0.478411,140.030569
P_40,0.000000,0.000000,-0.365556,0.308568,64.545455,0,-6.40457602430168,0.000000,0.000000,0.478378,139.832089
P_41,0.000000,0.000000,-0.364566,0.310098,64.909091,0,-6.40032833474209,0.000000,0.000000,0.478612,139.615679
P_42,0.000000,0.000000,-0.363630,0.311614,65.272728,0,-6.39539345867973,0.000000,0.000000,0.478884,139.404960
P_43,0.000000,0.000000,-0.362671,0.313137,65.636364,0,-6.39057015031469,0.000000,0.000000,0.479150,139.192053
P_44,0.000000,0.000000,-0.362732,0.315518,66.000000,0,-6.36150573822726,0.000000,0.000000,0.480756,138.982021
P_45,0.000000,0.000000,-0.361787,0.317073,66.363637,0,-6.35588867194463,0.000000,0.000000,0.481067,138.768418
P_46,0.000000,0.000000,-0.360670,0.318549,66.727273,0,-6.353433475381,0.000000,0.000000,0.481203,138.548589
P_47,0.000000,0.000000,-0.359581,0.320057,67.090910,0,-6.35007675624602,0.000000,0.000000,0.481389,138.328258
P_48,0.000000,0.000000,-0.358518,0.321524,67.454546,0,-6.34675740675382,0.000000,0.000000,0.481573,138.113797
P_49,0.000000,0.000000,-0.357672,0.323106,67.818182,0,-6.33900517383749,0.000000,0.000000,0.482003,137.906655
P_50,0.000000,0.000000,-0.356600,0.324615,68.181819,0,-6.33505960125133,0.000000,0.000000,0.482222,137.688227
P_51,0.000000,0.000000,-0.355592,0.326194,68.545455,0,-6.32927960161057,0.000000,0.000000,0.482543,137.469013
P_52,0.000000,0.000000,-0.354389,0.327751,68.909091,0,-6.32622009977118,0.000000,0.000000,0.482713,137.236300
P_53,0.000000,0.000000,-0.353349,0.329356,69.272728,0,-6.32028414142949,0.000000,0.000000,0.483043,137.012776
P_54,0.000000,0.000000,-0.352317,0.330783,69.636364,0,-6.31629314159595,0.000000,0.000000,0.483265,136.805590
P_55,0.000000,0.000000,-0.351048,0.332380,70.000000,0,-6.3132022758824,0.000000,0.000000,0.483437,136.564659
P_56,0.000000,0.000000,-0.350035,0.334042,70.363637,0,-6.30582099558531,0.000000,0.000000,0.483848,136.339271
P_57,0.000000,0.000000,-0.348825,0.335510,70.727273,0,-6.30327222949542,0.000000,0.000000,0.483990,136.114654
P_58,0.000000,0.000000,-0.347490,0.337260,71.090910,0,-6.29869709658055,0.000000,0.000000,0.484245,135.855921
P_59,0.000000,0.000000,-0.346391,0.338967,71.454546,0,-6.29143565853349,0.000000,0.000000,0.484650,135.620621
P_60,0.000000,0.000000,-0.345429,0.340614,71.818182,0,-6.28305221699658,0.000000,0.000000,0.485118,135.402124
P_61,0.000000,0.000000,-0.344117,0.341954,72.181819,0,-6.28287317189589,0.000000,0.000000,0.485128,135.180638
P_62,0.000000,0.000000,-0.342777,0.343832,72.545455,0,-6.27610797214157,0.000000,0.000000,0.485506,134.911963
P_63,0.000000,0.000000,-0.341520,0.345376,72.909091,0,-6.27235180341306,0.000000,0.000000,0.485716,134.678364
P_64,0.000000,0.000000,-0.340360,0.347004,73.272728,0,-6.26616660897201,0.000000,0.000000,0.486062,134.446201
P_65,0.000000,0.000000,-0.339054,0.348762,73.636364,0,-6.25998581585431,0.000000,0.000000,0.486408,134.191367
P_66,0.000000,0.000000,-0.337776,0.350291,74.000000,0,-6.25625446062238,0.000000,0.000000,0.486617,133.957983
P_67,0.000000,0.000000,-0.336516,0.351860,74.363637,0,-6.25163265960412,0.000000,0.000000,0.486876,133.723080
P_68,0.000000,0.000000,-0.335063,0.353433,74.727273,0,-6.24918891727154,0.000000,0.000000,0.487013,133.471634
P_69,0.000000,0.000000,-0.333869,0.354934,75.090910,0,-6.24433914432131,0.000000,0.000000,0.487285,133.248324
P_70,0.000000,0.000000,-0.332476,0.356547,75.454546,0,-6.24032942904113,0.000000,0.000000,0.487510,132.999187
P_71,0.000000,0.000000,-0.330968,0.358127,75.818182,0,-6.23797792396453,0.000000,0.000000,0.487642,132.742995
P_72,0.000000,0.000000,-0.329470,0.359824,76.181819,0,-6.23379310725788,0.000000,0.000000,0.487877,132.478531
P_73,0.000000,0.000000,-0.328010,0.361322,76.545455,0,-6.23160355994579,0.000000,0.000000,0.488000,132.233331
P_74,0.000000,0.000000,-0.326612,0.362793,76.909091,0,-6.22886295341166,0.000000,0.000000,0.488154,131.995788
P_75,0.000000,0.000000,-0.325070,0.364281,77.272728,0,-6.22745739335626,0.000000,0.000000,0.488233,131.744465
P_76,0.000000,0.000000,-0.323571,0.365849,77.636364,0,-6.22432683662647,0.000000,0.000000,0.488409,131.490788
P_77,0.000000,0.000000,-0.321983,0.367588,78.000000,0,-6.21975753808037,0.000000,0.000000,0.488666,131.216235
P_78,0.000000,0.000000,-0.320248,0.368690,78.363637,0,-6.22526944237354,0.000000,0.000000,0.488356,130.977923
P_79,0.000000,0.000000,-0.318508,0.370413,78.727273,0,-6.22233525146945,0.000000,0.000000,0.488521,130.691336
P_80,0.000000,0.000000,-0.317040,0.371753,79.090910,0,-6.2212151854623,0.000000,0.000000,0.488584,130.458352
P_81,0.000000,0.000000,-0.315341,0.373499,79.454546,0,-6.21709174279016,0.000000,0.000000,0.488816,130.174026
P_82,0.000000,0.000000,-0.313651,0.374831,79.818182,0,-6.21828236358092,0.000000,0.000000,0.488749,129.921911
P_83,0.000000,0.000000,-0.311880,0.376391,80.181819,0,-6.21712728134621,0.000000,0.000000,0.488814,129.645364
P_84,0.000000,0.000000,-0.310238,0.377882,80.545455,0,-6.21524393821762,0.000000,0.000000,0.488920,129.385713
P_85,0.000000,0.000000,-0.308413,0.379183,80.909091,0,-6.21787362461426,0.000000,0.000000,0.488772,129.123592
P_86,0.000000,0.000000,-0.306608,0.380622,81.272728,0,-6.21817573417003,0.000000,0.000000,0.488755,128.852994
P_87,0.000000,0.000000,-0.304878,0.381910,81.636364,0,-6.21954424434621,0.000000,0.000000,0.488678,128.600298
P_88,0.000000,0.000000,-0.302920,0.383228,82.000000,0,-6.2228508859586,0.000000,0.000000,0.488492,128.324371
P_89,0.000000,0.000000,-0.301041,0.384448,82.363637,0,-6.22646118472959,0.000000,0.000000,0.488289,128.062627
P_90,0.000000,0.000000,-0.299163,0.385877,82.727273,0,-6.22694148533916,0.000000,0.000000,0.488262,127.785732
P_91,0.000000,0.000000,-0.297235,0.387116,83.090910,0,-6.23044670496726,0.000000,0.000000,0.488065,127.517737
P_92,0.000000,0.000000,-0.295302,0.388482,83.454546,0,-6.23201294553933,0.000000,0.000000,0.487977,127.240039
P_93,0.000000,0.000000,-0.293276,0.389777,83.818182,0,-6.23537775809588,0.000000,0.000000,0.487788,126.958533
P_94,0.000000,0.000000,-0.291365,0.391128,84.181819,0,-6.23651746101626,0.000000,0.000000,0.487724,126.683722
P_95,0.000000,0.000000,-0.289205,0.392386,84.545455,0,-6.24141632452825,0.000000,0.000000,0.487449,126.391778
P_96,0.000000,0.000000,-0.287425,0.393781,84.909091,0,-6.24013344596772,0.000000,0.000000,0.487521,126.126109
P_97,0.000000,0.000000,-0.285545,0.394970,85.272728,0,-6.2426815709061,0.000000,0.000000,0.487378,125.865185
P_98,0.000000,0.000000,-0.283556,0.396190,85.636364,0,-6.24572961113523,0.000000,0.000000,0.487207,125.591568
P_99,0.000000,0.000000,-0.281744,0.397506,86.000000,0,-6.24535523278793,0.000000,0.000000,0.487228,125.328222
P_100,0.000000,0.000000,-0.279683,0.398688,86.363637,0,-6.2493137633525,0.000000,0.000000,0.487006,125.049984
P_101,0.000000,0.000000,-0.277889,0.399800,86.727273,0,-6.25138290256815,0.000000,0.000000,0.486890,124.802006
P_102,0.000000,0.000000,-0.275890,0.401086,87.090910,0,-6.25279233992708,0.000000,0.000000,0.486811,124.522428
P_103,0.000000,0.000000,-0.274070,0.402172,87.454546,0,-6.25514785963298,0.000000,0.000000,0.486679,124.273436
P_104,0.000000,0.000000,-0.272154,0.403310,87.818182,0,-6.25752187043019,0.000000,0.000000,0.486546,124.011517
P_105,0.000000,0.000000,-0.270180,0.404402,88.181819,0,-6.26098587716495,0.000000,0.000000,0.486352,123.746789
P_106,0.000000,0.000000,-0.268211,0.405272,88.545455,0,-6.26752482917068,0.000000,0.000000,0.485986,123.496787
P_107,0.000000,0.000000,-0.266288,0.406421,88.909091,0,-6.26927653193753,0.000000,0.000000,0.485888,123.232912
P_108,0.000000,0.000000,-0.264369,0.407388,89.272728,0,-6.27353213856375,0.000000,0.000000,0.485650,122.981016
P_109,0.000000,0.000000,-0.262510,0.408382,89.636364,0,-6.27664470029765,0.000000,0.000000,0.485476,122.733113
P_110,0.000000,0.000000,-0.260489,0.409526,90.000000,0,-6.27888142467956,0.000000,0.000000,0.485351,122.459395
P_111,0.000000,0.000000,-0.258494,0.410372,90.363637,0,-6.28518313702399,0.000000,0.000000,0.484999,122.206894
P_112,0.000000,0.000000,-0.256591,0.411327,90.727273,0,-6.28878360978736,0.000000,0.000000,0.484798,121.956438
P_113,0.000000,0.000000,-0.254665,0.412337,91.090910,0,-6.29161488022439,0.000000,0.000000,0.484640,121.700048
P_114,0.000000,0.000000,-0.252750,0.413180,91.454546,0,-6.2967063207006,0.000000,0.000000,0.484356,121.454912
P_115,0.000000,0.000000,-0.250928,0.413965,91.818182,0,-6.30169308776105,0.000000,0.000000,0.484078,121.222464
P_116,0.000000,0.000000,-0.248896,0.414965,92.181819,0,-6.30515680842467,0.000000,0.000000,0.483885,120.955329
P_117,0.000000,0.000000,-0.246893,0.415891,92.545455,0,-6.30930432195026,0.000000,0.000000,0.483654,120.695416
P_118,0.000000,0.000000,-0.244972,0.416538,92.909091,0,-6.31685033323065,0.000000,0.000000,0.483234,120.460399
P_119,0.000000,0.000000,-0.243087,0.417445,93.272728,0,-6.31988855507254,0.000000,0.000000,0.483065,120.213143
P_120,0.000000,0.000000,-0.241277,0.418352,93.636364,0,-6.32210047368443,0.000000,0.000000,0.482942,119.973426
P_121,0.000000,0.000000,-0.239359,0.418936,94.000000,0,-6.33016165813821,0.000000,0.000000,0.482494,119.741479
P_122,0.000000,0.000000,-0.237468,0.419704,94.363637,0,-6.33496954060905,0.000000,0.000000,0.482227,119.501127
P_123,0.000000,0.000000,-0.235564,0.420467,94.727273,0,-6.33983415205993,0.000000,0.000000,0.481957,119.259456
P_124,0.000000,0.000000,-0.233602,0.421151,95.090910,0,-6.34628847050849,0.000000,0.000000,0.481599,119.016044
P_125,0.000000,0.000000,-0.231798,0.421841,95.454546,0,-6.35110529039028,0.000000,0.000000,0.481332,118.788416
P_126,0.000000,0.000000,-0.229891,0.422430,95.818182,0,-6.35830844163076,0.000000,0.000000,0.480933,118.555513
P_127,0.000000,0.000000,-0.228097,0.423203,96.181819,0,-6.36145153695341,0.000000,0.000000,0.480759,118.323680
P_128,0.000000,0.000000,-0.226235,0.423789,96.545455,0,-6.36803042853458,0.000000,0.000000,0.480395,118.095029
P_129,0.000000,0.000000,-0.224347,0.424598,96.909091,0,-6.37112278282655,0.000000,0.000000,0.480224,117.850857
P_130,0.000000,0.000000,-0.222560,0.425278,97.272728,0,-6.37528382678732,0.000000,0.000000,0.479994,117.624334
P_131,0.000000,0.000000,-0.220590,0.425750,97.636364,0,-6.38417342661839,0.000000,0.000000,0.479503,117.389621
P_132,0.000000,0.000000,-0.218889,0.426368,98.000000,0,-6.3883588518646,0.000000,0.000000,0.479272,117.175078
P_133,0.000000,0.000000,-0.217079,0.427124,98.363637,0,-6.39107774087339,0.000000,0.000000,0.479122,116.941232
P_134,0.000000,0.000000,-0.215362,0.427723,98.727273,0,-6.39542973430295,0.000000,0.000000,0.478882,116.725625
P_135,0.000000,0.000000,-0.213485,0.428229,99.090910,0,-6.40248822497829,0.000000,0.000000,0.478493,116.497631
P_136,0.000000,0.000000,-0.211789,0.428784,99.454546,0,-6.40713653286121,0.000000,0.000000,0.478237,116.286118
P_137,0.000000,0.000000,-0.210376,0.429389,99.818182,0,-6.4086078047387,0.000000,0.000000,0.478156,116.102206
