<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.400165,0.264263,50.000000,0,-6.38334020605546,0.000000,0.000000,0.479549,146.559822
P_1,0.000000,0.000000,-0.398568,0.265585,50.363637,0,-6.39421458339073,0.000000,0.000000,0.478949,146.322574
P_2,0.000000,0.000000,-0.397288,0.266979,50.727273,0,-6.39945727050335,0.000000,0.000000,0.478660,146.098754
P_3,0.000000,0.000000,-0.396039,0.268445,51.090910,0,-6.40335959324452,0.000000,0.000000,0.478445,145.869612
P_4,0.000000,0.000000,-0.394765,0.269962,51.454546,0,-6.40697307359064,0.000000,0.000000,0.478246,145.633534
P_5,0.000000,0.000000,-0.393448,0.271357,51.818182,0,-6.41235068114179,0.000000,0.000000,0.477950,145.406374
P_6,0.000000,0.000000,-0.392148,0.272810,52.181819,0,-6.41674971371902,0.000000,0.000000,0.477708,145.174389
P_7,0.000000,0.000000,-0.390842,0.274037,52.545455,0,-6.42344342449586,0.000000,0.000000,0.477340,144.963966
P_8,0.000000,0.000000,-0.389524,0.275481,52.909091,0,-6.42792090308166,0.000000,0.000000,0.477094,144.731106
P_9,0.000000,0.000000,-0.388260,0.276894,53.272728,0,-6.43178139565921,0.000000,0.000000,0.476882,144.504809
P_10,0.000000,0.000000,-0.386859,0.278410,53.636364,0,-6.4364454106455,0.000000,0.000000,0.476626,144.258647
P_11,0.000000,0.000000,-0.385633,0.279818,54.000000,0,-6.43952576222919,0.000000,0.000000,0.476457,144.035099
P_12,0.000000,0.000000,-0.384366,0.281115,54.363637,0,-6.44428513894297,0.000000,0.000000,0.476196,143.819262
P_13,0.000000,0.000000,-0.383126,0.282407,54.727273,0,-6.44857263377079,0.000000,0.000000,0.475961,143.605605
P_14,0.000000,0.000000,-0.381901,0.283900,55.090910,0,-6.45032473007428,0.000000,0.000000,0.475865,143.373390
P_15,0.000000,0.000000,-0.380725,0.285243,55.454546,0,-6.45286224602027,0.000000,0.000000,0.475726,143.159080
P_16,0.000000,0.000000,-0.379424,0.286670,55.818182,0,-6.45618587008792,0.000000,0.000000,0.475544,142.927495
P_17,0.000000,0.000000,-0.378401,0.288080,56.181819,0,-6.45551008527147,0.000000,0.000000,0.475581,142.717664
P_18,0.000000,0.000000,-0.377113,0.289634,56.545455,0,-6.45695304089782,0.000000,0.000000,0.475502,142.474666
P_19,0.000000,0.000000,-0.375973,0.290955,56.909091,0,-6.45870682866296,0.000000,0.000000,0.475406,142.264713
P_20,0.000000,0.000000,-0.374905,0.292354,57.272728,0,-6.45845104589105,0.000000,0.000000,0.475420,142.052602
P_21,0.000000,0.000000,-0.373741,0.293740,57.636364,0,-6.45958385535514,0.000000,0.000000,0.475358,141.834589
P_22,0.000000,0.000000,-0.372542,0.295171,58.000000,0,-6.46057061624588,0.000000,0.000000,0.475304,141.609650
P_23,0.000000,0.000000,-0.371430,0.296618,58.363637,0,-6.46002240191145,0.000000,0.000000,0.475334,141.389701
P_24,0.000000,0.000000,-0.370262,0.298035,58.727273,0,-6.46047924478728,0.000000,0.000000,0.475309,141.168368
P_25,0.000000,0.000000,-0.369272,0.299211,59.090910,0,-6.46104576332556,0.000000,0.000000,0.475278,140.983096
P_26,0.000000,0.000000,-0.368114,0.300983,59.454546,0,-6.45702610831854,0.000000,0.000000,0.475498,140.729355
P_27,0.000000,0.000000,-0.367006,0.302257,59.818182,0,-6.45790296531383,0.000000,0.000000,0.475450,140.525981
P_28,0.000000,0.000000,-0.365787,0.303841,60.181819,0,-6.45662424511075,0.000000,0.000000,0.475520,140.285280
P_29,0.000000,0.000000,-0.364846,0.305298,60.545455,0,-6.45278921361824,0.000000,0.000000,0.475730,140.077881
P_30,0.000000,0.000000,-0.363792,0.306827,60.909091,0,-6.44955814445286,0.000000,0.000000,0.475907,139.855272
P_31,0.000000,0.000000,-0.362685,0.308160,61.272728,0,-6.44926612963042,0.000000,0.000000,0.475923,139.646677
P_32,0.000000,0.000000,-0.361547,0.309728,61.636364,0,-6.44649247834921,0.000000,0.000000,0.476075,139.414187
P_33,0.000000,0.000000,-0.360523,0.310935,62.000000,0,-6.44629178794911,0.000000,0.000000,0.476086,139.223696
P_34,0.000000,0.000000,-0.359429,0.312372,62.363637,0,-6.44423041864537,0.000000,0.000000,0.476199,139.006798
P_35,0.000000,0.000000,-0.358350,0.313938,62.727273,0,-6.44027323114767,0.000000,0.000000,0.476416,138.779523
P_36,0.000000,0.000000,-0.357214,0.315371,63.090910,0,-6.43857784538509,0.000000,0.000000,0.476509,138.559909
P_37,0.000000,0.000000,-0.356190,0.316957,63.454546,0,-6.43336615108607,0.000000,0.000000,0.476795,138.335594
P_38,0.000000,0.000000,-0.355148,0.318551,63.818182,0,-6.42819399474236,0.000000,0.000000,0.477079,138.109393
P_39,0.000000,0.000000,-0.353988,0.319985,64.181819,0,-6.42640995107373,0.000000,0.000000,0.477177,137.888214
P_40,0.000000,0.000000,-0.352700,0.321221,64.545455,0,-6.42864916659157,0.000000,0.000000,0.477054,137.674355
P_41,0.000000,0.000000,-0.351826,0.322938,64.909091,0,-6.4193138139998,0.000000,0.000000,0.477567,137.451450
P_42,0.000000,0.000000,-0.350599,0.324310,65.272728,0,-6.4188045707302,0.000000,0.000000,0.477595,137.230653
P_43,0.000000,0.000000,-0.349575,0.325867,65.636364,0,-6.41318668941013,0.000000,0.000000,0.477904,137.010255
P_44,0.000000,0.000000,-0.349562,0.328350,66.000000,0,-6.38257950925409,0.000000,0.000000,0.479591,136.792211
P_45,0.000000,0.000000,-0.348487,0.329859,66.363637,0,-6.37799862544359,0.000000,0.000000,0.479844,136.572999
P_46,0.000000,0.000000,-0.347187,0.331178,66.727273,0,-6.37861409778636,0.000000,0.000000,0.479810,136.351894
P_47,0.000000,0.000000,-0.346011,0.333000,67.090910,0,-6.37117704448425,0.000000,0.000000,0.480221,136.097750
P_48,0.000000,0.000000,-0.344924,0.334421,67.454546,0,-6.36745186462052,0.000000,0.000000,0.480427,135.885750
P_49,0.000000,0.000000,-0.343782,0.336141,67.818182,0,-6.36054823217976,0.000000,0.000000,0.480809,135.643865
P_50,0.000000,0.000000,-0.342604,0.337730,68.181819,0,-6.35563589907613,0.000000,0.000000,0.481081,135.410467
P_51,0.000000,0.000000,-0.341421,0.339179,68.545455,0,-6.35242271377113,0.000000,0.000000,0.481259,135.188740
P_52,0.000000,0.000000,-0.340192,0.340814,68.909091,0,-6.34728048089659,0.000000,0.000000,0.481544,134.947669
P_53,0.000000,0.000000,-0.338877,0.342402,69.272728,0,-6.34369174345372,0.000000,0.000000,0.481743,134.703549
P_54,0.000000,0.000000,-0.337803,0.343944,69.636364,0,-6.33749159163781,0.000000,0.000000,0.482087,134.483908
P_55,0.000000,0.000000,-0.336373,0.345574,70.000000,0,-6.33450124032155,0.000000,0.000000,0.482253,134.226998
P_56,0.000000,0.000000,-0.335063,0.347141,70.363637,0,-6.33064772756545,0.000000,0.000000,0.482467,133.985720
P_57,0.000000,0.000000,-0.333812,0.348848,70.727273,0,-6.3240970790028,0.000000,0.000000,0.482831,133.738230
P_58,0.000000,0.000000,-0.332331,0.350549,71.090910,0,-6.32032010471897,0.000000,0.000000,0.483041,133.471815
P_59,0.000000,0.000000,-0.331093,0.352161,71.454546,0,-6.31453193213906,0.000000,0.000000,0.483363,133.233856
P_60,0.000000,0.000000,-0.329866,0.353768,71.818182,0,-6.30851416667206,0.000000,0.000000,0.483698,132.997575
P_61,0.000000,0.000000,-0.328565,0.355306,72.181819,0,-6.30418754533357,0.000000,0.000000,0.483939,132.760738
P_62,0.000000,0.000000,-0.327020,0.357046,72.545455,0,-6.29998865467858,0.000000,0.000000,0.484173,132.486705
P_63,0.000000,0.000000,-0.325172,0.358283,72.909091,0,-6.30592870639731,0.000000,0.000000,0.483842,132.226389
P_64,0.000000,0.000000,-0.323836,0.359783,73.272728,0,-6.30203401451655,0.000000,0.000000,0.484059,131.989966
P_65,0.000000,0.000000,-0.322326,0.361377,73.636364,0,-6.29880471908712,0.000000,0.000000,0.484239,131.730994
P_66,0.000000,0.000000,-0.320925,0.363143,74.000000,0,-6.29181202835566,0.000000,0.000000,0.484629,131.468408
P_67,0.000000,0.000000,-0.319400,0.364619,74.363637,0,-6.29000201811875,0.000000,0.000000,0.484730,131.217805
P_68,0.000000,0.000000,-0.317934,0.366170,74.727273,0,-6.28631148283679,0.000000,0.000000,0.484936,130.966764
P_69,0.000000,0.000000,-0.316541,0.367798,75.090910,0,-6.28058172051145,0.000000,0.000000,0.485256,130.716544
P_70,0.000000,0.000000,-0.314883,0.369382,75.454546,0,-6.27834455829579,0.000000,0.000000,0.485381,130.446231
P_71,0.000000,0.000000,-0.313398,0.370830,75.818182,0,-6.27578595116692,0.000000,0.000000,0.485524,130.202015
P_72,0.000000,0.000000,-0.311740,0.372375,76.181819,0,-6.27372887668397,0.000000,0.000000,0.485639,129.934953
P_73,0.000000,0.000000,-0.309993,0.374046,76.545455,0,-6.27076039328409,0.000000,0.000000,0.485805,129.650457
P_74,0.000000,0.000000,-0.308341,0.375470,76.909091,0,-6.269920103319,0.000000,0.000000,0.485852,129.393299
P_75,0.000000,0.000000,-0.306773,0.376959,77.272728,0,-6.26706015099101,0.000000,0.000000,0.486012,129.139041
P_76,0.000000,0.000000,-0.305225,0.378460,77.636364,0,-6.26362945075116,0.000000,0.000000,0.486204,128.885902
P_77,0.000000,0.000000,-0.303521,0.380158,78.000000,0,-6.25902158005521,0.000000,0.000000,0.486462,128.604129
P_78,0.000000,0.000000,-0.301586,0.381426,78.363637,0,-6.26278985033098,0.000000,0.000000,0.486251,128.332725
P_79,0.000000,0.000000,-0.299739,0.382927,78.727273,0,-6.2621110837889,0.000000,0.000000,0.486289,128.052331
P_80,0.000000,0.000000,-0.297953,0.384406,79.090910,0,-6.26087872223115,0.000000,0.000000,0.486358,127.779255
P_81,0.000000,0.000000,-0.296194,0.385944,79.454546,0,-6.25832525409817,0.000000,0.000000,0.486501,127.504555
P_82,0.000000,0.000000,-0.294300,0.387356,79.818182,0,-6.25880731996891,0.000000,0.000000,0.486474,127.226342
P_83,0.000000,0.000000,-0.292381,0.388817,80.181819,0,-6.25864662837258,0.000000,0.000000,0.486483,126.942283
P_84,0.000000,0.000000,-0.290569,0.390228,80.545455,0,-6.25786106780417,0.000000,0.000000,0.486527,126.671864
P_85,0.000000,0.000000,-0.288688,0.391553,80.909091,0,-6.25886088449499,0.000000,0.000000,0.486471,126.400970
P_86,0.000000,0.000000,-0.286707,0.392789,81.272728,0,-6.26198605363222,0.000000,0.000000,0.486296,126.126687
P_87,0.000000,0.000000,-0.284671,0.394238,81.636364,0,-6.26239687376264,0.000000,0.000000,0.486273,125.832261
P_88,0.000000,0.000000,-0.282613,0.395413,82.000000,0,-6.26680994995989,0.000000,0.000000,0.486026,125.554479
P_89,0.000000,0.000000,-0.280676,0.396641,82.363637,0,-6.26899051551792,0.000000,0.000000,0.485904,125.284460
P_90,0.000000,0.000000,-0.278566,0.397970,82.727273,0,-6.27126103020395,0.000000,0.000000,0.485777,124.990764
P_91,0.000000,0.000000,-0.276436,0.399312,83.090910,0,-6.27333540489961,0.000000,0.000000,0.485661,124.694109
P_92,0.000000,0.000000,-0.274288,0.400495,83.454546,0,-6.2776824687865,0.000000,0.000000,0.485418,124.406170
P_93,0.000000,0.000000,-0.272245,0.401809,83.818182,0,-6.27884563255492,0.000000,0.000000,0.485353,124.119536
P_94,0.000000,0.000000,-0.270084,0.402926,84.181819,0,-6.28387587199952,0.000000,0.000000,0.485072,123.834212
P_95,0.000000,0.000000,-0.267953,0.404258,84.545455,0,-6.28520104613018,0.000000,0.000000,0.484998,123.537481
P_96,0.000000,0.000000,-0.265914,0.405614,84.909091,0,-6.28502195672994,0.000000,0.000000,0.485008,123.248203
P_97,0.000000,0.000000,-0.263951,0.406722,85.272728,0,-6.28760120041792,0.000000,0.000000,0.484864,122.982423
P_98,0.000000,0.000000,-0.261850,0.407902,85.636364,0,-6.29025288811036,0.000000,0.000000,0.484716,122.698167
P_99,0.000000,0.000000,-0.259803,0.409020,86.000000,0,-6.2931204884428,0.000000,0.000000,0.484556,122.423064
P_100,0.000000,0.000000,-0.257728,0.410123,86.363637,0,-6.29625801070315,0.000000,0.000000,0.484381,122.145926
P_101,0.000000,0.000000,-0.255726,0.411251,86.727273,0,-6.29814106820559,0.000000,0.000000,0.484276,121.874366
P_102,0.000000,0.000000,-0.253709,0.412344,87.090910,0,-6.30050891983881,0.000000,0.000000,0.484144,121.603354
P_103,0.000000,0.000000,-0.251747,0.413332,87.454546,0,-6.3037567964533,0.000000,0.000000,0.483963,121.344227
P_104,0.000000,0.000000,-0.249646,0.414477,87.818182,0,-6.30571328610899,0.000000,0.000000,0.483854,121.061215
P_105,0.000000,0.000000,-0.247597,0.415504,88.181819,0,-6.30880148754746,0.000000,0.000000,0.483682,120.790528
P_106,0.000000,0.000000,-0.245543,0.416296,88.545455,0,-6.31539452072175,0.000000,0.000000,0.483315,120.533290
P_107,0.000000,0.000000,-0.243477,0.417370,88.909091,0,-6.31753339109602,0.000000,0.000000,0.483196,120.257581
P_108,0.000000,0.000000,-0.241445,0.418250,89.272728,0,-6.32217241545474,0.000000,0.000000,0.482938,119.996738
P_109,0.000000,0.000000,-0.239327,0.419276,89.636364,0,-6.32514053284022,0.000000,0.000000,0.482773,119.718164
P_110,0.000000,0.000000,-0.237123,0.420159,90.000000,0,-6.33089977427386,0.000000,0.000000,0.482453,119.438858
P_111,0.000000,0.000000,-0.235136,0.421045,90.363637,0,-6.33450124032155,0.000000,0.000000,0.482253,119.181529
P_112,0.000000,0.000000,-0.233105,0.421997,90.727273,0,-6.33727538713855,0.000000,0.000000,0.482099,118.915622
P_113,0.000000,0.000000,-0.231120,0.422748,91.090910,0,-6.3426460587738,0.000000,0.000000,0.481801,118.665810
P_114,0.000000,0.000000,-0.228986,0.423501,91.454546,0,-6.3491024678116,0.000000,0.000000,0.481443,118.399986
P_115,0.000000,0.000000,-0.227159,0.424462,91.818182,0,-6.34944526054028,0.000000,0.000000,0.481424,118.154319
P_116,0.000000,0.000000,-0.225016,0.425224,92.181819,0,-6.35547340611647,0.000000,0.000000,0.481090,117.886473
P_117,0.000000,0.000000,-0.222910,0.425996,92.545455,0,-6.36083727948669,0.000000,0.000000,0.480793,117.621615
P_118,0.000000,0.000000,-0.220930,0.426541,92.909091,0,-6.36862711293692,0.000000,0.000000,0.480362,117.382225
P_119,0.000000,0.000000,-0.218890,0.427315,93.272728,0,-6.37307641609157,0.000000,0.000000,0.480116,117.123570
P_120,0.000000,0.000000,-0.216878,0.428110,93.636364,0,-6.37678591051802,0.000000,0.000000,0.479911,116.866505
P_121,0.000000,0.000000,-0.214879,0.428637,94.000000,0,-6.3845538364943,0.000000,0.000000,0.479482,116.624957
P_122,0.000000,0.000000,-0.212874,0.429299,94.363637,0,-6.39004446279071,0.000000,0.000000,0.479179,116.375166
P_123,0.000000,0.000000,-0.210883,0.429935,94.727273,0,-6.39566552954681,0.000000,0.000000,0.478869,116.127938
P_124,0.000000,0.000000,-0.208877,0.430734,95.090910,0,-6.3985862936105,0.000000,0.000000,0.478708,115.870263
P_125,0.000000,0.000000,-0.206974,0.431356,95.454546,0,-6.4034322112127,0.000000,0.000000,0.478441,115.632706
P_126,0.000000,0.000000,-0.204985,0.431816,95.818182,0,-6.41144206775762,0.000000,0.000000,0.478000,115.393903
P_127,0.000000,0.000000,-0.203014,0.432583,96.181819,0,-6.41413183913793,0.000000,0.000000,0.477852,115.140969
P_128,0.000000,0.000000,-0.200984,0.433050,96.545455,0,-6.42204241145572,0.000000,0.000000,0.477417,114.896613
P_129,0.000000,0.000000,-0.199137,0.433668,96.909091,0,-6.42591849321719,0.000000,0.000000,0.477204,114.664222
P_130,0.000000,0.000000,-0.197160,0.434149,97.272728,0,-6.43291073198926,0.000000,0.000000,0.476820,114.424215
P_131,0.000000,0.000000,-0.195135,0.434676,97.636364,0,-6.43934346249409,0.000000,0.000000,0.476467,114.176293
P_132,0.000000,0.000000,-0.193326,0.435274,98.000000,0,-6.44282604896934,0.000000,0.000000,0.476276,113.948296
P_133,0.000000,0.000000,-0.191433,0.435833,98.363637,0,-6.44745950618628,0.000000,0.000000,0.476022,113.712750
P_134,0.000000,0.000000,-0.189611,0.436331,98.727273,0,-6.45244231809423,0.000000,0.000000,0.475749,113.487728
P_135,0.000000,0.000000,-0.187715,0.436883,99.090910,0,-6.45691650741795,0.000000,0.000000,0.475504,113.251688
P_136,0.000000,0.000000,-0.185908,0.437285,99.454546,0,-6.46314768719722,0.000000,0.000000,0.475163,113.032359
P_137,0.000000,0.000000,-0.184471,0.438100,99.818182,0,-6.45965694491023,0.000000,0.000000,0.475354,112.834525
