<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.323321,-0.387263,50.000000,0,-5.94296597571218,0.000000,0.000000,0.504489,-50.141920
P_1,0.000000,0.000000,0.320616,-0.389514,50.363637,0,-5.94284545612573,0.000000,0.000000,0.504496,-50.541588
P_2,0.000000,0.000000,0.318241,-0.392092,50.727273,0,-5.93436163728345,0.000000,0.000000,0.504989,-50.935530
P_3,0.000000,0.000000,0.315596,-0.394522,51.090910,0,-5.93037211741835,0.000000,0.000000,0.505221,-51.342105
P_4,0.000000,0.000000,0.312686,-0.397035,51.454546,0,-5.92763897849637,0.000000,0.000000,0.505380,-51.777703
P_5,0.000000,0.000000,0.310055,-0.399393,51.818182,0,-5.92356665012758,0.000000,0.000000,0.505617,-52.177254
P_6,0.000000,0.000000,0.307319,-0.401920,52.181819,0,-5.9178651626055,0.000000,0.000000,0.505949,-52.597485
P_7,0.000000,0.000000,0.304502,-0.404269,52.545455,0,-5.91498149795794,0.000000,0.000000,0.506117,-53.012345
P_8,0.000000,0.000000,0.301483,-0.406707,52.909091,0,-5.91247623334199,0.000000,0.000000,0.506263,-53.451269
P_9,0.000000,0.000000,0.298060,-0.408765,53.272728,0,-5.91880942753705,0.000000,0.000000,0.505894,-53.901516
P_10,0.000000,0.000000,0.295140,-0.410490,53.636364,0,-5.92421946878272,0.000000,0.000000,0.505579,-54.284078
P_11,0.000000,0.000000,0.292305,-0.412269,54.000000,0,-5.92765616536216,0.000000,0.000000,0.505379,-54.662778
P_12,0.000000,0.000000,0.289725,-0.414259,54.363637,0,-5.92521597080935,0.000000,0.000000,0.505521,-55.031778
P_13,0.000000,0.000000,0.287124,-0.416443,54.727273,0,-5.91989116624649,0.000000,0.000000,0.505831,-55.414991
P_14,0.000000,0.000000,0.284397,-0.418867,55.090910,0,-5.91197869829536,0.000000,0.000000,0.506292,-55.824777
P_15,0.000000,0.000000,0.281454,-0.420909,55.454546,0,-5.91113810038358,0.000000,0.000000,0.506341,-56.230092
P_16,0.000000,0.000000,0.278200,-0.423015,55.818182,0,-5.91189291927111,0.000000,0.000000,0.506297,-56.668685
P_17,0.000000,0.000000,0.275147,-0.425074,56.181819,0,-5.91093225207074,0.000000,0.000000,0.506353,-57.085341
P_18,0.000000,0.000000,0.272023,-0.427062,56.545455,0,-5.91118956322406,0.000000,0.000000,0.506338,-57.504342
P_19,0.000000,0.000000,0.268739,-0.429130,56.909091,0,-5.91127533530243,0.000000,0.000000,0.506333,-57.943495
P_20,0.000000,0.000000,0.265778,-0.431035,57.272728,0,-5.91033188902145,0.000000,0.000000,0.506388,-58.341841
P_21,0.000000,0.000000,0.262491,-0.432921,57.636364,0,-5.91213310267379,0.000000,0.000000,0.506283,-58.770502
P_22,0.000000,0.000000,0.259363,-0.434858,58.000000,0,-5.91130964437094,0.000000,0.000000,0.506331,-59.186819
P_23,0.000000,0.000000,0.256168,-0.436615,58.363637,0,-5.91328264377279,0.000000,0.000000,0.506216,-59.599268
P_24,0.000000,0.000000,0.252966,-0.438319,58.727273,0,-5.91565083478741,0.000000,0.000000,0.506078,-60.009569
P_25,0.000000,0.000000,0.249645,-0.440074,59.090910,0,-5.91781366019783,0.000000,0.000000,0.505952,-60.434642
P_26,0.000000,0.000000,0.246173,-0.441928,59.454546,0,-5.91927301334493,0.000000,0.000000,0.505867,-60.880303
P_27,0.000000,0.000000,0.242944,-0.443383,59.818182,0,-5.92421946878272,0.000000,0.000000,0.505579,-61.280229
P_28,0.000000,0.000000,0.239678,-0.445075,60.181819,0,-5.92545652291065,0.000000,0.000000,0.505507,-61.697026
P_29,0.000000,0.000000,0.236133,-0.446536,60.545455,0,-5.93198834000371,0.000000,0.000000,0.505127,-62.129636
P_30,0.000000,0.000000,0.232885,-0.448117,60.909091,0,-5.93384564792649,0.000000,0.000000,0.505019,-62.539242
P_31,0.000000,0.000000,0.229639,-0.449677,61.272728,0,-5.93556573166757,0.000000,0.000000,0.504919,-62.947715
P_32,0.000000,0.000000,0.226025,-0.451190,61.636364,0,-5.94040099119491,0.000000,0.000000,0.504638,-63.391282
P_33,0.000000,0.000000,0.222817,-0.452633,62.000000,0,-5.94270772150312,0.000000,0.000000,0.504504,-63.790426
P_34,0.000000,0.000000,0.219632,-0.453925,62.363637,0,-5.94677181129146,0.000000,0.000000,0.504268,-64.179942
P_35,0.000000,0.000000,0.216066,-0.455302,62.727273,0,-5.95192353866888,0.000000,0.000000,0.503969,-64.613072
P_36,0.000000,0.000000,0.212862,-0.456515,63.090910,0,-5.95652649456945,0.000000,0.000000,0.503702,-65.001489
P_37,0.000000,0.000000,0.209499,-0.457669,63.454546,0,-5.96277110439587,0.000000,0.000000,0.503340,-65.403957
P_38,0.000000,0.000000,0.206061,-0.459012,63.818182,0,-5.96617130147928,0.000000,0.000000,0.503143,-65.823596
P_39,0.000000,0.000000,0.202700,-0.460045,64.181819,0,-5.97345945503149,0.000000,0.000000,0.502721,-66.221275
P_40,0.000000,0.000000,0.199280,-0.460979,64.545455,0,-5.9823101727521,0.000000,0.000000,0.502209,-66.621300
P_41,0.000000,0.000000,0.195873,-0.462431,64.909091,0,-5.98239665002428,0.000000,0.000000,0.502204,-67.043826
P_42,0.000000,0.000000,0.192670,-0.463415,65.272728,0,-5.9881406683355,0.000000,0.000000,0.501872,-67.424352
P_43,0.000000,0.000000,0.189448,-0.464449,65.636364,0,-5.99283212719716,0.000000,0.000000,0.501601,-67.809532
P_44,0.000000,0.000000,0.186814,-0.466784,66.000000,0,-5.97245740311788,0.000000,0.000000,0.502779,-68.187967
P_45,0.000000,0.000000,0.183437,-0.467770,66.363637,0,-5.97810841469996,0.000000,0.000000,0.502452,-68.587266
P_46,0.000000,0.000000,0.180115,-0.468680,66.727273,0,-5.98423017082789,0.000000,0.000000,0.502098,-68.978096
P_47,0.000000,0.000000,0.176750,-0.469752,67.090910,0,-5.98758686256905,0.000000,0.000000,0.501904,-69.380570
P_48,0.000000,0.000000,0.173277,-0.470664,67.454546,0,-5.99376725948254,0.000000,0.000000,0.501547,-69.788596
P_49,0.000000,0.000000,0.170170,-0.471605,67.818182,0,-5.99688509441483,0.000000,0.000000,0.501367,-70.158953
P_50,0.000000,0.000000,0.166720,-0.472361,68.181819,0,-6.00463256180816,0.000000,0.000000,0.500920,-70.559496
P_51,0.000000,0.000000,0.163378,-0.473160,68.545455,0,-6.0106689349708,0.000000,0.000000,0.500572,-70.950655
P_52,0.000000,0.000000,0.160071,-0.473920,68.909091,0,-6.01672687012548,0.000000,0.000000,0.500223,-71.337113
P_53,0.000000,0.000000,0.156591,-0.474593,69.272728,0,-6.02478752137982,0.000000,0.000000,0.499759,-71.739798
P_54,0.000000,0.000000,0.153077,-0.474452,69.636364,0,-6.04608692665413,0.000000,0.000000,0.498535,-72.118244
P_55,0.000000,0.000000,0.149966,-0.474989,70.000000,0,-6.05365172732599,0.000000,0.000000,0.498101,-72.477780
P_56,0.000000,0.000000,0.146684,-0.475717,70.363637,0,-6.05858808627433,0.000000,0.000000,0.497818,-72.863220
P_57,0.000000,0.000000,0.143303,-0.476301,70.727273,0,-6.06602408312285,0.000000,0.000000,0.497392,-73.255221
P_58,0.000000,0.000000,0.140164,-0.476944,71.090910,0,-6.07089758958606,0.000000,0.000000,0.497113,-73.623026
P_59,0.000000,0.000000,0.136739,-0.477545,71.454546,0,-6.07748728389699,0.000000,0.000000,0.496736,-74.021601
P_60,0.000000,0.000000,0.133421,-0.478171,71.818182,0,-6.08273464683246,0.000000,0.000000,0.496436,-74.409642
P_61,0.000000,0.000000,0.130234,-0.478717,72.181819,0,-6.08833533028377,0.000000,0.000000,0.496116,-74.781113
P_62,0.000000,0.000000,0.126850,-0.479145,72.545455,0,-6.09646274130352,0.000000,0.000000,0.495652,-75.171564
P_63,0.000000,0.000000,0.123471,-0.479680,72.909091,0,-6.10235285890616,0.000000,0.000000,0.495316,-75.565255
P_64,0.000000,0.000000,0.120049,-0.480018,73.272728,0,-6.11137107224038,0.000000,0.000000,0.494802,-75.958757
P_65,0.000000,0.000000,0.116668,-0.480001,73.636364,0,-6.1258830183192,0.000000,0.000000,0.493976,-76.338723
P_66,0.000000,0.000000,0.113682,-0.479952,74.000000,0,-6.13897509843645,0.000000,0.000000,0.493232,-76.674434
P_67,0.000000,0.000000,0.111068,-0.479877,74.363637,0,-6.15076428596516,0.000000,0.000000,0.492563,-76.968303
P_68,0.000000,0.000000,0.108766,-0.480557,74.727273,0,-6.14813720709695,0.000000,0.000000,0.492712,-77.246932
P_69,0.000000,0.000000,0.105965,-0.481899,75.090910,0,-6.1358058496452,0.000000,0.000000,0.493412,-77.598567
P_70,0.000000,0.000000,0.102718,-0.482878,75.454546,0,-6.13105414360552,0.000000,0.000000,0.493682,-77.991019
P_71,0.000000,0.000000,0.099551,-0.483471,75.818182,0,-6.13225062469391,0.000000,0.000000,0.493614,-78.364905
P_72,0.000000,0.000000,0.096171,-0.484012,76.181819,0,-6.13471448720157,0.000000,0.000000,0.493474,-78.761954
P_73,0.000000,0.000000,0.092818,-0.484488,76.545455,0,-6.13779529849778,0.000000,0.000000,0.493299,-79.154709
P_74,0.000000,0.000000,0.089630,-0.484947,76.909091,0,-6.1402431218086,0.000000,0.000000,0.493160,-79.528515
P_75,0.000000,0.000000,0.086577,-0.485499,77.272728,0,-6.14027834732263,0.000000,0.000000,0.493158,-79.888967
P_76,0.000000,0.000000,0.083368,-0.485815,77.636364,0,-6.14454168929213,0.000000,0.000000,0.492916,-80.262634
P_77,0.000000,0.000000,0.080082,-0.486157,78.000000,0,-6.14819009346514,0.000000,0.000000,0.492709,-80.645979
P_78,0.000000,0.000000,0.076730,-0.486808,78.363637,0,-6.14626876208729,0.000000,0.000000,0.492818,-81.042810
P_79,0.000000,0.000000,0.073517,-0.486929,78.727273,0,-6.15279244060083,0.000000,0.000000,0.492448,-81.414275
P_80,0.000000,0.000000,0.070366,-0.487309,79.090910,0,-6.15429181585368,0.000000,0.000000,0.492363,-81.783449
P_81,0.000000,0.000000,0.066755,-0.487473,79.454546,0,-6.16029190645712,0.000000,0.000000,0.492023,-82.202365
P_82,0.000000,0.000000,0.063632,-0.487983,79.818182,0,-6.15868559359759,0.000000,0.000000,0.492114,-82.570665
P_83,0.000000,0.000000,0.060452,-0.488499,80.181819,0,-6.15672664702754,0.000000,0.000000,0.492225,-82.945484
P_84,0.000000,0.000000,0.057352,-0.488764,80.545455,0,-6.15863264328631,0.000000,0.000000,0.492117,-83.307467
P_85,0.000000,0.000000,0.054038,-0.488828,80.909091,0,-6.1641235440324,0.000000,0.000000,0.491806,-83.691792
P_86,0.000000,0.000000,0.050615,-0.489097,81.272728,0,-6.16583685048451,0.000000,0.000000,0.491709,-84.091685
P_87,0.000000,0.000000,0.047366,-0.489439,81.636364,0,-6.16553655585627,0.000000,0.000000,0.491726,-84.472351
P_88,0.000000,0.000000,0.044008,-0.489776,82.000000,0,-6.16513029141292,0.000000,0.000000,0.491749,-84.865572
P_89,0.000000,0.000000,0.040882,-0.490012,82.363637,0,-6.16574852745731,0.000000,0.000000,0.491714,-85.230823
P_90,0.000000,0.000000,0.037665,-0.490078,82.727273,0,-6.16912310539068,0.000000,0.000000,0.491523,-85.605166
P_91,0.000000,0.000000,0.034449,-0.490407,83.090910,0,-6.1674974905756,0.000000,0.000000,0.491615,-85.981816
P_92,0.000000,0.000000,0.031177,-0.490771,83.454546,0,-6.16493599774398,0.000000,0.000000,0.491760,-86.365080
P_93,0.000000,0.000000,0.027798,-0.490930,83.818182,0,-6.1657131984979,0.000000,0.000000,0.491716,-86.759193
P_94,0.000000,0.000000,0.024571,-0.491237,84.181819,0,-6.16332882588576,0.000000,0.000000,0.491851,-87.136530
P_95,0.000000,0.000000,0.021216,-0.491477,84.545455,0,-6.16184554653157,0.000000,0.000000,0.491935,-87.528200
P_96,0.000000,0.000000,0.017525,-0.491845,84.909091,0,-6.15792666997864,0.000000,0.000000,0.492157,-87.959349
P_97,0.000000,0.000000,0.014225,-0.492074,85.272728,0,-6.155756161493,0.000000,0.000000,0.492280,-88.344140
P_98,0.000000,0.000000,0.010959,-0.492221,85.636364,0,-6.15464464764873,0.000000,0.000000,0.492343,-88.724555
P_99,0.000000,0.000000,0.007173,-0.492461,86.000000,0,-6.15164603413947,0.000000,0.000000,0.492513,-89.165510
P_100,0.000000,0.000000,0.003660,-0.492554,86.363637,0,-6.15067611607062,0.000000,0.000000,0.492568,-89.574263
P_101,0.000000,0.000000,0.000188,-0.492885,86.727273,0,-6.14508797110533,0.000000,0.000000,0.492885,-89.978146
P_102,0.000000,0.000000,-0.003271,-0.492860,87.090910,0,-6.14533469028318,0.000000,0.000000,0.492871,-90.380254
P_103,0.000000,0.000000,-0.006954,-0.492909,87.454546,0,-6.14380162034819,0.000000,0.000000,0.492958,-90.808280
P_104,0.000000,0.000000,-0.010430,-0.493022,87.818182,0,-6.14073629200552,0.000000,0.000000,0.493132,-91.211925
P_105,0.000000,0.000000,-0.013989,-0.493087,88.181819,0,-6.13804181061422,0.000000,0.000000,0.493285,-91.625060
P_106,0.000000,0.000000,-0.017507,-0.493122,88.545455,0,-6.13543617926651,0.000000,0.000000,0.493433,-92.033282
P_107,0.000000,0.000000,-0.021293,-0.493040,88.909091,0,-6.13425685988689,0.000000,0.000000,0.493500,-92.472906
P_108,0.000000,0.000000,-0.024855,-0.493055,89.272728,0,-6.13107173772164,0.000000,0.000000,0.493681,-92.885849
P_109,0.000000,0.000000,-0.028532,-0.492953,89.636364,0,-6.12936527436954,0.000000,0.000000,0.493778,-93.312570
P_110,0.000000,0.000000,-0.032206,-0.492789,90.000000,0,-6.12827472081894,0.000000,0.000000,0.493840,-93.739222
P_111,0.000000,0.000000,-0.035901,-0.492524,90.363637,0,-6.12843301848434,0.000000,0.000000,0.493831,-94.169024
P_112,0.000000,0.000000,-0.039731,-0.492324,90.727273,0,-6.12677982958254,0.000000,0.000000,0.493925,-94.613823
P_113,0.000000,0.000000,-0.043440,-0.492141,91.090910,0,-6.12451160369985,0.000000,0.000000,0.494054,-95.044276
P_114,0.000000,0.000000,-0.047214,-0.491833,91.454546,0,-6.12380839813609,0.000000,0.000000,0.494094,-95.483363
P_115,0.000000,0.000000,-0.050955,-0.491469,91.818182,0,-6.12365018472976,0.000000,0.000000,0.494103,-95.919219
P_116,0.000000,0.000000,-0.054953,-0.490894,92.181819,0,-6.12616436090459,0.000000,0.000000,0.493960,-96.387368
P_117,0.000000,0.000000,-0.058925,-0.490531,92.545455,0,-6.12444128058152,0.000000,0.000000,0.494058,-96.849829
P_118,0.000000,0.000000,-0.062455,-0.489674,92.909091,0,-6.13177553159175,0.000000,0.000000,0.493641,-97.268491
P_119,0.000000,0.000000,-0.066286,-0.488973,93.272728,0,-6.13522494611376,0.000000,0.000000,0.493445,-97.720051
P_120,0.000000,0.000000,-0.070217,-0.488408,93.636364,0,-6.13548898835737,0.000000,0.000000,0.493430,-98.181190
P_121,0.000000,0.000000,-0.074002,-0.487532,94.000000,0,-6.14101811611917,0.000000,0.000000,0.493116,-98.630986
P_122,0.000000,0.000000,-0.077844,-0.486538,94.363637,0,-6.14789040830303,0.000000,0.000000,0.492726,-99.090038
P_123,0.000000,0.000000,-0.081309,-0.486006,94.727273,0,-6.1472734419961,0.000000,0.000000,0.492761,-99.497648
P_124,0.000000,0.000000,-0.084949,-0.485037,95.090910,0,-6.1532863238622,0.000000,0.000000,0.492420,-99.933985
P_125,0.000000,0.000000,-0.088501,-0.483876,95.454546,0,-6.16241057546624,0.000000,0.000000,0.491903,-100.364844
P_126,0.000000,0.000000,-0.092135,-0.482923,95.818182,0,-6.16717947108611,0.000000,0.000000,0.491633,-100.801432
P_127,0.000000,0.000000,-0.095833,-0.481944,96.181819,0,-6.1716504803748,0.000000,0.000000,0.491380,-101.246384
P_128,0.000000,0.000000,-0.099646,-0.480810,96.545455,0,-6.17789253519361,0.000000,0.000000,0.491027,-101.708574
P_129,0.000000,0.000000,-0.103611,-0.479687,96.909091,0,-6.18281153379191,0.000000,0.000000,0.490749,-102.188474
P_130,0.000000,0.000000,-0.107134,-0.478226,97.272728,0,-6.1946781341799,0.000000,0.000000,0.490079,-102.627135
P_131,0.000000,0.000000,-0.110913,-0.476799,97.636364,0,-6.20443150451355,0.000000,0.000000,0.489529,-103.095257
P_132,0.000000,0.000000,-0.114619,-0.475207,98.000000,0,-6.21675413375964,0.000000,0.000000,0.488835,-103.560620
P_133,0.000000,0.000000,-0.118365,-0.473775,98.363637,0,-6.22560738255156,0.000000,0.000000,0.488337,-104.027280
P_134,0.000000,0.000000,-0.122291,-0.471968,98.727273,0,-6.23954552327836,0.000000,0.000000,0.487554,-104.526370
P_135,0.000000,0.000000,-0.126021,-0.470081,99.090910,0,-6.25513001238518,0.000000,0.000000,0.486680,-105.007184
