<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.341334,-0.343771,0.000000,0.000000,50.000000,-6.29511044253788,0,0.484445,-45.203807,0.000000,0.000000
P_1,0.338945,-0.346418,0.000000,0.000000,50.363637,-6.29136397089256,0,0.484654,-45.624712,0.000000,0.000000
P_2,0.336415,-0.348918,0.000000,0.000000,50.727273,-6.290826332444,0,0.484684,-46.045170,0.000000,0.000000
P_3,0.334093,-0.351631,0.000000,0.000000,51.090910,-6.28446680305415,0,0.485039,-46.465071,0.000000,0.000000
P_4,0.331504,-0.354040,0.000000,0.000000,51.454546,-6.2848965963468,0,0.485015,-46.882816,0.000000,0.000000
P_5,0.328934,-0.356607,0.000000,0.000000,51.818182,-6.28256880369465,0,0.485145,-47.311584,0.000000,0.000000
P_6,0.326230,-0.359037,0.000000,0.000000,52.181819,-6.28315964582857,0,0.485112,-47.740929,0.000000,0.000000
P_7,0.323770,-0.361345,0.000000,0.000000,52.545455,-6.28197800174897,0,0.485178,-48.139231,0.000000,0.000000
P_8,0.320942,-0.363748,0.000000,0.000000,52.909091,-6.28348194029697,0,0.485094,-48.577408,0.000000,0.000000
P_9,0.317879,-0.365982,0.000000,0.000000,53.272728,-6.28950029987173,0,0.484758,-49.023576,0.000000,0.000000
P_10,0.315200,-0.367729,0.000000,0.000000,53.636364,-6.29717258764498,0,0.484330,-49.398372,0.000000,0.000000
P_11,0.312702,-0.369496,0.000000,0.000000,54.000000,-6.30208784628016,0,0.484056,-49.758985,0.000000,0.000000
P_12,0.310347,-0.371661,0.000000,0.000000,54.363637,-6.29955811397337,0,0.484197,-50.137204,0.000000,0.000000
P_13,0.307991,-0.374032,0.000000,0.000000,54.727273,-6.29378375581997,0,0.484519,-50.530767,0.000000,0.000000
P_14,0.305162,-0.376331,0.000000,0.000000,55.090910,-6.29396302596775,0,0.484509,-50.961846,0.000000,0.000000
P_15,0.302303,-0.378516,0.000000,0.000000,55.454546,-6.29557662381955,0,0.484419,-51.387276,0.000000,0.000000
P_16,0.299606,-0.380727,0.000000,0.000000,55.818182,-6.29455464370831,0,0.484476,-51.799685,0.000000,0.000000
P_17,0.296698,-0.382951,0.000000,0.000000,56.181819,-6.29521802061292,0,0.484439,-52.232638,0.000000,0.000000
P_18,0.293792,-0.384896,0.000000,0.000000,56.545455,-6.29934285162336,0,0.484209,-52.645423,0.000000,0.000000
P_19,0.290713,-0.386991,0.000000,0.000000,56.909091,-6.30271590817495,0,0.484021,-53.085617,0.000000,0.000000
P_20,0.287885,-0.389162,0.000000,0.000000,57.272728,-6.30181869079832,0,0.484071,-53.507586,0.000000,0.000000
P_21,0.284948,-0.391084,0.000000,0.000000,57.636364,-6.30521065954568,0,0.483882,-53.922517,0.000000,0.000000
P_22,0.281842,-0.393086,0.000000,0.000000,58.000000,-6.30874761415936,0,0.483685,-54.359541,0.000000,0.000000
P_23,0.278914,-0.394901,0.000000,0.000000,58.363637,-6.31268124988583,0,0.483466,-54.766882,0.000000,0.000000
P_24,0.275849,-0.396629,0.000000,0.000000,58.727273,-6.31886371058603,0,0.483122,-55.182017,0.000000,0.000000
P_25,0.272966,-0.398552,0.000000,0.000000,59.090910,-6.31985259356982,0,0.483067,-55.592978,0.000000,0.000000
P_26,0.269831,-0.400415,0.000000,0.000000,59.454546,-6.32380925172658,0,0.482847,-56.024823,0.000000,0.000000
P_27,0.266864,-0.401859,0.000000,0.000000,59.818182,-6.33190803425267,0,0.482397,-56.412908,0.000000,0.000000
P_28,0.263740,-0.403700,0.000000,0.000000,60.181819,-6.33516767525469,0,0.482216,-56.843137,0.000000,0.000000
P_29,0.260719,-0.405335,0.000000,0.000000,60.545455,-6.34005042026077,0,0.481945,-57.250123,0.000000,0.000000
P_30,0.257635,-0.407038,0.000000,0.000000,60.909091,-6.34407038446804,0,0.481722,-57.668205,0.000000,0.000000
P_31,0.254511,-0.408511,0.000000,0.000000,61.272728,-6.3515383938378,0,0.481308,-58.076220,0.000000,0.000000
P_32,0.251392,-0.410078,0.000000,0.000000,61.636364,-6.35708041455952,0,0.481001,-58.490262,0.000000,0.000000
P_33,0.248269,-0.411601,0.000000,0.000000,62.000000,-6.36287894999355,0,0.480680,-58.902511,0.000000,0.000000
P_34,0.245109,-0.413050,0.000000,0.000000,62.363637,-6.36973018293886,0,0.480301,-59.314580,0.000000,0.000000
P_35,0.242030,-0.414494,0.000000,0.000000,62.727273,-6.37548288319393,0,0.479983,-59.718627,0.000000,0.000000
P_36,0.238954,-0.416042,0.000000,0.000000,63.090910,-6.37913909395573,0,0.479781,-60.129066,0.000000,0.000000
P_37,0.235881,-0.417268,0.000000,0.000000,63.454546,-6.38739838119488,0,0.479325,-60.520586,0.000000,0.000000
P_38,0.232729,-0.418775,0.000000,0.000000,63.818182,-6.39151284210559,0,0.479098,-60.937428,0.000000,0.000000
P_39,0.229665,-0.419900,0.000000,0.000000,64.181819,-6.40047352060841,0,0.478604,-61.323473,0.000000,0.000000
P_40,0.226527,-0.421558,0.000000,0.000000,64.545455,-6.40116318661637,0,0.478566,-61.748343,0.000000,0.000000
P_41,0.223394,-0.422418,0.000000,0.000000,64.909091,-6.41415001610219,0,0.477851,-62.128062,0.000000,0.000000
P_42,0.220393,-0.423622,0.000000,0.000000,65.272728,-6.42011411375028,0,0.477523,-62.513905,0.000000,0.000000
P_43,0.217335,-0.424899,0.000000,0.000000,65.636364,-6.42497206013121,0,0.477256,-62.910346,0.000000,0.000000
P_44,0.214278,-0.425983,0.000000,0.000000,66.000000,-6.43254641390359,0,0.476840,-63.296686,0.000000,0.000000
P_45,0.211131,-0.426998,0.000000,0.000000,66.363637,-6.4415860151754,0,0.476344,-63.689708,0.000000,0.000000
P_46,0.208144,-0.428142,0.000000,0.000000,66.727273,-6.4468391363262,0,0.476056,-64.072997,0.000000,0.000000
P_47,0.205035,-0.429353,0.000000,0.000000,67.090910,-6.45154775672702,0,0.475798,-64.473466,0.000000,0.000000
P_48,0.201889,-0.430378,0.000000,0.000000,67.454546,-6.45921841680482,0,0.475378,-64.868870,0.000000,0.000000
P_49,0.198947,-0.431380,0.000000,0.000000,67.818182,-6.46528668839125,0,0.475046,-65.241446,0.000000,0.000000
P_50,0.195896,-0.432390,0.000000,0.000000,68.181819,-6.47168855650058,0,0.474696,-65.626909,0.000000,0.000000
P_51,0.192568,-0.433309,0.000000,0.000000,68.545455,-6.48128189642356,0,0.474172,-66.039032,0.000000,0.000000
P_52,0.189586,-0.434231,0.000000,0.000000,68.909091,-6.48784222250063,0,0.473814,-66.413836,0.000000,0.000000
P_53,0.186503,-0.435103,0.000000,0.000000,69.272728,-6.4956184089452,0,0.473390,-66.798040,0.000000,0.000000
P_54,0.183366,-0.436044,0.000000,0.000000,69.636364,-6.50222630062229,0,0.473030,-67.192186,0.000000,0.000000
P_55,0.180370,-0.436782,0.000000,0.000000,70.000000,-6.51087922352614,0,0.472559,-67.561724,0.000000,0.000000
P_56,0.177223,-0.437590,0.000000,0.000000,70.363637,-6.51904401960029,0,0.472115,-67.952159,0.000000,0.000000
P_57,0.174152,-0.438440,0.000000,0.000000,70.727273,-6.52555929295409,0,0.471761,-68.336614,0.000000,0.000000
P_58,0.171111,-0.439287,0.000000,0.000000,71.090910,-6.53154513524174,0,0.471436,-68.718100,0.000000,0.000000
P_59,0.167900,-0.440082,0.000000,0.000000,71.454546,-6.53915771605458,0,0.471023,-69.117156,0.000000,0.000000
P_60,0.164862,-0.440506,0.000000,0.000000,71.818182,-6.55165090055235,0,0.470346,-69.481338,0.000000,0.000000
P_61,0.161650,-0.441244,0.000000,0.000000,72.181819,-6.55948444897932,0,0.469922,-69.879662,0.000000,0.000000
P_62,0.158522,-0.441931,0.000000,0.000000,72.545455,-6.56725106744138,0,0.469502,-70.266935,0.000000,0.000000
P_63,0.155152,-0.442357,0.000000,0.000000,72.909091,-6.58067409244964,0,0.468777,-70.672225,0.000000,0.000000
P_64,0.151877,-0.442830,0.000000,0.000000,73.272728,-6.59228089195298,0,0.468151,-71.069617,0.000000,0.000000
P_65,0.148726,-0.442907,0.000000,0.000000,73.636364,-6.60973881521353,0,0.467211,-71.438201,0.000000,0.000000
P_66,0.145793,-0.442590,0.000000,0.000000,74.000000,-6.63257989929031,0,0.465984,-71.767667,0.000000,0.000000
P_67,0.143700,-0.442710,0.000000,0.000000,74.363637,-6.64257662982976,0,0.465448,-72.016999,0.000000,0.000000
P_68,0.141635,-0.443809,0.000000,0.000000,74.727273,-6.63487290817416,0,0.465861,-72.300295,0.000000,0.000000
P_69,0.138817,-0.445077,0.000000,0.000000,75.090910,-6.62812610808518,0,0.466223,-72.677595,0.000000,0.000000
P_70,0.135672,-0.446126,0.000000,0.000000,75.454546,-6.62669169091016,0,0.466300,-73.084886,0.000000,0.000000
P_71,0.132497,-0.446880,0.000000,0.000000,75.818182,-6.63025022572498,0,0.466109,-73.485254,0.000000,0.000000
P_72,0.129270,-0.447540,0.000000,0.000000,76.181819,-6.63533904092119,0,0.465836,-73.888866,0.000000,0.000000
P_73,0.126295,-0.448312,0.000000,0.000000,76.545455,-6.63671894047995,0,0.465762,-74.266819,0.000000,0.000000
P_74,0.123088,-0.448716,0.000000,0.000000,76.909091,-6.64548828893161,0,0.465292,-74.660425,0.000000,0.000000
P_75,0.119925,-0.449141,0.000000,0.000000,77.272728,-6.65325748832428,0,0.464876,-75.050235,0.000000,0.000000
P_76,0.116929,-0.449696,0.000000,0.000000,77.636364,-6.65749986370319,0,0.464649,-75.424824,0.000000,0.000000
P_77,0.114169,-0.450162,0.000000,0.000000,78.000000,-6.66189393409126,0,0.464414,-75.768843,0.000000,0.000000
P_78,0.110821,-0.450686,0.000000,0.000000,78.363637,-6.66756276294079,0,0.464111,-76.185385,0.000000,0.000000
P_79,0.107665,-0.451116,0.000000,0.000000,78.727273,-6.6736473051859,0,0.463786,-76.576685,0.000000,0.000000
P_80,0.104581,-0.451476,0.000000,0.000000,79.090910,-6.68031711429854,0,0.463430,-76.957891,0.000000,0.000000
P_81,0.101531,-0.451767,0.000000,0.000000,79.454546,-6.68770484514611,0,0.463036,-77.333690,0.000000,0.000000
P_82,0.098317,-0.452051,0.000000,0.000000,79.818182,-6.69553069003236,0,0.462619,-77.729775,0.000000,0.000000
P_83,0.095262,-0.452527,0.000000,0.000000,80.181819,-6.69879823652611,0,0.462445,-78.112171,0.000000,0.000000
P_84,0.092124,-0.452818,0.000000,0.000000,80.545455,-6.7053934097085,0,0.462094,-78.500348,0.000000,0.000000
P_85,0.088962,-0.453182,0.000000,0.000000,80.909091,-6.71033837609974,0,0.461831,-78.893764,0.000000,0.000000
P_86,0.085754,-0.453422,0.000000,0.000000,81.272728,-6.71731876522767,0,0.461460,-79.290359,0.000000,0.000000
P_87,0.082696,-0.453719,0.000000,0.000000,81.636364,-6.72232702771336,0,0.461194,-79.670508,0.000000,0.000000
P_88,0.079490,-0.454183,0.000000,0.000000,82.000000,-6.72434244426307,0,0.461087,-80.072778,0.000000,0.000000
P_89,0.076504,-0.454383,0.000000,0.000000,82.363637,-6.73016529250805,0,0.460778,-80.442805,0.000000,0.000000
P_90,0.073291,-0.454648,0.000000,0.000000,82.727273,-6.73506780237643,0,0.460518,-80.842483,0.000000,0.000000
P_91,0.070139,-0.454941,0.000000,0.000000,83.090910,-6.73887858637231,0,0.460316,-81.235621,0.000000,0.000000
P_92,0.066893,-0.455337,0.000000,0.000000,83.454546,-6.74061474525593,0,0.460224,-81.642529,0.000000,0.000000
P_93,0.063801,-0.455496,0.000000,0.000000,83.818182,-6.74591972807789,0,0.459943,-82.026496,0.000000,0.000000
P_94,0.060554,-0.455832,0.000000,0.000000,84.181819,-6.74794062700136,0,0.459836,-82.432973,0.000000,0.000000
P_95,0.057369,-0.456064,0.000000,0.000000,84.545455,-6.75130353828711,0,0.459658,-82.830333,0.000000,0.000000
P_96,0.054130,-0.456383,0.000000,0.000000,84.909091,-6.75273978478204,0,0.459582,-83.235947,0.000000,0.000000
P_97,0.050738,-0.456667,0.000000,0.000000,85.272728,-6.75472446349355,0,0.459477,-83.660153,0.000000,0.000000
P_98,0.047562,-0.456743,0.000000,0.000000,85.636364,-6.75971651723871,0,0.459213,-84.055048,0.000000,0.000000
P_99,0.044195,-0.456994,0.000000,0.000000,86.000000,-6.76136225459882,0,0.459126,-84.476214,0.000000,0.000000
P_100,0.040784,-0.457078,0.000000,0.000000,86.363637,-6.76575241263226,0,0.458894,-84.901135,0.000000,0.000000
P_101,0.037506,-0.457335,0.000000,0.000000,86.727273,-6.76620669358327,0,0.458870,-85.311670,0.000000,0.000000
P_102,0.034137,-0.457366,0.000000,0.000000,87.090910,-6.77059930147111,0,0.458638,-85.731458,0.000000,0.000000
P_103,0.030622,-0.457341,0.000000,0.000000,87.454546,-6.77577103578659,0,0.458365,-86.169387,0.000000,0.000000
P_104,0.027135,-0.457447,0.000000,0.000000,87.818182,-6.77793157285739,0,0.458251,-86.605287,0.000000,0.000000
P_105,0.023785,-0.457316,0.000000,0.000000,88.181819,-6.78394220853718,0,0.457934,-87.022730,0.000000,0.000000
P_106,0.020219,-0.457241,0.000000,0.000000,88.545455,-6.78860948149999,0,0.457688,-87.468055,0.000000,0.000000
P_107,0.016914,-0.457175,0.000000,0.000000,88.909091,-6.79240586155206,0,0.457488,-87.881207,0.000000,0.000000
P_108,0.013390,-0.456998,0.000000,0.000000,89.272728,-6.79798955433607,0,0.457194,-88.321719,0.000000,0.000000
P_109,0.009793,-0.456894,0.000000,0.000000,89.636364,-6.80169500494685,0,0.456999,-88.772119,0.000000,0.000000
P_110,0.006433,-0.456746,0.000000,0.000000,90.000000,-6.80564922873113,0,0.456791,-89.193076,0.000000,0.000000
P_111,0.002994,-0.456432,0.000000,0.000000,90.363637,-6.81228800685513,0,0.456442,-89.624169,0.000000,0.000000
P_112,-0.000527,-0.456234,0.000000,0.000000,90.727273,-6.81624705711173,0,0.456234,-90.066183,0.000000,0.000000
P_113,-0.003923,-0.455965,0.000000,0.000000,91.090910,-6.82104601754319,0,0.455982,-90.492945,0.000000,0.000000
P_114,-0.007576,-0.455498,0.000000,0.000000,91.454546,-6.82906924803837,0,0.455561,-90.952875,0.000000,0.000000
P_115,-0.011317,-0.455190,0.000000,0.000000,91.818182,-6.83345561801244,0,0.455331,-91.424203,0.000000,0.000000
P_116,-0.014887,-0.454544,0.000000,0.000000,92.181819,-6.8438200618557,0,0.454788,-91.875852,0.000000,0.000000
P_117,-0.018575,-0.454093,0.000000,0.000000,92.545455,-6.84983825761126,0,0.454473,-92.342419,0.000000,0.000000
P_118,-0.022380,-0.453378,0.000000,0.000000,92.909091,-6.86022228019862,0,0.453930,-92.825985,0.000000,0.000000
P_119,-0.025708,-0.452238,0.000000,0.000000,93.272728,-6.87864955419379,0,0.452968,-93.253544,0.000000,0.000000
P_120,-0.029185,-0.451205,0.000000,0.000000,93.636364,-6.89438771693057,0,0.452148,-93.700870,0.000000,0.000000
P_121,-0.032551,-0.450322,0.000000,0.000000,94.000000,-6.90690262075366,0,0.451497,-94.134368,0.000000,0.000000
P_122,-0.035788,-0.449269,0.000000,0.000000,94.363637,-6.92240301593527,0,0.450692,-94.554467,0.000000,0.000000
P_123,-0.039227,-0.448124,0.000000,0.000000,94.727273,-6.9388772077436,0,0.449838,-95.002694,0.000000,0.000000
P_124,-0.042377,-0.447043,0.000000,0.000000,95.090910,-6.95416401412515,0,0.449047,-95.415116,0.000000,0.000000
P_125,-0.045481,-0.445939,0.000000,0.000000,95.454546,-6.96955528073551,0,0.448252,-95.823420,0.000000,0.000000
P_126,-0.048584,-0.444944,0.000000,0.000000,95.818182,-6.98241190569786,0,0.447589,-96.231512,0.000000,0.000000
P_127,-0.051951,-0.444017,0.000000,0.000000,96.181819,-6.99295573341001,0,0.447046,-96.673395,0.000000,0.000000
P_128,-0.055491,-0.443097,0.000000,0.000000,96.545455,-7.00244251852902,0,0.446558,-97.138241,0.000000,0.000000
P_129,-0.057981,-0.441232,0.000000,0.000000,96.909091,-7.03231182275993,0,0.445025,-97.486177,0.000000,0.000000
P_130,-0.061313,-0.440131,0.000000,0.000000,97.272728,-7.04489036148014,0,0.444381,-97.930622,0.000000,0.000000
P_131,-0.064331,-0.438800,0.000000,0.000000,97.636364,-7.06230378225939,0,0.443491,-98.340526,0.000000,0.000000
P_132,-0.067733,-0.437481,0.000000,0.000000,98.000000,-7.07794690333736,0,0.442693,-98.800942,0.000000,0.000000
P_133,-0.070857,-0.435886,0.000000,0.000000,98.363637,-7.09926135392928,0,0.441608,-99.233155,0.000000,0.000000
P_134,-0.074138,-0.434255,0.000000,0.000000,98.727273,-7.12033248381168,0,0.440538,-99.688389,0.000000,0.000000
P_135,-0.077386,-0.432565,0.000000,0.000000,99.090910,-7.14214664153928,0,0.439433,-100.142930,0.000000,0.000000
