<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.400134,0.264354,50.000000,0,-6.38290551401137,0.000000,0.000000,0.479573,146.548709
P_1,0.000000,0.000000,-0.398641,0.265482,50.363637,0,-6.39416017762456,0.000000,0.000000,0.478952,146.337670
P_2,0.000000,0.000000,-0.397402,0.267095,50.727273,0,-6.39657249399097,0.000000,0.000000,0.478819,146.094841
P_3,0.000000,0.000000,-0.396019,0.268620,51.090910,0,-6.40187105867493,0.000000,0.000000,0.478527,145.850924
P_4,0.000000,0.000000,-0.394768,0.269995,51.454546,0,-6.40659168058829,0.000000,0.000000,0.478267,145.630474
P_5,0.000000,0.000000,-0.393473,0.271428,51.818182,0,-6.41124218556793,0.000000,0.000000,0.478011,145.401070
P_6,0.000000,0.000000,-0.392205,0.272889,52.181819,0,-6.41507709172282,0.000000,0.000000,0.477800,145.170516
P_7,0.000000,0.000000,-0.390741,0.274154,52.545455,0,-6.42371637541494,0.000000,0.000000,0.477325,144.945506
P_8,0.000000,0.000000,-0.389547,0.275580,52.909091,0,-6.42653737061289,0.000000,0.000000,0.477170,144.722995
P_9,0.000000,0.000000,-0.388274,0.277049,53.272728,0,-6.42994198472219,0.000000,0.000000,0.476983,144.490627
P_10,0.000000,0.000000,-0.386894,0.278473,53.636364,0,-6.43526095085437,0.000000,0.000000,0.476691,144.254958
P_11,0.000000,0.000000,-0.385790,0.279763,54.000000,0,-6.4378122957554,0.000000,0.000000,0.476551,144.051537
P_12,0.000000,0.000000,-0.384397,0.281206,54.363637,0,-6.44284428608135,0.000000,0.000000,0.476275,143.812627
P_13,0.000000,0.000000,-0.383177,0.282507,54.727273,0,-6.44672966389142,0.000000,0.000000,0.476062,143.599559
P_14,0.000000,0.000000,-0.382003,0.283964,55.090910,0,-6.44813466491257,0.000000,0.000000,0.475985,143.374533
P_15,0.000000,0.000000,-0.380715,0.285400,55.454546,0,-6.45129218468608,0.000000,0.000000,0.475812,143.143228
P_16,0.000000,0.000000,-0.379543,0.286843,55.818182,0,-6.45255186255247,0.000000,0.000000,0.475743,142.919511
P_17,0.000000,0.000000,-0.378409,0.288148,56.181819,0,-6.45463346979649,0.000000,0.000000,0.475629,142.711730
P_18,0.000000,0.000000,-0.377259,0.289618,56.545455,0,-6.45501697818068,0.000000,0.000000,0.475608,142.486908
P_19,0.000000,0.000000,-0.376070,0.291048,56.909091,0,-6.45627719639317,0.000000,0.000000,0.475539,142.263004
P_20,0.000000,0.000000,-0.374944,0.292356,57.272728,0,-6.45786642783831,0.000000,0.000000,0.475452,142.055302
P_21,0.000000,0.000000,-0.373864,0.293851,57.636364,0,-6.45655118107049,0.000000,0.000000,0.475524,141.833231
P_22,0.000000,0.000000,-0.372652,0.295252,58.000000,0,-6.45808565499694,0.000000,0.000000,0.475440,141.610232
P_23,0.000000,0.000000,-0.371498,0.296807,58.363637,0,-6.45689824073564,0.000000,0.000000,0.475505,141.377019
P_24,0.000000,0.000000,-0.370335,0.298150,58.727273,0,-6.45812219339466,0.000000,0.000000,0.475438,141.163088
P_25,0.000000,0.000000,-0.369236,0.299442,59.090910,0,-6.45890780612517,0.000000,0.000000,0.475395,140.958733
P_26,0.000000,0.000000,-0.368167,0.300969,59.454546,0,-6.4564233204789,0.000000,0.000000,0.475531,140.734703
P_27,0.000000,0.000000,-0.366991,0.302481,59.818182,0,-6.45551008527147,0.000000,0.000000,0.475581,140.504001
P_28,0.000000,0.000000,-0.365896,0.303982,60.181819,0,-6.45344652734402,0.000000,0.000000,0.475694,140.280605
P_29,0.000000,0.000000,-0.364788,0.305350,60.545455,0,-6.45299005420144,0.000000,0.000000,0.475719,140.068595
P_30,0.000000,0.000000,-0.363738,0.306863,60.909091,0,-6.44988667286337,0.000000,0.000000,0.475889,139.847767
P_31,0.000000,0.000000,-0.362749,0.308167,61.272728,0,-6.44828065207824,0.000000,0.000000,0.475977,139.651023
P_32,0.000000,0.000000,-0.361460,0.309741,61.636364,0,-6.4475324937888,0.000000,0.000000,0.476018,139.406186
P_33,0.000000,0.000000,-0.360607,0.311061,62.000000,0,-6.44364675692005,0.000000,0.000000,0.476231,139.218817
P_34,0.000000,0.000000,-0.359517,0.312517,62.363637,0,-6.44127603438625,0.000000,0.000000,0.476361,139.000577
P_35,0.000000,0.000000,-0.358448,0.314105,62.727273,0,-6.43693746450538,0.000000,0.000000,0.476599,138.772186
P_36,0.000000,0.000000,-0.357267,0.315562,63.090910,0,-6.43555249520192,0.000000,0.000000,0.476675,138.546915
P_37,0.000000,0.000000,-0.356157,0.317150,63.454546,0,-6.43148997786009,0.000000,0.000000,0.476898,138.315636
P_38,0.000000,0.000000,-0.355111,0.318538,63.818182,0,-6.42884944976198,0.000000,0.000000,0.477043,138.107588
P_39,0.000000,0.000000,-0.354008,0.320111,64.181819,0,-6.42460807486348,0.000000,0.000000,0.477276,137.878603
P_40,0.000000,0.000000,-0.352896,0.321392,64.545455,0,-6.42391654487381,0.000000,0.000000,0.477314,137.675021
P_41,0.000000,0.000000,-0.351767,0.322964,64.909091,0,-6.41978670948522,0.000000,0.000000,0.477541,137.444365
P_42,0.000000,0.000000,-0.350552,0.324447,65.272728,0,-6.41774980463883,0.000000,0.000000,0.477653,137.214761
P_43,0.000000,0.000000,-0.349491,0.325914,65.636364,0,-6.41373195554772,0.000000,0.000000,0.477874,136.999266
P_44,0.000000,0.000000,-0.349534,0.328523,66.000000,0,-6.38080480908836,0.000000,0.000000,0.479689,136.774860
P_45,0.000000,0.000000,-0.348462,0.330097,66.363637,0,-6.37537430640663,0.000000,0.000000,0.479989,136.550315
P_46,0.000000,0.000000,-0.347237,0.331362,66.727273,0,-6.37566384752226,0.000000,0.000000,0.479973,136.340121
P_47,0.000000,0.000000,-0.345997,0.333169,67.090910,0,-6.36922383833181,0.000000,0.000000,0.480329,136.082067
P_48,0.000000,0.000000,-0.344933,0.334509,67.454546,0,-6.36622254424618,0.000000,0.000000,0.480495,135.878963
P_49,0.000000,0.000000,-0.343813,0.336241,67.818182,0,-6.35888639680498,0.000000,0.000000,0.480901,135.637928
P_50,0.000000,0.000000,-0.342601,0.337841,68.181819,0,-6.35426383184564,0.000000,0.000000,0.481157,135.400803
P_51,0.000000,0.000000,-0.341401,0.339361,68.545455,0,-6.35034741131811,0.000000,0.000000,0.481374,135.171694
P_52,0.000000,0.000000,-0.340135,0.340895,68.909091,0,-6.34697384740624,0.000000,0.000000,0.481561,134.936060
P_53,0.000000,0.000000,-0.338929,0.342546,69.272728,0,-6.34118591666827,0.000000,0.000000,0.481882,134.695899
P_54,0.000000,0.000000,-0.337674,0.344101,69.636364,0,-6.33709522083338,0.000000,0.000000,0.482109,134.459896
P_55,0.000000,0.000000,-0.336337,0.345714,70.000000,0,-6.33315051555262,0.000000,0.000000,0.482328,134.212334
P_56,0.000000,0.000000,-0.335052,0.347216,70.363637,0,-6.32981962558685,0.000000,0.000000,0.482513,133.978595
P_57,0.000000,0.000000,-0.333754,0.348964,70.727273,0,-6.3233235648247,0.000000,0.000000,0.482874,133.723741
P_58,0.000000,0.000000,-0.332371,0.350636,71.090910,0,-6.31868392577503,0.000000,0.000000,0.483132,133.468159
P_59,0.000000,0.000000,-0.331018,0.352294,71.454546,0,-6.31370536512295,0.000000,0.000000,0.483409,133.216581
P_60,0.000000,0.000000,-0.329867,0.353973,71.818182,0,-6.30582099558531,0.000000,0.000000,0.483848,132.981106
P_61,0.000000,0.000000,-0.328515,0.355389,72.181819,0,-6.30370295434522,0.000000,0.000000,0.483966,132.749721
P_62,0.000000,0.000000,-0.327056,0.357171,72.545455,0,-6.29788997028362,0.000000,0.000000,0.484290,132.479858
P_63,0.000000,0.000000,-0.325680,0.358750,72.909091,0,-6.29358656293081,0.000000,0.000000,0.484530,132.233758
P_64,0.000000,0.000000,-0.324221,0.360405,73.272728,0,-6.28912403020399,0.000000,0.000000,0.484779,131.974606
P_65,0.000000,0.000000,-0.322775,0.362173,73.636364,0,-6.282801554889,0.000000,0.000000,0.485132,131.707992
P_66,0.000000,0.000000,-0.321349,0.363723,74.000000,0,-6.27898880193841,0.000000,0.000000,0.485345,131.460573
P_67,0.000000,0.000000,-0.319899,0.365217,74.363637,0,-6.27605430115005,0.000000,0.000000,0.485509,131.215600
P_68,0.000000,0.000000,-0.318486,0.366939,74.727273,0,-6.26945529698258,0.000000,0.000000,0.485878,130.956462
P_69,0.000000,0.000000,-0.316966,0.368347,75.090910,0,-6.26816827076995,0.000000,0.000000,0.485950,130.712300
P_70,0.000000,0.000000,-0.315349,0.369906,75.454546,0,-6.26580921790076,0.000000,0.000000,0.486082,130.447963
P_71,0.000000,0.000000,-0.313793,0.371530,75.818182,0,-6.26168241645868,0.000000,0.000000,0.486313,130.184325
P_72,0.000000,0.000000,-0.312148,0.373114,76.181819,0,-6.25893230437694,0.000000,0.000000,0.486467,129.915927
P_73,0.000000,0.000000,-0.310565,0.374648,76.545455,0,-6.25596887267638,0.000000,0.000000,0.486633,129.657083
P_74,0.000000,0.000000,-0.308851,0.376232,76.909091,0,-6.25363097447153,0.000000,0.000000,0.486764,129.382768
P_75,0.000000,0.000000,-0.307266,0.377684,77.272728,0,-6.25145426098847,0.000000,0.000000,0.486886,129.130186
P_76,0.000000,0.000000,-0.305541,0.379162,77.636364,0,-6.2503304339583,0.000000,0.000000,0.486949,128.862990
P_77,0.000000,0.000000,-0.303968,0.380865,78.000000,0,-6.24419654492525,0.000000,0.000000,0.487293,128.593335
P_78,0.000000,0.000000,-0.301951,0.382091,78.363637,0,-6.24943861122796,0.000000,0.000000,0.486999,128.317885
P_79,0.000000,0.000000,-0.300037,0.383624,78.727273,0,-6.24904623823342,0.000000,0.000000,0.487021,128.029395
P_80,0.000000,0.000000,-0.298294,0.384882,79.090910,0,-6.25043745883956,0.000000,0.000000,0.486943,127.776656
P_81,0.000000,0.000000,-0.296610,0.386449,79.454546,0,-6.24665671268806,0.000000,0.000000,0.487155,127.507208
P_82,0.000000,0.000000,-0.294689,0.387930,79.818182,0,-6.24644275739266,0.000000,0.000000,0.487167,127.221931
P_83,0.000000,0.000000,-0.292738,0.389390,80.181819,0,-6.24665671268806,0.000000,0.000000,0.487155,126.935338
P_84,0.000000,0.000000,-0.290925,0.390777,80.545455,0,-6.24621097843649,0.000000,0.000000,0.487180,126.666884
P_85,0.000000,0.000000,-0.289082,0.392042,80.909091,0,-6.24765524042367,0.000000,0.000000,0.487099,126.404138
P_86,0.000000,0.000000,-0.286974,0.393377,81.272728,0,-6.250687188691,0.000000,0.000000,0.486929,126.111272
P_87,0.000000,0.000000,-0.284992,0.394810,81.636364,0,-6.25077637966375,0.000000,0.000000,0.486924,125.823482
P_88,0.000000,0.000000,-0.282999,0.395934,82.000000,0,-6.25521924899092,0.000000,0.000000,0.486675,125.555784
P_89,0.000000,0.000000,-0.280946,0.397251,82.363637,0,-6.25730764733448,0.000000,0.000000,0.486558,125.268921
P_90,0.000000,0.000000,-0.278967,0.398495,82.727273,0,-6.25946797221102,0.000000,0.000000,0.486437,124.993998
P_91,0.000000,0.000000,-0.276720,0.399807,83.090910,0,-6.26316498091436,0.000000,0.000000,0.486230,124.688424
P_92,0.000000,0.000000,-0.274631,0.400937,83.454546,0,-6.26770355816705,0.000000,0.000000,0.485976,124.410089
P_93,0.000000,0.000000,-0.272448,0.402235,83.818182,0,-6.27049220680355,0.000000,0.000000,0.485820,124.111175
P_94,0.000000,0.000000,-0.270430,0.403388,84.181819,0,-6.27356790879961,0.000000,0.000000,0.485648,123.837771
P_95,0.000000,0.000000,-0.268333,0.404679,84.545455,0,-6.27515983344586,0.000000,0.000000,0.485559,123.547410
P_96,0.000000,0.000000,-0.266233,0.405973,84.909091,0,-6.27651946076134,0.000000,0.000000,0.485483,123.256459
P_97,0.000000,0.000000,-0.264221,0.407239,85.272728,0,-6.27721724688958,0.000000,0.000000,0.485444,122.975937
P_98,0.000000,0.000000,-0.262219,0.408300,85.636364,0,-6.28068911879199,0.000000,0.000000,0.485250,122.709445
P_99,0.000000,0.000000,-0.260144,0.409495,86.000000,0,-6.28265832264669,0.000000,0.000000,0.485140,122.426980
P_100,0.000000,0.000000,-0.257967,0.410614,86.363637,0,-6.28652642246862,0.000000,0.000000,0.484924,122.138968
P_101,0.000000,0.000000,-0.256009,0.411779,86.727273,0,-6.28742206152394,0.000000,0.000000,0.484874,121.869818
P_102,0.000000,0.000000,-0.253826,0.412912,87.090910,0,-6.29071880874762,0.000000,0.000000,0.484690,121.579948
P_103,0.000000,0.000000,-0.252025,0.413846,87.454546,0,-6.29329974490163,0.000000,0.000000,0.484546,121.340686
P_104,0.000000,0.000000,-0.249907,0.414828,87.818182,0,-6.29790790560875,0.000000,0.000000,0.484289,121.066241
P_105,0.000000,0.000000,-0.247796,0.415930,88.181819,0,-6.30041921672583,0.000000,0.000000,0.484149,120.784951
P_106,0.000000,0.000000,-0.245731,0.416811,88.545455,0,-6.30571328610899,0.000000,0.000000,0.483854,120.521483
P_107,0.000000,0.000000,-0.243624,0.417827,88.909091,0,-6.30910677639182,0.000000,0.000000,0.483665,120.245343
P_108,0.000000,0.000000,-0.241669,0.418754,89.272728,0,-6.31232193982124,0.000000,0.000000,0.483486,119.989867
P_109,0.000000,0.000000,-0.239569,0.419666,89.636364,0,-6.31688628230548,0.000000,0.000000,0.483232,119.720160
P_110,0.000000,0.000000,-0.237423,0.420691,90.000000,0,-6.31990653587974,0.000000,0.000000,0.483064,119.438833
P_111,0.000000,0.000000,-0.235338,0.421524,90.363637,0,-6.32519450800013,0.000000,0.000000,0.482770,119.174742
P_112,0.000000,0.000000,-0.233212,0.422316,90.727273,0,-6.3313138668876,0.000000,0.000000,0.482430,118.908426
P_113,0.000000,0.000000,-0.231313,0.423253,91.090910,0,-6.3329884426947,0.000000,0.000000,0.482337,118.657150
P_114,0.000000,0.000000,-0.229134,0.424066,91.454546,0,-6.33886101178775,0.000000,0.000000,0.482011,118.383518
P_115,0.000000,0.000000,-0.227250,0.424683,91.818182,0,-6.34515230689764,0.000000,0.000000,0.481662,118.151459
P_116,0.000000,0.000000,-0.225256,0.425506,92.181819,0,-6.34894009703027,0.000000,0.000000,0.481452,117.896021
P_117,0.000000,0.000000,-0.223034,0.426338,92.545455,0,-6.3543360405072,0.000000,0.000000,0.481153,117.615817
P_118,0.000000,0.000000,-0.220958,0.427067,92.909091,0,-6.35995210248579,0.000000,0.000000,0.480842,117.356361
P_119,0.000000,0.000000,-0.219041,0.427838,93.272728,0,-6.36342106703812,0.000000,0.000000,0.480650,117.111167
P_120,0.000000,0.000000,-0.217046,0.428451,93.636364,0,-6.36991102745221,0.000000,0.000000,0.480291,116.865999
P_121,0.000000,0.000000,-0.215055,0.429129,94.000000,0,-6.37517525248826,0.000000,0.000000,0.480000,116.617419
P_122,0.000000,0.000000,-0.212916,0.429697,94.363637,0,-6.38323153100494,0.000000,0.000000,0.479555,116.358537
P_123,0.000000,0.000000,-0.210937,0.430410,94.727273,0,-6.3874889870984,0.000000,0.000000,0.479320,116.108729
P_124,0.000000,0.000000,-0.208957,0.431016,95.090910,0,-6.39334413202296,0.000000,0.000000,0.478997,115.864155
P_125,0.000000,0.000000,-0.207150,0.431620,95.454546,0,-6.39771540404603,0.000000,0.000000,0.478756,115.638028
P_126,0.000000,0.000000,-0.205077,0.432157,95.818182,0,-6.40513890826285,0.000000,0.000000,0.478347,115.386342
P_127,0.000000,0.000000,-0.203132,0.432890,96.181819,0,-6.40817184634885,0.000000,0.000000,0.478180,115.138140
P_128,0.000000,0.000000,-0.201075,0.433395,96.545455,0,-6.41565883675514,0.000000,0.000000,0.477768,114.889094
P_129,0.000000,0.000000,-0.199103,0.434038,96.909091,0,-6.42005954551574,0.000000,0.000000,0.477526,114.641989
P_130,0.000000,0.000000,-0.197330,0.434528,97.272728,0,-6.425354261079,0.000000,0.000000,0.477235,114.423983
P_131,0.000000,0.000000,-0.195203,0.435070,97.636364,0,-6.43229140033542,0.000000,0.000000,0.476854,114.164359
P_132,0.000000,0.000000,-0.193317,0.435670,98.000000,0,-6.43629962226225,0.000000,0.000000,0.476634,113.927984
P_133,0.000000,0.000000,-0.191625,0.436183,98.363637,0,-6.44020030451905,0.000000,0.000000,0.476420,113.716964
P_134,0.000000,0.000000,-0.189677,0.436635,98.727273,0,-6.44687562744441,0.000000,0.000000,0.476054,113.480431
P_135,0.000000,0.000000,-0.187788,0.437182,99.090910,0,-6.45138345955173,0.000000,0.000000,0.475807,113.245551
P_136,0.000000,0.000000,-0.186044,0.437653,99.454546,0,-6.45598495559632,0.000000,0.000000,0.475555,113.030091
P_137,0.000000,0.000000,-0.184535,0.438319,99.818182,0,-6.45552834903468,0.000000,0.000000,0.475580,112.831393
