<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,4392
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.407617,0.240196,50.000000 MHz,0,-6.50051878029748,0.000000,0.000000,0.473123,149.490480
P_1,0.000000,0.000000,-0.405970,0.241184,50.363637 MHz,0,-6.51731479609507,0.000000,0.000000,0.472209,149.285743
P_2,0.000000,0.000000,-0.403329,0.241587,50.727273 MHz,0,-6.55532661544607,0.000000,0.000000,0.470147,149.079131
P_3,0.000000,0.000000,-0.405231,0.240079,51.090910 MHz,0,-6.53939744558699,0.000000,0.000000,0.471010,149.355390
P_4,0.000000,0.000000,-0.399676,0.244842,51.454546 MHz,0,-6.58193414432545,0.000000,0.000000,0.468709,148.508314
P_5,0.000000,0.000000,-0.403260,0.244179,51.818182 MHz,0,-6.53172938043644,0.000000,0.000000,0.471426,148.804568
P_6,0.000000,0.000000,-0.404758,0.246351,52.181819 MHz,0,-6.48749392423525,0.000000,0.000000,0.473833,148.673728
P_7,0.000000,0.000000,-0.398511,0.244408,52.545455 MHz,0,-6.60457207210754,0.000000,0.000000,0.467489,148.479085
P_8,0.000000,0.000000,-0.394515,0.250802,52.909091 MHz,0,-6.60460923194753,0.000000,0.000000,0.467487,147.554968
P_9,0.000000,0.000000,-0.397039,0.249877,53.272728 MHz,0,-6.57422845157722,0.000000,0.000000,0.469125,147.815689
P_10,0.000000,0.000000,-0.394112,0.250185,53.636364 MHz,0,-6.61708534076701,0.000000,0.000000,0.466816,147.592340
P_11,0.000000,0.000000,-0.395271,0.252181,54.000000 MHz,0,-6.57904370837897,0.000000,0.000000,0.468865,147.462320
P_12,0.000000,0.000000,-0.394997,0.256179,54.363637 MHz,0,-6.5433078150771,0.000000,0.000000,0.470798,147.034197
P_13,0.000000,0.000000,-0.392296,0.251499,54.727273 MHz,0,-6.63244942105331,0.000000,0.000000,0.465991,147.336271
P_14,0.000000,0.000000,-0.389200,0.255690,55.090910 MHz,0,-6.63832288300966,0.000000,0.000000,0.465676,146.696567
P_15,0.000000,0.000000,-0.390105,0.258690,55.454546 MHz,0,-6.59352407257909,0.000000,0.000000,0.468084,146.450482
P_16,0.000000,0.000000,-0.393265,0.258456,55.818182 MHz,0,-6.54710920088745,0.000000,0.000000,0.470592,146.686855
P_17,0.000000,0.000000,-0.390358,0.259627,56.181819 MHz,0,-6.58000708015829,0.000000,0.000000,0.468813,146.372132
P_18,0.000000,0.000000,-0.387585,0.257722,56.545455 MHz,0,-6.64255796849637,0.000000,0.000000,0.465449,146.378351
P_19,0.000000,0.000000,-0.386169,0.261242,56.909091 MHz,0,-6.62792117684219,0.000000,0.000000,0.466234,145.921784
P_20,0.000000,0.000000,-0.383168,0.261624,57.272728 MHz,0,-6.67027687827339,0.000000,0.000000,0.463966,145.675056
P_21,0.000000,0.000000,-0.380836,0.268890,57.636364 MHz,0,-6.62864777306792,0.000000,0.000000,0.466195,144.775922
P_22,0.000000,0.000000,-0.384723,0.266378,58.000000 MHz,0,-6.59617802354815,0.000000,0.000000,0.467941,145.301695
P_23,0.000000,0.000000,-0.383201,0.266487,58.363637 MHz,0,-6.6182576398644,0.000000,0.000000,0.466753,145.184339
P_24,0.000000,0.000000,-0.381476,0.270422,58.727273 MHz,0,-6.60247279934397,0.000000,0.000000,0.467602,144.667806
P_25,0.000000,0.000000,-0.380792,0.267951,59.090910 MHz,0,-6.63940477895157,0.000000,0.000000,0.465618,144.867190
P_26,0.000000,0.000000,-0.380321,0.272523,59.454546 MHz,0,-6.59729181095429,0.000000,0.000000,0.467881,144.376112
P_27,0.000000,0.000000,-0.380297,0.275216,59.818182 MHz,0,-6.56849067053879,0.000000,0.000000,0.469435,144.107229
P_28,0.000000,0.000000,-0.378368,0.277261,60.181819 MHz,0,-6.57506167040256,0.000000,0.000000,0.469080,143.766735
P_29,0.000000,0.000000,-0.378341,0.276690,60.545455 MHz,0,-6.58171176894668,0.000000,0.000000,0.468721,143.821085
P_30,0.000000,0.000000,-0.378628,0.275896,60.909091 MHz,0,-6.58608619676278,0.000000,0.000000,0.468485,143.920187
P_31,0.000000,0.000000,-0.376285,0.279191,61.272728 MHz,0,-6.58489969352448,0.000000,0.000000,0.468549,143.425810
P_32,0.000000,0.000000,-0.376717,0.279008,61.636364 MHz,0,-6.58048880611957,0.000000,0.000000,0.468787,143.475233
P_33,0.000000,0.000000,-0.375752,0.280680,62.000000 MHz,0,-6.57635794746722,0.000000,0.000000,0.469010,143.240929
P_34,0.000000,0.000000,-0.372908,0.282043,62.363637 MHz,0,-6.60332730932768,0.000000,0.000000,0.467556,142.898544
P_35,0.000000,0.000000,-0.375817,0.281869,62.727273 MHz,0,-6.56220197555908,0.000000,0.000000,0.469775,143.129493
P_36,0.000000,0.000000,-0.373038,0.288427,63.090910 MHz,0,-6.52968447781719,0.000000,0.000000,0.471537,142.289379
P_37,0.000000,0.000000,-0.370720,0.289139,63.454546 MHz,0,-6.55540051511225,0.000000,0.000000,0.470143,142.047941
P_38,0.000000,0.000000,-0.373670,0.286343,63.818182 MHz,0,-6.5438797619504,0.000000,0.000000,0.470767,142.537085
P_39,0.000000,0.000000,-0.369765,0.287454,64.181819 MHz,0,-6.58849678055552,0.000000,0.000000,0.468355,142.138632
P_40,0.000000,0.000000,-0.368104,0.291173,64.545455 MHz,0,-6.57021160690383,0.000000,0.000000,0.469342,141.655741
P_41,0.000000,0.000000,-0.366957,0.293064,64.909091 MHz,0,-6.56504982037904,0.000000,0.000000,0.469621,141.387979
P_42,0.000000,0.000000,-0.366773,0.293409,65.272728 MHz,0,-6.56371824423908,0.000000,0.000000,0.469693,141.341087
P_43,0.000000,0.000000,-0.366229,0.293368,65.636364 MHz,0,-6.57206245662446,0.000000,0.000000,0.469242,141.303503
P_44,0.000000,0.000000,-0.365672,0.298635,66.000000 MHz,0,-6.51891523577278,0.000000,0.000000,0.472122,140.762363
P_45,0.000000,0.000000,-0.361692,0.297323,66.363637 MHz,0,-6.59114919565854,0.000000,0.000000,0.468212,140.578644
P_46,0.000000,0.000000,-0.365804,0.302694,66.727273 MHz,0,-6.4697675005821,0.000000,0.000000,0.474801,140.393062
P_47,0.000000,0.000000,-0.364176,0.299423,67.090910 MHz,0,-6.53102926948729,0.000000,0.000000,0.471464,140.573193
P_48,0.000000,0.000000,-0.364659,0.304306,67.454546 MHz,0,-6.4670238718105,0.000000,0.000000,0.474951,140.155181
P_49,0.000000,0.000000,-0.362068,0.305575,67.818182 MHz,0,-6.48842886167708,0.000000,0.000000,0.473782,139.836595
P_50,0.000000,0.000000,-0.358612,0.306834,68.181819 MHz,0,-6.5218225356917,0.000000,0.000000,0.471964,139.449190
P_51,0.000000,0.000000,-0.359522,0.308115,68.545455 MHz,0,-6.49382046414646,0.000000,0.000000,0.473488,139.402997
P_52,0.000000,0.000000,-0.356677,0.309696,68.909091 MHz,0,-6.51442739237226,0.000000,0.000000,0.472366,139.032826
P_53,0.000000,0.000000,-0.358031,0.311427,69.272728 MHz,0,-6.47483634739015,0.000000,0.000000,0.474524,138.982194
P_54,0.000000,0.000000,-0.356504,0.311746,69.636364 MHz,0,-6.49207791365472,0.000000,0.000000,0.473583,138.831829
P_55,0.000000,0.000000,-0.354209,0.314884,70.000000 MHz,0,-6.48558769693119,0.000000,0.000000,0.473937,138.363609
P_56,0.000000,0.000000,-0.354266,0.315971,70.363637 MHz,0,-6.47157877043019,0.000000,0.000000,0.474702,138.270125
P_57,0.000000,0.000000,-0.350805,0.317100,70.727273 MHz,0,-6.50496270513979,0.000000,0.000000,0.472881,137.888910
P_58,0.000000,0.000000,-0.352414,0.320456,71.090910 MHz,0,-6.44189600702749,0.000000,0.000000,0.476327,137.719223
P_59,0.000000,0.000000,-0.350948,0.320605,71.454546 MHz,0,-6.45983967148878,0.000000,0.000000,0.475344,137.587054
P_60,0.000000,0.000000,-0.350334,0.323379,71.818182 MHz,0,-6.4338580305325,0.000000,0.000000,0.476768,137.291160
P_61,0.000000,0.000000,-0.350291,0.323484,72.181819 MHz,0,-6.43312933017568,0.000000,0.000000,0.476808,137.278384
P_62,0.000000,0.000000,-0.346060,0.328528,72.545455 MHz,0,-6.42659197955902,0.000000,0.000000,0.477167,136.488736
P_63,0.000000,0.000000,-0.346497,0.326957,72.909091 MHz,0,-6.44049201470734,0.000000,0.000000,0.476404,136.661948
P_64,0.000000,0.000000,-0.344672,0.330020,73.272728 MHz,0,-6.42613691549822,0.000000,0.000000,0.477192,136.244073
P_65,0.000000,0.000000,-0.343942,0.332286,73.636364 MHz,0,-6.40715469519227,0.000000,0.000000,0.478236,135.987498
P_66,0.000000,0.000000,-0.342056,0.329332,74.000000 MHz,0,-6.46927358344121,0.000000,0.000000,0.474828,136.085727
P_67,0.000000,0.000000,-0.343056,0.335812,74.363637 MHz,0,-6.37410767749695,0.000000,0.000000,0.480059,135.611363
P_68,0.000000,0.000000,-0.340422,0.339043,74.727273 MHz,0,-6.36694565280692,0.000000,0.000000,0.480455,135.116284
P_69,0.000000,0.000000,-0.342456,0.336031,75.090910 MHz,0,-6.37908478253563,0.000000,0.000000,0.479784,135.542552
P_70,0.000000,0.000000,-0.337603,0.340595,75.454546 MHz,0,-6.38308663305264,0.000000,0.000000,0.479563,134.747230
P_71,0.000000,0.000000,-0.335450,0.343851,75.818182 MHz,0,-6.3683920505519,0.000000,0.000000,0.480375,134.291452
P_72,0.000000,0.000000,-0.337500,0.344288,76.181819 MHz,0,-6.33687902620002,0.000000,0.000000,0.482121,134.429572
P_73,0.000000,0.000000,-0.333812,0.344320,76.545455 MHz,0,-6.38297796117467,0.000000,0.000000,0.479569,134.112244
P_74,0.000000,0.000000,-0.330851,0.348388,76.909091 MHz,0,-6.36694565280692,0.000000,0.000000,0.480455,133.521032
P_75,0.000000,0.000000,-0.328987,0.349843,77.272728 MHz,0,-6.37097808672989,0.000000,0.000000,0.480232,133.240230
P_76,0.000000,0.000000,-0.326683,0.349444,77.636364 MHz,0,-6.40481206797339,0.000000,0.000000,0.478365,133.071935
P_77,0.000000,0.000000,-0.327696,0.351507,78.000000 MHz,0,-6.36497532344901,0.000000,0.000000,0.480564,132.992189
P_78,0.000000,0.000000,-0.325747,0.354512,78.363637 MHz,0,-6.34904834388057,0.000000,0.000000,0.481446,132.578670
P_79,0.000000,0.000000,-0.326881,0.355368,78.727273 MHz,0,-6.32388120765147,0.000000,0.000000,0.482843,132.609029
P_80,0.000000,0.000000,-0.322392,0.355487,79.090910 MHz,0,-6.37691260415683,0.000000,0.000000,0.479904,132.204959
P_81,0.000000,0.000000,-0.321010,0.355801,79.454546 MHz,0,-6.38948255613512,0.000000,0.000000,0.479210,132.057340
P_82,0.000000,0.000000,-0.319993,0.360572,79.818182 MHz,0,-6.33749159163781,0.000000,0.000000,0.482087,131.587753
P_83,0.000000,0.000000,-0.320904,0.362072,80.181819 MHz,0,-6.30643137451476,0.000000,0.000000,0.483814,131.550535
P_84,0.000000,0.000000,-0.316877,0.362044,80.545455 MHz,0,-6.35473319887639,0.000000,0.000000,0.481131,131.193857
P_85,0.000000,0.000000,-0.318438,0.364814,80.909091 MHz,0,-6.29871503357237,0.000000,0.000000,0.484244,131.116982
P_86,0.000000,0.000000,-0.313555,0.364460,81.272728 MHz,0,-6.3611082700731,0.000000,0.000000,0.480778,130.706319
P_87,0.000000,0.000000,-0.312054,0.364397,81.636364 MHz,0,-6.37964601692029,0.000000,0.000000,0.479753,130.575335
P_88,0.000000,0.000000,-0.312933,0.372985,82.000000 MHz,0,-6.25168617990332,0.000000,0.000000,0.486873,129.996522
P_89,0.000000,0.000000,-0.310287,0.367823,82.363637 MHz,0,-6.35314467434731,0.000000,0.000000,0.481219,130.150207
P_90,0.000000,0.000000,-0.303246,0.369735,82.727273 MHz,0,-6.40806286017028,0.000000,0.000000,0.478186,129.357618
P_91,0.000000,0.000000,-0.305282,0.371447,83.090910 MHz,0,-6.36069275463087,0.000000,0.000000,0.480801,129.415838
P_92,0.000000,0.000000,-0.304441,0.375014,83.454546 MHz,0,-6.32048194136433,0.000000,0.000000,0.483032,129.070119
P_93,0.000000,0.000000,-0.301201,0.375326,83.818182 MHz,0,-6.35276563756252,0.000000,0.000000,0.481240,128.747218
P_94,0.000000,0.000000,-0.302101,0.375593,84.181819 MHz,0,-6.33884299169977,0.000000,0.000000,0.482012,128.810790
P_95,0.000000,0.000000,-0.295060,0.378987,84.545455 MHz,0,-6.36967593031907,0.000000,0.000000,0.480304,127.902510
P_96,0.000000,0.000000,-0.294078,0.376025,84.909091 MHz,0,-6.4230067208655,0.000000,0.000000,0.477364,128.027908
P_97,0.000000,0.000000,-0.294889,0.378290,85.272728 MHz,0,-6.38152913270678,0.000000,0.000000,0.479649,127.937541
P_98,0.000000,0.000000,-0.289995,0.383266,85.636364 MHz,0,-6.36407165215754,0.000000,0.000000,0.480614,127.112665
P_99,0.000000,0.000000,-0.290461,0.381348,86.000000 MHz,0,-6.38661920943774,0.000000,0.000000,0.479368,127.295405
P_100,0.000000,0.000000,-0.291887,0.382207,86.363637 MHz,0,-6.35861547552873,0.000000,0.000000,0.480916,127.368548
P_101,0.000000,0.000000,-0.286180,0.382865,86.727273 MHz,0,-6.41142389645939,0.000000,0.000000,0.478001,126.777002
P_102,0.000000,0.000000,-0.283223,0.386385,87.090910 MHz,0,-6.39200235704562,0.000000,0.000000,0.479071,126.241686
P_103,0.000000,0.000000,-0.283111,0.387923,87.454546 MHz,0,-6.37072487436076,0.000000,0.000000,0.480246,126.122430
P_104,0.000000,0.000000,-0.281188,0.388158,87.818182 MHz,0,-6.38776081047998,0.000000,0.000000,0.479305,125.920186
P_105,0.000000,0.000000,-0.276298,0.391314,88.181819 MHz,0,-6.39280014421216,0.000000,0.000000,0.479027,125.225054
P_106,0.000000,0.000000,-0.277821,0.390829,88.545455 MHz,0,-6.38401039891445,0.000000,0.000000,0.479512,125.407138
P_107,0.000000,0.000000,-0.276327,0.390683,88.909091 MHz,0,-6.40183475614033,0.000000,0.000000,0.478529,125.271468
P_108,0.000000,0.000000,-0.273268,0.393106,89.272728 MHz,0,-6.39771540404603,0.000000,0.000000,0.478756,124.805131
P_109,0.000000,0.000000,-0.272797,0.394728,89.636364 MHz,0,-6.37841496960892,0.000000,0.000000,0.479821,124.648398
P_110,0.000000,0.000000,-0.270250,0.393542,90.000000 MHz,0,-6.42235170658529,0.000000,0.000000,0.477400,124.477852
P_111,0.000000,0.000000,-0.269051,0.395489,90.363637 MHz,0,-6.40544760205158,0.000000,0.000000,0.478330,124.227438
P_112,0.000000,0.000000,-0.266553,0.394955,90.727273 MHz,0,-6.43897887450183,0.000000,0.000000,0.476487,124.015201
P_113,0.000000,0.000000,-0.261307,0.396426,91.090910 MHz,0,-6.46978579434893,0.000000,0.000000,0.474800,123.391156
P_114,0.000000,0.000000,-0.262170,0.397571,91.454546 MHz,0,-6.44364675692005,0.000000,0.000000,0.476231,123.402032
P_115,0.000000,0.000000,-0.262251,0.398146,91.818182 MHz,0,-6.43407665256123,0.000000,0.000000,0.476756,123.372116
P_116,0.000000,0.000000,-0.258873,0.400499,92.181819 MHz,0,-6.43181782357158,0.000000,0.000000,0.476880,122.877663
P_117,0.000000,0.000000,-0.255464,0.402084,92.545455 MHz,0,-6.44102076439553,0.000000,0.000000,0.476375,122.429829
P_118,0.000000,0.000000,-0.254682,0.401952,92.909091 MHz,0,-6.45068979462711,0.000000,0.000000,0.475845,122.358877
P_119,0.000000,0.000000,-0.251964,0.404004,93.272728 MHz,0,-6.445379617295,0.000000,0.000000,0.476136,121.950433
P_120,0.000000,0.000000,-0.253835,0.400474,93.636364 MHz,0,-6.48181313509338,0.000000,0.000000,0.474143,122.368011
P_121,0.000000,0.000000,-0.251075,0.405567,94.000000 MHz,0,-6.42974167635831,0.000000,0.000000,0.476994,121.760472
P_122,0.000000,0.000000,-0.249291,0.405132,94.363637 MHz,0,-6.45357434412293,0.000000,0.000000,0.475687,121.605348
P_123,0.000000,0.000000,-0.245127,0.406277,94.727273 MHz,0,-6.47531227551541,0.000000,0.000000,0.474498,121.104657
P_124,0.000000,0.000000,-0.244716,0.404610,95.090910 MHz,0,-6.5053668110718,0.000000,0.000000,0.472859,121.166365
P_125,0.000000,0.000000,-0.242132,0.404797,95.454546 MHz,0,-6.52692186054559,0.000000,0.000000,0.471687,120.886033
P_126,0.000000,0.000000,-0.240431,0.406038,95.818182 MHz,0,-6.52331336431628,0.000000,0.000000,0.471883,120.631436
P_127,0.000000,0.000000,-0.239598,0.404066,96.181819 MHz,0,-6.5624423419636,0.000000,0.000000,0.469762,120.666563
P_128,0.000000,0.000000,-0.238501,0.408908,96.545455 MHz,0,-6.49580189362761,0.000000,0.000000,0.473380,120.253440
P_129,0.000000,0.000000,-0.238700,0.407838,96.909091 MHz,0,-6.51093436532141,0.000000,0.000000,0.472556,120.339645
