<ANRITSU>
MKR_DLT_FLAGS0,4392
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.322554,-0.376443,50.000000 MHz,0,-6.09506092087358,0.000000,0.000000,0.495732,-49.408484
P_1,0.000000,0.000000,0.310874,-0.383737,50.363637 MHz,0,-6.12794054633229,0.000000,0.000000,0.493859,-50.988288
P_2,0.000000,0.000000,0.314750,-0.386230,50.727273 MHz,0,-6.05126304859734,0.000000,0.000000,0.498238,-50.822413
P_3,0.000000,0.000000,0.311101,-0.388125,51.090910 MHz,0,-6.06557006048407,0.000000,0.000000,0.497418,-51.286135
P_4,0.000000,0.000000,0.306715,-0.393311,51.454546 MHz,0,-6.04206318549219,0.000000,0.000000,0.498766,-52.051890
P_5,0.000000,0.000000,0.305826,-0.395153,51.818182 MHz,0,-6.02624757723406,0.000000,0.000000,0.499675,-52.262162
P_6,0.000000,0.000000,0.301898,-0.394650,52.181819 MHz,0,-6.07495219440786,0.000000,0.000000,0.496881,-52.584859
P_7,0.000000,0.000000,0.299226,-0.409087,52.545455 MHz,0,-5.90254808048916,0.000000,0.000000,0.506842,-53.816459
P_8,0.000000,0.000000,0.294134,-0.404718,52.909091 MHz,0,-6.01519896944421,0.000000,0.000000,0.500311,-53.991739
P_9,0.000000,0.000000,0.305755,-0.406741,53.272728 MHz,0,-5.86827270178605,0.000000,0.000000,0.508846,-53.067114
P_10,0.000000,0.000000,0.293699,-0.415188,53.636364 MHz,0,-5.87303647671278,0.000000,0.000000,0.508567,-54.724871
P_11,0.000000,0.000000,0.286986,-0.406626,54.000000 MHz,0,-6.06064718511954,0.000000,0.000000,0.497700,-54.786556
P_12,0.000000,0.000000,0.281275,-0.409540,54.363637 MHz,0,-6.07586124485838,0.000000,0.000000,0.496829,-55.518442
P_13,0.000000,0.000000,0.280661,-0.413673,54.727273 MHz,0,-6.02240676624356,0.000000,0.000000,0.499896,-55.844638
P_14,0.000000,0.000000,0.274213,-0.414405,55.090910 MHz,0,-6.07435786670316,0.000000,0.000000,0.496915,-56.507277
P_15,0.000000,0.000000,0.271338,-0.415978,55.454546 MHz,0,-6.07897371490734,0.000000,0.000000,0.496651,-56.884020
P_16,0.000000,0.000000,0.269311,-0.417781,55.818182 MHz,0,-6.07180621576536,0.000000,0.000000,0.497061,-57.193264
P_17,0.000000,0.000000,0.270407,-0.424117,56.181819 MHz,0,-5.96888205662945,0.000000,0.000000,0.502986,-57.479376
P_18,0.000000,0.000000,0.262412,-0.425561,56.545455 MHz,0,-6.02126006597824,0.000000,0.000000,0.499962,-58.340935
P_19,0.000000,0.000000,0.261007,-0.424749,56.909091 MHz,0,-6.04610434949977,0.000000,0.000000,0.498534,-58.429398
P_20,0.000000,0.000000,0.256050,-0.428715,57.272728 MHz,0,-6.03175976173182,0.000000,0.000000,0.499358,-59.152243
P_21,0.000000,0.000000,0.255099,-0.429219,57.636364 MHz,0,-6.03269909464108,0.000000,0.000000,0.499304,-59.275589
P_22,0.000000,0.000000,0.250216,-0.434070,58.000000 MHz,0,-6.00282940209942,0.000000,0.000000,0.501024,-60.039063
P_23,0.000000,0.000000,0.247654,-0.437090,58.363637 MHz,0,-5.97943961599817,0.000000,0.000000,0.502375,-60.464228
P_24,0.000000,0.000000,0.244242,-0.432939,58.727273 MHz,0,-6.07143925913553,0.000000,0.000000,0.497082,-60.570536
P_25,0.000000,0.000000,0.242829,-0.439978,59.090910 MHz,0,-5.97658729156644,0.000000,0.000000,0.502540,-61.105181
P_26,0.000000,0.000000,0.238617,-0.439185,59.454546 MHz,0,-6.02369264052889,0.000000,0.000000,0.499822,-61.483982
P_27,0.000000,0.000000,0.230840,-0.437509,59.818182 MHz,0,-6.1136358687631,0.000000,0.000000,0.494673,-62.182821
P_28,0.000000,0.000000,0.234734,-0.442828,60.181819 MHz,0,-5.99986540492411,0.000000,0.000000,0.501195,-62.072859
P_29,0.000000,0.000000,0.224358,-0.446880,60.545455 MHz,0,-6.01993981075071,0.000000,0.000000,0.500038,-63.340867
P_30,0.000000,0.000000,0.226315,-0.446420,60.909091 MHz,0,-6.01176217527388,0.000000,0.000000,0.500509,-63.117028
P_31,0.000000,0.000000,0.219047,-0.444508,61.272728 MHz,0,-6.09826791832804,0.000000,0.000000,0.495549,-63.766601
P_32,0.000000,0.000000,0.220495,-0.450348,61.636364 MHz,0,-5.99581104713453,0.000000,0.000000,0.501429,-63.913156
P_33,0.000000,0.000000,0.213806,-0.449161,62.000000 MHz,0,-6.06497637437873,0.000000,0.000000,0.497452,-64.544994
P_34,0.000000,0.000000,0.208723,-0.451095,62.363637 MHz,0,-6.07212076235908,0.000000,0.000000,0.497043,-65.169879
P_35,0.000000,0.000000,0.207948,-0.450318,62.727273 MHz,0,-6.09013881881386,0.000000,0.000000,0.496013,-65.213435
P_36,0.000000,0.000000,0.206749,-0.450634,63.090910 MHz,0,-6.09390458931133,0.000000,0.000000,0.495798,-65.354540
P_37,0.000000,0.000000,0.200180,-0.454599,63.454546 MHz,0,-6.07773209033056,0.000000,0.000000,0.496722,-66.233989
P_38,0.000000,0.000000,0.196445,-0.452906,63.818182 MHz,0,-6.13119489753238,0.000000,0.000000,0.493674,-66.551528
P_39,0.000000,0.000000,0.190908,-0.454479,64.181819 MHz,0,-6.14399544183407,0.000000,0.000000,0.492947,-67.214720
P_40,0.000000,0.000000,0.179520,-0.446679,64.545455 MHz,0,-6.34980610960738,0.000000,0.000000,0.481404,-68.104838
P_41,0.000000,0.000000,0.185702,-0.457358,64.909091 MHz,0,-6.1321274499129,0.000000,0.000000,0.493621,-67.901272
P_42,0.000000,0.000000,0.184984,-0.457585,65.272728 MHz,0,-6.13316569204076,0.000000,0.000000,0.493562,-67.988412
P_43,0.000000,0.000000,0.176851,-0.458447,65.636364 MHz,0,-6.17172118675268,0.000000,0.000000,0.491376,-68.905328
P_44,0.000000,0.000000,0.179685,-0.459093,66.000000 MHz,0,-6.1429911409917,0.000000,0.000000,0.493004,-68.625058
P_45,0.000000,0.000000,0.172810,-0.458953,66.363637 MHz,0,-6.18883136463495,0.000000,0.000000,0.490409,-69.367092
P_46,0.000000,0.000000,0.170710,-0.460892,66.727273 MHz,0,-6.16968860795426,0.000000,0.000000,0.491491,-69.675851
P_47,0.000000,0.000000,0.165794,-0.460325,67.090910 MHz,0,-6.20899274564077,0.000000,0.000000,0.489272,-70.192640
P_48,0.000000,0.000000,0.163347,-0.463661,67.454546 MHz,0,-6.16788619687593,0.000000,0.000000,0.491593,-70.592724
P_49,0.000000,0.000000,0.157766,-0.462255,67.818182 MHz,0,-6.22384668057246,0.000000,0.000000,0.488436,-71.155408
P_50,0.000000,0.000000,0.152709,-0.465000,68.181819 MHz,0,-6.20613503418667,0.000000,0.000000,0.489433,-71.819486
P_51,0.000000,0.000000,0.153812,-0.467044,68.545455 MHz,0,-6.16564254101017,0.000000,0.000000,0.491720,-71.771691
P_52,0.000000,0.000000,0.152269,-0.467023,68.909091 MHz,0,-6.17449686683406,0.000000,0.000000,0.491219,-71.941869
P_53,0.000000,0.000000,0.144050,-0.467406,69.272728 MHz,0,-6.21204674357435,0.000000,0.000000,0.489100,-72.871209
P_54,0.000000,0.000000,0.143774,-0.464794,69.636364 MHz,0,-6.25793247946554,0.000000,0.000000,0.486523,-72.811675
P_55,0.000000,0.000000,0.139818,-0.467997,70.000000 MHz,0,-6.22382889752464,0.000000,0.000000,0.488437,-73.366047
P_56,0.000000,0.000000,0.138850,-0.467863,70.363637 MHz,0,-6.23103401208564,0.000000,0.000000,0.488032,-73.470432
P_57,0.000000,0.000000,0.136774,-0.468228,70.727273 MHz,0,-6.23523530574507,0.000000,0.000000,0.487796,-73.716398
P_58,0.000000,0.000000,0.139458,-0.459008,71.090910 MHz,0,-6.38013486351368,0.000000,0.000000,0.479726,-73.099919
P_59,0.000000,0.000000,0.128429,-0.466713,71.454546 MHz,0,-6.30199812685949,0.000000,0.000000,0.484061,-74.614285
P_60,0.000000,0.000000,0.125626,-0.469333,71.818182 MHz,0,-6.26986647054921,0.000000,0.000000,0.485855,-75.014968
P_61,0.000000,0.000000,0.123716,-0.468120,72.181819 MHz,0,-6.29964780819375,0.000000,0.000000,0.484192,-75.196183
P_62,0.000000,0.000000,0.115854,-0.471868,72.545455 MHz,0,-6.26938379052306,0.000000,0.000000,0.485882,-76.205485
P_63,0.000000,0.000000,0.117738,-0.471528,72.909091 MHz,0,-6.2671852542093,0.000000,0.000000,0.486005,-75.980226
P_64,0.000000,0.000000,0.114881,-0.470172,73.272728 MHz,0,-6.30303892911969,0.000000,0.000000,0.484003,-76.269474
P_65,0.000000,0.000000,0.110791,-0.469436,73.636364 MHz,0,-6.33306047470264,0.000000,0.000000,0.482333,-76.720689
P_66,0.000000,0.000000,0.107009,-0.471914,74.000000 MHz,0,-6.30499525706481,0.000000,0.000000,0.483894,-77.223927
P_67,0.000000,0.000000,0.103371,-0.473208,74.363637 MHz,0,-6.296509061451,0.000000,0.000000,0.484367,-77.677466
P_68,0.000000,0.000000,0.100729,-0.471826,74.727273 MHz,0,-6.33080975675268,0.000000,0.000000,0.482458,-77.948971
P_69,0.000000,0.000000,0.097594,-0.472816,75.090910 MHz,0,-6.32496061806286,0.000000,0.000000,0.482783,-78.337361
P_70,0.000000,0.000000,0.094857,-0.475841,75.454546 MHz,0,-6.28151254972978,0.000000,0.000000,0.485204,-78.726102
P_71,0.000000,0.000000,0.090432,-0.475268,75.818182 MHz,0,-6.30677248730546,0.000000,0.000000,0.483795,-79.226782
P_72,0.000000,0.000000,0.090318,-0.476227,76.181819 MHz,0,-6.29025288811036,0.000000,0.000000,0.484716,-79.261209
P_73,0.000000,0.000000,0.085992,-0.476179,76.545455 MHz,0,-6.30522860999355,0.000000,0.000000,0.483881,-79.763422
P_74,0.000000,0.000000,0.081572,-0.474833,76.909091 MHz,0,-6.34286239699994,0.000000,0.000000,0.481789,-80.252254
P_75,0.000000,0.000000,0.076853,-0.473168,77.272728 MHz,0,-6.38660108999593,0.000000,0.000000,0.479369,-80.774455
P_76,0.000000,0.000000,0.074369,-0.472678,77.636364 MHz,0,-6.40248822497829,0.000000,0.000000,0.478493,-81.058642
P_77,0.000000,0.000000,0.070467,-0.477520,78.000000 MHz,0,-6.32661597460094,0.000000,0.000000,0.482691,-81.605521
P_78,0.000000,0.000000,0.070875,-0.476825,78.363637 MHz,0,-6.33790599863778,0.000000,0.000000,0.482064,-81.545489
P_79,0.000000,0.000000,0.069823,-0.478985,78.727273 MHz,0,-6.30224934357279,0.000000,0.000000,0.484047,-81.706249
P_80,0.000000,0.000000,0.063865,-0.475883,79.090910 MHz,0,-6.37247942597287,0.000000,0.000000,0.480149,-82.356396
P_81,0.000000,0.000000,0.065361,-0.479313,79.454546 MHz,0,-6.30759839480662,0.000000,0.000000,0.483749,-82.234818
P_82,0.000000,0.000000,0.060306,-0.480447,79.818182 MHz,0,-6.29919934635376,0.000000,0.000000,0.484217,-82.845616
P_83,0.000000,0.000000,0.052093,-0.481888,80.181819 MHz,0,-6.29062920668406,0.000000,0.000000,0.484695,-83.830177
P_84,0.000000,0.000000,0.052848,-0.479127,80.545455 MHz,0,-6.33846457848788,0.000000,0.000000,0.482033,-83.705684
P_85,0.000000,0.000000,0.050215,-0.480467,80.909091 MHz,0,-6.31954692680787,0.000000,0.000000,0.483084,-84.033513
P_86,0.000000,0.000000,0.045912,-0.480401,81.272728 MHz,0,-6.32843363154569,0.000000,0.000000,0.482590,-84.540814
P_87,0.000000,0.000000,0.045761,-0.480506,81.636364 MHz,0,-6.32681391878203,0.000000,0.000000,0.482680,-84.559842
P_88,0.000000,0.000000,0.039026,-0.480453,82.000000 MHz,0,-6.33842853999417,0.000000,0.000000,0.482035,-85.356202
P_89,0.000000,0.000000,0.036659,-0.484019,82.363637 MHz,0,-6.27791508907939,0.000000,0.000000,0.485405,-85.668758
P_90,0.000000,0.000000,0.033168,-0.482124,82.727273 MHz,0,-6.31631111496175,0.000000,0.000000,0.483264,-86.064505
P_91,0.000000,0.000000,0.029319,-0.480707,83.090910 MHz,0,-6.34627043500464,0.000000,0.000000,0.481600,-86.509773
P_92,0.000000,0.000000,0.026933,-0.482681,83.454546 MHz,0,-6.31329211110969,0.000000,0.000000,0.483432,-86.806279
P_93,0.000000,0.000000,0.024921,-0.486038,83.818182 MHz,0,-6.25520140159643,0.000000,0.000000,0.486676,-87.064800
P_94,0.000000,0.000000,0.017672,-0.481533,84.181819 MHz,0,-6.34163655162442,0.000000,0.000000,0.481857,-87.898219
P_95,0.000000,0.000000,0.011468,-0.482145,84.545455 MHz,0,-6.33399694516983,0.000000,0.000000,0.482281,-88.637455
P_96,0.000000,0.000000,0.011822,-0.485544,84.909091 MHz,0,-6.27285253206959,0.000000,0.000000,0.485688,-88.605241
P_97,0.000000,0.000000,0.008407,-0.483194,85.272728 MHz,0,-6.31625719497592,0.000000,0.000000,0.483267,-89.003222
P_98,0.000000,0.000000,0.006276,-0.484426,85.636364 MHz,0,-6.29471600099505,0.000000,0.000000,0.484467,-89.257744
P_99,0.000000,0.000000,0.002693,-0.485247,86.000000 MHz,0,-6.28061751979075,0.000000,0.000000,0.485254,-89.682026
P_100,0.000000,0.000000,0.000024,-0.481817,86.363637 MHz,0,-6.34235761618717,0.000000,0.000000,0.481817,-89.997146
P_101,0.000000,0.000000,-0.002259,-0.484325,86.727273 MHz,0,-6.29717258764498,0.000000,0.000000,0.484330,-90.267238
P_102,0.000000,0.000000,-0.008060,-0.483714,87.090910 MHz,0,-6.30702384214465,0.000000,0.000000,0.483781,-90.954616
P_103,0.000000,0.000000,-0.009621,-0.483350,87.454546 MHz,0,-6.31304057481465,0.000000,0.000000,0.483446,-91.140312
P_104,0.000000,0.000000,-0.012192,-0.483488,87.818182 MHz,0,-6.30951983132001,0.000000,0.000000,0.483642,-91.444508
P_105,0.000000,0.000000,-0.016677,-0.485039,88.181819 MHz,0,-6.27932883868236,0.000000,0.000000,0.485326,-91.969214
P_106,0.000000,0.000000,-0.022422,-0.486971,88.545455 MHz,0,-6.24073922612094,0.000000,0.000000,0.487487,-92.636254
P_107,0.000000,0.000000,-0.027475,-0.485669,88.909091 MHz,0,-6.25930726839207,0.000000,0.000000,0.486446,-93.237854
P_108,0.000000,0.000000,-0.028481,-0.488793,89.272728 MHz,0,-6.20278152869007,0.000000,0.000000,0.489622,-93.334741
P_109,0.000000,0.000000,-0.031248,-0.487238,89.636364 MHz,0,-6.22735065125238,0.000000,0.000000,0.488239,-93.669521
P_110,0.000000,0.000000,-0.035744,-0.485163,90.000000 MHz,0,-6.25873590111463,0.000000,0.000000,0.486478,-94.213609
P_111,0.000000,0.000000,-0.037209,-0.486536,90.363637 MHz,0,-6.23236894869689,0.000000,0.000000,0.487957,-94.373318
P_112,0.000000,0.000000,-0.043352,-0.487192,90.727273 MHz,0,-6.21174484711608,0.000000,0.000000,0.489117,-95.084980
P_113,0.000000,0.000000,-0.050049,-0.487282,91.090910 MHz,0,-6.19880867952532,0.000000,0.000000,0.489846,-95.864317
P_114,0.000000,0.000000,-0.051348,-0.487127,91.454546 MHz,0,-6.1991633243305,0.000000,0.000000,0.489826,-96.017320
P_115,0.000000,0.000000,-0.050646,-0.485909,91.818182 MHz,0,-6.22197965931094,0.000000,0.000000,0.488541,-95.950418
P_116,0.000000,0.000000,-0.057141,-0.487001,92.181819 MHz,0,-6.19001811765719,0.000000,0.000000,0.490342,-96.692054
P_117,0.000000,0.000000,-0.060010,-0.482764,92.545455 MHz,0,-6.25871804649282,0.000000,0.000000,0.486479,-97.085808
P_118,0.000000,0.000000,-0.070738,-0.481497,92.909091 MHz,0,-6.25539772495283,0.000000,0.000000,0.486665,-98.357688
P_119,0.000000,0.000000,-0.073457,-0.484805,93.272728 MHz,0,-6.1900889737133,0.000000,0.000000,0.490338,-98.615844
P_120,0.000000,0.000000,-0.073636,-0.484165,93.636364 MHz,0,-6.20081261291601,0.000000,0.000000,0.489733,-98.647767
P_121,0.000000,0.000000,-0.082204,-0.483554,94.000000 MHz,0,-6.18736143272199,0.000000,0.000000,0.490492,-99.648025
P_122,0.000000,0.000000,-0.083234,-0.483718,94.363637 MHz,0,-6.18143110192887,0.000000,0.000000,0.490827,-99.763351
P_123,0.000000,0.000000,-0.084497,-0.484316,94.727273 MHz,0,-6.16719713853006,0.000000,0.000000,0.491632,-99.896593
P_124,0.000000,0.000000,-0.086925,-0.485279,95.090910 MHz,0,-6.14300875930402,0.000000,0.000000,0.493003,-100.155337
P_125,0.000000,0.000000,-0.095700,-0.483334,95.454546 MHz,0,-6.14804906386555,0.000000,0.000000,0.492717,-101.199691
P_126,0.000000,0.000000,-0.096674,-0.480408,95.818182 MHz,0,-6.19540482594296,0.000000,0.000000,0.490038,-101.377851
