<ANRITSU>
MKR_DLT_FLAGS0,4392
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.320928,-0.375413,50.000000 MHz,0,-6.12736016856874,0.000000,0.000000,0.493892,-49.473976
P_1,0.000000,0.000000,0.313674,-0.383295,50.363637 MHz,0,-6.10291403085955,0.000000,0.000000,0.495284,-50.704415
P_2,0.000000,0.000000,0.313521,-0.386527,50.727273 MHz,0,-6.06076935038987,0.000000,0.000000,0.497693,-50.953691
P_3,0.000000,0.000000,0.310479,-0.387069,51.090910 MHz,0,-6.08677727763778,0.000000,0.000000,0.496205,-51.265914
P_4,0.000000,0.000000,0.308910,-0.391767,51.454546 MHz,0,-6.03962546135577,0.000000,0.000000,0.498906,-51.744066
P_5,0.000000,0.000000,0.304003,-0.395294,51.818182 MHz,0,-6.04368290908166,0.000000,0.000000,0.498673,-52.437720
P_6,0.000000,0.000000,0.302301,-0.395069,52.181819 MHz,0,-6.06485414992355,0.000000,0.000000,0.497459,-52.577314
P_7,0.000000,0.000000,0.301215,-0.394763,52.545455 MHz,0,-6.08063532123539,0.000000,0.000000,0.496556,-52.655375
P_8,0.000000,0.000000,0.296833,-0.402616,52.909091 MHz,0,-6.01696997001621,0.000000,0.000000,0.500209,-53.600103
P_9,0.000000,0.000000,0.290864,-0.407074,53.272728 MHz,0,-6.01519896944421,0.000000,0.000000,0.500311,-54.453296
P_10,0.000000,0.000000,0.298252,-0.404737,53.636364 MHz,0,-5.97280292520215,0.000000,0.000000,0.502759,-53.613379
P_11,0.000000,0.000000,0.286537,-0.404471,54.000000 MHz,0,-6.09593703212937,0.000000,0.000000,0.495682,-54.685324
P_12,0.000000,0.000000,0.286706,-0.409541,54.363637 MHz,0,-6.02192026885418,0.000000,0.000000,0.499924,-55.005417
P_13,0.000000,0.000000,0.281487,-0.412213,54.727273 MHz,0,-6.03530888585015,0.000000,0.000000,0.499154,-55.672088
P_14,0.000000,0.000000,0.275362,-0.415815,55.090910 MHz,0,-6.04277721995538,0.000000,0.000000,0.498725,-56.486583
P_15,0.000000,0.000000,0.274683,-0.416473,55.454546 MHz,0,-6.03974733131527,0.000000,0.000000,0.498899,-56.593322
P_16,0.000000,0.000000,0.270970,-0.417550,55.818182 MHz,0,-6.05946052618865,0.000000,0.000000,0.497768,-57.018355
P_17,0.000000,0.000000,0.271743,-0.421505,56.181819 MHz,0,-5.99444269541787,0.000000,0.000000,0.501508,-57.190247
P_18,0.000000,0.000000,0.263435,-0.420576,56.545455 MHz,0,-6.08567455535126,0.000000,0.000000,0.496268,-57.938322
P_19,0.000000,0.000000,0.261787,-0.423458,56.909091 MHz,0,-6.05813445214821,0.000000,0.000000,0.497844,-58.275128
P_20,0.000000,0.000000,0.259859,-0.428865,57.272728 MHz,0,-5.99544728703501,0.000000,0.000000,0.501450,-58.787380
P_21,0.000000,0.000000,0.255299,-0.429417,57.636364 MHz,0,-6.02796867248837,0.000000,0.000000,0.499576,-59.267472
P_22,0.000000,0.000000,0.254679,-0.431682,58.000000 MHz,0,-5.99962278327667,0.000000,0.000000,0.501209,-59.460712
P_23,0.000000,0.000000,0.247667,-0.433115,58.363637 MHz,0,-6.03927727089328,0.000000,0.000000,0.498926,-60.237898
P_24,0.000000,0.000000,0.249075,-0.430469,58.727273 MHz,0,-6.06701952349978,0.000000,0.000000,0.497335,-59.945764
P_25,0.000000,0.000000,0.245568,-0.437166,59.090910 MHz,0,-5.99603623959259,0.000000,0.000000,0.501416,-60.675897
P_26,0.000000,0.000000,0.240757,-0.436830,59.454546 MHz,0,-6.04176713963607,0.000000,0.000000,0.498783,-61.138830
P_27,0.000000,0.000000,0.238370,-0.437648,59.818182 MHz,0,-6.04925846033032,0.000000,0.000000,0.498353,-61.424573
P_28,0.000000,0.000000,0.235819,-0.438443,60.181819 MHz,0,-6.05823913484375,0.000000,0.000000,0.497838,-61.726168
P_29,0.000000,0.000000,0.225188,-0.443132,60.545455 MHz,0,-6.07170136943203,0.000000,0.000000,0.497067,-63.061523
P_30,0.000000,0.000000,0.227698,-0.442775,60.909091 MHz,0,-6.05729703599985,0.000000,0.000000,0.497892,-62.785409
P_31,0.000000,0.000000,0.222707,-0.440716,61.272728 MHz,0,-6.12915418880244,0.000000,0.000000,0.493790,-63.191163
P_32,0.000000,0.000000,0.225420,-0.441501,61.636364 MHz,0,-6.09528870129904,0.000000,0.000000,0.495719,-62.952215
P_33,0.000000,0.000000,0.215822,-0.447702,62.000000 MHz,0,-6.0727498897211,0.000000,0.000000,0.497007,-64.262856
P_34,0.000000,0.000000,0.211685,-0.448288,62.363637 MHz,0,-6.09465793936861,0.000000,0.000000,0.495755,-64.722963
P_35,0.000000,0.000000,0.213872,-0.448408,62.727273 MHz,0,-6.07635077297233,0.000000,0.000000,0.496801,-64.500796
P_36,0.000000,0.000000,0.205060,-0.453549,63.090910 MHz,0,-6.05975717572293,0.000000,0.000000,0.497751,-65.671173
P_37,0.000000,0.000000,0.201584,-0.450722,63.454546 MHz,0,-6.12991060249565,0.000000,0.000000,0.493747,-65.903569
P_38,0.000000,0.000000,0.202941,-0.452250,63.818182 MHz,0,-6.09567418947367,0.000000,0.000000,0.495697,-65.832494
P_39,0.000000,0.000000,0.197513,-0.453466,64.181819 MHz,0,-6.11467190277396,0.000000,0.000000,0.494614,-66.463842
P_40,0.000000,0.000000,0.193615,-0.458879,64.545455 MHz,0,-6.05448879208295,0.000000,0.000000,0.498053,-67.123640
P_41,0.000000,0.000000,0.187616,-0.456823,64.909091 MHz,0,-6.1281164260384,0.000000,0.000000,0.493849,-67.672173
P_42,0.000000,0.000000,0.191185,-0.456738,65.272728 MHz,0,-6.10547483806364,0.000000,0.000000,0.495138,-67.286404
P_43,0.000000,0.000000,0.183825,-0.457434,65.636364 MHz,0,-6.14327303827732,0.000000,0.000000,0.492988,-68.106717
P_44,0.000000,0.000000,0.184270,-0.457769,66.000000 MHz,0,-6.13487290227433,0.000000,0.000000,0.493465,-68.073278
P_45,0.000000,0.000000,0.177108,-0.456041,66.363637 MHz,0,-6.20982716171625,0.000000,0.000000,0.489225,-68.775830
P_46,0.000000,0.000000,0.174741,-0.456258,66.727273 MHz,0,-6.22137518604919,0.000000,0.000000,0.488575,-69.043797
P_47,0.000000,0.000000,0.172851,-0.461543,67.090910 MHz,0,-6.14574002986112,0.000000,0.000000,0.492848,-69.468732
P_48,0.000000,0.000000,0.169371,-0.463411,67.454546 MHz,0,-6.13614032687858,0.000000,0.000000,0.493393,-69.923266
P_49,0.000000,0.000000,0.165599,-0.461169,67.818182 MHz,0,-6.19607839942973,0.000000,0.000000,0.490000,-70.247534
P_50,0.000000,0.000000,0.159104,-0.463049,68.181819 MHz,0,-6.2027992686987,0.000000,0.000000,0.489621,-71.037238
P_51,0.000000,0.000000,0.155912,-0.465438,68.545455 MHz,0,-6.18090022500876,0.000000,0.000000,0.490857,-71.480227
P_52,0.000000,0.000000,0.155270,-0.464387,68.909091 MHz,0,-6.20216065121294,0.000000,0.000000,0.489657,-71.512397
P_53,0.000000,0.000000,0.150085,-0.465642,69.272728 MHz,0,-6.20970288190126,0.000000,0.000000,0.489232,-72.134912
P_54,0.000000,0.000000,0.150183,-0.463551,69.636364 MHz,0,-6.24457087333316,0.000000,0.000000,0.487272,-72.048517
P_55,0.000000,0.000000,0.145967,-0.468076,70.000000 MHz,0,-6.19062041255917,0.000000,0.000000,0.490308,-72.680189
P_56,0.000000,0.000000,0.145917,-0.466234,70.363637 MHz,0,-6.2221041149105,0.000000,0.000000,0.488534,-72.621474
P_57,0.000000,0.000000,0.140534,-0.467407,70.727273 MHz,0,-6.23023314858783,0.000000,0.000000,0.488077,-73.265686
P_58,0.000000,0.000000,0.140740,-0.470561,71.090910 MHz,0,-6.17559323962467,0.000000,0.000000,0.491157,-73.348612
P_59,0.000000,0.000000,0.133059,-0.467393,71.454546 MHz,0,-6.26791803781736,0.000000,0.000000,0.485964,-74.109230
P_60,0.000000,0.000000,0.136058,-0.467148,71.818182 MHz,0,-6.25730764733448,0.000000,0.000000,0.486558,-73.761670
P_61,0.000000,0.000000,0.128600,-0.468256,72.181819 MHz,0,-6.2745337608549,0.000000,0.000000,0.485594,-74.643135
P_62,0.000000,0.000000,0.121826,-0.469052,72.545455 MHz,0,-6.29206295063104,0.000000,0.000000,0.484615,-75.440375
P_63,0.000000,0.000000,0.124022,-0.467405,72.909091 MHz,0,-6.31065134324536,0.000000,0.000000,0.483579,-75.139485
P_64,0.000000,0.000000,0.119750,-0.471631,73.272728 MHz,0,-6.25662930905213,0.000000,0.000000,0.486596,-75.753311
P_65,0.000000,0.000000,0.116663,-0.470539,73.636364 MHz,0,-6.28899861060351,0.000000,0.000000,0.484786,-76.075177
P_66,0.000000,0.000000,0.112073,-0.470521,74.000000 MHz,0,-6.30876557191826,0.000000,0.000000,0.483684,-76.602410
P_67,0.000000,0.000000,0.108297,-0.473918,74.363637 MHz,0,-6.26488006993033,0.000000,0.000000,0.486134,-77.128114
P_68,0.000000,0.000000,0.107687,-0.470390,74.727273 MHz,0,-6.32899160255094,0.000000,0.000000,0.482559,-77.105404
P_69,0.000000,0.000000,0.103615,-0.472042,75.090910 MHz,0,-6.3160235455718,0.000000,0.000000,0.483280,-77.619703
P_70,0.000000,0.000000,0.099528,-0.474202,75.454546 MHz,0,-6.2935148575356,0.000000,0.000000,0.484534,-78.146519
P_71,0.000000,0.000000,0.095878,-0.474060,75.818182 MHz,0,-6.3092324866819,0.000000,0.000000,0.483658,-78.566238
P_72,0.000000,0.000000,0.092883,-0.474686,76.181819 MHz,0,-6.30869374110539,0.000000,0.000000,0.483688,-78.928675
P_73,0.000000,0.000000,0.092371,-0.474765,76.545455 MHz,0,-6.30907085950025,0.000000,0.000000,0.483667,-78.989996
P_74,0.000000,0.000000,0.087669,-0.473282,76.909091 MHz,0,-6.35108724488195,0.000000,0.000000,0.481333,-79.505692
P_75,0.000000,0.000000,0.083455,-0.473954,77.272728 MHz,0,-6.35267539314688,0.000000,0.000000,0.481245,-80.013587
P_76,0.000000,0.000000,0.080465,-0.475214,77.636364 MHz,0,-6.3394556956652,0.000000,0.000000,0.481978,-80.389619
P_77,0.000000,0.000000,0.078021,-0.476663,78.000000 MHz,0,-6.32094948638977,0.000000,0.000000,0.483006,-80.704163
P_78,0.000000,0.000000,0.077746,-0.476812,78.363637 MHz,0,-6.31909743640377,0.000000,0.000000,0.483109,-80.739203
P_79,0.000000,0.000000,0.074418,-0.476863,78.727273 MHz,0,-6.3276237374091,0.000000,0.000000,0.482635,-81.130113
P_80,0.000000,0.000000,0.072065,-0.475294,79.090910 MHz,0,-6.36204776956893,0.000000,0.000000,0.480726,-81.378370
P_81,0.000000,0.000000,0.070159,-0.477315,79.454546 MHz,0,-6.33106180816296,0.000000,0.000000,0.482444,-81.638154
P_82,0.000000,0.000000,0.064965,-0.479151,79.818182 MHz,0,-6.31144169297525,0.000000,0.000000,0.483535,-82.278718
P_83,0.000000,0.000000,0.062541,-0.478981,80.181819 MHz,0,-6.32021221529724,0.000000,0.000000,0.483047,-82.560921
P_84,0.000000,0.000000,0.058984,-0.477672,80.545455 MHz,0,-6.35168276645283,0.000000,0.000000,0.481300,-82.960624
P_85,0.000000,0.000000,0.057602,-0.483307,80.909091 MHz,0,-6.25429123310106,0.000000,0.000000,0.486727,-83.203375
P_86,0.000000,0.000000,0.055095,-0.479100,81.272728 MHz,0,-6.3344291963644,0.000000,0.000000,0.482257,-83.439981
P_87,0.000000,0.000000,0.050142,-0.479003,81.636364 MHz,0,-6.34590973279167,0.000000,0.000000,0.481620,-84.024046
P_88,0.000000,0.000000,0.047734,-0.482149,82.000000 MHz,0,-6.29401680773359,0.000000,0.000000,0.484506,-84.345994
P_89,0.000000,0.000000,0.042940,-0.483052,82.363637 MHz,0,-6.28593535127912,0.000000,0.000000,0.484957,-84.920152
P_90,0.000000,0.000000,0.038214,-0.479960,82.727273 MHz,0,-6.34845300289727,0.000000,0.000000,0.481479,-85.447763
P_91,0.000000,0.000000,0.037266,-0.481547,83.090910 MHz,0,-6.32129116982463,0.000000,0.000000,0.482987,-85.574809
P_92,0.000000,0.000000,0.034355,-0.483026,83.454546 MHz,0,-6.29867915962576,0.000000,0.000000,0.484246,-85.931715
P_93,0.000000,0.000000,0.030969,-0.484002,83.818182 MHz,0,-6.28530850154277,0.000000,0.000000,0.484992,-86.338905
P_94,0.000000,0.000000,0.028734,-0.484454,84.181819 MHz,0,-6.27970468425587,0.000000,0.000000,0.485305,-86.605642
P_95,0.000000,0.000000,0.021475,-0.482378,84.545455 MHz,0,-6.32364735307504,0.000000,0.000000,0.482856,-87.450931
P_96,0.000000,0.000000,0.018834,-0.484612,84.909091 MHz,0,-6.28555923600866,0.000000,0.000000,0.484978,-87.774372
P_97,0.000000,0.000000,0.019569,-0.482745,85.272728 MHz,0,-6.31852212262676,0.000000,0.000000,0.483141,-87.678676
P_98,0.000000,0.000000,0.013731,-0.483090,85.636364 MHz,0,-6.3159336820899,0.000000,0.000000,0.483285,-88.371905
P_99,0.000000,0.000000,0.011325,-0.482777,86.000000 MHz,0,-6.3226760245318,0.000000,0.000000,0.482910,-88.656200
P_100,0.000000,0.000000,0.008164,-0.485176,86.363637 MHz,0,-6.28077861837353,0.000000,0.000000,0.485245,-89.035982
P_101,0.000000,0.000000,0.006306,-0.485974,86.727273 MHz,0,-6.26700653587761,0.000000,0.000000,0.486015,-89.256572
P_102,0.000000,0.000000,0.002250,-0.484147,87.090910 MHz,0,-6.30036539530271,0.000000,0.000000,0.484152,-89.733728
P_103,0.000000,0.000000,0.000541,-0.480438,87.454546 MHz,0,-6.36725299217533,0.000000,0.000000,0.480438,-89.935482
P_104,0.000000,0.000000,-0.006015,-0.485571,87.818182 MHz,0,-6.27428334445349,0.000000,0.000000,0.485608,-90.709714
P_105,0.000000,0.000000,-0.007949,-0.484506,88.181819 MHz,0,-6.2928516106908,0.000000,0.000000,0.484571,-90.939933
P_106,0.000000,0.000000,-0.011850,-0.486782,88.545455 MHz,0,-6.25074070316475,0.000000,0.000000,0.486926,-91.394507
P_107,0.000000,0.000000,-0.015147,-0.485618,88.909091 MHz,0,-6.26988434810235,0.000000,0.000000,0.485854,-91.786544
P_108,0.000000,0.000000,-0.020623,-0.488164,89.272728 MHz,0,-6.22094852436692,0.000000,0.000000,0.488599,-92.419082
P_109,0.000000,0.000000,-0.022645,-0.488002,89.636364 MHz,0,-6.22222857229334,0.000000,0.000000,0.488527,-92.656819
P_110,0.000000,0.000000,-0.028144,-0.486593,90.000000 MHz,0,-6.24218257849356,0.000000,0.000000,0.487406,-93.310236
P_111,0.000000,0.000000,-0.029303,-0.486878,90.363637 MHz,0,-6.23589416745305,0.000000,0.000000,0.487759,-93.444221
P_112,0.000000,0.000000,-0.033747,-0.488264,90.727273 MHz,0,-6.20620602184081,0.000000,0.000000,0.489429,-93.953784
P_113,0.000000,0.000000,-0.039322,-0.488371,91.090910 MHz,0,-6.19694703182588,0.000000,0.000000,0.489951,-94.603334
P_114,0.000000,0.000000,-0.040666,-0.489996,91.454546 MHz,0,-6.16633147603476,0.000000,0.000000,0.491681,-94.744248
P_115,0.000000,0.000000,-0.040195,-0.488163,91.818182 MHz,0,-6.19935838514568,0.000000,0.000000,0.489815,-94.707076
P_116,0.000000,0.000000,-0.048090,-0.487933,92.181819 MHz,0,-6.19081528161658,0.000000,0.000000,0.490297,-95.628814
P_117,0.000000,0.000000,-0.055158,-0.487418,92.545455 MHz,0,-6.18670624202421,0.000000,0.000000,0.490529,-96.456333
P_118,0.000000,0.000000,-0.055153,-0.481611,92.909091 MHz,0,-6.28948238189889,0.000000,0.000000,0.484759,-96.532924
P_119,0.000000,0.000000,-0.062150,-0.487667,93.272728 MHz,0,-6.16756816315454,0.000000,0.000000,0.491611,-97.262824
P_120,0.000000,0.000000,-0.060811,-0.488131,93.636364 MHz,0,-6.16239291775566,0.000000,0.000000,0.491904,-97.101280
P_121,0.000000,0.000000,-0.070648,-0.487201,94.000000 MHz,0,-6.15545621517318,0.000000,0.000000,0.492297,-98.250831
P_122,0.000000,0.000000,-0.072851,-0.486708,94.363637 MHz,0,-6.15840319566736,0.000000,0.000000,0.492130,-98.512897
P_123,0.000000,0.000000,-0.074958,-0.486691,94.727273 MHz,0,-6.15310993375938,0.000000,0.000000,0.492430,-98.755645
P_124,0.000000,0.000000,-0.077204,-0.487850,95.090910 MHz,0,-6.12685017163698,0.000000,0.000000,0.493921,-98.992685
P_125,0.000000,0.000000,-0.084510,-0.485584,95.454546 MHz,0,-6.14512321627311,0.000000,0.000000,0.492883,-99.872748
P_126,0.000000,0.000000,-0.085239,-0.484565,95.818182 MHz,0,-6.16060967386516,0.000000,0.000000,0.492005,-99.976732
