<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,4392
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.407703,0.237595,50.000000 MHz,0,-6.52331336431628,0.000000,0.000000,0.471883,149.767869
P_1,0.000000,0.000000,-0.404882,0.238916,50.363637 MHz,0,-6.55588087826849,0.000000,0.000000,0.470117,149.455656
P_2,0.000000,0.000000,-0.402421,0.242196,50.727273 MHz,0,-6.56392166627186,0.000000,0.000000,0.469682,148.958481
P_3,0.000000,0.000000,-0.406787,0.240040,51.090910 MHz,0,-6.51510777687048,0.000000,0.000000,0.472329,149.455668
P_4,0.000000,0.000000,-0.401858,0.241906,51.454546 MHz,0,-6.57561719402771,0.000000,0.000000,0.469050,148.953369
P_5,0.000000,0.000000,-0.402228,0.243238,51.818182 MHz,0,-6.55702646685939,0.000000,0.000000,0.470055,148.837527
P_6,0.000000,0.000000,-0.401604,0.248849,52.181819 MHz,0,-6.51282777932331,0.000000,0.000000,0.472453,148.216082
P_7,0.000000,0.000000,-0.397517,0.248910,52.545455 MHz,0,-6.57624683042392,0.000000,0.000000,0.469016,147.946770
P_8,0.000000,0.000000,-0.397741,0.250154,52.909091 MHz,0,-6.56050111108249,0.000000,0.000000,0.469867,147.832697
P_9,0.000000,0.000000,-0.397322,0.249113,53.272728 MHz,0,-6.57732102139222,0.000000,0.000000,0.468958,147.913105
P_10,0.000000,0.000000,-0.395677,0.249617,53.636364 MHz,0,-6.59816437752282,0.000000,0.000000,0.467834,147.753790
P_11,0.000000,0.000000,-0.393245,0.252137,54.000000 MHz,0,-6.61115184125302,0.000000,0.000000,0.467135,147.333215
P_12,0.000000,0.000000,-0.394292,0.254355,54.363637 MHz,0,-6.57256225367492,0.000000,0.000000,0.469215,147.174222
P_13,0.000000,0.000000,-0.391987,0.254421,54.727273 MHz,0,-6.60778698628652,0.000000,0.000000,0.467316,147.014224
P_14,0.000000,0.000000,-0.389657,0.254558,55.090910 MHz,0,-6.6427632453689,0.000000,0.000000,0.465438,146.843922
P_15,0.000000,0.000000,-0.390196,0.256780,55.454546 MHz,0,-6.61167248774491,0.000000,0.000000,0.467107,146.651904
P_16,0.000000,0.000000,-0.391956,0.257391,55.818182 MHz,0,-6.57815453694822,0.000000,0.000000,0.468913,146.707758
P_17,0.000000,0.000000,-0.388931,0.257506,56.181819 MHz,0,-6.6238794305174,0.000000,0.000000,0.466451,146.491991
P_18,0.000000,0.000000,-0.388174,0.255280,56.545455 MHz,0,-6.65854675960398,0.000000,0.000000,0.464593,146.669351
P_19,0.000000,0.000000,-0.385535,0.263325,56.909091 MHz,0,-6.61589459573285,0.000000,0.000000,0.466880,145.666458
P_20,0.000000,0.000000,-0.386254,0.265459,57.272728 MHz,0,-6.58247157499636,0.000000,0.000000,0.468680,145.500606
P_21,0.000000,0.000000,-0.382235,0.269761,57.636364 MHz,0,-6.59805298116505,0.000000,0.000000,0.467840,144.787604
P_22,0.000000,0.000000,-0.384773,0.267329,58.000000 MHz,0,-6.58536315206186,0.000000,0.000000,0.468524,145.209560
P_23,0.000000,0.000000,-0.382678,0.267480,58.363637 MHz,0,-6.61567134921087,0.000000,0.000000,0.466892,145.047651
P_24,0.000000,0.000000,-0.379489,0.267405,58.727273 MHz,0,-6.66518626877552,0.000000,0.000000,0.464238,144.829755
P_25,0.000000,0.000000,-0.379877,0.268738,59.090910 MHz,0,-6.64489094594905,0.000000,0.000000,0.465324,144.723104
P_26,0.000000,0.000000,-0.379246,0.272282,59.454546 MHz,0,-6.61613645260693,0.000000,0.000000,0.466867,144.323311
P_27,0.000000,0.000000,-0.378718,0.273490,59.818182 MHz,0,-6.61096590364035,0.000000,0.000000,0.467145,144.165186
P_28,0.000000,0.000000,-0.379129,0.274718,60.181819 MHz,0,-6.59142746796174,0.000000,0.000000,0.468197,144.072802
P_29,0.000000,0.000000,-0.377671,0.273373,60.545455 MHz,0,-6.6280329569208,0.000000,0.000000,0.466228,144.101514
P_30,0.000000,0.000000,-0.376701,0.276296,60.909091 MHz,0,-6.6105940403556,0.000000,0.000000,0.467165,143.741356
P_31,0.000000,0.000000,-0.377260,0.277828,61.272728 MHz,0,-6.58538169091773,0.000000,0.000000,0.468523,143.630716
P_32,0.000000,0.000000,-0.376868,0.279914,61.636364 MHz,0,-6.56825013670166,0.000000,0.000000,0.469448,143.397342
P_33,0.000000,0.000000,-0.375441,0.285927,62.000000 MHz,0,-6.52259552599994,0.000000,0.000000,0.471922,142.707958
P_34,0.000000,0.000000,-0.372123,0.281440,62.363637 MHz,0,-6.62173825342537,0.000000,0.000000,0.466566,142.899453
P_35,0.000000,0.000000,-0.374974,0.282678,62.727273 MHz,0,-6.56567869118896,0.000000,0.000000,0.469587,142.988811
P_36,0.000000,0.000000,-0.369465,0.287979,63.090910 MHz,0,-6.58692055390772,0.000000,0.000000,0.468440,142.065415
P_37,0.000000,0.000000,-0.373642,0.289014,63.454546 MHz,0,-6.51428028921773,0.000000,0.000000,0.472374,142.277865
P_38,0.000000,0.000000,-0.371650,0.286600,63.818182 MHz,0,-6.57058174529795,0.000000,0.000000,0.469322,142.362184
P_39,0.000000,0.000000,-0.372417,0.285366,64.181819 MHz,0,-6.57324720745607,0.000000,0.000000,0.469178,142.538716
P_40,0.000000,0.000000,-0.369224,0.290216,64.545455 MHz,0,-6.56490185739345,0.000000,0.000000,0.469629,141.832084
P_41,0.000000,0.000000,-0.365948,0.293501,64.909091 MHz,0,-6.57458024533195,0.000000,0.000000,0.469106,141.269367
P_42,0.000000,0.000000,-0.367700,0.291240,65.272728 MHz,0,-6.57530239294456,0.000000,0.000000,0.469067,141.618708
P_43,0.000000,0.000000,-0.361706,0.295833,65.636364 MHz,0,-6.60849331182772,0.000000,0.000000,0.467278,140.720868
P_44,0.000000,0.000000,-0.367510,0.296569,66.000000 MHz,0,-6.51661584599803,0.000000,0.000000,0.472247,141.097563
P_45,0.000000,0.000000,-0.363973,0.293794,66.363637 MHz,0,-6.59970550706604,0.000000,0.000000,0.467751,141.090008
P_46,0.000000,0.000000,-0.364229,0.300436,66.727273 MHz,0,-6.51841851603811,0.000000,0.000000,0.472149,140.482323
P_47,0.000000,0.000000,-0.364982,0.300870,67.090910 MHz,0,-6.50266700552434,0.000000,0.000000,0.473006,140.499808
P_48,0.000000,0.000000,-0.364035,0.302983,67.454546 MHz,0,-6.49130763433901,0.000000,0.000000,0.473625,140.229697
P_49,0.000000,0.000000,-0.361806,0.305691,67.818182 MHz,0,-6.49072080070652,0.000000,0.000000,0.473657,139.805430
P_50,0.000000,0.000000,-0.358408,0.307288,68.181819 MHz,0,-6.51924639804432,0.000000,0.000000,0.472104,139.391228
P_51,0.000000,0.000000,-0.357418,0.309952,68.545455 MHz,0,-6.50105119685643,0.000000,0.000000,0.473094,139.068252
P_52,0.000000,0.000000,-0.357638,0.307353,68.909091 MHz,0,-6.52922398058201,0.000000,0.000000,0.471562,139.324338
P_53,0.000000,0.000000,-0.357448,0.312288,69.272728 MHz,0,-6.47253029581093,0.000000,0.000000,0.474650,138.857589
P_54,0.000000,0.000000,-0.357185,0.311258,69.636364 MHz,0,-6.48855719427864,0.000000,0.000000,0.473775,138.930469
P_55,0.000000,0.000000,-0.355010,0.316780,70.000000 MHz,0,-6.45158426763246,0.000000,0.000000,0.475796,138.257056
P_56,0.000000,0.000000,-0.353644,0.314641,70.363637 MHz,0,-6.49629732163169,0.000000,0.000000,0.473353,138.340155
P_57,0.000000,0.000000,-0.351477,0.316663,70.727273 MHz,0,-6.50117971608788,0.000000,0.000000,0.473087,137.982748
P_58,0.000000,0.000000,-0.352298,0.320167,71.090910 MHz,0,-6.44700334756542,0.000000,0.000000,0.476047,137.735565
P_59,0.000000,0.000000,-0.350327,0.321457,71.454546 MHz,0,-6.4577020111004,0.000000,0.000000,0.475461,137.460779
P_60,0.000000,0.000000,-0.349444,0.323330,71.818182 MHz,0,-6.44638301028341,0.000000,0.000000,0.476081,137.222843
P_61,0.000000,0.000000,-0.350855,0.322216,72.181819 MHz,0,-6.44122133304239,0.000000,0.000000,0.476364,137.436451
P_62,0.000000,0.000000,-0.346467,0.327290,72.545455 MHz,0,-6.43671877045965,0.000000,0.000000,0.476611,136.630357
P_63,0.000000,0.000000,-0.347135,0.327657,72.909091 MHz,0,-6.42327965806146,0.000000,0.000000,0.477349,136.653395
P_64,0.000000,0.000000,-0.344031,0.329455,73.272728 MHz,0,-6.44169542280109,0.000000,0.000000,0.476338,136.239837
P_65,0.000000,0.000000,-0.343421,0.330648,73.636364 MHz,0,-6.43465967154123,0.000000,0.000000,0.476724,136.085573
P_66,0.000000,0.000000,-0.341099,0.330741,74.000000 MHz,0,-6.46395203610491,0.000000,0.000000,0.475119,135.883280
P_67,0.000000,0.000000,-0.344350,0.335369,74.363637 MHz,0,-6.36295123031126,0.000000,0.000000,0.480676,135.756994
P_68,0.000000,0.000000,-0.339743,0.337693,74.727273 MHz,0,-6.3928908064814,0.000000,0.000000,0.479022,135.173383
P_69,0.000000,0.000000,-0.340044,0.338294,75.090910 MHz,0,-6.38134804613942,0.000000,0.000000,0.479659,135.147813
P_70,0.000000,0.000000,-0.339334,0.340615,75.454546 MHz,0,-6.36076501675819,0.000000,0.000000,0.480797,134.892057
P_71,0.000000,0.000000,-0.335416,0.342511,75.818182 MHz,0,-6.38616623473184,0.000000,0.000000,0.479393,134.400380
P_72,0.000000,0.000000,-0.335748,0.344322,76.181819 MHz,0,-6.3585432312822,0.000000,0.000000,0.480920,134.277680
P_73,0.000000,0.000000,-0.333734,0.346011,76.545455 MHz,0,-6.36195742866301,0.000000,0.000000,0.480731,133.965283
P_74,0.000000,0.000000,-0.332978,0.348356,76.909091 MHz,0,-6.34087949825193,0.000000,0.000000,0.481899,133.707029
P_75,0.000000,0.000000,-0.329065,0.348608,77.272728 MHz,0,-6.38629306526832,0.000000,0.000000,0.479386,133.348140
P_76,0.000000,0.000000,-0.327752,0.348472,77.636364 MHz,0,-6.40441261320962,0.000000,0.000000,0.478387,133.244964
P_77,0.000000,0.000000,-0.325402,0.351031,78.000000 MHz,0,-6.3995661487561,0.000000,0.000000,0.478654,132.830189
P_78,0.000000,0.000000,-0.324700,0.353825,78.363637 MHz,0,-6.37099617361015,0.000000,0.000000,0.480231,132.542145
P_79,0.000000,0.000000,-0.326971,0.358287,78.727273 MHz,0,-6.28416237900524,0.000000,0.000000,0.485056,132.383428
P_80,0.000000,0.000000,-0.325054,0.356545,79.090910 MHz,0,-6.33046769868007,0.000000,0.000000,0.482477,132.354721
P_81,0.000000,0.000000,-0.320490,0.355499,79.454546 MHz,0,-6.39987464455072,0.000000,0.000000,0.478637,132.035340
P_82,0.000000,0.000000,-0.319940,0.359299,79.818182 MHz,0,-6.35529286194872,0.000000,0.000000,0.481100,131.683663
P_83,0.000000,0.000000,-0.318921,0.364859,80.181819 MHz,0,-6.29242142359931,0.000000,0.000000,0.484595,131.156506
P_84,0.000000,0.000000,-0.317300,0.362163,80.545455 MHz,0,-6.34809221003848,0.000000,0.000000,0.481499,131.222407
P_85,0.000000,0.000000,-0.317803,0.365354,80.909091 MHz,0,-6.29889440552792,0.000000,0.000000,0.484234,131.018361
P_86,0.000000,0.000000,-0.314536,0.366529,81.272728 MHz,0,-6.32129116982463,0.000000,0.000000,0.482987,130.634466
P_87,0.000000,0.000000,-0.311718,0.363601,81.636364 MHz,0,-6.39455916115712,0.000000,0.000000,0.478930,130.606745
P_88,0.000000,0.000000,-0.310887,0.370203,82.000000 MHz,0,-6.31339991460892,0.000000,0.000000,0.483426,130.022680
P_89,0.000000,0.000000,-0.310078,0.369024,82.363637 MHz,0,-6.33900517383749,0.000000,0.000000,0.482003,130.039165
P_90,0.000000,0.000000,-0.303844,0.371065,82.727273 MHz,0,-6.38252517631746,0.000000,0.000000,0.479594,129.312094
P_91,0.000000,0.000000,-0.304594,0.371892,83.090910 MHz,0,-6.36235493567764,0.000000,0.000000,0.480709,129.318809
P_92,0.000000,0.000000,-0.305442,0.374876,83.454546 MHz,0,-6.31106447163325,0.000000,0.000000,0.483556,129.172508
P_93,0.000000,0.000000,-0.299716,0.375348,83.818182 MHz,0,-6.36922383833181,0.000000,0.000000,0.480329,128.607423
P_94,0.000000,0.000000,-0.302796,0.376375,84.181819 MHz,0,-6.32005038367733,0.000000,0.000000,0.483056,128.816891
P_95,0.000000,0.000000,-0.297604,0.380198,84.545455 MHz,0,-6.32422300643541,0.000000,0.000000,0.482824,128.052438
P_96,0.000000,0.000000,-0.294170,0.376654,84.909091 MHz,0,-6.41295041804697,0.000000,0.000000,0.477917,127.990141
P_97,0.000000,0.000000,-0.295727,0.381087,85.272728 MHz,0,-6.3323761947444,0.000000,0.000000,0.482371,127.811790
P_98,0.000000,0.000000,-0.288666,0.383264,85.636364 MHz,0,-6.37857789232364,0.000000,0.000000,0.479812,126.986254
P_99,0.000000,0.000000,-0.290112,0.382497,86.000000 MHz,0,-6.37387246674903,0.000000,0.000000,0.480072,127.179178
P_100,0.000000,0.000000,-0.291936,0.383381,86.363637 MHz,0,-6.34123999162859,0.000000,0.000000,0.481879,127.288456
P_101,0.000000,0.000000,-0.285896,0.380877,86.727273 MHz,0,-6.44350084761665,0.000000,0.000000,0.476239,126.892829
P_102,0.000000,0.000000,-0.281478,0.387059,87.090910 MHz,0,-6.40080019768089,0.000000,0.000000,0.478586,126.025490
P_103,0.000000,0.000000,-0.282091,0.387230,87.454546 MHz,0,-6.39174853104038,0.000000,0.000000,0.479085,126.072753
P_104,0.000000,0.000000,-0.281139,0.386070,87.818182 MHz,0,-6.41895006576069,0.000000,0.000000,0.477587,126.062381
P_105,0.000000,0.000000,-0.277561,0.388777,88.181819 MHz,0,-6.41707700352599,0.000000,0.000000,0.477690,125.524320
P_106,0.000000,0.000000,-0.277323,0.389086,88.545455 MHz,0,-6.41502255512359,0.000000,0.000000,0.477803,125.479563
P_107,0.000000,0.000000,-0.277260,0.388267,88.909091 MHz,0,-6.42781166882148,0.000000,0.000000,0.477100,125.530488
P_108,0.000000,0.000000,-0.273115,0.393990,89.272728 MHz,0,-6.38612999777586,0.000000,0.000000,0.479395,124.729811
P_109,0.000000,0.000000,-0.271308,0.393528,89.636364 MHz,0,-6.41166012630158,0.000000,0.000000,0.477988,124.583346
P_110,0.000000,0.000000,-0.270142,0.395983,90.000000 MHz,0,-6.38689100560071,0.000000,0.000000,0.479353,124.302045
P_111,0.000000,0.000000,-0.269645,0.395246,90.363637 MHz,0,-6.40301466618637,0.000000,0.000000,0.478464,124.302617
P_112,0.000000,0.000000,-0.265658,0.395493,90.727273 MHz,0,-6.43994506614058,0.000000,0.000000,0.476434,123.889792
P_113,0.000000,0.000000,-0.262579,0.397894,91.090910 MHz,0,-6.43462323170846,0.000000,0.000000,0.476726,123.421698
P_114,0.000000,0.000000,-0.263730,0.398399,91.454546 MHz,0,-6.41540431850922,0.000000,0.000000,0.477782,123.503545
P_115,0.000000,0.000000,-0.262059,0.397790,91.818182 MHz,0,-6.44142190632076,0.000000,0.000000,0.476353,123.376385
P_116,0.000000,0.000000,-0.257737,0.398850,92.181819 MHz,0,-6.46834070546523,0.000000,0.000000,0.474879,122.870558
P_117,0.000000,0.000000,-0.254212,0.401214,92.545455 MHz,0,-6.46667640733051,0.000000,0.000000,0.474970,122.358633
P_118,0.000000,0.000000,-0.252007,0.400679,92.909091 MHz,0,-6.49653587111986,0.000000,0.000000,0.473340,122.167834
P_119,0.000000,0.000000,-0.252967,0.401405,93.272728 MHz,0,-6.4758980690092,0.000000,0.000000,0.474466,122.219291
P_120,0.000000,0.000000,-0.252303,0.401596,93.636364 MHz,0,-6.47941365986292,0.000000,0.000000,0.474274,122.139124
P_121,0.000000,0.000000,-0.249105,0.404907,94.000000 MHz,0,-6.45885299362883,0.000000,0.000000,0.475398,121.600467
P_122,0.000000,0.000000,-0.248495,0.403936,94.363637 MHz,0,-6.47983489380343,0.000000,0.000000,0.474251,121.599168
P_123,0.000000,0.000000,-0.244100,0.405068,94.727273 MHz,0,-6.50402598641849,0.000000,0.000000,0.472932,121.073792
P_124,0.000000,0.000000,-0.245686,0.405382,95.090910 MHz,0,-6.48404835714714,0.000000,0.000000,0.474021,121.218396
P_125,0.000000,0.000000,-0.241564,0.406424,95.454546 MHz,0,-6.50657924168485,0.000000,0.000000,0.472793,120.725747
P_126,0.000000,0.000000,-0.242809,0.406504,95.818182 MHz,0,-6.49361867724543,0.000000,0.000000,0.473499,120.850304
P_127,0.000000,0.000000,-0.237769,0.405630,96.181819 MHz,0,-6.55469849366767,0.000000,0.000000,0.470181,120.377643
P_128,0.000000,0.000000,-0.238980,0.408138,96.545455 MHz,0,-6.50356684746878,0.000000,0.000000,0.472957,120.350562
P_129,0.000000,0.000000,-0.237770,0.408378,96.909091 MHz,0,-6.51097112671273,0.000000,0.000000,0.472554,120.209256
