<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.580223,0.078288,50.000000 MHz,0,-4.64974388131297,0.000000,0.000000,0.585481,172.315636
P_1,0.000000,0.000000,-0.580240,0.079058,50.363637 MHz,0,-4.64796380654414,0.000000,0.000000,0.585601,172.241197
P_2,0.000000,0.000000,-0.579799,0.079885,50.727273 MHz,0,-4.65278568656206,0.000000,0.000000,0.585276,172.155150
P_3,0.000000,0.000000,-0.579605,0.080759,51.090910 MHz,0,-4.65385428073663,0.000000,0.000000,0.585204,172.067788
P_4,0.000000,0.000000,-0.579489,0.081405,51.454546 MHz,0,-4.65422535113151,0.000000,0.000000,0.585179,172.003575
P_5,0.000000,0.000000,-0.579055,0.082310,51.818182 MHz,0,-4.65872398516011,0.000000,0.000000,0.584876,171.909866
P_6,0.000000,0.000000,-0.579085,0.082924,52.181819 MHz,0,-4.65700146056534,0.000000,0.000000,0.584992,171.850741
P_7,0.000000,0.000000,-0.578810,0.083659,52.545455 MHz,0,-4.65948141012909,0.000000,0.000000,0.584825,171.775641
P_8,0.000000,0.000000,-0.578414,0.084564,52.909091 MHz,0,-4.66337353681972,0.000000,0.000000,0.584563,171.682297
P_9,0.000000,0.000000,-0.578277,0.085323,53.272728 MHz,0,-4.66374501411892,0.000000,0.000000,0.584538,171.606741
P_10,0.000000,0.000000,-0.578330,0.086312,53.636364 MHz,0,-4.66081820357102,0.000000,0.000000,0.584735,171.511629
P_11,0.000000,0.000000,-0.577987,0.087027,54.000000 MHz,0,-4.66427996934213,0.000000,0.000000,0.584502,171.437346
P_12,0.000000,0.000000,-0.577800,0.087773,54.363637 MHz,0,-4.66536484080914,0.000000,0.000000,0.584429,171.362296
P_13,0.000000,0.000000,-0.577631,0.088440,54.727273 MHz,0,-4.66636066402542,0.000000,0.000000,0.584362,171.295150
P_14,0.000000,0.000000,-0.577397,0.089330,55.090910 MHz,0,-4.66778771421954,0.000000,0.000000,0.584266,171.205405
P_15,0.000000,0.000000,-0.576948,0.090040,55.454546 MHz,0,-4.67275448734903,0.000000,0.000000,0.583932,171.129823
P_16,0.000000,0.000000,-0.576916,0.090929,55.818182 MHz,0,-4.67117789838842,0.000000,0.000000,0.584038,171.043168
P_17,0.000000,0.000000,-0.576735,0.091670,56.181819 MHz,0,-4.67211489317826,0.000000,0.000000,0.583975,170.968588
P_18,0.000000,0.000000,-0.576578,0.092318,56.545455 MHz,0,-4.67290323692969,0.000000,0.000000,0.583922,170.903375
P_19,0.000000,0.000000,-0.576425,0.093267,56.909091 MHz,0,-4.67290323692969,0.000000,0.000000,0.583922,170.809054
P_20,0.000000,0.000000,-0.576396,0.094103,57.272728 MHz,0,-4.6713414933699,0.000000,0.000000,0.584027,170.727637
P_21,0.000000,0.000000,-0.576216,0.094792,57.636364 MHz,0,-4.67232312797013,0.000000,0.000000,0.583961,170.658073
P_22,0.000000,0.000000,-0.576007,0.095601,58.000000 MHz,0,-4.67342388052367,0.000000,0.000000,0.583887,170.576411
P_23,0.000000,0.000000,-0.575937,0.096393,58.363637 MHz,0,-4.67251649331845,0.000000,0.000000,0.583948,170.498626
P_24,0.000000,0.000000,-0.575804,0.097131,58.727273 MHz,0,-4.67265036415826,0.000000,0.000000,0.583939,170.425053
P_25,0.000000,0.000000,-0.575712,0.097947,59.090910 MHz,0,-4.6719661570976,0.000000,0.000000,0.583985,170.344608
P_26,0.000000,0.000000,-0.575543,0.098734,59.454546 MHz,0,-4.67248674452314,0.000000,0.000000,0.583950,170.265702
P_27,0.000000,0.000000,-0.575585,0.099306,59.818182 MHz,0,-4.67041945282245,0.000000,0.000000,0.584089,170.211096
P_28,0.000000,0.000000,-0.575377,0.100059,60.181819 MHz,0,-4.67156458240131,0.000000,0.000000,0.584012,170.134828
P_29,0.000000,0.000000,-0.575251,0.100865,60.545455 MHz,0,-4.6713414933699,0.000000,0.000000,0.584027,170.054807
P_30,0.000000,0.000000,-0.575155,0.101532,60.909091 MHz,0,-4.67102917835174,0.000000,0.000000,0.584048,169.988730
P_31,0.000000,0.000000,-0.575048,0.102346,61.272728 MHz,0,-4.67047893635581,0.000000,0.000000,0.584085,169.908272
P_32,0.000000,0.000000,-0.575029,0.102993,61.636364 MHz,0,-4.66906631247778,0.000000,0.000000,0.584180,169.845470
P_33,0.000000,0.000000,-0.575038,0.103951,62.000000 MHz,0,-4.6664201197694,0.000000,0.000000,0.584358,169.753166
P_34,0.000000,0.000000,-0.575015,0.104651,62.363637 MHz,0,-4.66488926403376,0.000000,0.000000,0.584461,169.685237
P_35,0.000000,0.000000,-0.574797,0.105292,62.727273 MHz,0,-4.66637552792326,0.000000,0.000000,0.584361,169.619576
P_36,0.000000,0.000000,-0.574834,0.106084,63.090910 MHz,0,-4.66370043600416,0.000000,0.000000,0.584541,169.543869
P_37,0.000000,0.000000,-0.574707,0.106767,63.454546 MHz,0,-4.66371529535033,0.000000,0.000000,0.584540,169.475775
P_38,0.000000,0.000000,-0.574573,0.107575,63.818182 MHz,0,-4.66346268992262,0.000000,0.000000,0.584557,169.395512
P_39,0.000000,0.000000,-0.576394,0.108546,64.181819 MHz,0,-4.63425462727755,0.000000,0.000000,0.586526,169.335014
P_40,0.000000,0.000000,-0.576429,0.109512,64.545455 MHz,0,-4.63108606975835,0.000000,0.000000,0.586740,169.242945
P_41,0.000000,0.000000,-0.576112,0.110048,64.909091 MHz,0,-4.63422500923903,0.000000,0.000000,0.586528,169.185726
P_42,0.000000,0.000000,-0.575979,0.110880,65.272728 MHz,0,-4.63382517560361,0.000000,0.000000,0.586555,169.103460
P_43,0.000000,0.000000,-0.575896,0.111478,65.636364 MHz,0,-4.63336613005181,0.000000,0.000000,0.586586,169.044570
P_44,0.000000,0.000000,-0.575841,0.112345,66.000000 MHz,0,-4.63170784502889,0.000000,0.000000,0.586698,168.960423
P_45,0.000000,0.000000,-0.575686,0.113004,66.363637 MHz,0,-4.6320927758361,0.000000,0.000000,0.586672,168.894356
P_46,0.000000,0.000000,-0.575690,0.113840,66.727273 MHz,0,-4.62963543386281,0.000000,0.000000,0.586838,168.814337
P_47,0.000000,0.000000,-0.575543,0.114493,67.090910 MHz,0,-4.62988705741592,0.000000,0.000000,0.586821,168.749006
P_48,0.000000,0.000000,-0.575446,0.115338,67.454546 MHz,0,-4.62885100721726,0.000000,0.000000,0.586891,168.666250
P_49,0.000000,0.000000,-0.575389,0.116268,67.818182 MHz,0,-4.6269568349586,0.000000,0.000000,0.587019,168.576154
P_50,0.000000,0.000000,-0.575327,0.117005,68.181819 MHz,0,-4.62569921438473,0.000000,0.000000,0.587104,168.504457
P_51,0.000000,0.000000,-0.575368,0.117926,68.545455 MHz,0,-4.62237109742536,0.000000,0.000000,0.587329,168.417209
P_52,0.000000,0.000000,-0.575142,0.118664,68.909091 MHz,0,-4.62345074673877,0.000000,0.000000,0.587256,168.342245
P_53,0.000000,0.000000,-0.575026,0.119237,69.272728 MHz,0,-4.62342116551747,0.000000,0.000000,0.587258,168.285207
P_54,0.000000,0.000000,-0.575031,0.120156,69.636364 MHz,0,-4.62056705149395,0.000000,0.000000,0.587451,168.197540
P_55,0.000000,0.000000,-0.574759,0.120754,70.000000 MHz,0,-4.62269645706368,0.000000,0.000000,0.587307,168.135007
P_56,0.000000,0.000000,-0.574659,0.121625,70.363637 MHz,0,-4.62148381489672,0.000000,0.000000,0.587389,168.049857
P_57,0.000000,0.000000,-0.574481,0.122448,70.727273 MHz,0,-4.62152817687057,0.000000,0.000000,0.587386,167.967723
P_58,0.000000,0.000000,-0.574279,0.123227,71.090910 MHz,0,-4.62204574997404,0.000000,0.000000,0.587351,167.889293
P_59,0.000000,0.000000,-0.574253,0.123973,71.454546 MHz,0,-4.62009392114197,0.000000,0.000000,0.587483,167.817625
P_60,0.000000,0.000000,-0.574118,0.124815,71.818182 MHz,0,-4.61941384140907,0.000000,0.000000,0.587529,167.734584
P_61,0.000000,0.000000,-0.574082,0.125621,72.181819 MHz,0,-4.61738870194574,0.000000,0.000000,0.587666,167.657049
P_62,0.000000,0.000000,-0.574069,0.126424,72.545455 MHz,0,-4.61503894944082,0.000000,0.000000,0.587825,167.580319
P_63,0.000000,0.000000,-0.573819,0.127286,72.909091 MHz,0,-4.6158960182188,0.000000,0.000000,0.587767,167.493015
P_64,0.000000,0.000000,-0.573748,0.128168,73.272728 MHz,0,-4.61409331651073,0.000000,0.000000,0.587889,167.407597
P_65,0.000000,0.000000,-0.573627,0.129014,73.636364 MHz,0,-4.61310346732758,0.000000,0.000000,0.587956,167.324567
P_66,0.000000,0.000000,-0.573787,0.129959,74.000000 MHz,0,-4.60772774950426,0.000000,0.000000,0.588320,167.238197
P_67,0.000000,0.000000,-0.573588,0.130851,74.363637 MHz,0,-4.60766869415948,0.000000,0.000000,0.588324,167.149192
P_68,0.000000,0.000000,-0.573555,0.131661,74.727273 MHz,0,-4.60546916856077,0.000000,0.000000,0.588473,167.071588
P_69,0.000000,0.000000,-0.573466,0.132617,75.090910 MHz,0,-4.60359484472816,0.000000,0.000000,0.588600,166.978949
P_70,0.000000,0.000000,-0.573278,0.133492,75.454546 MHz,0,-4.60337349460167,0.000000,0.000000,0.588615,166.891844
P_71,0.000000,0.000000,-0.573132,0.134197,75.818182 MHz,0,-4.6031078818956,0.000000,0.000000,0.588633,166.821786
P_72,0.000000,0.000000,-0.573126,0.135065,76.181819 MHz,0,-4.60026043376338,0.000000,0.000000,0.588826,166.739416
P_73,0.000000,0.000000,-0.572970,0.136023,76.545455 MHz,0,-4.59924266064782,0.000000,0.000000,0.588895,166.645213
P_74,0.000000,0.000000,-0.572918,0.136822,76.909091 MHz,0,-4.59726645638248,0.000000,0.000000,0.589029,166.568426
P_75,0.000000,0.000000,-0.572572,0.137510,77.272728 MHz,0,-4.59986216051528,0.000000,0.000000,0.588853,166.495494
P_76,0.000000,0.000000,-0.572545,0.138462,77.636364 MHz,0,-4.59695679347801,0.000000,0.000000,0.589050,166.404842
P_77,0.000000,0.000000,-0.572243,0.139029,78.000000 MHz,0,-4.59931640831516,0.000000,0.000000,0.588890,166.344315
P_78,0.000000,0.000000,-0.572337,0.140029,78.363637 MHz,0,-4.59447988759737,0.000000,0.000000,0.589218,166.251981
P_79,0.000000,0.000000,-0.571944,0.140910,78.727273 MHz,0,-4.59701577603725,0.000000,0.000000,0.589046,166.159658
P_80,0.000000,0.000000,-0.571762,0.141693,79.090910 MHz,0,-4.59685357496311,0.000000,0.000000,0.589057,166.081474
P_81,0.000000,0.000000,-0.571559,0.142506,79.454546 MHz,0,-4.59685357496311,0.000000,0.000000,0.589057,165.999968
P_82,0.000000,0.000000,-0.571405,0.143512,79.818182 MHz,0,-4.59546761657934,0.000000,0.000000,0.589151,165.901416
P_83,0.000000,0.000000,-0.571194,0.144198,80.181819 MHz,0,-4.59601312699799,0.000000,0.000000,0.589114,165.831709
P_84,0.000000,0.000000,-0.570800,0.145074,80.545455 MHz,0,-4.59847572202367,0.000000,0.000000,0.588947,165.739697
P_85,0.000000,0.000000,-0.570656,0.145807,80.909091 MHz,0,-4.59785632102913,0.000000,0.000000,0.588989,165.667139
P_86,0.000000,0.000000,-0.570356,0.146822,81.272728 MHz,0,-4.59843147763063,0.000000,0.000000,0.588950,165.564243
P_87,0.000000,0.000000,-0.570116,0.147671,81.636364 MHz,0,-4.59872644450803,0.000000,0.000000,0.588930,165.478433
P_88,0.000000,0.000000,-0.569878,0.148682,82.000000 MHz,0,-4.59837248545716,0.000000,0.000000,0.588954,165.377415
P_89,0.000000,0.000000,-0.569601,0.149522,82.363637 MHz,0,-4.59918366296477,0.000000,0.000000,0.588899,165.291533
P_90,0.000000,0.000000,-0.569366,0.150680,82.727273 MHz,0,-4.59818076366036,0.000000,0.000000,0.588967,165.176767
P_91,0.000000,0.000000,-0.569137,0.151413,83.090910 MHz,0,-4.5986674503312,0.000000,0.000000,0.588934,165.102129
P_92,0.000000,0.000000,-0.568792,0.152267,83.454546 MHz,0,-4.60034894140969,0.000000,0.000000,0.588820,165.013192
P_93,0.000000,0.000000,-0.568520,0.153218,83.818182 MHz,0,-4.60057021447128,0.000000,0.000000,0.588805,164.916955
P_94,0.000000,0.000000,-0.568247,0.154040,84.181819 MHz,0,-4.60130783205708,0.000000,0.000000,0.588755,164.832803
P_95,0.000000,0.000000,-0.567919,0.154895,84.545455 MHz,0,-4.60266521210109,0.000000,0.000000,0.588663,164.744130
P_96,0.000000,0.000000,-0.567692,0.155734,84.909091 MHz,0,-4.60262094636243,0.000000,0.000000,0.588666,164.659533
P_97,0.000000,0.000000,-0.567592,0.156628,85.272728 MHz,0,-4.60055546275847,0.000000,0.000000,0.588806,164.573064
P_98,0.000000,0.000000,-0.567189,0.157494,85.636364 MHz,0,-4.60287178853102,0.000000,0.000000,0.588649,164.481375
P_99,0.000000,0.000000,-0.566674,0.158265,86.000000 MHz,0,-4.60713721412394,0.000000,0.000000,0.588360,164.395613
P_100,0.000000,0.000000,-0.566472,0.159123,86.363637 MHz,0,-4.60659100464022,0.000000,0.000000,0.588397,164.309852
P_101,0.000000,0.000000,-0.566102,0.159949,86.727273 MHz,0,-4.60853980121398,0.000000,0.000000,0.588265,164.222653
P_102,0.000000,0.000000,-0.565845,0.160810,87.090910 MHz,0,-4.60873175180254,0.000000,0.000000,0.588252,164.135145
P_103,0.000000,0.000000,-0.565411,0.161665,87.454546 MHz,0,-4.61143427571665,0.000000,0.000000,0.588069,164.043456
P_104,0.000000,0.000000,-0.565073,0.162704,87.818182 MHz,0,-4.61199556099233,0.000000,0.000000,0.588031,163.937066
P_105,0.000000,0.000000,-0.564743,0.163489,88.181819 MHz,0,-4.61347280084515,0.000000,0.000000,0.587931,163.854654
P_106,0.000000,0.000000,-0.564527,0.164231,88.545455 MHz,0,-4.61347280084515,0.000000,0.000000,0.587931,163.779342
P_107,0.000000,0.000000,-0.564217,0.165189,88.909091 MHz,0,-4.613901247401,0.000000,0.000000,0.587902,163.681254
P_108,0.000000,0.000000,-0.563821,0.165933,89.272728 MHz,0,-4.61642803448266,0.000000,0.000000,0.587731,163.600799
P_109,0.000000,0.000000,-0.563456,0.166862,89.636364 MHz,0,-4.61771387500146,0.000000,0.000000,0.587644,163.503858
P_110,0.000000,0.000000,-0.563213,0.167667,90.000000 MHz,0,-4.61777299868314,0.000000,0.000000,0.587640,163.421873
P_111,0.000000,0.000000,-0.562765,0.168445,90.363637 MHz,0,-4.62081841247627,0.000000,0.000000,0.587434,163.336677
P_112,0.000000,0.000000,-0.562462,0.169322,90.727273 MHz,0,-4.62139509162874,0.000000,0.000000,0.587395,163.246250
P_113,0.000000,0.000000,-0.562225,0.170222,91.090910 MHz,0,-4.62089234356132,0.000000,0.000000,0.587429,163.155529
P_114,0.000000,0.000000,-0.561828,0.170937,91.454546 MHz,0,-4.62345074673877,0.000000,0.000000,0.587256,163.077539
P_115,0.000000,0.000000,-0.561563,0.171674,91.818182 MHz,0,-4.62401280908559,0.000000,0.000000,0.587218,163.001217
P_116,0.000000,0.000000,-0.561087,0.172650,92.181819 MHz,0,-4.62651294808118,0.000000,0.000000,0.587049,162.896539
P_117,0.000000,0.000000,-0.560668,0.173469,92.545455 MHz,0,-4.62886580706431,0.000000,0.000000,0.586890,162.808089
P_118,0.000000,0.000000,-0.560456,0.174131,92.909091 MHz,0,-4.62895460667621,0.000000,0.000000,0.586884,162.740230
P_119,0.000000,0.000000,-0.560025,0.175216,93.272728 MHz,0,-4.63027190753832,0.000000,0.000000,0.586795,162.626573
P_120,0.000000,0.000000,-0.558510,0.175468,93.636364 MHz,0,-4.65057470773303,0.000000,0.000000,0.585425,162.558760
P_121,0.000000,0.000000,-0.557894,0.175918,94.000000 MHz,0,-4.65728357482198,0.000000,0.000000,0.584973,162.498627
P_122,0.000000,0.000000,-0.557393,0.176772,94.363637 MHz,0,-4.66056568238205,0.000000,0.000000,0.584752,162.404060
P_123,0.000000,0.000000,-0.556906,0.177514,94.727273 MHz,0,-4.6641165073061,0.000000,0.000000,0.584513,162.320299
P_124,0.000000,0.000000,-0.556660,0.178105,95.090910 MHz,0,-4.66491898681937,0.000000,0.000000,0.584459,162.257775
P_125,0.000000,0.000000,-0.556207,0.179100,95.454546 MHz,0,-4.66682145668669,0.000000,0.000000,0.584331,162.151316
P_126,0.000000,0.000000,-0.555952,0.179549,95.818182 MHz,0,-4.66838238767158,0.000000,0.000000,0.584226,162.101736
P_127,0.000000,0.000000,-0.555368,0.180347,96.181819 MHz,0,-4.6729776126753,0.000000,0.000000,0.583917,162.009612
P_128,0.000000,0.000000,-0.554927,0.181273,96.545455 MHz,0,-4.67495624132572,0.000000,0.000000,0.583784,161.909805
P_129,0.000000,0.000000,-0.554537,0.181848,96.909091 MHz,0,-4.67781340272966,0.000000,0.000000,0.583592,161.844254
