<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.580459,0.078162,50.000000 MHz,0,-4.6465251793502,0.000000,0.000000,0.585698,172.330938
P_1,0.000000,0.000000,-0.580143,0.078938,50.363637 MHz,0,-4.64962519831152,0.000000,0.000000,0.585489,172.251551
P_2,0.000000,0.000000,-0.579909,0.079835,50.727273 MHz,0,-4.65125723174825,0.000000,0.000000,0.585379,172.161468
P_3,0.000000,0.000000,-0.579614,0.080684,51.090910 MHz,0,-4.65386912324806,0.000000,0.000000,0.585203,172.075182
P_4,0.000000,0.000000,-0.579495,0.081285,51.454546 MHz,0,-4.65438862712747,0.000000,0.000000,0.585168,172.015292
P_5,0.000000,0.000000,-0.579052,0.082158,51.818182 MHz,0,-4.65909526365669,0.000000,0.000000,0.584851,171.924568
P_6,0.000000,0.000000,-0.578974,0.082872,52.181819 MHz,0,-4.65873883599527,0.000000,0.000000,0.584875,171.854243
P_7,0.000000,0.000000,-0.578827,0.083675,52.545455 MHz,0,-4.65919922447975,0.000000,0.000000,0.584844,171.774328
P_8,0.000000,0.000000,-0.578458,0.084519,52.909091 MHz,0,-4.66282377957165,0.000000,0.000000,0.584600,171.687285
P_9,0.000000,0.000000,-0.578158,0.085227,53.272728 MHz,0,-4.66570667770092,0.000000,0.000000,0.584406,171.614349
P_10,0.000000,0.000000,-0.578261,0.086103,53.636364 MHz,0,-4.66228891402343,0.000000,0.000000,0.584636,171.530889
P_11,0.000000,0.000000,-0.577979,0.086874,54.000000 MHz,0,-4.66474065163136,0.000000,0.000000,0.584471,171.452060
P_12,0.000000,0.000000,-0.577754,0.087649,54.363637 MHz,0,-4.66631607248451,0.000000,0.000000,0.584365,171.373638
P_13,0.000000,0.000000,-0.577545,0.088441,54.727273 MHz,0,-4.66762418615764,0.000000,0.000000,0.584277,171.293777
P_14,0.000000,0.000000,-0.577343,0.089239,55.090910 MHz,0,-4.66878381526902,0.000000,0.000000,0.584199,171.213416
P_15,0.000000,0.000000,-0.577041,0.089963,55.454546 MHz,0,-4.67156458240131,0.000000,0.000000,0.584012,171.138694
P_16,0.000000,0.000000,-0.576967,0.090880,55.818182 MHz,0,-4.67053842029654,0.000000,0.000000,0.584081,171.048695
P_17,0.000000,0.000000,-0.576825,0.091556,56.181819 MHz,0,-4.67105892215537,0.000000,0.000000,0.584046,170.981019
P_18,0.000000,0.000000,-0.576644,0.092294,56.545455 MHz,0,-4.67199590410998,0.000000,0.000000,0.583983,170.906724
P_19,0.000000,0.000000,-0.576437,0.093211,56.909091 MHz,0,-4.67285861178801,0.000000,0.000000,0.583925,170.814667
P_20,0.000000,0.000000,-0.576434,0.093977,57.272728 MHz,0,-4.67108866606085,0.000000,0.000000,0.584044,170.740437
P_21,0.000000,0.000000,-0.576165,0.094638,57.636364 MHz,0,-4.67343875651351,0.000000,0.000000,0.583886,170.672172
P_22,0.000000,0.000000,-0.576062,0.095501,58.000000 MHz,0,-4.67285861178801,0.000000,0.000000,0.583925,170.586975
P_23,0.000000,0.000000,-0.576065,0.096248,58.363637 MHz,0,-4.67099943464997,0.000000,0.000000,0.584050,170.514728
P_24,0.000000,0.000000,-0.575964,0.097036,58.727273 MHz,0,-4.67053842029654,0.000000,0.000000,0.584081,170.436853
P_25,0.000000,0.000000,-0.575646,0.097788,59.090910 MHz,0,-4.67333462511969,0.000000,0.000000,0.583893,170.358903
P_26,0.000000,0.000000,-0.575590,0.098640,59.454546 MHz,0,-4.67202565122423,0.000000,0.000000,0.583981,170.275571
P_27,0.000000,0.000000,-0.575594,0.099362,59.818182 MHz,0,-4.67015178196328,0.000000,0.000000,0.584107,170.205833
P_28,0.000000,0.000000,-0.575440,0.100109,60.181819 MHz,0,-4.67050867827526,0.000000,0.000000,0.584083,170.131054
P_29,0.000000,0.000000,-0.575256,0.100748,60.545455 MHz,0,-4.67156458240131,0.000000,0.000000,0.584012,170.066197
P_30,0.000000,0.000000,-0.575236,0.101412,60.909091 MHz,0,-4.67015178196328,0.000000,0.000000,0.584107,170.001703
P_31,0.000000,0.000000,-0.575070,0.102189,61.272728 MHz,0,-4.67056816241967,0.000000,0.000000,0.584079,169.923813
P_32,0.000000,0.000000,-0.575056,0.103050,61.636364 MHz,0,-4.66853106239635,0.000000,0.000000,0.584216,169.840434
P_33,0.000000,0.000000,-0.575020,0.103781,62.000000 MHz,0,-4.66713362044343,0.000000,0.000000,0.584310,169.769255
P_34,0.000000,0.000000,-0.575132,0.104569,62.363637 MHz,0,-4.66340325441901,0.000000,0.000000,0.584561,169.695197
P_35,0.000000,0.000000,-0.574842,0.105275,62.727273 MHz,0,-4.66576612896845,0.000000,0.000000,0.584402,169.622010
P_36,0.000000,0.000000,-0.574891,0.105982,63.090910 MHz,0,-4.66315065806587,0.000000,0.000000,0.584578,169.554714
P_37,0.000000,0.000000,-0.574716,0.106650,63.454546 MHz,0,-4.66389360948716,0.000000,0.000000,0.584528,169.487212
P_38,0.000000,0.000000,-0.574590,0.107444,63.818182 MHz,0,-4.66358156214995,0.000000,0.000000,0.584549,169.408439
P_39,0.000000,0.000000,-0.576417,0.108429,64.181819 MHz,0,-4.63423981824567,0.000000,0.000000,0.586527,169.346662
P_40,0.000000,0.000000,-0.576409,0.109306,64.545455 MHz,0,-4.63195952862619,0.000000,0.000000,0.586681,169.262345
P_41,0.000000,0.000000,-0.576179,0.109925,64.909091 MHz,0,-4.63358824583781,0.000000,0.000000,0.586571,169.198755
P_42,0.000000,0.000000,-0.576083,0.110775,65.272728 MHz,0,-4.63261097886262,0.000000,0.000000,0.586637,169.115450
P_43,0.000000,0.000000,-0.575957,0.111522,65.636364 MHz,0,-4.63234447058762,0.000000,0.000000,0.586655,169.041483
P_44,0.000000,0.000000,-0.575850,0.112238,66.000000 MHz,0,-4.6318855032817,0.000000,0.000000,0.586686,168.970847
P_45,0.000000,0.000000,-0.575831,0.112924,66.363637 MHz,0,-4.63021269871729,0.000000,0.000000,0.586799,168.904748
P_46,0.000000,0.000000,-0.575666,0.113613,66.727273 MHz,0,-4.63064197181424,0.000000,0.000000,0.586770,168.835627
P_47,0.000000,0.000000,-0.575551,0.114488,67.090910 MHz,0,-4.62979824827071,0.000000,0.000000,0.586827,168.749637
P_48,0.000000,0.000000,-0.575318,0.115268,67.454546 MHz,0,-4.63090842785596,0.000000,0.000000,0.586752,168.670496
P_49,0.000000,0.000000,-0.575413,0.116074,67.818182 MHz,0,-4.62717878690431,0.000000,0.000000,0.587004,168.595179
P_50,0.000000,0.000000,-0.575437,0.116963,68.181819 MHz,0,-4.6242198938557,0.000000,0.000000,0.587204,168.510611
P_51,0.000000,0.000000,-0.575302,0.117789,68.545455 MHz,0,-4.62374656449279,0.000000,0.000000,0.587236,168.429011
P_52,0.000000,0.000000,-0.575199,0.118455,68.909091 MHz,0,-4.62324368030527,0.000000,0.000000,0.587270,168.363339
P_53,0.000000,0.000000,-0.575035,0.119189,69.272728 MHz,0,-4.62343595611553,0.000000,0.000000,0.587257,168.289971
P_54,0.000000,0.000000,-0.574942,0.120006,69.636364 MHz,0,-4.62231194243686,0.000000,0.000000,0.587333,168.210088
P_55,0.000000,0.000000,-0.574895,0.120697,70.000000 MHz,0,-4.62090712985385,0.000000,0.000000,0.587428,168.143175
P_56,0.000000,0.000000,-0.574826,0.121542,70.363637 MHz,0,-4.6193251392825,0.000000,0.000000,0.587535,168.061147
P_57,0.000000,0.000000,-0.574480,0.122268,70.727273 MHz,0,-4.62210490314967,0.000000,0.000000,0.587347,167.984876
P_58,0.000000,0.000000,-0.574374,0.123158,71.090910 MHz,0,-4.62089234356132,0.000000,0.000000,0.587429,167.897818
P_59,0.000000,0.000000,-0.574344,0.123961,71.454546 MHz,0,-4.61882251100827,0.000000,0.000000,0.587569,167.820641
P_60,0.000000,0.000000,-0.574241,0.124809,71.818182 MHz,0,-4.61765475172222,0.000000,0.000000,0.587648,167.737703
P_61,0.000000,0.000000,-0.574136,0.125560,72.181819 MHz,0,-4.6168122887179,0.000000,0.000000,0.587705,167.663984
P_62,0.000000,0.000000,-0.574029,0.126381,72.545455 MHz,0,-4.61574824170617,0.000000,0.000000,0.587777,167.583573
P_63,0.000000,0.000000,-0.573852,0.127234,72.909091 MHz,0,-4.6155856904461,0.000000,0.000000,0.587788,167.498661
P_64,0.000000,0.000000,-0.573795,0.128197,73.272728 MHz,0,-4.61332506555358,0.000000,0.000000,0.587941,167.405837
P_65,0.000000,0.000000,-0.573654,0.128927,73.636364 MHz,0,-4.61298528391867,0.000000,0.000000,0.587964,167.333416
P_66,0.000000,0.000000,-0.573729,0.129787,74.000000 MHz,0,-4.60911566570594,0.000000,0.000000,0.588226,167.253289
P_67,0.000000,0.000000,-0.573489,0.130754,74.363637 MHz,0,-4.60941099564049,0.000000,0.000000,0.588206,167.156259
P_68,0.000000,0.000000,-0.573537,0.131605,74.727273 MHz,0,-4.6059267420964,0.000000,0.000000,0.588442,167.076510
P_69,0.000000,0.000000,-0.573440,0.132536,75.090910 MHz,0,-4.60422941302211,0.000000,0.000000,0.588557,166.986062
P_70,0.000000,0.000000,-0.573313,0.133344,75.454546 MHz,0,-4.60335873812713,0.000000,0.000000,0.588616,166.906647
P_71,0.000000,0.000000,-0.573203,0.134138,75.818182 MHz,0,-4.6022815831938,0.000000,0.000000,0.588689,166.828953
P_72,0.000000,0.000000,-0.573005,0.134992,76.181819 MHz,0,-4.60225207397965,0.000000,0.000000,0.588691,166.743631
P_73,0.000000,0.000000,-0.573012,0.135971,76.545455 MHz,0,-4.59882968528166,0.000000,0.000000,0.588923,166.651079
P_74,0.000000,0.000000,-0.572867,0.136766,76.909091 MHz,0,-4.59818076366036,0.000000,0.000000,0.588967,166.572572
P_75,0.000000,0.000000,-0.572379,0.137425,77.272728 MHz,0,-4.60293081127055,0.000000,0.000000,0.588645,166.499152
P_76,0.000000,0.000000,-0.572476,0.138407,77.636364 MHz,0,-4.59813652076976,0.000000,0.000000,0.588970,166.408464
P_77,0.000000,0.000000,-0.572171,0.139095,78.000000 MHz,0,-4.60012767398489,0.000000,0.000000,0.588835,166.336420
P_78,0.000000,0.000000,-0.572411,0.139890,78.363637 MHz,0,-4.59390499259152,0.000000,0.000000,0.589257,166.266819
P_79,0.000000,0.000000,-0.572023,0.140772,78.727273 MHz,0,-4.59636698991365,0.000000,0.000000,0.589090,166.174528
P_80,0.000000,0.000000,-0.571689,0.141557,79.090910 MHz,0,-4.59837248545716,0.000000,0.000000,0.588954,166.092608
P_81,0.000000,0.000000,-0.571627,0.142502,79.454546 MHz,0,-4.59589517589633,0.000000,0.000000,0.589122,166.001946
P_82,0.000000,0.000000,-0.571368,0.143310,79.818182 MHz,0,-4.59672086724627,0.000000,0.000000,0.589066,165.919595
P_83,0.000000,0.000000,-0.571191,0.144192,80.181819 MHz,0,-4.59607210314947,0.000000,0.000000,0.589110,165.832203
P_84,0.000000,0.000000,-0.570859,0.145002,80.545455 MHz,0,-4.59788581531301,0.000000,0.000000,0.588987,165.747899
P_85,0.000000,0.000000,-0.570694,0.145729,80.909091 MHz,0,-4.59760562365969,0.000000,0.000000,0.589006,165.675405
P_86,0.000000,0.000000,-0.570478,0.146733,81.272728 MHz,0,-4.59701577603725,0.000000,0.000000,0.589046,165.575585
P_87,0.000000,0.000000,-0.570198,0.147595,81.636364 MHz,0,-4.5978268268454,0.000000,0.000000,0.588991,165.487590
P_88,0.000000,0.000000,-0.569944,0.148620,82.000000 MHz,0,-4.59764986384616,0.000000,0.000000,0.589003,165.384872
P_89,0.000000,0.000000,-0.569557,0.149509,82.363637 MHz,0,-4.59986216051528,0.000000,0.000000,0.588853,165.291669
P_90,0.000000,0.000000,-0.569452,0.150513,82.727273 MHz,0,-4.59759087698094,0.000000,0.000000,0.589007,165.194612
P_91,0.000000,0.000000,-0.569111,0.151245,83.090910 MHz,0,-4.5996851560445,0.000000,0.000000,0.588865,165.117275
P_92,0.000000,0.000000,-0.568902,0.152185,83.454546 MHz,0,-4.5990804179837,0.000000,0.000000,0.588906,165.023666
P_93,0.000000,0.000000,-0.568568,0.153067,83.818182 MHz,0,-4.60046695300772,0.000000,0.000000,0.588812,164.932357
P_94,0.000000,0.000000,-0.568291,0.153918,84.181819 MHz,0,-4.60114555081365,0.000000,0.000000,0.588766,164.845382
P_95,0.000000,0.000000,-0.567989,0.154836,84.545455 MHz,0,-4.60189797122947,0.000000,0.000000,0.588715,164.751462
P_96,0.000000,0.000000,-0.567772,0.155636,84.909091 MHz,0,-4.60186846331856,0.000000,0.000000,0.588717,164.670790
P_97,0.000000,0.000000,-0.567622,0.156608,85.272728 MHz,0,-4.60020142916687,0.000000,0.000000,0.588830,164.575717
P_98,0.000000,0.000000,-0.567147,0.157364,85.636364 MHz,0,-4.60397853164381,0.000000,0.000000,0.588574,164.492475
P_99,0.000000,0.000000,-0.566698,0.158322,86.000000 MHz,0,-4.60657624269844,0.000000,0.000000,0.588398,164.390895
P_100,0.000000,0.000000,-0.566431,0.159020,86.363637 MHz,0,-4.60759487554313,0.000000,0.000000,0.588329,164.318430
P_101,0.000000,0.000000,-0.566092,0.159822,86.727273 MHz,0,-4.60920426363195,0.000000,0.000000,0.588220,164.234293
P_102,0.000000,0.000000,-0.565749,0.160784,87.090910 MHz,0,-4.61019366853393,0.000000,0.000000,0.588153,164.135025
P_103,0.000000,0.000000,-0.565508,0.161581,87.454546 MHz,0,-4.61040042409282,0.000000,0.000000,0.588139,164.053922
P_104,0.000000,0.000000,-0.565177,0.162633,87.818182 MHz,0,-4.61081394997577,0.000000,0.000000,0.588111,163.946517
P_105,0.000000,0.000000,-0.564719,0.163439,88.181819 MHz,0,-4.6140194432736,0.000000,0.000000,0.587894,163.858684
P_106,0.000000,0.000000,-0.564672,0.164057,88.545455 MHz,0,-4.61214327367235,0.000000,0.000000,0.588021,163.799568
P_107,0.000000,0.000000,-0.564286,0.165053,88.909091 MHz,0,-4.61348757451251,0.000000,0.000000,0.587930,163.695863
P_108,0.000000,0.000000,-0.563836,0.165856,89.272728 MHz,0,-4.61653148587377,0.000000,0.000000,0.587724,163.608413
P_109,0.000000,0.000000,-0.563563,0.166670,89.636364 MHz,0,-4.61700442221033,0.000000,0.000000,0.587692,163.524768
P_110,0.000000,0.000000,-0.563270,0.167647,90.000000 MHz,0,-4.61704876131214,0.000000,0.000000,0.587689,163.425327
P_111,0.000000,0.000000,-0.562853,0.168309,90.363637 MHz,0,-4.62015306102658,0.000000,0.000000,0.587479,163.351844
P_112,0.000000,0.000000,-0.562610,0.169274,90.727273 MHz,0,-4.61950254444149,0.000000,0.000000,0.587523,163.254892
P_113,0.000000,0.000000,-0.562308,0.170113,91.090910 MHz,0,-4.62018263111989,0.000000,0.000000,0.587477,163.168050
P_114,0.000000,0.000000,-0.561804,0.170923,91.454546 MHz,0,-4.6238501030869,0.000000,0.000000,0.587229,163.078165
P_115,0.000000,0.000000,-0.561656,0.171627,91.818182 MHz,0,-4.62290351045197,0.000000,0.000000,0.587293,163.008254
P_116,0.000000,0.000000,-0.561232,0.172648,92.181819 MHz,0,-4.62447136057139,0.000000,0.000000,0.587187,162.900887
P_117,0.000000,0.000000,-0.560807,0.173265,92.545455 MHz,0,-4.62778548449514,0.000000,0.000000,0.586963,162.831123
P_118,0.000000,0.000000,-0.560526,0.174110,92.909091 MHz,0,-4.62806665140723,0.000000,0.000000,0.586944,162.744215
P_119,0.000000,0.000000,-0.560068,0.174940,93.272728 MHz,0,-4.63087882122544,0.000000,0.000000,0.586754,162.653548
P_120,0.000000,0.000000,-0.559841,0.175742,93.636364 MHz,0,-4.63053835222769,0.000000,0.000000,0.586777,162.572190
P_121,0.000000,0.000000,-0.559314,0.176236,94.000000 MHz,0,-4.63579490446755,0.000000,0.000000,0.586422,162.510718
P_122,0.000000,0.000000,-0.558894,0.177002,94.363637 MHz,0,-4.63829843760161,0.000000,0.000000,0.586253,162.426980
P_123,0.000000,0.000000,-0.558508,0.177843,94.727273 MHz,0,-4.6399876190731,0.000000,0.000000,0.586139,162.337216
P_124,0.000000,0.000000,-0.558222,0.178468,95.090910 MHz,0,-4.64120284750159,0.000000,0.000000,0.586057,162.270510
P_125,0.000000,0.000000,-0.557703,0.179314,95.454546 MHz,0,-4.64470128331538,0.000000,0.000000,0.585821,162.176239
P_126,0.000000,0.000000,-0.557445,0.179893,95.818182 MHz,0,-4.64570956874345,0.000000,0.000000,0.585753,162.114598
P_127,0.000000,0.000000,-0.556997,0.180764,96.181819 MHz,0,-4.64805280161897,0.000000,0.000000,0.585595,162.020034
P_128,0.000000,0.000000,-0.556505,0.181732,96.545455 MHz,0,-4.65054503399241,0.000000,0.000000,0.585427,161.915058
P_129,0.000000,0.000000,-0.556097,0.182181,96.909091 MHz,0,-4.65424019427705,0.000000,0.000000,0.585178,161.860867
