<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.115170,0.125456,0.000000,0.000000,50.000000 MHz,-15.3755030292945,0,0.170304,132.552277,0.000000,0.000000
P_1,-0.114438,0.125476,0.000000,0.000000,50.363637 MHz,-15.4000186810142,0,0.169824,132.365785,0.000000,0.000000
P_2,-0.113656,0.125753,0.000000,0.000000,50.727273 MHz,-15.4164009748899,0,0.169504,132.107385,0.000000,0.000000
P_3,-0.112907,0.125824,0.000000,0.000000,51.090910 MHz,-15.4394395987868,0,0.169055,131.902922,0.000000,0.000000
P_4,-0.112141,0.126000,0.000000,0.000000,51.454546 MHz,-15.4589341287808,0,0.168676,131.669336,0.000000,0.000000
P_5,-0.111363,0.126087,0.000000,0.000000,51.818182 MHz,-15.4821892605066,0,0.168225,131.451698,0.000000,0.000000
P_6,-0.110782,0.126079,0.000000,0.000000,52.181819 MHz,-15.5023493419182,0,0.167835,131.304845,0.000000,0.000000
P_7,-0.110034,0.126125,0.000000,0.000000,52.545455 MHz,-15.5260844106488,0,0.167377,131.102102,0.000000,0.000000
P_8,-0.109300,0.126227,0.000000,0.000000,52.909091 MHz,-15.547127015974,0,0.166972,130.889299,0.000000,0.000000
P_9,-0.108662,0.126370,0.000000,0.000000,53.272728 MHz,-15.5631639830189,0,0.166664,130.691309,0.000000,0.000000
P_10,-0.108040,0.126497,0.000000,0.000000,53.636364 MHz,-15.5792828270993,0,0.166355,130.500355,0.000000,0.000000
P_11,-0.107427,0.126416,0.000000,0.000000,54.000000 MHz,-15.6032817067425,0,0.165896,130.357537,0.000000,0.000000
P_12,-0.106672,0.126504,0.000000,0.000000,54.363637 MHz,-15.6252997143078,0,0.165476,130.138600,0.000000,0.000000
P_13,-0.106060,0.126552,0.000000,0.000000,54.727273 MHz,-15.6440590047152,0,0.165119,129.965514,0.000000,0.000000
P_14,-0.105385,0.126522,0.000000,0.000000,55.090910 MHz,-15.6680795285717,0,0.164663,129.792206,0.000000,0.000000
P_15,-0.104826,0.126508,0.000000,0.000000,55.454546 MHz,-15.6875130654986,0,0.164295,129.645541,0.000000,0.000000
P_16,-0.104277,0.126512,0.000000,0.000000,55.818182 MHz,-15.7058775383262,0,0.163948,129.496914,0.000000,0.000000
P_17,-0.103597,0.126484,0.000000,0.000000,56.181819 MHz,-15.7299104876718,0,0.163495,129.319267,0.000000,0.000000
P_18,-0.103176,0.126498,0.000000,0.000000,56.545455 MHz,-15.7435214874598,0,0.163239,129.201836,0.000000,0.000000
P_19,-0.102525,0.126477,0.000000,0.000000,56.909091 MHz,-15.7662717749657,0,0.162812,129.028975,0.000000,0.000000
P_20,-0.102136,0.126352,0.000000,0.000000,57.272728 MHz,-15.7845363905965,0,0.162470,128.950166,0.000000,0.000000
P_21,-0.101480,0.126320,0.000000,0.000000,57.636364 MHz,-15.8078769359274,0,0.162034,128.776883,0.000000,0.000000
P_22,-0.100898,0.126347,0.000000,0.000000,58.000000 MHz,-15.8262830600187,0,0.161691,128.610112,0.000000,0.000000
P_23,-0.100424,0.126338,0.000000,0.000000,58.363637 MHz,-15.8425213875827,0,0.161389,128.480612,0.000000,0.000000
P_24,-0.099954,0.126266,0.000000,0.000000,58.727273 MHz,-15.861324762388,0,0.161040,128.365649,0.000000,0.000000
P_25,-0.099517,0.126159,0.000000,0.000000,59.090910 MHz,-15.8804932576741,0,0.160685,128.267155,0.000000,0.000000
P_26,-0.099088,0.126093,0.000000,0.000000,59.454546 MHz,-15.8976457397256,0,0.160368,128.161421,0.000000,0.000000
P_27,-0.098766,0.125877,0.000000,0.000000,59.818182 MHz,-15.9176546338614,0,0.159999,128.118549,0.000000,0.000000
P_28,-0.098357,0.125935,0.000000,0.000000,60.181819 MHz,-15.92884499205,0,0.159793,127.990335,0.000000,0.000000
P_29,-0.097879,0.125880,0.000000,0.000000,60.545455 MHz,-15.9471826901807,0,0.159456,127.867137,0.000000,0.000000
P_30,-0.097486,0.125647,0.000000,0.000000,60.909091 MHz,-15.9704188210782,0,0.159030,127.806888,0.000000,0.000000
P_31,-0.097078,0.125631,0.000000,0.000000,61.272728 MHz,-15.9847405197721,0,0.158768,127.694098,0.000000,0.000000
P_32,-0.096778,0.125575,0.000000,0.000000,61.636364 MHz,-15.9972229228524,0,0.158540,127.620682,0.000000,0.000000
P_33,-0.096399,0.125560,0.000000,0.000000,62.000000 MHz,-16.0105463137183,0,0.158297,127.515341,0.000000,0.000000
P_34,-0.096199,0.125422,0.000000,0.000000,62.363637 MHz,-16.0232307354932,0,0.158066,127.488300,0.000000,0.000000
P_35,-0.095880,0.125245,0.000000,0.000000,62.727273 MHz,-16.0416037981524,0,0.157732,127.435485,0.000000,0.000000
P_36,-0.095579,0.125194,0.000000,0.000000,63.090910 MHz,-16.0539476606469,0,0.157508,127.359820,0.000000,0.000000
P_37,-0.095255,0.125099,0.000000,0.000000,63.454546 MHz,-16.0689602586294,0,0.157236,127.286985,0.000000,0.000000
P_38,-0.094991,0.124956,0.000000,0.000000,63.818182 MHz,-16.0840541861588,0,0.156963,127.241937,0.000000,0.000000
P_39,-0.094742,0.124942,0.000000,0.000000,64.181819 MHz,-16.0930234385039,0,0.156801,127.172600,0.000000,0.000000
P_40,-0.094502,0.124882,0.000000,0.000000,64.545455 MHz,-16.1037211332865,0,0.156608,127.115899,0.000000,0.000000
P_41,-0.094246,0.124821,0.000000,0.000000,64.909091 MHz,-16.1149873480682,0,0.156405,127.054601,0.000000,0.000000
P_42,-0.093965,0.124765,0.000000,0.000000,65.272728 MHz,-16.1268798909857,0,0.156191,126.984716,0.000000,0.000000
P_43,-0.093868,0.124625,0.000000,0.000000,65.636364 MHz,-16.1363388572292,0,0.156021,126.987191,0.000000,0.000000
P_44,-0.093596,0.124482,0.000000,0.000000,66.000000 MHz,-16.151829279211,0,0.155743,126.938913,0.000000,0.000000
P_45,-0.093463,0.124496,0.000000,0.000000,66.363637 MHz,-16.1556225121312,0,0.155675,126.896692,0.000000,0.000000
P_46,-0.093230,0.124404,0.000000,0.000000,66.727273 MHz,-16.1675708606069,0,0.155461,126.848374,0.000000,0.000000
P_47,-0.093016,0.124409,0.000000,0.000000,67.090910 MHz,-16.1745017312835,0,0.155337,126.784103,0.000000,0.000000
P_48,-0.092918,0.124299,0.000000,0.000000,67.454546 MHz,-16.1827253374251,0,0.155190,126.779444,0.000000,0.000000
P_49,-0.092781,0.124399,0.000000,0.000000,67.818182 MHz,-16.1828372769265,0,0.155188,126.716827,0.000000,0.000000
P_50,-0.092621,0.124190,0.000000,0.000000,68.181819 MHz,-16.1975699035657,0,0.154925,126.715605,0.000000,0.000000
P_51,-0.092496,0.124166,0.000000,0.000000,68.545455 MHz,-16.2028416248627,0,0.154831,126.683835,0.000000,0.000000
P_52,-0.092292,0.124287,0.000000,0.000000,68.909091 MHz,-16.2041881091555,0,0.154807,126.596532,0.000000,0.000000
P_53,-0.092242,0.124255,0.000000,0.000000,69.272728 MHz,-16.2073307178107,0,0.154751,126.588733,0.000000,0.000000
P_54,-0.092072,0.124272,0.000000,0.000000,69.636364 MHz,-16.2122714012236,0,0.154663,126.534412,0.000000,0.000000
P_55,-0.092095,0.124372,0.000000,0.000000,70.000000 MHz,-16.20699395535,0,0.154757,126.519214,0.000000,0.000000
P_56,-0.092057,0.124409,0.000000,0.000000,70.363637 MHz,-16.2065449590453,0,0.154765,126.499757,0.000000,0.000000
P_57,-0.092000,0.124396,0.000000,0.000000,70.727273 MHz,-16.2090708652215,0,0.154720,126.485652,0.000000,0.000000
P_58,-0.091947,0.124419,0.000000,0.000000,71.090910 MHz,-16.2098007082239,0,0.154707,126.464806,0.000000,0.000000
P_59,-0.091892,0.124478,0.000000,0.000000,71.454546 MHz,-16.2089585871256,0,0.154722,126.435441,0.000000,0.000000
P_60,-0.091781,0.124553,0.000000,0.000000,71.818182 MHz,-16.2092392850867,0,0.154717,126.385874,0.000000,0.000000
P_61,-0.091792,0.124732,0.000000,0.000000,72.181819 MHz,-16.2008222897144,0,0.154867,126.349865,0.000000,0.000000
P_62,-0.091683,0.124899,0.000000,0.000000,72.545455 MHz,-16.1968971481087,0,0.154937,126.280796,0.000000,0.000000
P_63,-0.091666,0.124913,0.000000,0.000000,72.909091 MHz,-16.1968410875059,0,0.154938,126.272664,0.000000,0.000000
P_64,-0.091739,0.125079,0.000000,0.000000,73.272728 MHz,-16.1869240563342,0,0.155115,126.258127,0.000000,0.000000
P_65,-0.091672,0.125140,0.000000,0.000000,73.636364 MHz,-16.1863641098643,0,0.155125,126.224847,0.000000,0.000000
P_66,-0.091632,0.125337,0.000000,0.000000,74.000000 MHz,-16.178808363452,0,0.155260,126.169977,0.000000,0.000000
P_67,-0.091718,0.125524,0.000000,0.000000,74.363637 MHz,-16.1675149889625,0,0.155462,126.154889,0.000000,0.000000
P_68,-0.091624,0.125572,0.000000,0.000000,74.727273 MHz,-16.1684648557973,0,0.155445,126.116476,0.000000,0.000000
P_69,-0.091608,0.125761,0.000000,0.000000,75.090910 MHz,-16.1604222096734,0,0.155589,126.070692,0.000000,0.000000
P_70,-0.091618,0.125942,0.000000,0.000000,75.454546 MHz,-16.1519408212438,0,0.155741,126.034460,0.000000,0.000000
P_71,-0.091550,0.126224,0.000000,0.000000,75.818182 MHz,-16.1414621261496,0,0.155929,125.953297,0.000000,0.000000
P_72,-0.091591,0.126450,0.000000,0.000000,76.181819 MHz,-16.1299390177025,0,0.156136,125.916785,0.000000,0.000000
P_73,-0.091439,0.126678,0.000000,0.000000,76.545455 MHz,-16.1246001518039,0,0.156232,125.822590,0.000000,0.000000
P_74,-0.091494,0.126919,0.000000,0.000000,76.909091 MHz,-16.1119334817999,0,0.156460,125.787267,0.000000,0.000000
P_75,-0.091393,0.127156,0.000000,0.000000,77.272728 MHz,-16.1045531123968,0,0.156593,125.706580,0.000000,0.000000
P_76,-0.091461,0.127369,0.000000,0.000000,77.636364 MHz,-16.0927464711646,0,0.156806,125.681332,0.000000,0.000000
P_77,-0.091498,0.127596,0.000000,0.000000,78.000000 MHz,-16.0813430875317,0,0.157012,125.643983,0.000000,0.000000
P_78,-0.091454,0.127888,0.000000,0.000000,78.363637 MHz,-16.0696784226213,0,0.157223,125.568942,0.000000,0.000000
P_79,-0.091407,0.128183,0.000000,0.000000,78.727273 MHz,-16.0579190591485,0,0.157436,125.492580,0.000000,0.000000
P_80,-0.091305,0.128441,0.000000,0.000000,79.090910 MHz,-16.0495922421491,0,0.157587,125.407923,0.000000,0.000000
P_81,-0.091294,0.128791,0.000000,0.000000,79.454546 MHz,-16.0342279004506,0,0.157866,125.331069,0.000000,0.000000
P_82,-0.091021,0.129054,0.000000,0.000000,79.818182 MHz,-16.0310922895538,0,0.157923,125.195084,0.000000,0.000000
P_83,-0.090919,0.129446,0.000000,0.000000,80.181819 MHz,-16.0166940230988,0,0.158185,125.083058,0.000000,0.000000
P_84,-0.090860,0.129865,0.000000,0.000000,80.545455 MHz,-15.9997434785414,0,0.158494,124.978545,0.000000,0.000000
P_85,-0.090710,0.130160,0.000000,0.000000,80.909091 MHz,-15.9911984712714,0,0.158650,124.873084,0.000000,0.000000
P_86,-0.090553,0.130652,0.000000,0.000000,81.272728 MHz,-15.9739697123459,0,0.158965,124.725267,0.000000,0.000000
P_87,-0.090451,0.130958,0.000000,0.000000,81.636364 MHz,-15.9634305378391,0,0.159158,124.632337,0.000000,0.000000
P_88,-0.090205,0.131364,0.000000,0.000000,82.000000 MHz,-15.9527951205942,0,0.159353,124.476598,0.000000,0.000000
P_89,-0.090099,0.131769,0.000000,0.000000,82.363637 MHz,-15.9378729665646,0,0.159627,124.362945,0.000000,0.000000
P_90,-0.089835,0.132166,0.000000,0.000000,82.727273 MHz,-15.928084025498,0,0.159807,124.204471,0.000000,0.000000
P_91,-0.089717,0.132492,0.000000,0.000000,83.090910 MHz,-15.917057495743,0,0.160010,124.103906,0.000000,0.000000
P_92,-0.089553,0.133046,0.000000,0.000000,83.454546 MHz,-15.8971041342409,0,0.160378,123.944419,0.000000,0.000000
P_93,-0.089394,0.133489,0.000000,0.000000,83.818182 MHz,-15.8820069403578,0,0.160657,123.809158,0.000000,0.000000
P_94,-0.089167,0.133849,0.000000,0.000000,84.181819 MHz,-15.8726587611006,0,0.160830,123.670603,0.000000,0.000000
P_95,-0.089011,0.134259,0.000000,0.000000,84.545455 MHz,-15.8588979713209,0,0.161085,123.543573,0.000000,0.000000
P_96,-0.088771,0.134735,0.000000,0.000000,84.909091 MHz,-15.8446206052015,0,0.161350,123.379140,0.000000,0.000000
P_97,-0.088514,0.135163,0.000000,0.000000,85.272728 MHz,-15.8329467798211,0,0.161567,123.219529,0.000000,0.000000
P_98,-0.088368,0.135743,0.000000,0.000000,85.636364 MHz,-15.811201103777,0,0.161972,123.063922,0.000000,0.000000
P_99,-0.088017,0.136156,0.000000,0.000000,86.000000 MHz,-15.802839493853,0,0.162128,122.880337,0.000000,0.000000
P_100,-0.087871,0.136595,0.000000,0.000000,86.363637 MHz,-15.7873168334878,0,0.162418,122.753010,0.000000,0.000000
P_101,-0.087440,0.136981,0.000000,0.000000,86.727273 MHz,-15.7823981938627,0,0.162510,122.551584,0.000000,0.000000
P_102,-0.087173,0.137579,0.000000,0.000000,87.090910 MHz,-15.7631247424571,0,0.162871,122.359222,0.000000,0.000000
P_103,-0.086869,0.138125,0.000000,0.000000,87.454546 MHz,-15.7471404973181,0,0.163171,122.166438,0.000000,0.000000
P_104,-0.086643,0.138546,0.000000,0.000000,87.818182 MHz,-15.7345868635069,0,0.163407,122.020770,0.000000,0.000000
P_105,-0.086441,0.139032,0.000000,0.000000,88.181819 MHz,-15.7183366617185,0,0.163713,121.870645,0.000000,0.000000
P_106,-0.086099,0.139494,0.000000,0.000000,88.545455 MHz,-15.707043166417,0,0.163926,121.683867,0.000000,0.000000
P_107,-0.085756,0.140013,0.000000,0.000000,88.909091 MHz,-15.6931717463079,0,0.164188,121.486885,0.000000,0.000000
P_108,-0.085377,0.140428,0.000000,0.000000,89.272728 MHz,-15.6848700854277,0,0.164345,121.298641,0.000000,0.000000
P_109,-0.085085,0.140935,0.000000,0.000000,89.636364 MHz,-15.6699787179077,0,0.164627,121.120137,0.000000,0.000000
P_110,-0.084663,0.141465,0.000000,0.000000,90.000000 MHz,-15.6574833465668,0,0.164864,120.899387,0.000000,0.000000
P_111,-0.084229,0.141901,0.000000,0.000000,90.363637 MHz,-15.6494788884704,0,0.165016,120.692343,0.000000,0.000000
P_112,-0.083798,0.142371,0.000000,0.000000,90.727273 MHz,-15.6396939849004,0,0.165202,120.480597,0.000000,0.000000
P_113,-0.083445,0.142897,0.000000,0.000000,91.090910 MHz,-15.6252472241377,0,0.165477,120.282881,0.000000,0.000000
P_114,-0.082995,0.143362,0.000000,0.000000,91.454546 MHz,-15.6160138914873,0,0.165653,120.067370,0.000000,0.000000
P_115,-0.082577,0.143758,0.000000,0.000000,91.818182 MHz,-15.6089905432197,0,0.165787,119.873780,0.000000,0.000000
P_116,-0.082208,0.144280,0.000000,0.000000,92.181819 MHz,-15.5948562468649,0,0.166057,119.673668,0.000000,0.000000
P_117,-0.081784,0.144701,0.000000,0.000000,92.545455 MHz,-15.5866479784655,0,0.166214,119.474832,0.000000,0.000000
P_118,-0.081131,0.145228,0.000000,0.000000,92.909091 MHz,-15.5793872536792,0,0.166353,119.189722,0.000000,0.000000
P_119,-0.080796,0.145708,0.000000,0.000000,93.272728 MHz,-15.5659787123081,0,0.166610,119.008643,0.000000,0.000000
P_120,-0.080366,0.146004,0.000000,0.000000,93.636364 MHz,-15.5633203329411,0,0.166661,118.830012,0.000000,0.000000
P_121,-0.079899,0.146514,0.000000,0.000000,94.000000 MHz,-15.5517059859841,0,0.166884,118.605117,0.000000,0.000000
P_122,-0.079239,0.146967,0.000000,0.000000,94.363637 MHz,-15.547387120054,0,0.166967,118.331853,0.000000,0.000000
P_123,-0.078677,0.147387,0.000000,0.000000,94.727273 MHz,-15.5419265693876,0,0.167072,118.093850,0.000000,0.000000
P_124,-0.078109,0.147694,0.000000,0.000000,95.090910 MHz,-15.5417186162737,0,0.167076,117.872436,0.000000,0.000000
P_125,-0.077618,0.148062,0.000000,0.000000,95.454546 MHz,-15.5366772769216,0,0.167173,117.664712,0.000000,0.000000
P_126,-0.077055,0.148407,0.000000,0.000000,95.818182 MHz,-15.5342875611038,0,0.167219,117.438974,0.000000,0.000000
P_127,-0.076435,0.148720,0.000000,0.000000,96.181819 MHz,-15.5346511711009,0,0.167212,117.201006,0.000000,0.000000
P_128,-0.075825,0.149143,0.000000,0.000000,96.545455 MHz,-15.5295101009845,0,0.167311,116.948997,0.000000,0.000000
P_129,-0.075163,0.149513,0.000000,0.000000,96.909091 MHz,-15.5278489914848,0,0.167343,116.689537,0.000000,0.000000
