<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.132868,0.115739,0.000000,0.000000,50.000000 MHz,-15.0794875624085,0,0.176208,138.941445,0.000000,0.000000
P_1,-0.132158,0.115863,0.000000,0.000000,50.363637 MHz,-15.101846220442,0,0.175755,138.758935,0.000000,0.000000
P_2,-0.131414,0.115991,0.000000,0.000000,50.727273 MHz,-15.1253031547203,0,0.175281,138.567150,0.000000,0.000000
P_3,-0.130640,0.116156,0.000000,0.000000,51.090910 MHz,-15.1486248563443,0,0.174811,138.358731,0.000000,0.000000
P_4,-0.129970,0.116247,0.000000,0.000000,51.454546 MHz,-15.1704650235925,0,0.174372,138.190102,0.000000,0.000000
P_5,-0.129278,0.116354,0.000000,0.000000,51.818182 MHz,-15.1926099394023,0,0.173928,138.011857,0.000000,0.000000
P_6,-0.128596,0.116362,0.000000,0.000000,52.181819 MHz,-15.2176657683166,0,0.173427,137.859162,0.000000,0.000000
P_7,-0.127998,0.116335,0.000000,0.000000,52.545455 MHz,-15.2407851586461,0,0.172966,137.732884,0.000000,0.000000
P_8,-0.127358,0.116310,0.000000,0.000000,52.909091 MHz,-15.2654265674913,0,0.172476,137.596035,0.000000,0.000000
P_9,-0.126578,0.116436,0.000000,0.000000,53.272728 MHz,-15.2901380816405,0,0.171986,137.389808,0.000000,0.000000
P_10,-0.125910,0.116413,0.000000,0.000000,53.636364 MHz,-15.3157305032281,0,0.171480,137.244358,0.000000,0.000000
P_11,-0.125424,0.116441,0.000000,0.000000,54.000000 MHz,-15.3328679412797,0,0.171142,137.127019,0.000000,0.000000
P_12,-0.124706,0.116392,0.000000,0.000000,54.363637 MHz,-15.3612850406347,0,0.170583,136.974999,0.000000,0.000000
P_13,-0.124105,0.116511,0.000000,0.000000,54.727273 MHz,-15.3794821172081,0,0.170226,136.807693,0.000000,0.000000
P_14,-0.123543,0.116395,0.000000,0.000000,55.090910 MHz,-15.4044695597373,0,0.169737,136.706396,0.000000,0.000000
P_15,-0.123006,0.116438,0.000000,0.000000,55.454546 MHz,-15.4229625537765,0,0.169376,136.571241,0.000000,0.000000
P_16,-0.122412,0.116374,0.000000,0.000000,55.818182 MHz,-15.4473555825057,0,0.168901,136.448486,0.000000,0.000000
P_17,-0.121917,0.116281,0.000000,0.000000,56.181819 MHz,-15.4690844777504,0,0.168479,136.355422,0.000000,0.000000
P_18,-0.121333,0.116273,0.000000,0.000000,56.545455 MHz,-15.4911779777027,0,0.168051,136.219973,0.000000,0.000000
P_19,-0.120759,0.116300,0.000000,0.000000,56.909091 MHz,-15.5116179923007,0,0.167656,136.077587,0.000000,0.000000
P_20,-0.120463,0.116152,0.000000,0.000000,57.272728 MHz,-15.5280047070061,0,0.167340,136.043783,0.000000,0.000000
P_21,-0.119747,0.116014,0.000000,0.000000,57.636364 MHz,-15.5597770922706,0,0.166729,135.907136,0.000000,0.000000
P_22,-0.119388,0.116046,0.000000,0.000000,58.000000 MHz,-15.5720282538251,0,0.166494,135.813262,0.000000,0.000000
P_23,-0.118878,0.115965,0.000000,0.000000,58.363637 MHz,-15.5940716821646,0,0.166072,135.710662,0.000000,0.000000
P_24,-0.118429,0.115806,0.000000,0.000000,58.727273 MHz,-15.6166955633932,0,0.165640,135.641580,0.000000,0.000000
P_25,-0.117980,0.115711,0.000000,0.000000,59.090910 MHz,-15.637065513251,0,0.165252,135.556290,0.000000,0.000000
P_26,-0.117568,0.115731,0.000000,0.000000,59.454546 MHz,-15.6517952099508,0,0.164972,135.451139,0.000000,0.000000
P_27,-0.117281,0.115608,0.000000,0.000000,59.818182 MHz,-15.6670773460379,0,0.164682,135.411587,0.000000,0.000000
P_28,-0.116837,0.115501,0.000000,0.000000,60.181819 MHz,-15.687777407743,0,0.164290,135.329461,0.000000,0.000000
P_29,-0.116509,0.115373,0.000000,0.000000,60.545455 MHz,-15.7048709853883,0,0.163967,135.280692,0.000000,0.000000
P_30,-0.116297,0.115127,0.000000,0.000000,60.909091 MHz,-15.7219982690396,0,0.163644,135.289665,0.000000,0.000000
P_31,-0.115878,0.115009,0.000000,0.000000,61.272728 MHz,-15.742244549789,0,0.163263,135.215646,0.000000,0.000000
P_32,-0.115608,0.114926,0.000000,0.000000,61.636364 MHz,-15.7555551998796,0,0.163013,135.169500,0.000000,0.000000
P_33,-0.115280,0.114928,0.000000,0.000000,62.000000 MHz,-15.7678723983794,0,0.162782,135.087608,0.000000,0.000000
P_34,-0.115123,0.114752,0.000000,0.000000,62.363637 MHz,-15.7804742667348,0,0.162546,135.092471,0.000000,0.000000
P_35,-0.114873,0.114629,0.000000,0.000000,62.727273 MHz,-15.7945394485626,0,0.162283,135.060915,0.000000,0.000000
P_36,-0.114538,0.114665,0.000000,0.000000,63.090910 MHz,-15.8058937643133,0,0.162071,134.968253,0.000000,0.000000
P_37,-0.114342,0.114436,0.000000,0.000000,63.454546 MHz,-15.8220402901327,0,0.161770,134.976458,0.000000,0.000000
P_38,-0.114187,0.114301,0.000000,0.000000,63.818182 MHz,-15.8330543010773,0,0.161565,134.971413,0.000000,0.000000
P_39,-0.114039,0.114119,0.000000,0.000000,64.181819 MHz,-15.8455896460135,0,0.161332,134.979910,0.000000,0.000000
P_40,-0.113797,0.114021,0.000000,0.000000,64.545455 MHz,-15.85852053142,0,0.161092,134.943664,0.000000,0.000000
P_41,-0.113570,0.114006,0.000000,0.000000,64.909091 MHz,-15.8677455457376,0,0.160921,134.890230,0.000000,0.000000
P_42,-0.113322,0.113808,0.000000,0.000000,65.272728 MHz,-15.8847646832368,0,0.160606,134.877402,0.000000,0.000000
P_43,-0.113294,0.113800,0.000000,0.000000,65.636364 MHz,-15.8861709284099,0,0.160580,134.872336,0.000000,0.000000
P_44,-0.113060,0.113633,0.000000,0.000000,66.000000 MHz,-15.9014921100771,0,0.160297,134.855177,0.000000,0.000000
P_45,-0.112891,0.113656,0.000000,0.000000,66.363637 MHz,-15.9070750853465,0,0.160194,134.806525,0.000000,0.000000
P_46,-0.112780,0.113498,0.000000,0.000000,66.727273 MHz,-15.9173832023548,0,0.160004,134.818196,0.000000,0.000000
P_47,-0.112663,0.113550,0.000000,0.000000,67.090910 MHz,-15.9198806922199,0,0.159958,134.775340,0.000000,0.000000
P_48,-0.112651,0.113446,0.000000,0.000000,67.454546 MHz,-15.9243345211807,0,0.159876,134.798538,0.000000,0.000000
P_49,-0.112572,0.113412,0.000000,0.000000,67.818182 MHz,-15.9286819221765,0,0.159796,134.787028,0.000000,0.000000
P_50,-0.112493,0.113333,0.000000,0.000000,68.181819 MHz,-15.9347719414535,0,0.159684,134.786879,0.000000,0.000000
P_51,-0.112364,0.113348,0.000000,0.000000,68.545455 MHz,-15.9391245709641,0,0.159604,134.750218,0.000000,0.000000
P_52,-0.112435,0.113455,0.000000,0.000000,68.909091 MHz,-15.9322701667904,0,0.159730,134.741284,0.000000,0.000000
P_53,-0.112278,0.113399,0.000000,0.000000,69.272728 MHz,-15.9404307852587,0,0.159580,134.715398,0.000000,0.000000
P_54,-0.112200,0.113384,0.000000,0.000000,69.636364 MHz,-15.9440238877569,0,0.159514,134.699280,0.000000,0.000000
P_55,-0.112304,0.113325,0.000000,0.000000,70.000000 MHz,-15.9423360332872,0,0.159545,134.740731,0.000000,0.000000
P_56,-0.112225,0.113288,0.000000,0.000000,70.363637 MHz,-15.9467469249912,0,0.159464,134.729927,0.000000,0.000000
P_57,-0.112236,0.113337,0.000000,0.000000,70.727273 MHz,-15.9444595163515,0,0.159506,134.720347,0.000000,0.000000
P_58,-0.112259,0.113287,0.000000,0.000000,71.090910 MHz,-15.9454942218361,0,0.159487,134.738857,0.000000,0.000000
P_59,-0.112295,0.113464,0.000000,0.000000,71.454546 MHz,-15.937274436904,0,0.159638,134.703320,0.000000,0.000000
P_60,-0.112369,0.113473,0.000000,0.000000,71.818182 MHz,-15.9341192351118,0,0.159696,134.719919,0.000000,0.000000
P_61,-0.112429,0.113530,0.000000,0.000000,72.181819 MHz,-15.9296060252758,0,0.159779,134.720825,0.000000,0.000000
P_62,-0.112428,0.113723,0.000000,0.000000,72.545455 MHz,-15.9221616363848,0,0.159916,134.671913,0.000000,0.000000
P_63,-0.112448,0.113791,0.000000,0.000000,72.909091 MHz,-15.9187947388231,0,0.159978,134.659885,0.000000,0.000000
P_64,-0.112480,0.113852,0.000000,0.000000,73.272728 MHz,-15.915212055606,0,0.160044,134.652683,0.000000,0.000000
P_65,-0.112483,0.114141,0.000000,0.000000,73.636364 MHz,-15.9039308326205,0,0.160252,134.580827,0.000000,0.000000
P_66,-0.112438,0.114226,0.000000,0.000000,74.000000 MHz,-15.9023591329815,0,0.160281,134.548041,0.000000,0.000000
P_67,-0.112614,0.114339,0.000000,0.000000,74.363637 MHz,-15.8913110685042,0,0.160485,134.564521,0.000000,0.000000
P_68,-0.112650,0.114499,0.000000,0.000000,74.727273 MHz,-15.8837912622384,0,0.160624,134.533621,0.000000,0.000000
P_69,-0.112736,0.114691,0.000000,0.000000,75.090910 MHz,-15.8731448345576,0,0.160821,134.507488,0.000000,0.000000
P_70,-0.112755,0.114793,0.000000,0.000000,75.454546 MHz,-15.8685012441542,0,0.160907,134.486853,0.000000,0.000000
P_71,-0.112851,0.114899,0.000000,0.000000,75.818182 MHz,-15.8607854168858,0,0.161050,134.484792,0.000000,0.000000
P_72,-0.112982,0.115107,0.000000,0.000000,76.181819 MHz,-15.8478511617617,0,0.161290,134.466217,0.000000,0.000000
P_73,-0.113011,0.115336,0.000000,0.000000,76.545455 MHz,-15.837947926788,0,0.161474,134.416642,0.000000,0.000000
P_74,-0.113055,0.115555,0.000000,0.000000,76.909091 MHz,-15.8278947815475,0,0.161661,134.373458,0.000000,0.000000
P_75,-0.113078,0.115786,0.000000,0.000000,77.272728 MHz,-15.8181215974081,0,0.161843,134.322088,0.000000,0.000000
P_76,-0.113118,0.115973,0.000000,0.000000,77.636364 MHz,-15.8094852453843,0,0.162004,134.286000,0.000000,0.000000
P_77,-0.113221,0.116204,0.000000,0.000000,78.000000 MHz,-15.7967341730187,0,0.162242,134.255078,0.000000,0.000000
P_78,-0.113247,0.116547,0.000000,0.000000,78.363637 MHz,-15.7826119898515,0,0.162506,134.177250,0.000000,0.000000
P_79,-0.113298,0.116723,0.000000,0.000000,78.727273 MHz,-15.7740108554031,0,0.162667,134.146932,0.000000,0.000000
P_80,-0.113222,0.117018,0.000000,0.000000,79.090910 MHz,-15.7655249183027,0,0.162826,134.055442,0.000000,0.000000
P_81,-0.113192,0.117189,0.000000,0.000000,79.454546 MHz,-15.7600854715298,0,0.162928,134.006045,0.000000,0.000000
P_82,-0.113096,0.117634,0.000000,0.000000,79.818182 MHz,-15.7465549670117,0,0.163182,133.873251,0.000000,0.000000
P_83,-0.113033,0.117969,0.000000,0.000000,80.181819 MHz,-15.7360221655278,0,0.163380,133.775903,0.000000,0.000000
P_84,-0.113087,0.118238,0.000000,0.000000,80.545455 MHz,-15.7236969298391,0,0.163612,133.724384,0.000000,0.000000
P_85,-0.113073,0.118607,0.000000,0.000000,80.909091 MHz,-15.7100639307018,0,0.163869,133.631671,0.000000,0.000000
P_86,-0.112968,0.119051,0.000000,0.000000,81.272728 MHz,-15.6968227582805,0,0.164119,133.498182,0.000000,0.000000
P_87,-0.112960,0.119389,0.000000,0.000000,81.636364 MHz,-15.6841830423197,0,0.164358,133.415054,0.000000,0.000000
P_88,-0.112906,0.119746,0.000000,0.000000,82.000000 MHz,-15.6724060643023,0,0.164581,133.315981,0.000000,0.000000
P_89,-0.112719,0.120191,0.000000,0.000000,82.363637 MHz,-15.6620681671204,0,0.164777,133.162521,0.000000,0.000000
P_90,-0.112669,0.120556,0.000000,0.000000,82.727273 MHz,-15.6498473528441,0,0.165009,133.063159,0.000000,0.000000
P_91,-0.112555,0.120906,0.000000,0.000000,83.090910 MHz,-15.6404826815256,0,0.165187,132.951379,0.000000,0.000000
P_92,-0.112360,0.121318,0.000000,0.000000,83.454546 MHz,-15.6315483104969,0,0.165357,132.804653,0.000000,0.000000
P_93,-0.112426,0.121871,0.000000,0.000000,83.818182 MHz,-15.6078903837924,0,0.165808,132.691538,0.000000,0.000000
P_94,-0.112240,0.122265,0.000000,0.000000,84.181819 MHz,-15.5993034525931,0,0.165972,132.552118,0.000000,0.000000
P_95,-0.112055,0.122556,0.000000,0.000000,84.545455 MHz,-15.5946470226822,0,0.166061,132.437197,0.000000,0.000000
P_96,-0.111958,0.122940,0.000000,0.000000,84.909091 MHz,-15.5832519200001,0,0.166279,132.323245,0.000000,0.000000
P_97,-0.111719,0.123524,0.000000,0.000000,85.272728 MHz,-15.5690551077685,0,0.166551,132.127184,0.000000,0.000000
P_98,-0.111643,0.123913,0.000000,0.000000,85.636364 MHz,-15.5566519033218,0,0.166789,132.018185,0.000000,0.000000
P_99,-0.111479,0.124243,0.000000,0.000000,86.000000 MHz,-15.5495723018896,0,0.166925,131.900545,0.000000,0.000000
P_100,-0.111451,0.124649,0.000000,0.000000,86.363637 MHz,-15.5348070086166,0,0.167209,131.800493,0.000000,0.000000
P_101,-0.111081,0.125083,0.000000,0.000000,86.727273 MHz,-15.5308080638554,0,0.167286,131.606945,0.000000,0.000000
P_102,-0.110936,0.125662,0.000000,0.000000,87.090910 MHz,-15.5132760003493,0,0.167624,131.438471,0.000000,0.000000
P_103,-0.110588,0.126079,0.000000,0.000000,87.454546 MHz,-15.508976195949,0,0.167707,131.255056,0.000000,0.000000
P_104,-0.110357,0.126503,0.000000,0.000000,87.818182 MHz,-15.5003312268399,0,0.167874,131.100360,0.000000,0.000000
P_105,-0.110190,0.126953,0.000000,0.000000,88.181819 MHz,-15.4884390497996,0,0.168104,130.956641,0.000000,0.000000
P_106,-0.109932,0.127518,0.000000,0.000000,88.545455 MHz,-15.4751184767501,0,0.168362,130.764298,0.000000,0.000000
P_107,-0.109603,0.127933,0.000000,0.000000,88.909091 MHz,-15.4699093926279,0,0.168463,130.587387,0.000000,0.000000
P_108,-0.109317,0.128322,0.000000,0.000000,89.272728 MHz,-15.4642396843824,0,0.168573,130.427545,0.000000,0.000000
P_109,-0.109259,0.128698,0.000000,0.000000,89.636364 MHz,-15.451419180744,0,0.168822,130.329808,0.000000,0.000000
P_110,-0.108970,0.129220,0.000000,0.000000,90.000000 MHz,-15.4405700120065,0,0.169033,130.140618,0.000000,0.000000
P_111,-0.108580,0.129547,0.000000,0.000000,90.363637 MHz,-15.4405700120065,0,0.169033,129.968103,0.000000,0.000000
P_112,-0.108241,0.130044,0.000000,0.000000,90.727273 MHz,-15.4321468324406,0,0.169197,129.772012,0.000000,0.000000
P_113,-0.107965,0.130470,0.000000,0.000000,91.090910 MHz,-15.4243985601441,0,0.169348,129.608037,0.000000,0.000000
P_114,-0.107580,0.130941,0.000000,0.000000,91.454546 MHz,-15.4182971720153,0,0.169467,129.406231,0.000000,0.000000
P_115,-0.107245,0.131305,0.000000,0.000000,91.818182 MHz,-15.4147613543776,0,0.169536,129.240661,0.000000,0.000000
P_116,-0.106852,0.131767,0.000000,0.000000,92.181819 MHz,-15.4091275183033,0,0.169646,129.039157,0.000000,0.000000
P_117,-0.106576,0.132192,0.000000,0.000000,92.545455 MHz,-15.4010928222493,0,0.169803,128.876498,0.000000,0.000000
P_118,-0.105994,0.132616,0.000000,0.000000,92.909091 MHz,-15.4027810269002,0,0.169770,128.633771,0.000000,0.000000
P_119,-0.105725,0.132924,0.000000,0.000000,93.272728 MHz,-15.399046953391,0,0.169843,128.498014,0.000000,0.000000
P_120,-0.105350,0.133314,0.000000,0.000000,93.636364 MHz,-15.3953656033518,0,0.169915,128.317187,0.000000,0.000000
P_121,-0.104915,0.133768,0.000000,0.000000,94.000000 MHz,-15.3908682933816,0,0.170003,128.107291,0.000000,0.000000
P_122,-0.104384,0.134088,0.000000,0.000000,94.363637 MHz,-15.3947010814087,0,0.169928,127.899824,0.000000,0.000000
P_123,-0.103889,0.134441,0.000000,0.000000,94.727273 MHz,-15.3959279308618,0,0.169904,127.694980,0.000000,0.000000
P_124,-0.103433,0.134754,0.000000,0.000000,95.090910 MHz,-15.3974617364043,0,0.169874,127.508728,0.000000,0.000000
P_125,-0.103012,0.135079,0.000000,0.000000,95.454546 MHz,-15.3973594742746,0,0.169876,127.329346,0.000000,0.000000
P_126,-0.102443,0.135398,0.000000,0.000000,95.818182 MHz,-15.4019624624554,0,0.169786,127.111384,0.000000,0.000000
P_127,-0.101996,0.135761,0.000000,0.000000,96.181819 MHz,-15.4009393653685,0,0.169806,126.917204,0.000000,0.000000
P_128,-0.101514,0.136067,0.000000,0.000000,96.545455 MHz,-15.4031391731038,0,0.169763,126.725108,0.000000,0.000000
P_129,-0.100792,0.136369,0.000000,0.000000,96.909091 MHz,-15.4127634852588,0,0.169575,126.468561,0.000000,0.000000
