<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.580140,0.081346,50.000000 MHz,0,-4.64479024496871,0.000000,0.000000,0.585815,172.018146
P_1,0.000000,0.000000,-0.579970,0.081992,50.363637 MHz,0,-4.64594682938454,0.000000,0.000000,0.585737,171.953259
P_2,0.000000,0.000000,-0.579615,0.082795,50.727273 MHz,0,-4.64947684684014,0.000000,0.000000,0.585499,171.870590
P_3,0.000000,0.000000,-0.579335,0.083803,51.090910 MHz,0,-4.65146496709421,0.000000,0.000000,0.585365,171.769042
P_4,0.000000,0.000000,-0.579257,0.084431,51.454546 MHz,0,-4.65127206982248,0.000000,0.000000,0.585378,171.707115
P_5,0.000000,0.000000,-0.578935,0.085164,51.818182 MHz,0,-4.65443315747723,0.000000,0.000000,0.585165,171.631547
P_6,0.000000,0.000000,-0.578765,0.085826,52.181819 MHz,0,-4.65548710906412,0.000000,0.000000,0.585094,171.564987
P_7,0.000000,0.000000,-0.578636,0.086796,52.545455 MHz,0,-4.65524958768457,0.000000,0.000000,0.585110,171.469176
P_8,0.000000,0.000000,-0.578335,0.087622,52.909091 MHz,0,-4.65784783082564,0.000000,0.000000,0.584935,171.384789
P_9,0.000000,0.000000,-0.578109,0.088367,53.272728 MHz,0,-4.65949626225933,0.000000,0.000000,0.584824,171.309307
P_10,0.000000,0.000000,-0.578182,0.089308,53.636364 MHz,0,-4.65630363834831,0.000000,0.000000,0.585039,171.219289
P_11,0.000000,0.000000,-0.577780,0.090086,54.000000 MHz,0,-4.66043199766586,0.000000,0.000000,0.584761,171.137940
P_12,0.000000,0.000000,-0.577699,0.090895,54.363637 MHz,0,-4.65976360494632,0.000000,0.000000,0.584806,171.058403
P_13,0.000000,0.000000,-0.577418,0.091513,54.727273 MHz,0,-4.66245234166879,0.000000,0.000000,0.584625,170.994292
P_14,0.000000,0.000000,-0.577180,0.092418,55.090910 MHz,0,-4.66383417103481,0.000000,0.000000,0.584532,170.903025
P_15,0.000000,0.000000,-0.576929,0.093168,55.454546 MHz,0,-4.66575126611342,0.000000,0.000000,0.584403,170.826528
P_16,0.000000,0.000000,-0.576793,0.093992,55.818182 MHz,0,-4.66578099184892,0.000000,0.000000,0.584401,170.744649
P_17,0.000000,0.000000,-0.576659,0.094755,56.181819 MHz,0,-4.66591475891759,0.000000,0.000000,0.584392,170.668703
P_18,0.000000,0.000000,-0.576540,0.095676,56.545455 MHz,0,-4.66542428973698,0.000000,0.000000,0.584425,170.577713
P_19,0.000000,0.000000,-0.576390,0.096370,56.909091 MHz,0,-4.66592962205238,0.000000,0.000000,0.584391,170.508181
P_20,0.000000,0.000000,-0.576348,0.097061,57.272728 MHz,0,-4.66484468004605,0.000000,0.000000,0.584464,170.440690
P_21,0.000000,0.000000,-0.576187,0.098006,57.636364 MHz,0,-4.66485954134986,0.000000,0.000000,0.584463,170.346716
P_22,0.000000,0.000000,-0.575905,0.098844,58.000000 MHz,0,-4.6668957803731,0.000000,0.000000,0.584326,170.261073
P_23,0.000000,0.000000,-0.575891,0.099607,58.363637 MHz,0,-4.66517163460367,0.000000,0.000000,0.584442,170.187118
P_24,0.000000,0.000000,-0.575814,0.100305,58.727273 MHz,0,-4.66453259853964,0.000000,0.000000,0.584485,170.118409
P_25,0.000000,0.000000,-0.575528,0.101212,59.090910 MHz,0,-4.66639039184653,0.000000,0.000000,0.584360,170.025985
P_26,0.000000,0.000000,-0.575434,0.102055,59.454546 MHz,0,-4.66558777638659,0.000000,0.000000,0.584414,169.942991
P_27,0.000000,0.000000,-0.575475,0.102695,59.818182 MHz,0,-4.66332896061143,0.000000,0.000000,0.584566,169.881927
P_28,0.000000,0.000000,-0.575293,0.103456,60.181819 MHz,0,-4.66399762775751,0.000000,0.000000,0.584521,169.805359
P_29,0.000000,0.000000,-0.575209,0.104217,60.545455 MHz,0,-4.66321009184104,0.000000,0.000000,0.584574,169.730491
P_30,0.000000,0.000000,-0.575133,0.104928,60.909091 MHz,0,-4.66243748448306,0.000000,0.000000,0.584626,169.660599
P_31,0.000000,0.000000,-0.575012,0.105807,61.272728 MHz,0,-4.66184321789155,0.000000,0.000000,0.584666,169.573730
P_32,0.000000,0.000000,-0.574974,0.106587,61.636364 MHz,0,-4.66029831500718,0.000000,0.000000,0.584770,169.497893
P_33,0.000000,0.000000,-0.574931,0.107325,62.000000 MHz,0,-4.65891704799772,0.000000,0.000000,0.584863,169.426039
P_34,0.000000,0.000000,-0.575115,0.108186,62.363637 MHz,0,-4.65388396578486,0.000000,0.000000,0.585202,169.346478
P_35,0.000000,0.000000,-0.574831,0.108987,62.727273 MHz,0,-4.65581371156677,0.000000,0.000000,0.585072,169.264246
P_36,0.000000,0.000000,-0.574878,0.109666,63.090910 MHz,0,-4.65324575960448,0.000000,0.000000,0.585245,169.199793
P_37,0.000000,0.000000,-0.574688,0.110338,63.454546 MHz,0,-4.65415113578432,0.000000,0.000000,0.585184,169.131676
P_38,0.000000,0.000000,-0.574616,0.111186,63.818182 MHz,0,-4.65281536795845,0.000000,0.000000,0.585274,169.048821
P_39,0.000000,0.000000,-0.576472,0.112179,64.181819 MHz,0,-4.62302182888992,0.000000,0.000000,0.587285,168.988106
P_40,0.000000,0.000000,-0.576487,0.113140,64.545455 MHz,0,-4.62007913623373,0.000000,0.000000,0.587484,168.896387
P_41,0.000000,0.000000,-0.576163,0.113969,64.909091 MHz,0,-4.62240067507069,0.000000,0.000000,0.587327,168.810942
P_42,0.000000,0.000000,-0.575946,0.114695,65.272728 MHz,0,-4.6234655373872,0.000000,0.000000,0.587255,168.737348
P_43,0.000000,0.000000,-0.576005,0.115316,65.636364 MHz,0,-4.62080362633477,0.000000,0.000000,0.587435,168.679069
P_44,0.000000,0.000000,-0.575778,0.116180,66.000000 MHz,0,-4.62158732652149,0.000000,0.000000,0.587382,168.592084
P_45,0.000000,0.000000,-0.575761,0.116947,66.363637 MHz,0,-4.61957646432717,0.000000,0.000000,0.587518,168.518434
P_46,0.000000,0.000000,-0.575649,0.117730,66.727273 MHz,0,-4.6188816422368,0.000000,0.000000,0.587565,168.441435
P_47,0.000000,0.000000,-0.575532,0.118503,67.090910 MHz,0,-4.61829034806548,0.000000,0.000000,0.587605,168.365304
P_48,0.000000,0.000000,-0.575403,0.119305,67.454546 MHz,0,-4.61775821772499,0.000000,0.000000,0.587641,168.286178
P_49,0.000000,0.000000,-0.575272,0.120272,67.818182 MHz,0,-4.61673839235246,0.000000,0.000000,0.587710,168.191276
P_50,0.000000,0.000000,-0.575289,0.121099,68.181819 MHz,0,-4.61397511963289,0.000000,0.000000,0.587897,168.112722
P_51,0.000000,0.000000,-0.575344,0.121951,68.545455 MHz,0,-4.61059241580438,0.000000,0.000000,0.588126,168.032603
P_52,0.000000,0.000000,-0.575130,0.122883,68.909091 MHz,0,-4.61081394997577,0.000000,0.000000,0.588111,167.939455
P_53,0.000000,0.000000,-0.574946,0.123464,69.272728 MHz,0,-4.61167060193828,0.000000,0.000000,0.588053,167.880350
P_54,0.000000,0.000000,-0.574905,0.124258,69.636364 MHz,0,-4.60979493956812,0.000000,0.000000,0.588180,167.803890
P_55,0.000000,0.000000,-0.574748,0.125175,70.000000 MHz,0,-4.60918949724819,0.000000,0.000000,0.588221,167.713355
P_56,0.000000,0.000000,-0.574676,0.125931,70.363637 MHz,0,-4.60784586139838,0.000000,0.000000,0.588312,167.639922
P_57,0.000000,0.000000,-0.574483,0.126685,70.727273 MHz,0,-4.60824450089903,0.000000,0.000000,0.588285,167.564165
P_58,0.000000,0.000000,-0.574250,0.127676,71.090910 MHz,0,-4.60843644496174,0.000000,0.000000,0.588272,167.465023
P_59,0.000000,0.000000,-0.574220,0.128333,71.454546 MHz,0,-4.60675338765565,0.000000,0.000000,0.588386,167.401936
P_60,0.000000,0.000000,-0.574082,0.129295,71.818182 MHz,0,-4.60563153060459,0.000000,0.000000,0.588462,167.307595
P_61,0.000000,0.000000,-0.574014,0.130173,72.181819 MHz,0,-4.6037571717394,0.000000,0.000000,0.588589,167.222761
P_62,0.000000,0.000000,-0.573758,0.131063,72.545455 MHz,0,-4.60452457686251,0.000000,0.000000,0.588537,167.132751
P_63,0.000000,0.000000,-0.573726,0.131926,72.909091 MHz,0,-4.60213403812559,0.000000,0.000000,0.588699,167.050174
P_64,0.000000,0.000000,-0.573640,0.132890,73.272728 MHz,0,-4.60017192701892,0.000000,0.000000,0.588832,166.956883
P_65,0.000000,0.000000,-0.573272,0.133761,73.636364 MHz,0,-4.60256192572847,0.000000,0.000000,0.588670,166.866211
P_66,0.000000,0.000000,-0.573483,0.134518,74.000000 MHz,0,-4.59698628470756,0.000000,0.000000,0.589048,166.799169
P_67,0.000000,0.000000,-0.573279,0.135531,74.363637 MHz,0,-4.59648494742258,0.000000,0.000000,0.589082,166.698714
P_68,0.000000,0.000000,-0.573082,0.136439,74.727273 MHz,0,-4.59621954528013,0.000000,0.000000,0.589100,166.608363
P_69,0.000000,0.000000,-0.573182,0.137438,75.090910 MHz,0,-4.59137001206516,0.000000,0.000000,0.589429,166.516146
P_70,0.000000,0.000000,-0.572838,0.138249,75.454546 MHz,0,-4.5935070106456,0.000000,0.000000,0.589284,166.431668
P_71,0.000000,0.000000,-0.572829,0.138972,75.818182 MHz,0,-4.59111950183488,0.000000,0.000000,0.589446,166.363146
P_72,0.000000,0.000000,-0.572549,0.140047,76.181819 MHz,0,-4.59138474818606,0.000000,0.000000,0.589428,166.255179
P_73,0.000000,0.000000,-0.572543,0.140864,76.545455 MHz,0,-4.58860006540354,0.000000,0.000000,0.589617,166.177922
P_74,0.000000,0.000000,-0.572326,0.141674,76.909091 MHz,0,-4.5888505029801,0.000000,0.000000,0.589600,166.096450
P_75,0.000000,0.000000,-0.571925,0.142404,77.272728 MHz,0,-4.59198895066958,0.000000,0.000000,0.589387,166.018197
P_76,0.000000,0.000000,-0.572006,0.143375,77.636364 MHz,0,-4.58736271512002,0.000000,0.000000,0.589701,165.928551
P_77,0.000000,0.000000,-0.571628,0.144080,78.000000 MHz,0,-4.59023540582634,0.000000,0.000000,0.589506,165.853153
P_78,0.000000,0.000000,-0.571834,0.144991,78.363637 MHz,0,-4.58400508118033,0.000000,0.000000,0.589929,165.772247
P_79,0.000000,0.000000,-0.571374,0.145899,78.727273 MHz,0,-4.58727433970146,0.000000,0.000000,0.589707,165.675748
P_80,0.000000,0.000000,-0.571043,0.146785,79.090910 MHz,0,-4.58874738075055,0.000000,0.000000,0.589607,165.584368
P_81,0.000000,0.000000,-0.570858,0.147574,79.454546 MHz,0,-4.58849694614723,0.000000,0.000000,0.589624,165.505637
P_82,0.000000,0.000000,-0.570593,0.148495,79.818182 MHz,0,-4.58886523482712,0.000000,0.000000,0.589599,165.412540
P_83,0.000000,0.000000,-0.570365,0.149317,80.181819 MHz,0,-4.58905675111218,0.000000,0.000000,0.589586,165.329653
P_84,0.000000,0.000000,-0.569994,0.150142,80.545455 MHz,0,-4.59125212399797,0.000000,0.000000,0.589437,165.242940
P_85,0.000000,0.000000,-0.569799,0.151084,80.909091 MHz,0,-4.59048589055928,0.000000,0.000000,0.589489,165.149574
P_86,0.000000,0.000000,-0.569518,0.152002,81.272728 MHz,0,-4.59101635266355,0.000000,0.000000,0.589453,165.056323
P_87,0.000000,0.000000,-0.569209,0.152875,81.636364 MHz,0,-4.59207737407067,0.000000,0.000000,0.589381,164.966580
P_88,0.000000,0.000000,-0.568955,0.153897,82.000000 MHz,0,-4.59178263290092,0.000000,0.000000,0.589401,164.864227
P_89,0.000000,0.000000,-0.568596,0.154745,82.363637 MHz,0,-4.59361018939912,0.000000,0.000000,0.589277,164.775521
P_90,0.000000,0.000000,-0.568389,0.155767,82.727273 MHz,0,-4.59257845701394,0.000000,0.000000,0.589347,164.674366
P_91,0.000000,0.000000,-0.567975,0.156660,83.090910 MHz,0,-4.59498110916315,0.000000,0.000000,0.589184,164.579972
P_92,0.000000,0.000000,-0.567639,0.157567,83.454546 MHz,0,-4.59619005665378,0.000000,0.000000,0.589102,164.486244
P_93,0.000000,0.000000,-0.567384,0.158436,83.818182 MHz,0,-4.59636698991365,0.000000,0.000000,0.589090,164.398169
P_94,0.000000,0.000000,-0.567000,0.159250,84.181819 MHz,0,-4.59859370817361,0.000000,0.000000,0.588939,164.311849
P_95,0.000000,0.000000,-0.566788,0.160180,84.545455 MHz,0,-4.59788581531301,0.000000,0.000000,0.588987,164.219173
P_96,0.000000,0.000000,-0.566532,0.160933,84.909091 MHz,0,-4.59849047020477,0.000000,0.000000,0.588946,164.141906
P_97,0.000000,0.000000,-0.566179,0.161968,85.272728 MHz,0,-4.5993016587316,0.000000,0.000000,0.588891,164.035653
P_98,0.000000,0.000000,-0.565710,0.162705,85.636364 MHz,0,-4.60296032279071,0.000000,0.000000,0.588643,163.954128
P_99,0.000000,0.000000,-0.565251,0.163570,86.000000 MHz,0,-4.6059267420964,0.000000,0.000000,0.588442,163.860832
P_100,0.000000,0.000000,-0.565046,0.164410,86.363637 MHz,0,-4.60538060872515,0.000000,0.000000,0.588479,163.776723
P_101,0.000000,0.000000,-0.564691,0.165276,86.727273 MHz,0,-4.60682719912077,0.000000,0.000000,0.588381,163.686093
P_102,0.000000,0.000000,-0.564213,0.166121,87.090910 MHz,0,-4.61009029260003,0.000000,0.000000,0.588160,163.594011
P_103,0.000000,0.000000,-0.563951,0.166957,87.454546 MHz,0,-4.61029704569819,0.000000,0.000000,0.588146,163.508677
P_104,0.000000,0.000000,-0.563543,0.167868,87.818182 MHz,0,-4.61224667404303,0.000000,0.000000,0.588014,163.412276
P_105,0.000000,0.000000,-0.563204,0.168764,88.181819 MHz,0,-4.61325119885008,0.000000,0.000000,0.587946,163.319163
P_106,0.000000,0.000000,-0.562961,0.169494,88.545455 MHz,0,-4.61359099088763,0.000000,0.000000,0.587923,163.244217
P_107,0.000000,0.000000,-0.562510,0.170353,88.909091 MHz,0,-4.61630980583011,0.000000,0.000000,0.587739,163.151358
P_108,0.000000,0.000000,-0.562095,0.171159,89.272728 MHz,0,-4.61870424975885,0.000000,0.000000,0.587577,163.064407
P_109,0.000000,0.000000,-0.561722,0.172062,89.636364 MHz,0,-4.62007913623373,0.000000,0.000000,0.587484,162.969563
P_110,0.000000,0.000000,-0.561411,0.172882,90.000000 MHz,0,-4.62092191617154,0.000000,0.000000,0.587427,162.884205
P_111,0.000000,0.000000,-0.561159,0.173636,90.363637 MHz,0,-4.62118807419445,0.000000,0.000000,0.587409,162.806683
P_112,0.000000,0.000000,-0.560781,0.174554,90.727273 MHz,0,-4.62250419762252,0.000000,0.000000,0.587320,162.710230
P_113,0.000000,0.000000,-0.560371,0.175394,91.090910 MHz,0,-4.62458970036854,0.000000,0.000000,0.587179,162.620078
P_114,0.000000,0.000000,-0.559969,0.176139,91.454546 MHz,0,-4.62697163157853,0.000000,0.000000,0.587018,162.538961
P_115,0.000000,0.000000,-0.559726,0.176906,91.818182 MHz,0,-4.62698642822367,0.000000,0.000000,0.587017,162.460431
P_116,0.000000,0.000000,-0.559331,0.177757,92.181819 MHz,0,-4.62874740899395,0.000000,0.000000,0.586898,162.369594
P_117,0.000000,0.000000,-0.558781,0.178554,92.545455 MHz,0,-4.63293672230403,0.000000,0.000000,0.586615,162.279135
P_118,0.000000,0.000000,-0.558567,0.179294,92.909091 MHz,0,-4.63261097886262,0.000000,0.000000,0.586637,162.203928
P_119,0.000000,0.000000,-0.558089,0.180041,93.272728 MHz,0,-4.63595783437491,0.000000,0.000000,0.586411,162.120161
P_120,0.000000,0.000000,-0.557678,0.180845,93.636364 MHz,0,-4.63807620133535,0.000000,0.000000,0.586268,162.033049
P_121,0.000000,0.000000,-0.557381,0.181355,94.000000 MHz,0,-4.63992834398647,0.000000,0.000000,0.586143,161.976672
P_122,0.000000,0.000000,-0.556986,0.182087,94.363637 MHz,0,-4.64213661411708,0.000000,0.000000,0.585994,161.896662
P_123,0.000000,0.000000,-0.556551,0.182979,94.727273 MHz,0,-4.64413788066899,0.000000,0.000000,0.585859,161.800526
P_124,0.000000,0.000000,-0.556091,0.183484,95.090910 MHz,0,-4.64827529329541,0.000000,0.000000,0.585580,161.739529
P_125,0.000000,0.000000,-0.555673,0.184324,95.454546 MHz,0,-4.6502483021617,0.000000,0.000000,0.585447,161.648642
P_126,0.000000,0.000000,-0.555403,0.184943,95.818182 MHz,0,-4.65115336593834,0.000000,0.000000,0.585386,161.582817
P_127,0.000000,0.000000,-0.554891,0.185801,96.181819 MHz,0,-4.65432925368291,0.000000,0.000000,0.585172,161.487273
P_128,0.000000,0.000000,-0.554351,0.186609,96.545455 MHz,0,-4.65811512277966,0.000000,0.000000,0.584917,161.395425
P_129,0.000000,0.000000,-0.553963,0.187199,96.909091 MHz,0,-4.66077364047479,0.000000,0.000000,0.584738,161.328506
