<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.581932,0.081167,50.000000 MHz,0,-4.6188816422368,0.000000,0.000000,0.587565,172.059697
P_1,0.000000,0.000000,-0.581488,0.081834,50.363637 MHz,0,-4.62401280908559,0.000000,0.000000,0.587218,171.989256
P_2,0.000000,0.000000,-0.581240,0.082847,50.727273 MHz,0,-4.62553647679316,0.000000,0.000000,0.587115,171.887991
P_3,0.000000,0.000000,-0.580818,0.083652,51.090910 MHz,0,-4.63003507467581,0.000000,0.000000,0.586811,171.804364
P_4,0.000000,0.000000,-0.580800,0.084350,51.454546 MHz,0,-4.6288214075988,0.000000,0.000000,0.586893,171.736666
P_5,0.000000,0.000000,-0.580505,0.085154,51.818182 MHz,0,-4.6314265602266,0.000000,0.000000,0.586717,171.654827
P_6,0.000000,0.000000,-0.580346,0.085763,52.181819 MHz,0,-4.6324333057707,0.000000,0.000000,0.586649,171.593724
P_7,0.000000,0.000000,-0.580084,0.086717,52.545455 MHz,0,-4.63419539130151,0.000000,0.000000,0.586530,171.497791
P_8,0.000000,0.000000,-0.579806,0.087568,52.909091 MHz,0,-4.63640220420212,0.000000,0.000000,0.586381,171.411537
P_9,0.000000,0.000000,-0.579635,0.088340,53.272728 MHz,0,-4.63718731312707,0.000000,0.000000,0.586328,171.334448
P_10,0.000000,0.000000,-0.579723,0.089232,53.636364 MHz,0,-4.63389921748084,0.000000,0.000000,0.586550,171.249605
P_11,0.000000,0.000000,-0.579402,0.090080,54.000000 MHz,0,-4.63666883701116,0.000000,0.000000,0.586363,171.162936
P_12,0.000000,0.000000,-0.579221,0.090794,54.363637 MHz,0,-4.63769100527642,0.000000,0.000000,0.586294,171.091271
P_13,0.000000,0.000000,-0.578982,0.091515,54.727273 MHz,0,-4.63952824773185,0.000000,0.000000,0.586170,171.018028
P_14,0.000000,0.000000,-0.578678,0.092380,55.090910 MHz,0,-4.64197356826803,0.000000,0.000000,0.586005,170.929851
P_15,0.000000,0.000000,-0.578414,0.093122,55.454546 MHz,0,-4.64409340306909,0.000000,0.000000,0.585862,170.854122
P_16,0.000000,0.000000,-0.578339,0.094007,55.818182 MHz,0,-4.643100129343,0.000000,0.000000,0.585929,170.767516
P_17,0.000000,0.000000,-0.578068,0.094722,56.181819 MHz,0,-4.6453536899331,0.000000,0.000000,0.585777,170.694234
P_18,0.000000,0.000000,-0.577829,0.095425,56.545455 MHz,0,-4.64716289190074,0.000000,0.000000,0.585655,170.622582
P_19,0.000000,0.000000,-0.577824,0.096347,56.909091 MHz,0,-4.64499782570325,0.000000,0.000000,0.585801,170.533529
P_20,0.000000,0.000000,-0.577740,0.097226,57.272728 MHz,0,-4.64406375146236,0.000000,0.000000,0.585864,170.447385
P_21,0.000000,0.000000,-0.577507,0.097955,57.636364 MHz,0,-4.64566508309474,0.000000,0.000000,0.585756,170.373284
P_22,0.000000,0.000000,-0.577316,0.098834,58.000000 MHz,0,-4.64627307334855,0.000000,0.000000,0.585715,170.285385
P_23,0.000000,0.000000,-0.577322,0.099614,58.363637 MHz,0,-4.64422683655205,0.000000,0.000000,0.585853,170.210295
P_24,0.000000,0.000000,-0.577147,0.100264,58.727273 MHz,0,-4.64514610069383,0.000000,0.000000,0.585791,170.144734
P_25,0.000000,0.000000,-0.576938,0.101116,59.090910 MHz,0,-4.646020974664,0.000000,0.000000,0.585732,170.059123
P_26,0.000000,0.000000,-0.576892,0.101790,59.454546 MHz,0,-4.64496817100887,0.000000,0.000000,0.585803,169.993414
P_27,0.000000,0.000000,-0.576933,0.102634,59.818182 MHz,0,-4.642181081698,0.000000,0.000000,0.585991,169.912843
P_28,0.000000,0.000000,-0.576613,0.103385,60.181819 MHz,0,-4.64489403471587,0.000000,0.000000,0.585808,169.835044
P_29,0.000000,0.000000,-0.576482,0.104165,60.545455 MHz,0,-4.64476059098303,0.000000,0.000000,0.585817,169.757693
P_30,0.000000,0.000000,-0.576349,0.104848,60.909091 MHz,0,-4.64489403471587,0.000000,0.000000,0.585808,169.689642
P_31,0.000000,0.000000,-0.576297,0.105600,61.272728 MHz,0,-4.64364863959622,0.000000,0.000000,0.585892,169.616380
P_32,0.000000,0.000000,-0.576308,0.106394,61.636364 MHz,0,-4.6413510577225,0.000000,0.000000,0.586047,169.540218
P_33,0.000000,0.000000,-0.576143,0.107239,62.000000 MHz,0,-4.64148444908361,0.000000,0.000000,0.586038,169.456048
P_34,0.000000,0.000000,-0.576257,0.108022,62.363637 MHz,0,-4.63769100527642,0.000000,0.000000,0.586294,169.382860
P_35,0.000000,0.000000,-0.575998,0.108586,62.727273 MHz,0,-4.63991352527802,0.000000,0.000000,0.586144,169.324008
P_36,0.000000,0.000000,-0.575983,0.109394,63.090910 MHz,0,-4.63791323168719,0.000000,0.000000,0.586279,169.246139
P_37,0.000000,0.000000,-0.575938,0.110160,63.454546 MHz,0,-4.6364318296656,0.000000,0.000000,0.586379,169.171786
P_38,0.000000,0.000000,-0.575717,0.110842,63.818182 MHz,0,-4.6377502650967,0.000000,0.000000,0.586290,169.102267
P_39,0.000000,0.000000,-0.577491,0.111986,64.181819 MHz,0,-4.60877604869462,0.000000,0.000000,0.588249,169.025517
P_40,0.000000,0.000000,-0.577626,0.112867,64.545455 MHz,0,-4.60433271922531,0.000000,0.000000,0.588550,168.943821
P_41,0.000000,0.000000,-0.577252,0.113535,64.909091 MHz,0,-4.60786062549808,0.000000,0.000000,0.588311,168.872987
P_42,0.000000,0.000000,-0.577165,0.114260,65.272728 MHz,0,-4.60704863727966,0.000000,0.000000,0.588366,168.802077
P_43,0.000000,0.000000,-0.577123,0.115024,65.636364 MHz,0,-4.60545440852546,0.000000,0.000000,0.588474,168.728314
P_44,0.000000,0.000000,-0.576966,0.115790,66.000000 MHz,0,-4.60551344881719,0.000000,0.000000,0.588470,168.652184
P_45,0.000000,0.000000,-0.576888,0.116571,66.363637 MHz,0,-4.60436223550905,0.000000,0.000000,0.588548,168.576145
P_46,0.000000,0.000000,-0.576702,0.117350,66.727273 MHz,0,-4.60477547401339,0.000000,0.000000,0.588520,168.498221
P_47,0.000000,0.000000,-0.576675,0.117974,67.090910 MHz,0,-4.60331446885394,0.000000,0.000000,0.588619,168.438176
P_48,0.000000,0.000000,-0.576581,0.118820,67.454546 MHz,0,-4.60216354693873,0.000000,0.000000,0.588697,168.355675
P_49,0.000000,0.000000,-0.576439,0.119807,67.818182 MHz,0,-4.60126357323546,0.000000,0.000000,0.588758,168.258812
P_50,0.000000,0.000000,-0.576427,0.120398,68.181819 MHz,0,-4.59965565565006,0.000000,0.000000,0.588867,168.202274
P_51,0.000000,0.000000,-0.576352,0.121436,68.545455 MHz,0,-4.59760562365969,0.000000,0.000000,0.589006,168.101943
P_52,0.000000,0.000000,-0.576311,0.122216,68.909091 MHz,0,-4.59582145727117,0.000000,0.000000,0.589127,168.026892
P_53,0.000000,0.000000,-0.576033,0.122795,69.272728 MHz,0,-4.59804803566462,0.000000,0.000000,0.588976,167.966181
P_54,0.000000,0.000000,-0.576087,0.123662,69.636364 MHz,0,-4.59459781948138,0.000000,0.000000,0.589210,167.884820
P_55,0.000000,0.000000,-0.575793,0.124462,70.000000 MHz,0,-4.59635224533767,0.000000,0.000000,0.589091,167.802743
P_56,0.000000,0.000000,-0.575796,0.125229,70.363637 MHz,0,-4.59390499259152,0.000000,0.000000,0.589257,167.729910
P_57,0.000000,0.000000,-0.575469,0.126102,70.727273 MHz,0,-4.59588043212125,0.000000,0.000000,0.589123,167.640186
P_58,0.000000,0.000000,-0.575302,0.126919,71.090910 MHz,0,-4.59568876532252,0.000000,0.000000,0.589136,167.559094
P_59,0.000000,0.000000,-0.575253,0.127792,71.454546 MHz,0,-4.59361018939912,0.000000,0.000000,0.589277,167.475179
P_60,0.000000,0.000000,-0.575184,0.128434,71.818182 MHz,0,-4.59254898074647,0.000000,0.000000,0.589349,167.412795
P_61,0.000000,0.000000,-0.575021,0.129303,72.181819 MHz,0,-4.5920921113917,0.000000,0.000000,0.589380,167.326893
P_62,0.000000,0.000000,-0.574940,0.130153,72.545455 MHz,0,-4.59050062518029,0.000000,0.000000,0.589488,167.244562
P_63,0.000000,0.000000,-0.574886,0.131116,72.909091 MHz,0,-4.58814340370521,0.000000,0.000000,0.589648,167.152139
P_64,0.000000,0.000000,-0.574684,0.132048,73.272728 MHz,0,-4.5879666378804,0.000000,0.000000,0.589660,167.059481
P_65,0.000000,0.000000,-0.574422,0.132773,73.636364 MHz,0,-4.58933666712501,0.000000,0.000000,0.589567,166.985111
P_66,0.000000,0.000000,-0.574649,0.133723,74.000000 MHz,0,-4.58291560172887,0.000000,0.000000,0.590003,166.900190
P_67,0.000000,0.000000,-0.574359,0.134624,74.363637 MHz,0,-4.58406397585467,0.000000,0.000000,0.589925,166.808575
P_68,0.000000,0.000000,-0.574321,0.135306,74.727273 MHz,0,-4.58231203004858,0.000000,0.000000,0.590044,166.743256
P_69,0.000000,0.000000,-0.574230,0.136476,75.090910 MHz,0,-4.5796479830613,0.000000,0.000000,0.590225,166.630679
P_70,0.000000,0.000000,-0.574116,0.137367,75.454546 MHz,0,-4.57823533940813,0.000000,0.000000,0.590321,166.543985
P_71,0.000000,0.000000,-0.574039,0.138035,75.818182 MHz,0,-4.57704360000475,0.000000,0.000000,0.590402,166.479199
P_72,0.000000,0.000000,-0.573911,0.138940,76.181819 MHz,0,-4.57574905606751,0.000000,0.000000,0.590490,166.390916
P_73,0.000000,0.000000,-0.573705,0.139779,76.545455 MHz,0,-4.57577847537808,0.000000,0.000000,0.590488,166.307090
P_74,0.000000,0.000000,-0.573690,0.140638,76.909091 MHz,0,-4.57299879065053,0.000000,0.000000,0.590677,166.225790
P_75,0.000000,0.000000,-0.573247,0.141394,77.272728 MHz,0,-4.57667581222009,0.000000,0.000000,0.590427,166.144301
P_76,0.000000,0.000000,-0.573277,0.142306,77.636364 MHz,0,-4.57302820064734,0.000000,0.000000,0.590675,166.059108
P_77,0.000000,0.000000,-0.572995,0.143125,78.000000 MHz,0,-4.57413114741881,0.000000,0.000000,0.590600,165.975403
P_78,0.000000,0.000000,-0.573129,0.144019,78.363637 MHz,0,-4.5690293549534,0.000000,0.000000,0.590947,165.894457
P_79,0.000000,0.000000,-0.572818,0.144738,78.727273 MHz,0,-4.57088153253571,0.000000,0.000000,0.590821,165.819483
P_80,0.000000,0.000000,-0.572382,0.145541,79.090910 MHz,0,-4.57418997518076,0.000000,0.000000,0.590596,165.733593
P_81,0.000000,0.000000,-0.572283,0.146506,79.454546 MHz,0,-4.57210183358059,0.000000,0.000000,0.590738,165.640518
P_82,0.000000,0.000000,-0.572037,0.147354,79.818182 MHz,0,-4.57249883594001,0.000000,0.000000,0.590711,165.554918
P_83,0.000000,0.000000,-0.571849,0.148268,80.181819 MHz,0,-4.57180776945718,0.000000,0.000000,0.590758,165.464526
P_84,0.000000,0.000000,-0.571604,0.149059,80.545455 MHz,0,-4.57236649980402,0.000000,0.000000,0.590720,165.384296
P_85,0.000000,0.000000,-0.571308,0.149906,80.909091 MHz,0,-4.57342524535107,0.000000,0.000000,0.590648,165.297546
P_86,0.000000,0.000000,-0.571063,0.150794,81.272728 MHz,0,-4.57358700950793,0.000000,0.000000,0.590637,165.208193
P_87,0.000000,0.000000,-0.570770,0.151679,81.636364 MHz,0,-4.57442529021293,0.000000,0.000000,0.590580,165.117921
P_88,0.000000,0.000000,-0.570653,0.152633,82.000000 MHz,0,-4.57246942773555,0.000000,0.000000,0.590713,165.025578
P_89,0.000000,0.000000,-0.570246,0.153638,82.363637 MHz,0,-4.57442529021293,0.000000,0.000000,0.590580,164.921185
P_90,0.000000,0.000000,-0.570062,0.154571,82.727273 MHz,0,-4.57345465679187,0.000000,0.000000,0.590646,164.829152
P_91,0.000000,0.000000,-0.569748,0.155416,83.090910 MHz,0,-4.57464590384559,0.000000,0.000000,0.590565,164.742056
P_92,0.000000,0.000000,-0.569389,0.156384,83.454546 MHz,0,-4.57598441334211,0.000000,0.000000,0.590474,164.642271
P_93,0.000000,0.000000,-0.569165,0.157194,83.818182 MHz,0,-4.57599912338352,0.000000,0.000000,0.590473,164.560724
P_94,0.000000,0.000000,-0.568890,0.158121,84.181819 MHz,0,-4.57624919789919,0.000000,0.000000,0.590456,164.466913
P_95,0.000000,0.000000,-0.568607,0.159042,84.545455 MHz,0,-4.57661696761972,0.000000,0.000000,0.590431,164.373449
P_96,0.000000,0.000000,-0.568388,0.159876,84.909091 MHz,0,-4.57641101465779,0.000000,0.000000,0.590445,164.289786
P_97,0.000000,0.000000,-0.568022,0.160747,85.272728 MHz,0,-4.57811762947359,0.000000,0.000000,0.590329,164.198788
P_98,0.000000,0.000000,-0.567672,0.161533,85.636364 MHz,0,-4.57991287932555,0.000000,0.000000,0.590207,164.116117
P_99,0.000000,0.000000,-0.567251,0.162399,86.000000 MHz,0,-4.58237091324427,0.000000,0.000000,0.590040,164.024046
P_100,0.000000,0.000000,-0.567006,0.163252,86.363637 MHz,0,-4.58237091324427,0.000000,0.000000,0.590040,163.937866
P_101,0.000000,0.000000,-0.566623,0.164075,86.727273 MHz,0,-4.58443207661705,0.000000,0.000000,0.589900,163.850758
P_102,0.000000,0.000000,-0.566246,0.164997,87.090910 MHz,0,-4.5859782701915,0.000000,0.000000,0.589795,163.754538
P_103,0.000000,0.000000,-0.565912,0.165885,87.454546 MHz,0,-4.58702394756515,0.000000,0.000000,0.589724,163.662629
P_104,0.000000,0.000000,-0.565493,0.166838,87.818182 MHz,0,-4.58898309050281,0.000000,0.000000,0.589591,163.562304
P_105,0.000000,0.000000,-0.565225,0.167726,88.181819 MHz,0,-4.58905675111218,0.000000,0.000000,0.589586,163.472165
P_106,0.000000,0.000000,-0.565083,0.168416,88.545455 MHz,0,-4.58817286502576,0.000000,0.000000,0.589646,163.403963
P_107,0.000000,0.000000,-0.564572,0.169305,88.909091 MHz,0,-4.59163526606654,0.000000,0.000000,0.589411,163.306957
P_108,0.000000,0.000000,-0.564338,0.170147,89.272728 MHz,0,-4.59135527596926,0.000000,0.000000,0.589430,163.222025
P_109,0.000000,0.000000,-0.563978,0.170934,89.636364 MHz,0,-4.593079568866,0.000000,0.000000,0.589313,163.138663
P_110,0.000000,0.000000,-0.563643,0.171948,90.000000 MHz,0,-4.59346279155499,0.000000,0.000000,0.589287,163.034864
P_111,0.000000,0.000000,-0.563297,0.172687,90.363637 MHz,0,-4.59514327527413,0.000000,0.000000,0.589173,162.956307
P_112,0.000000,0.000000,-0.563047,0.173456,90.727273 MHz,0,-4.59534967288523,0.000000,0.000000,0.589159,162.877680
P_113,0.000000,0.000000,-0.562670,0.174543,91.090910 MHz,0,-4.59592466352159,0.000000,0.000000,0.589120,162.765853
P_114,0.000000,0.000000,-0.562284,0.175187,91.454546 MHz,0,-4.59853471489831,0.000000,0.000000,0.588943,162.694888
P_115,0.000000,0.000000,-0.561956,0.175967,91.818182 MHz,0,-4.59972940682404,0.000000,0.000000,0.588862,162.612937
P_116,0.000000,0.000000,-0.561515,0.177054,92.181819 MHz,0,-4.60111604545877,0.000000,0.000000,0.588768,162.499165
P_117,0.000000,0.000000,-0.561134,0.177683,92.545455 MHz,0,-4.60368338635822,0.000000,0.000000,0.588594,162.429617
P_118,0.000000,0.000000,-0.560885,0.178407,92.909091 MHz,0,-4.60396377414135,0.000000,0.000000,0.588575,162.355109
P_119,0.000000,0.000000,-0.560296,0.179362,93.272728 MHz,0,-4.60794921062327,0.000000,0.000000,0.588305,162.249088
P_120,0.000000,0.000000,-0.560070,0.180210,93.636364 MHz,0,-4.60729960735119,0.000000,0.000000,0.588349,162.163728
P_121,0.000000,0.000000,-0.559616,0.180625,94.000000 MHz,0,-4.61180353826368,0.000000,0.000000,0.588044,162.111686
P_122,0.000000,0.000000,-0.559261,0.181398,94.363637 MHz,0,-4.6132807454561,0.000000,0.000000,0.587944,162.029372
P_123,0.000000,0.000000,-0.558665,0.182296,94.727273 MHz,0,-4.61755128695191,0.000000,0.000000,0.587655,161.928161
P_124,0.000000,0.000000,-0.558465,0.183040,95.090910 MHz,0,-4.61694530375999,0.000000,0.000000,0.587696,161.853156
P_125,0.000000,0.000000,-0.558080,0.183728,95.454546 MHz,0,-4.61917730441784,0.000000,0.000000,0.587545,161.777708
P_126,0.000000,0.000000,-0.557646,0.184351,95.818182 MHz,0,-4.62238588623543,0.000000,0.000000,0.587328,161.706741
P_127,0.000000,0.000000,-0.557137,0.185208,96.181819 MHz,0,-4.62553647679316,0.000000,0.000000,0.587115,161.611743
P_128,0.000000,0.000000,-0.556733,0.186162,96.545455 MHz,0,-4.62674968492617,0.000000,0.000000,0.587033,161.510946
P_129,0.000000,0.000000,-0.556340,0.186635,96.909091 MHz,0,-4.63003507467581,0.000000,0.000000,0.586811,161.454977
