<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.001702,0.000510,50.000000 MHz,0,-55.006251443894,0.000000,0.000000,0.001777,16.680712
P_1,0.000000,0.000000,0.001713,0.000527,50.363637 MHz,0,-54.9332398934779,0.000000,0.000000,0.001792,17.100379
P_2,0.000000,0.000000,0.001719,0.000551,50.727273 MHz,0,-54.8704558751665,0.000000,0.000000,0.001805,17.772483
P_3,0.000000,0.000000,0.001713,0.000538,51.090910 MHz,0,-54.9187109417132,0.000000,0.000000,0.001795,17.435881
P_4,0.000000,0.000000,0.001735,0.000567,51.454546 MHz,0,-54.7747426241501,0.000000,0.000000,0.001825,18.097452
P_5,0.000000,0.000000,0.001734,0.000574,51.818182 MHz,0,-54.7652290529492,0.000000,0.000000,0.001827,18.315913
P_6,0.000000,0.000000,0.001747,0.000572,52.181819 MHz,0,-54.7130898589981,0.000000,0.000000,0.001838,18.129401
P_7,0.000000,0.000000,0.001742,0.000578,52.545455 MHz,0,-54.7272786282378,0.000000,0.000000,0.001835,18.355975
P_8,0.000000,0.000000,0.001752,0.000596,52.909091 MHz,0,-54.6518716249419,0.000000,0.000000,0.001851,18.787413
P_9,0.000000,0.000000,0.001752,0.000593,53.272728 MHz,0,-54.6565654319397,0.000000,0.000000,0.001850,18.699434
P_10,0.000000,0.000000,0.001767,0.000598,53.636364 MHz,0,-54.5864232771059,0.000000,0.000000,0.001865,18.697192
P_11,0.000000,0.000000,0.001791,0.000612,54.000000 MHz,0,-54.4569877207241,0.000000,0.000000,0.001893,18.865736
P_12,0.000000,0.000000,0.001759,0.000620,54.363637 MHz,0,-54.5864232771059,0.000000,0.000000,0.001865,19.416178
P_13,0.000000,0.000000,0.001779,0.000627,54.727273 MHz,0,-54.4891662319738,0.000000,0.000000,0.001886,19.414761
P_14,0.000000,0.000000,0.001792,0.000626,55.090910 MHz,0,-54.4340758381745,0.000000,0.000000,0.001898,19.255858
P_15,0.000000,0.000000,0.001799,0.000648,55.454546 MHz,0,-54.3702422411984,0.000000,0.000000,0.001912,19.809026
P_16,0.000000,0.000000,0.001807,0.000666,55.818182 MHz,0,-54.3068743442297,0.000000,0.000000,0.001926,20.232206
P_17,0.000000,0.000000,0.001819,0.000652,56.181819 MHz,0,-54.2798575584105,0.000000,0.000000,0.001932,19.719645
P_18,0.000000,0.000000,0.001827,0.000667,56.545455 MHz,0,-54.2216078867655,0.000000,0.000000,0.001945,20.056095
P_19,0.000000,0.000000,0.001833,0.000668,56.909091 MHz,0,-54.1948546121096,0.000000,0.000000,0.001951,20.023252
P_20,0.000000,0.000000,0.001850,0.000684,57.272728 MHz,0,-54.1018617878962,0.000000,0.000000,0.001972,20.290852
P_21,0.000000,0.000000,0.001839,0.000692,57.636364 MHz,0,-54.1327489057711,0.000000,0.000000,0.001965,20.620890
P_22,0.000000,0.000000,0.001839,0.000701,58.000000 MHz,0,-54.1194981180935,0.000000,0.000000,0.001968,20.866117
P_23,0.000000,0.000000,0.001844,0.000702,58.363637 MHz,0,-54.0974582949562,0.000000,0.000000,0.001973,20.841536
P_24,0.000000,0.000000,0.001858,0.000711,58.727273 MHz,0,-54.0273043375113,0.000000,0.000000,0.001989,20.940326
P_25,0.000000,0.000000,0.001861,0.000720,59.090910 MHz,0,-54.0011419995447,0.000000,0.000000,0.001995,21.150894
P_26,0.000000,0.000000,0.001870,0.000729,59.454546 MHz,0,-53.9490525502503,0.000000,0.000000,0.002007,21.297805
P_27,0.000000,0.000000,0.001891,0.000739,59.818182 MHz,0,-53.8500792417357,0.000000,0.000000,0.002030,21.345485
P_28,0.000000,0.000000,0.001895,0.000717,60.181819 MHz,0,-53.8672111795148,0.000000,0.000000,0.002026,20.724844
P_29,0.000000,0.000000,0.001912,0.000736,60.545455 MHz,0,-53.7691608319761,0.000000,0.000000,0.002049,21.053574
P_30,0.000000,0.000000,0.001897,0.000749,60.909091 MHz,0,-53.807396651482,0.000000,0.000000,0.002040,21.545789
P_31,0.000000,0.000000,0.001916,0.000753,61.272728 MHz,0,-53.7268730676394,0.000000,0.000000,0.002059,21.455138
P_32,0.000000,0.000000,0.001917,0.000760,61.636364 MHz,0,-53.71422678105,0.000000,0.000000,0.002062,21.625988
P_33,0.000000,0.000000,0.001930,0.000773,62.000000 MHz,0,-53.6429102133706,0.000000,0.000000,0.002079,21.826997
P_34,0.000000,0.000000,0.001932,0.000783,62.363637 MHz,0,-53.6178788138045,0.000000,0.000000,0.002085,22.061704
P_35,0.000000,0.000000,0.001942,0.000786,62.727273 MHz,0,-53.5763194539537,0.000000,0.000000,0.002095,22.035020
P_36,0.000000,0.000000,0.001937,0.000791,63.090910 MHz,0,-53.5887663960953,0.000000,0.000000,0.002092,22.213310
P_37,0.000000,0.000000,0.001965,0.000811,63.454546 MHz,0,-53.4487347962544,0.000000,0.000000,0.002126,22.427048
P_38,0.000000,0.000000,0.001966,0.000816,63.818182 MHz,0,-53.4364867712335,0.000000,0.000000,0.002129,22.541185
P_39,0.000000,0.000000,0.001999,0.000815,64.181819 MHz,0,-53.3149471533154,0.000000,0.000000,0.002159,22.180911
P_40,0.000000,0.000000,0.001997,0.000831,64.545455 MHz,0,-53.2988696112182,0.000000,0.000000,0.002163,22.593376
P_41,0.000000,0.000000,0.002017,0.000810,64.909091 MHz,0,-53.2548092049945,0.000000,0.000000,0.002174,21.879729
P_42,0.000000,0.000000,0.002011,0.000821,65.272728 MHz,0,-53.2628035816638,0.000000,0.000000,0.002172,22.207964
P_43,0.000000,0.000000,0.002017,0.000834,65.636364 MHz,0,-53.2189252858172,0.000000,0.000000,0.002183,22.464379
P_44,0.000000,0.000000,0.002027,0.000832,66.000000 MHz,0,-53.1871524487859,0.000000,0.000000,0.002191,22.316130
P_45,0.000000,0.000000,0.002035,0.000842,66.363637 MHz,0,-53.1436537072853,0.000000,0.000000,0.002202,22.477777
P_46,0.000000,0.000000,0.002043,0.000852,66.727273 MHz,0,-53.0964476691459,0.000000,0.000000,0.002214,22.637785
P_47,0.000000,0.000000,0.002071,0.000861,67.090910 MHz,0,-52.9834145283406,0.000000,0.000000,0.002243,22.574668
P_48,0.000000,0.000000,0.002061,0.000853,67.454546 MHz,0,-53.0300085943232,0.000000,0.000000,0.002231,22.483527
P_49,0.000000,0.000000,0.002068,0.000847,67.818182 MHz,0,-53.0144494506409,0.000000,0.000000,0.002235,22.272754
P_50,0.000000,0.000000,0.002053,0.000851,68.181819 MHz,0,-53.065118907903,0.000000,0.000000,0.002222,22.514757
P_51,0.000000,0.000000,0.002065,0.000865,68.545455 MHz,0,-52.9989181284194,0.000000,0.000000,0.002239,22.728137
P_52,0.000000,0.000000,0.002087,0.000865,68.909091 MHz,0,-52.9216753815927,0.000000,0.000000,0.002259,22.512566
P_53,0.000000,0.000000,0.002074,0.000872,69.272728 MHz,0,-52.9563496377728,0.000000,0.000000,0.002250,22.804007
P_54,0.000000,0.000000,0.002092,0.000882,69.636364 MHz,0,-52.8794828561376,0.000000,0.000000,0.002270,22.860586
P_55,0.000000,0.000000,0.002113,0.000877,70.000000 MHz,0,-52.8108795975803,0.000000,0.000000,0.002288,22.540879
P_56,0.000000,0.000000,0.002116,0.000885,70.363637 MHz,0,-52.788131728695,0.000000,0.000000,0.002294,22.696728
P_57,0.000000,0.000000,0.002119,0.000889,70.727273 MHz,0,-52.7729995129547,0.000000,0.000000,0.002298,22.759877
P_58,0.000000,0.000000,0.002127,0.000891,71.090910 MHz,0,-52.7428139408264,0.000000,0.000000,0.002306,22.728803
P_59,0.000000,0.000000,0.002150,0.000900,71.454546 MHz,0,-52.6491545295885,0.000000,0.000000,0.002331,22.714412
P_60,0.000000,0.000000,0.002150,0.000891,71.818182 MHz,0,-52.6640723342654,0.000000,0.000000,0.002327,22.510027
P_61,0.000000,0.000000,0.002165,0.000909,72.181819 MHz,0,-52.5860381484885,0.000000,0.000000,0.002348,22.775657
P_62,0.000000,0.000000,0.002167,0.000910,72.545455 MHz,0,-52.5786427545653,0.000000,0.000000,0.002350,22.779259
P_63,0.000000,0.000000,0.002176,0.000920,72.909091 MHz,0,-52.5344021344501,0.000000,0.000000,0.002362,22.918355
P_64,0.000000,0.000000,0.002183,0.000925,73.272728 MHz,0,-52.5013689204362,0.000000,0.000000,0.002371,22.963773
P_65,0.000000,0.000000,0.002183,0.000930,73.636364 MHz,0,-52.4940452356532,0.000000,0.000000,0.002373,23.074938
P_66,0.000000,0.000000,0.002187,0.000919,74.000000 MHz,0,-52.4977063061555,0.000000,0.000000,0.002372,22.792649
P_67,0.000000,0.000000,0.002215,0.000926,74.363637 MHz,0,-52.3921567988595,0.000000,0.000000,0.002401,22.687790
P_68,0.000000,0.000000,0.002208,0.000932,74.727273 MHz,0,-52.4066393193269,0.000000,0.000000,0.002397,22.884679
P_69,0.000000,0.000000,0.002230,0.000935,75.090910 MHz,0,-52.3308740695049,0.000000,0.000000,0.002418,22.747452
P_70,0.000000,0.000000,0.002234,0.000935,75.454546 MHz,0,-52.3165172238593,0.000000,0.000000,0.002422,22.710860
P_71,0.000000,0.000000,0.002243,0.000949,75.818182 MHz,0,-52.2700206889869,0.000000,0.000000,0.002435,22.932934
P_72,0.000000,0.000000,0.002257,0.000952,76.181819 MHz,0,-52.2166783127093,0.000000,0.000000,0.002450,22.869961
P_73,0.000000,0.000000,0.002244,0.000962,76.545455 MHz,0,-52.2450868078227,0.000000,0.000000,0.002442,23.204753
P_74,0.000000,0.000000,0.002263,0.000952,76.909091 MHz,0,-52.1989700708203,0.000000,0.000000,0.002455,22.815542
P_75,0.000000,0.000000,0.002276,0.000962,77.272728 MHz,0,-52.1425450919584,0.000000,0.000000,0.002471,22.912388
P_76,0.000000,0.000000,0.002294,0.000967,77.636364 MHz,0,-52.0795020678281,0.000000,0.000000,0.002489,22.857099
P_77,0.000000,0.000000,0.002291,0.000940,78.000000 MHz,0,-52.1249871930384,0.000000,0.000000,0.002476,22.308401
P_78,0.000000,0.000000,0.002305,0.000972,78.363637 MHz,0,-52.034253892852,0.000000,0.000000,0.002502,22.864762
P_79,0.000000,0.000000,0.002308,0.000953,78.727273 MHz,0,-52.051629152973,0.000000,0.000000,0.002497,22.436299
P_80,0.000000,0.000000,0.002321,0.000964,79.090910 MHz,0,-51.9961502281485,0.000000,0.000000,0.002513,22.554979
P_81,0.000000,0.000000,0.002326,0.000964,79.454546 MHz,0,-51.9788854845631,0.000000,0.000000,0.002518,22.511337
P_82,0.000000,0.000000,0.002342,0.000970,79.818182 MHz,0,-51.9204407266129,0.000000,0.000000,0.002535,22.498159
P_83,0.000000,0.000000,0.002335,0.000965,80.181819 MHz,0,-51.9478951616017,0.000000,0.000000,0.002527,22.454145
P_84,0.000000,0.000000,0.002359,0.000977,80.545455 MHz,0,-51.858983703915,0.000000,0.000000,0.002553,22.497309
P_85,0.000000,0.000000,0.002361,0.000983,80.909091 MHz,0,-51.8453854394733,0.000000,0.000000,0.002557,22.604355
P_86,0.000000,0.000000,0.002381,0.000980,81.272728 MHz,0,-51.7844553324558,0.000000,0.000000,0.002575,22.371662
P_87,0.000000,0.000000,0.002385,0.000989,81.636364 MHz,0,-51.760875241392,0.000000,0.000000,0.002582,22.522565
P_88,0.000000,0.000000,0.002393,0.000977,82.000000 MHz,0,-51.7507890514008,0.000000,0.000000,0.002585,22.208923
P_89,0.000000,0.000000,0.002391,0.000990,82.363637 MHz,0,-51.7407145600667,0.000000,0.000000,0.002588,22.492132
P_90,0.000000,0.000000,0.002417,0.000979,82.727273 MHz,0,-51.6738482588023,0.000000,0.000000,0.002608,22.050289
P_91,0.000000,0.000000,0.002408,0.000999,83.090910 MHz,0,-51.6771793766334,0.000000,0.000000,0.002607,22.531954
P_92,0.000000,0.000000,0.002417,0.000990,83.454546 MHz,0,-51.6605365479393,0.000000,0.000000,0.002612,22.273941
P_93,0.000000,0.000000,0.002443,0.000995,83.818182 MHz,0,-51.5745041757931,0.000000,0.000000,0.002638,22.160386
P_94,0.000000,0.000000,0.002440,0.000996,84.181819 MHz,0,-51.5843876090287,0.000000,0.000000,0.002635,22.205122
P_95,0.000000,0.000000,0.002445,0.000998,84.545455 MHz,0,-51.5646319758615,0.000000,0.000000,0.002641,22.204298
P_96,0.000000,0.000000,0.002454,0.000994,84.909091 MHz,0,-51.5416403846468,0.000000,0.000000,0.002648,22.050555
P_97,0.000000,0.000000,0.002461,0.000990,85.272728 MHz,0,-51.5252550003534,0.000000,0.000000,0.002653,21.913715
P_98,0.000000,0.000000,0.002472,0.001001,85.636364 MHz,0,-51.4795396862025,0.000000,0.000000,0.002667,22.044761
P_99,0.000000,0.000000,0.002475,0.001002,86.000000 MHz,0,-51.4697747727085,0.000000,0.000000,0.002670,22.040489
P_100,0.000000,0.000000,0.002485,0.001000,86.363637 MHz,0,-51.4405457278358,0.000000,0.000000,0.002679,21.920569
P_101,0.000000,0.000000,0.002499,0.000992,86.727273 MHz,0,-51.408183955534,0.000000,0.000000,0.002689,21.651038
P_102,0.000000,0.000000,0.002511,0.001010,87.090910 MHz,0,-51.3502348845899,0.000000,0.000000,0.002707,21.911480
P_103,0.000000,0.000000,0.002517,0.000995,87.454546 MHz,0,-51.3502348845899,0.000000,0.000000,0.002707,21.569476
P_104,0.000000,0.000000,0.002517,0.001008,87.818182 MHz,0,-51.3374096483903,0.000000,0.000000,0.002711,21.824954
P_105,0.000000,0.000000,0.002530,0.001007,88.181819 MHz,0,-51.2990471732007,0.000000,0.000000,0.002723,21.703729
P_106,0.000000,0.000000,0.002545,0.001008,88.545455 MHz,0,-51.2545040517975,0.000000,0.000000,0.002737,21.607069
P_107,0.000000,0.000000,0.002545,0.001009,88.909091 MHz,0,-51.2513311240406,0.000000,0.000000,0.002738,21.626526
P_108,0.000000,0.000000,0.002562,0.001005,89.272728 MHz,0,-51.2070314087305,0.000000,0.000000,0.002752,21.418670
P_109,0.000000,0.000000,0.002573,0.001019,89.636364 MHz,0,-51.159816817181,0.000000,0.000000,0.002767,21.605337
P_110,0.000000,0.000000,0.002585,0.001010,90.000000 MHz,0,-51.1347402508261,0.000000,0.000000,0.002775,21.341366
P_111,0.000000,0.000000,0.002587,0.001016,90.363637 MHz,0,-51.1222290644526,0.000000,0.000000,0.002779,21.441569
P_112,0.000000,0.000000,0.002588,0.001018,90.727273 MHz,0,-51.1159802227168,0.000000,0.000000,0.002781,21.472391
P_113,0.000000,0.000000,0.002606,0.001018,91.090910 MHz,0,-51.0630457968838,0.000000,0.000000,0.002798,21.337455
P_114,0.000000,0.000000,0.002616,0.001022,91.454546 MHz,0,-51.0289652159684,0.000000,0.000000,0.002809,21.339235
P_115,0.000000,0.000000,0.002616,0.001021,91.818182 MHz,0,-51.0320579308446,0.000000,0.000000,0.002808,21.320230
P_116,0.000000,0.000000,0.002622,0.001019,92.181819 MHz,0,-51.016605356696,0.000000,0.000000,0.002813,21.237850
P_117,0.000000,0.000000,0.002624,0.001024,92.545455 MHz,0,-51.0042630602845,0.000000,0.000000,0.002817,21.317912
P_118,0.000000,0.000000,0.002642,0.001016,92.909091 MHz,0,-50.9612026126979,0.000000,0.000000,0.002831,21.034605
P_119,0.000000,0.000000,0.002651,0.001019,93.272728 MHz,0,-50.9336331990593,0.000000,0.000000,0.002840,21.025924
P_120,0.000000,0.000000,0.002643,0.001015,93.636364 MHz,0,-50.9612026126979,0.000000,0.000000,0.002831,21.008452
P_121,0.000000,0.000000,0.002659,0.001023,94.000000 MHz,0,-50.9061510152105,0.000000,0.000000,0.002849,21.043287
P_122,0.000000,0.000000,0.002681,0.001011,94.363637 MHz,0,-50.8575074739318,0.000000,0.000000,0.002865,20.661364
P_123,0.000000,0.000000,0.002681,0.001012,94.727273 MHz,0,-50.8544762787735,0.000000,0.000000,0.002866,20.680072
P_124,0.000000,0.000000,0.002679,0.001024,95.090910 MHz,0,-50.8484170600847,0.000000,0.000000,0.002868,20.918465
P_125,0.000000,0.000000,0.002690,0.001022,95.454546 MHz,0,-50.8181842079883,0.000000,0.000000,0.002878,20.803069
P_126,0.000000,0.000000,0.002712,0.001024,95.818182 MHz,0,-50.7550356929001,0.000000,0.000000,0.002899,20.685590
P_127,0.000000,0.000000,0.002706,0.001013,96.181819 MHz,0,-50.7850491631161,0.000000,0.000000,0.002889,20.523553
P_128,0.000000,0.000000,0.002713,0.001027,96.545455 MHz,0,-50.7490454239467,0.000000,0.000000,0.002901,20.734046
P_129,0.000000,0.000000,0.002712,0.001028,96.909091 MHz,0,-50.7520400420209,0.000000,0.000000,0.002900,20.759516
P_130,0.000000,0.000000,0.002724,0.001019,97.272728 MHz,0,-50.72811195626,0.000000,0.000000,0.002908,20.509930
P_131,0.000000,0.000000,0.002754,0.001028,97.636364 MHz,0,-50.6330533917569,0.000000,0.000000,0.002940,20.469358
