<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.001715,0.000524,50.000000 MHz,0,-54.9283942087563,0.000000,0.000000,0.001793,16.989975
P_1,0.000000,0.000000,0.001715,0.000531,50.363637 MHz,0,-54.9187109417132,0.000000,0.000000,0.001795,17.203622
P_2,0.000000,0.000000,0.001729,0.000546,50.727273 MHz,0,-54.8320439180898,0.000000,0.000000,0.001813,17.525568
P_3,0.000000,0.000000,0.001733,0.000537,51.090910 MHz,0,-54.8272543455185,0.000000,0.000000,0.001814,17.216498
P_4,0.000000,0.000000,0.001748,0.000554,51.454546 MHz,0,-54.73201337332,0.000000,0.000000,0.001834,17.585160
P_5,0.000000,0.000000,0.001737,0.000559,51.818182 MHz,0,-54.7747426241501,0.000000,0.000000,0.001825,17.839174
P_6,0.000000,0.000000,0.001757,0.000568,52.181819 MHz,0,-54.6706620911952,0.000000,0.000000,0.001847,17.914895
P_7,0.000000,0.000000,0.001750,0.000592,52.545455 MHz,0,-54.6706620911952,0.000000,0.000000,0.001847,18.689944
P_8,0.000000,0.000000,0.001756,0.000594,52.909091 MHz,0,-54.6378054038304,0.000000,0.000000,0.001854,18.689074
P_9,0.000000,0.000000,0.001774,0.000592,53.272728 MHz,0,-54.56316786927,0.000000,0.000000,0.001870,18.454325
P_10,0.000000,0.000000,0.001763,0.000583,53.636364 MHz,0,-54.6237619252044,0.000000,0.000000,0.001857,18.298345
P_11,0.000000,0.000000,0.001789,0.000597,54.000000 MHz,0,-54.4891662319738,0.000000,0.000000,0.001886,18.454163
P_12,0.000000,0.000000,0.001781,0.000606,54.363637 MHz,0,-54.5122240889924,0.000000,0.000000,0.001881,18.791297
P_13,0.000000,0.000000,0.001792,0.000626,54.727273 MHz,0,-54.4340758381745,0.000000,0.000000,0.001898,19.255858
P_14,0.000000,0.000000,0.001801,0.000628,55.090910 MHz,0,-54.3929861390799,0.000000,0.000000,0.001907,19.223417
P_15,0.000000,0.000000,0.001804,0.000645,55.454546 MHz,0,-54.3520899051495,0.000000,0.000000,0.001916,19.673941
P_16,0.000000,0.000000,0.001820,0.000649,55.818182 MHz,0,-54.2798575584105,0.000000,0.000000,0.001932,19.625899
P_17,0.000000,0.000000,0.001822,0.000640,56.181819 MHz,0,-54.2843545244121,0.000000,0.000000,0.001931,19.354455
P_18,0.000000,0.000000,0.001834,0.000666,56.545455 MHz,0,-54.1948546121096,0.000000,0.000000,0.001951,19.958019
P_19,0.000000,0.000000,0.001842,0.000672,56.909091 MHz,0,-54.1504481266443,0.000000,0.000000,0.001961,20.043024
P_20,0.000000,0.000000,0.001855,0.000690,57.272728 MHz,0,-54.0710841158721,0.000000,0.000000,0.001979,20.403573
P_21,0.000000,0.000000,0.001852,0.000689,57.636364 MHz,0,-54.0842611949678,0.000000,0.000000,0.001976,20.406723
P_22,0.000000,0.000000,0.001848,0.000685,58.000000 MHz,0,-54.1062675144111,0.000000,0.000000,0.001971,20.338282
P_23,0.000000,0.000000,0.001863,0.000707,58.363637 MHz,0,-54.0098540259903,0.000000,0.000000,0.001993,20.781525
P_24,0.000000,0.000000,0.001876,0.000695,58.727273 MHz,0,-53.9750582272758,0.000000,0.000000,0.002001,20.328110
P_25,0.000000,0.000000,0.001882,0.000715,59.090910 MHz,0,-53.9231245022269,0.000000,0.000000,0.002013,20.802534
P_26,0.000000,0.000000,0.001872,0.000711,59.454546 MHz,0,-53.970718537134,0.000000,0.000000,0.002002,20.797162
P_27,0.000000,0.000000,0.001888,0.000734,59.818182 MHz,0,-53.8672111795148,0.000000,0.000000,0.002026,21.244647
P_28,0.000000,0.000000,0.001910,0.000731,60.181819 MHz,0,-53.7861337531328,0.000000,0.000000,0.002045,20.942974
P_29,0.000000,0.000000,0.001910,0.000732,60.545455 MHz,0,-53.7861337531328,0.000000,0.000000,0.002045,20.969134
P_30,0.000000,0.000000,0.001916,0.000744,60.909091 MHz,0,-53.7437634757582,0.000000,0.000000,0.002055,21.221638
P_31,0.000000,0.000000,0.001930,0.000760,61.272728 MHz,0,-53.6638249589396,0.000000,0.000000,0.002074,21.493646
P_32,0.000000,0.000000,0.001935,0.000770,61.636364 MHz,0,-53.6262146010451,0.000000,0.000000,0.002083,21.699233
P_33,0.000000,0.000000,0.001942,0.000766,62.000000 MHz,0,-53.6053901133955,0.000000,0.000000,0.002088,21.526196
P_34,0.000000,0.000000,0.001952,0.000778,62.363637 MHz,0,-53.551478951881,0.000000,0.000000,0.002101,21.730524
P_35,0.000000,0.000000,0.001952,0.000781,62.727273 MHz,0,-53.5473457661555,0.000000,0.000000,0.002102,21.806470
P_36,0.000000,0.000000,0.001956,0.000788,63.090910 MHz,0,-53.5184684052103,0.000000,0.000000,0.002109,21.942681
P_37,0.000000,0.000000,0.001991,0.000820,63.454546 MHz,0,-53.3391194035303,0.000000,0.000000,0.002153,22.384477
P_38,0.000000,0.000000,0.001994,0.000801,63.818182 MHz,0,-53.3552716901711,0.000000,0.000000,0.002149,21.885581
P_39,0.000000,0.000000,0.002021,0.000808,64.181819 MHz,0,-53.2428314191781,0.000000,0.000000,0.002177,21.791633
P_40,0.000000,0.000000,0.002022,0.000814,64.545455 MHz,0,-53.2308701279079,0.000000,0.000000,0.002180,21.928321
P_41,0.000000,0.000000,0.002010,0.000812,64.909091 MHz,0,-53.278814442673,0.000000,0.000000,0.002168,21.997728
P_42,0.000000,0.000000,0.002027,0.000810,65.272728 MHz,0,-53.2189252858172,0.000000,0.000000,0.002183,21.781913
P_43,0.000000,0.000000,0.002014,0.000822,65.636364 MHz,0,-53.2508147741869,0.000000,0.000000,0.002175,22.202483
P_44,0.000000,0.000000,0.002039,0.000847,66.000000 MHz,0,-53.1200186188568,0.000000,0.000000,0.002208,22.557984
P_45,0.000000,0.000000,0.002045,0.000837,66.363637 MHz,0,-53.1121545262978,0.000000,0.000000,0.002210,22.258841
P_46,0.000000,0.000000,0.002057,0.000856,66.727273 MHz,0,-53.0416962699662,0.000000,0.000000,0.002228,22.594149
P_47,0.000000,0.000000,0.002066,0.000855,67.090910 MHz,0,-53.0105640157123,0.000000,0.000000,0.002236,22.481884
P_48,0.000000,0.000000,0.002072,0.000853,67.454546 MHz,0,-52.9911628692988,0.000000,0.000000,0.002241,22.375963
P_49,0.000000,0.000000,0.002067,0.000841,67.818182 MHz,0,-53.0261161946892,0.000000,0.000000,0.002232,22.139926
P_50,0.000000,0.000000,0.002071,0.000845,68.181819 MHz,0,-53.0066803180674,0.000000,0.000000,0.002237,22.196218
P_51,0.000000,0.000000,0.002083,0.000862,68.545455 MHz,0,-52.9409217657982,0.000000,0.000000,0.002254,22.481054
P_52,0.000000,0.000000,0.002096,0.000875,68.909091 MHz,0,-52.8756573156053,0.000000,0.000000,0.002271,22.658674
P_53,0.000000,0.000000,0.002092,0.000871,69.272728 MHz,0,-52.8948018894524,0.000000,0.000000,0.002266,22.604305
P_54,0.000000,0.000000,0.002108,0.000868,69.636364 MHz,0,-52.8413030599909,0.000000,0.000000,0.002280,22.380135
P_55,0.000000,0.000000,0.002114,0.000876,70.000000 MHz,0,-52.8108795975803,0.000000,0.000000,0.002288,22.508155
P_56,0.000000,0.000000,0.002132,0.000875,70.363637 MHz,0,-52.7465814054867,0.000000,0.000000,0.002305,22.313872
P_57,0.000000,0.000000,0.002132,0.000882,70.727273 MHz,0,-52.7390481095781,0.000000,0.000000,0.002307,22.474687
P_58,0.000000,0.000000,0.002130,0.000895,71.090910 MHz,0,-52.7277604021571,0.000000,0.000000,0.002310,22.791551
P_59,0.000000,0.000000,0.002153,0.000893,71.454546 MHz,0,-52.6491545295885,0.000000,0.000000,0.002331,22.527212
P_60,0.000000,0.000000,0.002155,0.000899,71.818182 MHz,0,-52.6342623019574,0.000000,0.000000,0.002335,22.644403
P_61,0.000000,0.000000,0.002165,0.000908,72.181819 MHz,0,-52.5860381484885,0.000000,0.000000,0.002348,22.753154
P_62,0.000000,0.000000,0.002175,0.000895,72.545455 MHz,0,-52.571253651918,0.000000,0.000000,0.002352,22.366884
P_63,0.000000,0.000000,0.002181,0.000913,72.909091 MHz,0,-52.5270505558156,0.000000,0.000000,0.002364,22.714932
P_64,0.000000,0.000000,0.002181,0.000918,73.272728 MHz,0,-52.5197051941618,0.000000,0.000000,0.002366,22.826607
P_65,0.000000,0.000000,0.002204,0.000919,73.636364 MHz,0,-52.4393135508534,0.000000,0.000000,0.002388,22.634630
P_66,0.000000,0.000000,0.002198,0.000910,74.000000 MHz,0,-52.4721111592547,0.000000,0.000000,0.002379,22.490178
P_67,0.000000,0.000000,0.002216,0.000915,74.363637 MHz,0,-52.4066393193269,0.000000,0.000000,0.002397,22.436031
P_68,0.000000,0.000000,0.002214,0.000924,74.727273 MHz,0,-52.3993950406434,0.000000,0.000000,0.002399,22.652933
P_69,0.000000,0.000000,0.002237,0.000934,75.090910 MHz,0,-52.309347690115,0.000000,0.000000,0.002424,22.661681
P_70,0.000000,0.000000,0.002247,0.000940,75.454546 MHz,0,-52.2664543207832,0.000000,0.000000,0.002436,22.701292
P_71,0.000000,0.000000,0.002237,0.000941,75.818182 MHz,0,-52.2986044733613,0.000000,0.000000,0.002427,22.814186
P_72,0.000000,0.000000,0.002277,0.000941,76.181819 MHz,0,-52.1671859301522,0.000000,0.000000,0.002464,22.453500
P_73,0.000000,0.000000,0.002260,0.000953,76.545455 MHz,0,-52.2060490358723,0.000000,0.000000,0.002453,22.864249
P_74,0.000000,0.000000,0.002283,0.000951,76.909091 MHz,0,-52.1355176727741,0.000000,0.000000,0.002473,22.614519
P_75,0.000000,0.000000,0.002294,0.000948,77.272728 MHz,0,-52.1039644567458,0.000000,0.000000,0.002482,22.452957
P_76,0.000000,0.000000,0.002297,0.000954,77.636364 MHz,0,-52.0864842946013,0.000000,0.000000,0.002487,22.554301
P_77,0.000000,0.000000,0.002304,0.000945,78.000000 MHz,0,-52.0760130580853,0.000000,0.000000,0.002490,22.301293
P_78,0.000000,0.000000,0.002324,0.000962,78.363637 MHz,0,-51.9892402121611,0.000000,0.000000,0.002515,22.486693
P_79,0.000000,0.000000,0.002328,0.000959,78.727273 MHz,0,-51.9788854845631,0.000000,0.000000,0.002518,22.388800
P_80,0.000000,0.000000,0.002331,0.000967,79.090910 MHz,0,-51.9582129885581,0.000000,0.000000,0.002524,22.530796
P_81,0.000000,0.000000,0.002342,0.000973,79.454546 MHz,0,-51.9170150158061,0.000000,0.000000,0.002536,22.560777
P_82,0.000000,0.000000,0.002359,0.000971,79.818182 MHz,0,-51.8657908278042,0.000000,0.000000,0.002551,22.372805
P_83,0.000000,0.000000,0.002348,0.000964,80.181819 MHz,0,-51.9101676448263,0.000000,0.000000,0.002538,22.321199
P_84,0.000000,0.000000,0.002364,0.000976,80.545455 MHz,0,-51.8419891971473,0.000000,0.000000,0.002558,22.433751
P_85,0.000000,0.000000,0.002379,0.000977,80.909091 MHz,0,-51.7945807149563,0.000000,0.000000,0.002572,22.326816
P_86,0.000000,0.000000,0.002390,0.000980,81.272728 MHz,0,-51.7575118765337,0.000000,0.000000,0.002583,22.295681
P_87,0.000000,0.000000,0.002394,0.000980,81.636364 MHz,0,-51.7440714256691,0.000000,0.000000,0.002587,22.262069
P_88,0.000000,0.000000,0.002400,0.000981,82.000000 MHz,0,-51.723949664613,0.000000,0.000000,0.002593,22.232289
P_89,0.000000,0.000000,0.002407,0.000994,82.363637 MHz,0,-51.6871804020769,0.000000,0.000000,0.002604,22.438775
P_90,0.000000,0.000000,0.002425,0.000979,82.727273 MHz,0,-51.6505661359341,0.000000,0.000000,0.002615,21.984488
P_91,0.000000,0.000000,0.002426,0.001002,83.090910 MHz,0,-51.6174138451605,0.000000,0.000000,0.002625,22.441876
P_92,0.000000,0.000000,0.002436,0.000992,83.454546 MHz,0,-51.6008850302048,0.000000,0.000000,0.002630,22.157380
P_93,0.000000,0.000000,0.002445,0.000988,83.818182 MHz,0,-51.5777974041313,0.000000,0.000000,0.002637,22.003140
P_94,0.000000,0.000000,0.002456,0.000989,84.181819 MHz,0,-51.5416403846468,0.000000,0.000000,0.002648,21.934020
P_95,0.000000,0.000000,0.002469,0.000995,84.545455 MHz,0,-51.4958389772269,0.000000,0.000000,0.002662,21.949295
P_96,0.000000,0.000000,0.002464,0.001000,84.909091 MHz,0,-51.5056332533687,0.000000,0.000000,0.002659,22.089486
P_97,0.000000,0.000000,0.002465,0.000991,85.272728 MHz,0,-51.5121689117944,0.000000,0.000000,0.002657,21.901528
P_98,0.000000,0.000000,0.002473,0.001000,85.636364 MHz,0,-51.4762834951098,0.000000,0.000000,0.002668,22.016791
P_99,0.000000,0.000000,0.002485,0.000999,86.000000 MHz,0,-51.4437885464802,0.000000,0.000000,0.002678,21.900723
P_100,0.000000,0.000000,0.002499,0.000999,86.363637 MHz,0,-51.4017260447249,0.000000,0.000000,0.002691,21.789549
P_101,0.000000,0.000000,0.002505,0.000990,86.727273 MHz,0,-51.3920481722607,0.000000,0.000000,0.002694,21.564407
P_102,0.000000,0.000000,0.002516,0.001007,87.090910 MHz,0,-51.3406141825119,0.000000,0.000000,0.002710,21.813187
P_103,0.000000,0.000000,0.002528,0.000994,87.454546 MHz,0,-51.3214046878307,0.000000,0.000000,0.002716,21.464564
P_104,0.000000,0.000000,0.002521,0.001002,87.818182 MHz,0,-51.3310041247681,0.000000,0.000000,0.002713,21.675907
P_105,0.000000,0.000000,0.002545,0.000996,88.181819 MHz,0,-51.2672073661468,0.000000,0.000000,0.002733,21.373169
P_106,0.000000,0.000000,0.002557,0.001014,88.545455 MHz,0,-51.2101881922063,0.000000,0.000000,0.002751,21.631221
P_107,0.000000,0.000000,0.002559,0.000998,88.909091 MHz,0,-51.2228268115888,0.000000,0.000000,0.002747,21.305589
P_108,0.000000,0.000000,0.002566,0.001013,89.272728 MHz,0,-51.1849659904163,0.000000,0.000000,0.002759,21.543009
P_109,0.000000,0.000000,0.002579,0.001009,89.636364 MHz,0,-51.1535408850885,0.000000,0.000000,0.002769,21.367272
P_110,0.000000,0.000000,0.002591,0.001007,90.000000 MHz,0,-51.1191040816385,0.000000,0.000000,0.002780,21.238766
P_111,0.000000,0.000000,0.002593,0.001012,90.363637 MHz,0,-51.1097358733191,0.000000,0.000000,0.002783,21.319783
P_112,0.000000,0.000000,0.002606,0.001011,90.727273 MHz,0,-51.0723637555512,0.000000,0.000000,0.002795,21.203807
P_113,0.000000,0.000000,0.002622,0.001012,91.090910 MHz,0,-51.0227830878512,0.000000,0.000000,0.002811,21.104839
P_114,0.000000,0.000000,0.002624,0.001016,91.454546 MHz,0,-51.0135181380255,0.000000,0.000000,0.002814,21.166160
P_115,0.000000,0.000000,0.002619,0.001023,91.818182 MHz,0,-51.0196936730443,0.000000,0.000000,0.002812,21.335970
P_116,0.000000,0.000000,0.002632,0.001003,92.181819 MHz,0,-51.0042630602845,0.000000,0.000000,0.002817,20.860794
P_117,0.000000,0.000000,0.002632,0.001005,92.545455 MHz,0,-51.0042630602845,0.000000,0.000000,0.002817,20.898802
P_118,0.000000,0.000000,0.002647,0.001017,92.909091 MHz,0,-50.9458754697794,0.000000,0.000000,0.002836,21.017202
P_119,0.000000,0.000000,0.002659,0.001012,93.272728 MHz,0,-50.9183545853782,0.000000,0.000000,0.002845,20.836535
P_120,0.000000,0.000000,0.002651,0.001014,93.636364 MHz,0,-50.9397521775709,0.000000,0.000000,0.002838,20.931711
P_121,0.000000,0.000000,0.002670,0.001024,94.000000 MHz,0,-50.8726793374191,0.000000,0.000000,0.002860,20.982848
P_122,0.000000,0.000000,0.002696,0.001013,94.363637 MHz,0,-50.8121502448154,0.000000,0.000000,0.002880,20.593300
P_123,0.000000,0.000000,0.002681,0.001024,94.727273 MHz,0,-50.8423620653202,0.000000,0.000000,0.002870,20.904209
P_124,0.000000,0.000000,0.002699,0.001029,95.090910 MHz,0,-50.7850491631161,0.000000,0.000000,0.002889,20.869464
P_125,0.000000,0.000000,0.002704,0.001027,95.454546 MHz,0,-50.7760342275501,0.000000,0.000000,0.002892,20.797162
P_126,0.000000,0.000000,0.002709,0.001016,95.818182 MHz,0,-50.7730313270403,0.000000,0.000000,0.002893,20.558363
P_127,0.000000,0.000000,0.002717,0.001012,96.181819 MHz,0,-50.7550356929001,0.000000,0.000000,0.002899,20.428835
P_128,0.000000,0.000000,0.002724,0.001022,96.545455 MHz,0,-50.7251255750588,0.000000,0.000000,0.002909,20.565265
P_129,0.000000,0.000000,0.002740,0.001019,96.909091 MHz,0,-50.6834236928513,0.000000,0.000000,0.002923,20.400058
P_130,0.000000,0.000000,0.002728,0.001011,97.272728 MHz,0,-50.7251255750588,0.000000,0.000000,0.002909,20.334765
P_131,0.000000,0.000000,0.002768,0.001032,97.636364 MHz,0,-50.5917901804814,0.000000,0.000000,0.002954,20.447083
