<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.110414,0.127798,0.000000,0.000000,50.000000 MHz,-15.4479727154918,0,0.168889,130.826124,0.000000,0.000000
P_1,-0.109671,0.127937,0.000000,0.000000,50.363637 MHz,-15.4674864280839,0,0.168510,130.604061,0.000000,0.000000
P_2,-0.108862,0.128152,0.000000,0.000000,50.727273 MHz,-15.4861658788072,0,0.168148,130.347090,0.000000,0.000000
P_3,-0.108128,0.128195,0.000000,0.000000,51.090910 MHz,-15.508976195949,0,0.167707,130.146461,0.000000,0.000000
P_4,-0.107301,0.128457,0.000000,0.000000,51.454546 MHz,-15.5261363049687,0,0.167376,129.872235,0.000000,0.000000
P_5,-0.106507,0.128541,0.000000,0.000000,51.818182 MHz,-15.5491560343919,0,0.166933,129.644598,0.000000,0.000000
P_6,-0.105860,0.128607,0.000000,0.000000,52.181819 MHz,-15.5679599946563,0,0.166572,129.458746,0.000000,0.000000
P_7,-0.105016,0.128694,0.000000,0.000000,52.545455 MHz,-15.5923981809528,0,0.166104,129.214898,0.000000,0.000000
P_8,-0.104396,0.128894,0.000000,0.000000,52.909091 MHz,-15.6047478387547,0,0.165868,129.005288,0.000000,0.000000
P_9,-0.103653,0.128910,0.000000,0.000000,53.272728 MHz,-15.6285547245158,0,0.165414,128.801808,0.000000,0.000000
P_10,-0.102985,0.129078,0.000000,0.000000,53.636364 MHz,-15.6436381843745,0,0.165127,128.584648,0.000000,0.000000
P_11,-0.102263,0.129135,0.000000,0.000000,54.000000 MHz,-15.664915135525,0,0.164723,128.375974,0.000000,0.000000
P_12,-0.101621,0.129145,0.000000,0.000000,54.363637 MHz,-15.6855043273039,0,0.164333,128.198330,0.000000,0.000000
P_13,-0.100869,0.129265,0.000000,0.000000,54.727273 MHz,-15.7050828815769,0,0.163963,127.965886,0.000000,0.000000
P_14,-0.100102,0.129252,0.000000,0.000000,55.090910 MHz,-15.7306011574459,0,0.163482,127.756764,0.000000,0.000000
P_15,-0.099701,0.129271,0.000000,0.000000,55.454546 MHz,-15.7428297895854,0,0.163252,127.641412,0.000000,0.000000
P_16,-0.099039,0.129267,0.000000,0.000000,55.818182 MHz,-15.7644580915999,0,0.162846,127.457835,0.000000,0.000000
P_17,-0.098381,0.129317,0.000000,0.000000,56.181819 MHz,-15.783681048739,0,0.162486,127.262931,0.000000,0.000000
P_18,-0.097861,0.129334,0.000000,0.000000,56.545455 MHz,-15.7997862970063,0,0.162185,127.113092,0.000000,0.000000
P_19,-0.097191,0.129385,0.000000,0.000000,56.909091 MHz,-15.819195036033,0,0.161823,126.913023,0.000000,0.000000
P_20,-0.096734,0.129306,0.000000,0.000000,57.272728 MHz,-15.8373562431002,0,0.161485,126.800214,0.000000,0.000000
P_21,-0.096033,0.129369,0.000000,0.000000,57.636364 MHz,-15.8571726656472,0,0.161117,126.587182,0.000000,0.000000
P_22,-0.095572,0.129393,0.000000,0.000000,58.000000 MHz,-15.8709307201836,0,0.160862,126.450243,0.000000,0.000000
P_23,-0.094899,0.129421,0.000000,0.000000,58.363637 MHz,-15.8912569459222,0,0.160486,126.251036,0.000000,0.000000
P_24,-0.094485,0.129292,0.000000,0.000000,58.727273 MHz,-15.9101662361536,0,0.160137,126.158874,0.000000,0.000000
P_25,-0.094101,0.129332,0.000000,0.000000,59.090910 MHz,-15.9206952463768,0,0.159943,126.039357,0.000000,0.000000
P_26,-0.093609,0.129215,0.000000,0.000000,59.454546 MHz,-15.9415738839252,0,0.159559,125.921216,0.000000,0.000000
P_27,-0.093250,0.129173,0.000000,0.000000,59.818182 MHz,-15.9548666421013,0,0.159315,125.825521,0.000000,0.000000
P_28,-0.092830,0.129206,0.000000,0.000000,60.181819 MHz,-15.9668147854173,0,0.159096,125.695926,0.000000,0.000000
P_29,-0.092358,0.129121,0.000000,0.000000,60.545455 MHz,-15.9856158928782,0,0.158752,125.575480,0.000000,0.000000
P_30,-0.091923,0.129015,0.000000,0.000000,60.909091 MHz,-16.0041836270771,0,0.158413,125.469817,0.000000,0.000000
P_31,-0.091563,0.128967,0.000000,0.000000,61.272728 MHz,-16.0177922863705,0,0.158165,125.373697,0.000000,0.000000
P_32,-0.091230,0.128952,0.000000,0.000000,61.636364 MHz,-16.0290025109779,0,0.157961,125.278359,0.000000,0.000000
P_33,-0.090880,0.129019,0.000000,0.000000,62.000000 MHz,-16.0371444844182,0,0.157813,125.160574,0.000000,0.000000
P_34,-0.090491,0.128846,0.000000,0.000000,62.363637 MHz,-16.0572570332868,0,0.157448,125.081099,0.000000,0.000000
P_35,-0.090269,0.128792,0.000000,0.000000,62.727273 MHz,-16.0667508956328,0,0.157276,125.026222,0.000000,0.000000
P_36,-0.089944,0.128789,0.000000,0.000000,63.090910 MHz,-16.0771397916045,0,0.157088,124.929779,0.000000,0.000000
P_37,-0.089590,0.128727,0.000000,0.000000,63.454546 MHz,-16.0911956172524,0,0.156834,124.836720,0.000000,0.000000
P_38,-0.089300,0.128655,0.000000,0.000000,63.818182 MHz,-16.1036102087593,0,0.156610,124.764685,0.000000,0.000000
P_39,-0.089050,0.128596,0.000000,0.000000,64.181819 MHz,-16.1142098984159,0,0.156419,124.701779,0.000000,0.000000
P_40,-0.088744,0.128617,0.000000,0.000000,64.545455 MHz,-16.122932428968,0,0.156262,124.605153,0.000000,0.000000
P_41,-0.088522,0.128618,0.000000,0.000000,64.909091 MHz,-16.1298833875991,0,0.156137,124.537893,0.000000,0.000000
P_42,-0.088160,0.128570,0.000000,0.000000,65.272728 MHz,-16.1435234236127,0,0.155892,124.438296,0.000000,0.000000
P_43,-0.088122,0.128523,0.000000,0.000000,65.636364 MHz,-16.1468671083128,0,0.155832,124.436546,0.000000,0.000000
P_44,-0.087721,0.128319,0.000000,0.000000,66.000000 MHz,-16.1689118879003,0,0.155437,124.357160,0.000000,0.000000
P_45,-0.087605,0.128449,0.000000,0.000000,66.363637 MHz,-16.1665652259915,0,0.155479,124.294835,0.000000,0.000000
P_46,-0.087401,0.128476,0.000000,0.000000,66.727273 MHz,-16.1717063599208,0,0.155387,124.227081,0.000000,0.000000
P_47,-0.087219,0.128470,0.000000,0.000000,67.090910 MHz,-16.1777454895243,0,0.155279,124.172802,0.000000,0.000000
P_48,-0.086975,0.128470,0.000000,0.000000,67.454546 MHz,-16.1854122837017,0,0.155142,124.098248,0.000000,0.000000
P_49,-0.086835,0.128491,0.000000,0.000000,67.818182 MHz,-16.1888281443874,0,0.155081,124.051067,0.000000,0.000000
P_50,-0.086664,0.128471,0.000000,0.000000,68.181819 MHz,-16.1951033882627,0,0.154969,124.002825,0.000000,0.000000
P_51,-0.086481,0.128439,0.000000,0.000000,68.545455 MHz,-16.2023367470617,0,0.154840,123.953310,0.000000,0.000000
P_52,-0.086390,0.128546,0.000000,0.000000,68.909091 MHz,-16.2002053642689,0,0.154878,123.903277,0.000000,0.000000
P_53,-0.086287,0.128642,0.000000,0.000000,69.272728 MHz,-16.1989155708223,0,0.154901,123.851849,0.000000,0.000000
P_54,-0.086109,0.128712,0.000000,0.000000,69.636364 MHz,-16.2012149014497,0,0.154860,123.782729,0.000000,0.000000
P_55,-0.086130,0.128710,0.000000,0.000000,70.000000 MHz,-16.2006540329746,0,0.154870,123.789598,0.000000,0.000000
P_56,-0.085920,0.128823,0.000000,0.000000,70.363637 MHz,-16.2019440846155,0,0.154847,123.701767,0.000000,0.000000
P_57,-0.085922,0.128839,0.000000,0.000000,70.727273 MHz,-16.2011588129725,0,0.154861,123.699098,0.000000,0.000000
P_58,-0.085776,0.128974,0.000000,0.000000,71.090910 MHz,-16.1993641729071,0,0.154893,123.626460,0.000000,0.000000
P_59,-0.085753,0.129122,0.000000,0.000000,71.454546 MHz,-16.1931979242281,0,0.155003,123.589085,0.000000,0.000000
P_60,-0.085752,0.129314,0.000000,0.000000,71.818182 MHz,-16.1842366424282,0,0.155163,123.549554,0.000000,0.000000
P_61,-0.085567,0.129425,0.000000,0.000000,72.181819 MHz,-16.1847964517607,0,0.155153,123.469964,0.000000,0.000000
P_62,-0.085554,0.129600,0.000000,0.000000,72.545455 MHz,-16.177018334926,0,0.155292,123.430354,0.000000,0.000000
P_63,-0.085470,0.129710,0.000000,0.000000,72.909091 MHz,-16.1744458150389,0,0.155338,123.382144,0.000000,0.000000
P_64,-0.085508,0.129909,0.000000,0.000000,73.272728 MHz,-16.1639957997059,0,0.155525,123.353496,0.000000,0.000000
P_65,-0.085448,0.130135,0.000000,0.000000,73.636364 MHz,-16.1552877484663,0,0.155681,123.289321,0.000000,0.000000
P_66,-0.085429,0.130230,0.000000,0.000000,74.000000 MHz,-16.1514388933759,0,0.155750,123.264296,0.000000,0.000000
P_67,-0.085399,0.130456,0.000000,0.000000,74.363637 MHz,-16.1418520638281,0,0.155922,123.209527,0.000000,0.000000
P_68,-0.085392,0.130615,0.000000,0.000000,74.727273 MHz,-16.134613218807,0,0.156052,123.175403,0.000000,0.000000
P_69,-0.085259,0.130885,0.000000,0.000000,75.090910 MHz,-16.1261013761839,0,0.156205,123.080378,0.000000,0.000000
P_70,-0.085258,0.131130,0.000000,0.000000,75.454546 MHz,-16.1147096794897,0,0.156410,123.031085,0.000000,0.000000
P_71,-0.085257,0.131404,0.000000,0.000000,75.818182 MHz,-16.102001962283,0,0.156639,122.976147,0.000000,0.000000
P_72,-0.085196,0.131661,0.000000,0.000000,76.181819 MHz,-16.0919156221326,0,0.156821,122.906344,0.000000,0.000000
P_73,-0.085030,0.131947,0.000000,0.000000,76.545455 MHz,-16.0835561658249,0,0.156972,122.798761,0.000000,0.000000
P_74,-0.085083,0.132149,0.000000,0.000000,76.909091 MHz,-16.0726069366478,0,0.157170,122.775112,0.000000,0.000000
P_75,-0.085035,0.132499,0.000000,0.000000,77.272728 MHz,-16.0577535479525,0,0.157439,122.691472,0.000000,0.000000
P_76,-0.084948,0.132744,0.000000,0.000000,77.636364 MHz,-16.0489859646545,0,0.157598,122.616744,0.000000,0.000000
P_77,-0.084982,0.133073,0.000000,0.000000,78.000000 MHz,-16.0326874589096,0,0.157894,122.562785,0.000000,0.000000
P_78,-0.084888,0.133386,0.000000,0.000000,78.363637 MHz,-16.0209780353755,0,0.158107,122.473027,0.000000,0.000000
P_79,-0.084875,0.133668,0.000000,0.000000,78.727273 MHz,-16.0082969005003,0,0.158338,122.414270,0.000000,0.000000
P_80,-0.084806,0.133986,0.000000,0.000000,79.090910 MHz,-15.9955794761625,0,0.158570,122.331631,0.000000,0.000000
P_81,-0.084515,0.134297,0.000000,0.000000,79.454546 MHz,-15.9897203807162,0,0.158677,122.182787,0.000000,0.000000
P_82,-0.084324,0.134753,0.000000,0.000000,79.818182 MHz,-15.9741336346861,0,0.158962,122.036980,0.000000,0.000000
P_83,-0.084097,0.135212,0.000000,0.000000,80.181819 MHz,-15.9594475487616,0,0.159231,121.880126,0.000000,0.000000
P_84,-0.084050,0.135556,0.000000,0.000000,80.545455 MHz,-15.944840709295,0,0.159499,121.800525,0.000000,0.000000
P_85,-0.083853,0.135964,0.000000,0.000000,80.909091 MHz,-15.931617648412,0,0.159742,121.663356,0.000000,0.000000
P_86,-0.083652,0.136408,0.000000,0.000000,81.272728 MHz,-15.916786082896,0,0.160015,121.518645,0.000000,0.000000
P_87,-0.083569,0.136812,0.000000,0.000000,81.636364 MHz,-15.9004626327739,0,0.160316,121.417876,0.000000,0.000000
P_88,-0.083317,0.137243,0.000000,0.000000,82.000000 MHz,-15.8876315009501,0,0.160553,121.260954,0.000000,0.000000
P_89,-0.083156,0.137655,0.000000,0.000000,82.363637 MHz,-15.8730908250525,0,0.160822,121.135752,0.000000,0.000000
P_90,-0.082834,0.138121,0.000000,0.000000,82.727273 MHz,-15.8604618256591,0,0.161056,120.951981,0.000000,0.000000
P_91,-0.082699,0.138524,0.000000,0.000000,83.090910 MHz,-15.8455896460135,0,0.161332,120.837254,0.000000,0.000000
P_92,-0.082418,0.139025,0.000000,0.000000,83.454546 MHz,-15.8301516942353,0,0.161619,120.660676,0.000000,0.000000
P_93,-0.082255,0.139450,0.000000,0.000000,83.818182 MHz,-15.8149557261556,0,0.161902,120.534357,0.000000,0.000000
P_94,-0.082140,0.139856,0.000000,0.000000,84.181819 MHz,-15.7993578640231,0,0.162193,120.426499,0.000000,0.000000
P_95,-0.081779,0.140344,0.000000,0.000000,84.545455 MHz,-15.7865681651485,0,0.162432,120.229523,0.000000,0.000000
P_96,-0.081611,0.140827,0.000000,0.000000,84.909091 MHz,-15.7687795492607,0,0.162765,120.092826,0.000000,0.000000
P_97,-0.081167,0.141412,0.000000,0.000000,85.272728 MHz,-15.7535839371605,0,0.163050,119.854761,0.000000,0.000000
P_98,-0.081070,0.141855,0.000000,0.000000,85.636364 MHz,-15.7356500274143,0,0.163387,119.747926,0.000000,0.000000
P_99,-0.080638,0.142363,0.000000,0.000000,86.000000 MHz,-15.7235376662764,0,0.163615,119.528312,0.000000,0.000000
P_100,-0.080415,0.142809,0.000000,0.000000,86.363637 MHz,-15.7087919019023,0,0.163893,119.383634,0.000000,0.000000
P_101,-0.079988,0.143307,0.000000,0.000000,86.727273 MHz,-15.6968227582805,0,0.164119,119.168436,0.000000,0.000000
P_102,-0.079777,0.143809,0.000000,0.000000,87.090910 MHz,-15.6790583585674,0,0.164455,119.019005,0.000000,0.000000
P_103,-0.079445,0.144300,0.000000,0.000000,87.454546 MHz,-15.6648624054067,0,0.164724,118.835176,0.000000,0.000000
P_104,-0.079123,0.144754,0.000000,0.000000,87.818182 MHz,-15.6520584673904,0,0.164967,118.661157,0.000000,0.000000
P_105,-0.078895,0.145190,0.000000,0.000000,88.181819 MHz,-15.6376437087713,0,0.165241,118.519277,0.000000,0.000000
P_106,-0.078427,0.145659,0.000000,0.000000,88.545455 MHz,-15.6276621003324,0,0.165431,118.299301,0.000000,0.000000
P_107,-0.077996,0.146274,0.000000,0.000000,88.909091 MHz,-15.6099336479359,0,0.165769,118.067363,0.000000,0.000000
P_108,-0.077522,0.146703,0.000000,0.000000,89.272728 MHz,-15.6017111255884,0,0.165926,117.853235,0.000000,0.000000
P_109,-0.077073,0.147229,0.000000,0.000000,89.636364 MHz,-15.5882681048779,0,0.166183,117.631635,0.000000,0.000000
P_110,-0.076686,0.147760,0.000000,0.000000,90.000000 MHz,-15.5730195287084,0,0.166475,117.428873,0.000000,0.000000
P_111,-0.076268,0.148262,0.000000,0.000000,90.363637 MHz,-15.5597770922706,0,0.166729,117.221909,0.000000,0.000000
P_112,-0.075703,0.148786,0.000000,0.000000,90.727273 MHz,-15.5488958773361,0,0.166938,116.967201,0.000000,0.000000
P_113,-0.075330,0.149129,0.000000,0.000000,91.090910 MHz,-15.5417706040854,0,0.167075,116.799854,0.000000,0.000000
P_114,-0.074847,0.149670,0.000000,0.000000,91.454546 MHz,-15.5279008963484,0,0.167342,116.568726,0.000000,0.000000
P_115,-0.074413,0.150024,0.000000,0.000000,91.818182 MHz,-15.521518924206,0,0.167465,116.381747,0.000000,0.000000
P_116,-0.073940,0.150624,0.000000,0.000000,92.181819 MHz,-15.5044714557816,0,0.167794,116.146016,0.000000,0.000000
P_117,-0.073480,0.151091,0.000000,0.000000,92.545455 MHz,-15.4932456651363,0,0.168011,115.935019,0.000000,0.000000
P_118,-0.072857,0.151553,0.000000,0.000000,92.909091 MHz,-15.4857526388986,0,0.168156,115.675274,0.000000,0.000000
P_119,-0.072371,0.152008,0.000000,0.000000,93.272728 MHz,-15.4753764333739,0,0.168357,115.459117,0.000000,0.000000
P_120,-0.071815,0.152299,0.000000,0.000000,93.636364 MHz,-15.4740867268572,0,0.168382,115.245731,0.000000,0.000000
P_121,-0.071262,0.152819,0.000000,0.000000,94.000000 MHz,-15.4619213245446,0,0.168618,115.000410,0.000000,0.000000
P_122,-0.070649,0.153301,0.000000,0.000000,94.363637 MHz,-15.4527055256556,0,0.168797,114.742685,0.000000,0.000000
P_123,-0.070047,0.153597,0.000000,0.000000,94.727273 MHz,-15.451779338117,0,0.168815,114.515076,0.000000,0.000000
P_124,-0.069392,0.153993,0.000000,0.000000,95.090910 MHz,-15.4470984567019,0,0.168906,114.257179,0.000000,0.000000
P_125,-0.068826,0.154364,0.000000,0.000000,95.454546 MHz,-15.4415977880663,0,0.169013,114.030573,0.000000,0.000000
P_126,-0.068170,0.154692,0.000000,0.000000,95.818182 MHz,-15.4398506411179,0,0.169047,113.782230,0.000000,0.000000
P_127,-0.067532,0.155127,0.000000,0.000000,96.181819 MHz,-15.4325575297929,0,0.169189,113.525112,0.000000,0.000000
P_128,-0.066889,0.155375,0.000000,0.000000,96.545455 MHz,-15.4339951234706,0,0.169161,113.291897,0.000000,0.000000
P_129,-0.066176,0.155662,0.000000,0.000000,96.909091 MHz,-15.4348167124126,0,0.169145,113.031618,0.000000,0.000000
