<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.581383,-0.069674,50.000000 MHz,0,-4.64882413046574,0.000000,0.000000,0.585543,-6.833839
P_1,0.000000,0.000000,0.581149,-0.070283,50.363637 MHz,0,-4.65118304175729,0.000000,0.000000,0.585384,-6.895748
P_2,0.000000,0.000000,0.581034,-0.071074,50.727273 MHz,0,-4.65146496709421,0.000000,0.000000,0.585365,-6.973963
P_3,0.000000,0.000000,0.580624,-0.072040,51.090910 MHz,0,-4.65575432838011,0.000000,0.000000,0.585076,-7.072738
P_4,0.000000,0.000000,0.580545,-0.072634,51.454546 MHz,0,-4.65582855742688,0.000000,0.000000,0.585071,-7.131418
P_5,0.000000,0.000000,0.580226,-0.073446,51.818182 MHz,0,-4.65902100668774,0.000000,0.000000,0.584856,-7.214230
P_6,0.000000,0.000000,0.580049,-0.074172,52.181819 MHz,0,-4.66026860802911,0.000000,0.000000,0.584772,-7.286978
P_7,0.000000,0.000000,0.579831,-0.074821,52.545455 MHz,0,-4.66225920023645,0.000000,0.000000,0.584638,-7.352778
P_8,0.000000,0.000000,0.579648,-0.075653,52.909091 MHz,0,-4.66335867805821,0.000000,0.000000,0.584564,-7.435951
P_9,0.000000,0.000000,0.579520,-0.076337,53.272728 MHz,0,-4.66392332886586,0.000000,0.000000,0.584526,-7.504057
P_10,0.000000,0.000000,0.579323,-0.077262,53.636364 MHz,0,-4.66502301736997,0.000000,0.000000,0.584452,-7.596483
P_11,0.000000,0.000000,0.579224,-0.078069,54.000000 MHz,0,-4.66488926403376,0.000000,0.000000,0.584461,-7.676183
P_12,0.000000,0.000000,0.579011,-0.078688,54.363637 MHz,0,-4.66679172739021,0.000000,0.000000,0.584333,-7.739124
P_13,0.000000,0.000000,0.578783,-0.079531,54.727273 MHz,0,-4.66844185725611,0.000000,0.000000,0.584222,-7.824057
P_14,0.000000,0.000000,0.578621,-0.080197,55.090910 MHz,0,-4.6694826409014,0.000000,0.000000,0.584152,-7.890936
P_15,0.000000,0.000000,0.578464,-0.080892,55.454546 MHz,0,-4.67035996969644,0.000000,0.000000,0.584093,-7.960580
P_16,0.000000,0.000000,0.578247,-0.081577,55.818182 MHz,0,-4.67214464070002,0.000000,0.000000,0.583973,-8.030089
P_17,0.000000,0.000000,0.578145,-0.082426,56.181819 MHz,0,-4.67187691667172,0.000000,0.000000,0.583991,-8.113966
P_18,0.000000,0.000000,0.577872,-0.083150,56.545455 MHz,0,-4.67436111764438,0.000000,0.000000,0.583824,-8.188089
P_19,0.000000,0.000000,0.577931,-0.083873,56.909091 MHz,0,-4.6719661570976,0.000000,0.000000,0.583985,-8.257476
P_20,0.000000,0.000000,0.577792,-0.084664,57.272728 MHz,0,-4.67230825389086,0.000000,0.000000,0.583962,-8.336239
P_21,0.000000,0.000000,0.577664,-0.085340,57.636364 MHz,0,-4.67272473773859,0.000000,0.000000,0.583934,-8.403689
P_22,0.000000,0.000000,0.577444,-0.086101,58.000000 MHz,0,-4.67430160751884,0.000000,0.000000,0.583828,-8.480725
P_23,0.000000,0.000000,0.577411,-0.086848,58.363637 MHz,0,-4.67314124155745,0.000000,0.000000,0.583906,-8.553701
P_24,0.000000,0.000000,0.577297,-0.087543,58.727273 MHz,0,-4.67327512202658,0.000000,0.000000,0.583897,-8.622804
P_25,0.000000,0.000000,0.577190,-0.088230,59.090910 MHz,0,-4.67330487352218,0.000000,0.000000,0.583895,-8.691030
P_26,0.000000,0.000000,0.577040,-0.089146,59.454546 MHz,0,-4.67345363252882,0.000000,0.000000,0.583885,-8.782107
P_27,0.000000,0.000000,0.577021,-0.089686,59.818182 MHz,0,-4.67250161890806,0.000000,0.000000,0.583949,-8.834754
P_28,0.000000,0.000000,0.576881,-0.090559,60.181819 MHz,0,-4.67254624221566,0.000000,0.000000,0.583946,-8.921505
P_29,0.000000,0.000000,0.576805,-0.091162,60.545455 MHz,0,-4.67227850580875,0.000000,0.000000,0.583964,-8.981109
P_30,0.000000,0.000000,0.576572,-0.091821,60.909091 MHz,0,-4.67415283398877,0.000000,0.000000,0.583838,-9.048558
P_31,0.000000,0.000000,0.576677,-0.092514,61.272728 MHz,0,-4.67098456283728,0.000000,0.000000,0.584051,-9.114076
P_32,0.000000,0.000000,0.576568,-0.093158,61.636364 MHz,0,-4.67107379409538,0.000000,0.000000,0.584045,-9.178149
P_33,0.000000,0.000000,0.576571,-0.093991,62.000000 MHz,0,-4.66903657549682,0.000000,0.000000,0.584182,-9.258756
P_34,0.000000,0.000000,0.576622,-0.094657,62.363637 MHz,0,-4.66668767565381,0.000000,0.000000,0.584340,-9.322403
P_35,0.000000,0.000000,0.576463,-0.095427,62.727273 MHz,0,-4.66716335091015,0.000000,0.000000,0.584308,-9.399436
P_36,0.000000,0.000000,0.576541,-0.096018,63.090910 MHz,0,-4.66457718092548,0.000000,0.000000,0.584482,-9.455344
P_37,0.000000,0.000000,0.576459,-0.096810,63.454546 MHz,0,-4.66383417103481,0.000000,0.000000,0.584532,-9.533242
P_38,0.000000,0.000000,0.576388,-0.097525,63.818182 MHz,0,-4.66312094133079,0.000000,0.000000,0.584580,-9.603505
P_39,0.000000,0.000000,0.578111,-0.098429,64.181819 MHz,0,-4.63567641190905,0.000000,0.000000,0.586430,-9.662506
P_40,0.000000,0.000000,0.578096,-0.099297,64.545455 MHz,0,-4.63372151803584,0.000000,0.000000,0.586562,-9.746336
P_41,0.000000,0.000000,0.577961,-0.099941,64.909091 MHz,0,-4.63407692056136,0.000000,0.000000,0.586538,-9.810569
P_42,0.000000,0.000000,0.577901,-0.100619,65.272728 MHz,0,-4.63323286330654,0.000000,0.000000,0.586595,-9.876823
P_43,0.000000,0.000000,0.577709,-0.101235,65.636364 MHz,0,-4.63446195637505,0.000000,0.000000,0.586512,-9.939325
P_44,0.000000,0.000000,0.577642,-0.102007,66.000000 MHz,0,-4.63345497568462,0.000000,0.000000,0.586580,-10.014730
P_45,0.000000,0.000000,0.577675,-0.102581,66.363637 MHz,0,-4.63150058165984,0.000000,0.000000,0.586712,-10.069370
P_46,0.000000,0.000000,0.577545,-0.103328,66.727273 MHz,0,-4.6314561687242,0.000000,0.000000,0.586715,-10.143414
P_47,0.000000,0.000000,0.577503,-0.104300,67.090910 MHz,0,-4.62951702530121,0.000000,0.000000,0.586846,-10.237553
P_48,0.000000,0.000000,0.577377,-0.104791,67.454546 MHz,0,-4.63006467843048,0.000000,0.000000,0.586809,-10.286917
P_49,0.000000,0.000000,0.577348,-0.105799,67.818182 MHz,0,-4.62780028252676,0.000000,0.000000,0.586962,-10.384236
P_50,0.000000,0.000000,0.577422,-0.106445,68.181819 MHz,0,-4.62500390235591,0.000000,0.000000,0.587151,-10.444941
P_51,0.000000,0.000000,0.577334,-0.107245,68.545455 MHz,0,-4.62413114263538,0.000000,0.000000,0.587210,-10.523262
P_52,0.000000,0.000000,0.577105,-0.107958,68.909091 MHz,0,-4.62552168261784,0.000000,0.000000,0.587116,-10.595754
P_53,0.000000,0.000000,0.577146,-0.108871,69.272728 MHz,0,-4.62243025281674,0.000000,0.000000,0.587325,-10.682566
P_54,0.000000,0.000000,0.577172,-0.109430,69.636364 MHz,0,-4.62052269442863,0.000000,0.000000,0.587454,-10.735672
P_55,0.000000,0.000000,0.576939,-0.110303,70.000000 MHz,0,-4.62148381489672,0.000000,0.000000,0.587389,-10.823571
P_56,0.000000,0.000000,0.576894,-0.110855,70.363637 MHz,0,-4.62061140878579,0.000000,0.000000,0.587448,-10.877275
P_57,0.000000,0.000000,0.576744,-0.111805,70.727273 MHz,0,-4.62012349103394,0.000000,0.000000,0.587481,-10.971023
P_58,0.000000,0.000000,0.576625,-0.112331,71.090910 MHz,0,-4.62036005379379,0.000000,0.000000,0.587465,-11.023595
P_59,0.000000,0.000000,0.576488,-0.113161,71.454546 MHz,0,-4.62000521207004,0.000000,0.000000,0.587489,-11.105603
P_60,0.000000,0.000000,0.576446,-0.113951,71.818182 MHz,0,-4.61834947567128,0.000000,0.000000,0.587601,-11.181981
P_61,0.000000,0.000000,0.576397,-0.114791,72.181819 MHz,0,-4.61664971754379,0.000000,0.000000,0.587716,-11.263244
P_62,0.000000,0.000000,0.576245,-0.115559,72.545455 MHz,0,-4.61662015947541,0.000000,0.000000,0.587718,-11.339567
P_63,0.000000,0.000000,0.576196,-0.116425,72.909091 MHz,0,-4.61480253155646,0.000000,0.000000,0.587841,-11.423266
P_64,0.000000,0.000000,0.576128,-0.117301,73.272728 MHz,0,-4.61322165234457,0.000000,0.000000,0.587948,-11.508254
P_65,0.000000,0.000000,0.576057,-0.118089,73.636364 MHz,0,-4.61192170559431,0.000000,0.000000,0.588036,-11.584870
P_66,0.000000,0.000000,0.576094,-0.119010,74.000000 MHz,0,-4.6086431586961,0.000000,0.000000,0.588258,-11.672023
P_67,0.000000,0.000000,0.576170,-0.119849,74.363637 MHz,0,-4.60502637841178,0.000000,0.000000,0.588503,-11.750521
P_68,0.000000,0.000000,0.576021,-0.120586,74.727273 MHz,0,-4.60495258224813,0.000000,0.000000,0.588508,-11.823724
P_69,0.000000,0.000000,0.575927,-0.121452,75.090910 MHz,0,-4.60368338635822,0.000000,0.000000,0.588594,-11.908110
P_70,0.000000,0.000000,0.575901,-0.122255,75.454546 MHz,0,-4.60161765012318,0.000000,0.000000,0.588734,-11.985099
P_71,0.000000,0.000000,0.575817,-0.123157,75.818182 MHz,0,-4.60005391942919,0.000000,0.000000,0.588840,-12.072650
P_72,0.000000,0.000000,0.575737,-0.123922,76.181819 MHz,0,-4.59882968528166,0.000000,0.000000,0.588923,-12.147058
P_73,0.000000,0.000000,0.575665,-0.124778,76.545455 MHz,0,-4.59720747212095,0.000000,0.000000,0.589033,-12.229931
P_74,0.000000,0.000000,0.575457,-0.125496,76.909091 MHz,0,-4.59795955146089,0.000000,0.000000,0.588982,-12.302479
P_75,0.000000,0.000000,0.575306,-0.126092,77.272728 MHz,0,-4.59825450231217,0.000000,0.000000,0.588962,-12.362258
P_76,0.000000,0.000000,0.575049,-0.127080,77.636364 MHz,0,-4.59882968528166,0.000000,0.000000,0.588923,-12.461504
P_77,0.000000,0.000000,0.575025,-0.127751,78.000000 MHz,0,-4.59703052173964,0.000000,0.000000,0.589045,-12.525738
P_78,0.000000,0.000000,0.575281,-0.128611,78.363637 MHz,0,-4.59058903343127,0.000000,0.000000,0.589482,-12.601941
P_79,0.000000,0.000000,0.574820,-0.129394,78.727273 MHz,0,-4.5946862694452,0.000000,0.000000,0.589204,-12.686028
P_80,0.000000,0.000000,0.574544,-0.130236,79.090910 MHz,0,-4.59592466352159,0.000000,0.000000,0.589120,-12.771814
P_81,0.000000,0.000000,0.574369,-0.131113,79.454546 MHz,0,-4.59557081862546,0.000000,0.000000,0.589144,-12.858757
P_82,0.000000,0.000000,0.574353,-0.131757,79.818182 MHz,0,-4.59368388925919,0.000000,0.000000,0.589272,-12.920150
P_83,0.000000,0.000000,0.574147,-0.132714,80.181819 MHz,0,-4.59347753122685,0.000000,0.000000,0.589286,-13.015321
P_84,0.000000,0.000000,0.573781,-0.133551,80.545455 MHz,0,-4.59595415124695,0.000000,0.000000,0.589118,-13.102650
P_85,0.000000,0.000000,0.573720,-0.134214,80.909091 MHz,0,-4.59459781948138,0.000000,0.000000,0.589210,-13.166788
P_86,0.000000,0.000000,0.573569,-0.135270,81.272728 MHz,0,-4.59321222096035,0.000000,0.000000,0.589304,-13.270104
P_87,0.000000,0.000000,0.573386,-0.136060,81.636364 MHz,0,-4.59315326422386,0.000000,0.000000,0.589308,-13.348945
P_88,0.000000,0.000000,0.573168,-0.136999,82.000000 MHz,0,-4.593079568866,0.000000,0.000000,0.589313,-13.442666
P_89,0.000000,0.000000,0.572793,-0.137842,82.363637 MHz,0,-4.59555607540094,0.000000,0.000000,0.589145,-13.530882
P_90,0.000000,0.000000,0.572883,-0.138828,82.727273 MHz,0,-4.59085426358345,0.000000,0.000000,0.589464,-13.622014
P_91,0.000000,0.000000,0.572568,-0.139561,83.090910 MHz,0,-4.59281427075478,0.000000,0.000000,0.589331,-13.698486
P_92,0.000000,0.000000,0.572201,-0.140563,83.454546 MHz,0,-4.59455359483724,0.000000,0.000000,0.589213,-13.801601
P_93,0.000000,0.000000,0.572051,-0.141293,83.818182 MHz,0,-4.59412610155229,0.000000,0.000000,0.589242,-13.874014
P_94,0.000000,0.000000,0.571731,-0.142168,84.181819 MHz,0,-4.59560030514958,0.000000,0.000000,0.589142,-13.964090
P_95,0.000000,0.000000,0.571527,-0.143018,84.545455 MHz,0,-4.59548235965372,0.000000,0.000000,0.589150,-14.049098
P_96,0.000000,0.000000,0.571325,-0.143822,84.909091 MHz,0,-4.59549710275311,0.000000,0.000000,0.589149,-14.129719
P_97,0.000000,0.000000,0.570934,-0.144811,85.272728 MHz,0,-4.59750239743419,0.000000,0.000000,0.589013,-14.232297
P_98,0.000000,0.000000,0.570793,-0.145403,85.636364 MHz,0,-4.59736967980399,0.000000,0.000000,0.589022,-14.291487
P_99,0.000000,0.000000,0.570358,-0.146278,86.000000 MHz,0,-4.60039319557106,0.000000,0.000000,0.588817,-14.384445
P_100,0.000000,0.000000,0.570010,-0.147141,86.363637 MHz,0,-4.60219305585212,0.000000,0.000000,0.588695,-14.474219
P_101,0.000000,0.000000,0.569670,-0.147906,86.727273 MHz,0,-4.60421465509338,0.000000,0.000000,0.588558,-14.554600
P_102,0.000000,0.000000,0.569535,-0.148781,87.090910 MHz,0,-4.6028865441783,0.000000,0.000000,0.588648,-14.640337
P_103,0.000000,0.000000,0.569186,-0.149526,87.454546 MHz,0,-4.60508541579414,0.000000,0.000000,0.588499,-14.719103
P_104,0.000000,0.000000,0.568906,-0.150459,87.818182 MHz,0,-4.60557248951023,0.000000,0.000000,0.588466,-14.813890
P_105,0.000000,0.000000,0.568616,-0.151215,88.181819 MHz,0,-4.60685672388245,0.000000,0.000000,0.588379,-14.892282
P_106,0.000000,0.000000,0.568466,-0.151964,88.545455 MHz,0,-4.60614815729993,0.000000,0.000000,0.588427,-14.966517
P_107,0.000000,0.000000,0.568206,-0.152766,88.909091 MHz,0,-4.60678291216643,0.000000,0.000000,0.588384,-15.048503
P_108,0.000000,0.000000,0.567978,-0.153538,89.272728 MHz,0,-4.60706340002431,0.000000,0.000000,0.588365,-15.126868
P_109,0.000000,0.000000,0.567643,-0.154414,89.636364 MHz,0,-4.60845121006534,0.000000,0.000000,0.588271,-15.217746
P_110,0.000000,0.000000,0.567212,-0.155284,90.000000 MHz,0,-4.61121272572345,0.000000,0.000000,0.588084,-15.310559
P_111,0.000000,0.000000,0.567104,-0.156029,90.363637 MHz,0,-4.60983924188267,0.000000,0.000000,0.588177,-15.383333
P_112,0.000000,0.000000,0.566724,-0.157019,90.727273 MHz,0,-4.61136042509102,0.000000,0.000000,0.588074,-15.486154
P_113,0.000000,0.000000,0.566448,-0.157733,91.090910 MHz,0,-4.61246825041094,0.000000,0.000000,0.587999,-15.560383
P_114,0.000000,0.000000,0.566250,-0.158452,91.454546 MHz,0,-4.61242393468517,0.000000,0.000000,0.588002,-15.633051
P_115,0.000000,0.000000,0.565906,-0.159251,91.818182 MHz,0,-4.6141376407546,0.000000,0.000000,0.587886,-15.717076
P_116,0.000000,0.000000,0.565607,-0.160084,92.181819 MHz,0,-4.61503894944082,0.000000,0.000000,0.587825,-15.803128
P_117,0.000000,0.000000,0.565194,-0.160784,92.545455 MHz,0,-4.6180834046148,0.000000,0.000000,0.587619,-15.879768
P_118,0.000000,0.000000,0.565023,-0.161712,92.909091 MHz,0,-4.61675317157525,0.000000,0.000000,0.587709,-15.971348
P_119,0.000000,0.000000,0.564482,-0.162558,93.272728 MHz,0,-4.62099584813759,0.000000,0.000000,0.587422,-16.065199
P_120,0.000000,0.000000,0.564064,-0.163098,93.636364 MHz,0,-4.62472283456756,0.000000,0.000000,0.587170,-16.127122
P_121,0.000000,0.000000,0.563787,-0.163788,94.000000 MHz,0,-4.62581757091191,0.000000,0.000000,0.587096,-16.199319
P_122,0.000000,0.000000,0.563456,-0.164454,94.363637 MHz,0,-4.62775588850752,0.000000,0.000000,0.586965,-16.270763
P_123,0.000000,0.000000,0.563117,-0.165214,94.727273 MHz,0,-4.62941341913393,0.000000,0.000000,0.586853,-16.351264
P_124,0.000000,0.000000,0.562937,-0.165946,95.090910 MHz,0,-4.62891020675678,0.000000,0.000000,0.586887,-16.424784
P_125,0.000000,0.000000,0.562569,-0.166698,95.454546 MHz,0,-4.63098244487377,0.000000,0.000000,0.586747,-16.505381
P_126,0.000000,0.000000,0.562183,-0.167309,95.818182 MHz,0,-4.6338844090549,0.000000,0.000000,0.586551,-16.573318
P_127,0.000000,0.000000,0.561654,-0.167962,96.181819 MHz,0,-4.63862439441136,0.000000,0.000000,0.586231,-16.649236
