<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.115020,0.125436,0.000000,0.000000,50.000000 MHz,-15.381421307768,0,0.170188,132.519629,0.000000,0.000000
P_1,-0.114267,0.125473,0.000000,0.000000,50.363637 MHz,-15.4060048744862,0,0.169707,132.323811,0.000000,0.000000
P_2,-0.113482,0.125754,0.000000,0.000000,50.727273 MHz,-15.4223471951451,0,0.169388,132.063494,0.000000,0.000000
P_3,-0.112821,0.125776,0.000000,0.000000,51.090910 MHz,-15.4442191676057,0,0.168962,131.892087,0.000000,0.000000
P_4,-0.112053,0.125927,0.000000,0.000000,51.454546 MHz,-15.4647549595023,0,0.168563,131.663489,0.000000,0.000000
P_5,-0.111318,0.125962,0.000000,0.000000,51.818182 MHz,-15.4885423898903,0,0.168102,131.468406,0.000000,0.000000
P_6,-0.110662,0.126035,0.000000,0.000000,52.181819 MHz,-15.5081475626466,0,0.167723,131.283972,0.000000,0.000000
P_7,-0.109823,0.126089,0.000000,0.000000,52.545455 MHz,-15.5347031166288,0,0.167211,131.055731,0.000000,0.000000
P_8,-0.109217,0.126187,0.000000,0.000000,52.909091 MHz,-15.5514977986074,0,0.166888,130.876747,0.000000,0.000000
P_9,-0.108551,0.126297,0.000000,0.000000,53.272728 MHz,-15.5698374159622,0,0.166536,130.678727,0.000000,0.000000
P_10,-0.107885,0.126379,0.000000,0.000000,53.636364 MHz,-15.5892089621338,0,0.166165,130.486139,0.000000,0.000000
P_11,-0.107287,0.126415,0.000000,0.000000,54.000000 MHz,-15.6080475408937,0,0.165805,130.320895,0.000000,0.000000
P_12,-0.106571,0.126413,0.000000,0.000000,54.363637 MHz,-15.6323888008193,0,0.165341,130.132171,0.000000,0.000000
P_13,-0.105972,0.126575,0.000000,0.000000,54.727273 MHz,-15.6461107958924,0,0.165080,129.936977,0.000000,0.000000
P_14,-0.105281,0.126500,0.000000,0.000000,55.090910 MHz,-15.6725116164914,0,0.164579,129.769288,0.000000,0.000000
P_15,-0.104657,0.126327,0.000000,0.000000,55.454546 MHz,-15.700581199403,0,0.164048,129.640425,0.000000,0.000000
P_16,-0.104083,0.126380,0.000000,0.000000,55.818182 MHz,-15.717806122032,0,0.163723,129.473906,0.000000,0.000000
P_17,-0.103469,0.126465,0.000000,0.000000,56.181819 MHz,-15.7350121134541,0,0.163399,129.288765,0.000000,0.000000
P_18,-0.102988,0.126358,0.000000,0.000000,56.545455 MHz,-15.7556084834599,0,0.163012,129.181731,0.000000,0.000000
P_19,-0.102406,0.126391,0.000000,0.000000,56.909091 MHz,-15.7738506666209,0,0.162670,129.015489,0.000000,0.000000
P_20,-0.101928,0.126326,0.000000,0.000000,57.272728 MHz,-15.7926128305612,0,0.162319,128.898837,0.000000,0.000000
P_21,-0.101344,0.126282,0.000000,0.000000,57.636364 MHz,-15.8140437400647,0,0.161919,128.747787,0.000000,0.000000
P_22,-0.100819,0.126325,0.000000,0.000000,58.000000 MHz,-15.8298829834004,0,0.161624,128.593095,0.000000,0.000000
P_23,-0.100351,0.126293,0.000000,0.000000,58.363637 MHz,-15.8468818686251,0,0.161308,128.470260,0.000000,0.000000
P_24,-0.099880,0.126214,0.000000,0.000000,58.727273 MHz,-15.8660184819217,0,0.160953,128.356484,0.000000,0.000000
P_25,-0.099381,0.126125,0.000000,0.000000,59.090910 MHz,-15.8864954788613,0,0.160574,128.236568,0.000000,0.000000
P_26,-0.098975,0.126119,0.000000,0.000000,59.454546 MHz,-15.9003000948793,0,0.160319,128.123926,0.000000,0.000000
P_27,-0.098526,0.125975,0.000000,0.000000,59.818182 MHz,-15.9215098769289,0,0.159928,128.029231,0.000000,0.000000
P_28,-0.098228,0.125862,0.000000,0.000000,60.181819 MHz,-15.9362951136868,0,0.159656,127.969975,0.000000,0.000000
P_29,-0.097768,0.125777,0.000000,0.000000,60.545455 MHz,-15.9553573379862,0,0.159306,127.858360,0.000000,0.000000
P_30,-0.097482,0.125519,0.000000,0.000000,60.909091 MHz,-15.9760462906041,0,0.158927,127.834037,0.000000,0.000000
P_31,-0.097054,0.125521,0.000000,0.000000,61.272728 MHz,-15.9903225353947,0,0.158666,127.711528,0.000000,0.000000
P_32,-0.096691,0.125534,0.000000,0.000000,61.636364 MHz,-16.0018810445069,0,0.158455,127.604815,0.000000,0.000000
P_33,-0.096378,0.125461,0.000000,0.000000,62.000000 MHz,-16.0155409960995,0,0.158206,127.531142,0.000000,0.000000
P_34,-0.096069,0.125386,0.000000,0.000000,62.363637 MHz,-16.02911248679,0,0.157959,127.458831,0.000000,0.000000
P_35,-0.095813,0.125167,0.000000,0.000000,62.727273 MHz,-16.0472775920872,0,0.157629,127.433381,0.000000,0.000000
P_36,-0.095474,0.125257,0.000000,0.000000,63.090910 MHz,-16.0546645843928,0,0.157495,127.315551,0.000000,0.000000
P_37,-0.095088,0.125109,0.000000,0.000000,63.454546 MHz,-16.0740992008609,0,0.157143,127.236332,0.000000,0.000000
P_38,-0.094943,0.124998,0.000000,0.000000,63.818182 MHz,-16.0838328402629,0,0.156967,127.218711,0.000000,0.000000
P_39,-0.094694,0.124838,0.000000,0.000000,64.181819 MHz,-16.0992298226365,0,0.156689,127.181592,0.000000,0.000000
P_40,-0.094401,0.124868,0.000000,0.000000,64.545455 MHz,-16.1077153599998,0,0.156536,127.089512,0.000000,0.000000
P_41,-0.094163,0.124765,0.000000,0.000000,64.909091 MHz,-16.1202091701084,0,0.156311,127.042690,0.000000,0.000000
P_42,-0.093816,0.124705,0.000000,0.000000,65.272728 MHz,-16.1345018990677,0,0.156054,126.954270,0.000000,0.000000
P_43,-0.093685,0.124598,0.000000,0.000000,65.636364 MHz,-16.1436348590341,0,0.155890,126.939436,0.000000,0.000000
P_44,-0.093487,0.124410,0.000000,0.000000,66.000000 MHz,-16.1586917804142,0,0.155620,126.922768,0.000000,0.000000
P_45,-0.093318,0.124412,0.000000,0.000000,66.363637 MHz,-16.164275048356,0,0.155520,126.872550,0.000000,0.000000
P_46,-0.093133,0.124377,0.000000,0.000000,66.727273 MHz,-16.1720417569876,0,0.155381,126.825722,0.000000,0.000000
P_47,-0.092940,0.124401,0.000000,0.000000,67.090910 MHz,-16.1774098721453,0,0.155285,126.763412,0.000000,0.000000
P_48,-0.092775,0.124314,0.000000,0.000000,67.454546 MHz,-16.1868120641523,0,0.155117,126.733821,0.000000,0.000000
P_49,-0.092641,0.124322,0.000000,0.000000,67.818182 MHz,-16.1909567368723,0,0.155043,126.692367,0.000000,0.000000
P_50,-0.092532,0.124210,0.000000,0.000000,68.181819 MHz,-16.199644560976,0,0.154888,126.684791,0.000000,0.000000
P_51,-0.092322,0.124222,0.000000,0.000000,68.545455 MHz,-16.206152106317,0,0.154772,126.619794,0.000000,0.000000
P_52,-0.092312,0.124229,0.000000,0.000000,68.909091 MHz,-16.206152106317,0,0.154772,126.615277,0.000000,0.000000
P_53,-0.092159,0.124245,0.000000,0.000000,69.272728 MHz,-16.2105306125575,0,0.154694,126.566257,0.000000,0.000000
P_54,-0.092031,0.124271,0.000000,0.000000,69.636364 MHz,-16.2136755172234,0,0.154638,126.522427,0.000000,0.000000
P_55,-0.092060,0.124299,0.000000,0.000000,70.000000 MHz,-16.2114290405622,0,0.154678,126.524887,0.000000,0.000000
P_56,-0.092018,0.124359,0.000000,0.000000,70.363637 MHz,-16.2101375795255,0,0.154701,126.499161,0.000000,0.000000
P_57,-0.091870,0.124376,0.000000,0.000000,70.727273 MHz,-16.2142934001785,0,0.154627,126.451330,0.000000,0.000000
P_58,-0.091786,0.124391,0.000000,0.000000,71.090910 MHz,-16.2164282431873,0,0.154589,126.422984,0.000000,0.000000
P_59,-0.091800,0.124512,0.000000,0.000000,71.454546 MHz,-16.2104744638927,0,0.154695,126.400547,0.000000,0.000000
P_60,-0.091683,0.124544,0.000000,0.000000,71.818182 MHz,-16.2129453485762,0,0.154651,126.358623,0.000000,0.000000
P_61,-0.091666,0.124604,0.000000,0.000000,72.181819 MHz,-16.2108113613265,0,0.154689,126.340377,0.000000,0.000000
P_62,-0.091648,0.124878,0.000000,0.000000,72.545455 MHz,-16.1989716448159,0,0.154900,126.274956,0.000000,0.000000
P_63,-0.091569,0.124890,0.000000,0.000000,72.909091 MHz,-16.2011027248573,0,0.154862,126.248766,0.000000,0.000000
P_64,-0.091569,0.125021,0.000000,0.000000,73.272728 MHz,-16.1951594376511,0,0.154968,126.220127,0.000000,0.000000
P_65,-0.091601,0.125182,0.000000,0.000000,73.636364 MHz,-16.1868120641523,0,0.155117,126.194523,0.000000,0.000000
P_66,-0.091415,0.125318,0.000000,0.000000,74.000000 MHz,-16.1868120641523,0,0.155117,126.109414,0.000000,0.000000
P_67,-0.091551,0.125513,0.000000,0.000000,74.363637 MHz,-16.1734952939522,0,0.155355,126.107553,0.000000,0.000000
P_68,-0.091596,0.125589,0.000000,0.000000,74.727273 MHz,-16.1685766116661,0,0.155443,126.104445,0.000000,0.000000
P_69,-0.091536,0.125797,0.000000,0.000000,75.090910 MHz,-16.1612038068698,0,0.155575,126.041453,0.000000,0.000000
P_70,-0.091526,0.125993,0.000000,0.000000,75.454546 MHz,-16.1526658793739,0,0.155728,125.996049,0.000000,0.000000
P_71,-0.091497,0.126244,0.000000,0.000000,75.818182 MHz,-16.1422977283255,0,0.155914,125.933216,0.000000,0.000000
P_72,-0.091488,0.126403,0.000000,0.000000,76.181819 MHz,-16.135392496932,0,0.156038,125.896278,0.000000,0.000000
P_73,-0.091446,0.126624,0.000000,0.000000,76.545455 MHz,-16.1268242804715,0,0.156192,125.836265,0.000000,0.000000
P_74,-0.091442,0.126948,0.000000,0.000000,76.909091 MHz,-16.1123220960631,0,0.156453,125.765609,0.000000,0.000000
P_75,-0.091318,0.127200,0.000000,0.000000,77.272728 MHz,-16.104996867176,0,0.156585,125.674899,0.000000,0.000000
P_76,-0.091329,0.127337,0.000000,0.000000,77.636364 MHz,-16.0984537820546,0,0.156703,125.648954,0.000000,0.000000
P_77,-0.091399,0.127675,0.000000,0.000000,78.000000 MHz,-16.0810111744162,0,0.157018,125.597827,0.000000,0.000000
P_78,-0.091347,0.127964,0.000000,0.000000,78.363637 MHz,-16.0696784226213,0,0.157223,125.521114,0.000000,0.000000
P_79,-0.091264,0.128169,0.000000,0.000000,78.727273 MHz,-16.0631066748665,0,0.157342,125.453142,0.000000,0.000000
P_80,-0.091323,0.128399,0.000000,0.000000,79.090910 MHz,-16.0509151763183,0,0.157563,125.422106,0.000000,0.000000
P_81,-0.091107,0.128677,0.000000,0.000000,79.454546 MHz,-16.0452940971375,0,0.157665,125.299586,0.000000,0.000000
P_82,-0.090942,0.129089,0.000000,0.000000,79.818182 MHz,-16.0320273533003,0,0.157906,125.164339,0.000000,0.000000
P_83,-0.090890,0.129465,0.000000,0.000000,80.181819 MHz,-16.0167489329644,0,0.158184,125.070506,0.000000,0.000000
P_84,-0.090774,0.129739,0.000000,0.000000,80.545455 MHz,-16.0080774767378,0,0.158342,124.979184,0.000000,0.000000
P_85,-0.090584,0.130178,0.000000,0.000000,80.909091 MHz,-15.9943197109186,0,0.158593,124.832020,0.000000,0.000000
P_86,-0.090476,0.130560,0.000000,0.000000,81.272728 MHz,-15.9805290201468,0,0.158845,124.721343,0.000000,0.000000
P_87,-0.090368,0.130962,0.000000,0.000000,81.636364 MHz,-15.9658321260813,0,0.159114,124.606926,0.000000,0.000000
P_88,-0.090163,0.131333,0.000000,0.000000,82.000000 MHz,-15.9554663852808,0,0.159304,124.470457,0.000000,0.000000
P_89,-0.090027,0.131827,0.000000,0.000000,82.363637 MHz,-15.9374376681757,0,0.159635,124.329863,0.000000,0.000000
P_90,-0.089806,0.132172,0.000000,0.000000,82.727273 MHz,-15.9287362784608,0,0.159795,124.194662,0.000000,0.000000
P_91,-0.089609,0.132626,0.000000,0.000000,83.090910 MHz,-15.9142894825504,0,0.160061,124.044999,0.000000,0.000000
P_92,-0.089460,0.132938,0.000000,0.000000,83.454546 MHz,-15.9047980990038,0,0.160236,123.938396,0.000000,0.000000
P_93,-0.089302,0.133463,0.000000,0.000000,83.818182 MHz,-15.8859545681793,0,0.160584,123.787046,0.000000,0.000000
P_94,-0.089163,0.133899,0.000000,0.000000,84.181819 MHz,-15.8705527570562,0,0.160869,123.659544,0.000000,0.000000
P_95,-0.088945,0.134317,0.000000,0.000000,84.545455 MHz,-15.8582509415321,0,0.161097,123.512610,0.000000,0.000000
P_96,-0.088801,0.134674,0.000000,0.000000,84.909091 MHz,-15.8464511063934,0,0.161316,123.399958,0.000000,0.000000
P_97,-0.088388,0.135148,0.000000,0.000000,85.272728 MHz,-15.8373562431002,0,0.161485,123.185045,0.000000,0.000000
P_98,-0.088327,0.135721,0.000000,0.000000,85.636364 MHz,-15.8133464035404,0,0.161932,123.056011,0.000000,0.000000
P_99,-0.088017,0.136161,0.000000,0.000000,86.000000 MHz,-15.8026251994069,0,0.162132,122.879378,0.000000,0.000000
P_100,-0.087818,0.136608,0.000000,0.000000,86.363637 MHz,-15.7882795018969,0,0.162400,122.734802,0.000000,0.000000
P_101,-0.087473,0.136998,0.000000,0.000000,86.727273 MHz,-15.7806880153724,0,0.162542,122.558165,0.000000,0.000000
P_102,-0.087207,0.137582,0.000000,0.000000,87.090910 MHz,-15.7620048873314,0,0.162892,122.368760,0.000000,0.000000
P_103,-0.086952,0.138012,0.000000,0.000000,87.454546 MHz,-15.7499089932267,0,0.163119,122.212247,0.000000,0.000000
P_104,-0.086626,0.138634,0.000000,0.000000,87.818182 MHz,-15.7310793456171,0,0.163473,121.999365,0.000000,0.000000
P_105,-0.086475,0.138964,0.000000,0.000000,88.181819 MHz,-15.7204591445813,0,0.163673,121.893321,0.000000,0.000000
P_106,-0.086101,0.139412,0.000000,0.000000,88.545455 MHz,-15.7107000149655,0,0.163857,121.699522,0.000000,0.000000
P_107,-0.085747,0.139895,0.000000,0.000000,88.909091 MHz,-15.6987282434892,0,0.164083,121.505726,0.000000,0.000000
P_108,-0.085338,0.140439,0.000000,0.000000,89.272728 MHz,-15.6854514720453,0,0.164334,121.285030,0.000000,0.000000
P_109,-0.084966,0.140878,0.000000,0.000000,89.636364 MHz,-15.6757843707268,0,0.164517,121.094918,0.000000,0.000000
P_110,-0.084637,0.141393,0.000000,0.000000,90.000000 MHz,-15.6614356341789,0,0.164789,120.904486,0.000000,0.000000
P_111,-0.084247,0.141882,0.000000,0.000000,90.363637 MHz,-15.6498473528441,0,0.165009,120.701085,0.000000,0.000000
P_112,-0.083768,0.142390,0.000000,0.000000,90.727273 MHz,-15.6396414076716,0,0.165203,120.468288,0.000000,0.000000
P_113,-0.083407,0.142785,0.000000,0.000000,91.090910 MHz,-15.6313382006235,0,0.165361,120.291080,0.000000,0.000000
P_114,-0.083032,0.143337,0.000000,0.000000,91.454546 MHz,-15.6161711956404,0,0.165650,120.082778,0.000000,0.000000
P_115,-0.082614,0.143618,0.000000,0.000000,91.818182 MHz,-15.6143885820316,0,0.165684,119.908990,0.000000,0.000000
P_116,-0.082163,0.144169,0.000000,0.000000,92.181819 MHz,-15.601082972636,0,0.165938,119.679142,0.000000,0.000000
P_117,-0.081719,0.144704,0.000000,0.000000,92.545455 MHz,-15.5882158380185,0,0.166184,119.454814,0.000000,0.000000
P_118,-0.081097,0.145168,0.000000,0.000000,92.909091 MHz,-15.5829907397233,0,0.166284,119.189577,0.000000,0.000000
P_119,-0.080736,0.145587,0.000000,0.000000,93.272728 MHz,-15.5730195287084,0,0.166475,119.010779,0.000000,0.000000
P_120,-0.080426,0.145954,0.000000,0.000000,93.636364 MHz,-15.5641021247706,0,0.166646,118.856374,0.000000,0.000000
P_121,-0.079792,0.146454,0.000000,0.000000,94.000000 MHz,-15.5571206099868,0,0.166780,118.582713,0.000000,0.000000
P_122,-0.079227,0.146943,0.000000,0.000000,94.363637 MHz,-15.5487397868427,0,0.166941,118.332137,0.000000,0.000000
P_123,-0.078645,0.147281,0.000000,0.000000,94.727273 MHz,-15.5475952089263,0,0.166963,118.101293,0.000000,0.000000
P_124,-0.078019,0.147596,0.000000,0.000000,95.090910 MHz,-15.5483755865997,0,0.166948,117.860856,0.000000,0.000000
P_125,-0.077560,0.148080,0.000000,0.000000,95.454546 MHz,-15.5372488281265,0,0.167162,117.644240,0.000000,0.000000
P_126,-0.076965,0.148295,0.000000,0.000000,95.818182 MHz,-15.5416146415837,0,0.167078,117.429281,0.000000,0.000000
P_127,-0.076319,0.148688,0.000000,0.000000,96.181819 MHz,-15.5388597657145,0,0.167131,117.170652,0.000000,0.000000
P_128,-0.075933,0.149136,0.000000,0.000000,96.545455 MHz,-15.5272780584555,0,0.167354,116.983043,0.000000,0.000000
P_129,-0.075103,0.149382,0.000000,0.000000,96.909091 MHz,-15.5353264871961,0,0.167199,116.691330,0.000000,0.000000
