<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.003874,0.002655,50.000000 MHz,0,-46.5654382352088,0.000000,0.000000,0.004696,34.424328
P_1,0.000000,0.000000,0.003879,0.002687,50.363637 MHz,0,-46.523000453141,0.000000,0.000000,0.004719,34.710512
P_2,0.000000,0.000000,0.003893,0.002726,50.727273 MHz,0,-46.4606437141048,0.000000,0.000000,0.004753,35.000909
P_3,0.000000,0.000000,0.003898,0.002728,51.090910 MHz,0,-46.451511245975,0.000000,0.000000,0.004758,34.986101
P_4,0.000000,0.000000,0.003920,0.002766,51.454546 MHz,0,-46.3787951273638,0.000000,0.000000,0.004798,35.207262
P_5,0.000000,0.000000,0.003924,0.002789,51.818182 MHz,0,-46.3498782812198,0.000000,0.000000,0.004814,35.403476
P_6,0.000000,0.000000,0.003939,0.002832,52.181819 MHz,0,-46.2833745074787,0.000000,0.000000,0.004851,35.714783
P_7,0.000000,0.000000,0.003935,0.002839,52.545455 MHz,0,-46.2815841561093,0.000000,0.000000,0.004852,35.809467
P_8,0.000000,0.000000,0.003966,0.002882,52.909091 MHz,0,-46.1907621350764,0.000000,0.000000,0.004903,36.005033
P_9,0.000000,0.000000,0.003969,0.002894,53.272728 MHz,0,-46.1748328373378,0.000000,0.000000,0.004912,36.097695
P_10,0.000000,0.000000,0.003959,0.002914,53.636364 MHz,0,-46.1677625157117,0.000000,0.000000,0.004916,36.354720
P_11,0.000000,0.000000,0.003992,0.002946,54.000000 MHz,0,-46.0886154592763,0.000000,0.000000,0.004961,36.426434
P_12,0.000000,0.000000,0.003994,0.002975,54.363637 MHz,0,-46.0554131448056,0.000000,0.000000,0.004980,36.681221
P_13,0.000000,0.000000,0.004009,0.002999,54.727273 MHz,0,-46.0084481720218,0.000000,0.000000,0.005007,36.798945
P_14,0.000000,0.000000,0.004020,0.003024,55.090910 MHz,0,-45.9686402988815,0.000000,0.000000,0.005030,36.951905
P_15,0.000000,0.000000,0.004039,0.003065,55.454546 MHz,0,-45.8998408133333,0.000000,0.000000,0.005070,37.193088
P_16,0.000000,0.000000,0.004063,0.003101,55.818182 MHz,0,-45.8298823808953,0.000000,0.000000,0.005111,37.351929
P_17,0.000000,0.000000,0.004062,0.003098,56.181819 MHz,0,-45.8332819463547,0.000000,0.000000,0.005109,37.331987
P_18,0.000000,0.000000,0.004071,0.003142,56.545455 MHz,0,-45.7773585538632,0.000000,0.000000,0.005142,37.660979
P_19,0.000000,0.000000,0.004088,0.003167,56.909091 MHz,0,-45.7285092445586,0.000000,0.000000,0.005171,37.765175
P_20,0.000000,0.000000,0.004107,0.003192,57.272728 MHz,0,-45.6765930428029,0.000000,0.000000,0.005202,37.854696
P_21,0.000000,0.000000,0.004099,0.003202,57.636364 MHz,0,-45.6782629245034,0.000000,0.000000,0.005201,37.995749
P_22,0.000000,0.000000,0.004114,0.003224,58.000000 MHz,0,-45.634949998045,0.000000,0.000000,0.005227,38.084576
P_23,0.000000,0.000000,0.004129,0.003268,58.363637 MHz,0,-45.570382904599,0.000000,0.000000,0.005266,38.360732
P_24,0.000000,0.000000,0.004140,0.003295,58.727273 MHz,0,-45.5292447693589,0.000000,0.000000,0.005291,38.516062
P_25,0.000000,0.000000,0.004157,0.003327,59.090910 MHz,0,-45.4752390639472,0.000000,0.000000,0.005324,38.671572
P_26,0.000000,0.000000,0.004161,0.003346,59.454546 MHz,0,-45.4508015828418,0.000000,0.000000,0.005339,38.803931
P_27,0.000000,0.000000,0.004176,0.003380,59.818182 MHz,0,-45.3972799200665,0.000000,0.000000,0.005372,38.986257
P_28,0.000000,0.000000,0.004198,0.003391,60.181819 MHz,0,-45.3585611800027,0.000000,0.000000,0.005396,38.930085
P_29,0.000000,0.000000,0.004209,0.003420,60.545455 MHz,0,-45.3152079112909,0.000000,0.000000,0.005423,39.095396
P_30,0.000000,0.000000,0.004221,0.003457,60.909091 MHz,0,-45.2625127670316,0.000000,0.000000,0.005456,39.317484
P_31,0.000000,0.000000,0.004231,0.003477,61.272728 MHz,0,-45.230731210761,0.000000,0.000000,0.005476,39.413076
P_32,0.000000,0.000000,0.004254,0.003495,61.636364 MHz,0,-45.1832758588538,0.000000,0.000000,0.005506,39.405830
P_33,0.000000,0.000000,0.004272,0.003529,62.000000 MHz,0,-45.1282369968019,0.000000,0.000000,0.005541,39.559321
P_34,0.000000,0.000000,0.004273,0.003570,62.363637 MHz,0,-45.0860154679499,0.000000,0.000000,0.005568,39.878034
P_35,0.000000,0.000000,0.004295,0.003590,62.727273 MHz,0,-45.0393421173971,0.000000,0.000000,0.005598,39.890755
P_36,0.000000,0.000000,0.004304,0.003619,63.090910 MHz,0,-45.0006383298119,0.000000,0.000000,0.005623,40.058658
P_37,0.000000,0.000000,0.004331,0.003668,63.454546 MHz,0,-44.9191522642913,0.000000,0.000000,0.005676,40.261849
P_38,0.000000,0.000000,0.004358,0.003687,63.818182 MHz,0,-44.8703207111478,0.000000,0.000000,0.005708,40.232233
P_39,0.000000,0.000000,0.004388,0.003707,64.181819 MHz,0,-44.8157113753151,0.000000,0.000000,0.005744,40.191258
P_40,0.000000,0.000000,0.004384,0.003728,64.545455 MHz,0,-44.7990934406838,0.000000,0.000000,0.005755,40.376674
P_41,0.000000,0.000000,0.004400,0.003750,64.909091 MHz,0,-44.7599406124977,0.000000,0.000000,0.005781,40.440050
P_42,0.000000,0.000000,0.004411,0.003772,65.272728 MHz,0,-44.725451924686,0.000000,0.000000,0.005804,40.534907
P_43,0.000000,0.000000,0.004425,0.003808,65.636364 MHz,0,-44.6747181869601,0.000000,0.000000,0.005838,40.714134
P_44,0.000000,0.000000,0.004439,0.003840,66.000000 MHz,0,-44.6287178097285,0.000000,0.000000,0.005869,40.861762
P_45,0.000000,0.000000,0.004469,0.003855,66.363637 MHz,0,-44.5800158967212,0.000000,0.000000,0.005902,40.781354
P_46,0.000000,0.000000,0.004478,0.003891,66.727273 MHz,0,-44.5359771528731,0.000000,0.000000,0.005932,40.987856
P_47,0.000000,0.000000,0.004495,0.003916,67.090910 MHz,0,-44.4921605660678,0.000000,0.000000,0.005962,41.062061
P_48,0.000000,0.000000,0.004499,0.003930,67.454546 MHz,0,-44.4746956346378,0.000000,0.000000,0.005974,41.138105
P_49,0.000000,0.000000,0.004492,0.003917,67.818182 MHz,0,-44.4950748051953,0.000000,0.000000,0.005960,41.088254
P_50,0.000000,0.000000,0.004507,0.003932,68.181819 MHz,0,-44.4645239517579,0.000000,0.000000,0.005981,41.102117
P_51,0.000000,0.000000,0.004502,0.003957,68.545455 MHz,0,-44.4456652278075,0.000000,0.000000,0.005994,41.313619
P_52,0.000000,0.000000,0.004544,0.003998,68.909091 MHz,0,-44.362021612977,0.000000,0.000000,0.006052,41.342660
P_53,0.000000,0.000000,0.004531,0.004023,69.272728 MHz,0,-44.3519809500694,0.000000,0.000000,0.006059,41.601343
P_54,0.000000,0.000000,0.004565,0.004046,69.636364 MHz,0,-44.2934032997847,0.000000,0.000000,0.006100,41.550856
P_55,0.000000,0.000000,0.004586,0.004071,70.000000 MHz,0,-44.2479570763533,0.000000,0.000000,0.006132,41.595519
P_56,0.000000,0.000000,0.004620,0.004091,70.363637 MHz,0,-44.1928890717123,0.000000,0.000000,0.006171,41.524820
P_57,0.000000,0.000000,0.004617,0.004111,70.727273 MHz,0,-44.1774199854543,0.000000,0.000000,0.006182,41.682029
P_58,0.000000,0.000000,0.004646,0.004146,71.090910 MHz,0,-44.114422685572,0.000000,0.000000,0.006227,41.745102
P_59,0.000000,0.000000,0.004655,0.004152,71.454546 MHz,0,-44.0990925915775,0.000000,0.000000,0.006238,41.731180
P_60,0.000000,0.000000,0.004665,0.004173,71.818182 MHz,0,-44.0699009689341,0.000000,0.000000,0.006259,41.813707
P_61,0.000000,0.000000,0.004689,0.004182,72.181819 MHz,0,-44.0366588056812,0.000000,0.000000,0.006283,41.728960
P_62,0.000000,0.000000,0.004708,0.004227,72.545455 MHz,0,-43.976043310817,0.000000,0.000000,0.006327,41.918557
P_63,0.000000,0.000000,0.004724,0.004249,72.909091 MHz,0,-43.9390557901774,0.000000,0.000000,0.006354,41.969785
P_64,0.000000,0.000000,0.004742,0.004265,73.272728 MHz,0,-43.9063097018612,0.000000,0.000000,0.006378,41.968516
P_65,0.000000,0.000000,0.004744,0.004292,73.636364 MHz,0,-43.8804729856487,0.000000,0.000000,0.006397,42.136330
P_66,0.000000,0.000000,0.004772,0.004301,74.000000 MHz,0,-43.8438893545875,0.000000,0.000000,0.006424,42.028314
P_67,0.000000,0.000000,0.004779,0.004337,74.363637 MHz,0,-43.8034207786423,0.000000,0.000000,0.006454,42.224121
P_68,0.000000,0.000000,0.004795,0.004346,74.727273 MHz,0,-43.7805720035558,0.000000,0.000000,0.006471,42.187929
P_69,0.000000,0.000000,0.004835,0.004367,75.090910 MHz,0,-43.7217115990279,0.000000,0.000000,0.006515,42.088531
P_70,0.000000,0.000000,0.004838,0.004406,75.454546 MHz,0,-43.6831341867347,0.000000,0.000000,0.006544,42.324342
P_71,0.000000,0.000000,0.004845,0.004425,75.818182 MHz,0,-43.6592754789994,0.000000,0.000000,0.006562,42.405849
P_72,0.000000,0.000000,0.004891,0.004446,76.181819 MHz,0,-43.5959708102872,0.000000,0.000000,0.006610,42.271357
P_73,0.000000,0.000000,0.004886,0.004473,76.545455 MHz,0,-43.5775935244635,0.000000,0.000000,0.006624,42.473254
P_74,0.000000,0.000000,0.004922,0.004492,76.909091 MHz,0,-43.5253002320254,0.000000,0.000000,0.006664,42.384738
P_75,0.000000,0.000000,0.004945,0.004513,77.272728 MHz,0,-43.4849883730394,0.000000,0.000000,0.006695,42.384797
P_76,0.000000,0.000000,0.004950,0.004536,77.636364 MHz,0,-43.4603732617601,0.000000,0.000000,0.006714,42.501011
P_77,0.000000,0.000000,0.004980,0.004508,78.000000 MHz,0,-43.4564930340262,0.000000,0.000000,0.006717,42.152052
P_78,0.000000,0.000000,0.005008,0.004594,78.363637 MHz,0,-43.3549325960598,0.000000,0.000000,0.006796,42.531163
P_79,0.000000,0.000000,0.005014,0.004595,78.727273 MHz,0,-43.3485445030764,0.000000,0.000000,0.006801,42.503202
P_80,0.000000,0.000000,0.005027,0.004607,79.090910 MHz,0,-43.3255861911073,0.000000,0.000000,0.006819,42.503737
P_81,0.000000,0.000000,0.005043,0.004635,79.454546 MHz,0,-43.287456675802,0.000000,0.000000,0.006849,42.585984
P_82,0.000000,0.000000,0.005053,0.004638,79.818182 MHz,0,-43.2747839428303,0.000000,0.000000,0.006859,42.547907
P_83,0.000000,0.000000,0.005077,0.004670,80.181819 MHz,0,-43.2255361993726,0.000000,0.000000,0.006898,42.608921
P_84,0.000000,0.000000,0.005096,0.004686,80.545455 MHz,0,-43.1941133677713,0.000000,0.000000,0.006923,42.599926
P_85,0.000000,0.000000,0.005132,0.004704,80.909091 MHz,0,-43.1453196210346,0.000000,0.000000,0.006962,42.508425
P_86,0.000000,0.000000,0.005141,0.004720,81.272728 MHz,0,-43.1241360334818,0.000000,0.000000,0.006979,42.555331
P_87,0.000000,0.000000,0.005162,0.004755,81.636364 MHz,0,-43.0757327224123,0.000000,0.000000,0.007018,42.649864
P_88,0.000000,0.000000,0.005187,0.004759,82.000000 MHz,0,-43.049780695935,0.000000,0.000000,0.007039,42.535947
P_89,0.000000,0.000000,0.005192,0.004798,82.363637 MHz,0,-43.012840366774,0.000000,0.000000,0.007069,42.741457
P_90,0.000000,0.000000,0.005230,0.004808,82.727273 MHz,0,-42.9699409445891,0.000000,0.000000,0.007104,42.592689
P_91,0.000000,0.000000,0.005225,0.004829,83.090910 MHz,0,-42.9565019115939,0.000000,0.000000,0.007115,42.744439
P_92,0.000000,0.000000,0.005265,0.004832,83.454546 MHz,0,-42.9187397626716,0.000000,0.000000,0.007146,42.544431
P_93,0.000000,0.000000,0.005277,0.004865,83.818182 MHz,0,-42.8811410753537,0.000000,0.000000,0.007177,42.673744
P_94,0.000000,0.000000,0.005281,0.004860,84.181819 MHz,0,-42.8811410753537,0.000000,0.000000,0.007177,42.622751
P_95,0.000000,0.000000,0.005307,0.004892,84.545455 MHz,0,-42.8316624455302,0.000000,0.000000,0.007218,42.669905
P_96,0.000000,0.000000,0.005324,0.004897,84.909091 MHz,0,-42.812429911488,0.000000,0.000000,0.007234,42.607761
P_97,0.000000,0.000000,0.005340,0.004920,85.272728 MHz,0,-42.7800712648561,0.000000,0.000000,0.007261,42.655868
P_98,0.000000,0.000000,0.005363,0.004930,85.636364 MHz,0,-42.7514088778798,0.000000,0.000000,0.007285,42.591134
P_99,0.000000,0.000000,0.005382,0.004957,86.000000 MHz,0,-42.7133388993321,0.000000,0.000000,0.007317,42.646097
P_100,0.000000,0.000000,0.005399,0.004976,86.363637 MHz,0,-42.6837123966406,0.000000,0.000000,0.007342,42.665282
P_101,0.000000,0.000000,0.005423,0.004978,86.727273 MHz,0,-42.6612636453672,0.000000,0.000000,0.007361,42.550132
P_102,0.000000,0.000000,0.005428,0.004993,87.090910 MHz,0,-42.644759506996,0.000000,0.000000,0.007375,42.609711
P_103,0.000000,0.000000,0.005453,0.005007,87.454546 MHz,0,-42.611845012356,0.000000,0.000000,0.007403,42.558466
P_104,0.000000,0.000000,0.005470,0.005033,87.818182 MHz,0,-42.576717343941,0.000000,0.000000,0.007433,42.617460
P_105,0.000000,0.000000,0.005492,0.005057,88.181819 MHz,0,-42.5382402881943,0.000000,0.000000,0.007466,42.638681
P_106,0.000000,0.000000,0.005524,0.005079,88.545455 MHz,0,-42.4941434925798,0.000000,0.000000,0.007504,42.596749
P_107,0.000000,0.000000,0.005538,0.005110,88.909091 MHz,0,-42.458334866987,0.000000,0.000000,0.007535,42.698216
P_108,0.000000,0.000000,0.005558,0.005125,89.272728 MHz,0,-42.4295640899759,0.000000,0.000000,0.007560,42.678976
P_109,0.000000,0.000000,0.005601,0.005147,89.636364 MHz,0,-42.3757316748996,0.000000,0.000000,0.007607,42.581240
P_110,0.000000,0.000000,0.005616,0.005158,90.000000 MHz,0,-42.3552030396235,0.000000,0.000000,0.007625,42.565837
P_111,0.000000,0.000000,0.005629,0.005186,90.363637 MHz,0,-42.3222308422304,0.000000,0.000000,0.007654,42.654383
P_112,0.000000,0.000000,0.005636,0.005198,90.727273 MHz,0,-42.3074907348753,0.000000,0.000000,0.007667,42.684891
P_113,0.000000,0.000000,0.005662,0.005211,91.090910 MHz,0,-42.27582751665,0.000000,0.000000,0.007695,42.624796
P_114,0.000000,0.000000,0.005684,0.005228,91.454546 MHz,0,-42.2442793032326,0.000000,0.000000,0.007723,42.607067
P_115,0.000000,0.000000,0.005690,0.005249,91.818182 MHz,0,-42.2240586508664,0.000000,0.000000,0.007741,42.691401
P_116,0.000000,0.000000,0.005695,0.005253,92.181819 MHz,0,-42.2162077590585,0.000000,0.000000,0.007748,42.688072
P_117,0.000000,0.000000,0.005720,0.005260,92.545455 MHz,0,-42.1904618207966,0.000000,0.000000,0.007771,42.601033
P_118,0.000000,0.000000,0.005729,0.005278,92.909091 MHz,0,-42.1692508465487,0.000000,0.000000,0.007790,42.653679
P_119,0.000000,0.000000,0.005753,0.005286,93.272728 MHz,0,-42.1436435138085,0.000000,0.000000,0.007813,42.577572
P_120,0.000000,0.000000,0.005774,0.005318,93.636364 MHz,0,-42.102606865095,0.000000,0.000000,0.007850,42.645855
P_121,0.000000,0.000000,0.005790,0.005313,94.000000 MHz,0,-42.0937595104843,0.000000,0.000000,0.007858,42.540008
P_122,0.000000,0.000000,0.005812,0.005340,94.363637 MHz,0,-42.0551579438927,0.000000,0.000000,0.007893,42.576446
P_123,0.000000,0.000000,0.005829,0.005351,94.727273 MHz,0,-42.0331766854498,0.000000,0.000000,0.007913,42.551815
P_124,0.000000,0.000000,0.005844,0.005376,95.090910 MHz,0,-42.0024960795798,0.000000,0.000000,0.007941,42.611507
P_125,0.000000,0.000000,0.005867,0.005393,95.454546 MHz,0,-41.971923463495,0.000000,0.000000,0.007969,42.589505
P_126,0.000000,0.000000,0.005901,0.005401,95.818182 MHz,0,-41.9382002601611,0.000000,0.000000,0.008000,42.466889
P_127,0.000000,0.000000,0.005907,0.005407,96.181819 MHz,0,-41.9295187105748,0.000000,0.000000,0.008008,42.469572
P_128,0.000000,0.000000,0.005902,0.005439,96.545455 MHz,0,-41.9100168920436,0.000000,0.000000,0.008026,42.662179
P_129,0.000000,0.000000,0.005941,0.005448,96.909091 MHz,0,-41.8722215769434,0.000000,0.000000,0.008061,42.521363
P_130,0.000000,0.000000,0.005935,0.005458,97.272728 MHz,0,-41.8700668040129,0.000000,0.000000,0.008063,42.602551
P_131,0.000000,0.000000,0.006000,0.005509,97.636364 MHz,0,-41.7821782271094,0.000000,0.000000,0.008145,42.557114
