<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.579500,0.074247,50.000000 MHz,0,-4.66821884841356,0.000000,0.000000,0.584237,172.698897
P_1,0.000000,0.000000,-0.579382,0.074954,50.363637 MHz,0,-4.66862026845276,0.000000,0.000000,0.584210,172.628650
P_2,0.000000,0.000000,-0.579051,0.075784,50.727273 MHz,0,-4.67190666337847,0.000000,0.000000,0.583989,172.543725
P_3,0.000000,0.000000,-0.578776,0.076684,51.090910 MHz,0,-4.67421234309501,0.000000,0.000000,0.583834,172.452646
P_4,0.000000,0.000000,-0.578906,0.077128,51.454546 MHz,0,-4.67143072829489,0.000000,0.000000,0.584021,172.411139
P_5,0.000000,0.000000,-0.578517,0.078044,51.818182 MHz,0,-4.6753579728628,0.000000,0.000000,0.583757,172.316979
P_6,0.000000,0.000000,-0.578331,0.078737,52.181819 MHz,0,-4.67671209379183,0.000000,0.000000,0.583666,172.247120
P_7,0.000000,0.000000,-0.578267,0.079420,52.545455 MHz,0,-4.67628053783004,0.000000,0.000000,0.583695,172.179842
P_8,0.000000,0.000000,-0.577892,0.080363,52.909091 MHz,0,-4.6798824551919,0.000000,0.000000,0.583453,172.083089
P_9,0.000000,0.000000,-0.577756,0.081046,53.272728 MHz,0,-4.68047795730724,0.000000,0.000000,0.583413,172.014813
P_10,0.000000,0.000000,-0.577773,0.081894,53.636364 MHz,0,-4.67846830127526,0.000000,0.000000,0.583548,171.932591
P_11,0.000000,0.000000,-0.577644,0.082631,54.000000 MHz,0,-4.67882553947709,0.000000,0.000000,0.583524,171.859164
P_12,0.000000,0.000000,-0.577404,0.083388,54.363637 MHz,0,-4.68076083511504,0.000000,0.000000,0.583394,171.782229
P_13,0.000000,0.000000,-0.577351,0.084203,54.727273 MHz,0,-4.67979313339587,0.000000,0.000000,0.583459,171.702274
P_14,0.000000,0.000000,-0.576965,0.085075,55.090910 MHz,0,-4.68359012000293,0.000000,0.000000,0.583204,171.612030
P_15,0.000000,0.000000,-0.576869,0.085717,55.454546 MHz,0,-4.6836050134143,0.000000,0.000000,0.583203,171.548257
P_16,0.000000,0.000000,-0.576683,0.086481,55.818182 MHz,0,-4.6846774061504,0.000000,0.000000,0.583131,171.471319
P_17,0.000000,0.000000,-0.576635,0.087362,56.181819 MHz,0,-4.68342629416329,0.000000,0.000000,0.583215,171.385026
P_18,0.000000,0.000000,-0.576373,0.087980,56.545455 MHz,0,-4.68589890360619,0.000000,0.000000,0.583049,171.321124
P_19,0.000000,0.000000,-0.576530,0.088887,56.909091 MHz,0,-4.68153507412279,0.000000,0.000000,0.583342,171.235385
P_20,0.000000,0.000000,-0.576348,0.089594,57.272728 MHz,0,-4.68260721131105,0.000000,0.000000,0.583270,171.164022
P_21,0.000000,0.000000,-0.576204,0.090250,57.636364 MHz,0,-4.68321779301804,0.000000,0.000000,0.583229,171.098169
P_22,0.000000,0.000000,-0.576062,0.091138,58.000000 MHz,0,-4.6832475785895,0.000000,0.000000,0.583227,171.009825
P_23,0.000000,0.000000,-0.576028,0.091914,58.363637 MHz,0,-4.68193711006013,0.000000,0.000000,0.583315,170.934017
P_24,0.000000,0.000000,-0.575936,0.092592,58.727273 MHz,0,-4.6816988642954,0.000000,0.000000,0.583331,170.866831
P_25,0.000000,0.000000,-0.575812,0.093409,59.090910 MHz,0,-4.68157974386356,0.000000,0.000000,0.583339,170.785669
P_26,0.000000,0.000000,-0.575735,0.094134,59.454546 MHz,0,-4.68096927728968,0.000000,0.000000,0.583380,170.714172
P_27,0.000000,0.000000,-0.575717,0.094953,59.818182 MHz,0,-4.67925722190824,0.000000,0.000000,0.583495,170.634520
P_28,0.000000,0.000000,-0.575655,0.095634,60.181819 MHz,0,-4.67851295524699,0.000000,0.000000,0.583545,170.567556
P_29,0.000000,0.000000,-0.575473,0.096371,60.545455 MHz,0,-4.67937631049247,0.000000,0.000000,0.583487,170.493235
P_30,0.000000,0.000000,-0.575393,0.097070,60.909091 MHz,0,-4.67882553947709,0.000000,0.000000,0.583524,170.424246
P_31,0.000000,0.000000,-0.575336,0.097864,61.272728 MHz,0,-4.67769433557172,0.000000,0.000000,0.583600,170.346449
P_32,0.000000,0.000000,-0.575374,0.098434,61.636364 MHz,0,-4.67571508316155,0.000000,0.000000,0.583733,170.291919
P_33,0.000000,0.000000,-0.575282,0.099462,62.000000 MHz,0,-4.67446526134517,0.000000,0.000000,0.583817,170.190954
P_34,0.000000,0.000000,-0.575357,0.100077,62.363637 MHz,0,-4.67180255035053,0.000000,0.000000,0.583996,170.132752
P_35,0.000000,0.000000,-0.575091,0.100685,62.727273 MHz,0,-4.67415283398877,0.000000,0.000000,0.583838,170.069494
P_36,0.000000,0.000000,-0.575307,0.101596,63.090910 MHz,0,-4.66863513621789,0.000000,0.000000,0.584209,169.985140
P_37,0.000000,0.000000,-0.575035,0.102223,63.454546 MHz,0,-4.67099943464997,0.000000,0.000000,0.584050,169.919928
P_38,0.000000,0.000000,-0.575030,0.103115,63.818182 MHz,0,-4.66873921128646,0.000000,0.000000,0.584202,169.833709
P_39,0.000000,0.000000,-0.576919,0.104004,64.181819 MHz,0,-4.63880219419073,0.000000,0.000000,0.586219,169.780772
P_40,0.000000,0.000000,-0.577036,0.104985,64.545455 MHz,0,-4.63450638468267,0.000000,0.000000,0.586509,169.688487
P_41,0.000000,0.000000,-0.576628,0.105628,64.909091 MHz,0,-4.63874292719321,0.000000,0.000000,0.586223,169.619519
P_42,0.000000,0.000000,-0.576510,0.106360,65.272728 MHz,0,-4.63850586324706,0.000000,0.000000,0.586239,169.547070
P_43,0.000000,0.000000,-0.576540,0.107044,65.636364 MHz,0,-4.63622445354315,0.000000,0.000000,0.586393,169.481878
P_44,0.000000,0.000000,-0.576442,0.107857,66.000000 MHz,0,-4.63543943164137,0.000000,0.000000,0.586446,169.402035
P_45,0.000000,0.000000,-0.576407,0.108561,66.363637 MHz,0,-4.63403249445039,0.000000,0.000000,0.586541,169.333809
P_46,0.000000,0.000000,-0.576250,0.109367,66.727273 MHz,0,-4.63409172931551,0.000000,0.000000,0.586537,169.253597
P_47,0.000000,0.000000,-0.576324,0.110046,67.090910 MHz,0,-4.63114528453318,0.000000,0.000000,0.586736,169.189802
P_48,0.000000,0.000000,-0.576222,0.110898,67.454546 MHz,0,-4.63024230307736,0.000000,0.000000,0.586797,169.106219
P_49,0.000000,0.000000,-0.576072,0.111781,67.818182 MHz,0,-4.62994626401719,0.000000,0.000000,0.586817,169.018791
P_50,0.000000,0.000000,-0.576082,0.112402,68.181819 MHz,0,-4.62805185292179,0.000000,0.000000,0.586945,168.959466
P_51,0.000000,0.000000,-0.576116,0.113248,68.545455 MHz,0,-4.62515183642406,0.000000,0.000000,0.587141,168.879073
P_52,0.000000,0.000000,-0.575956,0.114238,68.909091 MHz,0,-4.62463407820814,0.000000,0.000000,0.587176,168.781273
P_53,0.000000,0.000000,-0.575772,0.114829,69.272728 MHz,0,-4.62559565374641,0.000000,0.000000,0.587111,168.721206
P_54,0.000000,0.000000,-0.575715,0.115649,69.636364 MHz,0,-4.6240423923219,0.000000,0.000000,0.587216,168.641655
P_55,0.000000,0.000000,-0.575639,0.116321,70.000000 MHz,0,-4.62318451937379,0.000000,0.000000,0.587274,168.575917
P_56,0.000000,0.000000,-0.575657,0.117070,70.363637 MHz,0,-4.62071491001436,0.000000,0.000000,0.587441,168.504658
P_57,0.000000,0.000000,-0.575339,0.117955,70.727273 MHz,0,-4.62271124642773,0.000000,0.000000,0.587306,168.413870
P_58,0.000000,0.000000,-0.575256,0.118742,71.090910 MHz,0,-4.621572539071,0.000000,0.000000,0.587383,168.337041
P_59,0.000000,0.000000,-0.575224,0.119543,71.454546 MHz,0,-4.61963560068865,0.000000,0.000000,0.587514,168.259907
P_60,0.000000,0.000000,-0.575150,0.120449,71.818182 MHz,0,-4.61796515342806,0.000000,0.000000,0.587627,168.171949
P_61,0.000000,0.000000,-0.575216,0.121272,72.181819 MHz,0,-4.6145070182499,0.000000,0.000000,0.587861,168.094757
P_62,0.000000,0.000000,-0.574976,0.122036,72.545455 MHz,0,-4.61564479964324,0.000000,0.000000,0.587784,168.017060
P_63,0.000000,0.000000,-0.574831,0.122982,72.909091 MHz,0,-4.6148320834401,0.000000,0.000000,0.587839,167.923929
P_64,0.000000,0.000000,-0.574794,0.123830,73.272728 MHz,0,-4.61273414951382,0.000000,0.000000,0.587981,167.842370
P_65,0.000000,0.000000,-0.574640,0.124634,73.636364 MHz,0,-4.61243870656864,0.000000,0.000000,0.588001,167.762624
P_66,0.000000,0.000000,-0.574666,0.125417,74.000000 MHz,0,-4.60960296548286,0.000000,0.000000,0.588193,167.688622
P_67,0.000000,0.000000,-0.574630,0.126373,74.363637 MHz,0,-4.60710768840881,0.000000,0.000000,0.588362,167.596918
P_68,0.000000,0.000000,-0.574543,0.127150,74.727273 MHz,0,-4.60589722049571,0.000000,0.000000,0.588444,167.521210
P_69,0.000000,0.000000,-0.574476,0.128261,75.090910 MHz,0,-4.60329971247968,0.000000,0.000000,0.588620,167.414211
P_70,0.000000,0.000000,-0.574301,0.129023,75.454546 MHz,0,-4.60335873812713,0.000000,0.000000,0.588616,167.338109
P_71,0.000000,0.000000,-0.574259,0.129751,75.818182 MHz,0,-4.60160289663135,0.000000,0.000000,0.588735,167.268087
P_72,0.000000,0.000000,-0.574109,0.130731,76.181819 MHz,0,-4.60057021447128,0.000000,0.000000,0.588805,167.171852
P_73,0.000000,0.000000,-0.573949,0.131599,76.545455 MHz,0,-4.60000966699638,0.000000,0.000000,0.588843,167.086045
P_74,0.000000,0.000000,-0.573897,0.132447,76.909091 MHz,0,-4.59795955146089,0.000000,0.000000,0.588982,167.004508
P_75,0.000000,0.000000,-0.573504,0.133023,77.272728 MHz,0,-4.60169141795825,0.000000,0.000000,0.588729,166.941286
P_76,0.000000,0.000000,-0.573519,0.134061,77.636364 MHz,0,-4.59800379345008,0.000000,0.000000,0.588979,166.843251
P_77,0.000000,0.000000,-0.573225,0.134617,78.000000 MHz,0,-4.60034894140969,0.000000,0.000000,0.588820,166.784057
P_78,0.000000,0.000000,-0.573522,0.135438,78.363637 MHz,0,-4.59331539621214,0.000000,0.000000,0.589297,166.712949
P_79,0.000000,0.000000,-0.573102,0.136382,78.727273 MHz,0,-4.5961310797014,0.000000,0.000000,0.589106,166.614206
P_80,0.000000,0.000000,-0.572812,0.137305,79.090910 MHz,0,-4.59713374235731,0.000000,0.000000,0.589038,166.520335
P_81,0.000000,0.000000,-0.572604,0.138018,79.454546 MHz,0,-4.59764986384616,0.000000,0.000000,0.589003,166.448171
P_82,0.000000,0.000000,-0.572400,0.138970,79.818182 MHz,0,-4.59728120251045,0.000000,0.000000,0.589028,166.353497
P_83,0.000000,0.000000,-0.572248,0.139780,80.181819 MHz,0,-4.59663239656146,0.000000,0.000000,0.589072,166.273449
P_84,0.000000,0.000000,-0.571955,0.140498,80.545455 MHz,0,-4.59829874580373,0.000000,0.000000,0.588959,166.198831
P_85,0.000000,0.000000,-0.571751,0.141386,80.909091 MHz,0,-4.59809227810451,0.000000,0.000000,0.588973,166.110205
P_86,0.000000,0.000000,-0.571537,0.142405,81.272728 MHz,0,-4.59753189051629,0.000000,0.000000,0.589011,166.008983
P_87,0.000000,0.000000,-0.571104,0.143228,81.636364 MHz,0,-4.60079149316995,0.000000,0.000000,0.588790,165.921085
P_88,0.000000,0.000000,-0.570996,0.144130,82.000000 MHz,0,-4.5990804179837,0.000000,0.000000,0.588906,165.833408
P_89,0.000000,0.000000,-0.570753,0.144992,82.363637 MHz,0,-4.59943440588533,0.000000,0.000000,0.588882,165.746303
P_90,0.000000,0.000000,-0.570435,0.146076,82.727273 MHz,0,-4.60003916859321,0.000000,0.000000,0.588841,165.636456
P_91,0.000000,0.000000,-0.570143,0.146784,83.090910 MHz,0,-4.60160289663135,0.000000,0.000000,0.588735,165.562657
P_92,0.000000,0.000000,-0.569882,0.147749,83.454546 MHz,0,-4.60177994018732,0.000000,0.000000,0.588723,165.465374
P_93,0.000000,0.000000,-0.569647,0.148575,83.818182 MHz,0,-4.60206026653135,0.000000,0.000000,0.588704,165.381816
P_94,0.000000,0.000000,-0.569207,0.149378,84.181819 MHz,0,-4.60535108898059,0.000000,0.000000,0.588481,165.295353
P_95,0.000000,0.000000,-0.569027,0.150224,84.545455 MHz,0,-4.60473119751896,0.000000,0.000000,0.588523,165.211240
P_96,0.000000,0.000000,-0.568687,0.151067,84.909091 MHz,0,-4.60639910135396,0.000000,0.000000,0.588410,165.123422
P_97,0.000000,0.000000,-0.568641,0.151952,85.272728 MHz,0,-4.60369814338431,0.000000,0.000000,0.588593,165.039011
P_98,0.000000,0.000000,-0.568287,0.152797,85.636364 MHz,0,-4.60551344881719,0.000000,0.000000,0.588470,164.950630
P_99,0.000000,0.000000,-0.567729,0.153523,86.000000 MHz,0,-4.61068102879491,0.000000,0.000000,0.588120,164.868212
P_100,0.000000,0.000000,-0.567521,0.154434,86.363637 MHz,0,-4.6101198284556,0.000000,0.000000,0.588158,164.777254
P_101,0.000000,0.000000,-0.567217,0.155153,86.727273 MHz,0,-4.61165583136105,0.000000,0.000000,0.588054,164.701881
P_102,0.000000,0.000000,-0.566871,0.156103,87.090910 MHz,0,-4.61286710211778,0.000000,0.000000,0.587972,164.603691
P_103,0.000000,0.000000,-0.566497,0.156919,87.454546 MHz,0,-4.61497984436645,0.000000,0.000000,0.587829,164.517331
P_104,0.000000,0.000000,-0.566183,0.157798,87.818182 MHz,0,-4.6159846853332,0.000000,0.000000,0.587761,164.426584
P_105,0.000000,0.000000,-0.565855,0.158613,88.181819 MHz,0,-4.61740348227509,0.000000,0.000000,0.587665,164.341455
P_106,0.000000,0.000000,-0.565744,0.159356,88.545455 MHz,0,-4.61601424123914,0.000000,0.000000,0.587759,164.268793
P_107,0.000000,0.000000,-0.565363,0.160318,88.909091 MHz,0,-4.61756606755793,0.000000,0.000000,0.587654,164.168441
P_108,0.000000,0.000000,-0.565105,0.161021,89.272728 MHz,0,-4.61839382163978,0.000000,0.000000,0.587598,164.095629
P_109,0.000000,0.000000,-0.564761,0.161766,89.636364 MHz,0,-4.62025655679358,0.000000,0.000000,0.587472,164.016557
P_110,0.000000,0.000000,-0.564368,0.162667,90.000000 MHz,0,-4.62216405672815,0.000000,0.000000,0.587343,163.921505
P_111,0.000000,0.000000,-0.564066,0.163341,90.363637 MHz,0,-4.623687400136,0.000000,0.000000,0.587240,163.850156
P_112,0.000000,0.000000,-0.563802,0.164200,90.727273 MHz,0,-4.62389447714792,0.000000,0.000000,0.587226,163.762486
P_113,0.000000,0.000000,-0.563507,0.165197,91.090910 MHz,0,-4.62395364291524,0.000000,0.000000,0.587222,163.661040
P_114,0.000000,0.000000,-0.562967,0.165764,91.454546 MHz,0,-4.62925061193931,0.000000,0.000000,0.586864,163.593088
P_115,0.000000,0.000000,-0.562761,0.166537,91.818182 MHz,0,-4.62893980667785,0.000000,0.000000,0.586885,163.515015
P_116,0.000000,0.000000,-0.562376,0.167634,92.181819 MHz,0,-4.62976864542409,0.000000,0.000000,0.586829,163.401644
P_117,0.000000,0.000000,-0.562020,0.168143,92.545455 MHz,0,-4.63267020403424,0.000000,0.000000,0.586633,163.344069
P_118,0.000000,0.000000,-0.561741,0.168910,92.909091 MHz,0,-4.63336613005181,0.000000,0.000000,0.586586,163.264484
P_119,0.000000,0.000000,-0.561376,0.169722,93.272728 MHz,0,-4.6350691629165,0.000000,0.000000,0.586471,163.178246
P_120,0.000000,0.000000,-0.560977,0.170461,93.636364 MHz,0,-4.63754285749451,0.000000,0.000000,0.586304,163.097835
P_121,0.000000,0.000000,-0.560631,0.171017,94.000000 MHz,0,-4.64004689456424,0.000000,0.000000,0.586135,163.035999
P_122,0.000000,0.000000,-0.560275,0.171623,94.363637 MHz,0,-4.64247753805543,0.000000,0.000000,0.585971,162.969167
P_123,0.000000,0.000000,-0.559803,0.172538,94.727273 MHz,0,-4.64517575599569,0.000000,0.000000,0.585789,162.870074
P_124,0.000000,0.000000,-0.559549,0.173185,95.090910 MHz,0,-4.64594682938454,0.000000,0.000000,0.585737,162.802275
P_125,0.000000,0.000000,-0.559177,0.174023,95.454546 MHz,0,-4.64753367653639,0.000000,0.000000,0.585630,162.713193
P_126,0.000000,0.000000,-0.558763,0.174392,95.818182 MHz,0,-4.65176174049288,0.000000,0.000000,0.585345,162.666664
P_127,0.000000,0.000000,-0.558345,0.175294,96.181819 MHz,0,-4.65369101478483,0.000000,0.000000,0.585215,162.570171
P_128,0.000000,0.000000,-0.557913,0.176160,96.545455 MHz,0,-4.65594732522117,0.000000,0.000000,0.585063,162.476584
P_129,0.000000,0.000000,-0.557478,0.176666,96.909091 MHz,0,-4.65983786826416,0.000000,0.000000,0.584801,162.416477
