<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.135563,0.118206,0.000000,0.000000,50.000000 MHz,-14.9012599260822,0,0.179861,138.912757,0.000000,0.000000
P_1,-0.134892,0.118276,0.000000,0.000000,50.363637 MHz,-14.9234543937179,0,0.179402,138.755069,0.000000,0.000000
P_2,-0.134166,0.118471,0.000000,0.000000,50.727273 MHz,-14.9436187502937,0,0.178986,138.554915,0.000000,0.000000
P_3,-0.133416,0.118555,0.000000,0.000000,51.090910 MHz,-14.9682088544844,0,0.178480,138.375338,0.000000,0.000000
P_4,-0.132697,0.118591,0.000000,0.000000,51.454546 MHz,-14.9932104084928,0,0.177967,138.212915,0.000000,0.000000
P_5,-0.132097,0.118660,0.000000,0.000000,51.818182 MHz,-15.0128037695694,0,0.177566,138.067303,0.000000,0.000000
P_6,-0.131390,0.118753,0.000000,0.000000,52.181819 MHz,-15.0354816421036,0,0.177103,137.892073,0.000000,0.000000
P_7,-0.130718,0.118685,0.000000,0.000000,52.545455 MHz,-15.062153596928,0,0.176560,137.762220,0.000000,0.000000
P_8,-0.130090,0.118640,0.000000,0.000000,52.909091 MHz,-15.0865393789625,0,0.176065,137.635685,0.000000,0.000000
P_9,-0.129436,0.118737,0.000000,0.000000,53.272728 MHz,-15.1071358179696,0,0.175648,137.468553,0.000000,0.000000
P_10,-0.128834,0.118790,0.000000,0.000000,53.636364 MHz,-15.1272855443394,0,0.175241,137.322729,0.000000,0.000000
P_11,-0.128192,0.118640,0.000000,0.000000,54.000000 MHz,-15.1557827786093,0,0.174667,137.216148,0.000000,0.000000
P_12,-0.127592,0.118649,0.000000,0.000000,54.363637 MHz,-15.1773917098057,0,0.174233,137.079958,0.000000,0.000000
P_13,-0.127130,0.118715,0.000000,0.000000,54.727273 MHz,-15.1920106852272,0,0.173940,136.960405,0.000000,0.000000
P_14,-0.126450,0.118596,0.000000,0.000000,55.090910 MHz,-15.2208717254846,0,0.173363,136.835766,0.000000,0.000000
P_15,-0.126039,0.118528,0.000000,0.000000,55.454546 MHz,-15.2382244526302,0,0.173017,136.759082,0.000000,0.000000
P_16,-0.125357,0.118450,0.000000,0.000000,55.818182 MHz,-15.2658798192272,0,0.172467,136.622743,0.000000,0.000000
P_17,-0.124774,0.118412,0.000000,0.000000,56.181819 MHz,-15.2885726151794,0,0.172017,136.498576,0.000000,0.000000
P_18,-0.124318,0.118372,0.000000,0.000000,56.545455 MHz,-15.3066684357496,0,0.171659,136.403488,0.000000,0.000000
P_19,-0.123799,0.118357,0.000000,0.000000,56.909091 MHz,-15.3262219030039,0,0.171273,136.287398,0.000000,0.000000
P_20,-0.123393,0.118168,0.000000,0.000000,57.272728 MHz,-15.3477511767253,0,0.170849,136.239123,0.000000,0.000000
P_21,-0.122812,0.118168,0.000000,0.000000,57.636364 MHz,-15.3690791200616,0,0.170430,136.104028,0.000000,0.000000
P_22,-0.122391,0.118069,0.000000,0.000000,58.000000 MHz,-15.3880586566737,0,0.170058,136.029717,0.000000,0.000000
P_23,-0.121973,0.117999,0.000000,0.000000,58.363637 MHz,-15.4059025117262,0,0.169709,135.948747,0.000000,0.000000
P_24,-0.121551,0.117741,0.000000,0.000000,58.727273 MHz,-15.4306582173044,0,0.169226,135.912185,0.000000,0.000000
P_25,-0.121115,0.117787,0.000000,0.000000,59.090910 MHz,-15.4450417242442,0,0.168946,135.798101,0.000000,0.000000
P_26,-0.120724,0.117593,0.000000,0.000000,59.454546 MHz,-15.4664555843089,0,0.168530,135.752707,0.000000,0.000000
P_27,-0.120335,0.117512,0.000000,0.000000,59.818182 MHz,-15.4837383758377,0,0.168195,135.680010,0.000000,0.000000
P_28,-0.119966,0.117414,0.000000,0.000000,60.181819 MHz,-15.5009003913112,0,0.167863,135.615946,0.000000,0.000000
P_29,-0.119668,0.117238,0.000000,0.000000,60.545455 MHz,-15.518303771822,0,0.167527,135.587676,0.000000,0.000000
P_30,-0.119421,0.117050,0.000000,0.000000,60.909091 MHz,-15.5342875611038,0,0.167219,135.574463,0.000000,0.000000
P_31,-0.119037,0.116776,0.000000,0.000000,61.272728 MHz,-15.5585268817544,0,0.166753,135.549341,0.000000,0.000000
P_32,-0.118839,0.116724,0.000000,0.000000,61.636364 MHz,-15.5678035611965,0,0.166575,135.514416,0.000000,0.000000
P_33,-0.118508,0.116666,0.000000,0.000000,62.000000 MHz,-15.5822594767265,0,0.166298,135.448760,0.000000,0.000000
P_34,-0.118254,0.116548,0.000000,0.000000,62.363637 MHz,-15.5960593837279,0,0.166034,135.416286,0.000000,0.000000
P_35,-0.118047,0.116374,0.000000,0.000000,62.727273 MHz,-15.6101432406688,0,0.165765,135.408898,0.000000,0.000000
P_36,-0.117793,0.116327,0.000000,0.000000,63.090910 MHz,-15.6213638315309,0,0.165551,135.358767,0.000000,0.000000
P_37,-0.117578,0.116169,0.000000,0.000000,63.454546 MHz,-15.6352260562521,0,0.165287,135.345368,0.000000,0.000000
P_38,-0.117373,0.115983,0.000000,0.000000,63.818182 MHz,-15.6497420757138,0,0.165011,135.341282,0.000000,0.000000
P_39,-0.117191,0.115791,0.000000,0.000000,64.181819 MHz,-15.6637024237858,0,0.164746,135.344289,0.000000,0.000000
P_40,-0.117007,0.115779,0.000000,0.000000,64.545455 MHz,-15.6710340025561,0,0.164607,135.302246,0.000000,0.000000
P_41,-0.116759,0.115693,0.000000,0.000000,64.909091 MHz,-15.6835488969126,0,0.164370,135.262750,0.000000,0.000000
P_42,-0.116611,0.115477,0.000000,0.000000,65.272728 MHz,-15.6971403101209,0,0.164113,135.279949,0.000000,0.000000
P_43,-0.116453,0.115392,0.000000,0.000000,65.636364 MHz,-15.7062484030242,0,0.163941,135.262203,0.000000,0.000000
P_44,-0.116215,0.115329,0.000000,0.000000,66.000000 MHz,-15.7175408643403,0,0.163728,135.219240,0.000000,0.000000
P_45,-0.116145,0.115221,0.000000,0.000000,66.363637 MHz,-15.7242278294731,0,0.163602,135.228819,0.000000,0.000000
P_46,-0.115947,0.115085,0.000000,0.000000,66.727273 MHz,-15.7368196580352,0,0.163365,135.213774,0.000000,0.000000
P_47,-0.115892,0.115062,0.000000,0.000000,67.090910 MHz,-15.7397444238398,0,0.163310,135.205908,0.000000,0.000000
P_48,-0.115769,0.114929,0.000000,0.000000,67.454546 MHz,-15.7493765216321,0,0.163129,135.208620,0.000000,0.000000
P_49,-0.115739,0.114989,0.000000,0.000000,67.818182 MHz,-15.7482584375221,0,0.163150,135.186244,0.000000,0.000000
P_50,-0.115663,0.114896,0.000000,0.000000,68.181819 MHz,-15.7545961513239,0,0.163031,135.190605,0.000000,0.000000
P_51,-0.115516,0.114818,0.000000,0.000000,68.545455 MHz,-15.7631247424571,0,0.162871,135.173628,0.000000,0.000000
P_52,-0.115588,0.114887,0.000000,0.000000,68.909091 MHz,-15.7577933917345,0,0.162971,135.174267,0.000000,0.000000
P_53,-0.115509,0.114822,0.000000,0.000000,69.272728 MHz,-15.7632314028567,0,0.162869,135.170894,0.000000,0.000000
P_54,-0.115340,0.114866,0.000000,0.000000,69.636364 MHz,-15.7679257575734,0,0.162781,135.117973,0.000000,0.000000
P_55,-0.115445,0.114852,0.000000,0.000000,70.000000 MHz,-15.7645114298232,0,0.162845,135.147533,0.000000,0.000000
P_56,-0.115349,0.114875,0.000000,0.000000,70.363637 MHz,-15.767285468879,0,0.162793,135.117964,0.000000,0.000000
P_57,-0.115355,0.114750,0.000000,0.000000,70.727273 MHz,-15.7717684812463,0,0.162709,135.150644,0.000000,0.000000
P_58,-0.115352,0.114896,0.000000,0.000000,71.090910 MHz,-15.7663784740172,0,0.162810,135.113473,0.000000,0.000000
P_59,-0.115331,0.114871,0.000000,0.000000,71.454546 MHz,-15.7680858371222,0,0.162778,135.114491,0.000000,0.000000
P_60,-0.115436,0.115030,0.000000,0.000000,71.818182 MHz,-15.7581664797887,0,0.162964,135.100935,0.000000,0.000000
P_61,-0.115366,0.115076,0.000000,0.000000,72.181819 MHz,-15.759072617501,0,0.162947,135.072104,0.000000,0.000000
P_62,-0.115411,0.115263,0.000000,0.000000,72.545455 MHz,-15.750334994006,0,0.163111,135.036761,0.000000,0.000000
P_63,-0.115454,0.115326,0.000000,0.000000,72.909091 MHz,-15.7463420566862,0,0.163186,135.031779,0.000000,0.000000
P_64,-0.115436,0.115425,0.000000,0.000000,73.272728 MHz,-15.7433086514777,0,0.163243,135.002730,0.000000,0.000000
P_65,-0.115428,0.115631,0.000000,0.000000,73.636364 MHz,-15.7358626758126,0,0.163383,134.949662,0.000000,0.000000
P_66,-0.115422,0.115765,0.000000,0.000000,74.000000 MHz,-15.731026212298,0,0.163474,134.914993,0.000000,0.000000
P_67,-0.115505,0.115846,0.000000,0.000000,74.363637 MHz,-15.7248649518703,0,0.163590,134.915549,0.000000,0.000000
P_68,-0.115528,0.116024,0.000000,0.000000,74.727273 MHz,-15.7173286640193,0,0.163732,134.877269,0.000000,0.000000
P_69,-0.115520,0.116172,0.000000,0.000000,75.090910 MHz,-15.712025340145,0,0.163832,134.838765,0.000000,0.000000
P_70,-0.115606,0.116344,0.000000,0.000000,75.454546 MHz,-15.702381592309,0,0.164014,134.817701,0.000000,0.000000
P_71,-0.115718,0.116463,0.000000,0.000000,75.818182 MHz,-15.693700783397,0,0.164178,134.816155,0.000000,0.000000
P_72,-0.115878,0.116701,0.000000,0.000000,76.181819 MHz,-15.6788470963009,0,0.164459,134.797255,0.000000,0.000000
P_73,-0.115788,0.116886,0.000000,0.000000,76.545455 MHz,-15.6752564237264,0,0.164527,134.729620,0.000000,0.000000
P_74,-0.115871,0.117235,0.000000,0.000000,76.909091 MHz,-15.6590640458119,0,0.164834,134.664742,0.000000,0.000000
P_75,-0.115887,0.117403,0.000000,0.000000,77.272728 MHz,-15.6522164256842,0,0.164964,134.627677,0.000000,0.000000
P_76,-0.115915,0.117664,0.000000,0.000000,77.636364 MHz,-15.6413766242844,0,0.165170,134.570987,0.000000,0.000000
P_77,-0.115933,0.117911,0.000000,0.000000,78.000000 MHz,-15.6314432549249,0,0.165359,134.515368,0.000000,0.000000
P_78,-0.115947,0.118123,0.000000,0.000000,78.363637 MHz,-15.6229904468464,0,0.165520,134.467373,0.000000,0.000000
P_79,-0.115873,0.118433,0.000000,0.000000,78.727273 MHz,-15.6141264638253,0,0.165689,134.374018,0.000000,0.000000
P_80,-0.115915,0.118668,0.000000,0.000000,79.090910 MHz,-15.6037529364725,0,0.165887,134.327624,0.000000,0.000000
P_81,-0.115790,0.119018,0.000000,0.000000,79.454546 MHz,-15.5952224013119,0,0.166050,134.212381,0.000000,0.000000
P_82,-0.115689,0.119338,0.000000,0.000000,79.818182 MHz,-15.5869092687384,0,0.166209,134.110504,0.000000,0.000000
P_83,-0.115591,0.119689,0.000000,0.000000,80.181819 MHz,-15.5772989605836,0,0.166393,134.002149,0.000000,0.000000
P_84,-0.115630,0.120063,0.000000,0.000000,80.545455 MHz,-15.5618090682373,0,0.166690,133.922487,0.000000,0.000000
P_85,-0.115593,0.120427,0.000000,0.000000,80.909091 MHz,-15.5495202673614,0,0.166926,133.826671,0.000000,0.000000
P_86,-0.115511,0.120833,0.000000,0.000000,81.272728 MHz,-15.537196867372,0,0.167163,133.710030,0.000000,0.000000
P_87,-0.115549,0.121293,0.000000,0.000000,81.636364 MHz,-15.5185630141907,0,0.167522,133.610709,0.000000,0.000000
P_88,-0.115398,0.121759,0.000000,0.000000,82.000000 MHz,-15.5064387560806,0,0.167756,133.463587,0.000000,0.000000
P_89,-0.115236,0.122084,0.000000,0.000000,82.363637 MHz,-15.500020789211,0,0.167880,133.347157,0.000000,0.000000
P_90,-0.115067,0.122523,0.000000,0.000000,82.727273 MHz,-15.4894725060381,0,0.168084,133.202546,0.000000,0.000000
P_91,-0.115026,0.122917,0.000000,0.000000,83.090910 MHz,-15.4760471564507,0,0.168344,133.100573,0.000000,0.000000
P_92,-0.114856,0.123323,0.000000,0.000000,83.454546 MHz,-15.4667648245958,0,0.168524,132.964056,0.000000,0.000000
P_93,-0.114768,0.123857,0.000000,0.000000,83.818182 MHz,-15.4496700573265,0,0.168856,132.818713,0.000000,0.000000
P_94,-0.114626,0.124250,0.000000,0.000000,84.181819 MHz,-15.4397992597628,0,0.169048,132.692876,0.000000,0.000000
P_95,-0.114372,0.124630,0.000000,0.000000,84.545455 MHz,-15.4342518616669,0,0.169156,132.542365,0.000000,0.000000
P_96,-0.114229,0.125017,0.000000,0.000000,84.909091 MHz,-15.4246037232926,0,0.169344,132.418187,0.000000,0.000000
P_97,-0.114052,0.125590,0.000000,0.000000,85.272728 MHz,-15.4089739194061,0,0.169649,132.243519,0.000000,0.000000
P_98,-0.113961,0.125981,0.000000,0.000000,85.636364 MHz,-15.3973083436613,0,0.169877,132.132140,0.000000,0.000000
P_99,-0.113781,0.126405,0.000000,0.000000,86.000000 MHz,-15.3873436215107,0,0.170072,131.991344,0.000000,0.000000
P_100,-0.113652,0.126816,0.000000,0.000000,86.363637 MHz,-15.376166084039,0,0.170291,131.866570,0.000000,0.000000
P_101,-0.113343,0.127297,0.000000,0.000000,86.727273 MHz,-15.3683656455519,0,0.170444,131.681304,0.000000,0.000000
P_102,-0.113230,0.127929,0.000000,0.000000,87.090910 MHz,-15.3481070610036,0,0.170842,131.512052,0.000000,0.000000
P_103,-0.112848,0.128412,0.000000,0.000000,87.454546 MHz,-15.3425670879635,0,0.170951,131.308889,0.000000,0.000000
P_104,-0.112626,0.128857,0.000000,0.000000,87.818182 MHz,-15.3329694469345,0,0.171140,131.154714,0.000000,0.000000
P_105,-0.112395,0.129311,0.000000,0.000000,88.181819 MHz,-15.3233317023113,0,0.171330,130.996634,0.000000,0.000000
P_106,-0.112060,0.129864,0.000000,0.000000,88.545455 MHz,-15.3132488855728,0,0.171529,130.790999,0.000000,0.000000
P_107,-0.111869,0.130312,0.000000,0.000000,88.909091 MHz,-15.3023685278612,0,0.171744,130.645115,0.000000,0.000000
P_108,-0.111561,0.130700,0.000000,0.000000,89.272728 MHz,-15.2976158129556,0,0.171838,130.482925,0.000000,0.000000
P_109,-0.111406,0.131162,0.000000,0.000000,89.636364 MHz,-15.2849377813604,0,0.172089,130.343811,0.000000,0.000000
P_110,-0.111189,0.131647,0.000000,0.000000,90.000000 MHz,-15.2733366866487,0,0.172319,130.184422,0.000000,0.000000
P_111,-0.110780,0.132085,0.000000,0.000000,90.363637 MHz,-15.2697082217765,0,0.172391,129.986640,0.000000,0.000000
P_112,-0.110409,0.132571,0.000000,0.000000,90.727273 MHz,-15.2629089328982,0,0.172526,129.788520,0.000000,0.000000
P_113,-0.110104,0.133066,0.000000,0.000000,91.090910 MHz,-15.2535497335691,0,0.172712,129.605683,0.000000,0.000000
P_114,-0.109778,0.133577,0.000000,0.000000,91.454546 MHz,-15.2441503711598,0,0.172899,129.414498,0.000000,0.000000
P_115,-0.109502,0.133923,0.000000,0.000000,91.818182 MHz,-15.2395298162693,0,0.172991,129.271114,0.000000,0.000000
P_116,-0.109048,0.134366,0.000000,0.000000,92.181819 MHz,-15.236668313873,0,0.173048,129.061898,0.000000,0.000000
P_117,-0.108714,0.134904,0.000000,0.000000,92.545455 MHz,-15.2261841963768,0,0.173257,128.864019,0.000000,0.000000
P_118,-0.108155,0.135352,0.000000,0.000000,92.909091 MHz,-15.2262343295011,0,0.173256,128.627116,0.000000,0.000000
P_119,-0.107882,0.135672,0.000000,0.000000,93.272728 MHz,-15.2222245936538,0,0.173336,128.490588,0.000000,0.000000
P_120,-0.107476,0.136049,0.000000,0.000000,93.636364 MHz,-15.2200701252498,0,0.173379,128.308033,0.000000,0.000000
P_121,-0.107047,0.136466,0.000000,0.000000,94.000000 MHz,-15.2169145432451,0,0.173442,128.111435,0.000000,0.000000
P_122,-0.106531,0.136854,0.000000,0.000000,94.363637 MHz,-15.2175155181044,0,0.173430,127.898193,0.000000,0.000000
P_123,-0.106032,0.137228,0.000000,0.000000,94.727273 MHz,-15.2180664482559,0,0.173419,127.692197,0.000000,0.000000
P_124,-0.105628,0.137543,0.000000,0.000000,95.090910 MHz,-15.2179161911126,0,0.173422,127.522946,0.000000,0.000000
P_125,-0.105228,0.137888,0.000000,0.000000,95.454546 MHz,-15.2163636861498,0,0.173453,127.348741,0.000000,0.000000
P_126,-0.104663,0.138350,0.000000,0.000000,95.818182 MHz,-15.2150617991459,0,0.173479,127.107828,0.000000,0.000000
P_127,-0.104147,0.138702,0.000000,0.000000,96.181819 MHz,-15.2165139164384,0,0.173450,126.901742,0.000000,0.000000
P_128,-0.103747,0.138999,0.000000,0.000000,96.545455 MHz,-15.2166140714078,0,0.173448,126.737169,0.000000,0.000000
P_129,-0.103142,0.139363,0.000000,0.000000,96.909091 MHz,-15.2200701252498,0,0.173379,126.504995,0.000000,0.000000
