<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.135025,0.118276,0.000000,0.000000,50.000000 MHz,-14.9186141635378,0,0.179502,138.783057,0.000000,0.000000
P_1,-0.134332,0.118251,0.000000,0.000000,50.363637 MHz,-14.9446379047735,0,0.178965,138.642888,0.000000,0.000000
P_2,-0.133698,0.118511,0.000000,0.000000,50.727273 MHz,-14.9593561737525,0,0.178662,138.445958,0.000000,0.000000
P_3,-0.132977,0.118420,0.000000,0.000000,51.090910 MHz,-14.9885750583657,0,0.178062,138.313979,0.000000,0.000000
P_4,-0.132242,0.118567,0.000000,0.000000,51.454546 MHz,-15.0105539065396,0,0.177612,138.120880,0.000000,0.000000
P_5,-0.131555,0.118665,0.000000,0.000000,51.818182 MHz,-15.0323433750029,0,0.177167,137.948966,0.000000,0.000000
P_6,-0.130919,0.118743,0.000000,0.000000,52.181819 MHz,-15.0529098356428,0,0.176748,137.792099,0.000000,0.000000
P_7,-0.130220,0.118735,0.000000,0.000000,52.545455 MHz,-15.0786496152018,0,0.176225,137.641344,0.000000,0.000000
P_8,-0.129596,0.118648,0.000000,0.000000,52.909091 MHz,-15.10426815969,0,0.175706,137.525209,0.000000,0.000000
P_9,-0.128987,0.118784,0.000000,0.000000,53.272728 MHz,-15.1219341303767,0,0.175349,137.358059,0.000000,0.000000
P_10,-0.128266,0.118666,0.000000,0.000000,53.636364 MHz,-15.1522030801336,0,0.174739,137.226373,0.000000,0.000000
P_11,-0.127676,0.118656,0.000000,0.000000,54.000000 MHz,-15.1740522578001,0,0.174300,137.097077,0.000000,0.000000
P_12,-0.127192,0.118686,0.000000,0.000000,54.363637 MHz,-15.190712442995,0,0.173966,136.981323,0.000000,0.000000
P_13,-0.126518,0.118763,0.000000,0.000000,54.727273 MHz,-15.2126588279852,0,0.173527,136.810906,0.000000,0.000000
P_14,-0.125945,0.118632,0.000000,0.000000,55.090910 MHz,-15.2381240481678,0,0.173019,136.712668,0.000000,0.000000
P_15,-0.125487,0.118515,0.000000,0.000000,55.454546 MHz,-15.2588822348031,0,0.172606,136.636698,0.000000,0.000000
P_16,-0.124879,0.118518,0.000000,0.000000,55.818182 MHz,-15.2810522109937,0,0.172166,136.497042,0.000000,0.000000
P_17,-0.124280,0.118482,0.000000,0.000000,56.181819 MHz,-15.3041894054692,0,0.171708,136.368162,0.000000,0.000000
P_18,-0.123861,0.118333,0.000000,0.000000,56.545455 MHz,-15.3247513298441,0,0.171302,136.307531,0.000000,0.000000
P_19,-0.123280,0.118358,0.000000,0.000000,56.909091 MHz,-15.3452095701321,0,0.170899,136.166914,0.000000,0.000000
P_20,-0.122981,0.118153,0.000000,0.000000,57.272728 MHz,-15.3633729642807,0,0.170542,136.147026,0.000000,0.000000
P_21,-0.122403,0.118067,0.000000,0.000000,57.636364 MHz,-15.3876500579443,0,0.170066,136.033009,0.000000,0.000000
P_22,-0.121981,0.118037,0.000000,0.000000,58.000000 MHz,-15.4042648716069,0,0.169741,135.941405,0.000000,0.000000
P_23,-0.121442,0.117965,0.000000,0.000000,58.363637 MHz,-15.4266556213528,0,0.169304,135.832070,0.000000,0.000000
P_24,-0.121070,0.117830,0.000000,0.000000,58.727273 MHz,-15.4451959622864,0,0.168943,135.777007,0.000000,0.000000
P_25,-0.120674,0.117706,0.000000,0.000000,59.090910 MHz,-15.4642396843824,0,0.168573,135.713336,0.000000,0.000000
P_26,-0.120283,0.117636,0.000000,0.000000,59.454546 MHz,-15.4811566704215,0,0.168245,135.637426,0.000000,0.000000
P_27,-0.119916,0.117555,0.000000,0.000000,59.818182 MHz,-15.4976411359239,0,0.167926,135.569631,0.000000,0.000000
P_28,-0.119467,0.117372,0.000000,0.000000,60.181819 MHz,-15.5208965437598,0,0.167477,135.506806,0.000000,0.000000
P_29,-0.119244,0.117288,0.000000,0.000000,60.545455 MHz,-15.5322100816452,0,0.167259,135.473796,0.000000,0.000000
P_30,-0.118930,0.116974,0.000000,0.000000,60.909091 MHz,-15.5552980039019,0,0.166815,135.475058,0.000000,0.000000
P_31,-0.118670,0.116862,0.000000,0.000000,61.272728 MHz,-15.5690551077685,0,0.166551,135.439807,0.000000,0.000000
P_32,-0.118343,0.116762,0.000000,0.000000,61.636364 MHz,-15.5848714130311,0,0.166248,135.385289,0.000000,0.000000
P_33,-0.118055,0.116674,0.000000,0.000000,62.000000 MHz,-15.5988324641895,0,0.165981,135.337089,0.000000,0.000000
P_34,-0.117794,0.116555,0.000000,0.000000,62.363637 MHz,-15.6129208219473,0,0.165712,135.302919,0.000000,0.000000
P_35,-0.117636,0.116328,0.000000,0.000000,62.727273 MHz,-15.627189571723,0,0.165440,135.320315,0.000000,0.000000
P_36,-0.117372,0.116299,0.000000,0.000000,63.090910 MHz,-15.6381168064632,0,0.165232,135.263096,0.000000,0.000000
P_37,-0.117068,0.116143,0.000000,0.000000,63.454546 MHz,-15.6552708507862,0,0.164906,135.227255,0.000000,0.000000
P_38,-0.116849,0.116001,0.000000,0.000000,63.818182 MHz,-15.6687125455446,0,0.164651,135.208661,0.000000,0.000000
P_39,-0.116823,0.115832,0.000000,0.000000,64.181819 MHz,-15.6759955585125,0,0.164513,135.244051,0.000000,0.000000
P_40,-0.116604,0.115717,0.000000,0.000000,64.545455 MHz,-15.6884647352309,0,0.164277,135.218754,0.000000,0.000000
P_41,-0.116390,0.115675,0.000000,0.000000,64.909091 MHz,-15.6980401033867,0,0.164096,135.176530,0.000000,0.000000
P_42,-0.116074,0.115516,0.000000,0.000000,65.272728 MHz,-15.7158964474347,0,0.163759,135.138050,0.000000,0.000000
P_43,-0.115987,0.115348,0.000000,0.000000,65.636364 MHz,-15.7254490217917,0,0.163579,135.158264,0.000000,0.000000
P_44,-0.115714,0.115166,0.000000,0.000000,66.000000 MHz,-15.7425637666078,0,0.163257,135.135993,0.000000,0.000000
P_45,-0.115684,0.115212,0.000000,0.000000,66.363637 MHz,-15.7419785447347,0,0.163268,135.117124,0.000000,0.000000
P_46,-0.115530,0.115008,0.000000,0.000000,66.727273 MHz,-15.7554486336995,0,0.163015,135.129733,0.000000,0.000000
P_47,-0.115407,0.114983,0.000000,0.000000,67.090910 MHz,-15.7609918094696,0,0.162911,135.105445,0.000000,0.000000
P_48,-0.115388,0.114998,0.000000,0.000000,67.454546 MHz,-15.7611517612767,0,0.162908,135.096991,0.000000,0.000000
P_49,-0.115245,0.114994,0.000000,0.000000,67.818182 MHz,-15.7666985790363,0,0.162804,135.062462,0.000000,0.000000
P_50,-0.115185,0.114809,0.000000,0.000000,68.181819 MHz,-15.7759333512576,0,0.162631,135.093669,0.000000,0.000000
P_51,-0.115118,0.114810,0.000000,0.000000,68.545455 MHz,-15.7784439169808,0,0.162584,135.076751,0.000000,0.000000
P_52,-0.115147,0.114776,0.000000,0.000000,68.909091 MHz,-15.7786576156594,0,0.162580,135.092451,0.000000,0.000000
P_53,-0.115007,0.114784,0.000000,0.000000,69.272728 MHz,-15.7836275926695,0,0.162487,135.055603,0.000000,0.000000
P_54,-0.114985,0.114851,0.000000,0.000000,69.636364 MHz,-15.7819171721276,0,0.162519,135.033405,0.000000,0.000000
P_55,-0.114895,0.114811,0.000000,0.000000,70.000000 MHz,-15.7868355392905,0,0.162427,135.020952,0.000000,0.000000
P_56,-0.114861,0.114902,0.000000,0.000000,70.363637 MHz,-15.7846967765723,0,0.162467,134.989776,0.000000,0.000000
P_57,-0.114894,0.114799,0.000000,0.000000,70.727273 MHz,-15.7873703122671,0,0.162417,135.023697,0.000000,0.000000
P_58,-0.114941,0.114863,0.000000,0.000000,71.090910 MHz,-15.7831465028478,0,0.162496,135.019447,0.000000,0.000000
P_59,-0.114823,0.114923,0.000000,0.000000,71.454546 MHz,-15.7853383500928,0,0.162455,134.975061,0.000000,0.000000
P_60,-0.115023,0.114969,0.000000,0.000000,71.818182 MHz,-15.7760401690605,0,0.162629,135.013453,0.000000,0.000000
P_61,-0.115006,0.115060,0.000000,0.000000,72.181819 MHz,-15.773263333027,0,0.162681,134.986552,0.000000,0.000000
P_62,-0.114979,0.115193,0.000000,0.000000,72.545455 MHz,-15.7692598439684,0,0.162756,134.946730,0.000000,0.000000
P_63,-0.114929,0.115193,0.000000,0.000000,72.909091 MHz,-15.7711279092295,0,0.162721,134.934269,0.000000,0.000000
P_64,-0.115029,0.115347,0.000000,0.000000,73.272728 MHz,-15.7615249936151,0,0.162901,134.920912,0.000000,0.000000
P_65,-0.115059,0.115564,0.000000,0.000000,73.636364 MHz,-15.7522522561095,0,0.163075,134.874538,0.000000,0.000000
P_66,-0.115038,0.115592,0.000000,0.000000,74.000000 MHz,-15.7519326830351,0,0.163081,134.862369,0.000000,0.000000
P_67,-0.115061,0.115814,0.000000,0.000000,74.363637 MHz,-15.7427233794167,0,0.163254,134.813130,0.000000,0.000000
P_68,-0.115136,0.115911,0.000000,0.000000,74.727273 MHz,-15.7362348230371,0,0.163376,134.807814,0.000000,0.000000
P_69,-0.115162,0.116124,0.000000,0.000000,75.090910 MHz,-15.7272545771698,0,0.163545,134.761688,0.000000,0.000000
P_70,-0.115219,0.116272,0.000000,0.000000,75.454546 MHz,-15.7195039631096,0,0.163691,134.739376,0.000000,0.000000
P_71,-0.115260,0.116446,0.000000,0.000000,75.818182 MHz,-15.711442172152,0,0.163843,134.706731,0.000000,0.000000
P_72,-0.115385,0.116653,0.000000,0.000000,76.181819 MHz,-15.6989929272767,0,0.164078,134.686903,0.000000,0.000000
P_73,-0.115370,0.116815,0.000000,0.000000,76.545455 MHz,-15.6934362608247,0,0.164183,134.643425,0.000000,0.000000
P_74,-0.115472,0.117026,0.000000,0.000000,76.909091 MHz,-15.6816995705436,0,0.164405,134.617045,0.000000,0.000000
P_75,-0.115410,0.117344,0.000000,0.000000,77.272728 MHz,-15.6720366417414,0,0.164588,134.523929,0.000000,0.000000
P_76,-0.115414,0.117585,0.000000,0.000000,77.636364 MHz,-15.6628588980788,0,0.164762,134.466154,0.000000,0.000000
P_77,-0.115513,0.117850,0.000000,0.000000,78.000000 MHz,-15.6492157092014,0,0.165021,134.426234,0.000000,0.000000
P_78,-0.115503,0.118014,0.000000,0.000000,78.363637 MHz,-15.6434277818495,0,0.165131,134.383924,0.000000,0.000000
P_79,-0.115490,0.118412,0.000000,0.000000,78.727273 MHz,-15.6289223023146,0,0.165407,134.284275,0.000000,0.000000
P_80,-0.115461,0.118553,0.000000,0.000000,79.090910 MHz,-15.624722339882,0,0.165487,134.243002,0.000000,0.000000
P_81,-0.115377,0.118845,0.000000,0.000000,79.454546 MHz,-15.6168004407426,0,0.165638,134.151714,0.000000,0.000000
P_82,-0.115235,0.119272,0.000000,0.000000,79.818182 MHz,-15.605899973258,0,0.165846,134.013760,0.000000,0.000000
P_83,-0.115248,0.119564,0.000000,0.000000,80.181819 MHz,-15.5944378035391,0,0.166065,133.946984,0.000000,0.000000
P_84,-0.115154,0.119998,0.000000,0.000000,80.545455 MHz,-15.5814760489706,0,0.166313,133.819906,0.000000,0.000000
P_85,-0.115187,0.120296,0.000000,0.000000,80.909091 MHz,-15.5690551077685,0,0.166551,133.757115,0.000000,0.000000
P_86,-0.115133,0.120658,0.000000,0.000000,81.272728 MHz,-15.5573810135076,0,0.166775,133.657704,0.000000,0.000000
P_87,-0.115023,0.121148,0.000000,0.000000,81.636364 MHz,-15.5428624200166,0,0.167054,133.514390,0.000000,0.000000
P_88,-0.114968,0.121499,0.000000,0.000000,82.000000 MHz,-15.5315869346886,0,0.167271,133.417946,0.000000,0.000000
P_89,-0.114731,0.121931,0.000000,0.000000,82.363637 MHz,-15.5236976070295,0,0.167423,133.257420,0.000000,0.000000
P_90,-0.114645,0.122288,0.000000,0.000000,82.727273 MHz,-15.5132760003493,0,0.167624,133.152390,0.000000,0.000000
P_91,-0.114520,0.122664,0.000000,0.000000,83.090910 MHz,-15.5034879726999,0,0.167813,133.033453,0.000000,0.000000
P_92,-0.114370,0.123106,0.000000,0.000000,83.454546 MHz,-15.4920566847201,0,0.168034,132.893217,0.000000,0.000000
P_93,-0.114291,0.123669,0.000000,0.000000,83.818182 MHz,-15.4734677357432,0,0.168394,132.743142,0.000000,0.000000
P_94,-0.114100,0.123927,0.000000,0.000000,84.181819 MHz,-15.4703734416771,0,0.168454,132.635873,0.000000,0.000000
P_95,-0.113937,0.124398,0.000000,0.000000,84.545455 MHz,-15.4581617453251,0,0.168691,132.486787,0.000000,0.000000
P_96,-0.113793,0.124819,0.000000,0.000000,84.909091 MHz,-15.44720130611,0,0.168904,132.354307,0.000000,0.000000
P_97,-0.113530,0.125343,0.000000,0.000000,85.272728 MHz,-15.4363574011717,0,0.169115,132.168855,0.000000,0.000000
P_98,-0.113498,0.125882,0.000000,0.000000,85.636364 MHz,-15.4169134197799,0,0.169494,132.038521,0.000000,0.000000
P_99,-0.113276,0.126248,0.000000,0.000000,86.000000 MHz,-15.410612447695,0,0.169617,131.900037,0.000000,0.000000
P_100,-0.113198,0.126711,0.000000,0.000000,86.363637 MHz,-15.3956212022524,0,0.169910,131.776192,0.000000,0.000000
P_101,-0.112860,0.127138,0.000000,0.000000,86.727273 MHz,-15.390817200965,0,0.170004,131.595363,0.000000,0.000000
P_102,-0.112688,0.127678,0.000000,0.000000,87.090910 MHz,-15.3759620618034,0,0.170295,131.431472,0.000000,0.000000
P_103,-0.112427,0.128177,0.000000,0.000000,87.454546 MHz,-15.365665165677,0,0.170497,131.254747,0.000000,0.000000
P_104,-0.112089,0.128671,0.000000,0.000000,87.818182 MHz,-15.3580777455138,0,0.170646,131.060057,0.000000,0.000000
P_105,-0.111934,0.129118,0.000000,0.000000,88.181819 MHz,-15.3460736329323,0,0.170882,130.922424,0.000000,0.000000
P_106,-0.111605,0.129629,0.000000,0.000000,88.545455 MHz,-15.3373353126399,0,0.171054,130.727037,0.000000,0.000000
P_107,-0.111380,0.130088,0.000000,0.000000,88.909091 MHz,-15.3271347977957,0,0.171255,130.569796,0.000000,0.000000
P_108,-0.111005,0.130535,0.000000,0.000000,89.272728 MHz,-15.3222164434282,0,0.171352,130.377339,0.000000,0.000000
P_109,-0.111019,0.130904,0.000000,0.000000,89.636364 MHz,-15.3075286728242,0,0.171642,130.301104,0.000000,0.000000
P_110,-0.110707,0.131466,0.000000,0.000000,90.000000 MHz,-15.2959984606145,0,0.171870,130.100599,0.000000,0.000000
P_111,-0.110344,0.131885,0.000000,0.000000,90.363637 MHz,-15.2915522938984,0,0.171958,129.918155,0.000000,0.000000
P_112,-0.109891,0.132362,0.000000,0.000000,90.727273 MHz,-15.2877142533437,0,0.172034,129.700500,0.000000,0.000000
P_113,-0.109619,0.132859,0.000000,0.000000,91.090910 MHz,-15.2771179500643,0,0.172244,129.525281,0.000000,0.000000
P_114,-0.109240,0.133285,0.000000,0.000000,91.454546 MHz,-15.2726814350153,0,0.172332,129.337947,0.000000,0.000000
P_115,-0.108901,0.133650,0.000000,0.000000,91.818182 MHz,-15.2692547702261,0,0.172400,129.173916,0.000000,0.000000
P_116,-0.108500,0.134195,0.000000,0.000000,92.181819 MHz,-15.2606940179404,0,0.172570,128.956402,0.000000,0.000000
P_117,-0.108138,0.134651,0.000000,0.000000,92.545455 MHz,-15.2542538385748,0,0.172698,128.767891,0.000000,0.000000
P_118,-0.107604,0.135007,0.000000,0.000000,92.909091 MHz,-15.2570205180836,0,0.172643,128.555733,0.000000,0.000000
P_119,-0.107313,0.135448,0.000000,0.000000,93.272728 MHz,-15.2487733853138,0,0.172807,128.389149,0.000000,0.000000
P_120,-0.106904,0.135769,0.000000,0.000000,93.636364 MHz,-15.2488739129534,0,0.172805,128.216762,0.000000,0.000000
P_121,-0.106502,0.136241,0.000000,0.000000,94.000000 MHz,-15.2426433983884,0,0.172929,128.015369,0.000000,0.000000
P_122,-0.105985,0.136676,0.000000,0.000000,94.363637 MHz,-15.2413877874371,0,0.172954,127.791683,0.000000,0.000000
P_123,-0.105511,0.136844,0.000000,0.000000,94.727273 MHz,-15.2492760351466,0,0.172797,127.633346,0.000000,0.000000
P_124,-0.105062,0.137420,0.000000,0.000000,95.090910 MHz,-15.2400319314486,0,0.172981,127.399073,0.000000,0.000000
P_125,-0.104644,0.137760,0.000000,0.000000,95.454546 MHz,-15.2391783529136,0,0.172998,127.220701,0.000000,0.000000
P_126,-0.104116,0.138045,0.000000,0.000000,95.818182 MHz,-15.2437987207934,0,0.172906,127.024250,0.000000,0.000000
P_127,-0.103645,0.138459,0.000000,0.000000,96.181819 MHz,-15.2413877874371,0,0.172954,126.817092,0.000000,0.000000
P_128,-0.103213,0.138845,0.000000,0.000000,96.545455 MHz,-15.238826903779,0,0.173005,126.625950,0.000000,0.000000
P_129,-0.102465,0.139186,0.000000,0.000000,96.909091 MHz,-15.2473661205115,0,0.172835,126.359504,0.000000,0.000000
