<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.580484,-0.069402,50.000000 MHz,0,-4.6625563426805,0.000000,0.000000,0.584618,-6.817855
P_1,0.000000,0.000000,0.580311,-0.069974,50.363637 MHz,0,-4.66408678726642,0.000000,0.000000,0.584515,-6.875541
P_2,0.000000,0.000000,0.580073,-0.070777,50.727273 MHz,0,-4.66616743566814,0.000000,0.000000,0.584375,-6.956499
P_3,0.000000,0.000000,0.579772,-0.071579,51.090910 MHz,0,-4.66915552403152,0.000000,0.000000,0.584174,-7.038156
P_4,0.000000,0.000000,0.579756,-0.072255,51.454546 MHz,0,-4.66815938035588,0.000000,0.000000,0.584241,-7.104143
P_5,0.000000,0.000000,0.579379,-0.073017,51.818182 MHz,0,-4.67230825389086,0.000000,0.000000,0.583962,-7.182908
P_6,0.000000,0.000000,0.579315,-0.073716,52.181819 MHz,0,-4.67195128362961,0.000000,0.000000,0.583986,-7.251735
P_7,0.000000,0.000000,0.579002,-0.074578,52.545455 MHz,0,-4.67494136273672,0.000000,0.000000,0.583785,-7.339537
P_8,0.000000,0.000000,0.578900,-0.075226,52.909091 MHz,0,-4.67520918123816,0.000000,0.000000,0.583767,-7.403895
P_9,0.000000,0.000000,0.578685,-0.075875,53.272728 MHz,0,-4.67712878885997,0.000000,0.000000,0.583638,-7.469796
P_10,0.000000,0.000000,0.578576,-0.076766,53.636364 MHz,0,-4.67700973108636,0.000000,0.000000,0.583646,-7.557913
P_11,0.000000,0.000000,0.578517,-0.077606,54.000000 MHz,0,-4.67622101455246,0.000000,0.000000,0.583699,-7.640413
P_12,0.000000,0.000000,0.578287,-0.078231,54.363637 MHz,0,-4.6783641095673,0.000000,0.000000,0.583555,-7.704235
P_13,0.000000,0.000000,0.578106,-0.079124,54.727273 MHz,0,-4.67924233595001,0.000000,0.000000,0.583496,-7.793514
P_14,0.000000,0.000000,0.577934,-0.079827,55.090910 MHz,0,-4.68035885361794,0.000000,0.000000,0.583421,-7.864206
P_15,0.000000,0.000000,0.577740,-0.080571,55.454546 MHz,0,-4.6816988642954,0.000000,0.000000,0.583331,-7.939203
P_16,0.000000,0.000000,0.577580,-0.081258,55.818182 MHz,0,-4.68263699478879,0.000000,0.000000,0.583268,-8.008213
P_17,0.000000,0.000000,0.577410,-0.082109,56.181819 MHz,0,-4.68336672189679,0.000000,0.000000,0.583219,-8.093327
P_18,0.000000,0.000000,0.577279,-0.082754,56.545455 MHz,0,-4.68394756892429,0.000000,0.000000,0.583180,-8.157877
P_19,0.000000,0.000000,0.577122,-0.083509,56.909091 MHz,0,-4.68464761567539,0.000000,0.000000,0.583133,-8.233498
P_20,0.000000,0.000000,0.577084,-0.084371,57.272728 MHz,0,-4.68336672189679,0.000000,0.000000,0.583219,-8.317843
P_21,0.000000,0.000000,0.577050,-0.084971,57.636364 MHz,0,-4.68257742793544,0.000000,0.000000,0.583272,-8.376645
P_22,0.000000,0.000000,0.576937,-0.085843,58.000000 MHz,0,-4.68233916460699,0.000000,0.000000,0.583288,-8.463004
P_23,0.000000,0.000000,0.576808,-0.086517,58.363637 MHz,0,-4.68275612972101,0.000000,0.000000,0.583260,-8.530358
P_24,0.000000,0.000000,0.576724,-0.087218,58.727273 MHz,0,-4.68242851258925,0.000000,0.000000,0.583282,-8.599679
P_25,0.000000,0.000000,0.576508,-0.087982,59.090910 MHz,0,-4.68390288700465,0.000000,0.000000,0.583183,-8.677069
P_26,0.000000,0.000000,0.576458,-0.088767,59.454546 MHz,0,-4.6828752662873,0.000000,0.000000,0.583252,-8.754042
P_27,0.000000,0.000000,0.576360,-0.089464,59.818182 MHz,0,-4.68272634583476,0.000000,0.000000,0.583262,-8.823178
P_28,0.000000,0.000000,0.576369,-0.090379,60.181819 MHz,0,-4.68049284538324,0.000000,0.000000,0.583412,-8.911839
P_29,0.000000,0.000000,0.576240,-0.090964,60.545455 MHz,0,-4.68102883311549,0.000000,0.000000,0.583376,-8.970564
P_30,0.000000,0.000000,0.576165,-0.091653,60.909091 MHz,0,-4.68053750976435,0.000000,0.000000,0.583409,-9.038550
P_31,0.000000,0.000000,0.576210,-0.092272,61.272728 MHz,0,-4.67842364753309,0.000000,0.000000,0.583551,-9.097878
P_32,0.000000,0.000000,0.576112,-0.092997,61.636364 MHz,0,-4.67814084583021,0.000000,0.000000,0.583570,-9.169686
P_33,0.000000,0.000000,0.576199,-0.093901,62.000000 MHz,0,-4.67471818696009,0.000000,0.000000,0.583800,-9.255912
P_34,0.000000,0.000000,0.576166,-0.094491,62.363637 MHz,0,-4.67378091131167,0.000000,0.000000,0.583863,-9.313577
P_35,0.000000,0.000000,0.576062,-0.095252,62.727273 MHz,0,-4.67346850856961,0.000000,0.000000,0.583884,-9.388920
P_36,0.000000,0.000000,0.576110,-0.095954,63.090910 MHz,0,-4.67105892215537,0.000000,0.000000,0.584046,-9.456097
P_37,0.000000,0.000000,0.575816,-0.096759,63.454546 MHz,0,-4.67339412862044,0.000000,0.000000,0.583889,-9.538756
P_38,0.000000,0.000000,0.575866,-0.097425,63.818182 MHz,0,-4.67101430648812,0.000000,0.000000,0.584049,-9.602375
P_39,0.000000,0.000000,0.577764,-0.098498,64.181819 MHz,0,-4.64056557236762,0.000000,0.000000,0.586100,-9.674849
P_40,0.000000,0.000000,0.577734,-0.099365,64.545455 MHz,0,-4.63883182784114,0.000000,0.000000,0.586217,-9.758876
P_41,0.000000,0.000000,0.577525,-0.099950,64.909091 MHz,0,-4.64041737554899,0.000000,0.000000,0.586110,-9.818699
P_42,0.000000,0.000000,0.577402,-0.100480,65.272728 MHz,0,-4.64086197359061,0.000000,0.000000,0.586080,-9.871804
P_43,0.000000,0.000000,0.577336,-0.101257,65.636364 MHz,0,-4.63985425069702,0.000000,0.000000,0.586148,-9.947737
P_44,0.000000,0.000000,0.577360,-0.102088,66.000000 MHz,0,-4.63736508349158,0.000000,0.000000,0.586316,-10.027317
P_45,0.000000,0.000000,0.577200,-0.102632,66.363637 MHz,0,-4.63828362167362,0.000000,0.000000,0.586254,-10.082394
P_46,0.000000,0.000000,0.577140,-0.103413,66.727273 MHz,0,-4.63712805714741,0.000000,0.000000,0.586332,-10.158561
P_47,0.000000,0.000000,0.577119,-0.104229,67.090910 MHz,0,-4.63530613308209,0.000000,0.000000,0.586455,-10.237395
P_48,0.000000,0.000000,0.577054,-0.104943,67.454546 MHz,0,-4.63435829120769,0.000000,0.000000,0.586519,-10.307162
P_49,0.000000,0.000000,0.576934,-0.105932,67.818182 MHz,0,-4.63346978337844,0.000000,0.000000,0.586579,-10.404304
P_50,0.000000,0.000000,0.577163,-0.106618,68.181819 MHz,0,-4.62830343060329,0.000000,0.000000,0.586928,-10.466133
P_51,0.000000,0.000000,0.577056,-0.107413,68.545455 MHz,0,-4.62771149471517,0.000000,0.000000,0.586968,-10.544341
P_52,0.000000,0.000000,0.576788,-0.108049,68.909091 MHz,0,-4.62988705741592,0.000000,0.000000,0.586821,-10.610179
P_53,0.000000,0.000000,0.576767,-0.108973,69.272728 MHz,0,-4.62766710114973,0.000000,0.000000,0.586971,-10.699208
P_54,0.000000,0.000000,0.576812,-0.109665,69.636364 MHz,0,-4.62510745593906,0.000000,0.000000,0.587144,-10.764747
P_55,0.000000,0.000000,0.576560,-0.110316,70.000000 MHz,0,-4.6269568349586,0.000000,0.000000,0.587019,-10.831763
P_56,0.000000,0.000000,0.576489,-0.111062,70.363637 MHz,0,-4.62590633936568,0.000000,0.000000,0.587090,-10.904573
P_57,0.000000,0.000000,0.576344,-0.111874,70.727273 MHz,0,-4.62572880336533,0.000000,0.000000,0.587102,-10.985063
P_58,0.000000,0.000000,0.576162,-0.112801,71.090910 MHz,0,-4.62575839244673,0.000000,0.000000,0.587100,-11.077257
P_59,0.000000,0.000000,0.576126,-0.113429,71.454546 MHz,0,-4.62448615295787,0.000000,0.000000,0.587186,-11.138068
P_60,0.000000,0.000000,0.576067,-0.114332,71.818182 MHz,0,-4.62275561467098,0.000000,0.000000,0.587303,-11.225615
P_61,0.000000,0.000000,0.575963,-0.115115,72.181819 MHz,0,-4.62200138535668,0.000000,0.000000,0.587354,-11.302510
P_62,0.000000,0.000000,0.575843,-0.116032,72.545455 MHz,0,-4.62106978073294,0.000000,0.000000,0.587417,-11.392512
P_63,0.000000,0.000000,0.575859,-0.116787,72.909091 MHz,0,-4.61863033729562,0.000000,0.000000,0.587582,-11.464374
P_64,0.000000,0.000000,0.575688,-0.117669,73.272728 MHz,0,-4.61849729644675,0.000000,0.000000,0.587591,-11.551976
P_65,0.000000,0.000000,0.575570,-0.118496,73.636364 MHz,0,-4.61775821772499,0.000000,0.000000,0.587641,-11.633280
P_66,0.000000,0.000000,0.575643,-0.119315,74.000000 MHz,0,-4.61425583984405,0.000000,0.000000,0.587878,-11.710027
P_67,0.000000,0.000000,0.575506,-0.120140,74.363637 MHz,0,-4.61375350482202,0.000000,0.000000,0.587912,-11.791465
P_68,0.000000,0.000000,0.575595,-0.121157,74.727273 MHz,0,-4.60938146219516,0.000000,0.000000,0.588208,-11.886666
P_69,0.000000,0.000000,0.575414,-0.121916,75.090910 MHz,0,-4.60967680116737,0.000000,0.000000,0.588188,-11.962647
P_70,0.000000,0.000000,0.575367,-0.122678,75.454546 MHz,0,-4.60802303225107,0.000000,0.000000,0.588300,-12.036197
P_71,0.000000,0.000000,0.575239,-0.123572,75.818182 MHz,0,-4.60710768840881,0.000000,0.000000,0.588362,-12.123942
P_72,0.000000,0.000000,0.575081,-0.124298,76.181819 MHz,0,-4.60712245125383,0.000000,0.000000,0.588361,-12.196296
P_73,0.000000,0.000000,0.575058,-0.125265,76.545455 MHz,0,-4.60443602665721,0.000000,0.000000,0.588543,-12.288784
P_74,0.000000,0.000000,0.574910,-0.126065,76.909091 MHz,0,-4.60405231953227,0.000000,0.000000,0.588569,-12.367944
P_75,0.000000,0.000000,0.574701,-0.126681,77.272728 MHz,0,-4.60510017520243,0.000000,0.000000,0.588498,-12.430884
P_76,0.000000,0.000000,0.574501,-0.127740,77.636364 MHz,0,-4.60461312797057,0.000000,0.000000,0.588531,-12.535756
P_77,0.000000,0.000000,0.574386,-0.128297,78.000000 MHz,0,-4.60448030164702,0.000000,0.000000,0.588540,-12.591118
P_78,0.000000,0.000000,0.574512,-0.129126,78.363637 MHz,0,-4.59999491623555,0.000000,0.000000,0.588844,-12.667169
P_79,0.000000,0.000000,0.574219,-0.130043,78.727273 MHz,0,-4.60123406747966,0.000000,0.000000,0.588760,-12.760489
P_80,0.000000,0.000000,0.573893,-0.130772,79.090910 MHz,0,-4.60353581747621,0.000000,0.000000,0.588604,-12.836708
P_81,0.000000,0.000000,0.573792,-0.131634,79.454546 MHz,0,-4.60214879251963,0.000000,0.000000,0.588698,-12.920690
P_82,0.000000,0.000000,0.573578,-0.132438,79.818182 MHz,0,-4.60257668084936,0.000000,0.000000,0.588669,-13.001620
P_83,0.000000,0.000000,0.573444,-0.133391,80.181819 MHz,0,-4.60132258504774,0.000000,0.000000,0.588754,-13.094920
P_84,0.000000,0.000000,0.573121,-0.134054,80.545455 MHz,0,-4.60374241461302,0.000000,0.000000,0.588590,-13.164904
P_85,0.000000,0.000000,0.572906,-0.134870,80.909091 MHz,0,-4.60408183486317,0.000000,0.000000,0.588567,-13.247019
P_86,0.000000,0.000000,0.572728,-0.135879,81.272728 MHz,0,-4.60321117476058,0.000000,0.000000,0.588626,-13.346591
P_87,0.000000,0.000000,0.572603,-0.136644,81.636364 MHz,0,-4.60239962105294,0.000000,0.000000,0.588681,-13.421845
P_88,0.000000,0.000000,0.572328,-0.137534,82.000000 MHz,0,-4.60328495613049,0.000000,0.000000,0.588621,-13.512324
P_89,0.000000,0.000000,0.572054,-0.138522,82.363637 MHz,0,-4.60378668606738,0.000000,0.000000,0.588587,-13.612070
P_90,0.000000,0.000000,0.571818,-0.139411,82.727273 MHz,0,-4.60408183486317,0.000000,0.000000,0.588567,-13.701589
P_91,0.000000,0.000000,0.571627,-0.140122,83.090910 MHz,0,-4.60433271922531,0.000000,0.000000,0.588550,-13.773240
P_92,0.000000,0.000000,0.571214,-0.141163,83.454546 MHz,0,-4.60657624269844,0.000000,0.000000,0.588398,-13.881268
P_93,0.000000,0.000000,0.570992,-0.141858,83.818182 MHz,0,-4.60728484420507,0.000000,0.000000,0.588350,-13.952160
P_94,0.000000,0.000000,0.570797,-0.142676,84.181819 MHz,0,-4.60716673993943,0.000000,0.000000,0.588358,-14.034047
P_95,0.000000,0.000000,0.570531,-0.143550,84.545455 MHz,0,-4.60783109732378,0.000000,0.000000,0.588313,-14.122907
P_96,0.000000,0.000000,0.570240,-0.144316,84.909091 MHz,0,-4.60923379647478,0.000000,0.000000,0.588218,-14.202181
P_97,0.000000,0.000000,0.569862,-0.145277,85.272728 MHz,0,-4.61113887698149,0.000000,0.000000,0.588089,-14.301982
P_98,0.000000,0.000000,0.569611,-0.145852,85.636364 MHz,0,-4.6126307433399,0.000000,0.000000,0.587988,-14.362318
P_99,0.000000,0.000000,0.569194,-0.146774,86.000000 MHz,0,-4.61521626707714,0.000000,0.000000,0.587813,-14.459462
P_100,0.000000,0.000000,0.568912,-0.147615,86.363637 MHz,0,-4.61613246586863,0.000000,0.000000,0.587751,-14.545712
P_101,0.000000,0.000000,0.568680,-0.148414,86.727273 MHz,0,-4.61647237064226,0.000000,0.000000,0.587728,-14.626788
P_102,0.000000,0.000000,0.568355,-0.149265,87.090910 MHz,0,-4.61793559088292,0.000000,0.000000,0.587629,-14.715076
P_103,0.000000,0.000000,0.568119,-0.150136,87.454546 MHz,0,-4.61803906023112,0.000000,0.000000,0.587622,-14.803062
P_104,0.000000,0.000000,0.567829,-0.150974,87.818182 MHz,0,-4.61899990590152,0.000000,0.000000,0.587557,-14.889293
P_105,0.000000,0.000000,0.567427,-0.151725,88.181819 MHz,0,-4.62188308081821,0.000000,0.000000,0.587362,-14.970168
P_106,0.000000,0.000000,0.567269,-0.152425,88.545455 MHz,0,-4.62146902762246,0.000000,0.000000,0.587390,-15.040112
P_107,0.000000,0.000000,0.566932,-0.153313,88.909091 MHz,0,-4.62285914145325,0.000000,0.000000,0.587296,-15.132308
P_108,0.000000,0.000000,0.566729,-0.154068,89.272728 MHz,0,-4.62282956224669,0.000000,0.000000,0.587298,-15.208580
P_109,0.000000,0.000000,0.566426,-0.154847,89.636364 MHz,0,-4.62413114263538,0.000000,0.000000,0.587210,-15.289683
P_110,0.000000,0.000000,0.565903,-0.155752,90.000000 MHz,0,-4.62805185292179,0.000000,0.000000,0.586945,-15.388362
P_111,0.000000,0.000000,0.565741,-0.156374,90.363637 MHz,0,-4.62790386945406,0.000000,0.000000,0.586955,-15.451099
P_112,0.000000,0.000000,0.565431,-0.157256,90.727273 MHz,0,-4.62883620739542,0.000000,0.000000,0.586892,-15.542156
P_113,0.000000,0.000000,0.565185,-0.158136,91.090910 MHz,0,-4.62885100721726,0.000000,0.000000,0.586891,-15.631360
P_114,0.000000,0.000000,0.564940,-0.158812,91.454546 MHz,0,-4.62963543386281,0.000000,0.000000,0.586838,-15.701365
P_115,0.000000,0.000000,0.564643,-0.159564,91.818182 MHz,0,-4.63084921469584,0.000000,0.000000,0.586756,-15.779906
P_116,0.000000,0.000000,0.564251,-0.160359,92.181819 MHz,0,-4.63323286330654,0.000000,0.000000,0.586595,-15.865043
P_117,0.000000,0.000000,0.563942,-0.161170,92.545455 MHz,0,-4.63432867281569,0.000000,0.000000,0.586521,-15.949502
P_118,0.000000,0.000000,0.563572,-0.161731,92.909091 MHz,0,-4.63732064055935,0.000000,0.000000,0.586319,-16.012149
P_119,0.000000,0.000000,0.563158,-0.162529,93.272728 MHz,0,-4.6399431627202,0.000000,0.000000,0.586142,-16.098290
P_120,0.000000,0.000000,0.562820,-0.163231,93.636364 MHz,0,-4.64185499139104,0.000000,0.000000,0.586013,-16.173399
P_121,0.000000,0.000000,0.562414,-0.163949,94.000000 MHz,0,-4.64467162963342,0.000000,0.000000,0.585823,-16.251903
P_122,0.000000,0.000000,0.562123,-0.164629,94.363637 MHz,0,-4.64597648742038,0.000000,0.000000,0.585735,-16.323728
P_123,0.000000,0.000000,0.561850,-0.165349,94.727273 MHz,0,-4.64686627558804,0.000000,0.000000,0.585675,-16.398832
P_124,0.000000,0.000000,0.561579,-0.165969,95.090910 MHz,0,-4.64811213217544,0.000000,0.000000,0.585591,-16.464512
P_125,0.000000,0.000000,0.561235,-0.166700,95.454546 MHz,0,-4.64992190885584,0.000000,0.000000,0.585469,-16.542658
P_126,0.000000,0.000000,0.560764,-0.167341,95.818182 MHz,0,-4.65391365093453,0.000000,0.000000,0.585200,-16.615950
P_127,0.000000,0.000000,0.560292,-0.167992,96.181819 MHz,0,-4.65784783082564,0.000000,0.000000,0.584935,-16.690275
