<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.579992,0.073685,50.000000 MHz,0,-4.66202149359993,0.000000,0.000000,0.584654,172.759654
P_1,0.000000,0.000000,-0.579828,0.074441,50.363637 MHz,0,-4.66301693355865,0.000000,0.000000,0.584587,172.684123
P_2,0.000000,0.000000,-0.579472,0.075207,50.727273 MHz,0,-4.66680659202573,0.000000,0.000000,0.584332,172.605180
P_3,0.000000,0.000000,-0.579338,0.076148,51.090910 MHz,0,-4.66697010469548,0.000000,0.000000,0.584321,172.511986
P_4,0.000000,0.000000,-0.579198,0.076752,51.454546 MHz,0,-4.66786204617454,0.000000,0.000000,0.584261,172.451471
P_5,0.000000,0.000000,-0.578810,0.077572,51.818182 MHz,0,-4.6719661570976,0.000000,0.000000,0.583985,172.366716
P_6,0.000000,0.000000,-0.578743,0.078374,52.181819 MHz,0,-4.67135636579374,0.000000,0.000000,0.584026,172.287859
P_7,0.000000,0.000000,-0.578563,0.079024,52.545455 MHz,0,-4.67270986297158,0.000000,0.000000,0.583935,172.222288
P_8,0.000000,0.000000,-0.578231,0.079764,52.909091 MHz,0,-4.67610196922101,0.000000,0.000000,0.583707,172.145909
P_9,0.000000,0.000000,-0.578081,0.080641,53.272728 MHz,0,-4.67651863501949,0.000000,0.000000,0.583679,172.058615
P_10,0.000000,0.000000,-0.578097,0.081510,53.636364 MHz,0,-4.6744950169176,0.000000,0.000000,0.583815,171.974366
P_11,0.000000,0.000000,-0.577743,0.082279,54.000000 MHz,0,-4.67811107776552,0.000000,0.000000,0.583572,171.894752
P_12,0.000000,0.000000,-0.577617,0.082999,54.363637 MHz,0,-4.67843853208831,0.000000,0.000000,0.583550,171.823020
P_13,0.000000,0.000000,-0.577371,0.083746,54.727273 MHz,0,-4.68047795730724,0.000000,0.000000,0.583413,171.746969
P_14,0.000000,0.000000,-0.577104,0.084451,55.090910 MHz,0,-4.68290505068419,0.000000,0.000000,0.583250,171.674665
P_15,0.000000,0.000000,-0.576899,0.085379,55.454546 MHz,0,-4.68390288700465,0.000000,0.000000,0.583183,171.581537
P_16,0.000000,0.000000,-0.576664,0.086120,55.818182 MHz,0,-4.68574993130451,0.000000,0.000000,0.583059,171.506124
P_17,0.000000,0.000000,-0.576662,0.086939,56.181819 MHz,0,-4.68396246294858,0.000000,0.000000,0.583179,171.426513
P_18,0.000000,0.000000,-0.576484,0.087441,56.545455 MHz,0,-4.68546689097025,0.000000,0.000000,0.583078,171.375128
P_19,0.000000,0.000000,-0.576398,0.088418,56.909091 MHz,0,-4.68454334981745,0.000000,0.000000,0.583140,171.278952
P_20,0.000000,0.000000,-0.576400,0.089172,57.272728 MHz,0,-4.68280080574187,0.000000,0.000000,0.583257,171.205770
P_21,0.000000,0.000000,-0.576182,0.089873,57.636364 MHz,0,-4.68440929555347,0.000000,0.000000,0.583149,171.134430
P_22,0.000000,0.000000,-0.575966,0.090695,58.000000 MHz,0,-4.68569034309924,0.000000,0.000000,0.583063,171.051348
P_23,0.000000,0.000000,-0.576030,0.091411,58.363637 MHz,0,-4.6830837592104,0.000000,0.000000,0.583238,170.982844
P_24,0.000000,0.000000,-0.575864,0.092119,58.727273 MHz,0,-4.68387309918593,0.000000,0.000000,0.583185,170.911590
P_25,0.000000,0.000000,-0.575635,0.092917,59.090910 MHz,0,-4.68534771885191,0.000000,0.000000,0.583086,170.830606
P_26,0.000000,0.000000,-0.575527,0.093785,59.454546 MHz,0,-4.68487104672853,0.000000,0.000000,0.583118,170.744717
P_27,0.000000,0.000000,-0.575608,0.094361,59.818182 MHz,0,-4.68229449096052,0.000000,0.000000,0.583291,170.690154
P_28,0.000000,0.000000,-0.575539,0.095075,60.181819 MHz,0,-4.68157974386356,0.000000,0.000000,0.583339,170.619852
P_29,0.000000,0.000000,-0.575350,0.095853,60.545455 MHz,0,-4.68245829545424,0.000000,0.000000,0.583280,170.541424
P_30,0.000000,0.000000,-0.575237,0.096503,60.909091 MHz,0,-4.68251786149059,0.000000,0.000000,0.583276,170.476618
P_31,0.000000,0.000000,-0.575085,0.097361,61.272728 MHz,0,-4.68263699478879,0.000000,0.000000,0.583268,170.391026
P_32,0.000000,0.000000,-0.575140,0.097921,61.636364 MHz,0,-4.68043329323236,0.000000,0.000000,0.583416,170.337703
P_33,0.000000,0.000000,-0.575174,0.098805,62.000000 MHz,0,-4.6777092188772,0.000000,0.000000,0.583599,170.252706
P_34,0.000000,0.000000,-0.575067,0.099517,62.363637 MHz,0,-4.67748597197269,0.000000,0.000000,0.583614,170.182037
P_35,0.000000,0.000000,-0.574932,0.100047,62.727273 MHz,0,-4.67811107776552,0.000000,0.000000,0.583572,170.128503
P_36,0.000000,0.000000,-0.575006,0.100908,63.090910 MHz,0,-4.67482233494225,0.000000,0.000000,0.583793,170.046497
P_37,0.000000,0.000000,-0.574867,0.101538,63.454546 MHz,0,-4.67523893935918,0.000000,0.000000,0.583765,169.983236
P_38,0.000000,0.000000,-0.574724,0.102457,63.818182 MHz,0,-4.67494136273672,0.000000,0.000000,0.583785,169.891974
P_39,0.000000,0.000000,-0.576561,0.103507,64.181819 MHz,0,-4.64533886196576,0.000000,0.000000,0.585778,169.822401
P_40,0.000000,0.000000,-0.576634,0.104176,64.545455 MHz,0,-4.64250718424768,0.000000,0.000000,0.585969,169.759277
P_41,0.000000,0.000000,-0.576386,0.104946,64.909091 MHz,0,-4.64409340306909,0.000000,0.000000,0.585862,169.680861
P_42,0.000000,0.000000,-0.576216,0.105662,65.272728 MHz,0,-4.6446568028304,0.000000,0.000000,0.585824,169.608987
P_43,0.000000,0.000000,-0.576261,0.106396,65.636364 MHz,0,-4.64203285731357,0.000000,0.000000,0.586001,169.539192
P_44,0.000000,0.000000,-0.576111,0.106998,66.000000 MHz,0,-4.64259612343158,0.000000,0.000000,0.585963,169.478643
P_45,0.000000,0.000000,-0.576046,0.107853,66.363637 MHz,0,-4.64121766840988,0.000000,0.000000,0.586056,169.395299
P_46,0.000000,0.000000,-0.575957,0.108601,66.727273 MHz,0,-4.64047665397303,0.000000,0.000000,0.586106,169.321825
P_47,0.000000,0.000000,-0.575908,0.109290,67.090910 MHz,0,-4.63929116235127,0.000000,0.000000,0.586186,169.254758
P_48,0.000000,0.000000,-0.575780,0.110057,67.454546 MHz,0,-4.63902444903318,0.000000,0.000000,0.586204,169.178773
P_49,0.000000,0.000000,-0.575732,0.110854,67.818182 MHz,0,-4.63749841365267,0.000000,0.000000,0.586307,169.101392
P_50,0.000000,0.000000,-0.575781,0.111699,68.181819 MHz,0,-4.63441752829469,0.000000,0.000000,0.586515,169.021239
P_51,0.000000,0.000000,-0.575683,0.112423,68.545455 MHz,0,-4.63378075078024,0.000000,0.000000,0.586558,168.949989
P_52,0.000000,0.000000,-0.575606,0.113377,68.909091 MHz,0,-4.63218160844499,0.000000,0.000000,0.586666,168.857104
P_53,0.000000,0.000000,-0.575441,0.113937,69.272728 MHz,0,-4.63298114281074,0.000000,0.000000,0.586612,168.800324
P_54,0.000000,0.000000,-0.575377,0.114700,69.636364 MHz,0,-4.63170784502889,0.000000,0.000000,0.586698,168.726016
P_55,0.000000,0.000000,-0.575342,0.115415,70.000000 MHz,0,-4.63013868825858,0.000000,0.000000,0.586804,168.656883
P_56,0.000000,0.000000,-0.575206,0.116137,70.363637 MHz,0,-4.63000547102204,0.000000,0.000000,0.586813,168.585153
P_57,0.000000,0.000000,-0.575035,0.117089,70.727273 MHz,0,-4.62967983748957,0.000000,0.000000,0.586835,168.490738
P_58,0.000000,0.000000,-0.574781,0.117706,71.090910 MHz,0,-4.63154499482257,0.000000,0.000000,0.586709,168.426746
P_59,0.000000,0.000000,-0.574770,0.118586,71.454546 MHz,0,-4.62907300757095,0.000000,0.000000,0.586876,168.342365
P_60,0.000000,0.000000,-0.574808,0.119361,71.818182 MHz,0,-4.62620224076375,0.000000,0.000000,0.587070,168.269037
P_61,0.000000,0.000000,-0.574665,0.120178,72.181819 MHz,0,-4.62580277625782,0.000000,0.000000,0.587097,168.188133
P_62,0.000000,0.000000,-0.574528,0.120891,72.545455 MHz,0,-4.62562524237422,0.000000,0.000000,0.587109,168.117288
P_63,0.000000,0.000000,-0.574535,0.121785,72.909091 MHz,0,-4.62278519362572,0.000000,0.000000,0.587301,168.032081
P_64,0.000000,0.000000,-0.574432,0.122629,73.272728 MHz,0,-4.62167605175312,0.000000,0.000000,0.587376,167.949458
P_65,0.000000,0.000000,-0.574206,0.123435,73.636364 MHz,0,-4.62245983066351,0.000000,0.000000,0.587323,167.867960
P_66,0.000000,0.000000,-0.574247,0.124378,74.000000 MHz,0,-4.61892599092237,0.000000,0.000000,0.587562,167.778898
P_67,0.000000,0.000000,-0.574214,0.125175,74.363637 MHz,0,-4.61690096518629,0.000000,0.000000,0.587699,167.702276
P_68,0.000000,0.000000,-0.574177,0.126111,74.727273 MHz,0,-4.6144774674722,0.000000,0.000000,0.587863,167.612375
P_69,0.000000,0.000000,-0.574066,0.126972,75.090910 MHz,0,-4.61333983896966,0.000000,0.000000,0.587940,167.528102
P_70,0.000000,0.000000,-0.573978,0.127894,75.454546 MHz,0,-4.61165583136105,0.000000,0.000000,0.588054,167.438537
P_71,0.000000,0.000000,-0.573848,0.128606,75.818182 MHz,0,-4.61122749554719,0.000000,0.000000,0.588083,167.368074
P_72,0.000000,0.000000,-0.573865,0.129542,76.181819 MHz,0,-4.60796397489863,0.000000,0.000000,0.588304,167.279484
P_73,0.000000,0.000000,-0.573671,0.130313,76.545455 MHz,0,-4.60822973614681,0.000000,0.000000,0.588286,167.202076
P_74,0.000000,0.000000,-0.573591,0.131160,76.909091 MHz,0,-4.60660576660709,0.000000,0.000000,0.588396,167.119921
P_75,0.000000,0.000000,-0.573279,0.131836,77.272728 MHz,0,-4.60886464315651,0.000000,0.000000,0.588243,167.048960
P_76,0.000000,0.000000,-0.573202,0.132608,77.636364 MHz,0,-4.60741771342348,0.000000,0.000000,0.588341,166.974011
P_77,0.000000,0.000000,-0.573014,0.133396,78.000000 MHz,0,-4.6074915305342,0.000000,0.000000,0.588336,166.895118
P_78,0.000000,0.000000,-0.573192,0.134306,78.363637 MHz,0,-4.60186846331856,0.000000,0.000000,0.588717,166.812789
P_79,0.000000,0.000000,-0.572861,0.135051,78.727273 MHz,0,-4.60411135029436,0.000000,0.000000,0.588565,166.734826
P_80,0.000000,0.000000,-0.572520,0.135862,79.090910 MHz,0,-4.6062514863265,0.000000,0.000000,0.588420,166.650345
P_81,0.000000,0.000000,-0.572498,0.136590,79.454546 MHz,0,-4.60408183486317,0.000000,0.000000,0.588567,166.580896
P_82,0.000000,0.000000,-0.572397,0.137551,79.818182 MHz,0,-4.60223731941018,0.000000,0.000000,0.588692,166.487637
P_83,0.000000,0.000000,-0.572000,0.138376,80.181819 MHz,0,-4.60507065641093,0.000000,0.000000,0.588500,166.400508
P_84,0.000000,0.000000,-0.571823,0.139174,80.545455 MHz,0,-4.60483450969038,0.000000,0.000000,0.588516,166.320943
P_85,0.000000,0.000000,-0.571586,0.139817,80.909091 MHz,0,-4.6059857855988,0.000000,0.000000,0.588438,166.254654
P_86,0.000000,0.000000,-0.571380,0.140886,81.272728 MHz,0,-4.60517397262006,0.000000,0.000000,0.588493,166.148791
P_87,0.000000,0.000000,-0.571093,0.141630,81.636364 MHz,0,-4.60665005265822,0.000000,0.000000,0.588393,166.071759
P_88,0.000000,0.000000,-0.571012,0.142678,82.000000 MHz,0,-4.60406707718518,0.000000,0.000000,0.588568,165.970840
P_89,0.000000,0.000000,-0.570710,0.143494,82.363637 MHz,0,-4.60546916856077,0.000000,0.000000,0.588473,165.886633
P_90,0.000000,0.000000,-0.570432,0.144550,82.727273 MHz,0,-4.60563153060459,0.000000,0.000000,0.588462,165.780318
P_91,0.000000,0.000000,-0.570185,0.145403,83.090910 MHz,0,-4.60605959054122,0.000000,0.000000,0.588433,165.693899
P_92,0.000000,0.000000,-0.569947,0.146253,83.454546 MHz,0,-4.60635481658231,0.000000,0.000000,0.588413,165.607971
P_93,0.000000,0.000000,-0.569640,0.147135,83.818182 MHz,0,-4.60750629403162,0.000000,0.000000,0.588335,165.517341
P_94,0.000000,0.000000,-0.569348,0.147953,84.181819 MHz,0,-4.6086431586961,0.000000,0.000000,0.588258,165.433087
P_95,0.000000,0.000000,-0.569179,0.148796,84.545455 MHz,0,-4.60791968214782,0.000000,0.000000,0.588307,165.349486
P_96,0.000000,0.000000,-0.568931,0.149705,84.909091 MHz,0,-4.60805256107787,0.000000,0.000000,0.588298,165.257726
P_97,0.000000,0.000000,-0.568795,0.150523,85.272728 MHz,0,-4.60691577370689,0.000000,0.000000,0.588375,165.177322
P_98,0.000000,0.000000,-0.568367,0.151313,85.636364 MHz,0,-4.61003122119019,0.000000,0.000000,0.588164,165.092259
P_99,0.000000,0.000000,-0.567882,0.152119,86.000000 MHz,0,-4.61388647303002,0.000000,0.000000,0.587903,165.004191
P_100,0.000000,0.000000,-0.567661,0.152986,86.363637 MHz,0,-4.61370918253836,0.000000,0.000000,0.587915,164.917002
P_101,0.000000,0.000000,-0.567322,0.153751,86.727273 MHz,0,-4.61560046770767,0.000000,0.000000,0.587787,164.836402
P_102,0.000000,0.000000,-0.567057,0.154631,87.090910 MHz,0,-4.61596990741794,0.000000,0.000000,0.587762,164.746848
P_103,0.000000,0.000000,-0.566696,0.155487,87.454546 MHz,0,-4.61777299868314,0.000000,0.000000,0.587640,164.657066
P_104,0.000000,0.000000,-0.566435,0.156394,87.818182 MHz,0,-4.61793559088292,0.000000,0.000000,0.587629,164.565049
P_105,0.000000,0.000000,-0.566138,0.157179,88.181819 MHz,0,-4.61907382150967,0.000000,0.000000,0.587552,164.483552
P_106,0.000000,0.000000,-0.565901,0.158072,88.545455 MHz,0,-4.61891120800202,0.000000,0.000000,0.587563,164.393463
P_107,0.000000,0.000000,-0.565596,0.158796,88.909091 MHz,0,-4.62036005379379,0.000000,0.000000,0.587465,164.317451
P_108,0.000000,0.000000,-0.565250,0.159642,89.272728 MHz,0,-4.6218978687974,0.000000,0.000000,0.587361,164.228875
P_109,0.000000,0.000000,-0.564876,0.160493,89.636364 MHz,0,-4.62379093802485,0.000000,0.000000,0.587233,164.139051
P_110,0.000000,0.000000,-0.564684,0.161349,90.000000 MHz,0,-4.62305140875124,0.000000,0.000000,0.587283,164.053599
P_111,0.000000,0.000000,-0.564314,0.161952,90.363637 MHz,0,-4.6258619550254,0.000000,0.000000,0.587093,163.987095
P_112,0.000000,0.000000,-0.564065,0.162943,90.727273 MHz,0,-4.62534415447946,0.000000,0.000000,0.587128,163.887436
P_113,0.000000,0.000000,-0.563812,0.163781,91.090910 MHz,0,-4.62547730024308,0.000000,0.000000,0.587119,163.802017
P_114,0.000000,0.000000,-0.563410,0.164498,91.454546 MHz,0,-4.62822943641115,0.000000,0.000000,0.586933,163.723856
P_115,0.000000,0.000000,-0.563051,0.165327,91.818182 MHz,0,-4.62988705741592,0.000000,0.000000,0.586821,163.636335
P_116,0.000000,0.000000,-0.562758,0.166400,92.181819 MHz,0,-4.62954662729028,0.000000,0.000000,0.586844,163.527758
P_117,0.000000,0.000000,-0.562424,0.166965,92.545455 MHz,0,-4.63191511334379,0.000000,0.000000,0.586684,163.465595
P_118,0.000000,0.000000,-0.562207,0.167683,92.909091 MHz,0,-4.63195952862619,0.000000,0.000000,0.586681,163.392343
P_119,0.000000,0.000000,-0.561721,0.168590,93.272728 MHz,0,-4.63500992138526,0.000000,0.000000,0.586475,163.293859
P_120,0.000000,0.000000,-0.561446,0.169322,93.636364 MHz,0,-4.63578009280933,0.000000,0.000000,0.586423,163.217635
P_121,0.000000,0.000000,-0.561032,0.169777,94.000000 MHz,0,-4.63970606601421,0.000000,0.000000,0.586158,163.163369
P_122,0.000000,0.000000,-0.560689,0.170675,94.363637 MHz,0,-4.64069895166629,0.000000,0.000000,0.586091,163.069632
P_123,0.000000,0.000000,-0.560266,0.171504,94.727273 MHz,0,-4.64311495348902,0.000000,0.000000,0.585928,162.980035
P_124,0.000000,0.000000,-0.559988,0.171978,95.090910 MHz,0,-4.64499782570325,0.000000,0.000000,0.585801,162.927746
P_125,0.000000,0.000000,-0.559603,0.172837,95.454546 MHz,0,-4.64670314093352,0.000000,0.000000,0.585686,162.836359
P_126,0.000000,0.000000,-0.559346,0.173413,95.818182 MHz,0,-4.64781548344571,0.000000,0.000000,0.585611,162.775093
P_127,0.000000,0.000000,-0.558763,0.174344,96.181819 MHz,0,-4.65196948790538,0.000000,0.000000,0.585331,162.671149
P_128,0.000000,0.000000,-0.558356,0.175215,96.545455 MHz,0,-4.65388396578486,0.000000,0.000000,0.585202,162.577873
P_129,0.000000,0.000000,-0.557833,0.175656,96.909091 MHz,0,-4.65931803837262,0.000000,0.000000,0.584836,162.521310
