<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,-0.580160,0.074252,50.000000 MHz,0,-4.65848637525076,0.000000,0.000000,0.584892,172.706628
P_1,0.000000,0.000000,-0.578990,0.074823,50.363637 MHz,0,-4.67464379630881,0.000000,0.000000,0.583805,172.636465
P_2,0.000000,0.000000,-0.578453,0.075567,50.727273 MHz,0,-4.68114794599219,0.000000,0.000000,0.583368,172.557235
P_3,0.000000,0.000000,-0.578189,0.076432,51.090910 MHz,0,-4.68336672189679,0.000000,0.000000,0.583219,172.469614
P_4,0.000000,0.000000,-0.578129,0.077027,51.454546 MHz,0,-4.6830837592104,0.000000,0.000000,0.583238,172.410894
P_5,0.000000,0.000000,-0.577756,0.077942,51.818182 MHz,0,-4.68677789219763,0.000000,0.000000,0.582990,172.316915
P_6,0.000000,0.000000,-0.577762,0.078543,52.181819 MHz,0,-4.68549668425532,0.000000,0.000000,0.583076,172.258467
P_7,0.000000,0.000000,-0.577474,0.079337,52.545455 MHz,0,-4.68814869599415,0.000000,0.000000,0.582898,172.177319
P_8,0.000000,0.000000,-0.577292,0.080229,52.909091 MHz,0,-4.68901300958678,0.000000,0.000000,0.582840,172.088012
P_9,0.000000,0.000000,-0.577059,0.080920,53.272728 MHz,0,-4.69102510711434,0.000000,0.000000,0.582705,172.017561
P_10,0.000000,0.000000,-0.577043,0.081769,53.636364 MHz,0,-4.689489909077,0.000000,0.000000,0.582808,171.934686
P_11,0.000000,0.000000,-0.576875,0.082572,54.000000 MHz,0,-4.6902798314598,0.000000,0.000000,0.582755,171.854200
P_12,0.000000,0.000000,-0.576580,0.083285,54.363637 MHz,0,-4.69312712895642,0.000000,0.000000,0.582564,171.780672
P_13,0.000000,0.000000,-0.576660,0.084139,54.727273 MHz,0,-4.69011587939713,0.000000,0.000000,0.582766,171.698696
P_14,0.000000,0.000000,-0.576320,0.084891,55.090910 MHz,0,-4.69349988096372,0.000000,0.000000,0.582539,171.620680
P_15,0.000000,0.000000,-0.576021,0.085575,55.454546 MHz,0,-4.69642281115773,0.000000,0.000000,0.582343,171.549813
P_16,0.000000,0.000000,-0.575940,0.086407,55.818182 MHz,0,-4.69578147183398,0.000000,0.000000,0.582386,171.467678
P_17,0.000000,0.000000,-0.575886,0.087170,56.181819 MHz,0,-4.69488665888456,0.000000,0.000000,0.582446,171.392663
P_18,0.000000,0.000000,-0.575723,0.087833,56.545455 MHz,0,-4.69581130051994,0.000000,0.000000,0.582384,171.325771
P_19,0.000000,0.000000,-0.575530,0.088591,56.909091 MHz,0,-4.69694486649864,0.000000,0.000000,0.582308,171.249177
P_20,0.000000,0.000000,-0.575656,0.089430,57.272728 MHz,0,-4.69317185835269,0.000000,0.000000,0.582561,171.169506
P_21,0.000000,0.000000,-0.575534,0.090201,57.636364 MHz,0,-4.69318676820263,0.000000,0.000000,0.582560,171.092734
P_22,0.000000,0.000000,-0.575300,0.091018,58.000000 MHz,0,-4.69475244489257,0.000000,0.000000,0.582455,171.009771
P_23,0.000000,0.000000,-0.575337,0.091791,58.363637 MHz,0,-4.69239658142155,0.000000,0.000000,0.582613,170.935255
P_24,0.000000,0.000000,-0.575188,0.092432,58.727273 MHz,0,-4.6930674901197,0.000000,0.000000,0.582568,170.870691
P_25,0.000000,0.000000,-0.575044,0.093281,59.090910 MHz,0,-4.69317185835269,0.000000,0.000000,0.582561,170.786001
P_26,0.000000,0.000000,-0.574976,0.094011,59.454546 MHz,0,-4.69242639848552,0.000000,0.000000,0.582611,170.714066
P_27,0.000000,0.000000,-0.575089,0.094735,59.818182 MHz,0,-4.68901300958678,0.000000,0.000000,0.582840,170.645618
P_28,0.000000,0.000000,-0.574984,0.095496,60.181819 MHz,0,-4.68871496070151,0.000000,0.000000,0.582860,170.570128
P_29,0.000000,0.000000,-0.574780,0.096290,60.545455 MHz,0,-4.68975817654743,0.000000,0.000000,0.582790,170.489837
P_30,0.000000,0.000000,-0.574819,0.096919,60.909091 MHz,0,-4.68764206938859,0.000000,0.000000,0.582932,170.429496
P_31,0.000000,0.000000,-0.574633,0.097688,61.272728 MHz,0,-4.68846162719,0.000000,0.000000,0.582877,170.351917
P_32,0.000000,0.000000,-0.574759,0.098359,61.636364 MHz,0,-4.68493062931339,0.000000,0.000000,0.583114,170.288993
P_33,0.000000,0.000000,-0.574688,0.099225,62.000000 MHz,0,-4.68378373634268,0.000000,0.000000,0.583191,170.203955
P_34,0.000000,0.000000,-0.574746,0.100055,62.363637 MHz,0,-4.68082038951166,0.000000,0.000000,0.583390,170.124597
P_35,0.000000,0.000000,-0.574540,0.100612,62.727273 MHz,0,-4.68241362119505,0.000000,0.000000,0.583283,170.067223
P_36,0.000000,0.000000,-0.574653,0.101371,63.090910 MHz,0,-4.67879576906575,0.000000,0.000000,0.583526,169.995729
P_37,0.000000,0.000000,-0.574468,0.102061,63.454546 MHz,0,-4.6797186992675,0.000000,0.000000,0.583464,169.925845
P_38,0.000000,0.000000,-0.574411,0.102927,63.818182 MHz,0,-4.67828968768396,0.000000,0.000000,0.583560,169.841151
P_39,0.000000,0.000000,-0.576317,0.103892,64.181819 MHz,0,-4.64788964467832,0.000000,0.000000,0.585606,169.781107
P_40,0.000000,0.000000,-0.576340,0.104826,64.545455 MHz,0,-4.64508679039386,0.000000,0.000000,0.585795,169.691602
P_41,0.000000,0.000000,-0.576080,0.105420,64.909091 MHz,0,-4.64729637254618,0.000000,0.000000,0.585646,169.629875
P_42,0.000000,0.000000,-0.576055,0.106229,65.272728 MHz,0,-4.64548714277827,0.000000,0.000000,0.585768,169.551596
P_43,0.000000,0.000000,-0.575973,0.106926,65.636364 MHz,0,-4.64480507199951,0.000000,0.000000,0.585814,169.483102
P_44,0.000000,0.000000,-0.575808,0.107685,66.000000 MHz,0,-4.64514610069383,0.000000,0.000000,0.585791,169.407166
P_45,0.000000,0.000000,-0.575897,0.108426,66.363637 MHz,0,-4.64182534742473,0.000000,0.000000,0.586015,169.337551
P_46,0.000000,0.000000,-0.575835,0.109319,66.727273 MHz,0,-4.64026918125882,0.000000,0.000000,0.586120,169.250643
P_47,0.000000,0.000000,-0.575741,0.109896,67.090910 MHz,0,-4.64003207565353,0.000000,0.000000,0.586136,169.193516
P_48,0.000000,0.000000,-0.575543,0.110619,67.454546 MHz,0,-4.64090643464645,0.000000,0.000000,0.586077,169.120458
P_49,0.000000,0.000000,-0.575550,0.111527,67.818182 MHz,0,-4.63825398989347,0.000000,0.000000,0.586256,169.033442
P_50,0.000000,0.000000,-0.575546,0.112375,68.181819 MHz,0,-4.63591339864253,0.000000,0.000000,0.586414,168.952027
P_51,0.000000,0.000000,-0.575443,0.113278,68.545455 MHz,0,-4.63483219921581,0.000000,0.000000,0.586487,168.863516
P_52,0.000000,0.000000,-0.575392,0.114048,68.909091 MHz,0,-4.63336613005181,0.000000,0.000000,0.586586,168.788759
P_53,0.000000,0.000000,-0.575151,0.114656,69.272728 MHz,0,-4.6351135943301,0.000000,0.000000,0.586468,168.725916
P_54,0.000000,0.000000,-0.575188,0.115493,69.636364 MHz,0,-4.63215199747442,0.000000,0.000000,0.586668,168.646455
P_55,0.000000,0.000000,-0.575114,0.116327,70.000000 MHz,0,-4.63077519881335,0.000000,0.000000,0.586761,168.565188
P_56,0.000000,0.000000,-0.575092,0.116981,70.363637 MHz,0,-4.62917660967783,0.000000,0.000000,0.586869,168.502180
P_57,0.000000,0.000000,-0.574965,0.117894,70.727273 MHz,0,-4.62831822951736,0.000000,0.000000,0.586927,168.412371
P_58,0.000000,0.000000,-0.574671,0.118652,71.090910 MHz,0,-4.63031631441896,0.000000,0.000000,0.586792,168.334100
P_59,0.000000,0.000000,-0.574670,0.119492,71.454546 MHz,0,-4.62780028252676,0.000000,0.000000,0.586962,168.253778
P_60,0.000000,0.000000,-0.574610,0.120279,71.818182 MHz,0,-4.62629101314889,0.000000,0.000000,0.587064,168.177385
P_61,0.000000,0.000000,-0.574634,0.121145,72.181819 MHz,0,-4.62331763203627,0.000000,0.000000,0.587265,168.095167
P_62,0.000000,0.000000,-0.574432,0.122015,72.545455 MHz,0,-4.62356907263141,0.000000,0.000000,0.587248,168.008044
P_63,0.000000,0.000000,-0.574505,0.122807,72.909091 MHz,0,-4.62007913623373,0.000000,0.000000,0.587484,167.933967
P_64,0.000000,0.000000,-0.574293,0.123696,73.272728 MHz,0,-4.62038962459179,0.000000,0.000000,0.587463,167.844856
P_65,0.000000,0.000000,-0.574066,0.124424,73.636364 MHz,0,-4.62139509162874,0.000000,0.000000,0.587395,167.770775
P_66,0.000000,0.000000,-0.574252,0.125289,74.000000 MHz,0,-4.6159846853332,0.000000,0.000000,0.587761,167.692208
P_67,0.000000,0.000000,-0.574111,0.126174,74.363637 MHz,0,-4.61523104371023,0.000000,0.000000,0.587812,167.604997
P_68,0.000000,0.000000,-0.574122,0.127042,74.727273 MHz,0,-4.6123057605218,0.000000,0.000000,0.588010,167.522620
P_69,0.000000,0.000000,-0.573989,0.128078,75.090910 MHz,0,-4.61090256522642,0.000000,0.000000,0.588105,167.421273
P_70,0.000000,0.000000,-0.573892,0.128886,75.454546 MHz,0,-4.60969156837959,0.000000,0.000000,0.588187,167.342396
P_71,0.000000,0.000000,-0.573766,0.129591,75.818182 MHz,0,-4.60921903004081,0.000000,0.000000,0.588219,167.272705
P_72,0.000000,0.000000,-0.573626,0.130534,76.181819 MHz,0,-4.60815591276222,0.000000,0.000000,0.588291,167.180115
P_73,0.000000,0.000000,-0.573599,0.131433,76.545455 MHz,0,-4.60560201000725,0.000000,0.000000,0.588464,167.094183
P_74,0.000000,0.000000,-0.573426,0.132257,76.909091 MHz,0,-4.60536584884033,0.000000,0.000000,0.588480,167.012221
P_75,0.000000,0.000000,-0.573082,0.132887,77.272728 MHz,0,-4.6082149714197,0.000000,0.000000,0.588287,166.944903
P_76,0.000000,0.000000,-0.573123,0.133882,77.636364 MHz,0,-4.60428844498778,0.000000,0.000000,0.588553,166.851444
P_77,0.000000,0.000000,-0.572805,0.134558,78.000000 MHz,0,-4.60659100464022,0.000000,0.000000,0.588397,166.780300
P_78,0.000000,0.000000,-0.573135,0.135425,78.363637 MHz,0,-4.59891817835003,0.000000,0.000000,0.588917,166.705527
P_79,0.000000,0.000000,-0.572652,0.136198,78.727273 MHz,0,-4.60321117476058,0.000000,0.000000,0.588626,166.621489
P_80,0.000000,0.000000,-0.572333,0.137108,79.090910 MHz,0,-4.60467216254415,0.000000,0.000000,0.588527,166.528115
P_81,0.000000,0.000000,-0.572172,0.137956,79.454546 MHz,0,-4.60406707718518,0.000000,0.000000,0.588568,166.444184
P_82,0.000000,0.000000,-0.572056,0.138800,79.818182 MHz,0,-4.60279801067062,0.000000,0.000000,0.588654,166.361677
P_83,0.000000,0.000000,-0.571792,0.139647,80.181819 MHz,0,-4.60362435850456,0.000000,0.000000,0.588598,166.275493
P_84,0.000000,0.000000,-0.571444,0.140469,80.545455 MHz,0,-4.60573485348542,0.000000,0.000000,0.588455,166.189704
P_85,0.000000,0.000000,-0.571321,0.141190,80.909091 MHz,0,-4.60493782309064,0.000000,0.000000,0.588509,166.118680
P_86,0.000000,0.000000,-0.571158,0.142232,81.272728 MHz,0,-4.60358008787756,0.000000,0.000000,0.588601,166.016405
P_87,0.000000,0.000000,-0.570788,0.142986,81.636364 MHz,0,-4.60617767975352,0.000000,0.000000,0.588425,165.936456
P_88,0.000000,0.000000,-0.570543,0.143953,82.000000 MHz,0,-4.60620720230745,0.000000,0.000000,0.588423,165.839323
P_89,0.000000,0.000000,-0.570315,0.144868,82.363637 MHz,0,-4.60614815729993,0.000000,0.000000,0.588427,165.747505
P_90,0.000000,0.000000,-0.570179,0.145888,82.727273 MHz,0,-4.60437699368853,0.000000,0.000000,0.588547,165.648003
P_91,0.000000,0.000000,-0.569877,0.146571,83.090910 MHz,0,-4.60619244101794,0.000000,0.000000,0.588424,165.576285
P_92,0.000000,0.000000,-0.569525,0.147555,83.454546 MHz,0,-4.60759487554313,0.000000,0.000000,0.588329,165.474937
P_93,0.000000,0.000000,-0.569297,0.148454,83.818182 MHz,0,-4.60750629403162,0.000000,0.000000,0.588335,165.384616
P_94,0.000000,0.000000,-0.568985,0.149154,84.181819 MHz,0,-4.60935192885025,0.000000,0.000000,0.588210,165.310969
P_95,0.000000,0.000000,-0.568642,0.150052,84.545455 MHz,0,-4.61087302670909,0.000000,0.000000,0.588107,165.217868
P_96,0.000000,0.000000,-0.568369,0.150781,84.909091 MHz,0,-4.61202510332737,0.000000,0.000000,0.588029,165.142400
P_97,0.000000,0.000000,-0.568241,0.151808,85.272728 MHz,0,-4.60994261482869,0.000000,0.000000,0.588170,165.042504
P_98,0.000000,0.000000,-0.567802,0.152597,85.636364 MHz,0,-4.61319210593956,0.000000,0.000000,0.587950,164.957179
P_99,0.000000,0.000000,-0.567324,0.153404,86.000000 MHz,0,-4.61691574468571,0.000000,0.000000,0.587698,164.869104
P_100,0.000000,0.000000,-0.567195,0.154218,86.363637 MHz,0,-4.61560046770767,0.000000,0.000000,0.587787,164.789227
P_101,0.000000,0.000000,-0.566857,0.155011,86.727273 MHz,0,-4.61734436110859,0.000000,0.000000,0.587669,164.705974
P_102,0.000000,0.000000,-0.566525,0.155898,87.090910 MHz,0,-4.61860077248643,0.000000,0.000000,0.587584,164.614006
P_103,0.000000,0.000000,-0.566168,0.156756,87.454546 MHz,0,-4.62031569778555,0.000000,0.000000,0.587468,164.524086
P_104,0.000000,0.000000,-0.565897,0.157745,87.818182 MHz,0,-4.62025655679358,0.000000,0.000000,0.587472,164.424074
P_105,0.000000,0.000000,-0.565615,0.158380,88.181819 MHz,0,-4.62174999013847,0.000000,0.000000,0.587371,164.357021
P_106,0.000000,0.000000,-0.565384,0.159339,88.545455 MHz,0,-4.62120286099041,0.000000,0.000000,0.587408,164.260869
P_107,0.000000,0.000000,-0.565020,0.160027,88.909091 MHz,0,-4.62361344525673,0.000000,0.000000,0.587245,164.186626
P_108,0.000000,0.000000,-0.564740,0.160877,89.272728 MHz,0,-4.62416072627473,0.000000,0.000000,0.587208,164.099383
P_109,0.000000,0.000000,-0.564374,0.161719,89.636364 MHz,0,-4.62595072393277,0.000000,0.000000,0.587087,164.010567
P_110,0.000000,0.000000,-0.564030,0.162496,90.000000 MHz,0,-4.62766710114973,0.000000,0.000000,0.586971,163.928407
P_111,0.000000,0.000000,-0.563657,0.163336,90.363637 MHz,0,-4.62951702530121,0.000000,0.000000,0.586846,163.839518
P_112,0.000000,0.000000,-0.563444,0.164094,90.727273 MHz,0,-4.62941341913393,0.000000,0.000000,0.586853,163.762649
P_113,0.000000,0.000000,-0.563139,0.164910,91.090910 MHz,0,-4.63036072152663,0.000000,0.000000,0.586789,163.677823
P_114,0.000000,0.000000,-0.562731,0.165673,91.454546 MHz,0,-4.63298114281074,0.000000,0.000000,0.586612,163.595103
P_115,0.000000,0.000000,-0.562492,0.166491,91.818182 MHz,0,-4.63295152911436,0.000000,0.000000,0.586614,163.511867
P_116,0.000000,0.000000,-0.562038,0.167253,92.181819 MHz,0,-4.63618001644677,0.000000,0.000000,0.586396,163.427885
P_117,0.000000,0.000000,-0.561658,0.167912,92.545455 MHz,0,-4.63878737740344,0.000000,0.000000,0.586220,163.355558
P_118,0.000000,0.000000,-0.561463,0.168851,92.909091 MHz,0,-4.63755767215899,0.000000,0.000000,0.586303,163.262182
P_119,0.000000,0.000000,-0.561023,0.169590,93.272728 MHz,0,-4.64063967172514,0.000000,0.000000,0.586095,163.180612
P_120,0.000000,0.000000,-0.560588,0.170449,93.636364 MHz,0,-4.64311495348902,0.000000,0.000000,0.585928,163.087898
P_121,0.000000,0.000000,-0.560270,0.170892,94.000000 MHz,0,-4.64570956874345,0.000000,0.000000,0.585753,163.037391
P_122,0.000000,0.000000,-0.559909,0.171492,94.363637 MHz,0,-4.64823079450419,0.000000,0.000000,0.585583,162.970934
P_123,0.000000,0.000000,-0.559355,0.172332,94.727273 MHz,0,-4.65242951771639,0.000000,0.000000,0.585300,162.876428
P_124,0.000000,0.000000,-0.559219,0.173046,95.090910 MHz,0,-4.65122755567582,0.000000,0.000000,0.585381,162.805722
P_125,0.000000,0.000000,-0.558781,0.173867,95.454546 MHz,0,-4.65382459578986,0.000000,0.000000,0.585206,162.716256
P_126,0.000000,0.000000,-0.558553,0.174387,95.818182 MHz,0,-4.65475972035138,0.000000,0.000000,0.585143,162.661005
P_127,0.000000,0.000000,-0.558041,0.175047,96.181819 MHz,0,-4.65909526365669,0.000000,0.000000,0.584851,162.584337
P_128,0.000000,0.000000,-0.557526,0.175928,96.545455 MHz,0,-4.66245234166879,0.000000,0.000000,0.584625,162.486846
P_129,0.000000,0.000000,-0.557169,0.176535,96.909091 MHz,0,-4.66480009628719,0.000000,0.000000,0.584467,162.419568
