<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.580492,-0.069394,50.000000 MHz,0,-4.66245234166879,0.000000,0.000000,0.584625,-6.816983
P_1,0.000000,0.000000,0.580148,-0.069993,50.363637 MHz,0,-4.66646471184447,0.000000,0.000000,0.584355,-6.879303
P_2,0.000000,0.000000,0.580070,-0.070756,50.727273 MHz,0,-4.66625661745274,0.000000,0.000000,0.584369,-6.954491
P_3,0.000000,0.000000,0.579649,-0.071654,51.090910 MHz,0,-4.67083584611083,0.000000,0.000000,0.584061,-7.046936
P_4,0.000000,0.000000,0.579652,-0.072267,51.454546 MHz,0,-4.66966107347761,0.000000,0.000000,0.584140,-7.106573
P_5,0.000000,0.000000,0.579440,-0.073137,51.818182 MHz,0,-4.67119277053214,0.000000,0.000000,0.584037,-7.193840
P_6,0.000000,0.000000,0.579179,-0.073781,52.181819 MHz,0,-4.67382554119207,0.000000,0.000000,0.583860,-7.259747
P_7,0.000000,0.000000,0.578970,-0.074603,52.545455 MHz,0,-4.6753579728628,0.000000,0.000000,0.583757,-7.342372
P_8,0.000000,0.000000,0.578769,-0.075340,52.909091 MHz,0,-4.6769204388271,0.000000,0.000000,0.583652,-7.416650
P_9,0.000000,0.000000,0.578641,-0.076077,53.272728 MHz,0,-4.67738179204754,0.000000,0.000000,0.583621,-7.490020
P_10,0.000000,0.000000,0.578582,-0.076859,53.636364 MHz,0,-4.67672697541433,0.000000,0.000000,0.583665,-7.566886
P_11,0.000000,0.000000,0.578420,-0.077884,54.000000 MHz,0,-4.67709902426358,0.000000,0.000000,0.583640,-7.668728
P_12,0.000000,0.000000,0.578216,-0.078393,54.363637 MHz,0,-4.67909347777088,0.000000,0.000000,0.583506,-7.720934
P_13,0.000000,0.000000,0.578083,-0.079184,54.727273 MHz,0,-4.67946562800217,0.000000,0.000000,0.583481,-7.799657
P_14,0.000000,0.000000,0.577925,-0.079939,55.090910 MHz,0,-4.68026952692272,0.000000,0.000000,0.583427,-7.875222
P_15,0.000000,0.000000,0.577654,-0.080602,55.454546 MHz,0,-4.68290505068419,0.000000,0.000000,0.583250,-7.943386
P_16,0.000000,0.000000,0.577405,-0.081424,55.818182 MHz,0,-4.68487104672853,0.000000,0.000000,0.583118,-8.026760
P_17,0.000000,0.000000,0.577274,-0.082163,56.181819 MHz,0,-4.68525834083616,0.000000,0.000000,0.583092,-8.100461
P_18,0.000000,0.000000,0.577253,-0.082851,56.545455 MHz,0,-4.68412629890138,0.000000,0.000000,0.583168,-8.167673
P_19,0.000000,0.000000,0.577177,-0.083566,56.909091 MHz,0,-4.68372416162461,0.000000,0.000000,0.583195,-8.238266
P_20,0.000000,0.000000,0.577073,-0.084418,57.272728 MHz,0,-4.68342629416329,0.000000,0.000000,0.583215,-8.322568
P_21,0.000000,0.000000,0.576980,-0.085090,57.636364 MHz,0,-4.68333693591676,0.000000,0.000000,0.583221,-8.389213
P_22,0.000000,0.000000,0.576868,-0.085857,58.000000 MHz,0,-4.68332204296504,0.000000,0.000000,0.583222,-8.465362
P_23,0.000000,0.000000,0.576774,-0.086566,58.363637 MHz,0,-4.68314332953623,0.000000,0.000000,0.583234,-8.535613
P_24,0.000000,0.000000,0.576759,-0.087332,58.727273 MHz,0,-4.68166908403429,0.000000,0.000000,0.583333,-8.610236
P_25,0.000000,0.000000,0.576474,-0.088029,59.090910 MHz,0,-4.68430503255628,0.000000,0.000000,0.583156,-8.682138
P_26,0.000000,0.000000,0.576496,-0.088779,59.454546 MHz,0,-4.68227959979609,0.000000,0.000000,0.583292,-8.754639
P_27,0.000000,0.000000,0.576361,-0.089531,59.818182 MHz,0,-4.68256253628593,0.000000,0.000000,0.583273,-8.829666
P_28,0.000000,0.000000,0.576274,-0.090341,60.181819 MHz,0,-4.68198178186853,0.000000,0.000000,0.583312,-8.909597
P_29,0.000000,0.000000,0.576134,-0.090914,60.545455 MHz,0,-4.68271145392994,0.000000,0.000000,0.583263,-8.967336
P_30,0.000000,0.000000,0.576092,-0.091732,60.909091 MHz,0,-4.68141595593718,0.000000,0.000000,0.583350,-9.047340
P_31,0.000000,0.000000,0.576153,-0.092403,61.272728 MHz,0,-4.67894462214282,0.000000,0.000000,0.583516,-9.111464
P_32,0.000000,0.000000,0.576060,-0.093119,61.636364 MHz,0,-4.67861714874046,0.000000,0.000000,0.583538,-9.182325
P_33,0.000000,0.000000,0.576051,-0.093908,62.000000 MHz,0,-4.67687579304169,0.000000,0.000000,0.583655,-9.258927
P_34,0.000000,0.000000,0.576081,-0.094636,62.363637 MHz,0,-4.67468843062312,0.000000,0.000000,0.583802,-9.328970
P_35,0.000000,0.000000,0.575968,-0.095371,62.727273 MHz,0,-4.67455452836828,0.000000,0.000000,0.583811,-9.401948
P_36,0.000000,0.000000,0.576052,-0.095991,63.090910 MHz,0,-4.67181742356383,0.000000,0.000000,0.583995,-9.460613
P_37,0.000000,0.000000,0.575943,-0.096774,63.454546 MHz,0,-4.67149021875419,0.000000,0.000000,0.584017,-9.538143
P_38,0.000000,0.000000,0.575829,-0.097452,63.818182 MHz,0,-4.67149021875419,0.000000,0.000000,0.584017,-9.605593
P_39,0.000000,0.000000,0.577683,-0.098581,64.181819 MHz,0,-4.64154373479055,0.000000,0.000000,0.586034,-9.684179
P_40,0.000000,0.000000,0.577623,-0.099432,64.545455 MHz,0,-4.64028400057406,0.000000,0.000000,0.586119,-9.767170
P_41,0.000000,0.000000,0.577486,-0.099923,64.909091 MHz,0,-4.6410546398096,0.000000,0.000000,0.586067,-9.816748
P_42,0.000000,0.000000,0.577336,-0.100565,65.272728 MHz,0,-4.64161784249328,0.000000,0.000000,0.586029,-9.881097
P_43,0.000000,0.000000,0.577323,-0.101257,65.636364 MHz,0,-4.64003207565353,0.000000,0.000000,0.586136,-9.947956
P_44,0.000000,0.000000,0.577227,-0.102189,66.000000 MHz,0,-4.63903926622489,0.000000,0.000000,0.586203,-10.039302
P_45,0.000000,0.000000,0.577206,-0.102858,66.363637 MHz,0,-4.63761693106961,0.000000,0.000000,0.586299,-10.104036
P_46,0.000000,0.000000,0.577010,-0.103518,66.727273 MHz,0,-4.63875774390468,0.000000,0.000000,0.586222,-10.170903
P_47,0.000000,0.000000,0.577039,-0.104228,67.090910 MHz,0,-4.63646145523013,0.000000,0.000000,0.586377,-10.238688
P_48,0.000000,0.000000,0.576885,-0.105051,67.454546 MHz,0,-4.63653551958353,0.000000,0.000000,0.586372,-10.320499
P_49,0.000000,0.000000,0.576871,-0.106005,67.818182 MHz,0,-4.63419539130151,0.000000,0.000000,0.586530,-10.412429
P_50,0.000000,0.000000,0.576968,-0.106666,68.181819 MHz,0,-4.6310120518575,0.000000,0.000000,0.586745,-10.474201
P_51,0.000000,0.000000,0.576925,-0.107465,68.545455 MHz,0,-4.62947262250677,0.000000,0.000000,0.586849,-10.551673
P_52,0.000000,0.000000,0.576741,-0.108202,68.909091 MHz,0,-4.63015349029987,0.000000,0.000000,0.586803,-10.625707
P_53,0.000000,0.000000,0.576614,-0.108923,69.272728 MHz,0,-4.63002027283632,0.000000,0.000000,0.586812,-10.697184
P_54,0.000000,0.000000,0.576621,-0.109824,69.636364 MHz,0,-4.62744513672585,0.000000,0.000000,0.586986,-10.783476
P_55,0.000000,0.000000,0.576505,-0.110553,70.000000 MHz,0,-4.62710480229223,0.000000,0.000000,0.587009,-10.855493
P_56,0.000000,0.000000,0.576491,-0.111204,70.363637 MHz,0,-4.62547730024308,0.000000,0.000000,0.587119,-10.918143
P_57,0.000000,0.000000,0.576312,-0.112030,70.727273 MHz,0,-4.62575839244673,0.000000,0.000000,0.587100,-11.000603
P_58,0.000000,0.000000,0.576077,-0.112813,71.090910 MHz,0,-4.6269568349586,0.000000,0.000000,0.587019,-11.080000
P_59,0.000000,0.000000,0.576118,-0.113599,71.454546 MHz,0,-4.62411635085349,0.000000,0.000000,0.587211,-11.154494
P_60,0.000000,0.000000,0.575960,-0.114343,71.818182 MHz,0,-4.62427906183972,0.000000,0.000000,0.587200,-11.228700
P_61,0.000000,0.000000,0.575911,-0.115197,72.181819 MHz,0,-4.62251898665921,0.000000,0.000000,0.587319,-11.311348
P_62,0.000000,0.000000,0.575673,-0.115993,72.545455 MHz,0,-4.62364302713288,0.000000,0.000000,0.587243,-11.392058
P_63,0.000000,0.000000,0.575834,-0.116892,72.909091 MHz,0,-4.61867468469809,0.000000,0.000000,0.587579,-11.474893
P_64,0.000000,0.000000,0.575649,-0.117684,73.272728 MHz,0,-4.6190294720693,0.000000,0.000000,0.587555,-11.554171
P_65,0.000000,0.000000,0.575486,-0.118596,73.636364 MHz,0,-4.61867468469809,0.000000,0.000000,0.587579,-11.644483
P_66,0.000000,0.000000,0.575645,-0.119348,74.000000 MHz,0,-4.61412286598151,0.000000,0.000000,0.587887,-11.713137
P_67,0.000000,0.000000,0.575605,-0.120312,74.363637 MHz,0,-4.61180353826368,0.000000,0.000000,0.588044,-11.805899
P_68,0.000000,0.000000,0.575321,-0.121130,74.727273 MHz,0,-4.61342847999384,0.000000,0.000000,0.587934,-11.889592
P_69,0.000000,0.000000,0.575406,-0.121834,75.090910 MHz,0,-4.61004598900499,0.000000,0.000000,0.588163,-11.954994
P_70,0.000000,0.000000,0.575322,-0.122680,75.454546 MHz,0,-4.60865792415109,0.000000,0.000000,0.588257,-12.037302
P_71,0.000000,0.000000,0.575233,-0.123650,75.818182 MHz,0,-4.60694529876965,0.000000,0.000000,0.588373,-12.131491
P_72,0.000000,0.000000,0.575014,-0.124292,76.181819 MHz,0,-4.60811161903263,0.000000,0.000000,0.588294,-12.197104
P_73,0.000000,0.000000,0.575059,-0.125361,76.545455 MHz,0,-4.60411135029436,0.000000,0.000000,0.588565,-12.297894
P_74,0.000000,0.000000,0.574785,-0.125937,76.909091 MHz,0,-4.6062514863265,0.000000,0.000000,0.588420,-12.358376
P_75,0.000000,0.000000,0.574539,-0.126733,77.272728 MHz,0,-4.60727008108404,0.000000,0.000000,0.588351,-12.439225
P_76,0.000000,0.000000,0.574586,-0.127741,77.636364 MHz,0,-4.60338825110127,0.000000,0.000000,0.588614,-12.534055
P_77,0.000000,0.000000,0.574283,-0.128408,78.000000 MHz,0,-4.60560201000725,0.000000,0.000000,0.588464,-12.603852
P_78,0.000000,0.000000,0.574532,-0.129269,78.363637 MHz,0,-4.59924266064782,0.000000,0.000000,0.588895,-12.680317
P_79,0.000000,0.000000,0.574116,-0.129963,78.727273 MHz,0,-4.60297507858839,0.000000,0.000000,0.588642,-12.755109
P_80,0.000000,0.000000,0.573842,-0.130825,79.090910 MHz,0,-4.60409659256623,0.000000,0.000000,0.588566,-12.842841
P_81,0.000000,0.000000,0.573721,-0.131804,79.454546 MHz,0,-4.60262094636243,0.000000,0.000000,0.588666,-12.938363
P_82,0.000000,0.000000,0.573481,-0.132511,79.818182 MHz,0,-4.60372765751171,0.000000,0.000000,0.588591,-13.010669
P_83,0.000000,0.000000,0.573382,-0.133444,80.181819 MHz,0,-4.60203075806909,0.000000,0.000000,0.588706,-13.101311
P_84,0.000000,0.000000,0.573033,-0.134161,80.545455 MHz,0,-4.60464264520721,0.000000,0.000000,0.588529,-13.176999
P_85,0.000000,0.000000,0.572947,-0.135014,80.909091 MHz,0,-4.60300459025896,0.000000,0.000000,0.588640,-13.259748
P_86,0.000000,0.000000,0.572721,-0.135883,81.272728 MHz,0,-4.60329971247968,0.000000,0.000000,0.588620,-13.347127
P_87,0.000000,0.000000,0.572494,-0.136694,81.636364 MHz,0,-4.60378668606738,0.000000,0.000000,0.588587,-13.429042
P_88,0.000000,0.000000,0.572267,-0.137662,82.000000 MHz,0,-4.60371290043548,0.000000,0.000000,0.588592,-13.525826
P_89,0.000000,0.000000,0.572010,-0.138510,82.363637 MHz,0,-4.60446554329201,0.000000,0.000000,0.588541,-13.611943
P_90,0.000000,0.000000,0.571873,-0.139450,82.727273 MHz,0,-4.60315215011589,0.000000,0.000000,0.588630,-13.704009
P_91,0.000000,0.000000,0.571635,-0.140185,83.090910 MHz,0,-4.60399328917136,0.000000,0.000000,0.588573,-13.779011
P_92,0.000000,0.000000,0.571270,-0.141076,83.454546 MHz,0,-4.60607435160495,0.000000,0.000000,0.588432,-13.871736
P_93,0.000000,0.000000,0.570914,-0.141885,83.818182 MHz,0,-4.60830356015886,0.000000,0.000000,0.588281,-13.956543
P_94,0.000000,0.000000,0.570770,-0.142750,84.181819 MHz,0,-4.60728484420507,0.000000,0.000000,0.588350,-14.041676
P_95,0.000000,0.000000,0.570382,-0.143619,84.545455 MHz,0,-4.60972110287936,0.000000,0.000000,0.588185,-14.132967
P_96,0.000000,0.000000,0.570186,-0.144313,84.909091 MHz,0,-4.61001645340051,0.000000,0.000000,0.588165,-14.203188
P_97,0.000000,0.000000,0.569848,-0.145246,85.272728 MHz,0,-4.61146381614272,0.000000,0.000000,0.588067,-14.299393
P_98,0.000000,0.000000,0.569638,-0.145957,85.636364 MHz,0,-4.61186262172804,0.000000,0.000000,0.588040,-14.371576
P_99,0.000000,0.000000,0.569230,-0.146821,86.000000 MHz,0,-4.61452179367645,0.000000,0.000000,0.587860,-14.463021
P_100,0.000000,0.000000,0.568979,-0.147609,86.363637 MHz,0,-4.61520149046919,0.000000,0.000000,0.587814,-14.543506
P_101,0.000000,0.000000,0.568586,-0.148431,86.727273 MHz,0,-4.61775821772499,0.000000,0.000000,0.587641,-14.630706
P_102,0.000000,0.000000,0.568304,-0.149291,87.090910 MHz,0,-4.61857120777788,0.000000,0.000000,0.587586,-14.718792
P_103,0.000000,0.000000,0.568081,-0.150128,87.454546 MHz,0,-4.61860077248643,0.000000,0.000000,0.587584,-14.803255
P_104,0.000000,0.000000,0.567718,-0.150987,87.818182 MHz,0,-4.6205374800919,0.000000,0.000000,0.587453,-14.893300
P_105,0.000000,0.000000,0.567461,-0.151765,88.181819 MHz,0,-4.62124722152935,0.000000,0.000000,0.587405,-14.973081
P_106,0.000000,0.000000,0.567262,-0.152572,88.545455 MHz,0,-4.62099584813759,0.000000,0.000000,0.587422,-15.054136
P_107,0.000000,0.000000,0.566925,-0.153308,88.909091 MHz,0,-4.62297745928681,0.000000,0.000000,0.587288,-15.132015
P_108,0.000000,0.000000,0.566747,-0.154119,89.272728 MHz,0,-4.62237109742536,0.000000,0.000000,0.587329,-15.212921
P_109,0.000000,0.000000,0.566347,-0.155027,89.636364 MHz,0,-4.62454532275567,0.000000,0.000000,0.587182,-15.308658
P_110,0.000000,0.000000,0.565916,-0.155780,90.000000 MHz,0,-4.62775588850752,0.000000,0.000000,0.586965,-15.390661
P_111,0.000000,0.000000,0.565670,-0.156522,90.363637 MHz,0,-4.62833302845665,0.000000,0.000000,0.586926,-15.466871
P_112,0.000000,0.000000,0.565405,-0.157411,90.727273 MHz,0,-4.6285994136755,0.000000,0.000000,0.586908,-15.557414
P_113,0.000000,0.000000,0.565269,-0.158210,91.090910 MHz,0,-4.6273563525445,0.000000,0.000000,0.586992,-15.636107
P_114,0.000000,0.000000,0.564908,-0.158925,91.454546 MHz,0,-4.62965023504651,0.000000,0.000000,0.586837,-15.712832
P_115,0.000000,0.000000,0.564557,-0.159590,91.818182 MHz,0,-4.63197433377079,0.000000,0.000000,0.586680,-15.784633
P_116,0.000000,0.000000,0.564235,-0.160408,92.181819 MHz,0,-4.63326247796212,0.000000,0.000000,0.586593,-15.870074
P_117,0.000000,0.000000,0.563802,-0.161063,92.545455 MHz,0,-4.63675771643306,0.000000,0.000000,0.586357,-15.943208
P_118,0.000000,0.000000,0.563538,-0.161893,92.909091 MHz,0,-4.63714287110442,0.000000,0.000000,0.586331,-16.028281
P_119,0.000000,0.000000,0.563118,-0.162621,93.272728 MHz,0,-4.64013580855943,0.000000,0.000000,0.586129,-16.108015
P_120,0.000000,0.000000,0.562793,-0.163187,93.636364 MHz,0,-4.64243306895677,0.000000,0.000000,0.585974,-16.170002
P_121,0.000000,0.000000,0.562433,-0.163983,94.000000 MHz,0,-4.64425648871553,0.000000,0.000000,0.585851,-16.254575
P_122,0.000000,0.000000,0.562045,-0.164592,94.363637 MHz,0,-4.64725187876978,0.000000,0.000000,0.585649,-16.322399
P_123,0.000000,0.000000,0.561802,-0.165457,94.727273 MHz,0,-4.64708873687294,0.000000,0.000000,0.585660,-16.410294
P_124,0.000000,0.000000,0.561532,-0.166014,95.090910 MHz,0,-4.64858679121738,0.000000,0.000000,0.585559,-16.470038
P_125,0.000000,0.000000,0.561237,-0.166793,95.454546 MHz,0,-4.64950651693171,0.000000,0.000000,0.585497,-16.551327
P_126,0.000000,0.000000,0.560747,-0.167310,95.818182 MHz,0,-4.65428472386583,0.000000,0.000000,0.585175,-16.613517
P_127,0.000000,0.000000,0.560411,-0.168105,96.181819 MHz,0,-4.6556800999677,0.000000,0.000000,0.585081,-16.697528
