<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.003882,0.002655,50.000000 MHz,0,-46.5525004250784,0.000000,0.000000,0.004703,34.369232
P_1,0.000000,0.000000,0.003912,0.002688,50.363637 MHz,0,-46.4734453223736,0.000000,0.000000,0.004746,34.493602
P_2,0.000000,0.000000,0.003913,0.002727,50.727273 MHz,0,-46.4314535513227,0.000000,0.000000,0.004769,34.872939
P_3,0.000000,0.000000,0.003923,0.002721,51.090910 MHz,0,-46.4223517065853,0.000000,0.000000,0.004774,34.745248
P_4,0.000000,0.000000,0.003935,0.002784,51.454546 MHz,0,-46.339059235223,0.000000,0.000000,0.004820,35.279285
P_5,0.000000,0.000000,0.003942,0.002800,51.818182 MHz,0,-46.3120704316196,0.000000,0.000000,0.004835,35.386153
P_6,0.000000,0.000000,0.003952,0.002816,52.181819 MHz,0,-46.2797941736943,0.000000,0.000000,0.004853,35.471795
P_7,0.000000,0.000000,0.003961,0.002844,52.545455 MHz,0,-46.2387260610731,0.000000,0.000000,0.004876,35.678366
P_8,0.000000,0.000000,0.003978,0.002882,52.909091 MHz,0,-46.1748328373378,0.000000,0.000000,0.004912,35.922753
P_9,0.000000,0.000000,0.003987,0.002898,53.272728 MHz,0,-46.1448236369055,0.000000,0.000000,0.004929,36.011990
P_10,0.000000,0.000000,0.003995,0.002923,53.636364 MHz,0,-46.1078960213286,0.000000,0.000000,0.004950,36.191612
P_11,0.000000,0.000000,0.004020,0.002946,54.000000 MHz,0,-46.0484393269777,0.000000,0.000000,0.004984,36.235297
P_12,0.000000,0.000000,0.004015,0.002977,54.363637 MHz,0,-46.0240749641914,0.000000,0.000000,0.004998,36.555807
P_13,0.000000,0.000000,0.004036,0.003003,54.727273 MHz,0,-45.966913653485,0.000000,0.000000,0.005031,36.651221
P_14,0.000000,0.000000,0.004038,0.003028,55.090910 MHz,0,-45.9393339053263,0.000000,0.000000,0.005047,36.865357
P_15,0.000000,0.000000,0.004054,0.003060,55.454546 MHz,0,-45.884435743428,0.000000,0.000000,0.005079,37.045872
P_16,0.000000,0.000000,0.004071,0.003099,55.818182 MHz,0,-45.8213892838677,0.000000,0.000000,0.005116,37.279770
P_17,0.000000,0.000000,0.004082,0.003114,56.181819 MHz,0,-45.7908827132915,0.000000,0.000000,0.005134,37.338610
P_18,0.000000,0.000000,0.004096,0.003145,56.545455 MHz,0,-45.7402753281123,0.000000,0.000000,0.005164,37.517857
P_19,0.000000,0.000000,0.004109,0.003168,56.909091 MHz,0,-45.7000006517591,0.000000,0.000000,0.005188,37.631882
P_20,0.000000,0.000000,0.004118,0.003190,57.272728 MHz,0,-45.6649128513461,0.000000,0.000000,0.005209,37.763078
P_21,0.000000,0.000000,0.004120,0.003208,57.636364 MHz,0,-45.6432626502615,0.000000,0.000000,0.005222,37.905780
P_22,0.000000,0.000000,0.004140,0.003230,58.000000 MHz,0,-45.5951596342589,0.000000,0.000000,0.005251,37.961114
P_23,0.000000,0.000000,0.004151,0.003281,58.363637 MHz,0,-45.5292447693589,0.000000,0.000000,0.005291,38.323266
P_24,0.000000,0.000000,0.004164,0.003288,58.727273 MHz,0,-45.5046550870738,0.000000,0.000000,0.005306,38.295516
P_25,0.000000,0.000000,0.004176,0.003323,59.090910 MHz,0,-45.4540559439283,0.000000,0.000000,0.005337,38.510583
P_26,0.000000,0.000000,0.004186,0.003351,59.454546 MHz,0,-45.4134638070628,0.000000,0.000000,0.005362,38.678165
P_27,0.000000,0.000000,0.004203,0.003370,59.818182 MHz,0,-45.3730604890809,0.000000,0.000000,0.005387,38.722926
P_28,0.000000,0.000000,0.004223,0.003387,60.181819 MHz,0,-45.3312394581788,0.000000,0.000000,0.005413,38.730885
P_29,0.000000,0.000000,0.004233,0.003421,60.545455 MHz,0,-45.2832333136585,0.000000,0.000000,0.005443,38.944238
P_30,0.000000,0.000000,0.004244,0.003466,60.909091 MHz,0,-45.2259739913058,0.000000,0.000000,0.005479,39.237907
P_31,0.000000,0.000000,0.004259,0.003481,61.272728 MHz,0,-45.1911671010047,0.000000,0.000000,0.005501,39.260091
P_32,0.000000,0.000000,0.004280,0.003509,61.636364 MHz,0,-45.1376474957052,0.000000,0.000000,0.005535,39.346950
P_33,0.000000,0.000000,0.004280,0.003531,62.000000 MHz,0,-45.1157055037167,0.000000,0.000000,0.005549,39.522631
P_34,0.000000,0.000000,0.004299,0.003574,62.363637 MHz,0,-45.0502101548265,0.000000,0.000000,0.005591,39.738649
P_35,0.000000,0.000000,0.004316,0.003590,62.727273 MHz,0,-45.0145518340316,0.000000,0.000000,0.005614,39.753301
P_36,0.000000,0.000000,0.004317,0.003609,63.090910 MHz,0,-44.9944616969201,0.000000,0.000000,0.005627,39.895530
P_37,0.000000,0.000000,0.004337,0.003670,63.454546 MHz,0,-44.9115042144548,0.000000,0.000000,0.005681,40.238135
P_38,0.000000,0.000000,0.004368,0.003691,63.818182 MHz,0,-44.8535980690666,0.000000,0.000000,0.005719,40.198116
P_39,0.000000,0.000000,0.004413,0.003712,64.181819 MHz,0,-44.7810009717821,0.000000,0.000000,0.005767,40.068907
P_40,0.000000,0.000000,0.004424,0.003730,64.545455 MHz,0,-44.7509303527291,0.000000,0.000000,0.005787,40.135189
P_41,0.000000,0.000000,0.004422,0.003748,64.909091 MHz,0,-44.7359339925846,0.000000,0.000000,0.005797,40.283953
P_42,0.000000,0.000000,0.004424,0.003782,65.272728 MHz,0,-44.7015403070022,0.000000,0.000000,0.005820,40.526552
P_43,0.000000,0.000000,0.004451,0.003809,65.636364 MHz,0,-44.6450126530884,0.000000,0.000000,0.005858,40.555680
P_44,0.000000,0.000000,0.004462,0.003823,66.000000 MHz,0,-44.6183642576356,0.000000,0.000000,0.005876,40.589660
P_45,0.000000,0.000000,0.004487,0.003863,66.363637 MHz,0,-44.55209877836,0.000000,0.000000,0.005921,40.726200
P_46,0.000000,0.000000,0.004491,0.003889,66.727273 MHz,0,-44.5228089524663,0.000000,0.000000,0.005941,40.891061
P_47,0.000000,0.000000,0.004524,0.003913,67.090910 MHz,0,-44.4645239517579,0.000000,0.000000,0.005981,40.857922
P_48,0.000000,0.000000,0.004519,0.003937,67.454546 MHz,0,-44.4471144460703,0.000000,0.000000,0.005993,41.062720
P_49,0.000000,0.000000,0.004508,0.003911,67.818182 MHz,0,-44.4834237107078,0.000000,0.000000,0.005968,40.943886
P_50,0.000000,0.000000,0.004532,0.003947,68.181819 MHz,0,-44.4225105599452,0.000000,0.000000,0.006010,41.053190
P_51,0.000000,0.000000,0.004529,0.003960,68.545455 MHz,0,-44.4138434483283,0.000000,0.000000,0.006016,41.165319
P_52,0.000000,0.000000,0.004549,0.004000,68.909091 MHz,0,-44.3534146200633,0.000000,0.000000,0.006058,41.325623
P_53,0.000000,0.000000,0.004564,0.004014,69.272728 MHz,0,-44.3247860851215,0.000000,0.000000,0.006078,41.331359
P_54,0.000000,0.000000,0.004585,0.004051,69.636364 MHz,0,-44.2678105470268,0.000000,0.000000,0.006118,41.461667
P_55,0.000000,0.000000,0.004601,0.004072,70.000000 MHz,0,-44.2309758595309,0.000000,0.000000,0.006144,41.509632
P_56,0.000000,0.000000,0.004616,0.004092,70.363637 MHz,0,-44.1957045951204,0.000000,0.000000,0.006169,41.556405
P_57,0.000000,0.000000,0.004632,0.004115,70.727273 MHz,0,-44.1577718182566,0.000000,0.000000,0.006196,41.617412
P_58,0.000000,0.000000,0.004649,0.004138,71.090910 MHz,0,-44.1186083203673,0.000000,0.000000,0.006224,41.671765
P_59,0.000000,0.000000,0.004669,0.004149,71.454546 MHz,0,-44.0879604021164,0.000000,0.000000,0.006246,41.625160
P_60,0.000000,0.000000,0.004688,0.004175,71.818182 MHz,0,-44.0435737727195,0.000000,0.000000,0.006278,41.687355
P_61,0.000000,0.000000,0.004706,0.004200,72.181819 MHz,0,-44.0021663068627,0.000000,0.000000,0.006308,41.748200
P_62,0.000000,0.000000,0.004730,0.004221,72.545455 MHz,0,-43.9582148423653,0.000000,0.000000,0.006340,41.745372
P_63,0.000000,0.000000,0.004741,0.004255,72.909091 MHz,0,-43.917211353293,0.000000,0.000000,0.006370,41.907658
P_64,0.000000,0.000000,0.004749,0.004270,73.272728 MHz,0,-43.8954217159315,0.000000,0.000000,0.006386,41.959872
P_65,0.000000,0.000000,0.004764,0.004292,73.636364 MHz,0,-43.8601297263579,0.000000,0.000000,0.006412,42.016436
P_66,0.000000,0.000000,0.004780,0.004303,74.000000 MHz,0,-43.8330792851921,0.000000,0.000000,0.006432,41.993834
P_67,0.000000,0.000000,0.004809,0.004329,74.363637 MHz,0,-43.781914386626,0.000000,0.000000,0.006470,41.993136
P_68,0.000000,0.000000,0.004821,0.004354,74.727273 MHz,0,-43.7470796753376,0.000000,0.000000,0.006496,42.086206
P_69,0.000000,0.000000,0.004839,0.004377,75.090910 MHz,0,-43.7083896797936,0.000000,0.000000,0.006525,42.130153
P_70,0.000000,0.000000,0.004862,0.004403,75.454546 MHz,0,-43.6632473819593,0.000000,0.000000,0.006559,42.163812
P_71,0.000000,0.000000,0.004865,0.004428,75.818182 MHz,0,-43.6381226170673,0.000000,0.000000,0.006578,42.307670
P_72,0.000000,0.000000,0.004898,0.004446,76.181819 MHz,0,-43.5894030295296,0.000000,0.000000,0.006615,42.230574
P_73,0.000000,0.000000,0.004906,0.004476,76.545455 MHz,0,-43.5553303952231,0.000000,0.000000,0.006641,42.375831
P_74,0.000000,0.000000,0.004937,0.004492,76.909091 MHz,0,-43.5109745992677,0.000000,0.000000,0.006675,42.297941
P_75,0.000000,0.000000,0.004962,0.004513,77.272728 MHz,0,-43.469433873187,0.000000,0.000000,0.006707,42.286905
P_76,0.000000,0.000000,0.004982,0.004529,77.636364 MHz,0,-43.4358277106411,0.000000,0.000000,0.006733,42.273117
P_77,0.000000,0.000000,0.004994,0.004508,78.000000 MHz,0,-43.4422803442029,0.000000,0.000000,0.006728,42.072037
P_78,0.000000,0.000000,0.005024,0.004586,78.363637 MHz,0,-43.3472674480659,0.000000,0.000000,0.006802,42.390406
P_79,0.000000,0.000000,0.005036,0.004596,78.727273 MHz,0,-43.3268600621426,0.000000,0.000000,0.006818,42.384486
P_80,0.000000,0.000000,0.005040,0.004607,79.090910 MHz,0,-43.3141297511461,0.000000,0.000000,0.006828,42.430037
P_81,0.000000,0.000000,0.005070,0.004641,79.454546 MHz,0,-43.2570731218188,0.000000,0.000000,0.006873,42.470506
P_82,0.000000,0.000000,0.005084,0.004652,79.818182 MHz,0,-43.2343550017062,0.000000,0.000000,0.006891,42.459372
P_83,0.000000,0.000000,0.005093,0.004660,80.181819 MHz,0,-43.2192425322339,0.000000,0.000000,0.006903,42.457932
P_84,0.000000,0.000000,0.005105,0.004696,80.545455 MHz,0,-43.1778183106369,0.000000,0.000000,0.006936,42.610409
P_85,0.000000,0.000000,0.005146,0.004719,80.909091 MHz,0,-43.1204031104368,0.000000,0.000000,0.006982,42.521537
P_86,0.000000,0.000000,0.005158,0.004730,81.272728 MHz,0,-43.1005212370622,0.000000,0.000000,0.006998,42.521511
P_87,0.000000,0.000000,0.005176,0.004754,81.636364 MHz,0,-43.0633649435349,0.000000,0.000000,0.007028,42.566538
P_88,0.000000,0.000000,0.005201,0.004770,82.000000 MHz,0,-43.0275976513173,0.000000,0.000000,0.007057,42.524910
P_89,0.000000,0.000000,0.005211,0.004796,82.363637 MHz,0,-42.9968815515582,0.000000,0.000000,0.007082,42.625249
P_90,0.000000,0.000000,0.005241,0.004801,82.727273 MHz,0,-42.9650516173347,0.000000,0.000000,0.007108,42.491134
P_91,0.000000,0.000000,0.005255,0.004812,83.090910 MHz,0,-42.944302626389,0.000000,0.000000,0.007125,42.480315
P_92,0.000000,0.000000,0.005261,0.004841,83.454546 MHz,0,-42.9150940586776,0.000000,0.000000,0.007149,42.619246
P_93,0.000000,0.000000,0.005300,0.004868,83.818182 MHz,0,-42.8581769065297,0.000000,0.000000,0.007196,42.567181
P_94,0.000000,0.000000,0.005315,0.004860,84.181819 MHz,0,-42.8509376592947,0.000000,0.000000,0.007202,42.439585
P_95,0.000000,0.000000,0.005327,0.004880,84.545455 MHz,0,-42.824445253891,0.000000,0.000000,0.007224,42.492421
P_96,0.000000,0.000000,0.005339,0.004886,84.909091 MHz,0,-42.8088285474789,0.000000,0.000000,0.007237,42.463274
P_97,0.000000,0.000000,0.005354,0.004922,85.272728 MHz,0,-42.7657282485713,0.000000,0.000000,0.007273,42.592720
P_98,0.000000,0.000000,0.005375,0.004936,85.636364 MHz,0,-42.7359228194274,0.000000,0.000000,0.007298,42.562054
P_99,0.000000,0.000000,0.005402,0.004956,86.000000 MHz,0,-42.6967356098783,0.000000,0.000000,0.007331,42.534452
P_100,0.000000,0.000000,0.005412,0.004969,86.363637 MHz,0,-42.6777992031125,0.000000,0.000000,0.007347,42.556436
P_101,0.000000,0.000000,0.005434,0.004984,86.727273 MHz,0,-42.645937334598,0.000000,0.000000,0.007374,42.526677
P_102,0.000000,0.000000,0.005455,0.005011,87.090910 MHz,0,-42.6071531069681,0.000000,0.000000,0.007407,42.570793
P_103,0.000000,0.000000,0.005473,0.005012,87.454546 MHz,0,-42.5907513682216,0.000000,0.000000,0.007421,42.482465
P_104,0.000000,0.000000,0.005481,0.005039,87.818182 MHz,0,-42.5627059582361,0.000000,0.000000,0.007445,42.594121
P_105,0.000000,0.000000,0.005508,0.005055,88.181819 MHz,0,-42.5266141458641,0.000000,0.000000,0.007476,42.544344
P_106,0.000000,0.000000,0.005542,0.005083,88.545455 MHz,0,-42.4756431881672,0.000000,0.000000,0.007520,42.526360
P_107,0.000000,0.000000,0.005552,0.005094,88.909091 MHz,0,-42.458334866987,0.000000,0.000000,0.007535,42.536606
P_108,0.000000,0.000000,0.005582,0.005130,89.272728 MHz,0,-42.4054700672085,0.000000,0.000000,0.007581,42.583800
P_109,0.000000,0.000000,0.005608,0.005140,89.636364 MHz,0,-42.3757316748996,0.000000,0.000000,0.007607,42.506746
P_110,0.000000,0.000000,0.005620,0.005151,90.000000 MHz,0,-42.3574816045994,0.000000,0.000000,0.007623,42.506754
P_111,0.000000,0.000000,0.005631,0.005188,90.363637 MHz,0,-42.3188270581212,0.000000,0.000000,0.007657,42.655249
P_112,0.000000,0.000000,0.005648,0.005191,90.727273 MHz,0,-42.30296034508,0.000000,0.000000,0.007671,42.585693
P_113,0.000000,0.000000,0.005669,0.005204,91.090910 MHz,0,-42.27582751665,0.000000,0.000000,0.007695,42.551153
P_114,0.000000,0.000000,0.005688,0.005227,91.454546 MHz,0,-42.2420302380626,0.000000,0.000000,0.007725,42.581524
P_115,0.000000,0.000000,0.005708,0.005249,91.818182 MHz,0,-42.2083639570075,0.000000,0.000000,0.007755,42.601223
P_116,0.000000,0.000000,0.005724,0.005244,92.181819 MHz,0,-42.1994082767317,0.000000,0.000000,0.007763,42.494125
P_117,0.000000,0.000000,0.005739,0.005270,92.545455 MHz,0,-42.1670211225888,0.000000,0.000000,0.007792,42.560588
P_118,0.000000,0.000000,0.005759,0.005277,92.909091 MHz,0,-42.1458672438867,0.000000,0.000000,0.007811,42.499182
P_119,0.000000,0.000000,0.005775,0.005284,93.272728 MHz,0,-42.1269836602807,0.000000,0.000000,0.007828,42.457838
P_120,0.000000,0.000000,0.005787,0.005319,93.636364 MHz,0,-42.0915490792118,0.000000,0.000000,0.007860,42.587019
P_121,0.000000,0.000000,0.005805,0.005321,94.000000 MHz,0,-42.0749887507672,0.000000,0.000000,0.007875,42.509106
P_122,0.000000,0.000000,0.005829,0.005344,94.363637 MHz,0,-42.0386667871673,0.000000,0.000000,0.007908,42.514453
P_123,0.000000,0.000000,0.005843,0.005355,94.727273 MHz,0,-42.0189186400366,0.000000,0.000000,0.007926,42.504674
P_124,0.000000,0.000000,0.005857,0.005376,95.090910 MHz,0,-41.9926574268706,0.000000,0.000000,0.007950,42.548078
P_125,0.000000,0.000000,0.005875,0.005395,95.454546 MHz,0,-41.964297093928,0.000000,0.000000,0.007976,42.561192
P_126,0.000000,0.000000,0.005907,0.005416,95.818182 MHz,0,-41.9230132380664,0.000000,0.000000,0.008014,42.517035
P_127,0.000000,0.000000,0.005913,0.005410,96.181819 MHz,0,-41.9230132380664,0.000000,0.000000,0.008014,42.456430
P_128,0.000000,0.000000,0.005930,0.005430,96.545455 MHz,0,-41.8937987576783,0.000000,0.000000,0.008041,42.479805
P_129,0.000000,0.000000,0.005949,0.005452,96.909091 MHz,0,-41.8636056906691,0.000000,0.000000,0.008069,42.503904
P_130,0.000000,0.000000,0.005956,0.005448,97.272728 MHz,0,-41.8603769354229,0.000000,0.000000,0.008072,42.449401
P_131,0.000000,0.000000,0.006001,0.005512,97.636364 MHz,0,-41.7789795934375,0.000000,0.000000,0.008148,42.567897
