<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.110516,0.128100,0.000000,0.000000,50.000000 MHz,-15.4327628857514,0,0.169185,130.785399,0.000000,0.000000
P_1,-0.109679,0.128196,0.000000,0.000000,50.363637 MHz,-15.4570805238621,0,0.168712,130.548878,0.000000,0.000000
P_2,-0.108955,0.128383,0.000000,0.000000,50.727273 MHz,-15.4739319749432,0,0.168385,130.320319,0.000000,0.000000
P_3,-0.108099,0.128518,0.000000,0.000000,51.090910 MHz,-15.4971756278312,0,0.167935,130.067847,0.000000,0.000000
P_4,-0.107433,0.128618,0.000000,0.000000,51.454546 MHz,-15.5153489555722,0,0.167584,129.871584,0.000000,0.000000
P_5,-0.106595,0.128789,0.000000,0.000000,51.818182 MHz,-15.5363135820992,0,0.167180,129.613593,0.000000,0.000000
P_6,-0.106000,0.128923,0.000000,0.000000,52.181819 MHz,-15.5506130579209,0,0.166905,129.426912,0.000000,0.000000
P_7,-0.105160,0.128907,0.000000,0.000000,52.545455 MHz,-15.5790217661421,0,0.166360,129.206944,0.000000,0.000000
P_8,-0.104510,0.129044,0.000000,0.000000,52.909091 MHz,-15.594908553698,0,0.166056,129.003279,0.000000,0.000000
P_9,-0.103802,0.129242,0.000000,0.000000,53.272728 MHz,-15.6100908420114,0,0.165766,128.770036,0.000000,0.000000
P_10,-0.103075,0.129272,0.000000,0.000000,53.636364 MHz,-15.6327040056593,0,0.165335,128.567099,0.000000,0.000000
P_11,-0.102526,0.129275,0.000000,0.000000,54.000000 MHz,-15.6505316852958,0,0.164996,128.417389,0.000000,0.000000
P_12,-0.101768,0.129263,0.000000,0.000000,54.363637 MHz,-15.6758371671919,0,0.164516,128.213151,0.000000,0.000000
P_13,-0.101070,0.129457,0.000000,0.000000,54.727273 MHz,-15.6905270440903,0,0.164238,127.979961,0.000000,0.000000
P_14,-0.100376,0.129493,0.000000,0.000000,55.090910 MHz,-15.7115481997839,0,0.163841,127.780915,0.000000,0.000000
P_15,-0.099769,0.129439,0.000000,0.000000,55.454546 MHz,-15.7335238297162,0,0.163427,127.624319,0.000000,0.000000
P_16,-0.099191,0.129537,0.000000,0.000000,55.818182 MHz,-15.7481519608271,0,0.163152,127.442541,0.000000,0.000000
P_17,-0.098505,0.129585,0.000000,0.000000,56.181819 MHz,-15.76829928111,0,0.162774,127.240551,0.000000,0.000000
P_18,-0.098035,0.129525,0.000000,0.000000,56.545455 MHz,-15.7859799710058,0,0.162443,127.121384,0.000000,0.000000
P_19,-0.097399,0.129514,0.000000,0.000000,56.909091 MHz,-15.8069656927413,0,0.162051,126.944430,0.000000,0.000000
P_20,-0.096933,0.129521,0.000000,0.000000,57.272728 MHz,-15.8216644484313,0,0.161777,126.811035,0.000000,0.000000
P_21,-0.096220,0.129519,0.000000,0.000000,57.636364 MHz,-15.844674437966,0,0.161349,126.608753,0.000000,0.000000
P_22,-0.095742,0.129558,0.000000,0.000000,58.000000 MHz,-15.8583048588403,0,0.161096,126.464011,0.000000,0.000000
P_23,-0.095157,0.129622,0.000000,0.000000,58.363637 MHz,-15.8742791117514,0,0.160800,126.282820,0.000000,0.000000
P_24,-0.094664,0.129403,0.000000,0.000000,58.727273 MHz,-15.8995957991474,0,0.160332,126.187116,0.000000,0.000000
P_25,-0.094301,0.129397,0.000000,0.000000,59.090910 MHz,-15.9114681025186,0,0.160113,126.083544,0.000000,0.000000
P_26,-0.093867,0.129369,0.000000,0.000000,59.454546 MHz,-15.9265622923685,0,0.159835,125.963726,0.000000,0.000000
P_27,-0.093490,0.129294,0.000000,0.000000,59.818182 MHz,-15.9419005111773,0,0.159553,125.869967,0.000000,0.000000
P_28,-0.093031,0.129319,0.000000,0.000000,60.181819 MHz,-15.9554118614624,0,0.159305,125.730922,0.000000,0.000000
P_29,-0.092562,0.129235,0.000000,0.000000,60.545455 MHz,-15.9740243527822,0,0.158964,125.611379,0.000000,0.000000
P_30,-0.092243,0.129057,0.000000,0.000000,60.909091 MHz,-15.9921292499389,0,0.158633,125.555144,0.000000,0.000000
P_31,-0.091769,0.128972,0.000000,0.000000,61.272728 MHz,-16.010985291545,0,0.158289,125.433450,0.000000,0.000000
P_32,-0.091435,0.129077,0.000000,0.000000,61.636364 MHz,-16.0169136646441,0,0.158181,125.312827,0.000000,0.000000
P_33,-0.091164,0.128988,0.000000,0.000000,62.000000 MHz,-16.0294974130982,0,0.157952,125.251272,0.000000,0.000000
P_34,-0.090782,0.128942,0.000000,0.000000,62.363637 MHz,-16.0436966110964,0,0.157694,125.147575,0.000000,0.000000
P_35,-0.090441,0.128774,0.000000,0.000000,62.727273 MHz,-16.0621130617744,0,0.157360,125.081268,0.000000,0.000000
P_36,-0.090126,0.128782,0.000000,0.000000,63.090910 MHz,-16.0717227528923,0,0.157186,124.985630,0.000000,0.000000
P_37,-0.089815,0.128757,0.000000,0.000000,63.454546 MHz,-16.0826708668421,0,0.156988,124.897867,0.000000,0.000000
P_38,-0.089504,0.128636,0.000000,0.000000,63.818182 MHz,-16.0980103614217,0,0.156711,124.829918,0.000000,0.000000
P_39,-0.089181,0.128541,0.000000,0.000000,64.181819 MHz,-16.1125996883252,0,0.156448,124.752689,0.000000,0.000000
P_40,-0.088974,0.128576,0.000000,0.000000,64.545455 MHz,-16.1175423155595,0,0.156359,124.683056,0.000000,0.000000
P_41,-0.088729,0.128560,0.000000,0.000000,64.909091 MHz,-16.1259901654796,0,0.156207,124.612499,0.000000,0.000000
P_42,-0.088484,0.128506,0.000000,0.000000,65.272728 MHz,-16.1362275153718,0,0.156023,124.549716,0.000000,0.000000
P_43,-0.088267,0.128429,0.000000,0.000000,65.636364 MHz,-16.146588418753,0,0.155837,124.500059,0.000000,0.000000
P_44,-0.087923,0.128394,0.000000,0.000000,66.000000 MHz,-16.1590824923726,0,0.155613,124.402975,0.000000,0.000000
P_45,-0.087885,0.128462,0.000000,0.000000,66.363637 MHz,-16.1571291083083,0,0.155648,124.377291,0.000000,0.000000
P_46,-0.087575,0.128361,0.000000,0.000000,66.727273 MHz,-16.1715386662438,0,0.155390,124.303979,0.000000,0.000000
P_47,-0.087415,0.128347,0.000000,0.000000,67.090910 MHz,-16.1772420683188,0,0.155288,124.258124,0.000000,0.000000
P_48,-0.087177,0.128349,0.000000,0.000000,67.454546 MHz,-16.1846285051726,0,0.155156,124.185068,0.000000,0.000000
P_49,-0.087060,0.128367,0.000000,0.000000,67.818182 MHz,-16.187484038904,0,0.155105,124.145579,0.000000,0.000000
P_50,-0.086893,0.128328,0.000000,0.000000,68.181819 MHz,-16.1945429142709,0,0.154979,124.102575,0.000000,0.000000
P_51,-0.086600,0.128318,0.000000,0.000000,68.545455 MHz,-16.2041881091555,0,0.154807,124.014856,0.000000,0.000000
P_52,-0.086532,0.128469,0.000000,0.000000,68.909091 MHz,-16.1993080963794,0,0.154894,123.962760,0.000000,0.000000
P_53,-0.086409,0.128421,0.000000,0.000000,69.272728 MHz,-16.2054225698157,0,0.154785,123.934924,0.000000,0.000000
P_54,-0.086275,0.128564,0.000000,0.000000,69.636364 MHz,-16.2029538239151,0,0.154829,123.864240,0.000000,0.000000
P_55,-0.086242,0.128600,0.000000,0.000000,70.000000 MHz,-16.2022806513397,0,0.154841,123.846678,0.000000,0.000000
P_56,-0.086085,0.128717,0.000000,0.000000,70.363637 MHz,-16.2017197140445,0,0.154851,123.774320,0.000000,0.000000
P_57,-0.086031,0.128732,0.000000,0.000000,70.727273 MHz,-16.2027294272596,0,0.154833,123.754624,0.000000,0.000000
P_58,-0.085848,0.128885,0.000000,0.000000,71.090910 MHz,-16.2012709902892,0,0.154859,123.666876,0.000000,0.000000
P_59,-0.085851,0.128996,0.000000,0.000000,71.454546 MHz,-16.1960002218811,0,0.154953,123.645046,0.000000,0.000000
P_60,-0.085764,0.129075,0.000000,0.000000,71.818182 MHz,-16.1950473392361,0,0.154970,123.602086,0.000000,0.000000
P_61,-0.085708,0.129284,0.000000,0.000000,72.181819 MHz,-16.1869800529666,0,0.155114,123.542133,0.000000,0.000000
P_62,-0.085595,0.129441,0.000000,0.000000,72.545455 MHz,-16.1831731040865,0,0.155182,123.475330,0.000000,0.000000
P_63,-0.085548,0.129509,0.000000,0.000000,72.909091 MHz,-16.1814381368372,0,0.155213,123.447012,0.000000,0.000000
P_64,-0.085550,0.129707,0.000000,0.000000,73.272728 MHz,-16.172153558888,0,0.155379,123.407386,0.000000,0.000000
P_65,-0.085594,0.129883,0.000000,0.000000,73.636364 MHz,-16.1625996911056,0,0.155550,123.385221,0.000000,0.000000
P_66,-0.085443,0.130023,0.000000,0.000000,74.000000 MHz,-16.1607013434555,0,0.155584,123.310420,0.000000,0.000000
P_67,-0.085463,0.130223,0.000000,0.000000,74.363637 MHz,-16.1507697013338,0,0.155762,123.276166,0.000000,0.000000
P_68,-0.085440,0.130489,0.000000,0.000000,74.727273 MHz,-16.1390671786708,0,0.155972,123.215489,0.000000,0.000000
P_69,-0.085340,0.130716,0.000000,0.000000,75.090910 MHz,-16.1314968052694,0,0.156108,123.139144,0.000000,0.000000
P_70,-0.085276,0.130982,0.000000,0.000000,75.454546 MHz,-16.1210983036141,0,0.156295,123.066191,0.000000,0.000000
P_71,-0.085229,0.131198,0.000000,0.000000,75.818182 MHz,-16.1124331319034,0,0.156451,123.008607,0.000000,0.000000
P_72,-0.085186,0.131455,0.000000,0.000000,76.181819 MHz,-16.1017801585499,0,0.156643,122.944207,0.000000,0.000000
P_73,-0.085098,0.131806,0.000000,0.000000,76.545455 MHz,-16.0880947398895,0,0.156890,122.847528,0.000000,0.000000
P_74,-0.085014,0.131950,0.000000,0.000000,76.909091 MHz,-16.0838881762081,0,0.156966,122.793258,0.000000,0.000000
P_75,-0.085043,0.132339,0.000000,0.000000,77.272728 MHz,-16.064983809771,0,0.157308,122.725400,0.000000,0.000000
P_76,-0.084909,0.132517,0.000000,0.000000,77.636364 MHz,-16.0606780434987,0,0.157386,122.649329,0.000000,0.000000
P_77,-0.084961,0.132818,0.000000,0.000000,78.000000 MHz,-16.0451839162534,0,0.157667,122.606229,0.000000,0.000000
P_78,-0.084898,0.133189,0.000000,0.000000,78.363637 MHz,-16.0298273635115,0,0.157946,122.514456,0.000000,0.000000
P_79,-0.084866,0.133423,0.000000,0.000000,78.727273 MHz,-16.0199342992485,0,0.158126,122.459103,0.000000,0.000000
P_80,-0.084726,0.133865,0.000000,0.000000,79.090910 MHz,-16.0035256840545,0,0.158425,122.330588,0.000000,0.000000
P_81,-0.084459,0.134106,0.000000,0.000000,79.454546 MHz,-16.0001819107271,0,0.158486,122.202430,0.000000,0.000000
P_82,-0.084258,0.134619,0.000000,0.000000,79.818182 MHz,-15.9822790057877,0,0.158813,122.042440,0.000000,0.000000
P_83,-0.084067,0.134944,0.000000,0.000000,80.181819 MHz,-15.9727130771701,0,0.158988,121.921954,0.000000,0.000000
P_84,-0.084001,0.135316,0.000000,0.000000,80.545455 MHz,-15.9573749345839,0,0.159269,121.831041,0.000000,0.000000
P_85,-0.083802,0.135666,0.000000,0.000000,80.909091 MHz,-15.9468558642391,0,0.159462,121.703965,0.000000,0.000000
P_86,-0.083482,0.136186,0.000000,0.000000,81.272728 MHz,-15.9318895251124,0,0.159737,121.508292,0.000000,0.000000
P_87,-0.083457,0.136632,0.000000,0.000000,81.636364 MHz,-15.9119563527162,0,0.160104,121.417249,0.000000,0.000000
P_88,-0.083194,0.136966,0.000000,0.000000,82.000000 MHz,-15.9038766313467,0,0.160253,121.274756,0.000000,0.000000
P_89,-0.083058,0.137450,0.000000,0.000000,82.363637 MHz,-15.8853055198219,0,0.160596,121.143642,0.000000,0.000000
P_90,-0.082725,0.137893,0.000000,0.000000,82.727273 MHz,-15.8740630475323,0,0.160804,120.960457,0.000000,0.000000
P_91,-0.082453,0.138297,0.000000,0.000000,83.090910 MHz,-15.8628890537592,0,0.161011,120.803497,0.000000,0.000000
P_92,-0.082319,0.138819,0.000000,0.000000,83.454546 MHz,-15.8424137490718,0,0.161391,120.667737,0.000000,0.000000
P_93,-0.082180,0.139267,0.000000,0.000000,83.818182 MHz,-15.8254773113898,0,0.161706,120.544410,0.000000,0.000000
P_94,-0.081898,0.139696,0.000000,0.000000,84.181819 MHz,-15.8132927645882,0,0.161933,120.381336,0.000000,0.000000
P_95,-0.081628,0.140124,0.000000,0.000000,84.545455 MHz,-15.8008039100448,0,0.162166,120.222561,0.000000,0.000000
P_96,-0.081371,0.140633,0.000000,0.000000,84.909091 MHz,-15.7841621681696,0,0.162477,120.053902,0.000000,0.000000
P_97,-0.080987,0.141177,0.000000,0.000000,85.272728 MHz,-15.7692064765782,0,0.162757,119.840986,0.000000,0.000000
P_98,-0.080799,0.141768,0.000000,0.000000,85.636364 MHz,-15.7468211122578,0,0.163177,119.680468,0.000000,0.000000
P_99,-0.080410,0.142082,0.000000,0.000000,86.000000 MHz,-15.74251056299,0,0.163258,119.507292,0.000000,0.000000
P_100,-0.080221,0.142627,0.000000,0.000000,86.363637 MHz,-15.7222636628926,0,0.163639,119.355713,0.000000,0.000000
P_101,-0.079864,0.143146,0.000000,0.000000,86.727273 MHz,-15.7074670699633,0,0.163918,119.158017,0.000000,0.000000
P_102,-0.079526,0.143726,0.000000,0.000000,87.090910 MHz,-15.6893107514258,0,0.164261,118.956489,0.000000,0.000000
P_103,-0.079152,0.144174,0.000000,0.000000,87.454546 MHz,-15.67816052942,0,0.164472,118.766931,0.000000,0.000000
P_104,-0.078898,0.144563,0.000000,0.000000,87.818182 MHz,-15.6665499279878,0,0.164692,118.624342,0.000000,0.000000
P_105,-0.078723,0.145070,0.000000,0.000000,88.181819 MHz,-15.6475315506837,0,0.165053,118.486704,0.000000,0.000000
P_106,-0.078283,0.145607,0.000000,0.000000,88.545455 MHz,-15.6336496888164,0,0.165317,118.263902,0.000000,0.000000
P_107,-0.077795,0.146172,0.000000,0.000000,88.909091 MHz,-15.6195801520232,0,0.165585,118.022599,0.000000,0.000000
P_108,-0.077352,0.146610,0.000000,0.000000,89.272728 MHz,-15.6101956396422,0,0.165764,117.816301,0.000000,0.000000
P_109,-0.076944,0.147115,0.000000,0.000000,89.636364 MHz,-15.5966871734724,0,0.166022,117.610440,0.000000,0.000000
P_110,-0.076499,0.147728,0.000000,0.000000,90.000000 MHz,-15.5790217661421,0,0.166360,117.376785,0.000000,0.000000
P_111,-0.075994,0.148275,0.000000,0.000000,90.363637 MHz,-15.5657180509039,0,0.166615,117.136077,0.000000,0.000000
P_112,-0.075554,0.148591,0.000000,0.000000,90.727273 MHz,-15.5614964256078,0,0.166696,116.951950,0.000000,0.000000
P_113,-0.075035,0.149094,0.000000,0.000000,91.090910 MHz,-15.5503008180173,0,0.166911,116.714883,0.000000,0.000000
P_114,-0.074614,0.149586,0.000000,0.000000,91.454546 MHz,-15.5372488281265,0,0.167162,116.510175,0.000000,0.000000
P_115,-0.074156,0.150061,0.000000,0.000000,91.818182 MHz,-15.5257211590904,0,0.167384,116.297310,0.000000,0.000000
P_116,-0.073710,0.150547,0.000000,0.000000,92.181819 MHz,-15.5133278182008,0,0.167623,116.087042,0.000000,0.000000
P_117,-0.073224,0.151069,0.000000,0.000000,92.545455 MHz,-15.500020789211,0,0.167880,115.859731,0.000000,0.000000
P_118,-0.072528,0.151537,0.000000,0.000000,92.909091 MHz,-15.4938660673607,0,0.167999,115.576513,0.000000,0.000000
P_119,-0.072155,0.152079,0.000000,0.000000,93.272728 MHz,-15.476872732883,0,0.168328,115.382345,0.000000,0.000000
P_120,-0.071602,0.152495,0.000000,0.000000,93.636364 MHz,-15.4696515983128,0,0.168468,115.151779,0.000000,0.000000
P_121,-0.071072,0.153000,0.000000,0.000000,94.000000 MHz,-15.4575953744398,0,0.168702,114.915946,0.000000,0.000000
P_122,-0.070348,0.153330,0.000000,0.000000,94.363637 MHz,-15.457801323216,0,0.168698,114.645718,0.000000,0.000000
P_123,-0.069721,0.153694,0.000000,0.000000,94.727273 MHz,-15.4541464581572,0,0.168769,114.400714,0.000000,0.000000
P_124,-0.069092,0.154104,0.000000,0.000000,95.090910 MHz,-15.4482298671777,0,0.168884,114.148915,0.000000,0.000000
P_125,-0.068643,0.154386,0.000000,0.000000,95.454546 MHz,-15.4444247994626,0,0.168958,113.970856,0.000000,0.000000
P_126,-0.067926,0.154756,0.000000,0.000000,95.818182 MHz,-15.4419061446005,0,0.169007,113.697785,0.000000,0.000000
P_127,-0.067305,0.155185,0.000000,0.000000,96.181819 MHz,-15.4344572576881,0,0.169152,113.446771,0.000000,0.000000
P_128,-0.066671,0.155428,0.000000,0.000000,96.545455 MHz,-15.4358951658484,0,0.169124,113.216962,0.000000,0.000000
P_129,-0.065930,0.155795,0.000000,0.000000,96.909091 MHz,-15.4334816698427,0,0.169171,112.937319,0.000000,0.000000
