<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,-0.132718,0.115838,0.000000,0.000000,50.000000 MHz,-15.0818539674465,0,0.176160,138.885120,0.000000,0.000000
P_1,-0.132031,0.115804,0.000000,0.000000,50.363637 MHz,-15.1084710853612,0,0.175621,138.746095,0.000000,0.000000
P_2,-0.131352,0.115876,0.000000,0.000000,50.727273 MHz,-15.131350858057,0,0.175159,138.581932,0.000000,0.000000
P_3,-0.130541,0.116052,0.000000,0.000000,51.090910 MHz,-15.1557330504707,0,0.174668,138.362647,0.000000,0.000000
P_4,-0.129812,0.116178,0.000000,0.000000,51.454546 MHz,-15.1786381029759,0,0.174208,138.172374,0.000000,0.000000
P_5,-0.129165,0.116244,0.000000,0.000000,51.818182 MHz,-15.200453992827,0,0.173771,138.013890,0.000000,0.000000
P_6,-0.128511,0.116241,0.000000,0.000000,52.181819 MHz,-15.2248808367011,0,0.173283,137.869971,0.000000,0.000000
P_7,-0.127727,0.116292,0.000000,0.000000,52.545455 MHz,-15.2522925451487,0,0.172737,137.682981,0.000000,0.000000
P_8,-0.127134,0.116282,0.000000,0.000000,52.909091 MHz,-15.2746977518538,0,0.172292,137.552677,0.000000,0.000000
P_9,-0.126384,0.116358,0.000000,0.000000,53.272728 MHz,-15.2999918453366,0,0.171791,137.365150,0.000000,0.000000
P_10,-0.125808,0.116381,0.000000,0.000000,53.636364 MHz,-15.3206451852869,0,0.171383,137.229064,0.000000,0.000000
P_11,-0.125207,0.116392,0.000000,0.000000,54.000000 MHz,-15.3426178973477,0,0.170950,137.089571,0.000000,0.000000
P_12,-0.124634,0.116335,0.000000,0.000000,54.363637 MHz,-15.3659198920652,0,0.170492,136.972494,0.000000,0.000000
P_13,-0.123984,0.116356,0.000000,0.000000,54.727273 MHz,-15.389386735306,0,0.170032,136.817864,0.000000,0.000000
P_14,-0.123326,0.116340,0.000000,0.000000,55.090910 MHz,-15.4145051916288,0,0.169541,136.669636,0.000000,0.000000
P_15,-0.122805,0.116316,0.000000,0.000000,55.454546 MHz,-15.4347653608269,0,0.169146,136.554448,0.000000,0.000000
P_16,-0.122249,0.116248,0.000000,0.000000,55.818182 MHz,-15.4579042994354,0,0.168696,136.441357,0.000000,0.000000
P_17,-0.121641,0.116252,0.000000,0.000000,56.181819 MHz,-15.4804339303947,0,0.168259,136.297702,0.000000,0.000000
P_18,-0.121253,0.116184,0.000000,0.000000,56.545455 MHz,-15.4973307944235,0,0.167932,136.223012,0.000000,0.000000
P_19,-0.120665,0.116187,0.000000,0.000000,56.909091 MHz,-15.5191852274461,0,0.167510,136.083123,0.000000,0.000000
P_20,-0.120253,0.116051,0.000000,0.000000,57.272728 MHz,-15.5394834346791,0,0.167119,136.018736,0.000000,0.000000
P_21,-0.119618,0.115963,0.000000,0.000000,57.636364 MHz,-15.5664479225488,0,0.166601,135.888863,0.000000,0.000000
P_22,-0.119239,0.115944,0.000000,0.000000,58.000000 MHz,-15.5813193718985,0,0.166316,135.802682,0.000000,0.000000
P_23,-0.118686,0.115922,0.000000,0.000000,58.363637 MHz,-15.6028628573325,0,0.165904,135.674991,0.000000,0.000000
P_24,-0.118267,0.115782,0.000000,0.000000,58.727273 MHz,-15.6236726665165,0,0.165507,135.608311,0.000000,0.000000
P_25,-0.117966,0.115663,0.000000,0.000000,59.090910 MHz,-15.6393259509822,0,0.165209,135.564775,0.000000,0.000000
P_26,-0.117437,0.115545,0.000000,0.000000,59.454546 MHz,-15.6635442564757,0,0.164749,135.465277,0.000000,0.000000
P_27,-0.117130,0.115550,0.000000,0.000000,59.818182 MHz,-15.6749396709285,0,0.164533,135.389058,0.000000,0.000000
P_28,-0.116750,0.115464,0.000000,0.000000,60.181819 MHz,-15.6923782510863,0,0.164203,135.317301,0.000000,0.000000
P_29,-0.116436,0.115319,0.000000,0.000000,60.545455 MHz,-15.7096399004032,0,0.163877,135.276149,0.000000,0.000000
P_30,-0.116094,0.115110,0.000000,0.000000,60.909091 MHz,-15.7303355087257,0,0.163487,135.243848,0.000000,0.000000
P_31,-0.115803,0.114963,0.000000,0.000000,61.272728 MHz,-15.7468211122578,0,0.163177,135.208559,0.000000,0.000000
P_32,-0.115512,0.114867,0.000000,0.000000,61.636364 MHz,-15.7614183541676,0,0.162903,135.160413,0.000000,0.000000
P_33,-0.115217,0.114856,0.000000,0.000000,62.000000 MHz,-15.77299637634,0,0.162686,135.089901,0.000000,0.000000
P_34,-0.114909,0.114773,0.000000,0.000000,62.363637 MHz,-15.787744672942,0,0.162410,135.033926,0.000000,0.000000
P_35,-0.114768,0.114515,0.000000,0.000000,62.727273 MHz,-15.802839493853,0,0.162128,135.063222,0.000000,0.000000
P_36,-0.114489,0.114577,0.000000,0.000000,63.090910 MHz,-15.8110938526964,0,0.161974,134.977989,0.000000,0.000000
P_37,-0.114197,0.114419,0.000000,0.000000,63.454546 MHz,-15.8281634308805,0,0.161656,134.944362,0.000000,0.000000
P_38,-0.114067,0.114267,0.000000,0.000000,63.818182 MHz,-15.8388624263187,0,0.161457,134.949814,0.000000,0.000000
P_39,-0.113876,0.114085,0.000000,0.000000,64.181819 MHz,-15.8530764376386,0,0.161193,134.947470,0.000000,0.000000
P_40,-0.113692,0.114017,0.000000,0.000000,64.545455 MHz,-15.8626732726822,0,0.161015,134.918224,0.000000,0.000000
P_41,-0.113483,0.113983,0.000000,0.000000,64.909091 MHz,-15.8719567030146,0,0.160843,134.874057,0.000000,0.000000
P_42,-0.113200,0.113791,0.000000,0.000000,65.272728 MHz,-15.8901204495958,0,0.160507,134.850823,0.000000,0.000000
P_43,-0.113165,0.113721,0.000000,0.000000,65.636364 MHz,-15.8941259075917,0,0.160433,134.859593,0.000000,0.000000
P_44,-0.112961,0.113636,0.000000,0.000000,66.000000 MHz,-15.9051775552781,0,0.160229,134.829325,0.000000,0.000000
P_45,-0.112799,0.113540,0.000000,0.000000,66.363637 MHz,-15.9150492414756,0,0.160047,134.812423,0.000000,0.000000
P_46,-0.112691,0.113453,0.000000,0.000000,66.727273 MHz,-15.9225418519869,0,0.159909,134.806941,0.000000,0.000000
P_47,-0.112566,0.113450,0.000000,0.000000,67.090910 MHz,-15.9274318215115,0,0.159819,134.775904,0.000000,0.000000
P_48,-0.112397,0.113354,0.000000,0.000000,67.454546 MHz,-15.9376553146433,0,0.159631,134.757114,0.000000,0.000000
P_49,-0.112457,0.113427,0.000000,0.000000,67.818182 MHz,-15.9324876838103,0,0.159726,134.753960,0.000000,0.000000
P_50,-0.112363,0.113308,0.000000,0.000000,68.181819 MHz,-15.9407029379631,0,0.159575,134.760075,0.000000,0.000000
P_51,-0.112241,0.113350,0.000000,0.000000,68.545455 MHz,-15.9437516309798,0,0.159519,134.718338,0.000000,0.000000
P_52,-0.112266,0.113338,0.000000,0.000000,68.909091 MHz,-15.9432615902851,0,0.159528,134.727750,0.000000,0.000000
P_53,-0.112143,0.113235,0.000000,0.000000,69.272728 MHz,-15.9519775507155,0,0.159368,134.722393,0.000000,0.000000
P_54,-0.112047,0.113335,0.000000,0.000000,69.636364 MHz,-15.9517595450773,0,0.159372,134.672573,0.000000,0.000000
P_55,-0.112123,0.113269,0.000000,0.000000,70.000000 MHz,-15.9514325468791,0,0.159378,134.708684,0.000000,0.000000
P_56,-0.112079,0.113339,0.000000,0.000000,70.363637 MHz,-15.9503971337927,0,0.159397,134.679742,0.000000,0.000000
P_57,-0.112183,0.113273,0.000000,0.000000,70.727273 MHz,-15.9489804527119,0,0.159423,134.722997,0.000000,0.000000
P_58,-0.112148,0.113339,0.000000,0.000000,71.090910 MHz,-15.9477274274129,0,0.159446,134.697372,0.000000,0.000000
P_59,-0.112133,0.113328,0.000000,0.000000,71.454546 MHz,-15.9487625222834,0,0.159427,134.696321,0.000000,0.000000
P_60,-0.112259,0.113415,0.000000,0.000000,71.818182 MHz,-15.9405396453172,0,0.159578,134.706509,0.000000,0.000000
P_61,-0.112208,0.113567,0.000000,0.000000,72.181819 MHz,-15.9366215424907,0,0.159650,134.655126,0.000000,0.000000
P_62,-0.112415,0.113683,0.000000,0.000000,72.545455 MHz,-15.9242258640301,0,0.159878,134.678678,0.000000,0.000000
P_63,-0.112259,0.113757,0.000000,0.000000,72.909091 MHz,-15.9273231256081,0,0.159821,134.620258,0.000000,0.000000
P_64,-0.112356,0.113917,0.000000,0.000000,73.272728 MHz,-15.9174374879776,0,0.160003,134.604737,0.000000,0.000000
P_65,-0.112287,0.114037,0.000000,0.000000,73.636364 MHz,-15.9154291458608,0,0.160040,134.556982,0.000000,0.000000
P_66,-0.112310,0.114205,0.000000,0.000000,74.000000 MHz,-15.9080511193924,0,0.160176,134.520681,0.000000,0.000000
P_67,-0.112373,0.114330,0.000000,0.000000,74.363637 MHz,-15.9008418996899,0,0.160309,134.505410,0.000000,0.000000
P_68,-0.112437,0.114549,0.000000,0.000000,74.727273 MHz,-15.8899581051161,0,0.160510,134.466905,0.000000,0.000000
P_69,-0.112562,0.114675,0.000000,0.000000,75.090910 MHz,-15.880331093031,0,0.160688,134.467241,0.000000,0.000000
P_70,-0.112593,0.114763,0.000000,0.000000,75.454546 MHz,-15.8757917117941,0,0.160772,134.453157,0.000000,0.000000
P_71,-0.112805,0.114933,0.000000,0.000000,75.818182 MHz,-15.8612168906083,0,0.161042,134.464640,0.000000,0.000000
P_72,-0.112898,0.115119,0.000000,0.000000,76.181819 MHz,-15.8505442103797,0,0.161240,134.441928,0.000000,0.000000
P_73,-0.112808,0.115286,0.000000,0.000000,76.545455 MHz,-15.8475280520308,0,0.161296,134.377566,0.000000,0.000000
P_74,-0.112932,0.115559,0.000000,0.000000,76.909091 MHz,-15.8323554367024,0,0.161578,134.341290,0.000000,0.000000
P_75,-0.112914,0.115801,0.000000,0.000000,77.272728 MHz,-15.8237049274664,0,0.161739,134.276811,0.000000,0.000000
P_76,-0.113014,0.116016,0.000000,0.000000,77.636364 MHz,-15.8116837500286,0,0.161963,134.249041,0.000000,0.000000
P_77,-0.113079,0.116260,0.000000,0.000000,78.000000 MHz,-15.7998934085542,0,0.162183,134.205341,0.000000,0.000000
P_78,-0.113043,0.116477,0.000000,0.000000,78.363637 MHz,-15.7929339038863,0,0.162313,134.142824,0.000000,0.000000
P_79,-0.113095,0.116726,0.000000,0.000000,78.727273 MHz,-15.7814361770299,0,0.162528,134.094845,0.000000,0.000000
P_80,-0.113101,0.117094,0.000000,0.000000,79.090910 MHz,-15.7670720498025,0,0.162797,134.006238,0.000000,0.000000
P_81,-0.113018,0.117276,0.000000,0.000000,79.454546 MHz,-15.7631780724932,0,0.162870,133.940756,0.000000,0.000000
P_82,-0.112936,0.117557,0.000000,0.000000,79.818182 MHz,-15.7553953510998,0,0.163016,133.851469,0.000000,0.000000
P_83,-0.112957,0.117983,0.000000,0.000000,80.181819 MHz,-15.7382553290928,0,0.163338,133.753256,0.000000,0.000000
P_84,-0.112937,0.118281,0.000000,0.000000,80.545455 MHz,-15.7275732435542,0,0.163539,133.675993,0.000000,0.000000
P_85,-0.112948,0.118609,0.000000,0.000000,80.909091 MHz,-15.7145705315008,0,0.163784,133.599538,0.000000,0.000000
P_86,-0.112900,0.119045,0.000000,0.000000,81.272728 MHz,-15.6995752600019,0,0.164067,133.482398,0.000000,0.000000
P_87,-0.112837,0.119457,0.000000,0.000000,81.636364 MHz,-15.6860328975805,0,0.164323,133.367606,0.000000,0.000000
P_88,-0.112758,0.119817,0.000000,0.000000,82.000000 MHz,-15.675045253911,0,0.164531,133.261521,0.000000,0.000000
P_89,-0.112685,0.120191,0.000000,0.000000,82.363637 MHz,-15.6632806506925,0,0.164754,133.153896,0.000000,0.000000
P_90,-0.112489,0.120602,0.000000,0.000000,82.727273 MHz,-15.6545334774136,0,0.164920,133.006559,0.000000,0.000000
P_91,-0.112378,0.121015,0.000000,0.000000,83.090910 MHz,-15.6425862227126,0,0.165147,132.880665,0.000000,0.000000
P_92,-0.112334,0.121415,0.000000,0.000000,83.454546 MHz,-15.6287647670675,0,0.165410,132.775214,0.000000,0.000000
P_93,-0.112232,0.121746,0.000000,0.000000,83.818182 MHz,-15.6196326079574,0,0.165584,132.671525,0.000000,0.000000
P_94,-0.112170,0.122189,0.000000,0.000000,84.181819 MHz,-15.6047478387547,0,0.165868,132.552059,0.000000,0.000000
P_95,-0.111922,0.122582,0.000000,0.000000,84.545455 MHz,-15.5983091736927,0,0.165991,132.397260,0.000000,0.000000
P_96,-0.111847,0.122966,0.000000,0.000000,84.909091 MHz,-15.586125421499,0,0.166224,132.288922,0.000000,0.000000
P_97,-0.111556,0.123431,0.000000,0.000000,85.272728 MHz,-15.5783430443721,0,0.166373,132.107035,0.000000,0.000000
P_98,-0.111605,0.123860,0.000000,0.000000,85.636364 MHz,-15.5600375754463,0,0.166724,132.020675,0.000000,0.000000
P_99,-0.111297,0.124313,0.000000,0.000000,86.000000 MHz,-15.553215493714,0,0.166855,131.837975,0.000000,0.000000
P_100,-0.111293,0.124666,0.000000,0.000000,86.363637 MHz,-15.5396393589175,0,0.167116,131.756226,0.000000,0.000000
P_101,-0.111049,0.125118,0.000000,0.000000,86.727273 MHz,-15.5305484557641,0,0.167291,131.590791,0.000000,0.000000
P_102,-0.110764,0.125655,0.000000,0.000000,87.090910 MHz,-15.5194444961248,0,0.167505,131.395950,0.000000,0.000000
P_103,-0.110595,0.126127,0.000000,0.000000,87.454546 MHz,-15.5068529813483,0,0.167748,131.246043,0.000000,0.000000
P_104,-0.110283,0.126578,0.000000,0.000000,87.818182 MHz,-15.4999173124669,0,0.167882,131.064502,0.000000,0.000000
P_105,-0.110113,0.126972,0.000000,0.000000,88.181819 MHz,-15.4902993595706,0,0.168068,130.932571,0.000000,0.000000
P_106,-0.109770,0.127580,0.000000,0.000000,88.545455 MHz,-15.4781112446803,0,0.168304,130.708746,0.000000,0.000000
P_107,-0.109581,0.127995,0.000000,0.000000,88.909091 MHz,-15.4682596412093,0,0.168495,130.567989,0.000000,0.000000
P_108,-0.109288,0.128390,0.000000,0.000000,89.272728 MHz,-15.4625394933327,0,0.168606,130.405058,0.000000,0.000000
P_109,-0.109161,0.128698,0.000000,0.000000,89.636364 MHz,-15.4547126041903,0,0.168758,130.304443,0.000000,0.000000
P_110,-0.108907,0.129199,0.000000,0.000000,90.000000 MHz,-15.4434480914963,0,0.168977,130.128878,0.000000,0.000000
P_111,-0.108634,0.129633,0.000000,0.000000,90.363637 MHz,-15.4354329551224,0,0.169133,129.963409,0.000000,0.000000
P_112,-0.108117,0.130006,0.000000,0.000000,90.727273 MHz,-15.4377442547521,0,0.169088,129.747955,0.000000,0.000000
P_113,-0.107864,0.130501,0.000000,0.000000,91.090910 MHz,-15.4264504097327,0,0.169308,129.575016,0.000000,0.000000
P_114,-0.107472,0.130926,0.000000,0.000000,91.454546 MHz,-15.422398473366,0,0.169387,129.381225,0.000000,0.000000
P_115,-0.107188,0.131277,0.000000,0.000000,91.818182 MHz,-15.4177333944935,0,0.169478,129.231724,0.000000,0.000000
P_116,-0.106767,0.131742,0.000000,0.000000,92.181819 MHz,-15.4128659289075,0,0.169573,129.022170,0.000000,0.000000
P_117,-0.106458,0.132200,0.000000,0.000000,92.545455 MHz,-15.4045207325235,0,0.169736,128.843794,0.000000,0.000000
P_118,-0.105949,0.132533,0.000000,0.000000,92.909091 MHz,-15.4075404606648,0,0.169677,128.639399,0.000000,0.000000
P_119,-0.105718,0.132982,0.000000,0.000000,93.272728 MHz,-15.3969504377953,0,0.169884,128.483989,0.000000,0.000000
P_120,-0.105319,0.133265,0.000000,0.000000,93.636364 MHz,-15.3982798767874,0,0.169858,128.319230,0.000000,0.000000
P_121,-0.104794,0.133689,0.000000,0.000000,94.000000 MHz,-15.3978707969631,0,0.169866,128.091621,0.000000,0.000000
P_122,-0.104351,0.134003,0.000000,0.000000,94.363637 MHz,-15.39914923539,0,0.169841,127.908654,0.000000,0.000000
P_123,-0.103844,0.134341,0.000000,0.000000,94.727273 MHz,-15.4013997441447,0,0.169797,127.703598,0.000000,0.000000
P_124,-0.103319,0.134784,0.000000,0.000000,95.090910 MHz,-15.3998140977433,0,0.169828,127.472056,0.000000,0.000000
P_125,-0.102982,0.134996,0.000000,0.000000,95.454546 MHz,-15.4016555206757,0,0.169792,127.338280,0.000000,0.000000
P_126,-0.102491,0.135371,0.000000,0.000000,95.818182 MHz,-15.4016043647669,0,0.169793,127.129798,0.000000,0.000000
P_127,-0.101972,0.135648,0.000000,0.000000,96.181819 MHz,-15.4062607866641,0,0.169702,126.933642,0.000000,0.000000
P_128,-0.101459,0.136065,0.000000,0.000000,96.545455 MHz,-15.4049301256675,0,0.169728,126.710630,0.000000,0.000000
P_129,-0.100828,0.136281,0.000000,0.000000,96.909091 MHz,-15.4153249390191,0,0.169525,126.496024,0.000000,0.000000
