<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.001687,0.000524,50.000000 MHz,0,-55.0552690098647,0.000000,0.000000,0.001767,17.255346
P_1,0.000000,0.000000,0.001719,0.000535,50.363637 MHz,0,-54.8945498979339,0.000000,0.000000,0.001800,17.287576
P_2,0.000000,0.000000,0.001729,0.000545,50.727273 MHz,0,-54.8320439180898,0.000000,0.000000,0.001813,17.495430
P_3,0.000000,0.000000,0.001718,0.000540,51.090910 MHz,0,-54.8897257436093,0.000000,0.000000,0.001801,17.448923
P_4,0.000000,0.000000,0.001734,0.000564,51.454546 MHz,0,-54.7842666269005,0.000000,0.000000,0.001823,18.017609
P_5,0.000000,0.000000,0.001735,0.000567,51.818182 MHz,0,-54.7747426241501,0.000000,0.000000,0.001825,18.097452
P_6,0.000000,0.000000,0.001735,0.000570,52.181819 MHz,0,-54.7699845360344,0.000000,0.000000,0.001826,18.186917
P_7,0.000000,0.000000,0.001745,0.000595,52.545455 MHz,0,-54.6847816656478,0.000000,0.000000,0.001844,18.828053
P_8,0.000000,0.000000,0.001760,0.000594,52.909091 MHz,0,-54.6190858068475,0.000000,0.000000,0.001858,18.649539
P_9,0.000000,0.000000,0.001759,0.000591,53.272728 MHz,0,-54.6284405623431,0.000000,0.000000,0.001856,18.571646
P_10,0.000000,0.000000,0.001771,0.000599,53.636364 MHz,0,-54.56316786927,0.000000,0.000000,0.001870,18.686925
P_11,0.000000,0.000000,0.001770,0.000613,54.000000 MHz,0,-54.5492444524953,0.000000,0.000000,0.001873,19.102386
P_12,0.000000,0.000000,0.001762,0.000616,54.363637 MHz,0,-54.5771136410184,0.000000,0.000000,0.001867,19.269766
P_13,0.000000,0.000000,0.001796,0.000623,54.727273 MHz,0,-54.4203576626911,0.000000,0.000000,0.001901,19.130738
P_14,0.000000,0.000000,0.001780,0.000621,55.090910 MHz,0,-54.4937729091638,0.000000,0.000000,0.001885,19.232674
P_15,0.000000,0.000000,0.001801,0.000648,55.454546 MHz,0,-54.3611613311835,0.000000,0.000000,0.001914,19.788737
P_16,0.000000,0.000000,0.001817,0.000667,55.818182 MHz,0,-54.2618929405525,0.000000,0.000000,0.001936,20.157611
P_17,0.000000,0.000000,0.001822,0.000655,56.181819 MHz,0,-54.2618929405525,0.000000,0.000000,0.001936,19.773261
P_18,0.000000,0.000000,0.001817,0.000670,56.545455 MHz,0,-54.2574075856178,0.000000,0.000000,0.001937,20.240932
P_19,0.000000,0.000000,0.001833,0.000658,56.909091 MHz,0,-54.2082209491481,0.000000,0.000000,0.001948,19.746837
P_20,0.000000,0.000000,0.001839,0.000685,57.272728 MHz,0,-54.1460199391214,0.000000,0.000000,0.001962,20.429610
P_21,0.000000,0.000000,0.001847,0.000689,57.636364 MHz,0,-54.1062675144111,0.000000,0.000000,0.001971,20.457394
P_22,0.000000,0.000000,0.001844,0.000690,58.000000 MHz,0,-54.1150856772376,0.000000,0.000000,0.001969,20.515173
P_23,0.000000,0.000000,0.001853,0.000712,58.363637 MHz,0,-54.0447897780173,0.000000,0.000000,0.001985,21.018861
P_24,0.000000,0.000000,0.001849,0.000703,58.727273 MHz,0,-54.0754742547768,0.000000,0.000000,0.001978,20.817080
P_25,0.000000,0.000000,0.001870,0.000722,59.090910 MHz,0,-53.957712460876,0.000000,0.000000,0.002005,21.111388
P_26,0.000000,0.000000,0.001873,0.000732,59.454546 MHz,0,-53.9317585880652,0.000000,0.000000,0.002011,21.346397
P_27,0.000000,0.000000,0.001883,0.000744,59.818182 MHz,0,-53.8714994489862,0.000000,0.000000,0.002025,21.559679
P_28,0.000000,0.000000,0.001905,0.000738,60.181819 MHz,0,-53.794632667351,0.000000,0.000000,0.002043,21.176446
P_29,0.000000,0.000000,0.001900,0.000732,60.545455 MHz,0,-53.8244445267056,0.000000,0.000000,0.002036,21.069836
P_30,0.000000,0.000000,0.001904,0.000755,60.909091 MHz,0,-53.7734009539241,0.000000,0.000000,0.002048,21.629990
P_31,0.000000,0.000000,0.001930,0.000758,61.272728 MHz,0,-53.6638249589396,0.000000,0.000000,0.002074,21.442225
P_32,0.000000,0.000000,0.001915,0.000762,61.636364 MHz,0,-53.7184401644157,0.000000,0.000000,0.002061,21.698165
P_33,0.000000,0.000000,0.001939,0.000775,62.000000 MHz,0,-53.6053901133955,0.000000,0.000000,0.002088,21.786124
P_34,0.000000,0.000000,0.001942,0.000775,62.363637 MHz,0,-53.5929193436466,0.000000,0.000000,0.002091,21.755614
P_35,0.000000,0.000000,0.001945,0.000789,62.727273 MHz,0,-53.559751228352,0.000000,0.000000,0.002099,22.080207
P_36,0.000000,0.000000,0.001955,0.000787,63.090910 MHz,0,-53.526709287838,0.000000,0.000000,0.002107,21.927623
P_37,0.000000,0.000000,0.001965,0.000814,63.454546 MHz,0,-53.4446502019454,0.000000,0.000000,0.002127,22.501751
P_38,0.000000,0.000000,0.001972,0.000804,63.818182 MHz,0,-53.4324079312252,0.000000,0.000000,0.002130,22.181111
P_39,0.000000,0.000000,0.002010,0.000816,64.181819 MHz,0,-53.2748089597161,0.000000,0.000000,0.002169,22.095684
P_40,0.000000,0.000000,0.002018,0.000812,64.545455 MHz,0,-53.2508147741869,0.000000,0.000000,0.002175,21.918799
P_41,0.000000,0.000000,0.002016,0.000810,64.909091 MHz,0,-53.2588054735895,0.000000,0.000000,0.002173,21.889557
P_42,0.000000,0.000000,0.002004,0.000819,65.272728 MHz,0,-53.2908419862123,0.000000,0.000000,0.002165,22.228982
P_43,0.000000,0.000000,0.002012,0.000844,65.636364 MHz,0,-53.2229050749535,0.000000,0.000000,0.002182,22.757226
P_44,0.000000,0.000000,0.002027,0.000836,66.000000 MHz,0,-53.1792273664495,0.000000,0.000000,0.002193,22.412826
P_45,0.000000,0.000000,0.002047,0.000830,66.363637 MHz,0,-53.1160856825713,0.000000,0.000000,0.002209,22.071148
P_46,0.000000,0.000000,0.002051,0.000855,66.727273 MHz,0,-53.065118907903,0.000000,0.000000,0.002222,22.629782
P_47,0.000000,0.000000,0.002066,0.000863,67.090910 MHz,0,-52.9989181284194,0.000000,0.000000,0.002239,22.671045
P_48,0.000000,0.000000,0.002057,0.000855,67.454546 MHz,0,-53.0416962699662,0.000000,0.000000,0.002228,22.570402
P_49,0.000000,0.000000,0.002068,0.000852,67.818182 MHz,0,-53.0066803180674,0.000000,0.000000,0.002237,22.391282
P_50,0.000000,0.000000,0.002071,0.000854,68.181819 MHz,0,-52.9950396333167,0.000000,0.000000,0.002240,22.409350
P_51,0.000000,0.000000,0.002073,0.000864,68.545455 MHz,0,-52.9718049614912,0.000000,0.000000,0.002246,22.625752
P_52,0.000000,0.000000,0.002087,0.000871,68.909091 MHz,0,-52.9139887530928,0.000000,0.000000,0.002261,22.652996
P_53,0.000000,0.000000,0.002071,0.000869,69.272728 MHz,0,-52.9718049614912,0.000000,0.000000,0.002246,22.763119
P_54,0.000000,0.000000,0.002096,0.000882,69.636364 MHz,0,-52.8641907929657,0.000000,0.000000,0.002274,22.821432
P_55,0.000000,0.000000,0.002114,0.000890,70.000000 MHz,0,-52.788131728695,0.000000,0.000000,0.002294,22.831231
P_56,0.000000,0.000000,0.002120,0.000891,70.363637 MHz,0,-52.7654432796481,0.000000,0.000000,0.002300,22.796189
P_57,0.000000,0.000000,0.002123,0.000890,70.727273 MHz,0,-52.7578936141245,0.000000,0.000000,0.002302,22.744313
P_58,0.000000,0.000000,0.002130,0.000901,71.090910 MHz,0,-52.7164873445876,0.000000,0.000000,0.002313,22.928590
P_59,0.000000,0.000000,0.002153,0.000898,71.454546 MHz,0,-52.6417052241249,0.000000,0.000000,0.002333,22.640648
P_60,0.000000,0.000000,0.002149,0.000900,71.818182 MHz,0,-52.6528815794796,0.000000,0.000000,0.002330,22.723908
P_61,0.000000,0.000000,0.002157,0.000906,72.181819 MHz,0,-52.6156828517971,0.000000,0.000000,0.002340,22.783760
P_62,0.000000,0.000000,0.002161,0.000917,72.545455 MHz,0,-52.5860381484885,0.000000,0.000000,0.002348,22.993483
P_63,0.000000,0.000000,0.002177,0.000916,72.909091 MHz,0,-52.5344021344501,0.000000,0.000000,0.002362,22.819534
P_64,0.000000,0.000000,0.002182,0.000921,73.272728 MHz,0,-52.5123660389824,0.000000,0.000000,0.002368,22.884113
P_65,0.000000,0.000000,0.002193,0.000923,73.636364 MHz,0,-52.4721111592547,0.000000,0.000000,0.002379,22.825478
P_66,0.000000,0.000000,0.002194,0.000921,74.000000 MHz,0,-52.4721111592547,0.000000,0.000000,0.002379,22.771749
P_67,0.000000,0.000000,0.002203,0.000923,74.363637 MHz,0,-52.4356770050024,0.000000,0.000000,0.002389,22.732423
P_68,0.000000,0.000000,0.002221,0.000930,74.727273 MHz,0,-52.3668703482843,0.000000,0.000000,0.002408,22.720538
P_69,0.000000,0.000000,0.002235,0.000928,75.090910 MHz,0,-52.3236926803914,0.000000,0.000000,0.002420,22.548837
P_70,0.000000,0.000000,0.002239,0.000948,75.454546 MHz,0,-52.2843008231333,0.000000,0.000000,0.002431,22.947960
P_71,0.000000,0.000000,0.002241,0.000944,75.818182 MHz,0,-52.2807285879861,0.000000,0.000000,0.002432,22.842798
P_72,0.000000,0.000000,0.002251,0.000954,76.181819 MHz,0,-52.2344227308072,0.000000,0.000000,0.002445,22.967796
P_73,0.000000,0.000000,0.002254,0.000948,76.545455 MHz,0,-52.2344227308072,0.000000,0.000000,0.002445,22.810922
P_74,0.000000,0.000000,0.002272,0.000957,76.909091 MHz,0,-52.163661527735,0.000000,0.000000,0.002465,22.841546
P_75,0.000000,0.000000,0.002292,0.000956,77.272728 MHz,0,-52.1004656089087,0.000000,0.000000,0.002483,22.641162
P_76,0.000000,0.000000,0.002292,0.000958,77.636364 MHz,0,-52.0969681699091,0.000000,0.000000,0.002484,22.683736
P_77,0.000000,0.000000,0.002296,0.000937,78.000000 MHz,0,-52.1109663834757,0.000000,0.000000,0.002480,22.200423
P_78,0.000000,0.000000,0.002317,0.000982,78.363637 MHz,0,-51.9823356890328,0.000000,0.000000,0.002517,22.968392
P_79,0.000000,0.000000,0.002325,0.000970,78.727273 MHz,0,-51.9754366500377,0.000000,0.000000,0.002519,22.646107
P_80,0.000000,0.000000,0.002324,0.000961,79.090910 MHz,0,-51.9892402121611,0.000000,0.000000,0.002515,22.465642
P_81,0.000000,0.000000,0.002338,0.000961,79.454546 MHz,0,-51.9444586077931,0.000000,0.000000,0.002528,22.344381
P_82,0.000000,0.000000,0.002338,0.000976,79.818182 MHz,0,-51.9238677890516,0.000000,0.000000,0.002534,22.658136
P_83,0.000000,0.000000,0.002340,0.000976,80.181819 MHz,0,-51.9204407266129,0.000000,0.000000,0.002535,22.640725
P_84,0.000000,0.000000,0.002348,0.000968,80.545455 MHz,0,-51.9033256676012,0.000000,0.000000,0.002540,22.404677
P_85,0.000000,0.000000,0.002375,0.000972,80.909091 MHz,0,-51.8148669592218,0.000000,0.000000,0.002566,22.257477
P_86,0.000000,0.000000,0.002374,0.000988,81.272728 MHz,0,-51.7979584671428,0.000000,0.000000,0.002571,22.595869
P_87,0.000000,0.000000,0.002380,0.000995,81.636364 MHz,0,-51.7676058807354,0.000000,0.000000,0.002580,22.688206
P_88,0.000000,0.000000,0.002396,0.000988,82.000000 MHz,0,-51.7273000560289,0.000000,0.000000,0.002592,22.408995
P_89,0.000000,0.000000,0.002404,0.000981,82.363637 MHz,0,-51.7139062374334,0.000000,0.000000,0.002596,22.198892
P_90,0.000000,0.000000,0.002419,0.000983,82.727273 MHz,0,-51.6638625635411,0.000000,0.000000,0.002611,22.115166
P_91,0.000000,0.000000,0.002408,0.000996,83.090910 MHz,0,-51.6805117724687,0.000000,0.000000,0.002606,22.471028
P_92,0.000000,0.000000,0.002430,0.000997,83.454546 MHz,0,-51.6107985442786,0.000000,0.000000,0.002627,22.307757
P_93,0.000000,0.000000,0.002443,0.000994,83.818182 MHz,0,-51.5777974041313,0.000000,0.000000,0.002637,22.140267
P_94,0.000000,0.000000,0.002438,0.000987,84.181819 MHz,0,-51.6008850302048,0.000000,0.000000,0.002630,22.040073
P_95,0.000000,0.000000,0.002452,0.000991,84.545455 MHz,0,-51.5514864725759,0.000000,0.000000,0.002645,22.006582
P_96,0.000000,0.000000,0.002450,0.001006,84.909091 MHz,0,-51.5416403846468,0.000000,0.000000,0.002648,22.323654
P_97,0.000000,0.000000,0.002457,0.000999,85.272728 MHz,0,-51.5285296053453,0.000000,0.000000,0.002652,22.126335
P_98,0.000000,0.000000,0.002473,0.001002,85.636364 MHz,0,-51.4762834951098,0.000000,0.000000,0.002668,22.056605
P_99,0.000000,0.000000,0.002478,0.001008,86.000000 MHz,0,-51.4535242728551,0.000000,0.000000,0.002675,22.135492
P_100,0.000000,0.000000,0.002481,0.000999,86.363637 MHz,0,-51.4535242728551,0.000000,0.000000,0.002675,21.932685
P_101,0.000000,0.000000,0.002497,0.001001,86.727273 MHz,0,-51.4049543999518,0.000000,0.000000,0.002690,21.844914
P_102,0.000000,0.000000,0.002504,0.000993,87.090910 MHz,0,-51.3920481722607,0.000000,0.000000,0.002694,21.631569
P_103,0.000000,0.000000,0.002522,0.000998,87.454546 MHz,0,-51.3342062960995,0.000000,0.000000,0.002712,21.589582
P_104,0.000000,0.000000,0.002522,0.001009,87.818182 MHz,0,-51.3214046878307,0.000000,0.000000,0.002716,21.805326
P_105,0.000000,0.000000,0.002539,0.001007,88.181819 MHz,0,-51.2735659972053,0.000000,0.000000,0.002731,21.633913
P_106,0.000000,0.000000,0.002540,0.001009,88.545455 MHz,0,-51.2672073661468,0.000000,0.000000,0.002733,21.665158
P_107,0.000000,0.000000,0.002547,0.001012,88.909091 MHz,0,-51.24181928921,0.000000,0.000000,0.002741,21.669419
P_108,0.000000,0.000000,0.002556,0.001016,89.272728 MHz,0,-51.2101881922063,0.000000,0.000000,0.002751,21.677627
P_109,0.000000,0.000000,0.002581,0.001016,89.636364 MHz,0,-51.1378708652547,0.000000,0.000000,0.002774,21.486875
P_110,0.000000,0.000000,0.002587,0.001012,90.000000 MHz,0,-51.1253551719681,0.000000,0.000000,0.002778,21.364777
P_111,0.000000,0.000000,0.002590,0.001021,90.363637 MHz,0,-51.1066153812295,0.000000,0.000000,0.002784,21.514780
P_112,0.000000,0.000000,0.002595,0.001021,90.727273 MHz,0,-51.091029714679,0.000000,0.000000,0.002789,21.477104
P_113,0.000000,0.000000,0.002604,0.001025,91.090910 MHz,0,-51.0630457968838,0.000000,0.000000,0.002798,21.485849
P_114,0.000000,0.000000,0.002617,0.001016,91.454546 MHz,0,-51.0351517473112,0.000000,0.000000,0.002807,21.217746
P_115,0.000000,0.000000,0.002611,0.001021,91.818182 MHz,0,-51.0444398141076,0.000000,0.000000,0.002804,21.357383
P_116,0.000000,0.000000,0.002616,0.001021,92.181819 MHz,0,-51.0320579308446,0.000000,0.000000,0.002808,21.320230
P_117,0.000000,0.000000,0.002632,0.001022,92.545455 MHz,0,-50.9857824370616,0.000000,0.000000,0.002823,21.221085
P_118,0.000000,0.000000,0.002641,0.001015,92.909091 MHz,0,-50.9673410508602,0.000000,0.000000,0.002829,21.022972
P_119,0.000000,0.000000,0.002653,0.001016,93.272728 MHz,0,-50.9305753255413,0.000000,0.000000,0.002841,20.954975
P_120,0.000000,0.000000,0.002663,0.001021,93.636364 MHz,0,-50.8970095764034,0.000000,0.000000,0.002852,20.976932
P_121,0.000000,0.000000,0.002666,0.001024,94.000000 MHz,0,-50.8848359379173,0.000000,0.000000,0.002856,21.011584
P_122,0.000000,0.000000,0.002678,0.001011,94.363637 MHz,0,-50.8666074115249,0.000000,0.000000,0.002862,20.682552
P_123,0.000000,0.000000,0.002674,0.001007,94.727273 MHz,0,-50.8817951923451,0.000000,0.000000,0.002857,20.635841
P_124,0.000000,0.000000,0.002690,0.001032,95.090910 MHz,0,-50.8091348343917,0.000000,0.000000,0.002881,20.988967
P_125,0.000000,0.000000,0.002692,0.001025,95.454546 MHz,0,-50.8091348343917,0.000000,0.000000,0.002881,20.844722
P_126,0.000000,0.000000,0.002702,0.001023,95.818182 MHz,0,-50.7850491631161,0.000000,0.000000,0.002889,20.737089
P_127,0.000000,0.000000,0.002710,0.001014,96.181819 MHz,0,-50.7730313270403,0.000000,0.000000,0.002893,20.514328
P_128,0.000000,0.000000,0.002711,0.001033,96.545455 MHz,0,-50.7490454239467,0.000000,0.000000,0.002901,20.858852
P_129,0.000000,0.000000,0.002726,0.001028,96.909091 MHz,0,-50.7131903074467,0.000000,0.000000,0.002913,20.661927
P_130,0.000000,0.000000,0.002727,0.001023,97.272728 MHz,0,-50.7131903074467,0.000000,0.000000,0.002913,20.562952
P_131,0.000000,0.000000,0.002759,0.001035,97.636364 MHz,0,-50.6123972830015,0.000000,0.000000,0.002947,20.562872
