<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.001696,0.000510,50.000000 MHz,0,-55.0356287761985,0.000000,0.000000,0.001771,16.736429
P_1,0.000000,0.000000,0.001715,0.000532,50.363637 MHz,0,-54.9138733533743,0.000000,0.000000,0.001796,17.234103
P_2,0.000000,0.000000,0.001719,0.000537,50.727273 MHz,0,-54.8897257436093,0.000000,0.000000,0.001801,17.348331
P_3,0.000000,0.000000,0.001723,0.000533,51.090910 MHz,0,-54.8752693358815,0.000000,0.000000,0.001804,17.189148
P_4,0.000000,0.000000,0.001728,0.000555,51.454546 MHz,0,-54.8224674125574,0.000000,0.000000,0.001815,17.806008
P_5,0.000000,0.000000,0.001736,0.000553,51.818182 MHz,0,-54.7890325472604,0.000000,0.000000,0.001822,17.669194
P_6,0.000000,0.000000,0.001740,0.000585,52.181819 MHz,0,-54.7225464626955,0.000000,0.000000,0.001836,18.583000
P_7,0.000000,0.000000,0.001741,0.000577,52.545455 MHz,0,-54.73201337332,0.000000,0.000000,0.001834,18.336163
P_8,0.000000,0.000000,0.001764,0.000596,52.909091 MHz,0,-54.6004064670935,0.000000,0.000000,0.001862,18.668490
P_9,0.000000,0.000000,0.001772,0.000586,53.272728 MHz,0,-54.5817672117904,0.000000,0.000000,0.001866,18.299039
P_10,0.000000,0.000000,0.001770,0.000599,53.636364 MHz,0,-54.5678139724234,0.000000,0.000000,0.001869,18.696749
P_11,0.000000,0.000000,0.001792,0.000599,54.000000 MHz,0,-54.4753608415633,0.000000,0.000000,0.001889,18.482895
P_12,0.000000,0.000000,0.001785,0.000610,54.363637 MHz,0,-54.4891662319738,0.000000,0.000000,0.001886,18.867180
P_13,0.000000,0.000000,0.001795,0.000634,54.727273 MHz,0,-54.4066611190309,0.000000,0.000000,0.001904,19.453391
P_14,0.000000,0.000000,0.001794,0.000628,55.090910 MHz,0,-54.4203576626911,0.000000,0.000000,0.001901,19.292891
P_15,0.000000,0.000000,0.001804,0.000655,55.454546 MHz,0,-54.3385005052906,0.000000,0.000000,0.001919,19.955050
P_16,0.000000,0.000000,0.001825,0.000664,55.818182 MHz,0,-54.2350154885603,0.000000,0.000000,0.001942,19.993189
P_17,0.000000,0.000000,0.001823,0.000654,56.181819 MHz,0,-54.2574075856178,0.000000,0.000000,0.001937,19.735414
P_18,0.000000,0.000000,0.001817,0.000671,56.545455 MHz,0,-54.2574075856178,0.000000,0.000000,0.001937,20.268686
P_19,0.000000,0.000000,0.001827,0.000673,56.909091 MHz,0,-54.2126809695994,0.000000,0.000000,0.001947,20.221953
P_20,0.000000,0.000000,0.001846,0.000685,57.272728 MHz,0,-54.1150856772376,0.000000,0.000000,0.001969,20.358510
P_21,0.000000,0.000000,0.001850,0.000687,57.636364 MHz,0,-54.0974582949562,0.000000,0.000000,0.001973,20.372547
P_22,0.000000,0.000000,0.001854,0.000675,58.000000 MHz,0,-54.0974582949562,0.000000,0.000000,0.001973,20.005435
P_23,0.000000,0.000000,0.001856,0.000696,58.363637 MHz,0,-54.0579269970149,0.000000,0.000000,0.001982,20.556045
P_24,0.000000,0.000000,0.001857,0.000703,58.727273 MHz,0,-54.0404151168128,0.000000,0.000000,0.001986,20.735041
P_25,0.000000,0.000000,0.001867,0.000715,59.090910 MHz,0,-53.9837441176377,0.000000,0.000000,0.001999,20.955207
P_26,0.000000,0.000000,0.001884,0.000714,59.454546 MHz,0,-53.9144989904574,0.000000,0.000000,0.002015,20.755751
P_27,0.000000,0.000000,0.001893,0.000733,59.818182 MHz,0,-53.8500792417357,0.000000,0.000000,0.002030,21.167203
P_28,0.000000,0.000000,0.001886,0.000727,60.181819 MHz,0,-53.8886737296939,0.000000,0.000000,0.002021,21.080249
P_29,0.000000,0.000000,0.001898,0.000740,60.545455 MHz,0,-53.8201794199967,0.000000,0.000000,0.002037,21.300019
P_30,0.000000,0.000000,0.001907,0.000748,60.909091 MHz,0,-53.7734009539241,0.000000,0.000000,0.002048,21.417054
P_31,0.000000,0.000000,0.001913,0.000757,61.272728 MHz,0,-53.7353141661055,0.000000,0.000000,0.002057,21.589376
P_32,0.000000,0.000000,0.001928,0.000764,61.636364 MHz,0,-53.6638249589396,0.000000,0.000000,0.002074,21.616717
P_33,0.000000,0.000000,0.001930,0.000774,62.000000 MHz,0,-53.6429102133706,0.000000,0.000000,0.002079,21.852576
P_34,0.000000,0.000000,0.001938,0.000781,62.363637 MHz,0,-53.6012312003938,0.000000,0.000000,0.002089,21.949079
P_35,0.000000,0.000000,0.001951,0.000782,62.727273 MHz,0,-53.5473457661555,0.000000,0.000000,0.002102,21.841905
P_36,0.000000,0.000000,0.001942,0.000795,63.090910 MHz,0,-53.5638903228492,0.000000,0.000000,0.002098,22.262808
P_37,0.000000,0.000000,0.001972,0.000813,63.454546 MHz,0,-53.4201828910114,0.000000,0.000000,0.002133,22.404973
P_38,0.000000,0.000000,0.001984,0.000806,63.818182 MHz,0,-53.3876666541112,0.000000,0.000000,0.002141,22.109448
P_39,0.000000,0.000000,0.002006,0.000801,64.181819 MHz,0,-53.3109249769814,0.000000,0.000000,0.002160,21.766930
P_40,0.000000,0.000000,0.002003,0.000819,64.545455 MHz,0,-53.2948548713094,0.000000,0.000000,0.002164,22.238999
P_41,0.000000,0.000000,0.002010,0.000811,64.909091 MHz,0,-53.2828217736036,0.000000,0.000000,0.002167,21.973218
P_42,0.000000,0.000000,0.002009,0.000816,65.272728 MHz,0,-53.278814442673,0.000000,0.000000,0.002168,22.105623
P_43,0.000000,0.000000,0.002018,0.000832,65.636364 MHz,0,-53.2189252858172,0.000000,0.000000,0.002183,22.405835
P_44,0.000000,0.000000,0.002032,0.000831,66.000000 MHz,0,-53.1713095084372,0.000000,0.000000,0.002195,22.242436
P_45,0.000000,0.000000,0.002044,0.000821,66.363637 MHz,0,-53.1397100569846,0.000000,0.000000,0.002203,21.883523
P_46,0.000000,0.000000,0.002054,0.000849,66.727273 MHz,0,-53.0612107460202,0.000000,0.000000,0.002223,22.457257
P_47,0.000000,0.000000,0.002066,0.000849,67.090910 MHz,0,-53.0183366244082,0.000000,0.000000,0.002234,22.339673
P_48,0.000000,0.000000,0.002062,0.000844,67.454546 MHz,0,-53.0416962699662,0.000000,0.000000,0.002228,22.259842
P_49,0.000000,0.000000,0.002067,0.000839,67.818182 MHz,0,-53.0300085943232,0.000000,0.000000,0.002231,22.092345
P_50,0.000000,0.000000,0.002073,0.000856,68.181819 MHz,0,-52.9834145283406,0.000000,0.000000,0.002243,22.437107
P_51,0.000000,0.000000,0.002078,0.000858,68.545455 MHz,0,-52.9640738620595,0.000000,0.000000,0.002248,22.435584
P_52,0.000000,0.000000,0.002095,0.000869,68.909091 MHz,0,-52.8871389955826,0.000000,0.000000,0.002268,22.528534
P_53,0.000000,0.000000,0.002079,0.000867,69.272728 MHz,0,-52.9447761655234,0.000000,0.000000,0.002253,22.637475
P_54,0.000000,0.000000,0.002102,0.000878,69.636364 MHz,0,-52.8489256051384,0.000000,0.000000,0.002278,22.670169
P_55,0.000000,0.000000,0.002109,0.000872,70.000000 MHz,0,-52.8336871983561,0.000000,0.000000,0.002282,22.463436
P_56,0.000000,0.000000,0.002118,0.000876,70.363637 MHz,0,-52.795707734093,0.000000,0.000000,0.002292,22.469876
P_57,0.000000,0.000000,0.002127,0.000883,70.727273 MHz,0,-52.7541212407154,0.000000,0.000000,0.002303,22.545229
P_58,0.000000,0.000000,0.002132,0.000902,71.090910 MHz,0,-52.7089800929206,0.000000,0.000000,0.002315,22.932100
P_59,0.000000,0.000000,0.002153,0.000894,71.454546 MHz,0,-52.6491545295885,0.000000,0.000000,0.002331,22.549914
P_60,0.000000,0.000000,0.002145,0.000898,71.818182 MHz,0,-52.6715408554805,0.000000,0.000000,0.002325,22.716527
P_61,0.000000,0.000000,0.002165,0.000893,72.181819 MHz,0,-52.6082621852731,0.000000,0.000000,0.002342,22.414734
P_62,0.000000,0.000000,0.002172,0.000901,72.545455 MHz,0,-52.5749474175012,0.000000,0.000000,0.002351,22.529898
P_63,0.000000,0.000000,0.002179,0.000916,72.909091 MHz,0,-52.5270505558156,0.000000,0.000000,0.002364,22.800732
P_64,0.000000,0.000000,0.002190,0.000911,73.272728 MHz,0,-52.4977063061555,0.000000,0.000000,0.002372,22.586418
P_65,0.000000,0.000000,0.002188,0.000911,73.636364 MHz,0,-52.5050330797979,0.000000,0.000000,0.002370,22.604988
P_66,0.000000,0.000000,0.002183,0.000914,74.000000 MHz,0,-52.5160348414183,0.000000,0.000000,0.002367,22.718567
P_67,0.000000,0.000000,0.002216,0.000910,74.363637 MHz,0,-52.4102637256545,0.000000,0.000000,0.002396,22.325496
P_68,0.000000,0.000000,0.002202,0.000927,74.727273 MHz,0,-52.4356770050024,0.000000,0.000000,0.002389,22.830164
P_69,0.000000,0.000000,0.002232,0.000938,75.090910 MHz,0,-52.3201042111653,0.000000,0.000000,0.002421,22.794624
P_70,0.000000,0.000000,0.002230,0.000935,75.454546 MHz,0,-52.3308740695049,0.000000,0.000000,0.002418,22.747452
P_71,0.000000,0.000000,0.002236,0.000939,75.818182 MHz,0,-52.3057651412344,0.000000,0.000000,0.002425,22.779792
P_72,0.000000,0.000000,0.002263,0.000950,76.181819 MHz,0,-52.2025088321803,0.000000,0.000000,0.002454,22.772505
P_73,0.000000,0.000000,0.002258,0.000961,76.545455 MHz,0,-52.2025088321803,0.000000,0.000000,0.002454,23.054501
P_74,0.000000,0.000000,0.002275,0.000955,76.909091 MHz,0,-52.1566170102053,0.000000,0.000000,0.002467,22.771701
P_75,0.000000,0.000000,0.002292,0.000953,77.272728 MHz,0,-52.1039644567458,0.000000,0.000000,0.002482,22.577251
P_76,0.000000,0.000000,0.002291,0.000964,77.636364 MHz,0,-52.0899775138875,0.000000,0.000000,0.002486,22.820236
P_77,0.000000,0.000000,0.002300,0.000937,78.000000 MHz,0,-52.0969681699091,0.000000,0.000000,0.002484,22.165555
P_78,0.000000,0.000000,0.002323,0.000968,78.363637 MHz,0,-51.9823356890328,0.000000,0.000000,0.002517,22.621616
P_79,0.000000,0.000000,0.002309,0.000967,78.727273 MHz,0,-52.0307830078355,0.000000,0.000000,0.002503,22.723741
P_80,0.000000,0.000000,0.002329,0.000952,79.090910 MHz,0,-51.9857872645354,0.000000,0.000000,0.002516,22.232737
P_81,0.000000,0.000000,0.002334,0.000963,79.454546 MHz,0,-51.9547723509064,0.000000,0.000000,0.002525,22.420868
P_82,0.000000,0.000000,0.002337,0.000967,79.818182 MHz,0,-51.9410234131119,0.000000,0.000000,0.002529,22.478713
P_83,0.000000,0.000000,0.002345,0.000967,80.181819 MHz,0,-51.9135906555654,0.000000,0.000000,0.002537,22.409622
P_84,0.000000,0.000000,0.002356,0.000973,80.545455 MHz,0,-51.8726032906147,0.000000,0.000000,0.002549,22.440044
P_85,0.000000,0.000000,0.002373,0.000979,80.909091 MHz,0,-51.8114826265711,0.000000,0.000000,0.002567,22.418985
P_86,0.000000,0.000000,0.002379,0.000974,81.272728 MHz,0,-51.7979584671428,0.000000,0.000000,0.002571,22.264964
P_87,0.000000,0.000000,0.002381,0.000988,81.636364 MHz,0,-51.7743417396523,0.000000,0.000000,0.002578,22.536089
P_88,0.000000,0.000000,0.002398,0.000978,82.000000 MHz,0,-51.734004718375,0.000000,0.000000,0.002590,22.187593
P_89,0.000000,0.000000,0.002405,0.000992,82.363637 MHz,0,-51.6938541554887,0.000000,0.000000,0.002602,22.414875
P_90,0.000000,0.000000,0.002409,0.000977,82.727273 MHz,0,-51.7005330405836,0.000000,0.000000,0.002600,22.075628
P_91,0.000000,0.000000,0.002418,0.000988,83.090910 MHz,0,-51.6605365479393,0.000000,0.000000,0.002612,22.225030
P_92,0.000000,0.000000,0.002435,0.000991,83.454546 MHz,0,-51.6041882778727,0.000000,0.000000,0.002629,22.145415
P_93,0.000000,0.000000,0.002433,0.000988,83.818182 MHz,0,-51.6141055649308,0.000000,0.000000,0.002626,22.101236
P_94,0.000000,0.000000,0.002438,0.000985,84.181819 MHz,0,-51.6041882778727,0.000000,0.000000,0.002629,21.999678
P_95,0.000000,0.000000,0.002457,0.000998,84.545455 MHz,0,-51.5285296053453,0.000000,0.000000,0.002652,22.106321
P_96,0.000000,0.000000,0.002459,0.000992,84.909091 MHz,0,-51.5285296053453,0.000000,0.000000,0.002652,21.969938
P_97,0.000000,0.000000,0.002462,0.000992,85.272728 MHz,0,-51.5219816294317,0.000000,0.000000,0.002654,21.945711
P_98,0.000000,0.000000,0.002471,0.001004,85.636364 MHz,0,-51.4795396862025,0.000000,0.000000,0.002667,22.112558
P_99,0.000000,0.000000,0.002480,0.001003,86.000000 MHz,0,-51.4535242728551,0.000000,0.000000,0.002675,22.020155
P_100,0.000000,0.000000,0.002496,0.001004,86.363637 MHz,0,-51.4049543999518,0.000000,0.000000,0.002690,21.912141
P_101,0.000000,0.000000,0.002504,0.000991,86.727273 MHz,0,-51.3952729317698,0.000000,0.000000,0.002693,21.592013
P_102,0.000000,0.000000,0.002507,0.000997,87.090910 MHz,0,-51.3791610932823,0.000000,0.000000,0.002698,21.687047
P_103,0.000000,0.000000,0.002515,0.000995,87.454546 MHz,0,-51.3566546111482,0.000000,0.000000,0.002705,21.585052
P_104,0.000000,0.000000,0.002524,0.001002,87.818182 MHz,0,-51.3214046878307,0.000000,0.000000,0.002716,21.652529
P_105,0.000000,0.000000,0.002533,0.001003,88.181819 MHz,0,-51.295857935185,0.000000,0.000000,0.002724,21.602236
P_106,0.000000,0.000000,0.002547,0.000998,88.545455 MHz,0,-51.2576781390384,0.000000,0.000000,0.002736,21.396911
P_107,0.000000,0.000000,0.002539,0.001004,88.909091 MHz,0,-51.2767470591849,0.000000,0.000000,0.002730,21.575392
P_108,0.000000,0.000000,0.002572,0.001004,89.272728 MHz,0,-51.1786718672147,0.000000,0.000000,0.002761,21.323570
P_109,0.000000,0.000000,0.002577,0.001016,89.636364 MHz,0,-51.150404618711,0.000000,0.000000,0.002770,21.517180
P_110,0.000000,0.000000,0.002592,0.001010,90.000000 MHz,0,-51.1128574868794,0.000000,0.000000,0.002782,21.288897
P_111,0.000000,0.000000,0.002584,0.001020,90.363637 MHz,0,-51.1253551719681,0.000000,0.000000,0.002778,21.540976
P_112,0.000000,0.000000,0.002592,0.001018,90.727273 MHz,0,-51.103496009805,0.000000,0.000000,0.002785,21.442265
P_113,0.000000,0.000000,0.002602,0.001003,91.090910 MHz,0,-51.091029714679,0.000000,0.000000,0.002789,21.080290
P_114,0.000000,0.000000,0.002609,0.001014,91.454546 MHz,0,-51.0599420306768,0.000000,0.000000,0.002799,21.238847
P_115,0.000000,0.000000,0.002614,0.001024,91.818182 MHz,0,-51.0351517473112,0.000000,0.000000,0.002807,21.392107
P_116,0.000000,0.000000,0.002634,0.001012,92.181819 MHz,0,-50.9888598116334,0.000000,0.000000,0.002822,21.017101
P_117,0.000000,0.000000,0.002637,0.001016,92.545455 MHz,0,-50.9765568497492,0.000000,0.000000,0.002826,21.070991
P_118,0.000000,0.000000,0.002650,0.001014,92.909091 MHz,0,-50.942813284083,0.000000,0.000000,0.002837,20.938925
P_119,0.000000,0.000000,0.002655,0.001007,93.272728 MHz,0,-50.9336331990593,0.000000,0.000000,0.002840,20.770954
P_120,0.000000,0.000000,0.002655,0.001018,93.636364 MHz,0,-50.9244628061912,0.000000,0.000000,0.002843,20.978197
P_121,0.000000,0.000000,0.002667,0.001017,94.000000 MHz,0,-50.8909206244274,0.000000,0.000000,0.002854,20.873216
P_122,0.000000,0.000000,0.002684,0.001008,94.363637 MHz,0,-50.8514461410703,0.000000,0.000000,0.002867,20.584113
P_123,0.000000,0.000000,0.002672,0.001008,94.727273 MHz,0,-50.8848359379173,0.000000,0.000000,0.002856,20.668758
P_124,0.000000,0.000000,0.002688,0.001022,95.090910 MHz,0,-50.8242223657831,0.000000,0.000000,0.002876,20.817221
P_125,0.000000,0.000000,0.002704,0.001019,95.454546 MHz,0,-50.782043144869,0.000000,0.000000,0.002890,20.648873
P_126,0.000000,0.000000,0.002706,0.001030,95.818182 MHz,0,-50.7670286387309,0.000000,0.000000,0.002895,20.838608
P_127,0.000000,0.000000,0.002712,0.001011,96.181819 MHz,0,-50.7700294643396,0.000000,0.000000,0.002894,20.444832
P_128,0.000000,0.000000,0.002721,0.001035,96.545455 MHz,0,-50.7191558912238,0.000000,0.000000,0.002911,20.825557
P_129,0.000000,0.000000,0.002733,0.001008,96.909091 MHz,0,-50.7131903074467,0.000000,0.000000,0.002913,20.245259
P_130,0.000000,0.000000,0.002738,0.001015,97.272728 MHz,0,-50.6923429710316,0.000000,0.000000,0.002920,20.340174
P_131,0.000000,0.000000,0.002758,0.001033,97.636364 MHz,0,-50.6182940175376,0.000000,0.000000,0.002945,20.533275
