<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.581152,-0.069579,50.000000 MHz,0,-4.65239983763849,0.000000,0.000000,0.585302,-6.827296
P_1,0.000000,0.000000,0.580845,-0.070164,50.363637 MHz,0,-4.65588794112103,0.000000,0.000000,0.585067,-6.887753
P_2,0.000000,0.000000,0.580733,-0.071089,50.727273 MHz,0,-4.65587309515942,0.000000,0.000000,0.585068,-6.979000
P_3,0.000000,0.000000,0.580409,-0.071960,51.090910 MHz,0,-4.65906556079293,0.000000,0.000000,0.584853,-7.067553
P_4,0.000000,0.000000,0.580407,-0.072576,51.454546 MHz,0,-4.65796662623417,0.000000,0.000000,0.584927,-7.127458
P_5,0.000000,0.000000,0.580097,-0.073472,51.818182 MHz,0,-4.6608776213883,0.000000,0.000000,0.584731,-7.218345
P_6,0.000000,0.000000,0.579857,-0.074074,52.181819 MHz,0,-4.6632843846319,0.000000,0.000000,0.584569,-7.279837
P_7,0.000000,0.000000,0.579564,-0.074850,52.545455 MHz,0,-4.66613770861009,0.000000,0.000000,0.584377,-7.358948
P_8,0.000000,0.000000,0.579369,-0.075704,52.909091 MHz,0,-4.66737146702657,0.000000,0.000000,0.584294,-7.444450
P_9,0.000000,0.000000,0.579257,-0.076269,53.272728 MHz,0,-4.66793637876567,0.000000,0.000000,0.584256,-7.500814
P_10,0.000000,0.000000,0.579103,-0.076991,53.636364 MHz,0,-4.66878381526902,0.000000,0.000000,0.584199,-7.572990
P_11,0.000000,0.000000,0.578980,-0.078040,54.000000 MHz,0,-4.66853106239635,0.000000,0.000000,0.584216,-7.676561
P_12,0.000000,0.000000,0.578792,-0.078579,54.363637 MHz,0,-4.6702261341523,0.000000,0.000000,0.584102,-7.731423
P_13,0.000000,0.000000,0.578542,-0.079443,54.727273 MHz,0,-4.67217438832367,0.000000,0.000000,0.583971,-7.818722
P_14,0.000000,0.000000,0.578378,-0.080197,55.090910 MHz,0,-4.67305198905779,0.000000,0.000000,0.583912,-7.894209
P_15,0.000000,0.000000,0.578134,-0.080830,55.454546 MHz,0,-4.6753579728628,0.000000,0.000000,0.583757,-7.959039
P_16,0.000000,0.000000,0.578003,-0.081489,55.818182 MHz,0,-4.675923404283,0.000000,0.000000,0.583719,-8.024881
P_17,0.000000,0.000000,0.577830,-0.082428,56.181819 MHz,0,-4.67650375375393,0.000000,0.000000,0.583680,-8.118524
P_18,0.000000,0.000000,0.577686,-0.083063,56.545455 MHz,0,-4.67729249596337,0.000000,0.000000,0.583627,-8.182235
P_19,0.000000,0.000000,0.577575,-0.083712,56.909091 MHz,0,-4.67754550391952,0.000000,0.000000,0.583610,-8.246853
P_20,0.000000,0.000000,0.577539,-0.084606,57.272728 MHz,0,-4.67616149168279,0.000000,0.000000,0.583703,-8.334207
P_21,0.000000,0.000000,0.577401,-0.085295,57.636364 MHz,0,-4.67669721219482,0.000000,0.000000,0.583667,-8.403092
P_22,0.000000,0.000000,0.577313,-0.086025,58.000000 MHz,0,-4.67639958560892,0.000000,0.000000,0.583687,-8.475243
P_23,0.000000,0.000000,0.577122,-0.086732,58.363637 MHz,0,-4.67764968580829,0.000000,0.000000,0.583603,-8.546659
P_24,0.000000,0.000000,0.577123,-0.087353,58.727273 MHz,0,-4.6762656569724,0.000000,0.000000,0.583696,-8.606925
P_25,0.000000,0.000000,0.576971,-0.088201,59.090910 MHz,0,-4.67659304172969,0.000000,0.000000,0.583674,-8.691464
P_26,0.000000,0.000000,0.576925,-0.088932,59.454546 MHz,0,-4.6756258042104,0.000000,0.000000,0.583739,-8.763072
P_27,0.000000,0.000000,0.576777,-0.089696,59.818182 MHz,0,-4.67605732764235,0.000000,0.000000,0.583710,-8.839403
P_28,0.000000,0.000000,0.576545,-0.090450,60.181819 MHz,0,-4.67773898556468,0.000000,0.000000,0.583597,-8.916049
P_29,0.000000,0.000000,0.576521,-0.091067,60.545455 MHz,0,-4.67666744907731,0.000000,0.000000,0.583669,-8.976250
P_30,0.000000,0.000000,0.576414,-0.091788,60.909091 MHz,0,-4.67656327896912,0.000000,0.000000,0.583676,-9.047798
P_31,0.000000,0.000000,0.576397,-0.092449,61.272728 MHz,0,-4.67525381845793,0.000000,0.000000,0.583764,-9.112130
P_32,0.000000,0.000000,0.576479,-0.093110,61.636364 MHz,0,-4.67248674452314,0.000000,0.000000,0.583950,-9.174893
P_33,0.000000,0.000000,0.576309,-0.093999,62.000000 MHz,0,-4.67285861178801,0.000000,0.000000,0.583925,-9.263667
P_34,0.000000,0.000000,0.576277,-0.094556,62.363637 MHz,0,-4.67199590410998,0.000000,0.000000,0.583983,-9.318108
P_35,0.000000,0.000000,0.576253,-0.095342,62.727273 MHz,0,-4.67044919453821,0.000000,0.000000,0.584087,-9.394574
P_36,0.000000,0.000000,0.576208,-0.096147,63.090910 MHz,0,-4.6691406553756,0.000000,0.000000,0.584175,-9.473190
P_37,0.000000,0.000000,0.576232,-0.096786,63.454546 MHz,0,-4.66722281214887,0.000000,0.000000,0.584304,-9.534607
P_38,0.000000,0.000000,0.576115,-0.097330,63.818182 MHz,0,-4.66759445411351,0.000000,0.000000,0.584279,-9.589117
P_39,0.000000,0.000000,0.577859,-0.098387,64.181819 MHz,0,-4.63945415785525,0.000000,0.000000,0.586175,-9.662593
P_40,0.000000,0.000000,0.577808,-0.099170,64.545455 MHz,0,-4.6382391740413,0.000000,0.000000,0.586257,-9.738868
P_41,0.000000,0.000000,0.577671,-0.099926,64.909091 MHz,0,-4.63834288553721,0.000000,0.000000,0.586250,-9.813954
P_42,0.000000,0.000000,0.577630,-0.100499,65.272728 MHz,0,-4.63749841365267,0.000000,0.000000,0.586307,-9.869813
P_43,0.000000,0.000000,0.577564,-0.101172,65.636364 MHz,0,-4.63674290313292,0.000000,0.000000,0.586358,-9.935707
P_44,0.000000,0.000000,0.577351,-0.101978,66.000000 MHz,0,-4.63777989515845,0.000000,0.000000,0.586288,-10.016885
P_45,0.000000,0.000000,0.577338,-0.102550,66.363637 MHz,0,-4.6364910808957,0.000000,0.000000,0.586375,-10.072145
P_46,0.000000,0.000000,0.577309,-0.103400,66.727273 MHz,0,-4.63469890997506,0.000000,0.000000,0.586496,-10.154399
P_47,0.000000,0.000000,0.577308,-0.104190,67.090910 MHz,0,-4.63264059139795,0.000000,0.000000,0.586635,-10.230365
P_48,0.000000,0.000000,0.577136,-0.104862,67.454546 MHz,0,-4.63338093759417,0.000000,0.000000,0.586585,-10.297945
P_49,0.000000,0.000000,0.577127,-0.105839,67.818182 MHz,0,-4.63090842785596,0.000000,0.000000,0.586752,-10.391968
P_50,0.000000,0.000000,0.577245,-0.106468,68.181819 MHz,0,-4.6275191242369,0.000000,0.000000,0.586981,-10.450281
P_51,0.000000,0.000000,0.577074,-0.107156,68.545455 MHz,0,-4.62814064421263,0.000000,0.000000,0.586939,-10.519356
P_52,0.000000,0.000000,0.576931,-0.107973,68.909091 MHz,0,-4.62800745761674,0.000000,0.000000,0.586948,-10.600316
P_53,0.000000,0.000000,0.576882,-0.108677,69.272728 MHz,0,-4.62680887014561,0.000000,0.000000,0.587029,-10.668736
P_54,0.000000,0.000000,0.576819,-0.109478,69.636364 MHz,0,-4.62552168261784,0.000000,0.000000,0.587116,-10.746691
P_55,0.000000,0.000000,0.576763,-0.110212,70.000000 MHz,0,-4.6242938538987,0.000000,0.000000,0.587199,-10.818074
P_56,0.000000,0.000000,0.576591,-0.110691,70.363637 MHz,0,-4.62546250616856,0.000000,0.000000,0.587120,-10.867138
P_57,0.000000,0.000000,0.576541,-0.111572,70.727273 MHz,0,-4.62373177336581,0.000000,0.000000,0.587237,-10.952474
P_58,0.000000,0.000000,0.576263,-0.112308,71.090910 MHz,0,-4.62568441993223,0.000000,0.000000,0.587105,-11.028147
P_59,0.000000,0.000000,0.576333,-0.113065,71.454546 MHz,0,-4.62251898665921,0.000000,0.000000,0.587319,-11.099326
P_60,0.000000,0.000000,0.576195,-0.113842,71.818182 MHz,0,-4.62229715375268,0.000000,0.000000,0.587334,-11.176298
P_61,0.000000,0.000000,0.576147,-0.114734,72.181819 MHz,0,-4.62043398097755,0.000000,0.000000,0.587460,-11.262554
P_62,0.000000,0.000000,0.576030,-0.115578,72.545455 MHz,0,-4.61967995322398,0.000000,0.000000,0.587511,-11.345507
P_63,0.000000,0.000000,0.576014,-0.116259,72.909091 MHz,0,-4.61793559088292,0.000000,0.000000,0.587629,-11.410916
P_64,0.000000,0.000000,0.575883,-0.117207,73.272728 MHz,0,-4.61704876131214,0.000000,0.000000,0.587689,-11.504039
P_65,0.000000,0.000000,0.575958,-0.117990,73.636364 MHz,0,-4.61365008651196,0.000000,0.000000,0.587919,-11.577356
P_66,0.000000,0.000000,0.575806,-0.118883,74.000000 MHz,0,-4.61319210593956,0.000000,0.000000,0.587950,-11.665581
P_67,0.000000,0.000000,0.575802,-0.119788,74.363637 MHz,0,-4.6105333409796,0.000000,0.000000,0.588130,-11.752004
P_68,0.000000,0.000000,0.575788,-0.120628,74.727273 MHz,0,-4.60820020671768,0.000000,0.000000,0.588288,-11.832378
P_69,0.000000,0.000000,0.575786,-0.121364,75.090910 MHz,0,-4.6059857855988,0.000000,0.000000,0.588438,-11.902559
P_70,0.000000,0.000000,0.575670,-0.122206,75.454546 MHz,0,-4.60510017520243,0.000000,0.000000,0.588498,-11.985102
P_71,0.000000,0.000000,0.575583,-0.123076,75.818182 MHz,0,-4.6036686293572,0.000000,0.000000,0.588595,-12.069704
P_72,0.000000,0.000000,0.575378,-0.123804,76.181819 MHz,0,-4.60437699368853,0.000000,0.000000,0.588547,-12.143182
P_73,0.000000,0.000000,0.575493,-0.124686,76.545455 MHz,0,-4.59998016549976,0.000000,0.000000,0.588845,-12.224728
P_74,0.000000,0.000000,0.575271,-0.125494,76.909091 MHz,0,-4.60064397341115,0.000000,0.000000,0.588800,-12.306145
P_75,0.000000,0.000000,0.574994,-0.126143,77.272728 MHz,0,-4.60259143599532,0.000000,0.000000,0.588668,-12.373608
P_76,0.000000,0.000000,0.575024,-0.126970,77.636364 MHz,0,-4.5995376550742,0.000000,0.000000,0.588875,-12.451578
P_77,0.000000,0.000000,0.574964,-0.127711,78.000000 MHz,0,-4.59803328823474,0.000000,0.000000,0.588977,-12.523226
P_78,0.000000,0.000000,0.575124,-0.128515,78.363637 MHz,0,-4.59315326422386,0.000000,0.000000,0.589308,-12.596162
P_79,0.000000,0.000000,0.574526,-0.129295,78.727273 MHz,0,-4.59924266064782,0.000000,0.000000,0.588895,-12.682913
P_80,0.000000,0.000000,0.574456,-0.130186,79.090910 MHz,0,-4.59735493352582,0.000000,0.000000,0.589023,-12.768963
P_81,0.000000,0.000000,0.574188,-0.131001,79.454546 MHz,0,-4.59854946317957,0.000000,0.000000,0.588942,-12.852053
P_82,0.000000,0.000000,0.574149,-0.131660,79.818182 MHz,0,-4.59694204790078,0.000000,0.000000,0.589051,-12.915391
P_83,0.000000,0.000000,0.573918,-0.132662,80.181819 MHz,0,-4.59694204790078,0.000000,0.000000,0.589051,-13.015409
P_84,0.000000,0.000000,0.573688,-0.133479,80.545455 MHz,0,-4.59751714396272,0.000000,0.000000,0.589012,-13.097880
P_85,0.000000,0.000000,0.573574,-0.134174,80.909091 MHz,0,-4.59683882956111,0.000000,0.000000,0.589058,-13.166234
P_86,0.000000,0.000000,0.573370,-0.135088,81.272728 MHz,0,-4.59667663179123,0.000000,0.000000,0.589069,-13.257317
P_87,0.000000,0.000000,0.573173,-0.135942,81.636364 MHz,0,-4.59661765153494,0.000000,0.000000,0.589073,-13.342561
P_88,0.000000,0.000000,0.573007,-0.136958,82.000000 MHz,0,-4.59552658902698,0.000000,0.000000,0.589147,-13.442428
P_89,0.000000,0.000000,0.572604,-0.137802,82.363637 MHz,0,-4.59840198149381,0.000000,0.000000,0.588952,-13.531401
P_90,0.000000,0.000000,0.572513,-0.138691,82.727273 MHz,0,-4.59663239656146,0.000000,0.000000,0.589072,-13.617539
P_91,0.000000,0.000000,0.572294,-0.139447,83.090910 MHz,0,-4.59713374235731,0.000000,0.000000,0.589038,-13.694024
P_92,0.000000,0.000000,0.572004,-0.140505,83.454546 MHz,0,-4.59757613032722,0.000000,0.000000,0.589008,-13.800694
P_93,0.000000,0.000000,0.571716,-0.141187,83.818182 MHz,0,-4.5993016587316,0.000000,0.000000,0.588891,-13.871817
P_94,0.000000,0.000000,0.571487,-0.142088,84.181819 MHz,0,-4.59937540689987,0.000000,0.000000,0.588886,-13.962265
P_95,0.000000,0.000000,0.571270,-0.142906,84.545455 MHz,0,-4.59956715506787,0.000000,0.000000,0.588873,-14.044597
P_96,0.000000,0.000000,0.571144,-0.143692,84.909091 MHz,0,-4.59854946317957,0.000000,0.000000,0.588942,-14.121753
P_97,0.000000,0.000000,0.570787,-0.144546,85.272728 MHz,0,-4.60057021447128,0.000000,0.000000,0.588805,-14.210819
P_98,0.000000,0.000000,0.570543,-0.145353,85.636364 MHz,0,-4.60113079812368,0.000000,0.000000,0.588767,-14.292778
P_99,0.000000,0.000000,0.570097,-0.146132,86.000000 MHz,0,-4.60465740386314,0.000000,0.000000,0.588528,-14.376989
P_100,0.000000,0.000000,0.569824,-0.147016,86.363637 MHz,0,-4.60530680955187,0.000000,0.000000,0.588484,-14.466961
P_101,0.000000,0.000000,0.569525,-0.147821,86.727273 MHz,0,-4.60660576660709,0.000000,0.000000,0.588396,-14.550137
P_102,0.000000,0.000000,0.569336,-0.148691,87.090910 MHz,0,-4.60607435160495,0.000000,0.000000,0.588432,-14.636756
P_103,0.000000,0.000000,0.569033,-0.149441,87.454546 MHz,0,-4.60759487554313,0.000000,0.000000,0.588329,-14.714882
P_104,0.000000,0.000000,0.568648,-0.150410,87.818182 MHz,0,-4.60944052918624,0.000000,0.000000,0.588204,-14.815701
P_105,0.000000,0.000000,0.568375,-0.151188,88.181819 MHz,0,-4.61040042409282,0.000000,0.000000,0.588139,-14.895774
P_106,0.000000,0.000000,0.568206,-0.151918,88.545455 MHz,0,-4.61003122119019,0.000000,0.000000,0.588164,-14.968728
P_107,0.000000,0.000000,0.567914,-0.152722,88.909091 MHz,0,-4.61112410730844,0.000000,0.000000,0.588090,-15.051750
P_108,0.000000,0.000000,0.567766,-0.153481,89.272728 MHz,0,-4.61031181396495,0.000000,0.000000,0.588145,-15.126897
P_109,0.000000,0.000000,0.567411,-0.154309,89.636364 MHz,0,-4.6121728165098,0.000000,0.000000,0.588019,-15.213808
P_110,0.000000,0.000000,0.567079,-0.155157,90.000000 MHz,0,-4.61360576475602,0.000000,0.000000,0.587922,-15.302044
P_111,0.000000,0.000000,0.566893,-0.156024,90.363637 MHz,0,-4.61286710211778,0.000000,0.000000,0.587972,-15.388318
P_112,0.000000,0.000000,0.566569,-0.156794,90.727273 MHz,0,-4.61444791679505,0.000000,0.000000,0.587865,-15.469054
P_113,0.000000,0.000000,0.566341,-0.157615,91.090910 MHz,0,-4.61446269212106,0.000000,0.000000,0.587864,-15.552101
P_114,0.000000,0.000000,0.566074,-0.158427,91.454546 MHz,0,-4.61502417313453,0.000000,0.000000,0.587826,-15.635327
P_115,0.000000,0.000000,0.565664,-0.159195,91.818182 MHz,0,-4.6178025606749,0.000000,0.000000,0.587638,-15.718212
P_116,0.000000,0.000000,0.565305,-0.159966,92.181819 MHz,0,-4.61981301218885,0.000000,0.000000,0.587502,-15.800076
P_117,0.000000,0.000000,0.565078,-0.160633,92.545455 MHz,0,-4.62034526843254,0.000000,0.000000,0.587466,-15.868699
P_118,0.000000,0.000000,0.564846,-0.161478,92.909091 MHz,0,-4.6202269864486,0.000000,0.000000,0.587474,-15.954157
P_119,0.000000,0.000000,0.564328,-0.162331,93.272728 MHz,0,-4.6241015590968,0.000000,0.000000,0.587212,-16.048074
P_120,0.000000,0.000000,0.563864,-0.162942,93.636364 MHz,0,-4.62819983891079,0.000000,0.000000,0.586935,-16.117916
P_121,0.000000,0.000000,0.563580,-0.163561,94.000000 MHz,0,-4.62969463874893,0.000000,0.000000,0.586834,-16.183674
P_122,0.000000,0.000000,0.563235,-0.164310,94.363637 MHz,0,-4.63150058165984,0.000000,0.000000,0.586712,-16.263310
P_123,0.000000,0.000000,0.562938,-0.165093,94.727273 MHz,0,-4.6324629177003,0.000000,0.000000,0.586647,-16.344846
P_124,0.000000,0.000000,0.562633,-0.165774,95.090910 MHz,0,-4.63394364291013,0.000000,0.000000,0.586547,-16.417065
P_125,0.000000,0.000000,0.562384,-0.166395,95.454546 MHz,0,-4.63487662941727,0.000000,0.000000,0.586484,-16.482134
P_126,0.000000,0.000000,0.561922,-0.167212,95.818182 MHz,0,-4.63800212384349,0.000000,0.000000,0.586273,-16.571508
P_127,0.000000,0.000000,0.561518,-0.167879,96.181819 MHz,0,-4.64090643464645,0.000000,0.000000,0.586077,-16.645271
